# MLP Test Case (FP32 Bits) - Sample 10500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
befca6d8,bf3ae50e,3e9a9d5f,c00cb06e,3e4cefb6,3fbf128e,3f09386b,3ef5c28f,3e5f3b64,3f0e978d,bef285b3,bf2abac8,3e984684,bf4f3c53,3e4b9230,3f7f3886,3f02be45,3eec6e52,3e5d77d2,3f075515,3f61757e,3f3ec13c,3f746a6d,bf164c34,3f7ae3e9,3d9fab44,3f5c188d,3f63121a,3f79f0e4,3f594de6

# OUTPUT - 9 values
3f20bed0,3f088408,3eedfed8,3f0722ce,3ef735ea,3e6f52a8,3e856f76,3e674418,3e4589d2

# JACOBIAN - 9 x 10
3bf4780c,3b8560f4,bb802680,3b9cbffa,3a33ff80,3b0aff57,39832348,3f3f0d47,3eb6f5c3,3f0ffcf0
40e289d5,40e26e84,4081d632,00000000,00000000,4068e617,00000000,00000000,00000000,412376d8,00000000,00000000,00000000,00000000,4182a46c,4059c683,00000000,00000000,00000000,40ae0830,00000000,00000000,3e78eb50,00000000,00000000,41ab4966,40a31914,00000000,412f05ff,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,410a49b8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418a9b47,40961dde,3f6a0c52,00000000,415ecc3c,00000000,40ab6fec,00000000,00000000,00000000,418d7d7c,414a3ac9,00000000,00000000,40a4c4c6,00000000,00000000,00000000,00000000,00000000,00000000,40dcff20,00000000,00000000,00000000,00000000,3faa87d7,3f87c027,00000000,00000000,00000000,00000000,41462aef,00000000,00000000,40a6fdcc,3db6c000,00000000,3f6c734a,00000000,4081eb92,00000000,00000000,00000000,41225a6a,3d875b20,41a5021c,00000000,411d53c6,00000000,414e839f,3ecb4b2a,00000000,3fa9616e,00000000,00000000,00000000,00000000,4185bce4,4091dcda,00000000,00000000,00000000,00000000,3fcbb99e,00000000,00000000,40ed79ab,00000000,00000000,00000000,00000000,00000000,418b7dda,4071f96a,00000000,4048be57,00000000,00000000,00000000,00000000,40a3622d,00000000,00000000,3eae9b4c,3e640664,00000000,3ffa57a4,00000000,3feb78a8,402b3a9a,00000000,00000000,00000000,409a26ae,00000000,00000000,00000000,00000000,00000000,00000000,40d7734d,00000000,00000000,00000000,4155dc66,404027c0,00000000,40afd512,00000000,40a29528,00000000,00000000,419aaa39,4179a5ea,00000000,00000000,00000000,00000000,00000000,00000000,3fa09eb2,00000000,00000000,00000000,4170b5da,3f02b5ac,4143a652,00000000,00000000,00000000,00000000,00000000,00000000,3fc43d10,40be308a,4051600e,402add78,00000000,00000000,40442858,41907724,405ee90d,00000000,417ed9f5,00000000,00000000,00000000,00000000,00000000,40c284e7,00000000,00000000,00000000,416cdf87,00000000,00000000,00000000,00000000,00000000,00000000,4003f7e5,00000000,40915220,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400cb8ef,00000000,00000000,3f413e6c,41891459,00000000,00000000,411ca464,00000000,00000000,00000000,00000000,00000000,4019a77b,4143231a,00000000,00000000,00000000,00000000,00000000,00000000,410add2c,415d2408,41853820,00000000,00000000,3f849ddd,40e1f3c3,00000000,3eb950b8,00000000,00000000,00000000,40f91fa7,00000000,00000000,00000000,41250509

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb459ffe,bb9be5a4,3c332346,3d09a17e,bd87a56c,3ec2f167,bd775968,3d093938,3c85f8f6,3d2aa2f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be44e0a4,bf494f12,3e158320,3dbdf19e,39b66fa0,bb2da348,bb80293f,3e930ff6,beaafd66,3f1e6639
bb8029f8,3be02969,3bca45b3,bcf4e600,bd8d264a,bee71160,3cb5e911,3d3941b0,3c962a2d,3aa71b40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb6bc85,3b6ebfee,3b9a5a4a,bac13530,3f1ce8c3,bea2ac52,bcf69cbe,3cceabae,3bdc81ce,ba67cd80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0a159e,bac22373,bc1cc533,39af33b8,ba4868cf,b6e64c00,3a55b3c8,3fc1810c,3fb50708,3c6c53f6
bed47325,bd9837fe,3b513074,3d14fc93,bc451612,bb5f3f37,bc179348,3f0c2da1,bf9669c4,3df743e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f366258,bccfc026,3e4408f2,3ca73a4e,ba5c2732,391196e0,bb772b92,3f9eadcb,bd3da3bc,3cd17b4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf09db74,3a0ffee0,bb34dddd,bc8e5936,bb633eb6,bc6143f0,3ba5b2e4,3fae1f02,3fabbccc,bdc89ef0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2741f8,3bd84eec,bf5d3e56,3e3ff3e2,bd98ee73,3c9be0c6,bb14e9c0,3d5cfbfb,3cc3d264,3e260d2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3b42ab,bd81612a,bc281330,3ce95ba0,3bbc4e22,3bf8f75a,3b730ece,bf339f5b,3fa26f3c,bf89bc47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c301866,be210f1c,3ea4e314,3bae0b00,bc3482bb,3c766413,bb0a6a72,3d9112a3,3d3a83bb,bc4dce68
bd1c49bc,be148102,3c219992,bc43ec21,3bca5ac7,bb58ad48,bbea97d6,3f9eaae6,bf46b77c,3ee1015e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4702a5,bb191c73,bd66fd5c,3c1585cc,bb42bdd0,382f7410,3ab57f88,3fc6e3b8,bf409593,3c592254
bd140532,bf190e29,bea6b934,be201053,3c02852b,3cc85b92,3baf39aa,3d5d07e4,3d8b3a44,be074736
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c992a5a,beccacbc,bdbf647a,3e5fb7fd,bc22276f,3c6178f0,bbca4ff0,3d14a1c4,bcb744a6,bfaed3e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f461293,bea05fd6,3c05d88f,3d75b59b,bb82b74e,bb81d70c,3bac2ebb,3f601524,3f846b3f,3e324224
3c6b0422,3e3adbc8,bcd5863c,3f05c691,bdd1c2d6,3e9c69ec,bc0661cb,be7c89a3,bd9d392a,bf3a51db
bada45c0,3ca82ff0,3ed4cf48,bf1b3394,3a9bbd9c,3ca342ec,bacd4920,3d71c307,3c3af66f,3e6b9f1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3347ed,bc34ac3f,bd278e55,bba08f78,3a20020c,3bfe0b98,3b2cc22a,3fa262c7,3f96af7e,bd59ab62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8a20ba,3b9d4278,3baa1e40,bd203e70,bdaf0f26,3e84a8e7,3d6e3b1c,3c308ce4,3d742d04,3b0296e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e88d518,3b88aed4,3cecf722,bc2a1362,3ad06041,3b957df2,bbc6686c,3fbb6172,3f9c2a27,bd86b01e
3c58f25e,3f197c1b,beb4eacf,bd569242,bc0b3c23,3c758164,3c1aa0c3,3ddcdd34,3d4b2778,3df3d9f1
bf297960,bc834e94,bd763dc1,bb92ca1c,3ae5cfec,3bec7780,3acbff58,3fdf627b,be2f4d7c,bd06acf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
badbece6,3f092937,3bd21c7c,3d99524a,bb9b95ce,3bb1cf40,b8db2d68,bcd32828,bc458118,bfb62085
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba96ef6e,3c9e1970,bba8088a,3c10529b,3b28adf0,3b84aa5f,3ba12e07,3f9efc8e,3d895332,3f92312a
3c5c59e4,bc7f3582,3f69a5b4,3e58872f,3c2b6495,3c666330,bb4a825a,3d480e72,3c969c98,3dc3e8cc
3bc9a0ac,3e7cbbe4,3b39d161,3d140712,39c0650c,bc1df82a,3af05da8,3ec42a4a,be90ce54,bff25286
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3c44b8,3c4a7b47,3c765504,bc0dbde0,bb9d7265,3b98d99f,b88701a0,3fab2b41,bfca5032,bcb40d69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba03021e,39d0d500,bd295d70,bf94b248,bc51d594,3c8b68d8,3b702741,bd944675,bd0304e1,3da1f014
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aeaa8c1,bc3f2bf5,bd23881f,bcc27d34,3d3ae9ac,3ed7a815,bce5bd46,3d4d9454,3ccd9199,3c397274
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb87e9c4,3d100e07,bba4287e,3c159ddc,bb1c58b3,bc4f1fe4,bb6ff244,3ed3120e,bf88be65,3f8b0911
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8f2499,3c9c336f,3c04e97b,bced6041,bf497ca8,bebe29e7,bd13e552,3d2499b8,3bc1bd64,3d0537a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c615f14,bf15f29b,3e9a432b,3ea9a35e,3bce4ab2,3990c6e0,3bd208fe,3d64ad38,3c157f0c,3e81ae8a
bbdd26b6,be0513c0,becc114e,3e8311be,ba97135e,3b795b6f,bbce0ada,3e2b07ed,3d71ce0a,3ec3eebe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f48b436,bd195874,bce19d54,b9360300,3aef8682,3b8b8b15,bb640814,bedb4c8e,3fd9ce60,3d003a15
bef2da9e,bed4fccc,3c00de80,3d85f43c,3bc966b6,3c0bbadb,3c0dd6c6,3efb7e7c,bf82e8d2,3e2fc314
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0256aa,3f09e74a,bc05aa00,3d088ace,3bb90066,b9ee48a0,bb27bef8,3e0d6d2c,3fa31490,3e7ff411
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb14cd40,bceb684e,3b1ed4a9,3c118bac,bbe37608,3b935a6a,3ad960aa,3f990efa,bf35b85d,bfa00032
3ad0ea78,3ea0e16a,bd8e685f,3e874591,3c7a17a3,3b528278,3bceae02,bd8295c1,bc5afaa0,bf90f425
3ebb0f32,bf30c2a9,3dc4ce51,3b310620,bb580c82,bb096d4a,3b9842a1,3ee9d7ca,3ed252a8,3f615ae4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b98d2f05,3b4c3f01,b9e4ef47,3bb6f88e,3a3650cb,baea58f4,ba044168,3fd95e75,3e5e6423,3e9a2711
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1b7413,3f26b5ee,3e801ea8,3d6bf6cc,3be5cd2d,3cb69614,bbb74d5b,3dba4f10,3d45c746,3e937c0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f05dd4a,bcb0382f,bc67712f,bc253591,3b8f0af1,3b7db52a,ba567ac0,3f9d22b0,3fb68724,3ce08860
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c11c178,3e40bb7e,bd76716e,3f0db483,3de9e7fc,bea8e5ae,3c81adfd,be3dc380,bdc2e326,beafb490
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb800f54,3c4396c6,ba4878ae,bb9f11c2,babdc826,3ab343ee,bba68ec8,3e004c4b,3f9cc6ab,3f82c841
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1048be,3ba5301c,ba29e822,3b9b2e58,b9bc0e9e,b9c5cb80,ba6393d0,3f3d7c66,3f980112,3f7f6e99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f161830,3d08e6f0,ba07ef86,bc23cea8,b91c209c,bbd09e28,3bb0cc72,3fe58680,3e18683a,bd52715c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d0443,3ecd5fe0,3f0c8d1f,3ec95fde,bb8b4c3d,3c882d3a,3c502066,3c447174,3ce42e45,bea9a5b6
3c2647de,bc9355b4,3f7f341a,3e7046cf,bae8fdf0,3c2570e7,bb0cd3d3,3d0c4c3c,3b27a1c4,3e07b14a
3b8e58d7,3e8641e8,3c3f994d,3d270348,baf1874e,bb561fa0,bba5f2cb,be5373e5,3ef8df36,bfeca22b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3811dc,b94607e4,3d44afe7,bc317a70,3b046744,3b92b63f,bb3108bd,3f930aa9,bfa43c4a,bd9fbaf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1e91ac,bece87d4,beb5b175,be6b47f7,3b588319,3c7b7282,3bc58c40,3db4dc92,3d051ab1,be814255
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec4bca8,bee95d4b,3d7011cb,bdf839b0,bc5496c9,3c3d8601,3c69bbf6,3e230a5c,3f64eab7,bf06bb32
bf1f5958,3d8979ed,bc9844b9,bcc3ecd0,bb32ed06,3c337cf0,ba6e6894,3f8e54ab,3f8c2ba0,be949d8f
bbad33d5,3cb02897,ba6be400,3be7e901,3a6fa095,3b7e5fce,bb84b228,3ef388e4,bf9944c4,3f7fb5a2
be882381,3d8aa70e,bb1f6788,bc5deadd,bbe803f7,bba5e03e,b92e0e60,bf3b4df8,3fba9c36,3e030c8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd5e68c,3b22fd79,ba1cde3d,3bd42994,ba472a94,bab98fc0,3a6c1576,3fc77f20,bf961070,3deef9d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d06fd1f,3e7cb30a,3f2a8f0b,be5dd626,bd0a67e1,3cef0884,bb6bc7cc,3d92679a,bd086107,3e93f96a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b17a012,bcbcf833,bb76527a,bda49c38,3d259ac6,3f6288ac,bac4da1c,bc898a65,3c5ced5c,3b49e4a0
be6bcf06,be08c133,bc80bae4,3d4e810c,3b8e4df3,3ab225ae,3b6382ee,3f573c82,3f8b8984,bfc253c4
3c70ae8e,bbd0168c,bc81383f,bc4fc2fa,3eca5415,3bfb2d50,bed37315,3d0debe6,3ba9bd86,3d13be88
bc7a6b90,be83f252,3ba64a01,3c939787,3ba2bf19,3c1ef78d,3c1fcac6,3f8c8ab2,bf37b863,bf9ee954
3e252f2d,3e9e9d54,bc5a8a65,3ca9b8ca,bb81af96,bb6ba60b,baf03eb3,3f7f39cc,3f61b870,bfb3d61f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e36990c,3ea3399f,bb98c888,bba55da0,3a15f248,3b902614,bb531d94,3fcc4d02,be986e7e,bf5a406a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac44527,bac5d556,bb437f9e,3ae11fc0,3ab67401,3a111898,bad3ad54,be3fb27c,4000778b,bd2a4ea0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d00f356,beb67452,3eab0736,3ccfed80,3ca3adce,3c36431a,3c6dcb62,3e149aec,3d10e790,3deaa8bb
bc5ebf14,bbff4d40,be9bd991,3efbafa7,b8e5e6c8,3c2c299a,3bb31d90,bd43e1da,bc40cbd0,3c60df20
bc0dad0a,bf461f6f,be87ccdc,3e8f5a96,3be1a0ef,3bce42ee,bbde4500,3c30af36,3c5fa026,3eabcef6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0250ac,bc840670,bf3be31a,3e356f48,3dbf9c5c,3c854924,3b796702,3ceacd2a,bcb798fe,3e2677d8
3eef0b58,3abee4d4,bd90f242,3c190660,3b86968f,39392c00,38a87480,be1bb21b,3fe2def3,bd158318
bb94afdc,3d5375fd,3d10663f,3f97ed6a,3cc04acf,3e4e41b8,3acf1b80,bda34667,bd09ea39,bdec01fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef08c35,bebf6f5e,3bf3094e,3d8bb774,3bb8e606,3c07b456,bbd50966,3f921ad9,3e9835c2,3e3c5fd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5cbbbe,3f3305e4,bee60525,3d49c040,bbc54ce4,3c65c846,3b7c2624,3dec2fc0,3d72594c,3e702d93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9e1eb0,bea7cc4a,3c310a6f,3da024d8,3c0a8ecd,3baf135a,3bffb13b,3f8bd166,befc3656,3e393c0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd03c038,3bb259c6,be1b8a03,3c2ecb92,bb582967,bb5f9d68,3bb1cf7c,3e98b94d,3fb84e12,bcd50d44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a604979,3de1059c,3b57230e,bd8763e8,398244f6,3c27a96e,39de1a60,3baaa4d4,3cf3eb50,3fc4a526
3f16b7e5,be77e86f,3c873c2d,3d3299c2,3b8a1df6,3b534fb0,3af63e7c,3e6d7f88,3fa0771e,3e9801f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec42719,b903e280,be97effa,3cbd88c2,3c75c50a,3b6489d0,ba2be558,3f047674,3f60ad2c,3d0862ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf01e437,bbf5c73c,be3f5548,bcdd1b8a,3ba9e430,bc9c9699,3c77d254,3f5bcf98,3dce7330,bc4b5ab0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed5d831,be5a87b1,3bfd5f67,3d197e37,3991eba0,3b25e130,bb838a86,3f99733c,3e8b45b6,3e6f1f48
