# MLP Test Case (FP32 Bits) - Sample 10500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bef22c1a,bf3ca7a7,3e865bfe,c00d865a,3e341f46,3fbf188b,3f05a216,3ef5c28f,3e5f3b64,3f0e978d,bee93e2c,bf2c0980,3e84d292,bf4d4172,3e3331da,3f7f3554,3eff4af2,3eec6e51,3e5d77d1,3f075515,3f63e4bb,3f3d9392,3f773c5d,bf18fd97,3f7c0cbc,3d9f4f50,3f5de803,3f631219,3f79f0e4,3f594de5

# OUTPUT - 9 values
3f20c7e2,3f084bab,3eef145b,3f0896a6,3efa8efc,3e7979fa,3e8cf6c8,3e760af4,3e51b8dc

# JACOBIAN - 9 x 10
3b96cb5c,3b8b6462,bb40b4a4,3b9c063c,3a09fd6c,3b066ecf,3b02ac01,3f3ef6a5,3eb78c11,3f1056a0
40ddf335,40e08bc0,408fc4ec,00000000,00000000,406936d9,00000000,00000000,00000000,41283c9c,00000000,00000000,00000000,00000000,41829be6,406b4856,00000000,00000000,00000000,40bffb78,00000000,00000000,3ed93b50,00000000,00000000,41ab99eb,40aabd7e,00000000,412a557f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41089acc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418c012a,408dd493,3f8b9114,00000000,415f2558,00000000,40a8b385,00000000,00000000,00000000,418da9dc,4147defa,00000000,00000000,409d095b,00000000,00000000,00000000,00000000,00000000,00000000,40da8cb9,00000000,00000000,00000000,00000000,3fac0604,3fac3715,00000000,00000000,00000000,00000000,414a45f4,00000000,00000000,40b4d084,3e187910,00000000,3f3f50c8,00000000,408e8ae0,00000000,00000000,00000000,4126d46f,00000000,41a50a1a,00000000,4122a5a1,00000000,415051e4,3f2ce59a,00000000,3fa8ee8e,00000000,00000000,00000000,00000000,41858dc6,40931283,00000000,00000000,00000000,00000000,3fd887ca,00000000,00000000,40f4fa3c,00000000,00000000,00000000,00000000,00000000,418a84c2,40849037,00000000,404c6f46,00000000,00000000,00000000,00000000,409e5f0b,00000000,00000000,3ef77420,3e48d28c,00000000,4002618c,00000000,40084af2,4030ac04,00000000,00000000,00000000,4095b3a5,00000000,00000000,00000000,00000000,00000000,00000000,40e65d5f,00000000,00000000,00000000,4154f77b,404968df,00000000,40b607a3,00000000,40a237df,00000000,00000000,419b66d9,417aab9e,00000000,00000000,00000000,00000000,00000000,00000000,3f95432c,00000000,00000000,00000000,4170c8e2,3f591a10,4143b29a,00000000,00000000,00000000,00000000,00000000,00000000,3fc7b9e2,40be2c21,405c8dcf,4022a276,00000000,00000000,4045f6aa,41907c8e,407119bb,00000000,41804314,00000000,00000000,00000000,00000000,00000000,40cf292b,00000000,00000000,00000000,416f3bec,00000000,00000000,00000000,00000000,3e642b2c,00000000,401a00ea,00000000,409b541b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400f72b2,00000000,00000000,3f40c7f4,418824e6,00000000,00000000,411ee52e,00000000,00000000,00000000,00000000,00000000,4011226c,41447b9e,00000000,00000000,00000000,00000000,00000000,00000000,41096b21,415b2407,41851093,00000000,00000000,3f7126de,40ec977d,00000000,3e6e4500,00000000,00000000,00000000,40f84cce,00000000,00000000,00000000,412599b1

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb354298,bb9f5428,3c364c8c,3d04ccfb,bd67cc36,3ec2eb18,bd7e5670,3d093938,3c85f8f7,3d2aa2f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4ccbf2,bf493499,3e05a254,3dc05b22,388316c0,bb2d7614,bb7d6320,3e930ff5,beaafd65,3f1e6638
bb7d8cc9,3bddf257,3bb036dc,bcfd4860,bd4b8a4c,bee71a53,3cb5c2a6,3d3941ae,3c962a2b,3aa71b60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb1634a,3b722b84,3bae2ac3,baab3a10,3f1f4571,bea2b562,bcf8334a,3cceabae,3bdc81cc,ba67cd60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be189028,babc241b,bc1ed545,39dc4318,ba3e7158,b6e95400,3a427464,3fc1810c,3fb50707,3c6c53f6
bed9968f,bd92d902,3aa49ab0,3d14e007,bc4b9396,bb5f568e,bc17a662,3f0c2da1,bf9669c3,3df743e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f372cbf,bcd0af8e,3e46b20f,3cadb89c,ba2b1b80,39137640,bb6d2a12,3f9eadca,bd3da3bb,3cd17b4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf090fa1,39c69da0,bb211039,bc905824,bb5bf072,bc6151a4,3ba5f4f2,3fae1f02,3fabbcca,bdc89eee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb373276,3bda503c,bf5d646d,3e48394c,bd9527a5,3c9bdee9,bb24fc94,3d5cfbf9,3cc3d264,3e260d2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be424c0d,bd7a1bc8,bc24e750,3ceb1a17,3bbd08cb,3bf8edea,3b753a08,bf339f5b,3fa26f3b,bf89bc46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2ccfde,be1eab3c,3eb4d2c5,3c435c70,bc36a318,3c766818,bb0fc4b3,3d9112a2,3d3a83b9,bc4dce68
bd49eae8,be135da5,3c058640,bc459f9c,3bccfb1d,bb58ac14,bbee7d48,3f9eaae5,bf46b77b,3ee1015d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf475d74,bb246717,bd69d0fc,3c1b1fd7,bb4316c5,382f00d8,3ab19ba3,3fc6e3b7,bf409593,3c592258
bd123c99,bf18bd9d,be9b7f07,be180812,3c021a19,3cc84f71,3bb536a9,3d5d07e0,3d8b3a42,be074734
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c99062b,becafb30,bd91dab6,3e60ed89,bc259523,3c61783c,bbc9f5c4,3d14a1c3,bcb744a4,bfaed3e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4516ab,be9f5614,3be15dab,3d76991b,bb85e05a,bb81beb4,3bb025c0,3f601523,3f846b3f,3e324224
3c693d08,3e3bcaad,bce1c12a,3f0697ab,bdcd6b2c,3e9c628f,bc07a5aa,be7c89a1,bd9d3928,bf3a51da
bafe2aae,3cbd8cb0,3ed1938d,bf1b1ef4,3aa3be34,3ca34bc4,bab7fff0,3d71c305,3c3af66e,3e6b9f19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be418779,bc370014,bd299977,bb9567a8,3a609786,3bfe1a98,3b2fcc5b,3fa262c6,3f96af7e,bd59ab64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8e7846,3b916354,3bc9d380,bd211b1f,bd9dcbdb,3e84a6be,3d82705c,3c308cd4,3d742d02,3b0296e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8f8930,3b88dc2e,3cf29999,bc276b8a,3ad2015e,3b95829a,bbc65ef3,3fbb6172,3f9c2a27,bd86b01e
3c5ef94e,3f1a9077,bea8b011,bd48bf7e,bc06abed,3c75831b,3c1bd141,3ddcdd31,3d4b2774,3df3d9f0
bf2bf464,bc82e2e9,bd783f26,bb8c237c,3ac7b838,3bec6da6,3ad0e0c8,3fdf627a,be2f4d7a,bd06acf5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bad45459,3f0a2cb9,3bb92442,3d98eba6,bb9ff8ab,3bb1d4cd,b8d198e0,bcd32828,bc458110,bfb62084
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba90724f,3c9e623c,bbaa3b4a,3c110b7d,3b30de82,3b84a94b,3ba245da,3f9efc8e,3d895331,3f923129
3c5f0f36,bc70ef38,3f66548e,3e611052,3c265c91,3c6656a2,bb57cab8,3d480e70,3c969c96,3dc3e8cc
3bc1d375,3e7e6276,3b438baf,3d11d067,39ad9cb2,bc1dfc63,3ae4ece8,3ec42a49,be90ce53,bff25285
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3a72d7,3c49f7c2,3c7a828a,bc0fbf97,bb9d4ca2,3b98d9e8,b8927dc0,3fab2b40,bfca5031,bcb40d67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba1347ca,3a2f7840,bd2631ca,bf946027,bc4c22ee,3c8b59de,3b697521,bd944674,bd0304e0,3da1f013
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ae6575a,bc3a854d,bd1fa77f,bcc7f7c4,3d76c2ec,3ed7af7c,bce09f94,3d4d9452,3ccd9197,3c39727c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8cdfa1,3d10ba43,bba86472,3c13fca8,bb193d2b,bc4f29da,bb722878,3ed3120c,bf88be65,3f8b0910
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8f8d67,3c9c0644,3c065ea9,bcede11a,bf48a8b4,bebe34d7,bd131209,3d2499b6,3bc1bd68,3d05379f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbe68351,be00e6b3,bec251cd,3e8550f8,ba55d8dc,3b798d0f,bbcac1be,3e2b07eb,3d71ce06,3ec3eebd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f47baf8,bd18afdf,bce4d9d0,39861100,3ae1d6f8,3b8b78a5,bb5f341a,bedb4c8e,3fd9ce60,3d003a16
bef94ddf,bed40a60,3bdc0352,3d876035,3bd5d51b,3c0bc223,3c0dd711,3efb7e7a,bf82e8d2,3e2fc312
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf03baba,3f0a308e,bbc9788e,3d0a1847,3bb8a2c8,b9ef97a0,bb20b9d5,3e0d6d2b,3fa3148f,3e7ff411
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb179b21,bcedbc3e,3b24b165,3c0f530a,bbe1073c,3b934935,3acca6a0,3f990ef9,bf35b85c,bfa00031
3ae06b06,3ea35ac4,bd7d3d1a,3e86bf1a,3c7cb2cd,3b52c2c8,3bd01078,bd8295c1,bc5afa9e,bf90f424
3eb94699,bf30a909,3db05164,3b45151c,bb5aa91d,bb097454,3b9827d6,3ee9d7c9,3ed252a7,3f615ae3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b991d9d6,3b4f8953,b9ec6d2f,3bb39620,3a39da67,baea7fd0,b9f4120c,3fd95e74,3e5e6423,3e9a2710
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb28df3c,3f26d38e,3e91f9bd,3d857eee,3be4e083,3cb6917b,bbb8ecfc,3dba4f0f,3d45c744,3e937c09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f052835,bcacf9f0,bc712458,bc2206d0,3b8f946b,3b7d9ee2,ba568dfe,3f9d22ae,3fb68722,3ce08861
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c105cc8,3e41f67b,bd7877bf,3f0d9773,3de7db7b,bea8dd3f,3c81a641,be3dc37f,bdc2e324,beafb490
3baa4d40,3b95d3f7,bc2c4130,bd1b2939,3c81cb26,bd090311,bf8f84cc,3c4e4fb8,3d11c3ac,3ca8d014
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb7b9682,3c4453d3,ba246370,bba12567,babcc829,3ab3321c,bba8070c,3e004c4a,3f9cc6aa,3f82c840
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0dbbbe,3ba9ba7c,ba19ab71,3b96a6e0,b9c9c98a,b9c6a620,ba52a136,3f3d7c65,3f980111,3f7f6e98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f18384c,3d08dee8,ba29dffe,bc2352d2,b98aac3c,bbd09ccb,3bb10faa,3fe5867f,3e18683a,bd52715b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d3c52,3ecf26f2,3f0dae56,3ec77140,bb7f58d4,3c88318e,3c5251fe,3c447178,3ce42e45,bea9a5b5
3c21c468,bc946581,3f81b8f2,3e7942f1,badce23d,3c255f6a,bb0ea706,3d0c4c3b,3b27a1be,3e07b149
3b9103a0,3e872f7c,3c412c05,3d24e4c7,bb003d82,bb562bf4,bba5ecf6,be5373e4,3ef8df35,bfeca22a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f365cce,b986d1e4,3d47a510,bc297544,3b064705,3b92c317,bb2dd2a4,3f930aa8,bfa43c49,bd9fbaf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1a2a61,becd19ee,bea906cd,be653078,3b730696,3c7b7798,3bca3e06,3db4dc91,3d051aaf,be814254
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec6c696,bee883d9,3d5da752,bdf5aa35,bc575aa9,3c3d8480,3c68268b,3e230a5b,3f64eab6,bf06bb31
bf1e55e3,3d8b2709,bc8a07bf,bcbe222c,bb3fb465,3c3385b4,ba4d6ee4,3f8e54aa,3f8c2ba0,be949d8e
bbad32ed,3cb0ec44,ba4e1320,3be65da9,3a5ed4bf,3b7e4dda,bb851656,3ef388e3,bf9944c3,3f7fb5a1
be8daf65,3d8a0c59,ba922710,bc65513e,bbe2434a,bba5caae,b92a2fa8,bf3b4df7,3fba9c35,3e030c8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd56ba2,3b265807,ba101dd7,3bcfcfb8,ba559b13,bab9c168,3a6c0cd5,3fc77f20,bf961070,3deef9d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d05639b,3e7cc880,3f2d1777,be5ab685,bd06f702,3cef1307,bb650e2a,3d926799,bd086107,3e93f96a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b0c1450,bcbcfb71,bb75c624,bda322ae,3d147539,3f62808f,bab8c8e4,bc898a64,3c5ced5c,3b49e490
be6b0f61,be06cb0b,bc86bd96,3d4dbb5f,3b8b808e,3ab2350c,3b646976,3f573c82,3f8b8984,bfc253c3
3c6fabce,bbcfed41,bc804c76,bc51c0b3,3ecb2bfe,3bfb5510,becc4ff3,3d0debe4,3ba9bd84,3d13be86
bc01f400,be82e00a,3b86d345,3c92368f,3ba305dd,3c1ef5ac,3c232669,3f8c8ab1,bf37b862,bf9ee953
3e23a088,3e9e90f4,bc60b8bf,3ca61104,bb7d242a,bb6ba997,baf313dc,3f7f39cb,3f61b870,bfb3d61e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2b732f,3ea2f995,bb82098e,bb9ae74c,39f13b70,3b90142f,bb4bf7c9,3fcc4d02,be986e7d,bf5a4069
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
babd6dc0,bac36d31,bb3fbf74,3ad0f108,3abcf737,3a10f986,bacfd6f2,be3fb27b,4000778a,bd2a4e9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cffbf56,beb54655,3eb7def8,3d05cef8,3ca19b66,3c363d40,3c736146,3e149aeb,3d10e78e,3deaa8bb
bc5f2a7e,bb9f2f00,be8fd65d,3ef9ce86,b914aa3c,3c2c0a9c,3bad315c,bd43e1d9,bc40cbcc,3c60df10
bc0dfbfe,bf468fb8,be7435d0,3e8c8a8f,3bdb44dd,3bce2a42,bbe3faac,3c30af36,3c5fa025,3eabcef5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbfffa18,bc853e14,bf3bf71f,3e3d1162,3dba1c9c,3c855066,3b829eda,3ceacd28,bcb798ff,3e2677d8
3ee7bc1e,3ab6b090,bd923970,3c214e74,3b821095,3938df90,38ad4f60,be1bb21b,3fe2def2,bd158317
bb84a67c,3d53c0a0,3d14fdbd,3f97a736,3cbbecc8,3e4e372d,3ada2ff6,bda34665,bd09ea36,bdec01fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eead87f,bebe399e,3bd1a853,3d8d69a3,3bbc87ee,3c07bc76,bbd7af3e,3f921ad9,3e9835c2,3e3c5fd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c61aa14,3f330afb,bed8c12a,3d6d95d8,bbc42a68,3c65c5bc,3b800602,3dec2fbe,3d72594b,3e702d91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b4e1100,bea6b786,3c188deb,3da15481,3c0b3b23,3baf1282,3bff86e8,3f8bd165,befc3656,3e393c0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd43f938,3baa881a,be1d7553,3c36f07a,bb614708,bb5fb240,3bb4f9d0,3e98b94c,3fb84e11,bcd50d45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a596398,3de31f5d,3b4d8c78,bd87fb3b,395c13d4,3c27b19c,39fca398,3baaa4dc,3cf3eb4f,3fc4a525
3f181a18,be75c251,3c6447f2,3d3265d8,3b912e54,3b533900,3aff5620,3e6d7f87,3fa0771e,3e9801f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec784b4,39986358,be97f5d3,3cc638c6,3c730c33,3b64e2a0,ba6b70c8,3f047673,3f60ad2b,3d0862c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf02d7f1,bbebf538,be42e680,bcd77d40,3badff51,bc9c93c6,3c7bbdc2,3f5bcf98,3dce732f,bc4b5aa8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed0a5c6,be583a12,3bd299a1,3d182806,38ec85f0,3b25e19a,bb7cfbe7,3f99733c,3e8b45b5,3e6f1f47
