# MLP Test Case (FP32 Bits) - Sample 10500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf262b9d,bf390488,3f026aae,c0083600,3eaa6dbe,3fbd7021,3f10603a,3ef5c28f,3e5f3b64,3f0e978d,bf1abeae,bf29538e,3ef9b255,bf593c95,3ea74c7c,3f7eee2c,3f08d7e3,3eec6e51,3e5d77d1,3f075515,3f4befb4,3f400062,3f5f7e15,bf0770de,3f71f2a8,3db9bd68,3f585b21,3f631219,3f79f0e4,3f594de5

# OUTPUT - 9 values
3f20a518,3f0a44f8,3ee86619,3f006b8c,3ee7c8cd,3e4e9d5b,3e4bdc2e,3e2d607b,3e1328b1

# JACOBIAN - 9 x 10
3afc3b08,bac4f4bc,391f2880,ba72ece8,3ae357fe,3afe5bc6,399c9a96,3f32b2c9,3e948a50,3f0c8e5f
40fe01f9,40e34758,401ad295,00000000,3eb20070,40658aef,00000000,00000000,00000000,411154cc,00000000,00000000,00000000,00000000,4181984c,4007e713,00000000,00000000,00000000,403f8f91,00000000,00000000,00000000,00000000,00000000,41a9aa5d,40865dd6,00000000,414094e5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41128619,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41841d47,40b886a4,3e3574d0,00000000,415c7750,00000000,40be22db,00000000,00000000,00000000,418c35a1,414d0c74,00000000,00000000,40c0c3b7,00000000,00000000,00000000,00000000,00000000,00000000,40ded2b1,00000000,00000000,00000000,00000000,3fadc1a4,00000000,00000000,00000000,00000000,00000000,41356378,00000000,3dacb800,405f5005,3da6e120,00000000,3fe1cdb0,00000000,40218911,00000000,00000000,00000000,410fbab0,3ec0dfc4,41a58a24,00000000,41054850,00000000,4145bafb,00000000,00000000,3fa02c22,00000000,00000000,00000000,00000000,418696f5,40900a0b,00000000,00000000,00000000,00000000,3f9cfe44,00000000,00000000,40ccd448,00000000,00000000,00000000,00000000,00000000,4191501b,400bd496,00000000,403047aa,00000000,00000000,00000000,00000000,40b8c488,00000000,00000000,00000000,3f11d9c8,00000000,3fbb8343,00000000,3f535efc,4009e3a2,00000000,00000000,00000000,40aceaa1,00000000,00000000,00000000,00000000,00000000,00000000,409bbc72,00000000,00000000,00000000,415afc94,402662c3,00000000,409904e8,00000000,40a4005a,00000000,00000000,4196e959,4174d302,00000000,00000000,00000000,00000000,00000000,00000000,3fe8139f,00000000,00000000,00000000,416f4053,00000000,4143a381,00000000,00000000,00000000,00000000,00000000,00000000,3fa9c660,40b71b26,401c4a3b,4045e310,00000000,00000000,40322246,41903f6c,4017d644,00000000,4176dddc,00000000,00000000,00000000,00000000,00000000,4089398c,00000000,00000000,00000000,41629720,00000000,00000000,00000000,00000000,00000000,00000000,3f32ef0c,00000000,4059e764,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fee3a33,00000000,00000000,3f436f5a,418b24fa,00000000,00000000,41101f6e,00000000,00000000,00000000,00000000,00000000,40325f42,413c65f9,00000000,00000000,00000000,00000000,00000000,00000000,411193a4,41668a62,41864734,00000000,00000000,3fc56b81,40af72f8,00000000,3f817dc4,00000000,00000000,00000000,40fc705b,00000000,00000000,00000000,41248951

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9d7e95,bb9835b0,3c185ca8,3d23575d,bdf0c39d,3ec4a4f6,bd693574,3d093938,3c85f8f7,3d2aa2f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0622fb,bf496a1c,3e647905,3db06836,3af8b741,bb3a0518,bb82fe75,3e930ff5,beaafd65,3f1e6638
bb88de0e,3be27cda,3c270525,bcc91450,be314071,bee49b40,3cb61bdb,3d3941ae,3c962a2b,3aa71b60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bdcc796,3b6b16a4,3aaf38b0,bb263b90,3f0e6459,bea030f7,bcf3497c,3cceabae,3bdc81cc,ba67cd60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1c9e9a,bec560e9,3cf03f70,bd8800a9,bb7d88de,bb7316d9,3bbb8ef1,3c1f8eb7,bf450556,3f842785
bcd66750,bac87b13,bc0f408e,b9214290,ba81034c,b3fd0000,3a7c9278,3fc1810c,3fb50707,3c6c53f6
beaaac49,bd9df5c0,3c58ed06,3d159d9d,bc1ec517,bb58d821,bc175bd0,3f0c2da1,bf9669c3,3df743e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0dff3e,3a3f8ba0,bb8cb7f1,bc83d4d2,bb84399c,bc5d7752,3ba51fa1,3fae1f02,3fabbcca,bdc89eee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba203af0,3bd6195c,bf56bbea,3e12dc8d,bdad361f,3c9c5ece,bae903e8,3d5cfbf9,3cc3d264,3e260d2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be035216,bd85fec4,bc3586e0,3ce0278b,3bb57c2c,3bfb81af,3b6e89d2,bf339f5b,3fa26f3b,bf89bc46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c476210,be239d3f,3e1b990a,bcf7e710,bc27968f,3c7542c8,baff3d58,3d9112a2,3d3a83b9,bc4dce68
3d3f8aa8,be15b7ad,3c979a5c,bc3981b1,3bb98c7f,bb58ed64,bbe299b0,3f9eaae5,bf46b77b,3ee1015d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4197f2,bb0d2901,bd52755c,3bef2ebc,bb3fe64f,384ecd40,3abd3ff9,3fc6e3b7,bf409593,3c592258
bd1ef631,bf1962c6,bedcb492,be4aaeea,3c03b703,3ccba26d,3ba32604,3d5d07e0,3d8b3a42,be074734
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c978f6c,bece79dd,be537dc4,3e58dc73,bc0eaa9c,3c61a05f,bbcacc52,3d14a1c3,bcb744a4,bfaed3e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4adb83,bea17ad2,3c6e1760,3d70e6e2,bb5e966d,bb88816e,3ba4243d,3f601523,3f846b3f,3e324224
3c7476b4,3e39da7c,bc8f07e8,3f00fcfa,bde7584f,3e9e69a3,bc03b5ee,be7c89a1,bd9d3928,bf3a51da
3a1d2480,3c915180,3ee03f5e,bf1b5168,3a67e3fe,3ca0ca54,baf81400,3d71c305,3c3af66e,3e6b9f19
bd8cb5ce,be3ae63f,3e971092,bbb247e0,3cdfb56a,3c8bfad2,3d03ea12,be9827ef,3e9d6757,bdc8ec56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd89b6cc,bc32341c,bd187cd5,bbd8db68,ba401860,3bf9dbe0,3b269da7,3fa262c6,3f96af7e,bd59ab64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c480eb1,3ba9e320,b9855820,bd1b5cde,be05113e,3e853b85,3d40d9b0,3c308cd4,3d742d02,3b0296e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2852ea,3b887d9d,3cc9e4b6,bc366418,3ac6257a,3b942f62,bbc66077,3fbb6172,3f9c2a27,bd86b01e
3c281b7f,3f185388,bef080b3,bd9034bd,bc225afb,3c74ffd4,3c181c1c,3ddcdd31,3d4b2774,3df3d9f0
bf146047,bc83c002,bd65069a,bbb36354,3b40ab72,3bef1ff4,3ac1f44c,3fdf627a,be2f4d7a,bd06acf5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0917f8,3f081296,3c2715e1,3d9af30b,bb828c33,3bb04399,b8ef7610,bcd32828,bc458110,bfb62084
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac896cd,3c9dc816,bb97d832,3c0b526b,3af34dc0,3b84f2e0,3b9ee091,3f9efc8e,3d895331,3f923129
3c43c599,bc872edb,3f74f902,3e2a00b8,3c45663f,3c69cf3d,bb2fcc9a,3d480e70,3c969c96,3dc3e8cc
3c0116ec,3e7af585,3afc350b,3d1ea1d7,3a110941,bc1cc969,3b038db8,3ec42a49,be90ce53,bff25285
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4778af,3c4b0441,3c591f1d,bc025c56,bb9d1341,3b98bf8d,b85ae580,3fab2b40,bfca5031,bcb40d67
3b95f5c9,bcadde64,3c783f02,bc9e4f6e,3ecea142,3cda401d,3ef632a3,3d4ae1cd,3cc595cc,bc847112
b863a700,38e2ae00,bd3636f8,bf961941,bc6f6c6e,3c8f7f45,3b7d6f4e,bd944674,bd0304e0,3da1f013
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b0e5c81,bc441946,bd30fffb,bca35372,bd0ee9c4,3ed59efa,bcefca2a,3d4d9452,3ccd9197,3c39727c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb425c9a,3d0f5423,bb8c29ff,3c1c6328,bb29da57,bc4c5bb0,bb6b5164,3ed3120c,bf88be65,3f8b0910
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8a4211,3c9c5ee8,3bf0c1d9,bceb6e8d,bf4be4de,bebb2abb,bd15768b,3d2499b6,3bc1bd68,3d05379f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c49087d,bf15b03f,3e59726b,3eaeb265,3a67a480,397590c0,3bc52058,3d64ad37,3c157f08,3e81ae89
bb91208b,be0985eb,bef94613,3e6d668e,bb450eef,3b6bcf58,bbd48416,3e2b07eb,3d71ce06,3ec3eebd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebebeb0,bed5fead,3c5f8f60,3d7cd0a5,3b82e5be,3c09b80b,3c0dbd51,3efb7e7a,bf82e8d2,3e2fc312
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beec17b3,3f099823,bc976ca9,3d0070fa,3bb8ff82,b9927e40,bb35a5fa,3e0d6d2b,3fa3148f,3e7ff411
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf3b97b,bce8eaad,3aed44c8,3c1b25a8,bbedeeef,3b980c81,3af2d4fa,3f990ef9,bf35b85c,bfa00031
3a316724,3e9e3be0,bddce2b1,3e89d8cd,3c694a03,3b40ca70,3bcbcb48,bd8295c1,bc5afa9e,bf90f424
3ec60031,bf30dcc3,3e151ef6,3a7ed5e0,bb455a2d,bb077824,3b9863a6,3ee9d7c9,3ed252a7,3f615ae3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9439b49,3b48bd27,b9c07f62,3bc72276,3a21756d,badfa658,ba18aab0,3fd95e74,3e5e6423,3e9a2710
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba3c7fbc,3f2694d3,3d7de668,3c8a9130,3be98989,3cb7cfa7,bbb3fd71,3dba4f0f,3d45c744,3e937c09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f096cc9,bcb3ad97,bc2eaede,bc35fc4c,3b8af45f,3b81e664,ba56084a,3f9d22ae,3fb68722,3ce08861
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1bcae6,3e3f68d2,bd65dffe,3f0de9cb,3df2c7d1,beab2f0d,3c81a58f,be3dc37f,bdc2e324,beafb490
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8f2d4b,3c42c8db,bac225de,bb94b34e,babf587d,3ab81604,bba37b5c,3e004c4a,3f9cc6aa,3f82c840
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb212009,3ba05984,ba81e360,3bb0e1a0,b953109e,b9899980,ba82a714,3f3d7c65,3f980111,3f7f6e98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f03ee05,3d08ed7e,38876a80,bc24c2aa,3a014242,bbd0f689,3bb01f7e,3fe5867f,3e18683a,bd52715b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c893270,3ecb7885,3f02d441,3ed36729,bbc9933c,3c86f4bc,3c4b9a01,3c447178,3ce42e45,bea9a5b5
3c4578c6,bc922d4c,3f630e4b,3e3f5854,bb15aae6,3c2a3617,bb090be3,3d0c4c3b,3b27a1be,3e07b149
3b6f6f11,3e8542a9,3c312202,3d30fb3f,ba9cecb1,bb52ae84,bba5e243,be5373e4,3ef8df35,bfeca22a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3c23c1,bed00d05,bef30e69,be85c8f6,3a8838e0,3c7a0082,3bbbfec6,3db4dc91,3d051aaf,be814254
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb28895,beea43b4,3da572b0,be0289aa,bc41c447,3c3deab8,3c6cc2b3,3e230a5b,3f64eab6,bf06bb31
bf24e51c,3d87add5,bcddfe56,bce11472,bad827f0,3c3109a8,ba980276,3f8e54aa,3f8c2ba0,be949d8e
bbaad987,3caf5546,baca2b03,3bee6d14,3aa3a9cf,3b81a221,bb83d913,3ef388e3,bf9944c3,3f7fb5a1
be38afc5,3d8b4b5d,bc16dec4,bc36147e,bc029188,bbabbb06,b9351570,bf3b4df7,3fba9c35,3e030c8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd72c2f,3b1f6a79,ba651f5c,3be8e4dc,b9e9ea34,baabe5b0,3a6c1a33,3fc77f20,bf961070,3deef9d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d108299,3e7c9a05,3f1910da,be6e51bb,bd1bdfca,3cec227d,bb794278,3d926799,bd086107,3e93f96a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b6ffbda,bcbcf014,bb6d6127,bdac88e2,3d80e4c1,3f64ba2a,badd46d8,bc898a64,3c5ced5c,3b49e490
be6e46ec,be0ad853,bc3aaf80,3d51e279,3b9d210d,3aadee5a,3b61a52e,3f573c82,3f8b8984,bfc253c3
3c75a4f0,bbd04359,bc84348a,bc445f0b,3ec3aac8,3bf02dc0,bee1a3fe,3d0debe4,3ba9bd84,3d13be86
bd90e2d2,be85161b,3c213417,3c9b103d,3b9f276b,3c1f7608,3c18f3c4,3f8c8ab1,bf37b862,bf9ee953
3e2ea775,3e9ea8f6,bc3579d5,3cbc24d8,bb9208a8,bb6aa62f,baeaa286,3f7f39cb,3f61b870,bfb3d61e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8455e5,3ea37c84,bc0691f5,bbdab3ec,3a97220d,3b950d78,bb6162dc,3fcc4d02,be986e7d,bf5a4069
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf65585,bac86443,bb539952,3b185b98,3a9177b2,3a199286,badb3204,be3fb27b,4000778a,bd2a4e9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d07432b,beb7b496,3e46c221,bc604bc0,3cad0984,3c37d785,3c627d42,3e149aeb,3d10e78e,3deaa8bb
bc591fb8,bc3309c0,bed6601e,3f02a26e,b8206a80,3c34a27c,3bbeec4a,bd43e1d9,bc40cbcc,3c60df10
bc0850bc,bf45a6aa,becbe0c5,3e9e4a67,3c019ac7,3bd50444,bbd2ab6e,3c30af36,3c5fa025,3eabcef5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f119045,3ac7a864,bd86967d,3bdb6df0,3b9e1fa4,394dc470,38a11100,be1bb21b,3fe2def2,bd158317
bc07486d,3d5322c6,3ce6b1ae,3f98ffb4,3cd62dd9,3e511edf,3ab8c90a,bda34665,bd09ea36,bdec01fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0c2e51,bec0b8de,3c4e5098,3d82caca,3ba2dd56,3c057312,bbcf970c,3f921ad9,3e9835c2,3e3c5fd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c326223,3f32fee6,bf127291,3b14d680,bbc6c33b,3c666e6c,3b73fcb4,3dec2fbe,3d72594b,3e702d91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e10ba30,bea8f2cd,3c96392e,3d99c7ad,3c04e819,3baf41e0,3bffed48,3f8bd165,befc3656,3e393c0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db237f4,3bbaaae6,be0d7dd8,3c04031c,bb21a877,bb59dcf8,3bab65c3,3e98b94c,3fb84e11,bcd50d45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a87a8dc,3ddec560,3b811ed8,bd83ce77,39f1c929,3c25644e,39a060e0,3baaa4dc,3cf3eb4f,3fc4a525
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea7fccc,ba1487dc,be944370,3c8f1ad4,3c80b532,3b4c0ad0,b93621c0,3f047673,3f60ad2b,3d0862c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef150db,bc0008e4,be274e2c,bcf9ed3e,3b8f90b2,bc9d5502,3c6fc5f2,3f5bcf98,3dce732f,bc4b5aa8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efa40ce,be5cfcd5,3c6a6bb5,3d206530,3aa0a50b,3b25c751,bb8d8ed5,3f99733c,3e8b45b5,3e6f1f47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
