# MLP Test Case (FP32 Bits) - Sample 10500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bef93b5c,bf36d890,3eaa468f,c00ba28c,3e5d2685,3fbfa5c6,3f11a375,3ef5c28f,3e5f3b64,3f0e978d,beef8148,bf27b105,3ea72774,bf51aee4,3e5b6f72,3f7f4ed2,3f09e8a2,3eec6e52,3e5d77d2,3f075515,3f62438d,3f416e58,3f71f90f,bf12dd20,3f7a0d92,3d967e88,3f57adad,3f63121a,3f79f0e4,3f594de6

# OUTPUT - 9 values
3f20c50a,3f087029,3eedf236,3f068201,3ef5bc02,3e660b8f,3e770a21,3e542e54,3e3660d1

# JACOBIAN - 9 x 10
3bb94bc0,3b882cbe,bb69c3c0,3b866668,3a2e760e,3adec30c,398f332e,3f3e8ac6,3eb7439e,3f10b50a
40e1eee5,40eaff12,405e0dd4,00000000,00000000,40702cb6,00000000,00000000,00000000,411e554f,00000000,00000000,00000000,00000000,418341d0,403df75c,00000000,00000000,00000000,409d222c,00000000,00000000,3d807900,00000000,00000000,41aaf02c,409af24e,00000000,41337616,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,410bfa19,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4189e02c,4097bb86,3f37b089,00000000,415f5e21,00000000,40ae0dba,00000000,00000000,00000000,418debc5,415072e0,00000000,00000000,40ae3fd4,00000000,00000000,00000000,00000000,00000000,00000000,40e5a25c,00000000,00000000,00000000,00000000,3f87ee0a,3f75a300,00000000,00000000,00000000,00000000,414220ce,00000000,00000000,40941b3b,00000000,00000000,3fabdad0,00000000,40664f7a,00000000,00000000,00000000,411e39ae,3e13fe08,41a46893,00000000,41173422,00000000,414cfc40,00000000,00000000,3fac09e6,00000000,00000000,00000000,00000000,4185f1ab,409090c2,00000000,00000000,00000000,00000000,3fa60dfc,00000000,00000000,40ea17c8,00000000,00000000,00000000,00000000,00000000,418b5d3c,405fe568,00000000,404cefd0,00000000,00000000,00000000,00000000,40adef26,00000000,00000000,3ea5aae0,3e942cec,00000000,3fe8ff1c,00000000,3fac388e,401dc882,00000000,00000000,00000000,40ab8073,00000000,00000000,00000000,00000000,00000000,00000000,40c29d04,00000000,00000000,00000000,4156149a,402ae692,00000000,40ab6750,00000000,409d294c,00000000,00000000,419b0c32,417c2183,00000000,00000000,00000000,00000000,00000000,00000000,3fa0e588,00000000,00000000,00000000,417066ae,3dc1fbc0,4143a2c2,00000000,00000000,00000000,00000000,00000000,00000000,3fc0c586,40c21fca,404b8419,40351aff,00000000,00000000,403e4a9e,4190a01e,40416356,00000000,417db94a,00000000,00000000,00000000,00000000,00000000,40b7ae0e,00000000,00000000,00000000,416b17e5,00000000,00000000,00000000,00000000,00000000,00000000,3fde10ca,00000000,4082180a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4013ddd6,00000000,00000000,3f4459d4,418b3f28,00000000,00000000,411c121f,00000000,00000000,00000000,00000000,00000000,401af4c2,4142de49,00000000,00000000,00000000,00000000,00000000,00000000,410b40dc,415e285f,4185311e,00000000,00000000,3f6a2ba8,40da2a42,00000000,3f0be358,00000000,00000000,00000000,40fe3533,00000000,00000000,00000000,41236970

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb404e6c,bb93e87c,3c30427f,3d0fb622,bd94776e,3ec255e5,bd66afc4,3d093938,3c85f8f6,3d2aa2f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4778a8,bf4987df,3e21a21a,3dbad948,3a0c0a68,bb294d7c,bb837b0e,3e930ff6,beaafd66,3f1e6639
bb7f6efa,3be521ce,3bde4194,bcea694c,bda6d450,bee7ed0f,3cb62140,3d3941b0,3c962a2d,3aa71b40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb4ffc9,3b66d5bd,3b8ab8c7,badebe60,3f1b5101,bea38af4,bcf2adc0,3cceabae,3bdc81ce,ba67cd80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0ed0ae,bacfbfea,bc1b0efe,396a4640,ba4f04e8,b717c000,3a81bf58,3fc1810c,3fb50708,3c6c53f6
bed622e8,bda49e9e,3b999abe,3d152146,bc40c1f5,bb617c2c,bc174fa2,3f0c2da1,bf9669c4,3df743e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f36a684,bccd9198,3e41c685,3c9f0b5a,ba7c75c2,393f9440,bb87533e,3f9eadcb,bd3da3bc,3cd17b4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf099a90,3a766b70,bb44126a,bc8bd848,bb67efc6,bc629340,3ba50384,3fae1f02,3fabbccc,bdc89ef0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2c7b45,3bd373bc,bf5ce32a,3e35736e,bd9b637f,3c9bb2af,badd7cb0,3d5cfbfb,3cc3d264,3e260d2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3d90da,bd8b56cc,bc2a65ff,3ce72b48,3bbbbdfd,3bf80e75,3b6db6e4,bf339f5b,3fa26f3c,bf89bc47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2f0772,be26941b,3e98645f,bb478700,bc3314cc,3c76c63e,bafb65d4,3d9112a3,3d3a83bb,bc4dce68
bd2b2ff0,be171f0a,3c371d9f,bc41aab5,3bc89038,bb588de4,bbe128ee,3f9eaae6,bf46b77c,3ee1015e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4722a3,bafee657,bd648f47,3c0e760c,bb427c4f,3824610c,3abe9dc4,3fc6e3b8,bf409593,3c592254
bd137265,bf19c308,beaf375e,be2a2a08,3c02c29f,3cc730a3,3ba0fff6,3d5d07e4,3d8b3a44,be074736
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9920da,bed08dcb,bde25efd,3e5e2942,bc1fe3f2,3c6166c3,bbcada9c,3d14a1c4,bcb744a6,bfaed3e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f45c2aa,bea2c1ae,3c15f59b,3d749589,bb8095c1,bb7f0220,3ba2b470,3f601524,3f846b3f,3e324224
3c6a7312,3e38ad91,bccbc808,3f04b5e6,bdd48897,3e9bb497,bc033810,be7c89a3,bd9d392a,bf3a51db
bae61232,3c6d7f00,3ed71534,bf1b46d9,3a96a180,3ca41aee,baffac54,3d71c307,3c3af66f,3e6b9f1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be37f080,bc2f5cfc,bd25ca2f,bbae5880,39eba678,3bff7a94,3b258573,3fa262c7,3f96af7e,bd59ab62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8b8ffe,3bb8745c,3b910a2a,bd1f2258,bdba3ddd,3e847375,3d38d0f4,3c308ce4,3d742d04,3b0296e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8b06cc,3b88439a,3ce85e16,bc2d442c,3acf454c,3b95ef8a,bbc65b5a,3fbb6172,3f9c2a27,bd86b01e
3c5aecac,3f16fa0b,bebe3381,bd67fece,bc0e296b,3c75aa81,3c17a53d,3ddcdd34,3d4b2778,3df3d9f1
bf2a4a9d,bc844176,bd7467e5,bb9aed6c,3af934ee,3beb849c,3ac023e0,3fdf627b,be2f4d7c,bd06acf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bad97519,3f06cdd4,3be52af6,3d99c8a3,bb98af9f,3bb256f9,b8f33390,bcd32828,bc458118,bfb62085
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba94d0de,3c9d6535,bba6225d,3c0f510d,3b2341fe,3b848fa4,3b9e7443,3f9efc8e,3d895332,3f92312a
3c5d3fac,bc8fe89d,3f6bf647,3e4db0ee,3c2ea2ba,3c652e9d,bb2b0ec6,3d480e72,3c969c98,3dc3e8cc
3bc7170d,3e78e30e,3b31ea4b,3d16b730,39cc84b8,bc1e5f58,3b058dd4,3ec42a4a,be90ce54,bff25286
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3baee6,3c4b9e88,3c72c9c9,bc0b2826,bb9d81e0,3b98e010,b85125c0,3fab2b41,bfca5032,bcb40d69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba084c0a,b9705180,bd2ba9a2,bf95131f,bc5582c6,3c89f8cc,3b7fc478,bd944675,bd0304e1,3da1f014
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ae93105,bc49c1b5,bd263f4b,bcbb6ca0,3d13b700,3ed85dca,bcf18a96,3d4d9454,3ccd9199,3c397274
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb898934,3d0e7a3c,bba0cd69,3c17823c,bb1e4578,bc50136e,bb6a78b6,3ed3120e,bf88be65,3f8b0911
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8f4858,3c9c8b31,3c0393bb,bceccdd0,bf49f6a3,bebf368a,bd15ba87,3d2499b8,3bc1bd64,3d0537a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c623ad3,bf156287,3e93e0b8,3eaae566,3bb93144,39984360,3bc2cf4a,3d64ad38,3c157f0c,3e81ae8a
bbe03948,be0ea849,bed35f1f,3e8034d4,bab3fc0e,3b7e1f78,bbd5a59c,3e2b07ed,3d71ce0a,3ec3eebe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f486535,bd1ad48a,bcded9e4,ba39ee20,3af85b0a,3b89c548,bb6f4710,bedb4c8e,3fd9ce60,3d003a15
bef4f853,bed72836,3c0f4e4c,3d842a7e,3bc132d1,3c0c6d2a,3c0db564,3efb7e7c,bf82e8d2,3e2fc314
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf02cc63,3f093b48,bc1f078e,3d0699ef,3bb92df2,ba0735a0,bb381646,3e0d6d2c,3fa31490,3e7ff411
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb15bc75,bce60648,3b19e42a,3c1427dc,bbe4f701,3b91b34d,3af754f0,3f990efa,bf35b85d,bfa00032
3ad5fc10,3e9b2950,bd9a756a,3e87ea1b,3c784f9b,3b58abb0,3bcb4496,bd8295c1,bc5afaa0,bf90f425
3eba7c65,bf30f967,3dd46d58,3b173950,bb5634fe,bb0a19be,3b9866a8,3ee9d7ca,3ed252a8,3f615ae4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b98ebbe2,3b44aeed,b9df3fff,3bbb139a,3a33f507,baee1238,ba1c455c,3fd95e75,3e5e6423,3e9a2711
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1fdaf0,3f266c9a,3e645712,3d44c698,3be65d91,3cb624a4,bbb36543,3dba4f10,3d45c746,3e937c0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f05a3be,bcb7adf1,bc5faddc,bc2933ba,3b8ea816,3b7b91c8,ba55e998,3f9d22b0,3fb68724,3ce08860
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c114d82,3e3ddd74,bd749fcd,3f0dd099,3deb2ca2,bea81604,3c81a0c8,be3dc380,bdc2e326,beafb490
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb7ea78e,3c41d518,ba645e76,bb9c8329,babe50fd,3ab18c94,bba2eb5c,3e004c4b,3f9cc6ab,3f82c841
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0f75c5,3b9ac1d6,ba36af78,3ba0ae5c,b9b2daf6,b9dabda0,ba859f4c,3f3d7c66,3f980112,3f7f6e99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f16cb8c,3d08f27e,b9dd6480,bc2447c6,b8992858,bbd07c3a,3baffb9e,3fe58680,3e18683a,bd52715c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d186c,3ec9420a,3f0b842a,3ecbc90c,bb92db53,3c88969c,3c4ac862,3c447174,3ce42e45,bea9a5b6
3c24d15c,bc90cdf3,3f7bab49,3e64df72,baf0e916,3c23c30c,bb085c29,3d0c4c3c,3b27a1c4,3e07b14a
3b8f39c5,3e8418f3,3c3e1e61,3d29921f,bae7ab20,bb574cd8,bba5db77,be5373e5,3ef8df36,bfeca22b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f378564,b80ea270,3d4229e3,bc3b4360,3b032a28,3b93f131,bb387ee4,3f930aa9,bfa43c4a,bd9fbaf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1d2508,bed1ce05,bebf4b51,be72f045,3b4713c4,3c7bee52,3bba48b4,3db4dc92,3d051ab1,be814255
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec56960,beeb4c66,3d7e1899,bdfb622c,bc52ab2e,3c3d60a7,3c6d46af,3e230a5c,3f64eab7,bf06bb32
bf1f0681,3d85965b,bca31798,bccb136a,bb2a8b1d,3c3452c8,ba9dc910,3f8e54ab,3f8c2ba0,be949d8f
bbad3597,3cae5d6b,ba81bff3,3be9b627,3a7a7ac7,3b7ca66c,bb83b066,3ef388e4,bf9944c4,3f7fb5a2
be89f470,3d8c089d,bb61ed30,bc54906c,bbebb455,bba3cdbb,b9363a58,bf3b4df8,3fba9c36,3e030c8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd5c079,3b1b48a5,ba26f960,3bd96fb8,ba3da0fa,babe5098,3a6c1950,3fc77f20,bf961070,3deef9d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0679b6,3e7c7a58,3f286b58,be61c1b7,bd0c9d22,3cf00a26,bb7ba57b,3d92679a,bd086107,3e93f96a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b13daa5,bcbce0b6,bb764003,bda6791a,3d30c3a7,3f61c0c9,bae1a264,bc898a65,3c5ced5c,3b49e4a0
be6b933e,be0d42ed,bc77d239,3d4f6a40,3b901ef9,3ab39ef2,3b614e6e,3f573c82,3f8b8984,bfc253c4
3c705c6e,bbd0782e,bc81db14,bc4d304d,3ec9b6f2,3bfefa38,bee42343,3d0debe6,3ba9bd86,3d13be88
bc531e00,be8666c0,3bbe4b0e,3c9556b8,3ba28097,3c1ec915,3c17b9db,3f8c8ab2,bf37b863,bf9ee954
3e24af14,3e9eb46c,bc558e5d,3cae3ca4,bb83b382,bb6bfc8f,bae9a698,3f7f39cc,3f61b870,bfb3d61f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e32f7b1,3ea3c823,bbaa4892,bbb256ec,3a28df40,3b8e6e98,bb63e7cd,3fcc4d02,be986e7e,bf5a406a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac20b14,bacb573d,bb464120,3af4f2b8,3ab22783,3a0e1cd8,badc80bd,be3fb27c,4000778b,bd2a4ea0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d009af5,beb924d8,3ea0e5a2,3c849690,3ca4f91c,3c35b2bb,3c6078ec,3e149aec,3d10e790,3deaa8bb
bc5ee43f,bc6ea9a0,bea4f812,3efe044f,b8c08218,3c293011,3bc1014c,bd43e1da,bc40cbd0,3c60df20
bc0dc96a,bf4519a6,be9240ef,3e92e44a,3be5bfc8,3bcbe53c,bbd0981e,3c30af36,3c5fa026,3eabcef6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc018f2c,bc8143a1,bf3b9f78,3e2bbfde,3dc32faa,3c85faba,3b5dad1a,3ceacd2a,bcb798fe,3e2677d8
3eecab7a,3ad1d0f0,bd8fcd6b,3c0ea9f8,3b898219,3931cce0,38a01470,be1bb21b,3fe2def3,bd158318
bb8f73ac,3d52bddb,3d0ca1f9,3f983d78,3cc31606,3e4d3e4c,3ab4d128,bda34667,bd09ea39,bdec01fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeeb2ba,bec23506,3c065592,3d899713,3bb6753d,3c087b52,bbce9b40,3f921ad9,3e9835c2,3e3c5fd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5e5c09,3f32f4ce,bef00444,3d1c7f10,bbc5e5ba,3c6588b6,3b727e74,3dec2fc0,3d72594c,3e702d93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c65dd20,beaa46b9,3c43cd4d,3d9ea57e,3c0a0ec4,3baefd78,3bfff483,3f8bd166,befc3656,3e393c0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd18b768,3bc44318,be19e27c,3c24970e,bb520fa8,bb619bd4,3baa40a6,3e98b94d,3fb84e12,bcd50d44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a5e0da8,3ddc272c,3b5e4390,bd869c06,398f852e,3c2871a0,39956090,3baaa4d4,3cf3eb50,3fc4a526
3f172d3d,be7cdaa4,3c9761b6,3d32d6db,3b856b1b,3b5121c4,3ae04aac,3e6d7f88,3fa0771e,3e9801f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec54298,ba8c9014,be97c531,3cb294f6,3c77733b,3b6d0be0,b8ba5cc0,3f047674,3f60ad2c,3d0862ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf023581,bc05df1c,be3c5879,bce416e4,3ba716dd,bc9c50ab,3c6e525c,3f5bcf98,3dce7330,bc4b5ab0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed4288c,be5fd52f,3c0f11fd,3d1b286f,39cb52d0,3b25ebb4,bb8f5145,3f99733c,3e8b45b6,3e6f1f48
