# MLP Test Case (FP32 Bits) - Sample 10500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bef36298,bf37390a,3ea15fce,c00bf8cc,3e524386,3fbfb4cb,3f112dc2,3ef5c28f,3e5f3b64,3f0e978d,beea5268,bf27f9df,3e9eb734,bf50e83a,3e50ca11,3f7f5105,3f09856b,3eec6e52,3e5d77d2,3f075515,3f639dd9,3f412f18,3f7363a7,bf13f730,3f7a9f42,3d958edd,3f57ecfe,3f63121a,3f79f0e4,3f594de6

# OUTPUT - 9 values
3f20ca9a,3f084d98,3eee7d9f,3f0727a6,3ef72e0b,3e696dca,3e7c8170,3e5958da,3e3acc25

# JACOBIAN - 9 x 10
3b5aa3f0,3b902c8b,bb9377d2,3b963eb4,3a3f34c2,3ad7e3e0,395cc648,3f3e7c82,3eb865cc,3f109616
40df79a1,40eb2648,406777c7,00000000,00000000,4070f709,00000000,00000000,00000000,41200860,00000000,00000000,00000000,00000000,41835148,4044a667,00000000,00000000,00000000,40a4499e,00000000,00000000,3e044b40,00000000,00000000,41ab119a,409dab16,00000000,4131dad5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,410b82b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418a79ff,4094856b,3f482364,00000000,415f9892,00000000,40acecd8,00000000,00000000,00000000,418e0b36,41501b00,00000000,00000000,40abd42d,00000000,00000000,00000000,00000000,00000000,00000000,40e5c2d1,00000000,00000000,00000000,00000000,3f83eecf,3f8ae33c,00000000,00000000,00000000,00000000,4143a715,00000000,00000000,4098c438,00000000,00000000,3fa4d01e,00000000,406f1a4d,00000000,00000000,00000000,411fed06,3df613e0,41a45ef8,00000000,41193afa,00000000,414dbac6,3d2a1a34,00000000,3facff16,00000000,00000000,00000000,00000000,4185dd81,40907453,00000000,00000000,00000000,00000000,3fa8f062,00000000,00000000,40ed36bc,00000000,00000000,00000000,00000000,00000000,418ad7ec,40692c6c,00000000,404f452a,00000000,00000000,00000000,00000000,40ac8df0,00000000,00000000,3ec469dc,3e895354,00000000,3fec6608,00000000,3fb78aec,401fb07e,00000000,00000000,00000000,40aa4d5d,00000000,00000000,00000000,00000000,00000000,00000000,40c7b08c,00000000,00000000,00000000,41559eb1,402d0402,00000000,40adbf21,00000000,409cac0d,00000000,00000000,419b6c7e,417cc62a,00000000,00000000,00000000,00000000,00000000,00000000,3f9b25ba,00000000,00000000,00000000,41707eb8,3e48fe00,4143a1b8,00000000,00000000,00000000,00000000,00000000,00000000,3fc2bfab,40c2b430,405087ec,4032d5d0,00000000,00000000,403fbf64,4190a42a,40474f92,00000000,417e704a,00000000,00000000,00000000,00000000,00000000,40bcd942,00000000,00000000,00000000,416c09b2,00000000,00000000,00000000,00000000,00000000,00000000,3fee8ef2,00000000,40854c92,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4016c9be,00000000,00000000,3f453c66,418b0e3c,00000000,00000000,411d359b,00000000,00000000,00000000,00000000,00000000,40181a40,41437b4a,00000000,00000000,00000000,00000000,00000000,00000000,410aa971,415d441e,41851ab6,00000000,00000000,3f5c0e68,40deabc4,00000000,3f002f6c,00000000,00000000,00000000,40fe36cc,00000000,00000000,00000000,41237900

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb372a0d,bb94a846,3c31f119,3d0dc516,bd8bddae,3ec245f6,bd679b1e,3d093938,3c85f8f6,3d2aa2f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4be273,bf4982d4,3e1ac2e4,3dbbd81a,39d68898,bb28dc6c,bb834dcf,3e930ff6,beaafd66,3f1e6639
bb7de08c,3be4ad43,3bd2ea9e,bcedc074,bd95978c,bee80369,3cb61f6a,3d3941b0,3c962a2d,3aa71b40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb202bc,3b67930c,3b93a36a,bad515f0,3f1c63e1,bea3a1a3,bcf2e6a8,3cceabae,3bdc81ce,ba67cd80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be16e3e0,bace7e61,bc1c0b3c,3987d728,ba4a92a2,b71b6400,3a807c64,3fc1810c,3fb50708,3c6c53f6
bed8ff7d,bda37672,3b7b830c,3d151576,bc43abed,bb61b682,bc175427,3f0c2da1,bf9669c4,3df743e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f371650,bccdc60b,3e4314ca,3ca1a890,ba66befa,394443c0,bb86af23,3f9eadcb,bd3da3bc,3cd17b4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0927fa,3a6ce880,bb3b711e,bc8ca4a8,bb64cb30,bc62b53e,3ba50dd4,3fae1f02,3fabbccc,bdc89ef0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb355cdf,3bd3eb20,bf5d1d96,3e38d0a6,bd99bd60,3c9badee,bae1b020,3d5cfbfb,3cc3d264,3e260d2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be417caa,bd8a6956,bc29177a,3ce7de00,3bbc20b2,3bf7f693,3b6e03f0,bf339f5b,3fa26f3c,bf89bc47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2d31c6,be261044,3e9f8300,b9c35800,bc340b62,3c76d027,bafccc3e,3d9112a3,3d3a83bb,bc4dce68
bd44a408,be16e0b0,3c2ae88c,bc4266a1,3bc9c5c7,bb588a6c,bbe1af7a,3f9eaae6,bf46b77c,3ee1015e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf47540b,bb01d1ea,bd65f784,3c10b793,bb42a8ef,38233f80,3abe1e69,3fc6e3b8,bf409593,3c592254
bd127278,bf19b275,beaa68e5,be26f0bf,3c029a1a,3cc71207,3ba1c867,3d5d07e4,3d8b3a44,be074736
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c990b6f,bed0319f,bdce844c,3e5ea9ad,bc21698b,3c6164c8,bbcad5b0,3d14a1c4,bcb744a6,bfaed3e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4534e5,bea28901,3c0cd419,3d74f1ba,bb820585,bb7e8844,3ba33a87,3f601524,3f846b3f,3e324224
3c697352,3e38e20a,bcd15964,3f050e1c,bdd2ad80,3e9ba20e,bc036614,be7c89a3,bd9d392a,bf3a51db
bafa0d6a,3c76bc00,3ed5d0b4,bf1b4182,3a9a0d22,3ca430c2,bafce7f0,3d71c307,3c3af66f,3e6b9f1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3fe263,bc2fdad5,bd26d040,bba9f9b0,3a122558,3bff9fb8,3b25eb93,3fa262c7,3f96af7e,bd59ab62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8df9c0,3bb5ee18,3b9f5a37,bd1f7dd2,bdb2bdf7,3e846df4,3d3bbe18,3c308ce4,3d742d04,3b0296e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8ec35c,3b884dc0,3ceb01a1,bc2c441c,3ad0042f,3b95fb02,bbc65d59,3fbb6172,3f9c2a27,bd86b01e
3c5e480a,3f17362e,beb8f17c,bd626dd6,bc0c338f,3c75ae91,3c17d0b4,3ddcdd34,3d4b2778,3df3d9f1
bf2babd6,bc842b22,bd757aba,bb985b84,3aec3552,3beb6bba,3ac0cd5c,3fdf627b,be2f4d7c,bd06acf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bad536b2,3f07065e,3bda5d46,3d99a42b,bb9aa2ac,3bb264b7,b8f1d578,bcd32828,bc458118,bfb62085
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba913255,3c9d76bc,bba73c21,3c0fa64f,3b26e774,3b848ce0,3b9e9bd9,3f9efc8e,3d895332,3f92312a
3c5ec09d,bc8e65d5,3f6aac59,3e51299c,3c2c765a,3c650f21,bb2cc902,3d480e72,3c969c98,3dc3e8cc
3bc2bb9b,3e793f7a,3b36727e,3d15de8a,39c46430,bc1e69c5,3b04d369,3ec42a4a,be90ce54,bff25286
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3aa9ca,3c4b8416,3c74d5fa,bc0bfd44,bb9d7848,3b98e0a5,b854b940,3fab2b41,bfca5032,bcb40d69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba116322,b932d400,bd2a5f90,bf94f4fe,bc530be1,3c89d340,3b7eeb21,bd944675,bd0304e1,3da1f014
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ae6d042,bc48c734,bd24bbf4,bcbdb355,3d2e0a80,3ed87046,bcf0e782,3d4d9454,3ccd9199,3c397274
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8c4d26,3d0ea044,bba2b7e4,3c16ec88,bb1cfcf9,bc502c1c,bb6ac7e0,3ed3120e,bf88be65,3f8b0911
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8f81ff,3c9c83f9,3c045ba6,bcecfaa8,bf49a62d,bebf51e8,bd15a1e0,3d2499b8,3bc1bd64,3d0537a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c63a938,bf157016,3e9785b3,3eaa7fa0,3bc75cca,399904e0,3bc3a796,3d64ad38,3c157f0c,3e81ae8a
bbe57008,be0dc466,becf3edb,3e811feb,baa091ca,3b7e9bef,bbd53c4b,3e2b07ed,3d71ce0a,3ec3eebe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f47d8e8,bd1ab19e,bce07318,ba0d3dc0,3af26fc8,3b8996e8,bb6eaaa4,bedb4c8e,3fd9ce60,3d003a15
bef89019,bed6f4a4,3c071df4,3d84bc98,3bc6b682,3c0c7f47,3c0db866,3efb7e7c,bf82e8d2,3e2fc314
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf03923c,3f094b7f,bc109fbd,3d07382a,3bb910ba,ba08d8a0,bb373317,3e0d6d2c,3fa31490,3e7ff411
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb174a5a,bce686f8,3b1cbdf0,3c13584c,bbe3f670,3b918821,3af5b168,3f990efa,bf35b85d,bfa00032
3adea0e6,3e9bb202,bd93a069,3e87b624,3c79838b,3b594c10,3bcb75c9,bd8295c1,bc5afaa0,bf90f425
3eb97c78,bf30f48e,3dcb92a5,3b1f8758,bb577499,bb0a2b38,3b9865a9,3ee9d7ca,3ed252a8,3f615ae4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b99152ce,3b456309,b9e2781c,3bb9c8d0,3a358b74,baee7330,ba1af560,3fd95e75,3e5e6423,3e9a2711
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb27546b,3f2673bb,3e743a04,3d514dec,3be5fd84,3cb618f9,bbb39cc4,3dba4f10,3d45c746,3e937c0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f053de3,bcb6fc31,bc641e7e,bc27edc6,3b8eeb3f,3b7b59fc,ba55f524,3f9d22b0,3fb68724,3ce08860
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c108645,3e3e2256,bd75af5e,3f0dc8aa,3dea543b,bea800c7,3c81a2a3,be3dc380,bdc2e326,beafb490
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb7c1e6a,3c41ffd2,ba5483b1,bb9d5266,babdf7c2,3ab15f9c,bba31ff8,3e004c4b,3f9cc6ab,3f82c841
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0e084f,3b9bba2c,ba2f662b,3b9ef30c,b9b90dbb,b9dcdf00,ba848a8a,3f3d7c66,3f980112,3f7f6e99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f17fa2a,3d08f1d2,b9f9ddbc,bc242554,b90204d8,bbd078af,3bb008e0,3fe58680,3e18683a,bd52715c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d36b5,3ec9a48a,3f0c1f2b,3ecb04a5,bb8dc8e4,3c88a13c,3c4b14e6,3c447174,3ce42e45,bea9a5b6
3c224b54,bc910b92,3f7db47d,3e688680,baeb97df,3c239730,bb089c52,3d0c4c3c,3b27a1c4,3e07b14a
3b90b598,3e844ccc,3c3efcf4,3d28c472,baee4beb,bb576b50,bba5de14,be5373e5,3ef8df36,bfeca22b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f369066,b84a8870,3d439f83,bc382d38,3b03ff62,3b941137,bb381748,3f930aa9,bfa43c4a,bd9fbaf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1aae5b,bed18034,beb9dbbf,be707eaf,3b52cafb,3c7bfac2,3bbae870,3db4dc92,3d051ab1,be814255
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec68b4d,beeb1e9d,3d7625b2,bdfa620b,bc53f7c9,3c3d5cc9,3c6d16cb,3e230a5c,3f64eab7,bf06bb32
bf1e74c5,3d85f385,bc9cf5ed,bcc8cf40,bb302ca2,3c346864,ba9baecc,3f8e54ab,3f8c2ba0,be949d8f
bbad33fe,3cae88b0,ba7605d6,3be92758,3a73342f,3b7c795f,bb83bf4b,3ef388e4,bf9944c4,3f7fb5a2
be8d0bcd,3d8be7d8,bb3c251a,bc578e28,bbe93bd4,bba39784,b935d090,bf3b4df8,3fba9c36,3e030c8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd57ad0,3b1c0025,ba21344d,3bd7c6ec,ba440a98,babecc50,3a6c19b2,3fc77f20,bf961070,3deef9d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d05940b,3e7c800d,3f29a791,be6081a4,bd0b2282,3cf02456,bb7ac6ed,3d92679a,bd086107,3e93f96a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b0d69ff,bcbce3d7,bb765818,bda5e0a2,3d29467b,3f61ac53,bae00bc4,bc898a65,3c5ced5c,3b49e4a0
be6b26d8,be0cd79f,bc7d5602,3d4f21b0,3b8ee712,3ab3c55e,3b616e1a,3f573c82,3f8b8984,bfc253c4
3c6fcad6,bbd06ef0,bc81809f,bc4e04b0,3eca21d9,3bff5d00,bee33a8e,3d0debe6,3ba9bd86,3d13be88
bc0fe650,be862c68,3bb0af90,3c94c795,3ba2abfa,3c1ec449,3c182c56,3f8c8ab2,bf37b863,bf9ee954
3e23cf99,3e9eb296,bc58692e,3cacce44,bb82598f,bb6c0546,baea0246,3f7f39cc,3f61b870,bfb3d61f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2cbe64,3ea3bb28,bba058dc,bbae388c,3a1c2f98,3b8e41d2,bb62fcf4,3fcc4d02,be986e7e,bf5a406a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
babe3922,bacad472,bb44b41e,3aeeaf48,3ab50b5e,3a0dceec,badc0708,be3fb27c,4000778b,bd2a4ea0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d000050,beb8e51f,3ea6ad1f,3c9cab30,3ca41bfe,3c35a3f1,3c613520,3e149aec,3d10e790,3deaa8bb
bc5f1f0c,bc644da0,be9fcdf4,3efd46e3,b8d90910,3c28e26d,3bc03f3c,bd43e1da,bc40cbd0,3c60df20
bc0df413,bf453238,be8c53c8,3e91c32e,3be2fc52,3bcba784,bbd159d6,3c30af36,3c5fa026,3eabcef6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc004264,bc8184d3,bf3bcb7c,3e2ed9ec,3dc0c982,3c860cb4,3b5f3026,3ceacd2a,bcb798fe,3e2677d8
3ee895fc,3ad00d4c,bd90781c,3c11f6e4,3b878cfb,39310b70,38a06d80,be1bb21b,3fe2def3,bd158318
bb868166,3d52cfbb,3d0ecbea,3f9824ec,3cc13726,3e4d23ca,3ab64354,bda34667,bd09ea39,bdec01fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeb82c7,bec1f324,3bfe1ebe,3d8a44a1,3bb81a3a,3c088f7e,bbcef724,3f921ad9,3e9835c2,3e3c5fd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c611a05,3f32f6b6,beea5cff,3d2af6c8,bbc58254,3c658214,3b730a20,3dec2fc0,3d72594c,3e702d93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ba451c0,beaa0bce,3c392870,3d9f2007,3c0a6613,3baefb16,3bfff200,3f8bd166,befc3656,3e393c0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3c8b58,3bc29972,be1ad7da,3c27d7c8,bb562b73,bb61cfac,3baaab80,3e98b94d,3fb84e12,bcd50d44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a5a320b,3ddc9bbe,3b5a3e82,bd86dcfd,39869edf,3c2885ec,39996308,3baaa4d4,3cf3eb50,3fc4a526
3f17f1ec,be7c64be,3c8e3906,3d32c3dd,3b889492,3b50e8d1,3ae1833c,3e6d7f88,3fa0771e,3e9801f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec72213,ba8119ce,be97e19a,3cb614ba,3c765495,3b6de950,b8fb1f80,3f047674,3f60ad2c,3d0862ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf02bc8e,bc04de26,be3e1168,bce1df02,3ba8fb24,bc9c4972,3c6ed9f2,3f5bcf98,3dce7330,bc4b5ab0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed140ed,be5f56c3,3c05c673,3d1aa0e4,39a4b8c4,3b25ecd2,bb8ead55,3f99733c,3e8b45b6,3e6f1f48
