# MLP Test Case (FP32 Bits) - Sample 10500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bef8b756,bf3a0756,3e9a773a,c00c92b7,3e4beccf,3fbf4206,3f0b332e,3ef5c28f,3e5f3b64,3f0e978d,beef0c90,bf2a1552,3e982219,bf4f8205,3e4a946d,3f7f3fdb,3f0470f4,3eec6e52,3e5d77d2,3f075515,3f626266,3f3f54d2,3f747018,bf15ebec,3f7af0bf,3d9cb609,3f5b140f,3f63121a,3f79f0e4,3f594de6

# OUTPUT - 9 values
3f20c432,3f086e40,3eee4495,3f074f4a,3ef790a6,3e6e8c64,3e8410fd,3e6492c4,3e43921a

# JACOBIAN - 9 x 10
3bdb695c,3b8254cb,bb7fd074,3b9baf7c,3a34e5b4,3b0a2838,3983bd5a,3f3f0d47,3eb6f5c3,3f0ffcf0
40e121d9,40e4cc21,407e2cf5,00000000,00000000,406b2d5c,00000000,00000000,00000000,4122f4ab,00000000,00000000,00000000,00000000,4182dced,405563fb,00000000,00000000,00000000,40acfd17,00000000,00000000,3e6561d0,00000000,00000000,41ab4879,40a24467,00000000,412f6e13,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,410a80e4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418abe7d,4095064e,3f63e741,00000000,415f14e6,00000000,40ab8f43,00000000,00000000,00000000,418dae84,414bc060,00000000,00000000,40a617aa,00000000,00000000,00000000,00000000,00000000,00000000,40df923b,00000000,00000000,00000000,00000000,3f9e7810,3f8c0f47,00000000,00000000,00000000,00000000,4145ddf8,00000000,00000000,40a43da0,3d035ac0,00000000,3f819454,00000000,408028d9,00000000,00000000,00000000,41221c32,3d9a3360,41a4d67b,00000000,411cb857,00000000,414e7eab,3ea48e44,00000000,3faa4edc,00000000,00000000,00000000,00000000,4185c2c4,409173c0,00000000,00000000,00000000,00000000,3fc2cba5,00000000,00000000,40ee19a0,00000000,00000000,00000000,00000000,00000000,418b3331,4071cd7a,00000000,404b206e,00000000,00000000,00000000,00000000,40a592dc,00000000,00000000,3ebcc3f0,3e6bb9fc,00000000,3ff74ab6,00000000,3fdf9cc1,40288d73,00000000,00000000,00000000,409e5203,00000000,00000000,00000000,00000000,00000000,00000000,40d457e8,00000000,00000000,00000000,4155b042,403b4280,00000000,40afd906,00000000,40a0edce,00000000,00000000,419afb16,417ab2cc,00000000,00000000,00000000,00000000,00000000,00000000,3f9de65c,00000000,00000000,00000000,4170ad7c,3ee4deb0,4143a782,00000000,00000000,00000000,00000000,00000000,00000000,3fc43a80,40bfa2d0,40525a47,402cc577,00000000,00000000,4043740f,4190868b,4059e1b3,00000000,417ef2e2,00000000,00000000,00000000,00000000,00000000,40c2221a,00000000,00000000,00000000,416ce406,00000000,00000000,00000000,00000000,00000000,00000000,40024302,00000000,408ec712,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40106f77,00000000,00000000,3f42314c,41899a0b,00000000,00000000,411d19c6,00000000,00000000,00000000,00000000,00000000,40189bc9,41436956,00000000,00000000,00000000,00000000,00000000,00000000,410aa64a,415cf6c5,41852c90,00000000,00000000,3f79c158,40e213fc,00000000,3ec7ca08,00000000,00000000,00000000,40fa834d,00000000,00000000,00000000,4124b2fc

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb3f809e,bb9a3302,3c3329d0,3d0a4d12,bd86d822,3ec2bf64,bd7376bc,3d093938,3c85f8f6,3d2aa2f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be47dc94,bf495bb3,3e15656e,3dbd9b1a,39b05760,bb2c3d24,bb80f51c,3e930ff6,beaafd66,3f1e6639
bb7f4c30,3be13d5a,3bca14d8,bcf3bd24,bd8b8bdd,bee75852,3cb5fa90,3d3941b0,3c962a2d,3aa71b40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb4bc8a,3b6d0fea,3b9a8006,bac45c60,3f1d01dc,bea2f428,bcf5b69a,3cceabae,3bdc81ce,ba67cd80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0f8730,bac51265,bc1cc93f,39a8e018,ba47ffe9,b6fe4400,3a60648c,3fc1810c,3fb50708,3c6c53f6
bed663cf,bd9addb6,3b504198,3d150094,bc455a9c,bb5ff82b,bc17863f,3f0c2da1,bf9669c4,3df743e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f36b09e,bccf4995,3e440e3b,3ca65384,ba5a250c,39206e20,bb7cb132,3f9eadcb,bd3da3bc,3cd17b4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0990a4,3a25f310,bb34b8b6,bc8e1270,bb62f33e,bc61b070,3ba58c36,3fae1f02,3fabbccc,bdc89ef0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2d4471,3bd74c4c,bf5d3ef2,3e3ecccd,bd98c723,3c9bd203,bb0bfe50,3d5cfbfb,3cc3d264,3e260d2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3de9a8,bd838246,bc280d63,3ce91dc6,3bbc568a,3bf8ac7e,3b71d54e,bf339f5b,3fa26f3c,bf89bc47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2ede2c,be223cbb,3ea50156,3b8feb60,bc34994a,3c7683ee,bb0771e0,3d9112a3,3d3a83bb,bc4dce68
bd2d6eec,be15105c,3c2164f4,bc43ae15,3bca76e1,bb58a3a8,bbe86946,3f9eaae6,bf46b77c,3ee1015e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf472743,bb1395cf,bd670304,3c14bead,bb42c1b4,382be298,3ab7a4d6,3fc6e3b8,bf409593,3c592254
bd135c12,bf19355f,bea6a450,be212d7f,3c02811c,3cc7fb65,3babe6cf,3d5d07e4,3d8b3a44,be074736
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c991f39,becd81aa,bdbf0f04,3e5f8c88,bc224b6c,3c617352,bbca79c0,3d14a1c4,bcb744a6,bfaed3e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f45b66c,bea0e277,3c05b10a,3d7595f2,bb82d8e6,bb81161a,3ba9f9b9,3f601524,3f846b3f,3e324224
3c6a5ce7,3e3a6563,bcd59da8,3f05a907,bdd19621,3e9c2f87,bc05a9a2,be7c89a3,bd9d392a,bf3a51db
bae7d7dc,3c9da580,3ed4c981,bf1b3612,3a9c1002,3ca388f2,bad914a0,3d71c307,3c3af66f,3e6b9f1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be38a428,bc338826,bd279270,bba21814,3a22a3c8,3bfe827c,3b2b11cc,3fa262c7,3f96af7e,bd59ab62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8bc6fd,3ba31724,3baa5aba,bd201f78,bdae5bed,3e8497c7,3d61b404,3c308ce4,3d742d04,3b0296e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8b5b5c,3b88983b,3ced0213,bc2a6f8a,3ad071a2,3b95a2d0,bbc669cd,3fbb6172,3f9c2a27,bd86b01e
3c5b38ca,3f18f380,beb4d402,bd587d9c,bc0b0d07,3c758ee6,3c19f361,3ddcdd34,3d4b2778,3df3d9f1
bf2a69ff,bc838319,bd7641ed,bb93b30c,3ae4986a,3bec2961,3ac94284,3fdf627b,be2f4d7c,bd06acf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bad91595,3f08a8e5,3bd1edcc,3d995fed,bb9bc3e0,3bb1fb35,b8e0a1f0,bcd32828,bc458118,bfb62085
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba947f16,3c9df462,bba80cf3,3c103794,3b29040b,3b84a1d2,3ba08f1e,3f9efc8e,3d895332,3f92312a
3c5d6206,bc831b07,3f699fcb,3e5756ad,3c2b3080,3c65ffb6,bb4325ea,3d480e72,3c969c98,3dc3e8cc
3bc6b4e8,3e7beab8,3b39e437,3d14544d,39bfa272,bc1e199e,3af6ab0a,3ec42a4a,be90ce54,bff25286
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3b981e,3c4abae8,3c765d52,bc0d75c2,bb9d7130,3b98dbda,b88049e0,3fab2b41,bfca5032,bcb40d69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba0918b2,398ab3c0,bd2957ac,bf94bd50,bc519a8e,3c8af22a,3b73d67c,bd944675,bd0304e1,3da1f014
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ae8f99e,bc41730a,bd238134,bcc1b835,3d3d5b00,3ed7e2c2,bce88a62,3d4d9454,3ccd9199,3c397274
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb89c7c3,3d0fb88a,bba43095,3c15d57c,bb1c3942,bc4f6ebe,bb6eb1d8,3ed3120e,bf88be65,3f8b0911
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8f4d9a,3c9c4819,3c04ec82,bced4f3f,bf49749d,bebe8099,bd145706,3d2499b8,3bc1bd64,3d0537a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c625b9d,bf15d416,3e9a528e,3ea9c756,3bcf9b5a,39933460,3bce8070,3d64ad38,3c157f0c,3e81ae8a
bbe0af84,be072129,becbff44,3e82c171,ba95461e,3b7ae4d5,bbcfd816,3e2b07ed,3d71ce0a,3ec3eebe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f485919,bd19aaaa,bce1a3c7,b9743200,3aeef8bf,3b8af8ea,bb66afd9,bedb4c8e,3fd9ce60,3d003a15
bef549c7,bed573df,3c00bb2d,3d85c1c2,3bc9e92c,3c0bf484,3c0dd30c,3efb7e7c,bf82e8d2,3e2fc314
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf02de02,3f09c2e6,bc056c1d,3d0853d8,3bb8fd26,b9f8a780,bb2b9b0e,3e0d6d2c,3fa31490,3e7ff411
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb15e01a,bcea425e,3b1ee040,3c11d7ee,bbe35d71,3b92d200,3ae0692c,3f990efa,bf35b85d,bfa00032
3ad6bf88,3e9fa910,bd8e4ad9,3e8757f6,3c7a338d,3b548018,3bcde5db,bd8295c1,bc5afaa0,bf90f425
3eba6612,bf30cedd,3dc4a807,3b2e35d0,bb582903,bb09a51c,3b984e7c,3ee9d7ca,3ed252a8,3f615ae4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b98ef728,3b4aa0ab,b9e4fd3d,3bb76e94,3a367624,baeb8ce4,ba09e638,3fd95e75,3e5e6423,3e9a2711
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb208462,3f26a6da,3e80407c,3d67a6c8,3be5c3e6,3cb671ac,bbb66548,3dba4f10,3d45c746,3e937c0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f059aef,bcb1d0b9,bc6783ce,bc25a66d,3b8f10df,3b7d0497,ba566538,3f9d22b0,3fb68724,3ce08860
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c113bfc,3e401f95,bd767597,3f0db813,3de9d343,bea8a2d1,3c81aed6,be3dc380,bdc2e326,beafb490
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb7e6eb2,3c433851,ba4834b9,bb9ec8cc,babdbed0,3ab2b68e,bba5b9d8,3e004c4b,3f9cc6ab,3f82c841
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0f55c6,3ba2f47a,ba29c940,3b9bcc5c,b9bca008,b9cc8fc0,ba6ceb4e,3f3d7c66,3f980112,3f7f6e99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f16e672,3d08ea39,ba082e18,bc23ddea,b921149c,bbd09360,3bb0a1c8,3fe58680,3e18683a,bd52715c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d1b4e,3ecc7f45,3f0c8f77,3ec9a431,bb8ad349,3c884f76,3c4ee500,3c447174,3ce42e45,bea9a5b6
3c2498aa,bc92cdc9,3f7f3c6e,3e6f0653,bae87f88,3c24e650,bb0bccd4,3d0c4c3c,3b27a1c4,3e07b14a
3b8f5b82,3e85cc60,3c3f9c9f,3d274d02,baf22427,bb56813c,bba5f1f8,be5373e5,3ef8df36,bfeca22b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f377006,b9230578,3d44b5cc,bc3292f0,3b047af3,3b931c01,bb32cc5c,3f930aa9,bfa43c4a,bd9fbaf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1cedc4,becf3b8a,beb599dd,be6c2034,3b5998c5,3c7b9acc,3bc2ee1c,3db4dc92,3d051ab1,be814255
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec58338,bee9c7cc,3d6fef65,bdf893b7,bc54b4b2,3c3d7a12,3c6a96d5,3e230a5c,3f64eab7,bf06bb32
bf1ef9db,3d88a5f3,bc982a28,bcc4b88e,bb3372a9,3c33c248,ba804a98,3f8e54ab,3f8c2ba0,be949d8f
bbad35ae,3cafc76e,ba6bab18,3be81dd6,3a6ef276,3b7dd187,bb847865,3ef388e4,bf9944c4,3f7fb5a2
be8a3a6b,3d8af2f4,bb1ec53e,bc5ce377,bbe7c896,bba5355d,b93017c0,bf3b4df8,3fba9c36,3e030c8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd5ba8e,3b215733,ba1cc5e2,3bd4c13c,ba47c230,babb18e8,3a6c1870,3fc77f20,bf961070,3deef9d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0665b4,3e7ca7c5,3f2a940f,be5e44ef,bd0a4459,3cef5bca,bb6f8047,3d92679a,bd086107,3e93f96a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b134921,bcbcf50e,bb76521f,bda4d0b2,3d24e845,3f62485a,bacb8ff8,bc898a65,3c5ced5c,3b49e4a0
be6b89fe,be09b82b,bc80c672,3d4e9b9d,3b8e30d8,3ab29f78,3b630124,3f573c82,3f8b8984,bfc253c4
3c704fda,bbd02b1f,bc81369e,bc4f7b4e,3eca5d76,3bfc6808,bed761bf,3d0debe6,3ba9bd86,3d13be88
bc4d3080,be84790c,3ba60f2e,3c93c8aa,3ba2c292,3c1ee8ad,3c1deb2c,3f8c8ab2,bf37b863,bf9ee954
3e249b98,3e9ea2e6,bc5a9651,3caa396a,bb818f45,bb6bc222,baeeaffc,3f7f39cc,3f61b870,bfb3d61f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e326b62,3ea358ac,bb989dd0,bba6ce78,3a14c276,3b8f983f,bb570fdd,3fcc4d02,be986e7e,bf5a406a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac1b4fd,bac703cc,bb4378c0,3ae356d8,3ab6b85d,3a102259,bad5c67a,be3fb27c,4000778b,bd2a4ea0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d008d7f,beb70854,3eab1fac,3cc7a260,3ca398bd,3c3614ab,3c6ab042,3e149aec,3d10e790,3deaa8bb
bc5ee9ab,bc175820,be9bc32c,3efbf1e9,b8e868b8,3c2b33f6,3bb66213,bd43e1da,bc40cbd0,3c60df20
bc0dcd79,bf45e7d8,be87b340,3e8fbe74,3be15ee6,3bcd7f7a,bbdb169e,3c30af36,3c5fa026,3eabcef6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0171ea,bc836e10,bf3be386,3e345f0d,3dbf6326,3c8582a8,3b72dffa,3ceacd2a,bcb798fe,3e2677d8
3eec4f94,3ac2ef90,bd90f4e1,3c17e11c,3b8667b1,3936cd60,38a61ac0,be1bb21b,3fe2def3,bd158318
bb8ea99c,3d53500f,3d106f30,3f97f6b2,3cc01dca,3e4dee27,3ac8f60c,bda34667,bd09ea39,bdec01fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eee6b14,bec00783,3bf2caae,3d8b7b54,3bb90c8c,3c07f4ba,bbd38d42,3f921ad9,3e9835c2,3e3c5fd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5e9a71,3f3302de,bee5ec84,3d44c548,bbc54263,3c65b410,3b79f140,3dec2fc0,3d72594c,3e702d93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c58d640,bea85444,3c30dc8c,3d9ffaa5,3c0a9661,3baf0c9c,3bffc518,3f8bd166,befc3656,3e393c0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1be0a8,3bb630e4,be1b8ddc,3c2daaf4,bb5889da,bb60426c,3bb00ca8,3e98b94d,3fb84e12,bcd50d44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a5db70c,3ddffc15,3b571162,bd874e63,39817191,3c27ea38,39cd2270,3baaa4d4,3cf3eb50,3fc4a526
3f173ec9,be78f735,3c8714ab,3d32a0ba,3b8a6870,3b529bd7,3af128b8,3e6d7f88,3fa0771e,3e9801f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec56d27,b9acce18,be97f038,3cbc53f0,3c75a98c,3b6749b0,ba08e228,3f047674,3f60ad2c,3d0862ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf02419d,bbfa8cd4,be3f5c50,bcdde1d4,3baa1022,bc9c8037,3c75a020,3f5bcf98,3dce7330,bc4b5ab0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
