# MLP Test Case (FP32 Bits) - Sample 10500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5dd6c2,bfaa2d96,3e0cc9d4,c01ba2b5,3e18f1ed,3f8de9f5,3ca3b277,3ecccccc,be4ccccc,3f0e978d,bf43194f,bf789456,3e0c5862,bf26d3fc,3e186082,3f652676,3ca3afad,3ec761d6,be4b6ff8,3f075515,3f25bf82,3e74aeb0,3f7d958e,bf422d1a,3f7d265a,3ee44300,3f7ff2ea,3f6bcaa7,3f7ae5a4,3f594de5

# OUTPUT - 9 values
3f0fbaab,3ee5e1c7,3edb9398,3f20d9ed,3f21fad8,3ed10b81,3ea71a69,3e9af9d5,3e9985c1

# JACOBIAN - 9 x 10
bb4966c0,3c870825,3bb2fda7,3b4b09e2,3b11adbe,39d9d8a0,bab9a3b9,3f203770,be89e2a8,3f323247
4096c10d,41195bd3,40b876ee,00000000,3f133a28,407253da,00000000,00000000,00000000,415e27c0,00000000,00000000,00000000,00000000,4187be86,00000000,00000000,00000000,00000000,4126a5b1,00000000,00000000,3fe5e2b6,00000000,00000000,41a4227d,41090129,00000000,40dd60d2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41057043,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41aa1a8f,00000000,40a239f5,00000000,41499fb4,00000000,40c10264,00000000,00000000,00000000,41777d85,415cdf6f,00000000,00000000,3f3581c8,00000000,00000000,00000000,00000000,00000000,00000000,412e979d,00000000,00000000,00000000,00000000,00000000,4091776a,00000000,00000000,00000000,00000000,417415fb,00000000,407c35d3,40c445b5,00000000,00000000,40a23f71,00000000,40e337d2,00000000,00000000,00000000,415d8eee,00000000,419002bf,00000000,4149acbc,00000000,41539c3f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,415c208c,40532eb2,3f978d58,00000000,00000000,00000000,00000000,00000000,00000000,4140195c,00000000,00000000,00000000,00000000,3f952ba6,4160faa6,4118632e,00000000,4098ef3a,00000000,3fdbdb85,00000000,00000000,40fb8712,00000000,00000000,406644ce,40295ec9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,414c46c5,00000000,00000000,00000000,00000000,00000000,00000000,40e2b90d,00000000,00000000,00000000,41146340,3ccd0d80,00000000,4115ae1b,00000000,00000000,00000000,00000000,41af44e1,419db927,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4182aca1,00000000,4132a720,00000000,00000000,00000000,00000000,00000000,00000000,3fb4b7c0,40e857cd,40ed21c4,408ead74,00000000,40463623,40930a04,417a8870,4063adba,00000000,418588b8,00000000,00000000,00000000,00000000,00000000,41062bfc,00000000,00000000,00000000,41824c6f,00000000,00000000,00000000,00000000,00000000,00000000,40e9a64e,00000000,40904b30,00000000,4028adad,00000000,00000000,00000000,00000000,00000000,40e3e06d,40160bc3,40aeccba,00000000,41a038ec,00000000,00000000,4179813f,00000000,00000000,00000000,00000000,00000000,00000000,415dcb11,00000000,00000000,00000000,00000000,00000000,00000000,4088c826,412c9342,41607d04,3f4f32c0,00000000,00000000,41562ea7,00000000,400942fa,00000000,00000000,00000000,41175d11,00000000,00000000,3dfd7188,417efaee

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd24cd80,bf318320,3da48bba,3de33a36,b9835d9c,bc100162,bae09968,3e91a9ec,bec38eb0,3f1e6638
bb8f43f8,bb1b46c2,3b399ab6,bd49828d,bcea38f4,be907e03,3c9ad3bf,3d24be8a,bc6da4de,3aa71b60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0473fd,3becdf23,3be96e84,38438e00,3f21c07f,be26b5a5,bd063a69,3cd23861,3cfd339a,ba67cd60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf25df6,beb11e8e,3c899f0d,bd96bce6,bb88cb69,bbe7fb78,3c33900b,3bfe7df2,bf4cdddd,3f842785
3e005f04,3b6d76da,bc2431eb,3ad36166,ba33bd61,3a0d8628,bab42fc0,3fc46493,3fb23ef1,3c6c53f6
be538e4d,3df3ba02,bb9e8a47,3d134ae6,bc527ea5,b90b9940,bc0b8db3,3f0b36c4,bf9d0c0f,3df743e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba50745,3d3e9f09,3aa07cd5,3bfabe7a,391aa026,3ba0401c,bb81136e,bf81bdcb,bd138887,3f91ee48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e0289,bc72428b,bac3b101,bcb33a3d,bb53c4a1,bb8199e0,3ba1b464,3fb09182,3fa5ecd4,bdc89eee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b16f29a,3b924e08,bf5b8ddc,3ea5bf73,bd90ffaf,3c9df36d,bc20022c,3d3e8d0a,bcda9461,3e260d2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be138618,bd99a8b4,3eb59f1c,3d69daec,bba6ecd3,3c9e91e8,bb91b93c,bf0f42df,bf2ebab7,3d205c95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec8c0d3,3c9e05eb,3d410955,bbcb5294,3bc04501,3911c1d0,370f3680,bef5d6f4,bfe98918,bcea65b9
3c622fe1,3c6388a0,3ee538b7,3df7f4b8,bc38e13b,3c3b8f53,bb967708,3d68f694,bcfe87e6,bc4dce68
3e270a3f,bd5a060e,3b2e0820,bc568a5e,3bcfb235,bb216acc,bc21f7fd,3fa036db,bf4dc51e,3ee1015d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf32368d,bcac5998,bd705b5a,3c796348,bb43687e,397daff5,39abafb0,3fc8ba87,bf4e45c5,3c592258
bd262ab8,bedd8675,be6cdef7,bc63b880,3c0192d8,3d06d201,3c32ae58,3d231534,bd0fa9a2,be074734
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d7dc2,bdc7ef88,b99d6d00,3e71c64e,bc294933,3c47863e,bb8f184e,3d07a360,bcc25b04,bfaed3e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c755ee2,3e66c30a,bd02b69c,3f109a5f,bdc88709,3ecdee80,bc12f0fa,be679d01,3d5524b6,bf3a51da
3b8a5d64,3e4beec6,3ec54065,bf16fe4a,3aacc154,3bb01880,3b6bb8f4,3d6a3f32,bc08bce0,3e6b9f19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daf8854,bccefb00,bd2e3caf,3b0710f0,3a93a968,3aededd0,3b834c60,3fa3c855,3f8f8893,bd59ab64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb961cc,3f5a1e02,be80a25b,3c003028,bc018f5f,3c46ea59,3c24ff5a,3dbb5944,bd44a4b9,3df3d9f0
bee2169c,bc1dc034,bd7bd26d,b8919c00,3aa635c2,3c10eb8e,3b1a98e2,3fe19c39,be40f3d2,bd06acf5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb069801,3c857c46,bbaf3a97,3c131e24,3b39af35,3b844c83,3bad3868,3fa11a16,3d8ffe9c,3f923129
3c168ce1,3d8da816,3f5985c4,3eb44d51,3c20c25b,3ca43987,bc1bd2a3,3d30ac00,bcedb017,3dc3e8cc
3c238d84,3ea9ffbc,3b5e741d,3cc38a04,3998bc5b,bbc7327e,bab317fa,3ecfe77a,be40e88d,bff25285
38fc8640,bb8200ef,baa31505,3a837908,3ad5d710,3b6d644c,ba7abe78,3f672d28,bfbeb2b1,bec48e47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4efdeb,3bec15c3,3c82510a,bc2bb3f7,bb9d0fc8,3b8288b8,37857d80,3fae1ea5,bfcf1340,bcb40d67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39f8fba0,3c99b2dd,bd1ac427,bf8c394d,bc45ccfe,3d0227a4,b9380718,bd8097f2,3cde0e43,3da1f013
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b49d037,3c95a78c,bd10c645,bd09be5f,3d9c09f0,3e904abf,bb033ada,3d38a1ce,bc5f3e28,3c39727c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa5a3b4,3d2aa766,bbb4e859,3bceed28,bb159cf5,bbabb458,bb877835,3ed5a38f,bf891a16,3f8b0910
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7cc783,3c225710,3c08f5f4,bcfced39,bf479da6,be3a1e56,bccb9382,3d0ffb9f,bc6023b4,3d05379f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaf3594,bcb6d521,3dbfa4e0,3c3ccfcc,3b9cc699,bbc2872a,3b65051c,bec9649c,bfab0c31,bd861c67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c19ff25,bf200576,3eba39de,3e939b3b,3c08dabf,baefdc40,3c398426,3d3efed3,bd55c3ef,3e81ae89
ba5a4260,3e69f472,bea178ff,3ea7ec95,b9eae0e8,bb159794,bb12527c,3e05092d,bdf12ee5,3ec3eebd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5d6f94,be7e03fc,3b4564af,3d9fbecf,3be34528,3b72a51c,3bf1c79c,3efb2257,bf8ccdae,3e2fc312
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9583038,3c0a59ef,b88884c8,3a9ef1d0,b9cc0fc8,3bdabacc,3a5bf0b8,bf29379e,bfaea879,3f736325
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8941bf,bd479a21,3b33373e,3babdf2c,bbde2ee4,3c0dfe31,bad78000,3f9bf232,bf32dc4e,bfa00031
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd34b8,bf18d00d,3d5bbab1,3bf03864,bb5d3b76,ba5232b8,3b8359d6,3ee9a1e6,3ec3f6bf,3f615ae3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b7f78e68,3befc615,ba027eb3,3b535b98,3a3da02e,3a986c64,3a5dd95c,3fdcad74,3e65013a,3e9a2710
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aee1018,3f1cc643,3ec8af0c,3e434f29,3be3c7b2,3cc481d7,bbe07f43,3d9b889e,bccf9ace,3e937c09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c27d4fc,3e80fea9,bd7c6774,3f082a2e,3de576fe,bedfe7f0,3c58f8fc,be22c19c,3d6a0224,beafb490
390c2380,37f1a440,bc31fe15,bd24a30b,3c801993,bc4c0be0,bf5231bf,3bb850d0,bc0d8928,3ca8d014
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9d915b,3c489191,b94c2acc,bbca8456,babb6f58,3b0e2325,bbbb2050,3dfa3658,3f9a3484,3f82c840
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb30909b,3c89ab7a,b9d1a16f,3ad175e0,b9d853da,3b791864,3ac0ab6d,3f3fadae,3f95198a,3f7f6e98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3e2bf2,3aab653c,bd6fef9a,3be98fcd,bae1ffa6,38c5c200,bb6f1e90,3fad1e36,bf8fec72,3bd8efcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c66c7b7,bc95be0e,3f872a01,3ec4277f,bacfa4f9,3c980ec5,bb2ea1a0,3cecec41,bba9ed4e,3e07b149
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f491fc3,bc0210d9,3d4eabd6,b75e5000,3b084c79,3a06f680,ba4f9c0d,3f953e3a,bfabdb66,bd9fbaf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c58ef6a,be18cb4b,be7ecc96,bdf8c0e2,3b87e824,3c23d89e,3c20f4cb,3d9c76b2,bd263100,be814254
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be91c7f1,be90b917,3d21c7b8,bdc33dda,bc5a23c8,3c3b76d2,3c15604d,3e13e987,3f6594f7,bf06bb31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba0a535,3cccd87b,b9eb7a36,3bbd0e8e,3a4c2f6c,3bc4739c,bb83e81d,3ef799cf,bf9b977f,3f7fb5a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd1e935,3bdee423,b9d4d8ea,3b60c13c,ba6531a1,3b1d59b4,3a605d76,3fca72d2,bf98f792,3deef9d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb5091a,bc81d73c,bb6f4f4d,bd8ab60e,3d01984f,3f893217,3a9722b8,bc85e619,3c737632,3b49e490
be682912,3cea05c0,bc97f914,3d3a28b8,3b88675d,3992f57c,3b7412f1,3f5d0c0d,3f8e7ded,bfc253c3
3c74664e,bbccd696,bc795b50,bc6ca014,3ecbf63f,bbc575b0,3dc5ccc8,3cf6cbbc,bca651ee,3d13be86
be147ee2,bd8ae6fe,3a83a252,3c77dda1,3ba330c8,3c1f8902,3c7743e6,3f8fb888,bf33bc07,bf9ee953
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb84de9,3e798b36,bae70e7e,3aaf2f30,39b00150,3c17e836,3a15ba00,3fcfd6b9,be9d2cc3,bf5a4069
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a58f8,bdfb19cb,3ede48f7,3e1dbe8b,3c9f3662,3c55dd7a,3cc77285,3dfa9a12,bdc137bc,3deaa8bb
bc4a4f19,3e52918a,be50fc82,3ed62086,b940a51a,3cd802f3,ba74d7c8,bd2d56eb,3cd72156,3c60df10
bbf04868,bf5cfdf2,be1b96c6,3e38ce1f,3bd43bbd,3c5405f7,bc3cc506,3b9c0278,3b778848,3eabcef5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f19d5bb,bda43462,3ec4e458,3d622cd0,3aa57293,bb21397c,3c4d7069,3e7eba9c,bf834fa8,3d37f043
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b869c7f,bf0837dc,3be54735,bf58134a,bc3655a9,3dd2fbf2,3d25b30a,3db6ff89,bd1d4ba4,be81facc
bc264eea,bd06c016,bf3a434e,3e9b7352,3db40e07,3ba5c6b8,3c28af54,3cb28feb,bd84f14c,3e2677d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5a3f8d,3d3caae9,3d215838,3f8f8fb6,3cb70472,3e8bf7ab,3b894697,bd893bec,3d185079,bdec01fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f221a66,be231c45,3b4e452b,3dab2b7e,3bc05d5f,3b2100a8,bc0743d6,3f92e83d,3e7c5c41,3e3c5fd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd4c571,3f207a81,beac99c5,3e4ffd7e,bbc29df4,3c54a0f8,3b98de36,3dc53f5f,bd21140d,3e702d91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf34235d,be2eeaa9,bbe749d1,3db08e51,3ac3f37b,bb244d50,ba113671,bf03e881,bf8c04c1,3e27f270
3e9c4723,be0ddbb5,3b94031c,3db50ffd,3c0bd70a,3b8d4d4c,3be54fbf,3f8d2c3c,bf0e3bd0,3e393c0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7f569c,bc858c4f,be21db18,3ca33ad8,bb6af320,b6f64000,3c05dfcd,3e95071d,3fb2079b,bcd50d45
3d8d0630,39953a30,3cfbbc58,bbeeffc0,3b785de8,bb8f1007,3b7c44b6,bfa05245,bf9b3492,bceeee09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9fbe02,3e34e20b,3b2cb17c,bd8e2c9b,392fec4b,3b8d908c,3b0c065a,3c1d87ce,3d6b2c9c,3fc4a525
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0f4ba6,bf340e36,bc05067e,3d148be7,3ab446b6,bb9835ce,bb33a828,bbd5273e,3ca16137,3fa8e381
be7410d8,3d37ae18,be969a55,3d2c2995,3c6fdc13,bc2ccdc8,bc1bb3f7,3f062488,3f577a9c,3d0862c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becc6ae4,3d10f676,be4be95b,bc5cb094,3bb23d2b,bc9d969f,3ca8079f,3f5c7fab,3de532d6,bc4b5aa8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1a59f0,bf19d940,3d45f2a9,3da4cdb5,ba750048,ba1d7dc0,3c22d200,beb767a2,3df25d12,3f7dd211
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f115e12,bd0913b0,3b12b575,3cff171c,b8899858,3b2ced5e,3ae7767c,3f9b6086,3e41006f,3e6f1f47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
