# MLP Test Case (FP32 Bits) - Sample 10500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
befbdb47,bf360808,3eb0749a,c00b5750,3e6554bf,3fbfc5c6,3f133839,3ef5c28f,3e5f3b64,3f0e978d,bef1d258,bf27133d,3eacfba8,bf525af9,3e636b34,3f7f4f38,3f0b3cf8,3eec6e51,3e5d77d1,3f075515,3f61a5a2,3f41f6b1,3f70f24e,bf11e63c,3f799b55,3d948398,3f56d293,3f631219,3f79f0e4,3f594de5

# OUTPUT - 9 values
3f20c2d7,3f088060,3eedad03,3f0612ad,3ef4b4c8,3e637864,3e71d08e,3e4f27b7,3e32313c

# JACOBIAN - 9 x 10
3bd578c4,3b9511e5,bb594488,3bbc6fab,ba9a44f0,3aac1540,bad0c4ed,3f3de357,3eb62ba2,3f1067a4
40e32d22,40eba672,40552d27,00000000,00000000,40705ebf,00000000,00000000,00000000,411cf195,00000000,00000000,00000000,00000000,4183413e,40369a07,00000000,00000000,00000000,40975a62,00000000,00000000,00000000,00000000,00000000,41aacd92,4098b70b,00000000,4134ad81,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,410c9b4b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41897a9c,4099e2cd,3f27a95a,00000000,415f514c,00000000,40af532f,00000000,00000000,00000000,418de531,4150e717,00000000,00000000,40b09415,00000000,00000000,00000000,00000000,00000000,00000000,40e66c26,00000000,00000000,00000000,00000000,3f8650b6,3f614b6d,00000000,00000000,00000000,00000000,4140e150,00000000,00000000,408f6b46,00000000,00000000,3fb58700,00000000,405e8167,00000000,00000000,00000000,411cf05a,3e2a3a28,41a45ddd,00000000,411571ac,00000000,414c6640,00000000,00000000,3fabc4b8,00000000,00000000,00000000,00000000,4186028b,40908792,00000000,00000000,00000000,00000000,3f9fc9f9,00000000,00000000,40e7ee8c,00000000,00000000,00000000,00000000,00000000,418b9d51,4058d341,00000000,404c3de3,00000000,00000000,00000000,00000000,40b02e99,00000000,00000000,3e93b584,3ea01bdc,00000000,3fe3590b,00000000,3fa0323c,401ac416,00000000,00000000,00000000,40adccbd,00000000,00000000,00000000,00000000,00000000,00000000,40bda6c0,00000000,00000000,00000000,41565eaf,4027a86f,00000000,40a9af7d,00000000,409d1127,00000000,00000000,419adc90,417c09a9,00000000,00000000,00000000,00000000,00000000,00000000,3fa3e645,00000000,00000000,00000000,41705617,00000000,41439514,00000000,00000000,00000000,00000000,00000000,00000000,3fbf5c79,40c24bcc,40481e69,40373555,00000000,00000000,403ca957,4190a385,403b2dab,00000000,417d3a5c,00000000,00000000,00000000,00000000,00000000,40b3ae53,00000000,00000000,00000000,416a62e1,00000000,00000000,00000000,00000000,00000000,00000000,3fd07456,00000000,407e1bfc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40130912,00000000,00000000,3f45cae8,418b8624,00000000,00000000,411b444f,00000000,00000000,00000000,00000000,00000000,401c56c3,4142897b,00000000,00000000,00000000,00000000,00000000,00000000,410ba264,415eb7a7,41853be4,00000000,00000000,3f6dc238,40d6c0e5,00000000,3f19f2c8,00000000,00000000,00000000,40feaffd,00000000,00000000,00000000,412310ee

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb4463e3,bb9248f2,3c2f0545,3d11675c,bd9ae8a2,3ec233ef,bd638450,3d093938,3c85f8f7,3d2aa2f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be457b3d,bf49929c,3e266047,3db9f9c9,3a24a578,bb285ca4,bb8415a4,3e930ff5,beaafd65,3f1e6638
bb800f7b,3be61c5b,3be6191a,bce78198,bdb3c48b,bee81caa,3cb6267d,3d3941ae,3c962a2b,3aa71b60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb65549,3b653c17,3b847b95,bae755c0,3f1a7f86,bea3bb47,bcf1e866,3cceabae,3bdc81cc,ba67cd60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0b2f56,bad274e7,bc1a5afe,39496bb0,ba5261f1,b71f7a00,3a861860,3fc1810c,3fb50707,3c6c53f6
bed4d7be,bda71f40,3bacec1c,3d152ba2,bc3e8c3f,bb61f871,bc173f5c,3f0c2da1,bf9669c3,3df743e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f367260,bccd1fe7,3e40d5f8,3c9cc3d8,ba866ad9,39498fa0,bb898787,3f9eadca,bd3da3bb,3cd17b4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf09cc80,3a857b10,bb4a0b04,bc8b265c,bb6a4754,bc62dba4,3ba4df67,3fae1f02,3fabbcca,bdc89eee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb287962,3bd26f18,bf5cb063,3e3282ab,bd9ca001,3c9ba88a,bacf0350,3d5cfbf9,3cc3d264,3e260d2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3bcc16,bd8d5826,bc2b48ab,3ce68fae,3bbb6ea0,3bf7db8b,3b6cabe2,bf339f5b,3fa26f3b,bf89bc46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2fd90d,be27b149,3e936c38,bbb02ba0,bc325922,3c76db53,baf692cc,3d9112a2,3d3a83b9,bc4dce68
bd1fc0bc,be17a5cc,3c3f8e17,bc410431,3bc7a320,bb588670,bbdf57e6,3f9eaae5,bf46b77b,3ee1015d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf470a48,baf4ae3b,bd638aeb,3c0c7e71,bb42590d,3821f808,3ac05398,3fc6e3b7,bf409593,3c592258
bd13e340,bf19e6ad,beb28543,be2cf913,3c02df11,3cc6ef63,3b9e4d47,3d5d07e0,3d8b3a42,be074734
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c992856,bed154db,bdf01c46,3e5db87d,bc1ebdd7,3c616282,bbcae93a,3d14a1c3,bcb744a4,bfaed3e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f46002f,bea33c1c,3c1c411b,3d744509,bb7efaf9,bb7dfe84,3ba0e5f1,3f601523,3f846b3f,3e324224
3c6ae2b2,3e383bce,bcc7dec2,3f046821,bdd5e9a0,3e9b8d15,bc029840,be7c89a1,bd9d3928,bf3a51da
badd05e2,3c598100,3ed7ecc2,bf1b4adf,3a9416cc,3ca44966,bb0499d8,3d71c305,3c3af66e,3e6b9f19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be345d68,bc2e4d72,bd250c6b,bbb22180,39c11a80,3bffc99c,3b242570,3fa262c6,3f96af7e,bd59ab64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8a7680,3bbde800,3b8703ab,bd1ed207,bdbfda70,3e8467b5,3d2ebebc,3c308cd4,3d742d02,3b0296e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8957d6,3b882d8a,3ce67f11,bc2e1fb6,3aceb371,3b9607f2,bbc65360,3fbb6172,3f9c2a27,bd86b01e
3c596853,3f1677ce,bec1d245,bd6cd94e,bc0f9f2a,3c75b321,3c170e38,3ddcdd31,3d4b2774,3df3d9f0
bf29aa31,bc847183,bd739d16,bb9d2540,3b017468,3beb4f93,3abdd9be,3fdf627a,be2f4d7a,bd06acf5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
badb5a3b,3f06535a,3bec9f96,3d99e769,bb9736b0,3bb27438,b8f7f420,bcd32828,bc458110,bfb62084
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba96713d,3c9d3ecb,bba5565e,3c0f046e,3b208076,3b8489bd,3b9dead2,3f9efc8e,3d895331,3f923129
3c5c8f9e,bc932b5d,3f6cd09f,3e4aa82a,3c30420a,3c64eb85,bb251bc4,3d480e70,3c969c96,3dc3e8cc
3bc909cf,3e781ac6,3b2eb501,3d1771a9,39d296df,bc1e7589,3b080e6d,3ec42a49,be90ce53,bff25285
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3c2212,3c4bd737,3c7150b8,bc0a6cff,bb9d86ec,3b98e145,b844a180,3fab2b40,bfca5031,bcb40d67
3bdfa378,bcaedb49,3c91bc63,bc8f64b0,3ed15202,3cd5424a,3ef440aa,3d4ae1cd,3cc595cc,bc847112
ba043c72,b9bab2c0,bd2c8828,bf952cc4,bc5759f8,3c89a8cc,3b815782,bd944674,bd0304e0,3da1f013
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aea501f,bc4bddec,bd274019,bcb96cbb,3cffd428,3ed8852a,bcf3b9b4,3d4d9452,3ccd9197,3c39727c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb884a72,3d0e27b7,bb9f7591,3c1800e8,bb1f35ec,bc5047f8,bb696628,3ed3120c,bf88be65,3f8b0910
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8f2d0a,3c9c9a1f,3c03002d,bceca831,bf4a2f37,bebf70d7,bd160e75,3d2499b6,3bc1bd68,3d05379f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c619286,bf15451b,3e9152f2,3eab3d4c,3bae896c,3999df60,3bbfe47a,3d64ad37,3c157f08,3e81ae89
bbddddfa,be10948d,bed63236,3e7ece36,bac295c6,3b7f28a5,bbd70ee5,3e2b07eb,3d71ce06,3ec3eebd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f48a20a,bd1b1fb4,bcddb2d8,ba60c3c0,3afcc6b5,3b896272,bb716043,bedb4c8e,3fd9ce60,3d003a16
bef358ce,bed7978f,3c14f6c3,3d83ab2f,3bbd0969,3c0c93ba,3c0daa02,3efb7e7a,bf82e8d2,3e2fc312
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf02722a,3f091818,bc2902a7,3d06105a,3bb9403b,ba0ab230,bb3b2267,3e0d6d2b,3fa3148f,3e7ff411
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb150549,bce4efd9,3b17d87a,3c14d852,bbe5b29c,3b915751,3afcf842,3f990ef9,bf35b85c,bfa00031
3ad21862,3e9a018f,bd9f2c7a,3e8816f4,3c77638a,3b5a0138,3bca9a15,bd8295c1,bc5afa9e,bf90f424
3ebaed40,bf3103b4,3dda88f6,3b0fef28,bb553cc1,bb0a3ef4,3b986938,3ee9d7c9,3ed252a7,3f615ae3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b98d8be4,3b4329b0,b9dd08b4,3bbc3032,3a32c0db,baeee0b4,ba20c8f4,3fd95e74,3e5e6423,3e9a2710
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1c7a92,3f265cf9,3e5944a6,3d39d808,3be6a352,3cb60bc2,bbb2a59d,3dba4f0f,3d45c744,3e937c09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f05d00a,bcb92e21,bc5c8dec,bc2a4f80,3b8e7382,3b7b1ae6,ba55beb2,3f9d22ae,3fb68722,3ce08861
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c11a68b,3e3d482e,bd73d898,3f0dd6b8,3debcaf9,bea7e8c0,3c819965,be3dc37f,bdc2e324,beafb490
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb7fc7bc,3c417822,ba6f5ef1,bb9bcfea,babe8cdf,3ab12cba,bba234e4,3e004c4a,3f9cc6aa,3f82c840
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1017de,3b98a940,ba3bc764,3ba22bec,b9ae2500,b9df4700,ba895689,3f3d7c65,3f980111,3f7f6e98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f16420b,3d08f3a5,b9c9f73c,bc24628c,b8116560,bbd074a5,3bafcc6a,3fe5867f,3e18683a,bd52715b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d091b,3ec86cd7,3f0b11c0,3ecc73b8,bb96a8a3,3c88ad32,3c49bfb0,3c447178,3ce42e45,bea9a5b5
3c25f102,bc9047d5,3f7a36c4,3e61ae3f,baf4e82c,3c236599,bb077e08,3d0c4c3b,3b27a1be,3e07b149
3b8e8d51,3e83a89d,3c3d78b8,3d2a42c2,bae2aaea,bb578db4,bba5d14b,be5373e4,3ef8df35,bfeca22a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f37f161,b658fa00,3d411c90,bc3deca0,3b02891b,3b943564,bb39e28f,3f930aa8,bfa43c49,bd9fbaf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1e3d29,bed2760e,bec308ce,be751141,3b3e3fd5,3c7c08ca,3bb82160,3db4dc91,3d051aaf,be814254
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec4e505,beebaf25,3d81c9d7,bdfc3fd7,bc51aa78,3c3d5865,3c6de9f0,3e230a5b,3f64eab6,bf06bb31
bf1f463c,3d84cca3,bca750fd,bccd09ba,bb264e23,3c3480c8,baa50318,3f8e54aa,3f8c2ba0,be949d8e
bbad3469,3cadff85,ba8678d2,3bea2f34,3a7feac7,3b7c466d,bb837c74,3ef388e3,bf9944c3,3f7fb5a1
be888fbd,3d8c4f5a,bb7c1b72,bc51f41d,bbed8b55,bba35a2f,b9379eb0,bf3b4df7,3fba9c35,3e030c8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd5dddd,3b19bc1f,ba2b04d6,3bdadd14,ba38c97a,babf5810,3a6c1777,3fc77f20,bf961070,3deef9d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d06dec1,3e7c6db2,3f278837,be62d867,bd0db72b,3cf041e7,bb7ea378,3d926799,bd086107,3e93f96a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b16bf86,bcbcd946,bb761a41,bda6fe23,3d36615d,3f61952c,bae71c6c,bc898a64,3c5ced5c,3b49e490
be6bc15b,be0e2ac9,bc73efe9,3d4fa809,3b91086c,3ab3f0c6,3b60e0c2,3f573c82,3f8b8984,bfc253c3
3c709ba8,bbd08c44,bc82169d,bc4c7599,3ec962dc,3bffcc78,bee742f7,3d0debe4,3ba9bd84,3d13be86
bc714860,be86e4c0,3bc7aea8,3c95d3bd,3ba25c2e,3c1ebed7,3c162eb3,3f8c8ab1,bf37b862,bf9ee953
3e25118f,3e9eb828,bc538a82,3caf79e5,bb84b633,bb6c0f1d,bae86bc5,3f7f39cb,3f61b870,bfb3d61e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e35c121,3ea3e400,bbb12a11,bbb5e938,3a3258d4,3b8e0f38,bb670f7f,3fcc4d02,be986e7d,bf5a4069
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac3c0ba,bacc719f,bb474e82,3afa5b10,3aaff90c,3a0d76d1,bade21c6,be3fb27b,4000778a,bd2a4e9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d00deeb,beb9ae52,3e9cda6c,3c5f2960,3ca59ba4,3c359334,3c5deffc,3e149aeb,3d10e78e,3deaa8bb
bc5ec7e6,bc828960,bea88660,3efea890,b8afa5b0,3c288aa6,3bc39c8d,bd43e1d9,bc40cbcc,3c60df10
bc0db3db,bf44e463,be9657ff,3e93e033,3be7d12f,3bcb61c4,bbcdfbb6,3c30af36,3c5fa025,3eabcef5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0223c1,bc80b721,bf3b7846,3e2909f5,3dc4fc02,3c862100,3b587aa2,3ceacd28,bcb798ff,3e2677d8
3eee7e3e,3ad5a198,bd8f505a,3c0bcb14,3b8af873,39303080,389efad0,be1bb21b,3fe2def2,bd158317
bb937838,3d5296b6,3d0b1864,3f985216,3cc47a34,3e4d05cd,3aafd5e4,bda34665,bd09ea36,bdec01fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef01e5c,bec2c34e,3c0b5e14,3d890003,3bb534ec,3c08a646,bbcd5d7e,3f921ad9,3e9835c2,3e3c5fd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5d1ce6,3f32f075,bef3e589,3d0fdf88,bbc627b8,3c657a8c,3b709a08,3dec2fbe,3d72594b,3e702d91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c941430,beaac5fb,3c4b28ea,3d9e3a95,3c09c98c,3baef854,3bfffc21,3f8bd165,befc3656,3e393c0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd08a050,3bc7da50,be1930f8,3c21c268,bb4ef0c8,bb620a3c,3ba8d02b,3e98b94c,3fb84e11,bcd50d45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a5fc4e5,3ddb2ad5,3b610181,bd866286,399636c8,3c289cd6,39878e28,3baaa4dc,3cf3eb4f,3fc4a525
3f16d354,be7dd97f,3c9db5d8,3d32e701,3b8305f6,3b50a86e,3adc12dc,3e6d7f87,3fa0771e,3e9801f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec46935,baa54630,be97ab20,3caf87d6,3c7844b0,3b6ee360,3790c800,3f047673,3f60ad2b,3d0862c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf01f743,bc08072e,be3b1cbf,bce603b0,3ba5a3dd,bc9c4141,3c6c7da8,3f5bcf98,3dce732f,bc4b5aa8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed5740a,be60e67b,3c157ecd,3d1b9e24,39e87ce4,3b25ee17,bb91846a,3f99733c,3e8b45b5,3e6f1f47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
