# MLP Test Case (FP32 Bits) - Sample 10500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf067d74,bf2f7125,3ede31dd,c008c120,3e8bd51c,3fc07791,3f1f2d01,3ef5c28f,3e5f3b64,3f0e978d,bf006371,bf22071b,3ed74923,bf581428,3e8a19c0,3f7f67e2,3f151da0,3eec6e51,3e5d77d1,3f075515,3f5d7a50,3f46330c,3f6844ef,bf0947d9,3f768303,3d896e08,3f501675,3f631219,3f79f0e4,3f594de5

# OUTPUT - 9 values
3f20c4f9,3f08eb99,3eebef91,3f038621,3eece2ca,3e553598,3e49a9bb,3e2bb96b,3e13d3a5

# JACOBIAN - 9 x 10
3c9f2c90,bb378ab6,3a0917b0,3a893230,3a190780,3ac941d3,b8cde110,3f39d9fb,3ea926c3,3f0cec5b
40ec02b2,40f24dc3,40146bd1,00000000,3f467cac,4072cce5,00000000,00000000,00000000,4113b6f3,00000000,00000000,00000000,00000000,4183295c,3ff06215,00000000,00000000,00000000,405d3dc9,00000000,00000000,00000000,00000000,00000000,41a98da3,408aeb51,00000000,413d2a16,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4112f886,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4186d23e,40a8c2cc,3e3f7054,00000000,415ec032,00000000,40bcdf51,00000000,00000000,00000000,418d8c50,41526ba7,00000000,00000000,40c25e07,00000000,00000000,00000000,00000000,00000000,00000000,40ee251f,00000000,00000000,00000000,00000000,3f60349a,3ebb62f0,00000000,00000000,00000000,00000000,4137ecf2,00000000,3e968d18,40585151,00000000,00000000,4003ecee,00000000,402740a7,00000000,00000000,00000000,41149e53,3eb88aa8,41a3e4de,00000000,41087f6a,00000000,4147b44f,00000000,00000000,3fa50c34,00000000,00000000,00000000,00000000,41865b11,408d51cb,00000000,00000000,00000000,00000000,3f51f5c6,00000000,00000000,40d856d0,00000000,00000000,00000000,00000000,00000000,418d4e73,4027b0a7,00000000,404aed26,00000000,00000000,00000000,00000000,40c4d3ae,00000000,00000000,3d6a43a0,3f04fa3f,00000000,3fb20a6b,00000000,3f1e379c,3ffce364,00000000,00000000,00000000,40c31fd8,00000000,00000000,00000000,00000000,00000000,00000000,4098aff3,00000000,00000000,00000000,4158138d,40108113,00000000,409f77dd,00000000,409a478e,00000000,00000000,4199af2f,417ccacc,00000000,00000000,00000000,00000000,00000000,00000000,3fb7347f,00000000,00000000,00000000,41702ddd,00000000,4142a0b3,00000000,00000000,00000000,00000000,00000000,00000000,3fb49f6b,40c42acd,4030e0c9,404772db,00000000,00000000,4030d2da,41908e04,400c272c,00000000,417998c2,00000000,00000000,00000000,00000000,00000000,40962b48,00000000,00000000,00000000,41653dc7,00000000,00000000,00000000,00000000,00000000,00000000,3f667532,00000000,4052f086,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400d03d8,00000000,00000000,3f5a19bc,418d6a27,00000000,00000000,41152893,00000000,00000000,00000000,00000000,00000000,4022c3c0,41408b7f,00000000,00000000,00000000,00000000,00000000,00000000,410e0537,41628bdc,41855510,00000000,00000000,3f81d8be,40bf25c4,00000000,3f8d63a2,00000000,00000000,00000000,41018398,00000000,00000000,00000000,4120163b

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb5eb808,bb84f61e,3c240cfd,3d203d40,bdc2224a,3ec17642,bd4b27e8,3d093938,3c85f8f7,3d2aa2f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be385f00,bf49e0fd,3e48b237,3db21a74,3a9dc50a,bb2324fc,bb88723e,3e930ff5,beaafd65,3f1e6638
bb82378b,3bedc439,3c0f9e90,bcce4afc,be018727,bee92448,3cb617a6,3d3941ae,3c962a2b,3aa71b60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bbeeb2b,3b583249,3b2a51b4,bb1cd340,3f15402d,bea4c761,bcebc11c,3cceabae,3bdc81cc,ba67cd60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde6db28,bae7f6fe,bc14ad46,b8c14580,ba677be8,b7490200,3aa76eb4,3fc1810c,3fb50707,3c6c53f6
becc4511,bdbb746a,3c1d99d8,3d15895c,bc309431,bb64a93f,bc169ff5,3f0c2da1,bf9669c3,3df743e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3500b1,bcc97845,3e390d51,3c88c004,bab94f05,39807640,bb9a2d46,3f9eadca,bd3da3bb,3cd17b4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0afb72,3ad827a8,bb75a124,bc851731,bb784f18,bc646ad6,3ba3ae15,3fae1f02,3fabbcca,bdc89eee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0e0775,3bc9b200,bf5a355b,3e1865e9,bda42d5a,3c9b6f6f,ba408208,3d5cfbf9,3cc3d264,3e260d2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3022d5,bd9d94e0,bc314559,3ce141f4,3bb924cc,3bf6bee4,3b64634c,bf339f5b,3fa26f3b,bf89bc46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c351d38,be30bee1,3e5c166c,bcd47728,bc2daa83,3c774edf,bad1a32e,3d9112a2,3d3a83b9,bc4dce68
bcaa1fe0,be1be72c,3c7cfbd2,bc3ae2ea,3bc19cdd,bb585938,bbd128ee,3f9eaae5,bf46b77b,3ee1015d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf464a7d,baa355c4,bd5b0298,3bf66cf6,bb415fc2,38148ef0,3acd39dd,3fc6e3b7,bf409593,3c592258
bd16a46c,bf1afdd1,beca1875,be458dae,3c036841,3cc5833c,3b89a607,3d5d07e0,3d8b3a42,be074734
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9938e5,bed795dc,be2a3af1,3e59ba02,bc1793e3,3c614900,bbcae2e8,3d14a1c3,bcb744a4,bfaed3e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f477153,bea7172f,3c499fea,3d717d28,bb70f074,bb785e38,3b92f9e4,3f601523,3f846b3f,3e324224
3c6d8a5e,3e3491d9,bca9d0a2,3f019b06,bdde19b6,3e9ab107,bbfb2350,be7c89a1,bd9d3928,bf3a51da
baa0d336,3b5a5980,3edd2d44,bf1b550a,3a84fe9d,3ca548c8,bb28ef00,3d71c305,3c3af66e,3e6b9f19
bdec5216,be4620ed,3ea2d3ec,bb918d20,3cdae086,3c894c9c,3cf15ffa,be9827ef,3e9d6757,bdc8ec56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1cedf6,bc25d117,bd1ecbad,bbd257fc,b90871e0,3c00be32,3b199857,3fa262c6,3f96af7e,bd59ab64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c830b78,3be9c224,3aead2c0,bd1bfa67,bde1e8ec,3e84259e,3cc47fb0,3c308cd4,3d742d02,3b0296e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7c8b9d,3b877523,3cd7adb8,bc3511de,3acb0505,3b968db2,bbc5de9f,3fbb6172,3f9c2a27,bd86b01e
3c4f5ca6,3f124d6e,bedbcb65,bd8bbd61,bc1859f9,3c75e110,3c124b33,3ddcdd31,3d4b2774,3df3d9f0
bf2577eb,bc85ec32,bd6c9198,bbafb568,3b1ead0e,3bea275f,3aabe97c,3fdf627a,be2f4d7a,bd06acf5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae78f56,3f0267a1,3c1146b8,3d9acc7b,bb8e04ac,3bb31537,b90f2844,bcd32828,bc458110,bfb62084
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa11357,3c9bedb6,bb9e9e62,3c0c07a7,3b0f40c0,3b846870,3b999af8,3f9efc8e,3d895331,3f923129
3c57e226,bcad4d87,3f720ccb,3e2fb6f9,3c3a07b8,3c63769a,baef73b0,3d480e70,3c969c96,3dc3e8cc
3bd5a097,3e71aca0,3b15700c,3d1d7594,39f73d4a,bc1eef5f,3b1adf1b,3ec42a49,be90ce53,bff25285
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3ef233,3c4d8a44,3c6520f8,bc03cc0e,bb9d7d48,3b98e6cc,b7b5e500,3fab2b40,bfca5031,bcb40d67
3bd10ba5,bcb0ec87,3c867a05,bc9bcace,3ed06c93,3cd3bf13,3eebc087,3d4ae1cd,3cc595cc,bc847112
b9d41a64,bab648d0,bd324b16,bf95f504,bc627520,3c87ec71,3b8c4676,bd944674,bd0304e0,3da1f013
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3af2724a,bc5cb22d,bd2d74ab,bca74449,3aba3e00,3ed95f3e,bd01f289,3d4d9452,3ccd9197,3c39727c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb801d2f,3d0b7cab,bb953534,3c1bbe1e,bb248400,bc516960,bb60d7fa,3ed3120c,bf88be65,3f8b0910
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8e656c,3c9cf16d,3bfbbeb1,bceb9993,bf4b41dd,bec0b42e,bd185dc1,3d2499b6,3bc1bd68,3d05379f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5d0ee0,bf1451e6,3e7bb7e9,3eae1f7b,3b59bc60,39a2b3e0,3ba942bc,3d64ad37,3c157f08,3e81ae89
bbce40dc,be2013c1,beea0ae6,3e70758c,bb0e49e2,3b8274eb,bbe18c40,3e2b07eb,3d71ce06,3ec3eebd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a0e26,bd1d6f9b,bcd418ac,bb0c22a0,3b0bb93b,3b873c2b,bb808b91,bedb4c8e,3fd9ce60,3d003a16
bee89b1f,bedb1777,3c3e1146,3d7ea1d3,3ba31b29,3c0d68b6,3c0d1fb4,3efb7e7a,bf82e8d2,3e2fc312
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf001073,3f07f465,bc7237c8,3d016765,3bb96b7d,ba1e0870,bb51f010,3e0d6d2b,3fa3148f,3e7ff411
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1015b3,bcdc154c,3b070ab7,3c1a308e,bbe9d262,3b8f5836,3b13d8c1,3f990ef9,bf35b85c,bfa00031
3ab897ce,3e909af4,bdc14944,3e898e60,3c715fdf,3b616250,3bc54fb3,bd8295c1,bc5afa9e,bf90f424
3ebdae6c,bf314e59,3e035359,3a9bf1f0,bb4eaddd,bb0b0c02,3b9851a1,3ee9d7c9,3ed252a7,3f615ae3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9856bff,3b36e121,b9cd25ab,3bc55a1c,3a2b25bd,baf3576c,ba42edc2,3fd95e74,3e5e6423,3e9a2710
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb062380,3f25d3e5,3e06668a,3cb31020,3be822af,3cb5802f,bbacd691,3dba4f0f,3d45c744,3e937c09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f06db51,bcc550d7,bc446638,bc33f9f3,3b8d0875,3b788702,ba53daa0,3f9d22ae,3fb68722,3ce08861
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c13e51b,3e387d6d,bd6d09a2,3f0dec8a,3def4822,bea6ec8c,3c812f6a,be3dc37f,bdc2e324,beafb490
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb837717,3c3e69b6,baa04032,bb95e3b0,babf764a,3aaf15e2,bb9c8543,3e004c4a,3f9cc6aa,3f82c840
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb141b59,3b87bd5e,ba624a01,3bae7b24,b9902c90,b9f860e0,baa55199,3f3d7c65,3f980111,3f7f6e98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f12a82c,3d08eea2,b9065150,bc24cac9,39546898,bbd04953,3bae162e,3fe5867f,3e18683a,bd52715b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8c8b22,3ec1a233,3f071778,3ed23756,bbaddce8,3c8928aa,3c41a046,3c447178,3ce42e45,bea9a5b5
3c2d213c,bc8bdc90,3f6e67f4,3e455942,bb06bfc5,3c215e55,bb00a4ab,3d0c4c3b,3b27a1be,3e07b149
3b8a0b1a,3e800eda,3c3795e2,3d2fe5b9,bac388f1,bb58f228,bba5493a,be5373e4,3ef8df35,bfeca22a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3a936c,397cb114,3d385a94,bc541558,3afd3698,3b95aeae,bb444248,3f930aa8,bfa43c49,bd9fbaf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2532d8,bed7bdc4,beddcdda,be83d7e7,3b0781d6,3c7c9902,3ba777fe,3db4dc91,3d051aaf,be814254
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec16456,beeec32f,3d958cd0,be01cc3c,bc4b0022,3c3d29b1,3c72736e,3e230a5b,3f64eab6,bf06bb31
bf20cc43,3d7cb7aa,bcc5b003,bcddb6b2,bb0c1d5b,3c357d54,badb6a86,3f8e54aa,3f8c2ba0,be949d8e
bbad1009,3caaf56b,baaa7833,3bedcb4c,3a906558,3b7a30cf,bb81cfe3,3ef388e3,bf9944c3,3f7fb5a1
be7ec6dd,3d8e86a4,bbde1d9e,bc3aed51,bbf88ac6,bba0d6e4,b940ad18,bf3b4df7,3fba9c35,3e030c8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd68112,3b0d39e3,ba49e3c4,3be69cc4,ba1a93c0,bac509e8,3a6bef46,3fc77f20,bf961070,3deef9d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d095292,3e7bf840,3f20398d,be6c57f5,bd144ed6,3cf1762a,bb8aaf9a,3d926799,bd086107,3e93f96a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b29ab43,bcbc7bf7,bb72ebc2,bdab9266,3d58b309,3f60a1d9,bb089bd8,bc898a64,3c5ced5c,3b49e490
be6cc78b,be157ae9,bc55d6f4,3d518af4,3b9692a6,3ab5b64d,3b5d7ed3,3f573c82,3f8b8984,bfc253c3
3c721794,bbd1343a,bc837b7d,bc45d131,3ec71711,3c022a54,befec1fa,3d0debe4,3ba9bd84,3d13be86
bcdaeff8,be8ada7d,3c05c7a6,3c9a2667,3ba13468,3c1e8518,3c0a39f4,3f8c8ab1,bf37b862,bf9ee953
3e2777ea,3e9ecb45,bc43d037,3cba03d2,bb8ad521,bb6c74ae,badf37db,3f7f39cb,3f61b870,bfb3d61e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e47d25c,3ea4bb6a,bbe38aef,bbd47b04,3a6b84b6,3b8bfe52,bb7eea91,3fcc4d02,be986e7d,bf5a4069
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baced260,bad54dea,bb4e757a,3b13da40,3aa25fbb,3a09dc45,baea25f3,be3fb27b,4000778a,bd2a4e9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0283fd,bebdf963,3e7c5ced,bc12a2a0,3ca93ef5,3c34e31f,3c4a72db,3e149aeb,3d10e78e,3deaa8bb
bc5df182,bcdda070,bec20944,3f021350,b84b0a80,3c24f451,3bd74858,bd43e1d9,bc40cbcc,3c60df10
bc0d02c0,bf432e85,beb3ef6e,3e9c7ddb,3bf45f26,3bc88892,bbb9d228,3c30af36,3c5fa025,3eabcef5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc05e098,bc78b78f,bf397b0e,3e10fe0a,3dcff516,3c86f3a6,3b3150da,3ceacd28,bcb798ff,3e2677d8
3efa3b63,3af49678,bd8b0db4,3be5bd98,3b93ccdf,39272ef0,389b8080,be1bb21b,3fe2def2,bd158317
bbadb270,3d514068,3cfdafe4,3f98e79a,3cccc36c,3e4bcb4e,3a89bfb8,bda34665,bd09ea36,bdec01fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef939a9,bec73c00,3c301d88,3d83dc0a,3bad3861,3c099326,bbc3a4dc,3f921ad9,3e9835c2,3e3c5fd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c54bed8,3f32c22e,bf07b4c0,3c02b400,bbc719bc,3c65298c,3b617f50,3dec2fbe,3d72594b,3e702d91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3614f0,beaec68a,3c80597b,3d9a8d64,3c07dbec,3baed952,3c000133,3f8bd165,befc3656,3e393c0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbfcb080,3be4bc48,be135b96,3c091f62,bb3b1fd5,bb646c44,3b9dbbeb,3e98b94c,3fb84e11,bcd50d45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a6ab729,3dd31ea3,3b740485,bd844748,39bf7e27,3c298b12,386ba280,3baaa4dc,3cf3eb4f,3fc4a525
3f147071,be82f40b,3ccbb15e,3d3364a7,3b67df89,3b4e05f6,3abb3b18,3e6d7f87,3fa0771e,3e9801f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebebef1,bb3505ec,be96496b,3c94b932,3c7cdcc3,3b791230,3a55ce78,3f047673,3f60ad2b,3d0862c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0048e0,bc18d212,be310c7a,bcf68c4a,3b9c34e6,bc9bea5e,3c5e2e22,3f5bcf98,3dce732f,bc4b5aa8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eddc2c6,be698b0a,3c443d07,3d1f94ee,3a4f654e,3b25fbf5,bba203fc,3f99733c,3e8b45b5,3e6f1f47
