# MLP Test Case (FP32 Bits) - Sample 4800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf55546d,bfa07841,3f178a0d,c00c42df,3f23a42f,3f8bcb1b,3ef9bd7b,3ef5c28f,3e5f3b64,3f058106,bf3d7b9f,bf733c13,3f0ed7cf,bf503c6c,3f18b8ff,3f633a95,3eeff442,3eec6e52,3e5d77d2,3eff119e,3f2c23e1,3e9fa92e,3f547151,bf14e897,3f4d7481,3eebd28b,3f622516,3f63121a,3f79f0e4,3f5df87d

# OUTPUT - 9 values
3f1ae9eb,3f08b6d5,3ede616c,3f0e7419,3f061b46,3ea66e0c,3e821513,3e689d01,3e5c0b09

# JACOBIAN - 9 x 10
3c48db9d,bc622509,b87b4d00,3aee6450,37c9b100,ba761aea,3af93f76,3f4c61b7,3eb4dacd,3f1a8c9b
4108b2dc,40dac602,408ce483,00000000,3e3bd490,404136d1,00000000,00000000,00000000,41373e01,00000000,00000000,00000000,00000000,4180e1ae,3d259f40,00000000,00000000,00000000,40dcea4c,00000000,00000000,3f02b240,00000000,00000000,41ad547c,40cf4e49,00000000,412b9501,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412425bf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41934b42,401a263b,4004473b,00000000,41543ad8,00000000,40e9b0ee,00000000,00000000,00000000,4186d335,412dff69,3dcb0080,00000000,407f5a6f,00000000,00000000,00000000,00000000,00000000,3f5891a0,40ecaae5,00000000,00000000,00000000,00000000,00000000,3faec6a2,00000000,00000000,00000000,00000000,4151cffc,00000000,3fdfd9ae,408b03d1,00000000,00000000,401053c2,00000000,40987229,00000000,00000000,00000000,412e30de,00000000,41a3c4a6,00000000,411dc5d9,00000000,414c912e,00000000,00000000,3e32f570,00000000,00000000,00000000,00000000,4181073d,40b17279,3c8e5480,00000000,00000000,00000000,3f4d1d3c,00000000,00000000,4105b6fe,00000000,00000000,00000000,00000000,00000000,4191edc2,40a21a0f,00000000,402edd7c,00000000,00000000,00000000,00000000,40d6722d,00000000,00000000,3f16ecd2,4005b383,00000000,3e465589,00000000,3fb88c72,3eb3c764,00000000,00000000,00000000,40dcd770,00000000,00000000,00000000,00000000,00000000,00000000,40c130ee,00000000,00000000,00000000,414f9832,401b266b,00000000,40f18e28,00000000,4048f19f,00000000,00000000,419f8adf,418784c6,00000000,00000000,00000000,00000000,00000000,00000000,3ffea55a,00000000,00000000,00000000,41601c5a,00000000,414775b2,00000000,00000000,00000000,00000000,00000000,00000000,3fb28824,40a0f3dc,40900cd5,4056fb15,3f44a296,00000000,4055a975,4189d98b,40691c58,00000000,417f40aa,00000000,00000000,00000000,00000000,00000000,40bfbf42,00000000,00000000,00000000,41713f74,00000000,00000000,00000000,00000000,3f68607c,00000000,407a3dcc,00000000,40a0126d,00000000,3f43df16,00000000,00000000,00000000,00000000,00000000,40583edf,00000000,40036ad7,3c584880,418e116c,00000000,00000000,412f408e,00000000,00000000,00000000,00000000,00000000,3fc3a7b0,414666b9,00000000,00000000,00000000,00000000,00000000,00000000,40ee13a8,415b7047,4182218a,00000000,00000000,00000000,4108ea3c,00000000,40316e8a,00000000,00000000,00000000,410c5756,00000000,00000000,3f115314,416980ca

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5ea1d8,bf360b30,3e80af5d,3dbcb1bf,3bac7d1a,bc1494a7,bb75f4c8,3e930ff6,beaafd66,3f1ee833
bb8ebc28,ba6808b8,3c3fab2f,bcf0a100,becbd68d,be8c456d,3cb54084,3d3941b0,3c962a2d,baa227b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c017556,3be239be,b8a3bd00,baccf470,3ec7dc72,be1f9c01,bcfbdb22,3cceabae,3bdc81ce,3b0e9f78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfe01a0,beb5d8b4,3d01abbf,bd8bf17d,bb449bc6,bbebe852,3bd8ca02,3c1f8eb8,bf450556,3f836330
3dd1d93c,3b3cde1d,bc08b3ae,3997cb28,bacaeb18,3a17bcd0,3a14226c,3fc1810c,3fb50708,3c41d4bc
be682d74,3dcc0508,3c8c475f,3d150b62,bb5e9be8,37a7a000,bc17bc9e,3f0c2da1,bf9669c4,3de9ba2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e7224,bc530bfc,bb9fa2aa,bc8d5486,bba4bc2a,bb5fa3e0,3ba68070,3fae1f02,3fabbccc,bdd0a04c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3af21930,3bb63650,bf5183cb,3e3bb2c4,bdd7d8eb,3c9d7222,bb4bbe90,3d5cfbfb,3cc3d264,3e21d55c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd73bbd4,3db16af8,bc394f3c,3ce877c2,3b943a3b,3c1384bd,3b7a3ff8,bf339f5b,3fa26f3c,bf8a90e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5e915c,bb4f0880,3da84aa8,3afbca00,bc02a001,3c37eec7,bb1cab0d,3d9112a3,3d3a83bb,bc95ecb0
3e1531e2,bd828ae4,3cb200ff,bc43057c,3b849cca,bb1c2ce8,bbf7b0e8,3f9eaae6,bf46b77c,3edeca71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3521da,bc967733,bd47c2cd,3c12a7b9,bb3391b8,3982a662,3aa81967,3fc6e3b8,bf409593,3c2bd108
bd25b0b7,beeb12da,beef8d2a,be242b2b,3bfec251,3d079868,3bc3a5c8,3d5d07e4,3d8b3a44,be12192c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8f9baa,be0ae8d4,be7f2180,3e5f1739,bbbd5e5b,3c450318,bbc8cb90,3d14a1c4,bcb744a6,bfb04194
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a4640,be217600,3c89e048,3d7540cd,bad9f96d,bc2ffe8a,3bb9a437,3f601524,3f846b3f,3e2b12d4
3c762a8c,3e65a8fc,bc60f379,3f055910,be04b618,3ecf84f2,bc0a871a,be7c89a3,bd9d392a,bf37383e
3b6e8880,3e3b705f,3ee226ba,bf1b3c50,39d3e3c0,3b93b360,ba848068,3d71c307,3c3af66f,3e691e7f
3b302bc0,3bca8608,3e894cfd,3b0f76c0,3ce94c7e,3c8ab976,3d115d0c,be9827ef,3e9d6758,bdc9fae1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7f9810,bcbf30eb,bd108f7d,bba6320c,bb71b3cf,3ac07590,3b371bbd,3fa262c7,3f96af7e,bd574af3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d19e658,3b8d35e3,3cb9973e,bc2b6478,3aa6ffe8,3b1b6d0c,bbc6220b,3fbb6172,3f9c2a27,bd8a0da4
3bd14926,3f559e4a,bf02da24,bd5da5a0,bc49f257,3c437fcf,3c1e842c,3ddcdd34,3d4b2778,3de9c4e0
beedaa3e,bc2df33e,bd5b2a02,bb962094,3ba8327d,3c116c78,3adc5c58,3fdf627b,be2f4d7c,bd0b9bf9
bb8917fc,bf4fbdf4,3f301869,bb08f560,3bbe22c9,3ced2011,bc0126d8,3e6b6136,3d8239fb,be99c3d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb016f70,3c8dff92,bb8f55b8,3c0fed52,383aeb80,3b83dece,3ba4c4fe,3f9efc8e,3d895332,3f91d986
3c1e3742,3d6d5ba7,3f769352,3e542349,3c757cce,3ca62bfe,bb77eae0,3d480e72,3c969c98,3dbb5d3a
3c1eb903,3ea7e7eb,3ac55934,3d152207,3a6d57f0,bbc02be6,3ac8e25a,3ec42a4a,be90ce54,bff3c6e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4e78ae,3c04af9f,3c4a48aa,bc0cb312,bb94b6aa,3b80b37a,b8aacda0,3fab2b41,bfca5032,bcc43dd4
3ac311a0,bc44b16e,3c5ffcf0,bc8ad204,3eb9a0ae,3d100102,3f015c48,3d4ae1cf,3cc595cc,bca0483d
39d2ba60,3c8c5ebc,bd397bac,bf94da82,bc938886,3d04a5ba,3b59016e,bd944675,bd0304e1,3db23fb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac7e26c,3d2b0958,bb81f032,3c166826,bb31874c,bb9df91c,bb7740c6,3ed3120e,bf88be65,3f8ac811
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c809149,3c41d718,3be26303,bced22a2,bf43ac80,be314f56,bd10f1be,3d2499b8,3bc1bd64,3d07b173
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea10fb3,be971482,3dd860e2,bdda6686,bc32a224,ba9eb590,3a466330,3f747a29,bc6af020,bf17c3fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c221998,bf20064f,3e32c4ba,3eaa275c,bc39dc34,bb004d90,3be769b6,3d64ad38,3c157f0c,3e7dcd5e
bab7f4e4,3e3d4c7d,bf041add,3e81e92d,bbebf414,bb25f5aa,bbc29f72,3e2b07ed,3d71ce0a,3ec4d09c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be76bd9f,be89c656,3c815357,3d853a37,baa6fc98,3b61e62c,3c0db4cd,3efb7e7c,bf82e8d2,3e299940
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec7c9db,3f14bed6,bcb7b800,3d07c07a,3bac2d52,3bb440e4,bb0f723c,3e0d6d2c,3fa31490,3e7ba25a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9bba28,bd3fe834,3ac4fc82,3c12a188,bbf311a0,3c10c1b0,3aadad34,3f990efa,bf35b85d,bfa122df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eccbab7,bf1d6967,3e279268,3b269dd0,baff3ae8,ba3f18c0,3b97c9b9,3ee9d7ca,3ed252a8,3f60c01e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b86c9646,3bdfcc6b,b9b390c6,3bb8a8e8,39d2fb72,3aabb2cc,b9c23cec,3fd95e75,3e5e6423,3e9817f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ab98d7c,3f20385c,bc688580,3d5c0f94,3be96399,3cc406bb,bbbcc929,3dba4f10,3d45c746,3e91a5aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f096bb4,3bee1f68,bc15b865,bc26d54c,3b750799,3be130e0,ba5651fc,3f9d22b0,3fb68724,3ccb2c05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c262957,3e7ed1fa,bd5c9d99,3f0dc111,3df793e6,bee193ca,3c8171d2,be3dc380,bdc2e326,bea70f9c
3a199b18,3a2c8542,bc11bcd0,bd19dd44,3c8e634f,bc3e0348,bf8debbb,3c4e4fb8,3d11c3ad,3c85c23e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9be6db,3c4ea0f9,bae6943c,bb9e05d7,baa9d7b0,3b0f69f6,bbab69c1,3e004c4b,3f9cc6ab,3f826506
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2ed7e8,3c7ca4ea,ba949384,3b9d7150,397a8104,3b8367a8,ba292518,3f3d7c66,3f980112,3f7eb188
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed4a246,3ce55fc2,39821700,bc24048c,3b01d0ef,bbc54c01,3bb17d20,3fe58680,3e18683a,bd54f99c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c62857b,bc9f8fc2,3f554907,3e6ba801,bb5fb706,3c9adc0b,bb12e8fb,3d0c4c3c,3b27a1c4,3e007d18
3b3047bc,3eb71842,3c28927c,3d28111c,39c42370,ba243060,bba5b720,be5373e5,3ef8df36,bfee1bd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c55879a,be3976ec,bf045b51,be6e64be,bb8d8fb2,3c1e1d00,3bd5700e,3db4dc92,3d051ab1,be82ee6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be974a56,be9d105a,3db5e1ed,bdf98463,bc004faf,3c3abb4f,3c641902,3e230a5c,3f64eab7,bf08c69e
bf266a10,3deacffb,bcf6facb,bcc6d958,3a5d7c24,3b4e7ba0,b9f96478,3f8e54ab,3f8c2ba0,be96e5f4
bba2b6b3,3ccda329,baedf36f,3be8a946,3af7b93c,3bc7295e,bb85f2aa,3ef388e4,bf9944c4,3f7e9fb0
bd9788f4,3d3046fa,bc4150f0,bc5a1f69,bc1b6ab0,bc201dc7,b91fc3d0,bf3b4df8,3fba9c36,3e00f8ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd33dac,3bce5a8a,ba81f4e8,3bd65518,39ac9650,3b29efa8,3a6be634,3fc77f20,bf961070,3de9fda0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d158b2c,3e6dac7c,3f104188,be5f6e44,bd3a06f0,3c77b594,bb54ba4a,3d92679a,bd086107,3e8e1688
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3babdaac,bc8fbc65,bb645e79,bda55dbd,3de223a4,3f89c7b1,ba9bd264,bc898a65,3c5ced5c,3bd4ab40
be69cfb8,3c1c43d0,bc1b60ba,3d4ee1e6,3bbad6e7,3970f410,3b668316,3f573c82,3f8b8984,bfc3c874
3c75355b,bbcc04b1,bc848385,bc4eb9ad,3ea7c601,bbddca40,bebad2d5,3d0debe6,3ba9bd86,3d03a8b6
be093e0a,bdbb933c,3c3daf5d,3c944cd1,3b89de88,3c1ee4fd,3c2b2602,3f8c8ab2,bf37b863,bfa004aa
3e343e8c,3e8ba49e,bc24cce2,3cab915a,bbb1ec4a,bb320ab5,bafa0cc0,3f7f39cc,3f61b870,bfb550e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb0d9da,3e834843,bc1ca8bc,bbaaa9b4,3b132f42,3c1b8b66,bb3a8961,3fcc4d02,be986e7e,bf5c20ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb15f6d6,b7591680,bb583c9c,3ae94070,39da6074,3ac8fcf3,bac6478c,be3fb27c,4000778b,bd30f8da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a50e1,be1e3b75,3e0aa958,3cb158f0,3cb53274,3c567405,3c80649c,3e149aec,3d10e790,3ddba4e9
bc4d13ef,3e3d08d7,beeb32c9,3efca343,ba0f9f94,3cdd9698,3b9eb96d,bd43e1da,bc40cbd0,3cc23544
bbf67e56,bf5bf43e,bee4c781,3e90caa2,3c230beb,3c58f03d,bbf19f2e,3c30af36,3c5fa026,3eac03ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2bc7e3,bb38043c,bd80d424,3c14ce98,3bcab05e,3a0db6ec,38bc6480,be1bb21b,3fe2def3,bd1da560
bc4ddd54,3d44d3a6,3ccb5089,3f980f10,3cf9ff76,3e8d39c8,3af4ed3c,bda34667,bd09ea39,bdda82e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1f3bfc,be3ea27b,3c6e3bde,3d8ada00,3b482658,3b0bd1d8,bbddeab8,3f921ad9,3e9835c2,3e36b286
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8fd794,be25d763,3cad351a,3d9f893f,3bd786ae,3b8a0ee8,3bfefd4d,3f8bd166,befc3656,3e33006b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e668560,bc5e5754,be0622d8,3c2aa496,b92e76b0,39339ec0,3bbc9072,3e98b94d,3fb84e12,bcd66596
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9cc3eb,3e2f3a35,3b87e1ec,bd8713f8,3a777e70,3b82c354,3a23056c,3baaa4d4,3cf3eb50,3fc443dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1c5414,bf30135f,bc44cec6,3d43e6e4,39e4eb44,bb959a3d,bb30c9e0,bc1abe68,3ac10f00,3fa7d42b
be817c1a,3d1d74d2,be912b0f,3cb9163e,3c8345df,bc3897b8,bac38fec,3f047674,3f60ad2c,3cfadb78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed2d730,3ce817c0,be1b6b7f,bcdff4ce,3af16e4a,bc9ca2fd,3c827e66,3f5bcf98,3dce7330,bc8c70b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be114fcc,bf217a67,3e2fd90d,3d9f43bc,bb403152,b95da280,3c2b3bda,beae9f44,3e29638a,3f7dc11c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0eb334,bd5aaac0,3c894399,3d1a2bfc,3b6bc25e,3b2db140,bb642d40,3f99733c,3e8b45b6,3e6883e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
