# MLP Test Case (FP32 Bits) - Sample 4800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3dec26,bf8ca3ae,3f103419,c00dccc1,3f0720fa,3f9e14d3,3f03403d,3ef5c28f,3e5f3b64,3f058106,bf2cf943,bf6400a7,3f08b295,bf4c98aa,3f00f0cf,3f71b355,3efb26df,3eec6e51,3e5d77d1,3eff119e,3f3cb8e9,3ee8d052,3f5872b5,bf19df04,3f5d2820,3ea8b5ca,3f5f15a1,3f631219,3f79f0e4,3f5df87d

# OUTPUT - 9 values
3f1afdc0,3f085a39,3ee002eb,3f0e2aa5,3f0404ce,3e988b8b,3e78b7c7,3e57aa9e,3e46ab3f

# JACOBIAN - 9 x 10
3bbfe17e,3a868ab6,3b8cc1e4,3bd9a1c2,b99fd758,bb11661c,3ae6d9a3,3f4bb281,3eb22398,3f1492a9
4105a6a5,40ef2b87,4075ee55,00000000,3e992238,40420482,00000000,00000000,00000000,4131184c,00000000,00000000,00000000,00000000,4182ba9e,3ed95810,00000000,00000000,00000000,40ca18f7,00000000,00000000,3e74e4d0,00000000,00000000,41ad7aac,40bd7fa2,00000000,412d05a3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41246e49,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4192ad15,4025c5f2,3fe6444f,00000000,41555ed0,00000000,40e5d981,00000000,00000000,00000000,4187a768,413bfd11,3c848c00,00000000,4089f9e3,00000000,00000000,00000000,00000000,00000000,3f4f4d00,40f1510b,00000000,00000000,00000000,00000000,00000000,3faa7db1,00000000,00000000,00000000,00000000,414f5355,00000000,3fbdd6f3,40810bc5,00000000,00000000,401cdf71,00000000,408916b7,00000000,00000000,00000000,412b9403,00000000,41a1e735,00000000,411ce73c,00000000,414d2a77,00000000,00000000,3ea11ee0,00000000,00000000,00000000,00000000,4180eaa0,40b1c4e5,00000000,00000000,00000000,00000000,3f390e68,00000000,00000000,41043cb1,00000000,00000000,00000000,00000000,00000000,4190c92e,4092151b,00000000,40352343,00000000,00000000,00000000,00000000,40dea7cd,00000000,00000000,3ee68454,3fc3727b,00000000,3f02e6b2,00000000,3f94f33a,3f7032ca,00000000,00000000,00000000,40def7cc,00000000,00000000,00000000,00000000,00000000,00000000,40b83bf6,00000000,00000000,00000000,414f1537,40166d4f,00000000,40de0be3,00000000,40559c8c,00000000,00000000,41a01dfa,418761bb,00000000,00000000,00000000,00000000,00000000,00000000,3feedf9f,00000000,00000000,00000000,415eeab9,00000000,4147a684,00000000,00000000,00000000,00000000,00000000,00000000,3fbbac3d,40a719e5,4085c27e,40595292,3ef49f9e,00000000,404e4215,418a27c9,4053b6e8,00000000,41800533,00000000,00000000,00000000,00000000,00000000,40bed349,00000000,00000000,00000000,41711f25,00000000,00000000,00000000,00000000,00000000,00000000,4052e78f,00000000,4091cac4,00000000,3e06c6f8,00000000,00000000,00000000,00000000,00000000,404a5bb6,00000000,3fd3bf86,3b81e100,418fc60b,00000000,00000000,412e6da5,00000000,00000000,00000000,00000000,00000000,3fe062a5,41474fef,00000000,00000000,00000000,00000000,00000000,00000000,40f1141b,415b0652,41819563,00000000,00000000,00000000,41038004,00000000,4022a127,00000000,00000000,00000000,410c1ca1,00000000,00000000,3e210b00,41636b03

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbe11f4,bf3e0811,3e77852e,3dc1244e,3b85eed8,bbdb1c8e,bb7b6752,3e930ff5,beaafd65,3f1ee833
bb8c700d,3af889fc,3c373ab0,bd00071e,bea3aeed,beaf891c,3cb5a45d,3d3941ae,3c962a2b,baa227a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf0ffba,3bc84768,39da93b0,baa44530,3ee950ce,be5c7864,bcf939c6,3cceabae,3bdc81cc,3b0e9f88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0e4a70,bebda5d8,3cfce3a9,bd8d530c,bb5c7906,bbc708db,3bcf6075,3c1f8eb7,bf450556,3f83632f
3d1f2cf0,3abbe922,bc0b0c29,39eae758,baaf21cc,39948460,3a35c360,3fc1810c,3fb50707,3c41d4ba
be8fc6d7,3d6059f0,3c8150a7,3d14d6bd,bbbe409b,baa71c98,bc17afdd,3f0c2da1,bf9669c3,3de9ba2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed485,bc11d7cc,bb9926ba,bc9100d6,bb9abc93,bbff2d88,3ba61df2,3fae1f02,3fabbcca,bdd0a04b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a1fd248,3be7af88,bf537e62,3e4aef75,bdc930c7,3ca030c7,bb2f9858,3d5cfbf9,3cc3d264,3e21d55c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc09bb6,3d3af14c,bc3819bb,3cebad73,3ba3092b,3c0f62cb,3b76a188,bf339f5b,3fa26f3b,bf8a90e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c53b369,bd2f02c0,3dda165c,3c66fa80,bc11144e,3c5463a3,bb134cd7,3d9112a2,3d3a83b9,bc95ecb0
3dc6a5c2,bdb13b2c,3ca8f876,bc462a9f,3b99f37c,bb41c4d4,bbf10918,3f9eaae5,bf46b77b,3edeca71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c1e14,bc56d9d6,bd4ba1ac,3c1cf7f6,bb38f126,393f5542,3aaf0609,3fc6e3b7,bf409593,3c2bd108
bd2335f7,bf0242e2,bee93116,be156220,3c02176d,3cfdcb35,3bb92a43,3d5d07e0,3d8b3a42,be12192a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c945d3c,be5bc7fb,be702acc,3e615225,bbe0dc2e,3c56f76c,bbc9afa2,3d14a1c3,bcb744a4,bfb04194
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b69d6,be4fc84e,3c837993,3d76e3d2,bb19bca8,bc07409e,3bb2c16d,3f601523,3f846b3f,3e2b12d3
3c769d91,3e5f462a,bc767383,3f06db1e,bdffb951,3ec03e7d,bc0875b3,be7c89a1,bd9d3928,bf37383d
3b08cec1,3e132376,3ee1a9c4,bf1b1721,3a0ddb78,3c3a34f8,baa9edb4,3d71c305,3c3af66e,3e691e7e
bd06d100,bd5c9ddd,3e8e2eaf,3baa47b0,3ce8ca7a,3c9520dc,3d0d2302,be9827ef,3e9d6757,bdc9fae2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb015100,bc9f6d26,bd136eb5,bb91b098,bb2d95bc,3b8a8168,3b31cd4c,3fa262c6,3f96af7e,bd574af4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c129bbb,bc7d20ac,bae593c0,bd2162de,be415d43,3e8a3715,3d89f020,3c308cd4,3d742d02,bac81880
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcec2c8,3b8dcd4b,3cbf6453,bc26858c,3ab36d47,3b5cb5a0,bbc653b1,3fbb6172,3f9c2a27,bd8a0da4
3c08cae3,3f48e83c,befe852d,bd44325c,bc3df1f7,3c5d412a,3c1c9487,3ddcdd31,3d4b2774,3de9c4df
bf061001,bc4cd029,bd5ec6c2,bb89e948,3b9141a0,3c0b46b8,3ad40fc8,3fdf627a,be2f4d7a,bd0b9bf9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae61eec,3c9aa981,bb926ae3,3c11449b,3a3d1ee4,3b867392,3ba2f9dc,3f9efc8e,3d895331,3f91d985
3c31f005,3d10049d,3f76354f,3e63dcb4,3c6621b5,3c94d371,bb60923c,3d480e70,3c969c96,3dbb5d39
3c1097de,3ea0693d,3ad8d53e,3d1111d3,3a4f7621,bbf79f4c,3add50a0,3ec42a49,be90ce53,bff3c6e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4bdce9,3c1f60b9,3c4fa22f,bc10668e,bb98f0c0,3b8e33b6,b899a080,3fab2b40,bfca5031,bcc43dd2
3b499ff9,bc7c1c82,3c689843,bc82fcc2,3ec37e52,3d075a06,3efec8af,3d4ae1cd,3cc595cc,bca0483e
39431530,3c56fe6e,bd387858,bf944417,bc8a8e06,3cdd6f49,3b64ff7f,bd944674,bd0304e0,3db23faf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b245948,3bbc7ffc,bd3290dc,bcc9bf4f,be1c0ec6,3ea9d5f1,bcdd32b2,3d4d9452,3ccd9197,3c09eb20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb12ffa3,3d28602d,bb85868a,3c136cf2,bb32962c,bc0606d2,bb739628,3ed3120c,bf88be65,3f8ac810
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c85e427,3c77938e,3be7a6b0,bcee0df8,bf48de81,be7c81c3,bd128202,3d2499b6,3bc1bd68,3d07b172
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c36baa1,bf1edaa0,3e405433,3ea844d5,bbe50338,ba796780,3bdc8348,3d64ad37,3c157f08,3e7dcd5d
bb4081b0,3dbe4352,bf019db5,3e860d27,bbbafbd9,b9adbac4,bbc88f7f,3e2b07eb,3d71ce06,3ec4d09b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9d756c,bea02fa4,3c76a8cb,3d87d834,3a2facd0,3bb549ac,3c0dd2aa,3efb7e7a,bf82e8d2,3e29993e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedab848,3f13eec0,bcac9df0,3d0a9bc7,3bb2dee4,3b579518,bb1c0be1,3e0d6d2b,3fa3148f,3e7ba259
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baca8917,bd2d817f,3ad37b62,3c0e9060,bbf450b6,3bf09384,3ac436ae,3f990ef9,bf35b85c,bfa122de
38fe11a0,3f0c10ac,bdefce59,3e869213,3c495da5,bb4a9250,3bd0f5f4,bd8295c1,bc5afa9e,bf91abb5
3eca3ff7,bf257eaf,3e214a63,3b4b9b7c,bb1d0481,baac3d18,3b981247,3ee9d7c9,3ed252a7,3f60c01e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9033765,3bbd5ef7,b9b7f1f2,3bb2728e,39fdc93f,38baf280,b9e6821c,3fd95e74,3e5e6423,3e9817f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39b01b40,3f2557c5,3c495160,3d8a98fe,3beade23,3cc538f3,bbb9fd75,3dba4f0f,3d45c744,3e91a5a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09ff51,ba48d3c0,bc1e8633,bc20f9d3,3b8190e1,3bbdd555,ba568cb8,3f9d22ae,3fb68722,3ccb2c05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c213d90,3e7390e5,bd5fff33,3f0d8c93,3df866c5,bed127d4,3c819cb6,be3dc37f,bdc2e324,bea70f9c
3aedb1a0,3afb46ca,bc14a721,bd1b6f05,3c8e5f45,bc9cf2f1,bf8f19b0,3c4e4fb8,3d11c3ac,3c85c242
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb965062,3c550548,bada041b,bba1d6d5,bab5a85d,3b01a04e,bba8fa0c,3e004c4a,3f9cc6aa,3f826506
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb28e833,3c4c0fcf,ba8e0c5c,3b9520ec,388ec7bc,3b151e80,ba475ce8,3f3d7c65,3f980111,3f7eb188
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eef14f8,3cfaa22f,3944c7c0,bc2324af,3abd5e23,bbce8e49,3bb1351e,3fe5867f,3e18683a,bd54f99b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c85230b,3f102f38,3efe9781,3ec6cd71,bc0f85db,3c42b6ec,3c53bfce,3c447178,3ce42e45,bea7d259
3c553ad9,bcaa93fe,3f5a3934,3e7c352e,bb457dc0,3c820b34,bb0fd691,3d0c4c3b,3b27a1be,3e007d17
3b50cf8f,3ead999e,3c2bb864,3d242db7,b9563ba0,baeb2d00,bba5e3e2,be5373e4,3ef8df35,bfee1bd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4a48e8,be7d652e,bf00b1a4,be632e30,bb1b610a,3c4a7394,3bcd5304,3db4dc91,3d051aaf,be82ee6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea5894a,beb598a8,3db04b36,bdf4cfab,bc1b6e49,3c3f5036,3c671317,3e230a5b,3f64eab6,bf08c69d
bf2659a5,3dd51673,bcee801c,bcbc342e,b859e1c0,3bd9b730,ba378234,3f8e54aa,3f8c2ba0,be96e5f3
bba77719,3ccb342c,bae1679b,3be5d5cd,3adc46cf,3baee5f6,bb8555aa,3ef388e3,bf9944c3,3f7e9faf
be0255db,3d4f677d,bc32b863,bc67bfee,bc13e731,bc085df8,b9277d20,bf3b4df7,3fba9c35,3e00f8ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd5ece7,3baad7b5,ba791ca0,3bce58bc,382fee00,3a837aa0,3a6c04cb,3fc77f20,bf961070,3de9fd9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d13e77b,3e768f51,3f136db3,be59ae96,bd30d587,3caa41ea,bb609a25,3d926799,bd086107,3e8e1687
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b924521,bca69db3,bb67d832,bda2a687,3dc0a5db,3f837b32,bab0d688,bc898a64,3c5ced5c,3bd4ab38
be6d0685,bd000688,bc266e1b,3d4d77d9,3bb0e2c9,3a2c315c,3b64ff37,3f573c82,3f8b8984,bfc3c874
3c764881,bbcb742f,bc8476bd,bc52660b,3eb3d726,ba440380,bec790ab,3d0debe4,3ba9bd84,3d03a8b2
bdd310d2,be1074a6,3c33fba5,3c91c2b2,3b93a2e1,3c229ef3,3c255a73,3f8c8ab1,bf37b862,bfa004a9
3e323edb,3e945f74,bc2ab415,3ca4d94a,bba76730,bb4c9b7d,baf4f73d,3f7f39cb,3f61b870,bfb550e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9b64b4,3e8f416d,bc1512e5,bb976d14,3af82417,3bf9125a,bb473985,3fcc4d02,be986e7d,bf5c20cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0919ad,b9f49ad4,bb56be8b,3acb8678,3a3058de,3a9cbde3,bacd443f,be3fb27b,4000778a,bd30f8da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d096862,be5fbd0d,3e1faf60,3d0fa06c,3cb47245,3c4f38e5,3c770ee8,3e149aeb,3d10e78e,3ddba4e9
bc53c4a1,3e0ac7d0,bee4248c,3ef92e9d,b985af60,3cad2754,3ba9425e,bd43e1d9,bc40cbcc,3cc23544
bc029fc3,bf581802,bedc4ae2,3e8b9d34,3c17e1b7,3c2eeaad,bbe7bb2a,3c30af36,3c5fa025,3eac03e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1f7201,badc55d8,bd82ee2e,3c240b84,3bbc3ee9,39f782b8,38b0f540,be1bb21b,3fe2def2,bd1da560
bc2b2d5d,3d50df0e,3cd513ed,3f978ecd,3cef80ed,3e8167b4,3ae180c8,bda34665,bd09ea36,bdda82e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f166d7f,be77ec0c,3c634aab,3d8df909,3b79320c,3b9b458c,bbd96980,3f921ad9,3e9835c2,3e36b285
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e59ace8,be58055e,3ca55847,3da1b864,3bed8bb5,3ba1459a,3bff664d,3f8bd165,befc3656,3e33006a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e210448,bc01507c,be08cc9d,3c39a14c,ba8a5cb6,baa92198,3bb70f24,3e98b94c,3fb84e11,bcd66596
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a933f0a,3e20bfdb,3b85a82d,bd882ba7,3a4a4cbb,3bd9b538,3a0861a4,3baaa4dc,3cf3eb4f,3fc443dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9539b7,3cd39f6f,be9258b8,3cc914ee,3c841e1d,bbaf0540,ba8ada04,3f047673,3f60ad2b,3cfadb74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee3150e,3c792ec4,be1fb060,bcd59fc8,3b3bdd69,bca22744,3c7e4d20,3f5bcf98,3dce732f,bc8c70b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdef5b5f,bf2f9226,3e28ac08,3da07658,bb28ed5b,bb5cfa90,3c29d2a0,beae9f44,3e296389,3f7dc11c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f068d5f,bdc73b76,3c82679b,3d17b694,3b31e12d,3b28535a,bb764251,3f99733c,3e8b45b5,3e6883e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
