# MLP Test Case (FP32 Bits) - Sample 4800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bde57eec,bdca90b4,be9437dd,bfd5814a,bd0003ab,3fc81f3f,3ec39914,3ecccccc,be4ccccc,3f058106,bde5040a,bdca3c31,be92281b,bf7eca95,bcfffcaa,3f7ff7b9,3ebedff3,3ec761d6,be4b6ff8,3eff119e,3f7e64f5,3f7ebfb1,3f75590b,bdc6c6b8,3f7fdffe,3bf0fb80,3f6d8b8f,3f6bcaa7,3f7ae5a4,3f5df87d

# OUTPUT - 9 values
3f0c2843,3ed5c32a,3eced27c,3eb72ae1,3e9de4d9,3e3f0719,3e276065,3e0c7cbd,3dbb69fc

# JACOBIAN - 9 x 10
3cae0f13,3be9fbba,3b87772e,3ac712e0,3b084a6a,3b684ce6,3a0427fe,3f28d7f6,bead8021,3f28d698
4055e829,40aa6251,3f1af650,00000000,40e24479,4073ce34,00000000,00000000,00000000,40b9f420,00000000,00000000,00000000,00000000,413d4bbb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,415d0f33,40a0fd13,00000000,4136a6b9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40eb2b23,00000000,00000000,00000000,00000000,00000000,00000000,3ff10227,00000000,00000000,41356bea,40e6aa26,00000000,40288e47,413b0c20,00000000,40d5b76b,00000000,00000000,00000000,41585510,4094cad1,00000000,00000000,40eeb34d,00000000,00000000,00000000,00000000,00000000,3f3de3a4,40e7e6c3,00000000,00000000,00000000,00000000,00000000,00000000,4003ef3b,00000000,00000000,00000000,40b856b1,00000000,3fb4ecf6,3f9ce8bd,4036f882,00000000,3fb4cbf3,00000000,3fc7c490,00000000,00000000,00000000,40d505d8,00000000,418f0ede,40604fa0,402d808f,00000000,40ede0d3,3fb26a3c,00000000,40605c51,00000000,00000000,00000000,00000000,4168eec9,40d05b86,00000000,00000000,00000000,00000000,00000000,404121ef,3e8ee528,3fd95145,00000000,00000000,4043964e,00000000,00000000,4153f48a,3f45ba00,00000000,3f96ae0b,00000000,00000000,00000000,00000000,40b2aaf4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4079377b,3fb9c9aa,00000000,00000000,00000000,4121782c,00000000,00000000,00000000,00000000,00000000,00000000,403eb798,00000000,00000000,00000000,41308142,40d70488,00000000,40b2fac4,00000000,40a0f73b,00000000,00000000,4165a738,41363a1f,00000000,00000000,00000000,00000000,00000000,00000000,3edd6c64,00000000,00000000,00000000,418d54d6,3fa9f234,40f1f2ff,00000000,00000000,00000000,00000000,00000000,00000000,40398057,40dabcca,3e899a31,00000000,00000000,403e0eb1,4031e056,41724c46,00000000,3ed70bb0,4131fde1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412e32a2,00000000,00000000,00000000,00000000,40838aae,00000000,3e532c68,00000000,4081e29a,3f523b33,00000000,00000000,00000000,00000000,00000000,00000000,40701b78,3fff511c,40870f77,40334aaf,412835c1,00000000,00000000,40aa4077,00000000,00000000,00000000,00000000,00000000,00000000,40e687f5,00000000,3f2dbb81,00000000,00000000,00000000,00000000,40f04f26,414c029d,41611b0e,00000000,00000000,00000000,409932b3,00000000,00000000,00000000,00000000,00000000,40912ae8,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b04c6d6,3bf22a7d,3c1f8235,3d9ea15e,3ce62f22,3eb8dc39,bda01231,3ccf8342,bced45d8,3d1f6676
3ec458e2,3e13caad,3cae39f6,bacae3b9,3b86a6f6,bcaf7ec7,bbf80a03,3f9111af,bf8ba5ed,3e75daf7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb3bb9c9,3c0b5ea0,bbbd97fe,3b5d86a0,3deb8b74,bef41589,3cb26af1,3d24be8a,bc6da4de,baa227a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b125e21,bad4b3f6,3c41f1ac,bc82882c,3f2f8e77,beb021a1,bd028d48,3cd23861,3cfd339a,3b0e9f88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec4acb2,bb7e8adb,bc2892c4,bb8e26c0,b9e2bfd0,b7f82600,383d05c0,3fc46493,3fb23ef1,3c41d4ba
bf11d711,bea5ef98,bcc73c79,3d1adac8,bc7bef66,bb80c6b3,bc172623,3f0b36c4,bf9d0c0f,3de9ba2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d30e692,3def0955,be02ada6,3d0c774d,3ba523e9,3b9494dc,3ae4d5a0,3f0f25ae,bd78e564,3d76b60b
3f3891ad,bc3c4d5b,3e4b9d94,bc1ed352,3a60a931,3a55fba0,bb09af14,3f9f9c25,bdac4ed7,3cadfafe
385bd4b0,3c10d256,3ade2d46,ba6a5bc0,38f6f6a3,bb0254d8,bb2d8f7c,bf81bdcb,bd138887,3f91bff2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd4794a,bbdc99d5,bf3ba4db,be272e1b,bd68c7a9,3c98a2e7,bb9f4046,3d3e8d0a,bcda9461,3e21d55c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea18cf7,3f0b62be,3d0c8f2e,bb25bc90,b9f392d1,3c3e4988,3ab20a20,becae7ee,bf2ee0e7,3f7116c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2858ff,bb19bd8e,3d3f5ddd,bc52421a,3ba4778f,bb637f67,ba325d6c,bef5d6f4,bfe98918,bcfb504e
3bd907d1,bec2ddab,3f3607f6,be847bce,bc45a257,3c7b915a,bb42cd60,3d68f694,bcfe87e6,bc95ecb0
be73c65f,be757fcd,bc836f73,bb8582d6,3bdd9037,bb54ab84,bc089734,3fa036db,bf4dc51e,3edeca71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3fe08c,3bef19bd,bd6aab2a,bb809d80,bb43dd3f,b4ac4200,3a8ac7bf,3fc8ba87,bf4e45c5,3c2bd108
bccd9c3c,bf217438,3d1be964,bee21aee,3bf81f25,3cb51adf,3bee5606,3d231534,bd0fa9a2,be12192a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f065db6,3baf0c2e,bd1fe787,3d0c95c2,bc20162c,3bf8458c,3c3b859e,3f63813f,bf860107,bda358a1
3c8947da,bf26227f,3e729d0f,3e1e5b0c,bc40db71,3c5f5831,bbc27bca,3d07a360,bcc25b04,bfb04194
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f26e68a,bef35bc8,bc49a6d5,3d50ef15,bb9bab34,bb3b5ba0,3bd525ea,3f61c0d3,3f784d96,3e2b12d3
3c36b1e8,3d8bc1a7,bd2bcdac,3ea43824,bda3c354,3e90f91a,bc1183ec,be679d01,3d5524b6,bf37383d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed4f97d,bae578a0,bd28cf85,bc550d18,3b41311a,3c0919e4,3b4c92ae,3fa3c855,3f8f8893,bd574af4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbf299d,3d03cc70,3c858c7c,bce40a1b,bb09819c,3e80f075,3df12174,bb3c7150,3b2e76d8,bac81880
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9b58e2,3e072a45,3d084324,be394f4c,bbb7cee9,3c76fa03,3c24f91c,3dbb5944,bd44a4b9,3de9c4df
bf4b17eb,bc932b0f,bd685c68,bc012b72,ba1691f1,3bdcbb33,3afbc3a8,3fe19c39,be40f3d2,bd0b9bf9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba03019e,3db64aa7,bbb31d1e,3d8fb8ce,bbc29ead,3bb95274,b887e0b0,bcb5c388,3c8168dd,bfb75afb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b98dc865,3c1f1b51,bba9834f,3b75d3c0,3b70ec5d,3b82bc40,3baae669,3fa11a16,3d8ffe9c,3f91d985
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3abc69e4,3d62a34c,3b854c52,3d2d4c76,36d66520,bc238555,3a637468,3ecfe77a,be40e88d,bff3c6e4
3bc562e9,bb77eb79,baafe8e9,3ba0d834,3acf9003,3af6c5c2,baf40a07,3f672d28,bfbeb2b1,bec63a35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0e545f,3c46d488,3c816ac5,bb04fcce,bb995941,3b989aa6,b8d41c40,3fae1ea5,bfcf1340,bcc43dd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae59182,bcdf2c13,bccbc00c,bf91d668,bc1863d9,3c69ac0a,3b25832f,bd8097f2,3cde0e43,3db23faf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c031c01,3f3aa9e3,bc912358,3e8c2e17,3c71e731,bb31fff0,3b1b3f77,3da4c6a5,bd278cef,3e2757c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3af28004,bce9ba4f,bc8603a8,3c543e58,3e3aa7c0,3ee26e36,bcaaec1c,3d38a1ce,bc5f3e28,3c09eb20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbdc59d5,3c580b59,bbd3c0dd,3bec07c0,baedf49f,bc5cc02a,bb8216ae,3ed5a38f,bf891a16,3f8ac810
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8db640,3c4df106,3bf5669a,bcfe3fdc,bf3ccbe5,bece5bcb,bd096a36,3d0ffb9f,bc6023b4,3d07b172
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be533ec7,3b6cbc3b,3dbf389d,bc4a9dc4,3baa64d7,bb44cfb0,3b978692,bec9649c,bfab0c31,bd8b5265
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc36fa44,bee7fbee,bd802076,3d5dcb30,3b033de0,3ba21f24,bba89e8f,3e05092d,bdf12ee5,3ec4d09b
be81a213,3eb96ba7,bc08ccc2,3cf82021,bb057f3a,3bbeb590,bbb5ea2c,3e9a0ec8,bfa19391,bfc3f4a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2bfca1,bf0e7522,bc1f1a26,3d243da2,3c1c8a26,3c1603f3,3c0c11f9,3efb2257,bf8ccdae,3e29993e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
babe2297,b94f8098,ba183b5c,3ad6d998,b9ee9467,3b612d8c,3a7307e8,bf29379e,bfaea879,3f726f96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2b70ea,ba1c38e0,3b354cb9,3bf11be8,bbc5f94d,3b72a7a5,3a1eba90,3f9bf232,bf32dc4e,bfa122de
3b6e7729,be247878,3d4ef821,3e901e45,3c866e7a,3b977ab8,3bdb8fc8,bd6b735a,3c02e93e,bf91abb5
3e8dd81e,bf279552,bd798fde,bc5d7801,bb6698f9,bb131bab,3b95a72d,3ee9a1e6,3ec3f6bf,3f60c01e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9ba1ccc,ba904c6c,ba2f4db8,3bdb27b4,3a544631,bb113d30,b8a6fcb0,3fdcad74,3e65013a,3e9817f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbb718fb,3f06d5df,3f335cfe,be77e899,3bda0975,3caee33a,bbc7b7d5,3d9b889e,bccf9ace,3e91a5a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee01d9b,bd635a62,bca4a910,bc89cc4b,3b917986,3b5c6968,ba51daa4,3f9ee7ea,3fb0de1a,3ccb2c05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bebb15d,3d3b434f,bd6d7cf9,3efd7dcc,3dd132ca,be9bbdb3,3c7f4802,be22c19c,3d6a0224,bea70f9c
3c117325,3bf45c99,bc324006,bcbee752,3c63ff8d,bd19316c,bf87faf1,3bb850d0,bc0d8928,3c85c242
3b381547,3d2d4f29,3c120adb,3d32b784,bb14bd43,bc2970cb,38c28780,beed5b13,bea85fe5,bfe9b2cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb195881,3b8ad0fe,3a9a62c1,bb661254,baab5f07,3a971222,bbb3ffe0,3dfa3658,3f9a3484,3f826506
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baab1d51,bbd1ede8,38cf913c,3bcefcfc,ba165c66,ba804308,b922c7d0,3f3fadae,3f95198a,3f7eb188
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3277d8,3cdc81b4,bb3ec627,bbce8458,ba9fbfe0,bbcdddea,3bb0e39a,3fe82b73,3e076bb1,bd54f99b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c863f4e,3d3617a8,3f049571,3f026af2,ba53ee38,3c8d9292,3c6565e4,3c88f1b0,3d5e0128,bea7d259
3b8a93c1,3b9dbf16,3f8aa3c2,be1364d1,ba6dbe27,3c0aff18,bb1e3820,3cecec41,bba9ed4e,3e007d17
3bb2c524,3d593834,3c2eb95e,3d364d50,bb3c26e1,bb668d18,bba3aec1,be44ca1b,3f10acb7,bfee1bd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0c7e8c,3b54f0c2,3d4b5e2c,bc93c83c,3b151497,3ba530c4,bb0cdc15,3f953e3a,bfabdb66,bda3cf8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee13f83,3df8197f,3c614868,3d085f17,3c0db72d,bbb84da4,b9f71880,3ef60cec,bf8b3c02,be31190b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edd71bc,bdb2b7d6,3cd35b17,3bd0b00a,bac47fc4,3c2f9270,3add6434,be6ed6a1,bfc9567e,be677734
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b6ea712,bf1d5777,3d4c360c,bee39785,3be59d07,3c80c68b,3bf575a2,3d9c76b2,bd263100,be82ee6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba14c83,3c1040b6,39ccef14,3bcecde6,398ec399,3b63190d,bb87be3e,3ef799cf,bf9b977f,3f7e9faf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc16751,bae8897e,b857efb8,3c002ed8,baa414c2,bb007fdc,3a6ad22d,3fca72d2,bf98f792,3de9fd9f
bb9a2007,3ea087a7,3e17429f,3e31488b,3d053941,3bc0e6a9,3aea24d8,3dccede1,bd765b78,3f29df29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba57618b,bc6fe3b0,bb2527ea,bddf0ed3,b7782e00,3f55b581,ba0e94a0,bc85e619,3c737632,3bd4ab38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c50e630,bbe93448,bc51ec86,bbbebcd5,3ecd985e,3c196030,be8482e6,3cf6cbbc,bca651ee,3d03a8b2
3df4e919,bed56579,bc22baa8,3ccd4701,3ba09520,3c1ba683,3c41eff6,3f8fb888,bf33bc07,bfa004a9
3dfa9762,3e8c02e8,bc89aac2,3cff8719,bb4556bb,bb7022d4,bb07fd95,3f8273cc,3f65ae28,bfb550e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcff426c,3ea4735f,3bb4f4cd,bc5c4090,ba11be79,3b6b5bf0,bb05249b,3fcfd6b9,be9d2cc3,bf5c20cd
3b07d52c,bd6442bb,bf713225,be5c4f84,3bcbdbb3,3c272bba,3c58ad33,3c4f6c48,bcd5fe2c,3e3d336a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc86136,bf00edcc,3f213519,be84dddd,3c8b930a,3c2ce7a9,3c93f51b,3dfa9a12,bdc137bc,3ddba4e9
bc5a3700,be94a764,3d9a6d16,3f1697f8,ba2b39c9,3bfb870c,3b645f24,bd2d56eb,3cd72156,3cc23544
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb84bff,3a420f20,3ece3371,bd808fef,3b21fc12,3ba68dd6,3c568a65,3e7eba9c,bf834fa8,3d23beac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba5c8bd,bc0bf8dd,bf1ed3a7,be123b9e,3d8a36c7,3c8f1d0c,3bbddabb,3cb28feb,bd84f14c,3e21aceb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b8ce91f,3d05b00c,3d312456,3f8f5225,3c927154,3e3dfab8,3b2226cc,bd893bec,3d185079,bdda82e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e701da4,bf0da873,bbfde80f,3d234dbf,3bd63e52,3c12f400,bbeefcaa,3f92e83d,3e7c5c41,3e36b285
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8ec39e,3f1a88a2,bc0b46e0,be97aeaf,bbafb149,3c60ad2e,3b8fdba0,3dc53f5f,bd21140d,3e6abd7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8d7405,befb5f70,bc41c63d,3d63399c,3c0c65fe,3bac6ed6,3bfc234a,3f8d2c3c,bf0e3bd0,3e33006a
bc0c3db0,3ebc4971,be6e01a7,3f203da9,bba0ed8b,3c78be42,3ba5af24,bd5dcac6,3cab8842,be3c554c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea16174,3cc05438,be1d5e17,bbc9260c,bb91cf6d,bb7d28a0,3bd2a1df,3e95071d,3fb2079b,bcd66596
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3991c6c2,3b106430,3a15cd80,bd387653,b8eb7ba2,3c32f3e6,3a875472,3c1d87ce,3d6b2c9c,3fc443dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c96b6c7,3f1e323c,3ed7f522,3ea8e2e7,bca4d26c,bc207a99,3b3f2f20,bd231833,bb4a9b48,3ee62615
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
