# MLP Test Case (FP32 Bits) - Sample 4800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5a2f5f,bfa6f13e,3f175d30,c00ba45b,3f2bee8a,3f8544d5,3efa8355,3ef5c28f,3e5f3b64,3f058106,bf40b6a1,bf76f576,3f0eb292,bf51aabe,3f1f4b84,3f5ced12,3ef0a2f8,3eec6e52,3e5d77d2,3eff119e,3f288406,3e86de2a,3f548a56,bf12e30d,3f486702,3f0155e4,3f61f6a9,3f63121a,3f79f0e4,3f5df87d

# OUTPUT - 9 values
3f1b0ab6,3f08d9ca,3ede2a68,3f0ee934,3f074382,3eabb926,3e85a5c6,3e707961,3e639f50

# JACOBIAN - 9 x 10
3c18db0c,bc6c09a0,3a063980,bb035337,b9d50e54,b9e3da34,3b049c02,3f497aa3,3eb879be,3f1774ec
4108f39c,40d4b008,4094d11f,00000000,3dcbe580,404198ff,00000000,00000000,00000000,413a3816,00000000,00000000,00000000,00000000,41806cdc,00000000,00000000,00000000,00000000,40e5735a,00000000,00000000,3f21fdf8,00000000,00000000,41ad84a7,40d7ed14,00000000,412a62e3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412499d8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4193d2c2,40152f90,400afcf0,00000000,41542be6,00000000,40eb0f3b,00000000,00000000,00000000,4186c840,41297850,3e095500,00000000,40784b02,00000000,00000000,00000000,00000000,00000000,3f58f500,40ed1f5d,00000000,00000000,00000000,00000000,00000000,3fb4a656,00000000,00000000,00000000,00000000,41535566,00000000,3fe4c834,4090295a,00000000,00000000,400b6df8,00000000,409e8819,00000000,00000000,00000000,412ff915,00000000,41a4a404,00000000,411efe64,00000000,414cba8e,00000000,00000000,3deb1240,00000000,00000000,00000000,00000000,41812c50,40afa6ce,3dbd4730,00000000,00000000,00000000,3f4ede9c,00000000,00000000,41068295,00000000,00000000,00000000,00000000,00000000,41923477,40a98d86,00000000,402cb6bb,00000000,00000000,00000000,00000000,40d2963b,00000000,00000000,3f2c731e,400d1db8,00000000,3defc85a,00000000,3fce9c18,3e457070,00000000,00000000,00000000,40dcd17a,00000000,00000000,00000000,00000000,00000000,00000000,40c677df,00000000,00000000,00000000,414fc4fd,401f9893,00000000,40f9f4ac,00000000,4043d83f,00000000,00000000,419faca9,4187d120,00000000,00000000,00000000,00000000,00000000,00000000,40021e77,00000000,00000000,00000000,41610f3d,00000000,4147730b,00000000,00000000,00000000,00000000,00000000,00000000,3fac5874,40a0007c,40945efa,40579c08,3f69a7b6,00000000,405931ed,4189ec92,40728038,00000000,417f88e8,00000000,00000000,00000000,00000000,00000000,40c1b546,00000000,00000000,00000000,4171e265,00000000,00000000,00000000,00000000,3fa17f34,00000000,40859a74,00000000,40a5ebc8,00000000,3f840199,00000000,00000000,00000000,00000000,00000000,405c2f3e,00000000,400bc36d,00000000,418d2ece,00000000,00000000,41301f71,00000000,00000000,00000000,00000000,00000000,3fb3ee42,41466d69,00000000,00000000,00000000,00000000,00000000,00000000,40eca817,415b43d5,418275cf,00000000,00000000,00000000,410bbb0f,00000000,4032feab,00000000,00000000,00000000,410c7518,00000000,00000000,3f287216,416bea12

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3da9ec,bf3310be,3e80918e,3dbadea4,3bb7465d,bc22b5c8,bb764aa8,3e930ff6,beaafd66,3f1ee833
bb8f0ec6,baf4a6b8,3c3f77f9,bcea7b38,bed70bc4,be7e3054,3cb54757,3d3941b0,3c962a2d,baa227b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c032f49,3be97aee,b88adac0,bade89e0,3ebda82e,be09bd5e,bcfbb398,3cceabae,3bdc81ce,3b0e9f78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf765c9,beb2c237,3d01984e,bd8b5e8b,bb3d0b26,bbf7619b,3bd83931,3c1f8eb8,bf450556,3f836330
3deca498,3b5d23ac,bc08c23e,396b0fc0,bad3212e,3a391ea8,3a1627d4,3fc1810c,3fb50708,3c41d4bc
be5c70a2,3de6e68c,3c8c049e,3d152106,bb2f5c84,3a01bf18,bc17bc5e,3f0c2da1,bf9669c4,3de9ba2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e3768,bc67ed41,bb9f7b4b,bc8bdc90,bba739f8,badd49c0,3ba67af2,3fae1f02,3fabbccc,bdd0a04c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b0a160e,3b9f1ba4,bf51906b,3e358582,bddbe486,3c9b9666,bb4a0d08,3d5cfbfb,3cc3d264,3e21d55c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd561130,3dcb03ee,bc39482c,3ce72f08,3b8f5f18,3c13de05,3b7a0962,bf339f5b,3fa26f3c,bf8a90e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c60a7b7,3c096620,3da97b98,bb43da40,bbfc7998,3c2c41d9,bb1c1ad0,3d9112a3,3d3a83bb,bc95ecb0
3e1f6601,bd68280c,3cb1ca35,bc41aeaf,3b7c03d4,bb0aa0d8,bbf74b7c,3f9eaae6,bf46b77c,3edeca71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf337db2,bca50258,bd47daf6,3c0e8228,bb31d3f7,398dec6e,3aa884c3,3fc6e3b8,bf409593,3c2bd108
bd25fd76,bee21ce0,beef66e0,be2a18bd,3bfcb49c,3d099701,3bc3045e,3d5d07e4,3d8b3a44,be12192c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8e6cdf,bde1c0d8,be7ec6a3,3e5e2bf7,bbb300bb,3c3c96fa,bbc8db0c,3d14a1c4,bcb744a6,bfb04194
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f49d43d,be12ca25,3c89b996,3d749779,babead2c,bc3e9f4d,3bb93a88,3f601524,3f846b3f,3e2b12d4
3c75c0e5,3e668b2b,bc6177c8,3f04b7c2,be05d1f6,3ed41760,bc0a6834,be7c89a3,bd9d392a,bf37383e
3b822083,3e46ae9a,3ee2244a,bf1b46be,39c36dd4,3ae2b0c0,ba86c1cc,3d71c307,3c3af66f,3e691e7f
3c254140,3cd75b52,3e896b27,3a827680,3ce8cdc2,3c843d26,3d111cc2,be9827ef,3e9d6758,bdc9fae1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9b0de0,bcc9b5ab,bd10a16c,bbae4124,bb826d37,39bc13c0,3b36ca20,3fa262c7,3f96af7e,bd574af3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc79920,3b8caa20,3cb9bb26,bc2d3edc,3aa32d8a,3b00aaa4,bbc625dc,3fbb6172,3f9c2a27,bd8a0da4
3bc3ad6e,3f58bf27,bf02c478,bd67e0ee,bc4ce487,3c384d8b,3c1e674c,3ddcdd34,3d4b2778,3de9c4e0
bee71734,bc23386d,bd5b40b1,bb9adfb8,3bae209f,3c129ffc,3adbde1c,3fdf627b,be2f4d7c,bd0b9bf9
bb5a3a40,bf538f46,3f3032fc,bb957610,3bcc48b7,3cead205,bc015f4a,3e6b6136,3d8239fb,be99c3d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb046244,3c887cbd,bb8f68f8,3c0f52df,b9221460,3b825775,3ba4aa26,3f9efc8e,3d895332,3f91d986
3c19df8d,3d86008a,3f7691ae,3e4dc395,3c797548,3cac0b46,bb7682c8,3d480e72,3c969c98,3dbb5d3a
3c217fdf,3ea96b05,3ac5d1b5,3d16b2ae,3a752b70,bba99e7a,3aca1f8c,3ec42a4a,be90ce54,bff3c6e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ecbe4,3bf60f67,3c4a69fe,bc0b2ca3,bb933d23,3b75440b,b8a9d800,3fab2b41,bfca5032,bcc43dd4
3a96403c,bc30e924,3c603223,bc8de82c,3eb64d4f,3d11da95,3f013e56,3d4ae1cf,3cc595cc,bca0483d
39e8c038,3c957774,bd3975de,bf951280,bc95e0c5,3d0c3784,3b59bbd6,bd944675,bd0304e1,3db23fb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bab4576c,3d2ae798,bb82063e,3c177f26,bb3064f9,bb6471d0,bb7709a4,3ed3120e,bf88be65,3f8ac811
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7eae48,3c2d337a,3be28410,bceccebb,bf41b340,be161e7a,bd110a95,3d2499b8,3bc1bd64,3d07b173
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea47964,be8f10b3,3dd845b4,bddb4fd9,bc3165b9,bb042cd0,3a465cf0,3f747a29,bc6af020,bf17c3fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1d83bc,bf20108e,3e331808,3eaae347,bc4e1eba,bb1b3434,3be6c304,3d64ad38,3c157f0c,3e7dcd5e
ba8d5cf8,3e5b33f8,bf040bfb,3e8039c4,bbf9dce2,bb579eea,bbc2fc12,3e2b07ed,3d71ce0a,3ec4d09c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be68550a,be82933a,3c812eff,3d842d8d,baf149f8,3b2d01f4,3c0db75c,3efb7e7c,bf82e8d2,3e299940
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec3a6a6,3f149027,bcb7747e,3d069d40,3ba9cf0f,3bce80a9,bb103642,3e0d6d2c,3fa31490,3e7ba25a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8a02a1,3c067f06,3c4886e3,bd5af934,3ee541f5,be5f60ff,3d08324c,bc82dc4e,bbc6dc30,3b7f4ba0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9147cc,bd452358,3ac556bb,3c142394,bbf209f0,3c191ec1,3aaf09e6,3f990efa,bf35b85d,bfa122df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd0776,bf1a63d0,3e276c68,3b176614,baec86c1,ba0248a0,3b97cebb,3ee9d7ca,3ed252a8,3f60c01e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b82cb9da,3bea85e2,b9b3ab31,3bbb0cb8,39c62ee2,3ae81004,b9c46e90,3fd95e75,3e5e6423,3e9817f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ad773fc,3f1dfd56,bc5e2820,3d4509d8,3be8a7de,3cc1fc75,bbbc9e6a,3dba4f10,3d45c746,3e91a5aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0928d9,3c1fb684,bc15eea4,bc292ce6,3b707ff3,3bedb2ce,ba5657d6,3f9d22b0,3fb68724,3ccb2c05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c271f67,3e808da3,bd5cb2ca,3f0dd071,3df6c982,bee65325,3c817524,be3dc380,bdc2e326,bea70f9c
39ac12a0,397ac048,bc11cef6,bd1933e1,3c8e07ad,bc13792e,bf8dfea4,3c4e4fb8,3d11c3ad,3c85c23e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9ce065,3c4accb6,bae647b8,bb9c877c,baa592f2,3b12cd7d,bbab451e,3e004c4b,3f9cc6ab,3f826506
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2fdabe,3c85ef25,ba946b7d,3ba0a520,39984c54,3b98e556,ba2af9f0,3f3d7c66,3f980112,3f7eb188
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eceea6f,3cdd12c6,39815ab0,bc244719,3b0be16c,bbc0a142,3bb179f2,3fe58680,3e18683a,bd54f99c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c64fd52,bc995568,3f5567b6,3e64f313,bb6720bd,3ca35644,bb12ba78,3d0c4c3c,3b27a1c4,3e007d18
3b2943de,3eb9379f,3c28a649,3d298dd8,3a0e33c0,b9222100,bba5baae,be5373e5,3ef8df36,bfee1bd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c57849c,be239f01,bf04453c,be72e32a,bb9ffcd0,3c0b899e,3bd4f3cc,3db4dc92,3d051ab1,be82ee6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be942ae6,be94da6d,3db5c024,bdfb5cd2,bbef8c6c,3c3826b8,3c64482a,3e230a5c,3f64eab7,bf08c69e
bf2641ce,3df074d8,bcf6c797,bccb074c,3a905da0,3ae2d280,ba0042d8,3f8e54ab,3f8c2ba0,be96e5f4
bba18e34,3ccd411c,baeda65c,3be9b333,3afef801,3bcf4fb1,bb85e9ae,3ef388e4,bf9944c4,3f7e9fb0
bd80bb68,3d261709,bc40f82c,bc54a07d,bc1d419d,bc2771c4,b92040e0,bf3b4df8,3fba9c36,3e00f8ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd2814a,3bd97374,ba81d3b8,3bd966e0,39d89fe0,3b51680c,3a6be86f,3fc77f20,bf961070,3de9fda0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d15ab90,3e6a02ac,3f10554a,be61bb02,bd3c4c1d,3c5433fc,bb5571ca,3d92679a,bd086107,3e8e1688
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb11a29,bc86a946,bb6474d1,bda675e7,3deb65a2,3f8b5568,ba9d1550,bc898a65,3c5ced5c,3bd4ab40
be68e693,3cb6b880,bc1ba4de,3d4f68c0,3bbd870a,38994410,3b666c26,3f573c82,3f8b8984,bfc3c874
3c74c62f,bbcc8691,bc848365,bc4d34c6,3ea3e0e5,bc157118,bebb98a0,3d0debe6,3ba9bd86,3d03a8b6
be0faeda,bd9b071c,3c3d74a8,3c9553b7,3b869d91,3c1c9572,3c2acd50,3f8c8ab2,bf37b863,bfa004aa
3e347734,3e884632,bc24f152,3cae34fe,bbb4b9cc,bb271318,baf9bda9,3f7f39cc,3f61b870,bfb550e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb520ad,3e7df896,bc1c7aa4,bbb240e4,3b1938a2,3c26c7ea,bb3b4de2,3fcc4d02,be986e7e,bf5c20ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1883bb,390cb760,bb5833dd,3af4d148,39b32c24,3ad81ef8,bac6b4de,be3fb27c,4000778b,bd30f8da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a5a7f,be08780f,3e0b2a5c,3c8517c0,3cb4efb4,3c57d898,3c8019e0,3e149aec,3d10e790,3ddba4e9
bc4b8503,3e4ba0ef,beeb0836,3efe005a,ba2bd7d4,3ceea501,3b9f5cb9,bd43e1da,bc40cbd0,3cc23544
bbf30115,bf5cb585,bee49423,3e92de3a,3c260d78,3c68194e,bbf1078e,3c30af36,3c5fa026,3eac03ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2e299b,bb4e0310,bd80e150,3c0ebba8,3bce79c0,3a0fae9c,38bba190,be1bb21b,3fe2def3,bd1da560
bc54f280,3d3f8c4c,3ccb8d08,3f983cf7,3cfc7ae4,3e90e752,3af3c1f8,bda34667,bd09ea39,bdda82e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f20e4b7,be2c3add,3c6df96e,3d899ab6,3b39464e,3a910060,bbdda630,3f921ad9,3e9835c2,3e36b286
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e96f56c,be15cb8a,3cad056a,3d9ea80f,3bd05ee2,3b7e614c,3bff0465,3f8bd166,befc3656,3e33006b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e74b6f8,bc7c4362,be063378,3c24a87e,38d4d140,3a40a130,3bbc3be8,3e98b94d,3fb84e12,bcd66596
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9e7ef9,3e331b30,3b87d4b6,bd869d66,3a822ca4,3b40d410,3a216bc8,3baaa4d4,3cf3eb50,3fc443dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb14eb1f,bf32d731,bc44bd35,3d45801b,39c17dc0,bb8cee40,bb30a678,bc1abe68,3ac10f00,3fa7d42b
be7a7fd8,3d2ee2dd,be913297,3cb2a7bc,3c82a583,bc5da990,bac01fa4,3f047674,3f60ad2c,3cfadb78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becf3567,3d0726b7,be1b860c,bce40b06,3ac7d5c2,bc993367,3c824b7c,3f5bcf98,3dce7330,bc8c70b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be167d3e,bf1c70ca,3e2fad95,3d9ebe22,bb462495,3a85f490,3c2b2756,beae9f44,3e29638a,3f7dc11c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f103de1,bd23c078,3c891a00,3d1b2599,3b7cbf36,3b3046e1,bb654649,3f99733c,3e8b45b6,3e6883e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
