# MLP Test Case (FP32 Bits) - Sample 4800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf59e4e5,bfa7bae3,3f173d8f,c00b924b,3f2ce5a0,3f847894,3efc520c,3ef5c28f,3e5f3b64,3f058106,bf408591,bf775d66,3f0e984e,bf51d42a,3f200ca6,3f5c1d82,3ef23b01,3eec6e51,3e5d77d1,3eff119e,3f28bc10,3e83d39c,3f549bf6,bf12a7da,3f47cce5,3f02b5cb,3f618990,3f631219,3f79f0e4,3f5df87d

# OUTPUT - 9 values
3f1b119a,3f08da10,3ede3673,3f0f2e72,3f079f6c,3eacc822,3e865a1c,3e720d0e,3e655d63

# JACOBIAN - 9 x 10
3c250a92,bc6bb5e3,3b27b1c8,bae7c544,ba4703bc,ba6322f4,3b1062cc,3f49121d,3eb6a1b1,3f1871d0
4108fa34,40d4cbdc,4095e792,00000000,3dc8e560,40418a53,00000000,00000000,00000000,413af30d,00000000,00000000,00000000,00000000,41807028,00000000,00000000,00000000,00000000,40e7830d,00000000,00000000,3f266802,00000000,00000000,41ad9e43,40d98242,00000000,4129ff70,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41250634,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41941bca,401273ab,400cb7f2,00000000,41543558,00000000,40ebd6ef,00000000,00000000,00000000,4186cf2c,4128f4f3,3e1b2b40,00000000,40775cdf,00000000,00000000,00000000,00000000,00000000,3f5b9ad8,40edc3e0,00000000,00000000,00000000,00000000,00000000,3fb8775f,00000000,00000000,00000000,00000000,4153dc03,00000000,3fe9d7ed,4090c51d,00000000,00000000,400c4b7b,00000000,409fc5f0,00000000,00000000,00000000,4130a06a,00000000,41a4c02f,00000000,411f7ac6,00000000,414ce334,00000000,00000000,3dcc3020,00000000,00000000,00000000,00000000,41812bb1,40af60ba,3dc416a0,00000000,00000000,00000000,3f4b3434,00000000,00000000,4106f97e,00000000,00000000,00000000,00000000,00000000,41922b80,40ab55d0,00000000,402e0bb1,00000000,00000000,00000000,00000000,40d2deb8,00000000,00000000,3f30018c,400e8bd5,00000000,3db07788,00000000,3fd0d2ce,3e265a90,00000000,00000000,00000000,40ddc00f,00000000,00000000,00000000,00000000,00000000,00000000,40c73323,00000000,00000000,00000000,414fa595,401f7964,00000000,40fbbf3a,00000000,4041e95e,00000000,00000000,419fe144,418810da,00000000,00000000,00000000,00000000,00000000,00000000,4002427a,00000000,00000000,00000000,41614736,00000000,4147747d,00000000,00000000,00000000,00000000,00000000,00000000,3fab1769,40a03b5a,4095727e,405860b4,3f74ec4b,00000000,405a33ed,4189ef05,4073b13d,00000000,417fc790,00000000,00000000,00000000,00000000,00000000,40c28d64,00000000,00000000,00000000,4172424a,00000000,00000000,00000000,00000000,3fa6291a,00000000,408757b6,00000000,40a6c80b,00000000,3f8ac5a4,00000000,00000000,00000000,00000000,00000000,405d7710,00000000,400e2e6d,00000000,418d2e57,00000000,00000000,4130995e,00000000,00000000,00000000,00000000,00000000,3fb0ea8e,4146ab5b,00000000,00000000,00000000,00000000,00000000,00000000,40ec11a5,415b1a79,41827b7a,00000000,00000000,00000000,410c9857,00000000,4035aa70,00000000,00000000,00000000,410c9e31,00000000,00000000,3f2c7de2,416cab36

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3fa438,bf32b0f1,3e807c86,3dbaa917,3bb8845b,bc24712e,bb7712c0,3e930ff5,beaafd65,3f1ee833
bb8f0a33,bb024ca0,3c3f53da,bce9c874,bed855fe,be7aedda,3cb556e6,3d3941ae,3c962a2b,baa227a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c031523,3bea5202,b872a280,bae09650,3ebc74c0,be071093,bcfb567a,3cceabae,3bdc81cc,3b0e9f88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf7cbc8,beb25d8a,3d018a97,bd8b4da1,bb3c252d,bbf8b88a,3bd6e5ef,3c1f8eb7,bf450556,3f83632f
3deb0a44,3b611a2e,bc08cc80,39633180,bad416ae,3a3d66e0,3a1ae3f0,3fc1810c,3fb50707,3c41d4ba
be5d253d,3dea0f9c,3c8bd58c,3d152381,bb29d390,3a111100,bc17bb85,3f0c2da1,bf9669c3,3de9ba2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e3b4a,bc6a72f7,bb9f5f87,bc8bb1d0,bba78108,bac0ede0,3ba66dda,3fae1f02,3fabbcca,bdd0a04b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b091046,3b9c114c,bf51994b,3e34d0ea,bddc5b5b,3c9b5430,bb4615a4,3d5cfbf9,3cc3d264,3e21d55c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd57d8e4,3dce1042,bc39432f,3ce709a5,3b8eca5b,3c13de7d,3b7988f2,bf339f5b,3fa26f3b,bf8a90e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c60881e,3c1f9de0,3daa5294,bb688940,bbfb7185,3c2ac6ee,bb1ac8f4,3d9112a2,3d3a83b9,bc95ecb0
3e1ec9e3,bd64b1fc,3cb1a38e,bc4186ed,3b7a7474,bb085644,bbf65d60,3f9eaae5,bf46b77b,3edeca71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf339756,bca6cac9,bd47ebf8,3c0e093b,bb319ec5,398f4180,3aa97fd7,3fc6e3b7,bf409593,3c2bd108
bd25f964,bee100a1,beef4bdb,be2ac571,3bfc73e0,3d09cb0e,3bc18a4c,3d5d07e0,3d8b3a42,be12192a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8e7f7d,bddb7452,be7e868d,3e5e10f4,bbb1cbb8,3c3b7d21,bbc8fe64,3d14a1c3,bcb744a4,bfb04194
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f49db95,be1105dc,3c899e4a,3d748427,babb76ba,bc40693a,3bb842d2,3f601523,3f846b3f,3e2b12d3
3c75c802,3e669c48,bc61d50a,3f04a527,be05f0b6,3ed49e1b,bc0a1f56,be7c89a1,bd9d3928,bf37383d
3b817937,3e47fbb0,3ee2228d,bf1b47c3,39c1a4ec,3ab4ad80,ba8c099c,3d71c305,3c3af66e,3e691e7e
3c1dfe00,3ceb80ea,3e898069,3a616e00,3ce8ba30,3c8358d0,3d1085c6,be9827ef,3e9d6757,bdc9fae2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d996c20,bccafe00,bd10ae0d,bbaf2a64,bb8387e2,39656200,3b360aea,3fa262c6,3f96af7e,bd574af4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cce1590,3b8c961c,3cb9d471,bc2d73e2,3aa2ba2b,3afa8cc8,bbc62e5e,3fbb6172,3f9c2a27,bd8a0da4
3bc47ec6,3f59179d,bf02b52d,bd690b42,bc4d382a,3c36dd1c,3c1e232e,3ddcdd31,3d4b2774,3de9c4df
bee77ca5,bc21e52b,bd5b50a7,bb9b6890,3baecba5,3c12bc54,3adab5ac,3fdf627a,be2f4d7a,bd0b9bf9
bb5d9590,bf53fd63,3f3045b3,bb9eb070,3bcdef9b,3cea7d41,bc01e2ff,3e6b6132,3d8239fa,be99c3d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb043522,3c87c583,bb8f7685,3c0f40ac,b93a7080,3b82220f,3ba46ade,3f9efc8e,3d895331,3f91d985
3c1a22c3,3d87ddbb,3f76907f,3e4d093b,3c79e7cc,3cacbfd3,bb7337a6,3d480e70,3c969c96,3dbb5d39
3c2155aa,3ea991fa,3ac6269a,3d16dfa9,3a760e00,bba6c428,3acd0528,3ec42a49,be90ce53,bff3c6e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ec76f,3bf3a6b2,3c4a8178,bc0affcf,bb930f60,3b73b1a6,b8a78ec0,3fab2b40,bfca5031,bcc43dd2
3a98f388,bc2e737a,3c60579d,bc8e4196,3eb5e6d7,3d1208ed,3f00f803,3d4ae1cd,3cc595cc,bca0483e
39e77220,3c968432,bd3971c2,bf9518b5,bc962497,3d0d21ad,3b5b6f8b,bd944674,bd0304e0,3db23faf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bab58328,3d2adade,bb8215c6,3c179de6,bb303cfd,bb5970d0,bb7687ce,3ed3120c,bf88be65,3f8ac810
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7ed485,3c2a970d,3be29b55,bcecc592,bf4174ff,be12c981,bd11445d,3d2499b6,3bc1bd68,3d07b172
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea44575,be8e1695,3dd83286,bddb6a12,bc313f78,bb0ad208,3a4650e8,3f747a29,bc6af01c,bf17c3fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1dcacd,bf200ed9,3e3352bf,3eaaf874,bc50765a,bb1e9bfc,3be53bfa,3d64ad37,3c157f08,3e7dcd5d
ba8fec54,3e5ece8c,bf04017a,3e80086f,bbfb7898,bb5d9df5,bbc3d469,3e2b07eb,3d71ce06,3ec4d09b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6932a6,be81b460,3c81155c,3d840ef9,baf9f008,3b266710,3c0dbcf5,3efb7e7a,bf82e8d2,3e29993e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec3e69c,3f14869f,bcb744e1,3d067c2d,3ba9855e,3bd1b886,bb12005c,3e0d6d2b,3fa3148f,3e7ba259
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8ab011,3c05c1ce,3c4893ee,bd5ad928,3ee69e6d,be5bfbd0,3d07f9c3,bc82dc4e,bbc6dc2a,3b7f4ba0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba91e9cd,bd45bf4b,3ac59646,3c144e54,bbf1e63f,3c1a20b0,3ab239c4,3f990ef9,bf35b85c,bfa122de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd0364,bf1a028c,3e27519b,3b15a704,baea4dba,b9f54820,3b97da21,3ee9d7c9,3ed252a7,3f60c01e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8309728,3bebcee6,b9b3bdd4,3bbb5160,39c4af1b,3aef8c78,b9c99070,3fd95e74,3e5e6423,3e9817f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ad5a824,3f1db32b,bc56d980,3d426a0c,3be88fc0,3cc1adc4,bbbc3a1f,3dba4f0f,3d45c744,3e91a5a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f092d33,3c24928c,bc1614df,bc297113,3b6ff5d5,3bef38a1,ba566458,3f9d22ae,3fb68722,3ccb2c05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2710ce,3e80ab32,bd5cc1b7,3f0dd1fb,3df6add1,bee6dd30,3c817c86,be3dc37f,bdc2e324,bea70f9c
39b42ef0,39451c28,bc11dbbd,bd19204b,3c8dfa4b,bc0e575b,bf8e2a8b,3c4e4fb8,3d11c3ac,3c85c242
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9cd1e6,3c4a46a1,bae611c2,bb9c5c52,baa50d95,3b132933,bbaaeed9,3e004c4a,3f9cc6aa,3f826506
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2fcbc7,3c86d915,ba944f45,3ba1012c,399b7944,3b9b900c,ba2f4242,3f3d7c65,3f980111,3f7eb188
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecf42b0,3cdc04f3,3980d5b8,bc244dce,3b0d0bfa,bbc002ce,3bb171e4,3fe5867f,3e18683a,bd54f99b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c64d82f,bc987d14,3f557d53,3e642f04,bb67fbe2,3ca45baa,bb124d1d,3d0c4c3b,3b27a1be,3e007d17
3b29b018,3eb97131,3c28b43a,3d29b87e,3a135640,b8c75700,bba5c292,be5373e4,3ef8df35,bfee1bd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5766f7,be20fab2,bf0435a8,be736611,bba22067,3c092baa,3bd3d064,3db4dc91,3d051aaf,be82ee6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be945b32,be93d963,3db5a84d,bdfb9230,bbed8635,3c37cd54,3c64b5ee,3e230a5b,3f64eab6,bf08c69d
bf2644a2,3df117d7,bcf6a376,bccb803a,3a9442aa,3acb4760,ba0898c8,3f8e54aa,3f8c2ba0,be96e5f3
bba1a064,3ccd2b0c,baed7007,3be9d091,3affca37,3bd049a4,bb85d467,3ef388e3,bf9944c3,3f7e9faf
bd82197c,3d24da0f,bc40b991,bc540011,bc1d75cc,bc284c23,b9216290,bf3b4df7,3fba9c35,3e00f8ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd28d02,3bdac839,ba81bc54,3bd9bf0c,39ddc110,3b564e9c,3a6bed73,3fc77f20,bf961070,3de9fd9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d15aa26,3e698a32,3f106333,be61fdf6,bd3c8caf,3c4fc85a,bb571f42,3d926799,bd086107,3e8e1687
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb0c9d3,bc858147,bb648487,bda695d6,3dec75b0,3f8b7f86,baa00a08,bc898a64,3c5ced5c,3bd4ab38
be68f524,3cc34598,bc1bd4e1,3d4f77b7,3bbdd589,3861a600,3b663638,3f573c82,3f8b8984,bfc3c874
3c74cd5b,bbcc991e,bc84834c,bc4d0813,3ea36a02,bc1a4494,bebd6713,3d0debe4,3ba9bd84,3d03a8b2
be0f4c6c,bd9717ba,3c3d4b3d,3c9571b7,3b863991,3c1c4426,3c29fd44,3f8c8ab1,bf37b862,bfa004a9
3e347449,3e87d8fa,bc250b00,3cae815a,bbb50b54,bb25ae9b,baf904d3,3f7f39cb,3f61b870,bfb550e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb4df86,3e7ce6b3,bc1c5a21,bbb31cdc,3b19e73f,3c28289d,bb3d1990,3fcc4d02,be986e7d,bf5c20cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb185ce9,391f6bf0,bb582dae,3af61ed0,39ae9ba0,3ad9f1c3,bac7b408,be3fb27b,4000778a,bd30f8da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a5a4a,be05d01d,3e0b854c,3c800cb0,3cb4e456,3c57f91e,3c7ed57c,3e149aeb,3d10e78e,3ddba4e9
bc4b9d53,3e4d5716,beeaea2c,3efe27dd,ba2f4c70,3cf0b7e1,3ba0daa4,bd43e1d9,bc40cbcc,3cc23544
bbf337a3,bf5cc8a3,bee46fe5,3e931abb,3c26652d,3c69f490,bbefa40e,3c30af36,3c5fa025,3eac03e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2e0584,bb509cbe,bd80ea95,3c0e0b08,3bcee767,3a0fc2f8,38b9e2c0,be1bb21b,3fe2def2,bd1da560
bc54862b,3d3edc8e,3ccbb7a6,3f9841fc,3cfcc086,3e91553e,3af10518,bda34665,bd09ea36,bdda82e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f20cbaf,be2a012b,3c6dca92,3d89766a,3b3786bf,3a801ac0,bbdd053e,3f921ad9,3e9835c2,3e36b285
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9688a5,be13db80,3cace3c7,3d9e8e64,3bcf8426,3b7b8a38,3bff149a,3f8bd165,befc3656,3e33006a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e73ddde,bc7fe1e2,be063f2d,3c23fa5e,390b5da0,3a530f10,3bbb75c7,3e98b94c,3fb84e11,bcd66596
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9e6509,3e338c7c,3b87cb60,bd868fa9,3a82eaf5,3b3833d8,3a1dac00,3baaa4dc,3cf3eb4f,3fc443dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb155d4b,bf33258b,bc44b0cd,3d45ae51,39bd5b22,bb8bcdc5,bb3052d2,bc1abe62,3ac10f10,3fa7d42a
be7b026a,3d3105b7,be9137e3,3cb1ec2e,3c828fff,bc624660,bab81574,3f047673,3f60ad2b,3cfadb74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becf6dbe,3d09862a,be1b98be,bce4818e,3ac2ebff,bc98ba73,3c81d3ef,3f5bcf98,3dce732f,bc8c70b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be162e32,bf1bd063,3e2f8eeb,3d9eae86,bb46cfa5,3a9a3030,3c2af6a8,beae9f44,3e296389,3f7dc11c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f10269a,bd1d3598,3c88fca8,3d1b41e7,3b7eba3f,3b309dd6,bb67d735,3f99733c,3e8b45b5,3e6883e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
