# MLP Test Case (FP32 Bits) - Sample 4800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6a6463,bfb6ac24,3f10a2cf,c00a377d,3f3c7e0f,3f684bd6,3ef02650,3ef5c28f,3e5f3b64,3f058106,bf4afd1b,bf7d5a31,3f091023,bf54e2c6,3f2beab1,3f49b470,3ee770c4,3eec6e51,3e5d77d1,3eff119e,3f1bfc5d,3e129d58,3f583783,bf0e2e80,3f3daf83,3f1da477,3f645a37,3f631219,3f79f0e4,3f5df87d

# OUTPUT - 9 values
3f1b514e,3f095f7a,3edd52b9,3f0eb64f,3f08d26a,3eb88894,3e8fcdc3,3e824c2b,3e77ec49

# JACOBIAN - 9 x 10
3be334fe,3ae50b2c,bba85914,ba83b17a,bb0501bf,bb35cecb,3a6b68b4,3f3e32c6,3eb8ab4d,3f0d7486
410789d8,40c0bbb1,40af8747,00000000,00000000,40422822,00000000,00000000,00000000,414121dd,00000000,00000000,00000000,00000000,417b48a9,00000000,00000000,00000000,00000000,40fce086,00000000,00000000,3f815f7a,00000000,00000000,41acc5bd,40ec9466,00000000,41275843,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4123d02c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41930edb,40166aeb,401cf451,00000000,4152fcbb,00000000,40ebdb1a,00000000,00000000,00000000,41863f2f,411947f5,00000000,00000000,406be161,00000000,00000000,00000000,00000000,00000000,3f1007b0,40e89853,00000000,00000000,00000000,00000000,00000000,3fbf0174,00000000,00000000,00000000,00000000,41558a16,00000000,3fd5d794,40a36e5a,00000000,00000000,3feed34d,00000000,40b0782b,00000000,00000000,00000000,4132f70f,00000000,41a71dae,00000000,4122b61e,00000000,414b8d6d,3ead73b4,00000000,3e0465e0,00000000,00000000,00000000,00000000,4181673c,40a7f94e,3e7779c8,00000000,00000000,00000000,3f81497e,00000000,00000000,41064586,00000000,00000000,00000000,00000000,00000000,4193a63d,40be4290,00000000,4009c9c7,00000000,00000000,00000000,00000000,40c3cd2f,00000000,00000000,3f413892,40236816,00000000,3d2a350c,00000000,40127d06,00000000,00000000,00000000,00000000,40d2d9a1,00000000,00000000,00000000,00000000,00000000,00000000,40daca81,00000000,00000000,00000000,41515d52,40378618,00000000,41067c98,00000000,4045d7ef,00000000,00000000,419e1c70,4185ef54,00000000,00000000,00000000,00000000,00000000,00000000,400c315a,00000000,00000000,00000000,4163a817,00000000,4146aa1e,00000000,00000000,00000000,00000000,00000000,00000000,3f9c7e48,409c6c7a,409bed2e,404c0d79,3f776f63,00000000,406049f8,4189c63e,40882755,00000000,417de295,00000000,00000000,00000000,00000000,00000000,40c739b5,00000000,00000000,00000000,417226b4,00000000,00000000,00000000,00000000,401a54af,00000000,409ecf7d,00000000,40b9e9f6,00000000,3ff3c6d3,00000000,00000000,00000000,00000000,00000000,405a82d8,3e6ddd44,40137075,3d32b720,41893211,00000000,00000000,412fdca7,00000000,00000000,00000000,00000000,00000000,3f9bc143,4144a4a5,00000000,00000000,00000000,00000000,00000000,00000000,40ea5a33,415bae68,41834b5a,00000000,00000000,00000000,411198fb,00000000,40349181,00000000,00000000,00000000,410a5f49,00000000,00000000,3f621300,416d464a

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9e4510,bf2b2257,3e781b46,3db69862,3bcc2ccf,bc47ee17,bb71bc3a,3e930ff5,beaafd65,3f1ee833
bb8fbfea,bb8f8659,3c37baff,bcdc77ac,beecba33,be36c079,3cb4e389,3d3941ae,3c962a2b,baa227a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c089afa,3bf87348,39cb5480,bb04d1d0,3ea8b2ea,bda113ba,bcfdb87e,3cceabae,3bdc81cc,3b0e9f88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde0b9ce,beaa36be,3cfd4669,bd8a0243,bb2d2358,bc087d8b,3bdfc2fe,3c1f8eb7,bf450556,3f83632f
3e22a7de,3b96bd1d,bc0ae949,3893a420,bae3a7a7,3a8f18ac,39f67200,3fc1810c,3fb50707,3c41d4ba
be34ba24,3e10a003,3c81f6cd,3d1553d3,ba9efd90,3ae6d6d8,bc17ba15,3f0c2da1,bf9669c3,3de9ba2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0d1469,bc8cae68,bb998941,bc8880cf,bbaba006,3b51a8d0,3ba6bf91,3fae1f02,3fabbcca,bdd0a04b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b435bf8,3b326b00,bf5361c5,3e2735ed,bde3a775,3c948fb2,bb60a2b0,3d5cfbf9,3cc3d264,3e21d55c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce4f530,3e027765,bc382cc5,3ce43edd,3b84f60f,3c11f533,3b7cd4e6,bf339f5b,3fa26f3b,bf8a90e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6730ed,3d08aa68,3dd727ec,bc6a6120,bbea81be,3c0a1e5e,bb239e08,3d9112a2,3d3a83b9,bc95ecb0
3e4106f5,bd25b380,3ca981d9,bc3e70eb,3b60a298,baa568a8,bbfc887c,3f9eaae5,bf46b77b,3edeca71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2d8bfe,bcc908ff,bd4b686b,3c04f981,bb2e1eb5,39a83051,3aa2e54b,3fc6e3b7,bf409593,3c2bd108
bd26745f,becb32e4,bee9927d,be37b066,3bf7f95a,3d0bff62,3bcb6cab,3d5d07e0,3d8b3a42,be12192a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c89ff7d,bd4bd3f4,be710e23,3e5c02a2,bb9e4dee,3c21aac1,bbc7f9a2,3d14a1c3,bcb744a4,bfb04194
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f47d35e,bde0c900,3c83db40,3d731054,ba869c5e,bc64da37,3bbeb7e6,3f601523,3f846b3f,3e2b12d3
3c73957c,3e663474,bc75310c,3f03379e,be079efe,3eddc5c0,bc0bfa1c,be7c89a1,bd9d3928,bf37383d
3ba710c1,3e5dd2ac,3ee1b271,bf1b54df,39a8a180,bbcef210,ba514708,3d71c305,3c3af66e,3e691e7e
3d0e5cfc,3d9b1e26,3e8de5c3,bae0d600,3ce6f353,3c58e844,3d146d4a,be9827ef,3e9d6757,bdc9fae2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df59a1c,bce356d0,bd134441,bbc06074,bb950c17,bb39f580,3b3b095b,3fa262c6,3f96af7e,bd574af4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b95af8e,3f5e2e94,befef2fb,bd7f6650,bc52061f,3c163272,3c1fde3b,3ddcdd31,3d4b2774,3de9c4df
bed08f3e,bc080b6b,bd5e91a6,bba56d28,3bb8ef25,3c1343a2,3ae26034,3fdf627a,be2f4d7a,bd0b9bf9
b9f54140,bf5ab4da,3f34212d,bc27eee8,3be8bcbb,3ce16479,bbfcc849,3e6b6132,3d8239fa,be99c3d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0e1ed3,3c70c8fb,bb923d50,3c0dcbf0,ba11449c,3b79b355,3ba607d3,3f9efc8e,3d895331,3f91d985
3c0ac8fe,3dab12a5,3f763c49,3e3eff5c,3c805905,3cba81c6,bb84a582,3d480e70,3c969c96,3dbb5d39
3c2a5cfd,3eab23d7,3ad7b263,3d1a256a,3a81cafc,bb5037cc,3ab97e06,3ec42a49,be90ce53,bff3c6e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f575a,3bc3b27c,3c4f52eb,bc079651,bb8ff8a8,3b4f7aaa,b8b5d960,3fab2b40,bfca5031,bcc43dd2
b7c47c00,bbfba014,3c6817b7,bc94ddae,3eaf106d,3d1390b9,3f02c9a7,3d4ae1cd,3cc595cc,bca0483e
3a173c0c,3ca802bb,bd38888f,bf95896f,bc9a2fdb,3d1f3e53,3b4ff378,bd944674,bd0304e0,3db23faf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba666a08,3d28888f,bb8550a9,3c19c3ca,bb2d0565,39aa08c0,bb79daae,3ed3120c,bf88be65,3f8ac810
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c75e579,3bea4ef4,3be7594b,bcec2537,bf3d255d,bd9d2840,bd0fb727,3d2499b6,3bc1bd68,3d07b172
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaf6ea9,be771aed,3dd41e4d,bddd538f,bc2ead65,bb8d8cf8,3a46e8a8,3f747a29,bc6af01c,bf17c3fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0d7b67,bf1f756e,3e3f8876,3eac8604,bc75cbb9,bb698428,3bef657c,3d64ad37,3c157f08,3e7dcd5d
37ac3800,3e90bd7a,bf01c412,3e789d0d,bc0a8dfe,bbaa0f65,bbbe1c10,3e2b07eb,3d71ce06,3ec4d09b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be37af84,be62f64c,3c775f4a,3d81c574,bb42bee8,39ca4660,3c0d8d08,3efb7e7a,bf82e8d2,3e29993e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb55921,3f13347b,bcad4664,3d0405d0,3ba4864b,3c09d738,bb05eae1,3e0d6d2b,3fa3148f,3e7ba259
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba461b72,3bed808f,3c4b334a,bd586c6e,3efc26a3,be165639,3d096f71,bc82dc4e,bbc6dc2a,3b7f4ba0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba594fff,bd50237d,3ad2a462,3c1753e6,bbef1640,3c2dee27,3a9cce68,3f990ef9,bf35b85c,bfa122de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd7e5f,bf12540b,3e21aa2a,3ae75148,bac51fa4,392bb240,3b978503,3ee9d7c9,3ed252a7,3f60c01e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
374837f0,3c01a4a7,b9b7aefd,3bc04f08,39ac39d1,3b4687fe,b9a70bac,3fd95e74,3e5e6423,3e9817f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b1e30a6,3f177938,3c2fbf40,3d0fff98,3be6c94b,3cb8a6a8,bbbed546,3dba4f0f,3d45c744,3e91a5a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f07f00c,3c7cd564,bc1e0251,bc2e883e,3b66e6e2,3c06f5ee,ba55f0d6,3f9d22ae,3fb68722,3ccb2c05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2a2cdc,3e81e18f,bd5fcd68,3f0de749,3df47820,beefe0a7,3c8140fc,be3dc37f,bdc2e324,bea70f9c
ba0d0718,ba4e08de,bc147be8,bd179d4f,3c8cd3f7,bb247a81,bf8cfa76,3c4e4fb8,3d11c3ac,3c85c242
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9fa9fb,3c3e00f4,badac26d,bb992f42,ba9bf39d,3b17c731,bbad243a,3e004c4a,3f9cc6aa,3f826506
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb32ac5f,3c979ba2,ba8e6e9e,3ba7b374,39cf801e,3bd3bfc6,ba126822,3f3d7c65,3f980111,3f7eb188
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6c7d65,bc84eff6,3f59efd7,3e556aba,bb75997b,3cb86af8,bb151e33,3d0c4c3b,3b27a1be,3e007d17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5d4863,bddf6e28,bf00e9ac,be7d2fe4,bbc47974,3ba8c688,3bdb658c,3db4dc91,3d051aaf,be82ee6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8959bf,be80abd2,3db0a07a,bdff80e4,bbcbcc4e,3c2f151e,3c61c53f,3e230a5b,3f64eab6,bf08c69d
bf254f11,3dfb125e,bcef019b,bcd46b08,3ad28d60,bb1cd8d0,b9a0dd38,3f8e54aa,3f8c2ba0,be96e5f3
bb9d44e5,3cc9ea42,bae22419,3bebe01a,3b06332b,3be336ca,bb865c7c,3ef388e3,bf9944c3,3f7e9faf
bcd18880,3d0d82c3,bc3395d2,bc47f47a,bc2073de,bc379dda,b9197bf0,bf3b4df7,3fba9c35,3e00f8ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2466c2,bf6ddb38,3ebe4a8c,3e516f3f,bbf4e0a8,3c0703bb,3c31ceb0,3e1f4f8f,3dafd4d5,3f3579ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bcf9bd8,3bf326b9,ba79bedd,3be02674,3a1850d6,3b9ed70a,3a6bc688,3fc77f20,bf961070,3de9fd9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d158f5f,3e5fa02b,3f133ea9,be66fe17,bd4045ef,3be3f410,bb4bdbe4,3d926799,bd086107,3e8e1687
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc26eb2,bc5b0924,bb67a659,bda8fb6b,3dfd2dd6,3f8da263,ba8c4ae4,bc898a64,3c5ced5c,3bd4ab38
be6542b6,3d54a278,bc25c8a1,3d508764,3bc299c5,b9b4cd44,3b6799c2,3f573c82,3f8b8984,bfc3c874
3c72cd55,bbce68fd,bc8477ed,bc499f10,3e9b9a51,bc80fb0e,beb13a1f,3d0debe4,3ba9bd84,3d03a8b2
be24ca87,bd1b87c8,3c348f88,3c97b36a,3b7f287d,3c14207d,3c2f665a,3f8c8ab1,bf37b862,bfa004a9
3e34b8ba,3e7e325b,bc2a5bd1,3cb42382,bbb9f5b8,bb06dc19,bafde4f5,3f7f39cb,3f61b870,bfb550e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beed8000,be00cd96,3e84b519,3e2178be,3b3e33bc,bd2ee50f,bccc41de,3f9d7041,be27a63f,be0476fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec2ef98,3e67b04c,bc15860d,bbc363e4,3b2450bf,3c44673f,bb310573,3fcc4d02,be986e7d,bf5c20cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb20b6d3,39ff1072,bb56d5f7,3b074850,3949d820,3afdcc54,bac0f07d,be3fb27b,4000778a,bd30f8da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a1a6d,bda69778,3e1e732a,3b79a900,3cb3c545,3c587ed9,3c83fcb2,3e149aeb,3d10e78e,3ddba4e9
bc45e7e0,3e6b0bbf,bee49062,3f008a42,ba6bfb14,3d0d3223,3b96cfc0,bd43e1d9,bc40cbcc,3cc23544
bbe65135,bf5d7d58,bedccc37,3e97a18c,3c2bb678,3c87f368,bbf8e63e,3c30af36,3c5fa025,3eac03e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc29fccd,bd140718,bf33dde3,3e1ea0b7,3e15a026,bb6b15f0,3b990835,3ceacd28,bcb798ff,3e21aceb
3f35a74b,bb7ea134,bd82cf38,3c00e23c,3bd574e9,3a09b018,38c69400,be1bb21b,3fe2def2,bd1da560
bc6c4106,3d301320,3cd48277,3f989a23,3d005398,3e991bc4,3b01ad3d,bda34665,bd09ea36,bdda82e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f26005b,be00877e,3c63f0ee,3d86c0f6,3b1ad4de,baeccf20,bbe12ef0,3f921ad9,3e9835c2,3e36b285
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eae4c7b,bddfb378,3ca5cfdf,3d9ca183,3bc11be4,3b38fa8c,3bfe9d7b,3f8bd165,befc3656,3e33006a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e91b68a,bca1b13f,be08a53b,3c16fd16,3a29af68,3b16fbf8,3bc0a0ae,3e98b94c,3fb84e11,bcd66596
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be128e59,bf2582f5,3e09f9a9,3d00f1e4,3b3350c5,3be7b824,bc2bd734,beb727fd,3e0da20f,3f849cf6
3aa3a710,3e3ab472,3b85cab2,bd857f70,3a8ec6f2,b8120600,3a36bc28,3baaa4dc,3cf3eb4f,3fc443dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf76172,bf37af36,bc420915,3d491546,39749b50,bb6357b6,bb326ff4,bc1abe62,3ac10f10,3fa7d42a
be5d9813,3d5a050d,be9247b7,3ca3ddf6,3c80e2ad,bca205a4,baee44f4,3f047673,3f60ad2b,3cfadb74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec27585,3d385842,be1f70ff,bced4ab0,3a632cc0,bc8c9abc,3c84ec55,3f5bcf98,3dce732f,bc8c70b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be27624f,bf0f6a5d,3e29194e,3d9d746c,bb50e39f,3b9324e0,3c2c2be4,beae9f44,3e296389,3f7dc11c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1501ab,bc1d3520,3c82cff2,3d1d5bf4,3b8f63d1,3b38aa77,bb5686cf,3f99733c,3e8b45b5,3e6883e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
