# MLP Test Case (FP32 Bits) - Sample 4800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5a265a,bfa7236f,3f175543,c00ba057,3f2c2c54,3f85136b,3efae34a,3ef5c28f,3e5f3b64,3f058106,bf40b0b2,bf770fd4,3f0eabfe,bf51b3f4,3f1f7bde,3f5cbb14,3ef0f7a6,3eec6e52,3e5d77d2,3eff119e,3f288ad0,3e861c73,3f548ec1,bf12d5e5,3f484089,3f01ab24,3f61e018,3f63121a,3f79f0e4,3f5df87d

# OUTPUT - 9 values
3f1b0c51,3f08da20,3ede2c88,3f0ef828,3f0757c6,3eabf810,3e85d136,3e70d86e,3e63faca

# JACOBIAN - 9 x 10
3c189ae4,bc6b6e7d,3a06fa30,bb038c42,b9d59c84,b9dd70b8,3b04a967,3f497aa3,3eb879be,3f1774ec
4108f419,40d4aa2e,40950fc8,00000000,3dcb81e0,40419dfc,00000000,00000000,00000000,413a6045,00000000,00000000,00000000,00000000,41806e0a,00000000,00000000,00000000,00000000,40e5ebfa,00000000,00000000,3f234428,00000000,00000000,41ad8a1f,40d84e46,00000000,412a4d21,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4124ad92,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4193e248,40148e72,400b6518,00000000,41542dde,00000000,40eb3e09,00000000,00000000,00000000,4186c994,41295876,3e100b00,00000000,407808ce,00000000,00000000,00000000,00000000,00000000,3f5a19d8,40ed408e,00000000,00000000,00000000,00000000,00000000,3fb57fca,00000000,00000000,00000000,00000000,415371db,00000000,3fe5a83c,4090490b,00000000,00000000,400b7c78,00000000,409ecaf6,00000000,00000000,00000000,41301be2,00000000,41a4aa80,00000000,411f15ee,00000000,414cc34b,00000000,00000000,3de40180,00000000,00000000,00000000,00000000,41812c45,40af9fa4,3dbfd4e0,00000000,00000000,00000000,3f4e2bbc,00000000,00000000,41069d4e,00000000,00000000,00000000,00000000,00000000,419232b6,40a9ef34,00000000,402cee7c,00000000,00000000,00000000,00000000,40d29d56,00000000,00000000,3f2d7a04,400d4e91,00000000,3de36254,00000000,3fcf293a,3e3fdeb8,00000000,00000000,00000000,40dd05cd,00000000,00000000,00000000,00000000,00000000,00000000,40c6a0d6,00000000,00000000,00000000,414fbe5a,401f9715,00000000,40fa5d3b,00000000,404361de,00000000,00000000,419fb768,4187df2a,00000000,00000000,00000000,00000000,00000000,00000000,40022653,00000000,00000000,00000000,41611b00,00000000,41477424,00000000,00000000,00000000,00000000,00000000,00000000,3fac0793,40a005f2,40949fc7,4057cc7d,3f6c39e7,00000000,40595dde,4189ed14,4072cf34,00000000,417f955e,00000000,00000000,00000000,00000000,00000000,40c1e75e,00000000,00000000,00000000,4171f4fb,00000000,00000000,00000000,00000000,3fa2b300,00000000,4085ff3a,00000000,40a62076,00000000,3f8573ea,00000000,00000000,00000000,00000000,00000000,405c7208,00000000,400c5923,00000000,418d2e3a,00000000,00000000,41303a86,00000000,00000000,00000000,00000000,00000000,3fb315fd,41467908,00000000,00000000,00000000,00000000,00000000,00000000,40ec86ca,415b3b5b,41827731,00000000,00000000,00000000,410bedc2,00000000,40336c89,00000000,00000000,00000000,410c7fb0,00000000,00000000,3f295350,416c14a2

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3de73c,bf32f8f5,3e808c49,3dbad2be,3bb795f4,bc232107,bb76743c,3e930ff6,beaafd66,3f1ee833
bb8f0e38,baf89d68,3c3f6eed,bcea5374,bed75e6d,be7d66a3,3cb54a9c,3d3941b0,3c962a2d,baa227b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c032c1f,3be9b0b2,b88675c0,badefe30,3ebd5b5e,be0917b3,bcfba05c,3cceabae,3bdc81ce,3b0e9f78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf77223,beb2a93f,3d0194e0,bd8b5aca,bb3cd1ba,bbf7b4e7,3bd7f2e6,3c1f8eb8,bf450556,3f836330
3dec72e4,3b5e2004,bc08c4d0,39695050,bad35e8f,3a3a26d0,3a1722f8,3fc1810c,3fb50708,3c41d4bc
be5c8683,3de7b086,3c8bf8d4,3d152193,bb2dfa54,3a057378,bc17bc39,3f0c2da1,bf9669c4,3de9ba2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e37e0,bc688e16,bb9f7457,bc8bd30e,bba74bcd,bad67100,3ba67842,3fae1f02,3fabbccc,bdd0a04c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b09f65a,3b9e5b18,bf5192a6,3e355d5e,bddc0247,3c9b868a,bb493aa0,3d5cfbfb,3cc3d264,3e21d55c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd564860,3dcbc686,bc3946ed,3ce726b7,3b8f39fa,3c13de58,3b79eed6,bf339f5b,3fa26f3c,bf8a90e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c60a3e4,3c0ef220,3da9b178,bb4c0240,bbfc379c,3c2be671,bb1bd4ce,3d9112a3,3d3a83bb,bc95ecb0
3e1f531a,bd674b2e,3cb1c086,bc41a5dd,3b7ba010,bb0a13ac,bbf71a36,3f9eaae6,bf46b77c,3edeca71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3380ce,bca573e4,bd47df39,3c0e6744,bb31c6b1,398e3f30,3aa8b8d4,3fc6e3b8,bf409593,3c2bd108
bd25fcf9,bee1d63a,beef601c,be2a3f24,3bfca47c,3d09a3ce,3bc2b606,3d5d07e4,3d8b3a44,be12192c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8e6f21,bde02f42,be7eb697,3e5e25f7,bbb2b375,3c3c5328,bbc8e278,3d14a1c4,bcb744a6,bfb04194
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f49d522,be125977,3c89b2c1,3d74932f,babddfab,bc3f0e16,3bb9073b,3f601524,3f846b3f,3e2b12d4
3c75c1c3,3e668fa5,bc618f27,3f04b3a1,be05d9b2,3ed43824,bc0a592a,be7c89a3,bd9d392a,bf37383e
3b820c3e,3e4701df,3ee223dc,bf1b46f9,39c2fae0,3ad79680,ba87d9f8,3d71c307,3c3af66f,3e691e7f
3c246020,3cdc5ea0,3e89707c,3a7d0800,3ce8c8f6,3c84066a,3d10fd86,be9827ef,3e9d6758,bdc9fae1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9adb4c,bcca0762,bd10a496,bbae7508,bb82b3f5,39aa5e40,3b36a282,3fa262c7,3f96af7e,bd574af3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc86230,3b8ca535,3cb9c17e,bc2d4aac,3aa310b8,3affb260,bbc627ac,3fbb6172,3f9c2a27,bd8a0da4
3bc3c6c9,3f58d55b,bf02c0a4,bd682342,bc4cf986,3c37f4c5,3c1e593d,3ddcdd34,3d4b2778,3de9c4e0
bee7237d,bc22e415,bd5b44b2,bb9afe2c,3bae4b80,3c12a707,3adba0c8,3fdf627b,be2f4d7c,bd0b9bf9
bb5aa258,bf53aadd,3f3037ad,bb978340,3bccb273,3ceabdc4,bc017aa3,3e6b6136,3d8239fb,be99c3d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb045ccd,3c884f5e,bb8f6c5e,3c0f4ed7,b9282b90,3b824aa7,3ba49d15,3f9efc8e,3d895332,3f91d986
3c19e7b2,3d867754,3f769163,3e4d9a29,3c7991fe,3cac3706,bb75d40a,3d480e72,3c969c98,3dbb5d3a
3c217ac3,3ea974e3,3ac5e6fa,3d16bcb0,3a75643b,bba8ee46,3acab95c,3ec42a4a,be90ce54,bff3c6e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ecb5a,3bf57634,3c4a6fe2,bc0b22ae,bb9331bb,3b74e324,b8a95fe0,3fab2b41,bfca5032,bcc43dd4
3a969400,bc304cae,3c603b87,bc8dfc10,3eb633bf,3d11e608,3f012fca,3d4ae1cf,3cc595cc,bca0483d
39e897c8,3c95baa5,bd3974d7,bf9513e2,bc95f1c5,3d0c703b,3b5a1638,bd944675,bd0304e1,3db23fb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bab47bb8,3d2ae49a,bb820a22,3c178602,bb305b19,bb61c9d8,bb76eed0,3ed3120e,bf88be65,3f8ac811
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7eb2ea,3c2c8d9d,3be289e8,bcecccae,bf41a3c0,be155026,bd111699,3d2499b8,3bc1bd64,3d07b173
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea4731b,be8ed273,3dd840e8,bddb55af,bc315c30,bb05c770,3a465a20,3f747a29,bc6af020,bf17c3fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1d8c59,bf201031,3e3326be,3eaae7fe,bc4eb4c4,bb1c0688,3be6720c,3d64ad38,3c157f0c,3e7dcd5e
ba8dac60,3e5c19cd,bf04095a,3e802ece,bbfa43e6,bb5912af,bbc328f8,3e2b07ed,3d71ce0a,3ec4d09c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be686fe1,be825bba,3c812893,3d8426c0,baf373a8,3b2b6994,3c0db891,3efb7e7c,bf82e8d2,3e299940
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec3ae65,3f148ddc,bcb76892,3d0695e4,3ba9bcb2,3bcf47f1,bb10954a,3e0d6d2c,3fa31490,3e7ba25a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8a17a4,3c06500e,3c488a2a,bd5af214,3ee5992e,be5e8ec3,3d08269a,bc82dc4e,bbc6dc30,3b7f4ba0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba915b6d,bd454a4e,3ac566a8,3c142d18,bbf2011c,3c195d3c,3aafb30c,3f990efa,bf35b85d,bfa122df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd06f9,bf1a4baa,3e2765b3,3b1702c0,baebf8af,ba007060,3b97d121,3ee9d7ca,3ed252a8,3f60c01e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b82d31be,3bead7e4,b9b3afdc,3bbb1c04,39c5cef5,3ae9df24,b9c57f00,3fd95e75,3e5e6423,3e9817f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ad73c4c,3f1deaf8,bc5c5360,3d44747c,3be8a1e2,3cc1e9b7,bbbc89a6,3dba4f10,3d45c746,3e91a5aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f092960,3c20eca4,bc15f83a,bc293c10,3b705d78,3bee1126,ba565a92,3f9d22b0,3fb68724,3ccb2c05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c271da2,3e80951e,bd5cb688,3f0dd0ca,3df6c2aa,bee674c1,3c8176b6,be3dc380,bdc2e326,bea70f9c
39ad0e10,396d6700,bc11d22a,bd192f88,3c8e0462,bc123af8,bf8e07c8,3c4e4fb8,3d11c3ad,3c85c23e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9cdea4,3c4aaba4,bae63a34,bb9c7de1,baa571b8,3b12e3f8,bbab334b,3e004c4b,3f9cc6ab,3f826506
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2fd8f0,3c862972,ba94646c,3ba0b9a0,39991780,3b998a4e,ba2bdd4c,3f3d7c66,3f980112,3f7eb188
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecef520,3cdccfd7,39813968,bc24489c,3b0c2c1d,bbc07b2c,3bb17858,3fe58680,3e18683a,bd54f99c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c64f8d5,bc992006,3f556d21,3e64c780,bb675794,3ca39596,bb12a3db,3d0c4c3c,3b27a1c4,3e007d18
3b2950fc,3eb94621,3c28a9c9,3d299758,3a0f7c80,b9130f00,bba5bc5e,be5373e5,3ef8df36,bfee1bd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c578106,be22f693,bf044156,be730045,bba085c9,3c0af786,3bd4b774,3db4dc92,3d051ab1,be82ee6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9430c1,be949a78,3db5ba2b,bdfb68b2,bbef0b04,3c381145,3c645efc,3e230a5c,3f64eab7,bf08c69e
bf264226,3df09dae,bcf6be8b,bccb2236,3a915712,3add2480,ba01fd68,3f8e54ab,3f8c2ba0,be96e5f4
bba19069,3ccd3bd3,baed98be,3be9b9c0,3aff2cb0,3bcf8c44,bb85e54c,3ef388e4,bf9944c4,3f7e9fb0
bd80e5cc,3d25c820,bc40e87e,bc547cd4,bc1d4eb8,bc27a6d2,b9207d40,bf3b4df8,3fba9c36,3e00f8ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd282b6,3bd9c862,ba81cddc,3bd97a80,39d9e844,3b52972c,3a6be97f,3fc77f20,bf961070,3de9fda0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d15ab65,3e69e4d0,3f1058c6,be61c9e6,bd3c5c52,3c53229c,bb55cad1,3d92679a,bd086107,3e8e1688
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb1106e,bc865fdf,bb6478c3,bda67d00,3deba9be,3f8b5fba,ba9db210,bc898a65,3c5ced5c,3bd4ab40
be68e858,3cb9d940,bc1bb0e6,3d4f6c17,3bbd9ab4,388f7cb0,3b666100,3f573c82,3f8b8984,bfc3c874
3c74c70e,bbcc8b20,bc848360,bc4d2ad8,3ea3c338,bc169b6c,bebbf88a,3d0debe6,3ba9bd86,3d03a8b6
be0fa2ef,bd9a0c36,3c3d6a49,3c955a62,3b86849e,3c1c81f4,3c2aa23d,3f8c8ab2,bf37b863,bfa004aa
3e3476db,3e882b19,bc24f7c2,3cae45fb,bbb4ce3a,bb26bd1c,baf99751,3f7f39cc,3f61b870,bfb550e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb518ca,3e7db48a,bc1c727f,bbb271d4,3b196468,3c271d3a,bb3bad33,3fcc4d02,be986e7e,bf5c20ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb187f08,39115fb8,bb583251,3af51b88,39b207f0,3ad8900a,bac6e9d8,be3fb27c,4000778b,bd30f8da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a5a79,be07ced9,3e0b4124,3c83f8c0,3cb4ecee,3c57e0b0,3c7feb32,3e149aec,3d10e790,3ddba4e9
bc4b87f5,3e4c0e58,beeb00b0,3efe0924,ba2cb430,3cef2582,3b9fabeb,bd43e1da,bc40cbd0,3cc23544
bbf307b2,bf5cba5e,bee48b0f,3e92ebae,3c262370,3c688c47,bbf0bdee,3c30af36,3c5fa026,3eac03ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2e253d,bb4ea92a,bd80e3a3,3c0e9460,3bce953c,3a0fb45c,38bb43e0,be1bb21b,3fe2def3,bd1da560
bc54e562,3d3f60c9,3ccb97b7,3f983e16,3cfc8c64,3e910205,3af330ba,bda34667,bd09ea39,bdda82e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f20e1b0,be2bacfa,3c6dedb2,3d8992a3,3b38d677,3a8cec10,bbdd84e4,3f921ad9,3e9835c2,3e36b286
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e96e840,be154ffd,3cacfcfe,3d9ea25a,3bd0284a,3b7db258,3bff07cc,3f8bd166,befc3656,3e33006b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e749cb0,bc7d2a21,be063668,3c2481c6,38e54a80,3a4514b0,3bbc12de,3e98b94d,3fb84e12,bcd66596
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9e7bd6,3e33378c,3b87d260,bd869a59,3a825c42,3b3ebef0,3a20a4f0,3baaa4d4,3cf3eb50,3fc443dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb14f8f3,bf32eadb,bc44ba1a,3d458a63,39c0750e,bb8ca8cd,bb309538,bc1abe68,3ac10f00,3fa7d42b
be7a8faa,3d2f6ae8,be9133ec,3cb27e0a,3c82a030,bc5ec6d0,babe74c8,3f047674,3f60ad2c,3cfadb78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becf3c3b,3d07bdab,be1b8abc,bce42564,3ac69b93,bc99166a,3c8232bf,3f5bcf98,3dce7330,bc8c70b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1673ac,bf1c48ef,3e2fa5e8,3d9ebaac,bb464f7c,3a8ad740,3c2b1d52,beae9f44,3e29638a,3f7dc11c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f103b10,bd221ed8,3c8912a7,3d1b2be5,3b7d3dfe,3b305bcc,bb65ce8e,3f99733c,3e8b45b6,3e6883e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
