# MLP Test Case (FP32 Bits) - Sample 4800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6a38d3,bfb689fb,3f10bc80,c00a39c7,3f3c61d1,3f689864,3ef05826,3ef5c28f,3e5f3b64,3f058106,bf4ae28c,bf7d5064,3f0925d6,bf54ddb0,3f2bd5c3,3f49e38b,3ee79d37,3eec6e51,3e5d77d1,3eff119e,3f1c1ee5,3e13abc4,3f5829c0,bf0e361d,3f3dc27a,3f1d681e,3f644ef3,3f631219,3f79f0e4,3f5df87d

# OUTPUT - 9 values
3f1b5177,3f095e4f,3edd54cf,3f0eb7f5,3f08cff4,3eb865ba,3e8faf6c,3e822f7b,3e77bb11

# JACOBIAN - 9 x 10
3be0546e,3ae1e220,bba8bab2,ba837d10,bb04ee54,bb3668b8,3a6b8f86,3f3e32c6,3eb8ab4d,3f0d7486
41078dfa,40c0f1bf,40af3b43,00000000,00000000,40422f24,00000000,00000000,00000000,41410eab,00000000,00000000,00000000,00000000,417b5a5e,00000000,00000000,00000000,00000000,40fca38f,00000000,00000000,3f80e249,00000000,00000000,41acc8b7,40ec6071,00000000,412762f8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4123d871,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4193122a,401664bf,401ccaf8,00000000,41530197,00000000,40ebdda4,00000000,00000000,00000000,4186414c,41197c1a,00000000,00000000,406c0bff,00000000,00000000,00000000,00000000,00000000,3f112cb0,40e8ad35,00000000,00000000,00000000,00000000,00000000,3fbee651,00000000,00000000,00000000,00000000,415583ef,00000000,3fd624d3,40a3306e,00000000,00000000,3fef3774,00000000,40b0440e,00000000,00000000,00000000,4132eea9,00000000,41a7189c,00000000,4122ab1c,00000000,414b9127,3ea9172c,00000000,3e0462e0,00000000,00000000,00000000,00000000,4181675c,40a80966,3e7651a8,00000000,00000000,00000000,3f80ea0e,00000000,00000000,41064502,00000000,00000000,00000000,00000000,00000000,4193a293,40be0d37,00000000,400a3d34,00000000,00000000,00000000,00000000,40c3f28f,00000000,00000000,3f40e7aa,402339b6,00000000,3d264a84,00000000,4011fd83,00000000,00000000,00000000,00000000,40d2fcce,00000000,00000000,00000000,00000000,00000000,00000000,40da8a9f,00000000,00000000,00000000,41515961,403731e0,00000000,41066612,00000000,4045c447,00000000,00000000,419e217c,4185f59f,00000000,00000000,00000000,00000000,00000000,00000000,400c2302,00000000,00000000,00000000,4163a73f,00000000,4146ad01,00000000,00000000,00000000,00000000,00000000,00000000,3f9cb05e,409c7919,409bdbcf,404c30f8,3f77fcad,00000000,4060444b,4189c740,4087fc3a,00000000,417de856,00000000,00000000,00000000,00000000,00000000,40c727ff,00000000,00000000,00000000,417226a6,00000000,00000000,00000000,00000000,4019a7db,00000000,409e8f53,00000000,40b9b01d,00000000,3ff2b572,00000000,00000000,00000000,00000000,00000000,405aa8a2,3e671f64,401369d1,3d2ec7a0,41893e78,00000000,00000000,412fdf2d,00000000,00000000,00000000,00000000,00000000,3f9c2bac,4144ab63,00000000,00000000,00000000,00000000,00000000,00000000,40ea639f,415bae19,41834a31,00000000,00000000,00000000,41118ba6,00000000,4034a276,00000000,00000000,00000000,410a679e,00000000,00000000,3f6158a8,416d494b

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca098a8,bf2b3490,3e783e14,3db69f54,3bcc09ee,bc479afb,bb71d270,3e930ff5,beaafd65,3f1ee833
bb8fbed8,bb8ecdaf,3c37d8c2,bcdc8e08,beec960d,be376337,3cb4e593,3d3941ae,3c962a2b,baa227a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c088d1e,3bf856f3,39c7ca70,bb04add0,3ea8d744,bda211de,bcfdaf0c,3cceabae,3bdc81cc,3b0e9f88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde0f7f1,beaa4ad3,3cfd5d4e,bd8a047d,bb2d3f55,bc0864aa,3bdf9efb,3c1f8eb7,bf450556,3f83632f
3e22319a,3b9664bb,bc0ae130,3895b1c0,bae38b5c,3a8e9d50,39f77338,3fc1810c,3fb50707,3c41d4ba
be3525e0,3e106635,3c821d59,3d155380,baa04798,3ae56118,bc17ba3d,3f0c2da1,bf9669c3,3de9ba2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0d1839,bc8c79ea,bb99a01b,bc88862d,bbab992f,3b4eb960,3ba6be61,3fae1f02,3fabbcca,bdd0a04b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b42c156,3b33c380,bf535b1b,3e274d01,bde39a98,3c94a2cc,bb6036c0,3d5cfbf9,3cc3d264,3e21d55c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce70e58,3e023c01,bc38312d,3ce44391,3b850898,3c11fdfe,3b7cc7c8,bf339f5b,3fa26f3b,bf8a90e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c672042,3d07e038,3dd679c4,bc693710,bbeaa0d8,3c0a7002,bb237a21,3d9112a2,3d3a83b9,bc95ecb0
3e40ad87,bd263d72,3ca9a1b6,bc3e764c,3b60d25e,baa68170,bbfc6fae,3f9eaae5,bf46b77b,3edeca71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2d9ce9,bcc8b9fe,bd4b5b1d,3c0508cc,bb2e2548,39a7fb29,3aa30054,3fc6e3b7,bf409593,3c2bd108
bd267439,becb6637,bee9a911,be379aa2,3bf80220,3d0bfe90,3bcb447c,3d5d07e0,3d8b3a42,be12192a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8a0c5b,bd4de3b8,be7142de,3e5c0627,bb9e712f,3c21ee74,bbc7fe3c,3d14a1c3,bcb744a4,bfb04194
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f47d9ce,bde15a08,3c83f1e6,3d7312c9,ba86fd9f,bc648556,3bbe9dbd,3f601523,3f846b3f,3e2b12d3
3c739cef,3e6638fb,bc74e62f,3f033a14,be079c65,3eddb3ea,bc0bf2d0,be7c89a1,bd9d3928,bf37383d
3ba6ac26,3e5da6fc,3ee1b46f,bf1b54d3,39a8c850,bbcc7f40,ba526770,3d71c305,3c3af66e,3e691e7e
3d0d4dd4,3d9a4126,3e8dd4d4,badea080,3ce6f775,3c5967f0,3d145da0,be9827ef,3e9d6757,bdc9fae2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df4a7d8,bce31f40,bd133a63,bbc043d4,bb94ecef,bb380518,3b3af514,3fa262c6,3f96af7e,bd574af4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b962c39,3f5e2621,beff0c6f,bd7f4090,bc51fe39,3c1685fc,3c1fd76e,3ddcdd31,3d4b2774,3de9c4df
bed0ccf3,bc0847e8,bd5e854c,bba55ca4,3bb8dde7,3c13463f,3ae24170,3fdf627a,be2f4d7a,bd0b9bf9
ba0285e0,bf5aa8a4,3f341260,bc275938,3be88c09,3ce17ee5,bbfce534,3e6b6132,3d8239fa,be99c3d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0e04e5,3c7116e4,bb9232b9,3c0dce8a,ba10919c,3b79d08c,3ba60176,3f9efc8e,3d895331,3f91d985
3c0af2b9,3daac2ae,3f763de1,3e3f172c,3c80533f,3cba6317,bb84788e,3d480e70,3c969c96,3dbb5d39
3c2a4603,3eab2319,3ad76ed6,3d1a200d,3a81bf63,bb516fe4,3ab9ce12,3ec42a49,be90ce53,bff3c6e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f56ff,3bc424b6,3c4f4080,bc079c29,bb8ffe95,3b4fd859,b8b5a420,3fab2b40,bfca5031,bcc43dd2
b7374b00,bbfc8677,3c67f9dc,bc94d2aa,3eaf1d6c,3d1391f6,3f02c259,3d4ae1cd,3cc595cc,bca0483e
3a16e254,3ca7e00c,bd388c4e,bf9588bb,bc9a28ef,3d1f154d,3b50229a,bd944674,bd0304e0,3db23faf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba67c778,3d2890d2,bb854426,3c19c06a,bb2d0c64,3997a680,bb79cd82,3ed3120c,bf88be65,3f8ac810
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c75fe46,3beb5384,3be7474a,bcec262e,bf3d2dd0,bd9e6776,bd0fbda8,3d2499b6,3bc1bd68,3d07b172
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaf521f,be776f7c,3dd42e73,bddd506a,bc2eb250,bb8cdb08,3a46e4e8,3f747a29,bc6af01c,bf17c3fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0da7f1,bf1f77d0,3e3f592b,3eac8373,bc758905,bb68c960,3bef3c74,3d64ad37,3c157f08,3e7dcd5d
37151600,3e907344,bf01ccf6,3e78a9bb,bc0a7715,bba98972,bbbe33a0,3e2b07eb,3d71ce06,3ec4d09b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be383348,be633f0c,3c77899d,3d81c94e,bb4240c8,39d500c0,3c0d8dfd,3efb7e7a,bf82e8d2,3e29993e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb5808c,3f1338d1,bcad6d76,3d0409f1,3ba48feb,3c0989f5,bb061c85,3e0d6d2b,3fa3148f,3e7ba259
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba46f305,3bedc93f,3c4b2979,bd587090,3efc0072,be16f982,3d096998,bc82dc4e,bbc6dc2a,3b7f4ba0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba5a1be5,bd500e4c,3ad27270,3c174f16,bbef1c49,3c2dc1a4,3a9d25ea,3f990ef9,bf35b85c,bfa122de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd7e39,bf126696,3e21c05f,3ae7c598,bac56510,392553e0,3b978688,3ee9d7c9,3ed252a7,3f60c01e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
373e9028,3c018ada,b9b79f77,3bc046da,39ac667a,3b45cafa,b9a798d0,3fd95e74,3e5e6423,3e9817f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b1da7fc,3f1788fd,3c29d020,3d1054d8,3be6ccef,3cb8c1d6,bbbecac1,3dba4f0f,3d45c744,3e91a5a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f07f40b,3c7c1488,bc1de3b2,bc2e7fae,3b66f7da,3c06d289,ba55f342,3f9d22ae,3fb68722,3ccb2c05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2a24fb,3e81e0e7,bd5fc1d5,3f0de732,3df47ce7,beefd00c,3c81421e,be3dc37f,bdc2e324,bea70f9c
ba0aa238,ba4bc096,bc1471dc,bd179fee,3c8cd690,bb280bf0,bf8cff7b,3c4e4fb8,3d11c3ac,3c85c242
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9fa373,3c3e21f8,badaee93,bb993486,ba9c053e,3b17c267,bbad1b78,3e004c4a,3f9cc6aa,3f826506
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb32a5f0,3c9776a6,ba8e856c,3ba7a878,39cf20be,3bd338c4,ba12de54,3f3d7c65,3f980111,3f7eb188
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6c6ac3,bc852422,3f59decb,3e5583c7,bb758134,3cb83de5,bb1512f4,3d0c4c3b,3b27a1be,3e007d17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5d3ab1,bde04b36,bf00f6aa,be7d1f68,bbc43ba5,3ba9d0b8,3bdb46e4,3db4dc91,3d051aaf,be82ee6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be897799,be80d7d7,3db0b43f,bdff7a5b,bbcc0b12,3c2f2d01,3c61d18a,3e230a5b,3f64eab6,bf08c69d
bf25527a,3dfb0021,bcef1fa2,bcd45c34,3ad21db4,bb1a5530,b9a2a978,3f8e54aa,3f8c2ba0,be96e5f3
bb9d5144,3cc9f52a,bae24fd9,3bebdcda,3b062850,3be30cda,bb865a71,3ef388e3,bf9944c3,3f7e9faf
bcd4be90,3d0db7af,bc33c92f,bc4808d9,bc206ef6,bc377ec0,b9199d98,bf3b4df7,3fba9c35,3e00f8ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c24051e,bf6de515,3ebe62ae,3e517c49,bbf510b3,3c071a8a,3c31c7fa,3e1f4f8f,3dafd4d5,3f3579ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bcfa485,3bf2f10c,ba79e487,3be01bfc,3a1805d8,3b9e5ab8,3a6bc740,3fc77f20,bf961070,3de9fd9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1590c1,3e5fb8e7,3f1333bb,be66f5ad,bd403fca,3be5b9c0,bb4c09d8,3d926799,bd086107,3e8e1687
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc2408a,bc5b7f68,bb679abe,bda8f75e,3dfd1058,3f8da01d,ba8c9afc,bc898a64,3c5ced5c,3bd4ab38
be654db6,3d53a4e8,bc25a234,3d5085b2,3bc29175,b9b2dfb0,3b679436,3f573c82,3f8b8984,bfc3c874
3c72d3b2,bbce63e9,bc847831,bc49a4ea,3e9ba8fa,bc807c50,beb16c06,3d0debe4,3ba9bd84,3d03a8b2
be2492a4,bd1cd094,3c34b1d4,3c97af98,3b7f41ae,3c14372a,3c2f507e,3f8c8ab1,bf37b862,bfa004a9
3e34b907,3e7e5d17,bc2a4752,3cb41a24,bbb9ed37,bb072959,bafdd0ee,3f7f39cb,3f61b870,bfb550e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beed99bc,be00b5dc,3e84abd5,3e2177f4,3b3de2b6,bd2ebaac,bccc40f7,3f9d7041,be27a63f,be0476fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec2cb78,3e67e2a6,bc15a0c2,bbc348c0,3b243eee,3c442512,bb3136d7,3fcc4d02,be986e7d,bf5c20cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb20a172,39fd84f6,bb56db62,3b07341c,394ae2a0,3afd7bb2,bac10c6e,be3fb27b,4000778a,bd30f8da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a1bde,bda77e79,3e1e29c6,3b7ec600,3cb3c7fc,3c58823b,3c83ea29,3e149aeb,3d10e78e,3ddba4e9
bc45f7cb,3e6acdf2,bee4a962,3f0087d2,ba6b850c,3d0d023e,3b96f8da,bd43e1d9,bc40cbcc,3cc23544
bbe67568,bf5d7d44,bedcea34,3e9799ec,3c2bad36,3c87c713,bbf8c0c6,3c30af36,3c5fa025,3eac03e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc29f07f,bd13e263,bf33d861,3e1eb5f9,3e159703,bb677eb0,3b98defd,3ceacd28,bcb798ff,3e21aceb
3f35941e,bb7e3f62,bd82c806,3c00f850,3bd569ab,3a09cf5c,38c65b90,be1bb21b,3fe2def2,bd1da560
bc6c031f,3d3038a6,3cd460af,3f98999b,3d00507b,3e990bd2,3b0187f2,bda34665,bd09ea36,bdda82e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f25f385,be00e47f,3c64177e,3d86c584,3b1b098f,bae94f20,bbe11e3c,3f921ad9,3e9835c2,3e36b285
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eae0ea8,bde0547c,3ca5eb9b,3d9ca4c4,3bc136fb,3b39a8f8,3bfe9f92,3f8bd165,befc3656,3e33006a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e917880,bca16582,be089c14,3c1712ea,3a28b87c,3b160d7c,3bc08bbb,3e98b94c,3fb84e11,bcd66596
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1269d4,bf2597e0,3e0a0fdc,3d01029e,3b3372bc,3be85828,bc2bd69a,beb727fd,3e0da20f,3f849cf6
3aa39a7d,3e3aa6cb,3b85d2b1,bd85814a,3a8eb1bd,b6fb9000,3a365664,3baaa4dc,3cf3eb4f,3fc443dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf7eaf4,bf37a798,bc4213a9,3d490fa2,39758ed8,bb63df92,bb3267b4,bc1abe62,3ac10f10,3fa7d42a
be5de6fd,3d59a686,be9243c1,3ca3f5b0,3c80e640,bca18f8c,baed66e0,3f047673,3f60ad2b,3cfadb74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec2990a,3d37e995,be1f6246,bced3c02,3a6459cc,bc8cbc88,3c84dfe5,3f5bcf98,3dce732f,bc8c70b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2735bc,bf0f87bf,3e2932a6,3d9d7695,bb50d298,3b921b90,3c2c274a,beae9f44,3e296389,3f7dc11c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f14f5a7,bc213360,3c82e825,3d1d5870,3b8f46c5,3b389534,bb56cddd,3f99733c,3e8b45b5,3e6883e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
