# MLP Test Case (FP32 Bits) - Sample 4800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6a644b,bfb6ac1e,3f10a2d4,c00a377d,3f3c7e07,3f684be3,3ef02676,3ef5c28f,3e5f3b64,3f058106,bf4afd0c,bf7d5a2e,3f091028,bf54e2c6,3f2beaab,3f49b478,3ee770e6,3eec6e51,3e5d77d1,3eff119e,3f1bfc70,3e129d84,3f583780,bf0e2e80,3f3daf89,3f1da46d,3f645a2f,3f631219,3f79f0e4,3f5df87d

# OUTPUT - 9 values
3f1b514e,3f095f7a,3edd52ba,3f0eb653,3f08d26e,3eb88895,3e8fcdc2,3e824c2c,3e77ec4f

# JACOBIAN - 9 x 10
3be3336a,3ae50a98,bba85922,ba83b17a,bb0501b5,bb35ceee,3a6b68c8,3f3e32c6,3eb8ab4d,3f0d7486
410789da,40c0bbc9,40af8738,00000000,00000000,40422828,00000000,00000000,00000000,414121e0,00000000,00000000,00000000,00000000,417b48b0,00000000,00000000,00000000,00000000,40fce08b,00000000,00000000,3f815f6b,00000000,00000000,41acc5bf,40ec9469,00000000,41275842,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4123d030,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41930edf,40166ac1,401cf45b,00000000,4152fcbd,00000000,40ebdb22,00000000,00000000,00000000,41863f2f,41194802,00000000,00000000,406be16b,00000000,00000000,00000000,00000000,00000000,3f100810,40e89862,00000000,00000000,00000000,00000000,00000000,3fbf01a2,00000000,00000000,00000000,00000000,41558a1b,00000000,3fd5d7dd,40a36e4e,00000000,00000000,3feed370,00000000,40b0782a,00000000,00000000,00000000,4132f715,00000000,41a71dad,00000000,4122b621,00000000,414b8d71,3ead7270,00000000,3e046560,00000000,00000000,00000000,00000000,4181673d,40a7f952,3e777890,00000000,00000000,00000000,3f814940,00000000,00000000,4106458d,00000000,00000000,00000000,00000000,00000000,4193a63c,40be4294,00000000,4009ca04,00000000,00000000,00000000,00000000,40c3cd3e,00000000,00000000,3f4138a6,4023680b,00000000,3d2a2f54,00000000,40127ce6,00000000,00000000,00000000,00000000,40d2d9bd,00000000,00000000,00000000,00000000,00000000,00000000,40daca74,00000000,00000000,00000000,41515d4e,403785fa,00000000,41067c9a,00000000,4045d7cf,00000000,00000000,419e1c75,4185ef59,00000000,00000000,00000000,00000000,00000000,00000000,400c3155,00000000,00000000,00000000,4163a819,00000000,4146aa20,00000000,00000000,00000000,00000000,00000000,00000000,3f9c7e4f,409c6c83,409bed36,404c0d8d,3f776fd5,00000000,40604a04,4189c63f,4088274d,00000000,417de299,00000000,00000000,00000000,00000000,00000000,40c739ba,00000000,00000000,00000000,417226b9,00000000,00000000,00000000,00000000,401a5486,00000000,409ecf7c,00000000,40b9e9ee,00000000,3ff3c6c2,00000000,00000000,00000000,00000000,00000000,405a82f5,3e6ddc60,40137091,3d32b3c0,41893215,00000000,00000000,412fdcaf,00000000,00000000,00000000,00000000,00000000,3f9bc147,4144a4a9,00000000,00000000,00000000,00000000,00000000,00000000,40ea5a2e,415bae66,41834b5a,00000000,00000000,00000000,41119902,00000000,4034919f,00000000,00000000,00000000,410a5f4d,00000000,00000000,3f6212e6,416d4654

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9e4650,bf2b225a,3e781b4d,3db69862,3bcc2cc6,bc47ee08,bb71bc4c,3e930ff5,beaafd65,3f1ee833
bb8fbfea,bb8f8639,3c37bb06,bcdc77ac,beecba28,be36c098,3cb4e38b,3d3941ae,3c962a2b,baa227a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c089af2,3bf87343,39cb53e0,bb04d1d0,3ea8b2f3,bda113e8,bcfdb876,3cceabae,3bdc81cc,3b0e9f88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde0b9f1,beaa36c2,3cfd466e,bd8a0243,bb2d235e,bc087d87,3bdfc2e3,3c1f8eb7,bf450556,3f83632f
3e22a79c,3b96bd0e,bc0ae949,3893a420,bae3a79f,3a8f1898,39f672b0,3fc1810c,3fb50707,3c41d4ba
be34ba5f,3e109ff9,3c81f6d4,3d1553d3,ba9efdf0,3ae6d694,bc17ba15,3f0c2da1,bf9669c3,3de9ba2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0d146b,bc8cae5e,bb998945,bc8880cf,bbaba004,3b51a840,3ba6bf91,3fae1f02,3fabbcca,bdd0a04b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b435ba2,3b326b30,bf5361c3,3e2735ed,bde3a772,3c948fb6,bb60a264,3d5cfbf9,3cc3d264,3e21d55c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce4f650,3e02775a,bc382cc6,3ce43edd,3b84f614,3c11f535,3b7cd4dc,bf339f5b,3fa26f3b,bf8a90e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6730e4,3d08aa38,3dd727d0,bc6a6120,bbea81c5,3c0a1e6c,bb239def,3d9112a2,3d3a83b9,bc95ecb0
3e4106c2,bd25b39c,3ca981df,bc3e70eb,3b60a2a5,baa568e0,bbfc886a,3f9eaae5,bf46b77b,3edeca71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2d8c08,bcc908f1,bd4b686a,3c04f981,bb2e1eb6,39a83047,3aa2e560,3fc6e3b7,bf409593,3c2bd108
bd267460,becb32ed,bee99281,be37b066,3bf7f95c,3d0bff63,3bcb6c8e,3d5d07e0,3d8b3a42,be12192a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c89ff84,bd4bd44c,be710e2d,3e5c02a2,bb9e4df8,3c21aacf,bbc7f9a8,3d14a1c3,bcb744a4,bfb04194
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f47d362,bde0c91a,3c83db44,3d731054,ba869c7b,bc64da28,3bbeb7d4,3f601523,3f846b3f,3e2b12d3
3c739580,3e663474,bc753101,3f03379e,be079efe,3eddc5bd,bc0bfa18,be7c89a1,bd9d3928,bf37383d
3ba71088,3e5dd2a6,3ee1b272,bf1b54df,39a8a190,bbcef1a0,ba5147e0,3d71c305,3c3af66e,3e691e7e
3d0e5c64,3d9b1dff,3e8de5c1,bae0d600,3ce6f355,3c58e85c,3d146d40,be9827ef,3e9d6757,bdc9fae2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df59998,bce356c7,bd134440,bbc06074,bb950c0e,bb39f528,3b3b094c,3fa262c6,3f96af7e,bd574af4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b95afd4,3f5e2e92,befef2ff,bd7f6650,bc52061b,3c163282,3c1fde36,3ddcdd31,3d4b2774,3de9c4df
bed08f61,bc080b75,bd5e91a4,bba56d28,3bb8ef20,3c1343a3,3ae26024,3fdf627a,be2f4d7a,bd0b9bf9
b9f54a00,bf5ab4d7,3f34212b,bc27eee8,3be8bcad,3ce1647e,bbfcc85f,3e6b6132,3d8239fa,be99c3d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0e1ec5,3c70c908,bb923d4e,3c0dcbf0,ba11446c,3b79b35c,3ba607cf,3f9efc8e,3d895331,3f91d985
3c0ac915,3dab1297,3f763c4a,3e3eff5c,3c805903,3cba81c0,bb84a55f,3d480e70,3c969c96,3dbb5d39
3c2a5cf0,3eab23d8,3ad7b257,3d1a256a,3a81caf8,bb503808,3ab97e42,3ec42a49,be90ce53,bff3c6e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f575a,3bc3b28f,3c4f52e9,bc079651,bb8ff8a9,3b4f7abb,b8b5d940,3fab2b40,bfca5031,bcc43dd2
b7c44100,bbfba03d,3c6817b3,bc94ddae,3eaf1070,3d1390ba,3f02c9a1,3d4ae1cd,3cc595cc,bca0483e
3a173bdc,3ca802b6,bd388890,bf95896f,bc9a2fd9,3d1f3e4b,3b4ff39b,bd944674,bd0304e0,3db23faf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba666ad0,3d288890,bb8550a6,3c19c3ca,bb2d0567,39aa0580,bb79daa6,3ed3120c,bf88be65,3f8ac810
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c75e587,3bea4f20,3be75947,bcec2537,bf3d255f,bd9d287a,bd0fb72c,3d2499b6,3bc1bd68,3d07b172
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaf6e99,be771afe,3dd41e50,bddd538f,bc2ead66,bb8d8cd4,3a46e8a0,3f747a29,bc6af01c,bf17c3fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0d7b7f,bf1f756e,3e3f886f,3eac8604,bc75cba5,bb698404,3bef655c,3d64ad37,3c157f08,3e7dcd5d
37ac0300,3e90bd6d,bf01c414,3e789d0d,bc0a8df7,bbaa0f4d,bbbe1c22,3e2b07eb,3d71ce06,3ec4d09b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be37afce,be62f659,3c775f52,3d81c574,bb42bec8,39ca4880,3c0d8d09,3efb7e7a,bf82e8d2,3e29993e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb55937,3f13347c,bcad466a,3d0405d0,3ba4864d,3c09d72a,bb05eb07,3e0d6d2b,3fa3148f,3e7ba259
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba461be2,3bed809b,3c4b334a,bd586c6e,3efc2698,be165657,3d096f6d,bc82dc4e,bbc6dc2a,3b7f4ba0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba595076,bd502379,3ad2a45d,3c1753e6,bbef1641,3c2dee1f,3a9cceaa,3f990ef9,bf35b85c,bfa122de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd7e60,bf12540e,3e21aa2f,3ae75148,bac51fb5,392bb120,3b978505,3ee9d7c9,3ed252a7,3f60c01e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
37483270,3c01a4a3,b9b7aefa,3bc04f08,39ac39dc,3b4687dc,b9a70c18,3fd95e74,3e5e6423,3e9817f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b1e3058,3f17793a,3c2fbe20,3d0fff98,3be6c94b,3cb8a6ad,bbbed53d,3dba4f0f,3d45c744,3e91a5a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f07f00e,3c7cd540,bc1e024d,bc2e883e,3b66e6e6,3c06f5e8,ba55f0d8,3f9d22ae,3fb68722,3ccb2c05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2a2cd7,3e81e18f,bd5fcd67,3f0de749,3df47821,beefe0a4,3c8140fd,be3dc37f,bdc2e324,bea70f9c
ba0d05c0,ba4e0876,bc147be7,bd179d4f,3c8cd3f8,bb247b2a,bf8cfa79,3c4e4fb8,3d11c3ac,3c85c242
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9fa9f7,3c3e00f9,badac275,bb992f42,ba9bf3a0,3b17c730,bbad2433,3e004c4a,3f9cc6aa,3f826506
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb32ac5c,3c979b9c,ba8e6ea2,3ba7b374,39cf8004,3bd3bfac,ba12687a,3f3d7c65,3f980111,3f7eb188
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6c7d5a,bc84effe,3f59efd4,3e556aba,bb759974,3cb86aef,bb151e2b,3d0c4c3b,3b27a1be,3e007d17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5d485b,bddf6e50,bf00e9af,be7d2fe4,bbc47963,3ba8c6bc,3bdb6576,3db4dc91,3d051aaf,be82ee6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8959cf,be80abda,3db0a07d,bdff80e4,bbcbcc60,3c2f1523,3c61c549,3e230a5b,3f64eab6,bf08c69d
bf254f12,3dfb125b,bcef01a1,bcd46b08,3ad28d40,bb1cd850,b9a0de90,3f8e54aa,3f8c2ba0,be96e5f3
bb9d44ec,3cc9ea44,bae2241f,3bebe01a,3b063328,3be336c3,bb865c7a,3ef388e3,bf9944c3,3f7e9faf
bcd18a40,3d0d82cd,bc3395db,bc47f47a,bc2073dd,bc379dd5,b9197c08,bf3b4df7,3fba9c35,3e00f8ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c24668c,bf6ddb39,3ebe4a91,3e516f3f,bbf4e0b5,3c0703c0,3c31ceaa,3e1f4f8f,3dafd4d5,3f3579ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bcf9bdc,3bf326b0,ba79bee3,3be02674,3a1850c2,3b9ed6f2,3a6bc689,3fc77f20,bf961070,3de9fd9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d158f5f,3e5fa02f,3f133ea7,be66fe17,bd4045ed,3be3f468,bb4bdc05,3d926799,bd086107,3e8e1687
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc26e98,bc5b093a,bb67a659,bda8fb6b,3dfd2dce,3f8da262,ba8c4b1c,bc898a64,3c5ced5c,3bd4ab38
be6542bb,3d54a24c,bc25c899,3d508764,3bc299c2,b9b4ccec,3b6799be,3f573c82,3f8b8984,bfc3c874
3c72cd58,bbce68fb,bc8477ed,bc499f10,3e9b9a55,bc80faf6,beb13a44,3d0debe4,3ba9bd84,3d03a8b2
be24ca67,bd1b8804,3c348f8f,3c97b36a,3b7f2884,3c142081,3c2f664a,3f8c8ab1,bf37b862,bfa004a9
3e34b8ba,3e7e3263,bc2a5bce,3cb42382,bbb9f5b6,bb06dc27,bafde4e6,3f7f39cb,3f61b870,bfb550e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beed800e,be00cd92,3e84b518,3e2178be,3b3e33a6,bd2ee508,bccc41de,3f9d7041,be27a63f,be0476fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec2ef84,3e67b054,bc158612,bbc363e4,3b2450b9,3c446735,bb310598,3fcc4d02,be986e7d,bf5c20cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb20b6c7,39ff102a,bb56d5f8,3b074850,3949d870,3afdcc46,bac0f093,be3fb27b,4000778a,bd30f8da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a1a6e,bda697a1,3e1e731e,3b79a900,3cb3c546,3c587eda,3c83fca5,3e149aeb,3d10e78e,3ddba4e9
bc45e7e9,3e6b0bb4,bee49067,3f008a42,ba6bfaf8,3d0d321a,3b96cfdf,bd43e1d9,bc40cbcc,3cc23544
bbe6514a,bf5d7d58,bedccc3c,3e97a18c,3c2bb675,3c87f35f,bbf8e622,3c30af36,3c5fa025,3eac03e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc29fcc5,bd140711,bf33dde3,3e1ea0b7,3e15a024,bb6b1540,3b990816,3ceacd28,bcb798ff,3e21aceb
3f35a740,bb7ea124,bd82cf37,3c00e23c,3bd574e5,3a09b020,38c693d0,be1bb21b,3fe2def2,bd1da560
bc6c40e4,3d301326,3cd48273,3f989a23,3d005397,3e991bc2,3b01ad20,bda34665,bd09ea36,bdda82e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f260054,be00878e,3c63f0f5,3d86c0f6,3b1ad4eb,baecce80,bbe12ee6,3f921ad9,3e9835c2,3e36b285
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eae4c5a,bddfb396,3ca5cfe4,3d9ca183,3bc11bec,3b38fab0,3bfe9d7d,3f8bd165,befc3656,3e33006a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e91b667,bca1b132,be08a53a,3c16fd16,3a29af24,3b16fbcc,3bc0a09f,3e98b94c,3fb84e11,bcd66596
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be128e44,bf2582f9,3e09f9ad,3d00f1e4,3b3350ce,3be7b844,bc2bd732,beb727fd,3e0da20f,3f849cf6
3aa3a709,3e3ab470,3b85cab4,bd857f70,3a8ec6eb,b811f000,3a36bbd8,3baaa4dc,3cf3eb4f,3fc443dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf761bc,bf37af35,bc420918,3d491546,39749b90,bb6357ce,bb326fee,bc1abe62,3ac10f10,3fa7d42a
be5d983d,3d5a04fc,be9247b6,3ca3ddf6,3c80e2ad,bca2058e,baee444c,3f047673,3f60ad2b,3cfadb74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec27598,3d38582f,be1f70fe,bced4ab0,3a632d10,bc8c9ac2,3c84ec4d,3f5bcf98,3dce732f,bc8c70b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be276237,bf0f6a62,3e291953,3d9d746c,bb50e39a,3b9324ac,3c2c2be2,beae9f44,3e296389,3f7dc11c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1501a5,bc1d35e0,3c82cff7,3d1d5bf4,3b8f63c9,3b38aa74,bb568704,3f99733c,3e8b45b5,3e6883e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
