# MLP Test Case (FP32 Bits) - Sample 4800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3c95f8,bf8ba182,3f0f828f,c00ddea2,3f05884c,3f9ef897,3f03a689,3ef5c28f,3e5f3b64,3f058106,bf2bfc68,bf631438,3f081c59,bf4c6da6,3eff1e3b,3f724888,3efbd915,3eec6e52,3e5d77d2,3eff119e,3f3d9f74,3eec662f,3f58d14e,bf1a1827,3f5df4de,3ea5587a,3f5ee361,3f63121a,3f79f0e4,3f5df87d

# OUTPUT - 9 values
3f1afe39,3f08505e,3ee01f98,3f0e2613,3f03f278,3e97f8e6,3e789cf1,3e572bbe,3e45e958

# JACOBIAN - 9 x 10
3ba2b9c2,3a5a217a,3b86b8d4,3bcd65a4,ba3007fc,bb1fe17d,3ad488da,3f4bc7df,3eb29509,3f149ae4
41055f5d,40f00aab,4074ffce,00000000,3e966ff8,40422547,00000000,00000000,00000000,4130e792,00000000,00000000,00000000,00000000,4182ce96,3eea610c,00000000,00000000,00000000,40c96644,00000000,00000000,3e6daaa0,00000000,00000000,41ad7cd2,40bcda9a,00000000,412cf602,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41245c9a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4192ac1c,40266944,3fe4dbd5,00000000,41556fa9,00000000,40e5756f,00000000,00000000,00000000,4187b1ee,413c991f,00000000,00000000,408a55b8,00000000,00000000,00000000,00000000,00000000,3f4adc40,40f17642,00000000,00000000,00000000,00000000,00000000,3faa727c,00000000,00000000,00000000,00000000,414f4b20,00000000,3fbaab9a,40811060,00000000,00000000,401d3880,00000000,408897a6,00000000,00000000,00000000,412b8ac9,00000000,41a1d270,00000000,411cfed2,00000000,414d3a60,00000000,00000000,3ea42c08,00000000,00000000,00000000,00000000,4180e9b4,40b198c8,00000000,00000000,00000000,00000000,3f39475e,00000000,00000000,41042ea6,00000000,00000000,00000000,00000000,00000000,4190b057,40916d46,00000000,4035a6aa,00000000,00000000,00000000,00000000,40deac9a,00000000,00000000,3ee53a4c,3fbf76de,00000000,3f08e8a1,00000000,3f94cbec,3f783a1a,00000000,00000000,00000000,40decd0b,00000000,00000000,00000000,00000000,00000000,00000000,40b84864,00000000,00000000,00000000,414f0781,4016c0c4,00000000,40dd2b95,00000000,40568949,00000000,00000000,41a02636,41875cfe,00000000,00000000,00000000,00000000,00000000,00000000,3fee0ee6,00000000,00000000,00000000,415ee93d,00000000,4147a3d3,00000000,00000000,00000000,00000000,00000000,00000000,3fbc5f29,40a77462,40853e80,4059200e,3eea2d58,00000000,404e1fcd,418a2d6f,40533575,00000000,41800f4d,00000000,00000000,00000000,00000000,00000000,40bef910,00000000,00000000,00000000,41712878,00000000,00000000,00000000,00000000,00000000,00000000,40515302,00000000,409155fc,00000000,3dd82610,00000000,00000000,00000000,00000000,00000000,404993cb,00000000,3fd08163,3b007e00,418fc826,00000000,00000000,412e6916,00000000,00000000,00000000,00000000,00000000,3fe15cf3,41475b26,00000000,00000000,00000000,00000000,00000000,00000000,40f128a3,415af347,41818e60,00000000,00000000,00000000,41034c80,00000000,40212458,00000000,00000000,00000000,410c0958,00000000,00000000,3e0aabd0,4162fc4a

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc285e4,bf3e63ba,3e76941e,3dc1573c,3b83b6b8,bbd7608a,bb7bbd00,3e930ff6,beaafd66,3f1ee833
bb8c450d,3b04e3de,3c366cb0,bd006164,bea15e34,beb12e06,3cb5a9b7,3d3941b0,3c962a2d,baa227b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3befea04,3bc6d12c,39f303a0,baa28670,3eeb1bae,be5f665a,bcf90e2c,3cceabae,3bdc81ce,3b0e9f78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0f2147,bebdf9b4,3cfc44f2,bd8d62b4,bb5db4d2,bbc5128a,3bcec84c,3c1f8eb8,bf450556,3f836330
3d1037d8,3ab2a1dc,bc0b43f3,39ee9b78,baad9a06,398e3a10,3a37e308,3fc1810c,3fb50708,3c41d4bc
be915318,3d564c80,3c804608,3d14d464,bbc28de5,baaf25f8,bc17ae74,3f0c2da1,bf9669c4,3de9ba2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed0e5,bc0e7f18,bb98888e,bc912bb8,bb9a1cea,bc02c6bc,3ba6173c,3fae1f02,3fabbccc,bdd0a04c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a0d8a98,3be953f0,bf53abf4,3e4b9f88,bdc85697,3ca03b0f,bb2dd1c4,3d5cfbfb,3cc3d264,3e21d55c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc49a0c,3d32022c,bc37fafe,3cebd2e9,3ba3c69a,3c0f1133,3b7665c2,bf339f5b,3fa26f3c,bf8a90e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c530a90,bd37e5f8,3ddec97c,3c700560,bc11db6d,3c559b24,bb12b582,3d9112a3,3d3a83bb,bc95ecb0
3dc0e508,bdb3affd,3ca81be0,bc464d97,3b9b144a,bb432708,bbf09c5e,3f9eaae6,bf46b77c,3edeca71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c7824,bc529ef9,bd4bfd31,3c1d6fe0,bb3936b8,393bb10e,3aaf7506,3fc6e3b8,bf409593,3c2bd108
bd23048e,bf02dd3e,bee89485,be14b5dc,3c023494,3cfcb7c4,3bb880f1,3d5d07e4,3d8b3a44,be12192c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c949686,be5fea40,be6ebddb,3e616b9a,bbe2d589,3c579f76,bbc9bbfa,3d14a1c4,bcb744a6,bfb04194
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b6d90,be522e0a,3c82dcab,3d76f6c8,bb1c227c,bc054a41,3bb251ca,3f601524,3f846b3f,3e2b12d4
3c76906b,3e5ecd89,bc78781a,3f06ec25,bdff166a,3ebf6982,bc085334,be7c89a3,bd9d392a,bf37383e
3b0328b9,3e10dd68,3ee19b86,bf1b1510,3a1035ee,3c3f12b8,baac4900,3d71c307,3c3af66f,3e691e7f
bd0f1d64,bd68cafe,3e8ea370,3baecc50,3ce8a94b,3c9556e6,3d0cddd0,be9827ef,3e9d6758,bdc9fae1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbb93b80,bc9dd6c3,bd13b290,bb90be2c,bb29add3,3b8e7284,3b31777a,3fa262c7,3f96af7e,bd574af3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c15c3e6,bc75e706,badb9e90,bd217506,be3f93cc,3e8a3b8e,3d88ae6a,3c308ce4,3d742d04,bac81860
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd62134,3b8dc9cc,3cbfeece,bc264aaa,3ab41679,3b5f80f8,bbc655dd,3fbb6172,3f9c2a27,bd8a0da4
3c0a97a0,3f482371,befdd4c0,bd430a74,bc3d3087,3c5e4a1e,3c1c742a,3ddcdd34,3d4b2778,3de9c4e0
bf06e654,bc4e4ae4,bd5f1b93,bb8957b4,3b8fdbeb,3c0adfc2,3ad387ec,3fdf627b,be2f4d7c,bd0b9bf9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae47756,3c9b21dc,bb92b3b9,3c1152d2,3a46ee18,3b868326,3ba2dbff,3f9efc8e,3d895332,3f91d986
3c330040,3d0b5226,3f7629c2,3e64926c,3c653251,3c93f3f5,bb5f19d8,3d480e72,3c969c98,3dbb5d3a
3c0fc034,3e9feab1,3adaa6d9,3d10e11c,3a4da84b,bbfa03ae,3ade979c,3ec42a4a,be90ce54,bff3c6e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ba987,3c209c5e,3c5020ef,bc1090cc,bb992341,3b8eb93a,b8987540,3fab2b41,bfca5032,bcc43dd4
3b4f5c52,bc7eb443,3c69660e,bc82a056,3ec3f8e2,3d06cd69,3efe883b,3d4ae1cf,3cc595cc,bca0483d
39357a90,3c53442c,bd385e1b,bf943ce2,bc8a02fc,3cdb420c,3b65bf2c,bd944675,bd0304e1,3db23fb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b22f9a4,3baf06ac,bd3281a2,bcca3288,be18434e,3eab3098,bcddc62e,3d4d9454,3ccd9199,3c09eb18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb15ad93,3d281e1b,bb85dce1,3c1347f2,bb3283f6,bc087470,bb735968,3ed3120e,bf88be65,3f8ac811
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c862a41,3c79e914,3be82249,bcee198e,bf491614,be800de6,bd129a60,3d2499b8,3bc1bd64,3d07b173
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c37d4bc,bf1ec0a8,3e419aae,3ea82e69,bbdce476,ba6e0e90,3bdbd1e8,3d64ad38,3c157f0c,3e7dcd5e
bb462116,3db488fc,bf015ffc,3e863cdc,bbb832bc,b968b4d8,bbc8ee04,3e2b07ed,3d71ce0a,3ec4d09c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9f5e94,bea15560,3c7583c1,3d87f6b2,3a4c0f78,3bb860c4,3c0dd3aa,3efb7e7c,bf82e8d2,3e299940
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedbbf85,3f13d614,bcab8f96,3d0abd3a,3bb32d88,3b50a6a4,bb1cd514,3e0d6d2c,3fa31490,3e7ba25a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bacd0698,bd2c7acf,3ad4d32f,3c0e5e5e,bbf44798,3bee2156,3ac5a0c6,3f990efa,bf35b85d,bfa122df
391fe300,3f0af60c,bdeedeec,3e868694,3c4a82a4,bb3e0320,3bd0cfcc,bd8295c1,bc5afaa0,bf91abb6
3eca0e8e,bf25db30,3e20b08d,3b4d4234,bb1e8853,baafa130,3b98161c,3ee9d7ca,3ed252a8,3f60c01e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b907144a,3bbb9124,b9b85d8a,3bb22804,3a000f5c,38091700,b9e8c84c,3fd95e75,3e5e6423,3e9817f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39905d70,3f25886b,3c7252a0,3d8be49a,3beae708,3cc51c37,bbb9cff4,3dba4f10,3d45c746,3e91a5aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09ff01,ba9bede0,bc1f5970,bc20b573,3b81ecfd,3bbc1c4e,ba568dba,3f9d22b0,3fb68724,3ccb2c05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c20f217,3e72d35f,bd604eba,3f0d89b6,3df85c50,bed03e55,3c819e90,be3dc380,bdc2e326,bea70f9c
3af6c3d4,3b01beaa,bc14ec41,bd1b809c,3c8e506c,bca008eb,bf8f2bdf,3c4e4fb8,3d11c3ad,3c85c23e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb95f37c,3c5520e7,bad8d2b9,bba20415,bab62f9c,3b00cc23,bba8d1ad,3e004c4b,3f9cc6ab,3f826506
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb288400,3c4986f6,ba8d6edc,3b94bd40,3876d520,3b0fdf04,ba4940e0,3f3d7c66,3f980112,3f7eb188
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef08891,3cfb8a4e,393e9880,bc23188c,3ab965d0,bbcedc36,3bb12f40,3fe58680,3e18683a,bd54f99c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c85666a,3f0f72ad,3efef76d,3ec6a3c4,bc0e39bb,3c459208,3c5382da,3c447174,3ce42e45,bea7d25a
3c546717,bcaacf5c,3f5aae8f,3e7cf47f,bb43fe70,3c80cd8a,bb0fa409,3d0c4c3c,3b27a1c4,3e007d18
3b5299b8,3eacffd9,3c2c0225,3d23fee1,b9781010,baf1d330,bba5e5b4,be5373e5,3ef8df36,bfee1bd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c498f9b,be806f6d,bf005799,be62ab83,bb1433b4,3c4c4e90,3bcccf30,3db4dc92,3d051ab1,be82ee6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea64ece,beb6cfc4,3dafc240,bdf497f6,bc1cd792,3c3f6f74,3c6741a5,3e230a5c,3f64eab7,bf08c69e
bf264e30,3dd3cf80,bcedb00e,bcbbb640,b8d75720,3bdea7f8,ba3b3008,3f8e54ab,3f8c2ba0,be96e5f4
bba7b1c9,3ccaef73,bae0398e,3be5b2da,3adaa0e4,3badab9e,bb854b3a,3ef388e4,bf9944c4,3f7e9fb0
be056cf5,3d50f986,bc315502,bc685e01,bc136de4,bc0718c4,b927f2d0,bf3b4df8,3fba9c36,3e00f8ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd60907,3ba8fc78,ba7818a9,3bcdf8dc,37d9fa40,3a73c070,3a6c0646,3fc77f20,bf961070,3de9fda0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d13c264,3e76ea38,3f13b8ea,be596b80,bd3041e8,3cac6097,bb61592d,3d92679a,bd086107,3e8e1688
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b90cc34,bca7930c,bb682778,bda28702,3dbeb3da,3f831a6b,bab22acc,bc898a65,3c5ced5c,3bd4ab40
be6d265e,bd08c044,bc277726,3d4d6681,3bb04c3a,3a317df0,3b64e649,3f573c82,3f8b8984,bfc3c874
3c764b29,bbcb7718,bc8474bb,bc528fd8,3eb47405,b9fa8c00,bec85c9f,3d0debe6,3ba9bd86,3d03a8b6
bdcf629c,be130cd7,3c330e1d,3c91a54c,3b941dc5,3c22b2a3,3c24fc3b,3f8c8ab2,bf37b863,bfa004aa
3e3215c5,3e94c007,bc2b416a,3ca489d6,bba6c684,bb4dbc78,baf4a60f,3f7f39cc,3f61b870,bfb550e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9a20df,3e8fd01d,bc145a0f,bb968a54,3af5583e,3bf61b38,bb480525,3fcc4d02,be986e7e,bf5c20ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0856b4,ba00582c,bb5698c0,3aca2490,3a34159f,3a9a87f9,bacdb317,be3fb27c,4000778b,bd30f8da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0951d5,be6300db,3e21aa2c,3d121ea8,3cb45438,3c4ebf40,3c76716a,3e149aec,3d10e790,3ddba4e9
bc541bba,3e080426,bee37744,3ef905e3,b97df080,3caac918,3ba9eb48,bd43e1da,bc40cbd0,3cc23544
bc02fe2f,bf57d612,bedb7b2a,3e8b60e6,3c173878,3c2ce680,bbe71aa4,3c30af36,3c5fa026,3eac03ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1eb31b,bad458c0,bd831fa2,3c24bdd4,3bbb5fd9,39f4d5e8,38b05270,be1bb21b,3fe2def3,bd1da560
bc292c4e,3d51505a,3cd5fcb2,3f978881,3ceed3fe,3e80c6aa,3ae04740,bda34667,bd09ea39,bdda82e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f15e2a9,be7adad9,3c623fc4,3d8e1d7e,3b7bd630,3b9f10cc,bbd91fc4,3f921ad9,3e9835c2,3e36b286
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e559d9a,be5a995f,3ca49842,3da1d1c2,3beea805,3ba21f6e,3bff6c07,3f8bd166,befc3656,3e33006b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1d005c,bbf91cd6,be090b8f,3c3a5070,ba90ad36,bab1d2e0,3bb6b5f4,3e98b94d,3fb84e12,bcd66596
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a92a51c,3e1fe9b0,3b857092,bd8837d8,3a47bb51,3bdd90b8,3a06b2b4,3baaa4d4,3cf3eb50,3fc443dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be965119,3cce8abb,be9273cb,3cc9cee4,3c841ad3,bba622a0,ba874e24,3f047674,3f60ad2c,3cfadb78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee3f1d2,3c6f153c,be2015bc,bcd52634,3b3f69b2,bca24402,3c7ddfd2,3f5bcf98,3dce7330,bc8c70b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdec5e21,bf303ab8,3e27fc8d,3da08368,bb278002,bb664610,3c29ba6e,beae9f44,3e29638a,3f7dc11c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f060d57,bdcc02b2,3c81c014,3d1799b5,3b2eac65,3b2822ed,bb77635c,3f99733c,3e8b45b6,3e6883e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
