# MLP Test Case (FP32 Bits) - Sample 4800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf53fce5,bf9ed332,3f1760c8,c00c691f,3f21736d,3f8d6716,3ef9bd8e,3ef5c28f,3e5f3b64,3f058106,bf3c93f6,bf723056,3f0eb58e,bf4fe348,3f16f588,3f64b17c,3eeff453,3eec6e52,3e5d77d2,3eff119e,3f2d218b,3ea5e603,3f548855,bf1564f0,3f4ec11b,3ee61718,3f622512,3f63121a,3f79f0e4,3f5df87d

# OUTPUT - 9 values
3f1ae208,3f08ae41,3ede6cc2,3f0e54de,3f05d27c,3ea51a82,3e815723,3e66d3f6,3e5a134f

# JACOBIAN - 9 x 10
3c548d0d,bc4e0cde,b9fd28c0,3b126fdf,b7ca34c0,ba4b6ce0,3af1e9e1,3f4b243e,3eb4c8db,3f1b475e
41089d67,40dc56c2,408b093e,00000000,3e503da0,4041188e,00000000,00000000,00000000,41368425,00000000,00000000,00000000,00000000,4180fbcf,3d8a6490,00000000,00000000,00000000,40daefa6,00000000,00000000,3ef7ffe8,00000000,00000000,41ad4528,40cd5dc8,00000000,412bd30a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4124228b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4193248c,401b60cc,4002dc09,00000000,415439a2,00000000,40e97ec0,00000000,00000000,00000000,4186d2d3,412f1b61,3dc7fdc0,00000000,4080a978,00000000,00000000,00000000,00000000,00000000,3f59cf40,40ec7b02,00000000,00000000,00000000,00000000,00000000,3fadc9d3,00000000,00000000,00000000,00000000,41517428,00000000,3fdd21fc,4089bd81,00000000,00000000,40115266,00000000,4096e1a2,00000000,00000000,00000000,412dc433,00000000,41a38e9e,00000000,411d8434,00000000,414c8308,00000000,00000000,3e462b40,00000000,00000000,00000000,00000000,4180fc2e,40b25b4a,00000000,00000000,00000000,00000000,3f4dd958,00000000,00000000,41057eae,00000000,00000000,00000000,00000000,00000000,4191dcba,40a05485,00000000,402ef050,00000000,00000000,00000000,00000000,40d75afa,00000000,00000000,3f123512,400396ae,00000000,3e62252e,00000000,3fb4fa3c,3ecaa84c,00000000,00000000,00000000,40dcb43e,00000000,00000000,00000000,00000000,00000000,00000000,40c010c6,00000000,00000000,00000000,414f8b6d,401ad1bf,00000000,40ef9008,00000000,404a6b2c,00000000,00000000,419f7d5e,41876852,00000000,00000000,00000000,00000000,00000000,00000000,3ffd9186,00000000,00000000,00000000,415fefa5,00000000,414772d6,00000000,00000000,00000000,00000000,00000000,00000000,3fb40332,40a12c8a,408efd50,405686a2,3f3b1a82,00000000,4054c03b,4189d29a,4066f246,00000000,417f2a6f,00000000,00000000,00000000,00000000,00000000,40bf5de2,00000000,00000000,00000000,4171174d,00000000,00000000,00000000,00000000,3f544252,00000000,407674e8,00000000,409ece53,00000000,3f346c54,00000000,00000000,00000000,00000000,00000000,4056ac2b,00000000,40013934,3c7d3200,418e3d12,00000000,00000000,412f0d1f,00000000,00000000,00000000,00000000,00000000,3fc669bb,41465da4,00000000,00000000,00000000,00000000,00000000,00000000,40ee5d1c,415b7de1,41820bf7,00000000,00000000,00000000,41084aaf,00000000,4030b6b9,00000000,00000000,00000000,410c436c,00000000,00000000,3f0b0e80,4168e03e

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd67bab8,bf36c5c0,3e8093f1,3dbd21b3,3ba99ad8,bc111b87,bb75f4d0,3e930ff6,beaafd66,3f1ee833
bb8ea2ed,ba2813e0,3c3f7c13,bcf21e1c,bec8d6ea,be8f7a40,3cb54084,3d3941b0,3c962a2d,baa227b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c00f919,3be048a9,b88cd940,bac8d0e0,3eca85ec,be24ff97,bcfbdb1e,3cceabae,3bdc81ce,3b0e9f78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdffd141,beb696fa,3d0199de,bd8c148c,bb468fbc,bbe8eff3,3bd8c9f5,3c1f8eb8,bf450556,3f836330
3dca6d44,3b34c19e,bc08c114,399ffde0,bac8c1da,3a0ff518,3a14229c,3fc1810c,3fb50708,3c41d4bc
be6b6855,3dc4ef64,3c8c09f8,3d150633,bb6b001c,b8c9e9c0,bc17bc9e,3f0c2da1,bf9669c4,3de9ba2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e800e,bc4db38d,bb9f7e72,bc8daf76,bba40b84,bb7aaeb0,3ba68070,3fae1f02,3fabbccc,bdd0a04c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ae8b428,3bbb8b8c,bf518f68,3e3d2f5e,bdd6c2ee,3c9dd566,bb4bbe64,3d5cfbfb,3cc3d264,3e21d55c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7beaa0,3daac300,bc3948be,3ce8c742,3b95784e,3c135755,3b7a3ff2,bf339f5b,3fa26f3c,bf8a90e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5dfb09,bbcb5300,3da96328,3b4b7cc0,bc03c56a,3c3ab16e,bb1cab00,3d9112a3,3d3a83bb,bc95ecb0
3e125d7d,bd8648d7,3cb1ce99,bc435697,3b865422,bb202ca4,bbf7b0e0,3f9eaae6,bf46b77c,3edeca71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf359308,bc92cda8,bd47d906,3c13a7fa,bb340420,397f88fe,3aa81972,3fc6e3b8,bf409593,3c2bd108
bd25982a,beed4d7a,beef69f2,be22bc76,3bff4420,3d07034a,3bc3a5b9,3d5d07e4,3d8b3a44,be12192c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8fec56,be119032,be7ecdec,3e5f4f86,bbc01b15,3c46edce,bbc8cb92,3d14a1c4,bcb744a6,bfb04194
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a6286,be253add,3c89bcb1,3d756999,bae11887,bc2c6384,3bb9a42d,3f601524,3f846b3f,3e2b12d4
3c7642cd,3e655740,bc616d31,3f057f7a,be04653c,3ece51a6,bc0a8718,be7c89a3,bd9d392a,bf37383e
3b6890c2,3e386d6a,3ee2247c,bf1b3967,39d89334,3ba94e00,ba8480a4,3d71c307,3c3af66f,3e691e7f
3a28b100,3a909c60,3e8968bc,3b226fc0,3ce9619b,3c8c1a02,3d115d04,be9827ef,3e9d6758,bdc9fae1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7082c8,bcbc86aa,bd109ffc,bba43bf0,bb6c96ea,3ae30ca0,3b371bb5,3fa262c7,3f96af7e,bd574af3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d28d7b8,3b8d525a,3cb9b846,bc2aefa2,3aa7fe92,3b21c118,bbc6220c,3fbb6172,3f9c2a27,bd8a0da4
3bd50821,3f54bdef,bf02c635,bd5b2d4c,bc492074,3c461a1a,3c1e842a,3ddcdd34,3d4b2778,3de9c4e0
beef7796,bc30a116,bd5b3ee0,bb94f79c,3ba692d2,3c110bee,3adc5c4c,3fdf627b,be2f4d7c,bd0b9bf9
bb90d094,bf4eb134,3f3030da,bac3c1c0,3bba6940,3ced9545,bc0126de,3e6b6136,3d8239fb,be99c3d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb009e39,3c8f4ae3,bb8f676d,3c101130,38cb82c0,3b8432db,3ba4c4fc,3f9efc8e,3d895332,3f91d986
3c1f66b7,3d6592ac,3f7691d0,3e55ac09,3c746684,3ca4b220,bb77eabe,3d480e72,3c969c98,3dbb5d3a
3c1df215,3ea77298,3ac5c80d,3d14bfcc,3a6b3594,bbc58472,3ac8e276,3ec42a4a,be90ce54,bff3c6e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4e5e52,3c0711b6,3c4a6754,bc0d1080,bb9515be,3b821936,b8aacda0,3fab2b41,bfca5032,bcc43dd4
3acf5c6c,bc499829,3c602de0,bc8a11e4,3eba78f8,3d0f7261,3f015c45,3d4ae1cf,3cc595cc,bca0483d
39cc8d00,3c89ed36,bd397655,bf94cc9a,bc92e4b0,3d02c1d3,3b590180,bd944675,bd0304e1,3db23fb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b3d4f11,3c5b0116,bd330fba,bcc0a391,be59c6f6,3e8f752d,bcd3ea8c,3d4d9454,3ccd9199,3c09eb18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bacd4950,3d2afdcc,bb820479,3c162266,bb31c41e,bba86aa0,bb7740c2,3ed3120e,bf88be65,3f8ac811
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c80e63b,3c46d959,3be2816a,bced37d0,bf442928,be37ff1b,bd10f1c0,3d2499b8,3bc1bd64,3d07b173
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c235964,bf1ffcd0,3e33115b,3ea9f979,bc34777e,baf3dd10,3be769a4,3d64ad38,3c157f0c,3e7dcd5e
bac3add0,3e359f7b,bf040d2c,3e8250de,bbe84041,bb198c37,bbc29f7a,3e2b07ed,3d71ce0a,3ec4d09c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7ab54c,be8b9db8,3c8131e9,3d857b22,ba935b68,3b6ea0e0,3c0db4ce,3efb7e7c,bf82e8d2,3e299940
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec8eb6f,3f14c1b4,bcb779e6,3d080704,3bacc57b,3badcd62,bb0f724e,3e0d6d2c,3fa31490,3e7ba25a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9e921e,bd3e83cd,3ac54f80,3c12418c,bbf34a78,3c0ea942,3aadad54,3f990efa,bf35b85d,bfa122df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecca22a,bf1e268e,3e276f74,3b2a42a8,bb0206f6,ba4d9fa0,3b97c9ba,3ee9d7ca,3ed252a8,3f60c01e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b87dff28,3bdd0766,b9b3a913,3bb812d6,39d656f2,3a9d0de4,b9c23d24,3fd95e75,3e5e6423,3e9817f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ab15198,3f20be70,bc5efcc0,3d619d30,3be98f62,3cc46644,bbbcc926,3dba4f10,3d45c746,3e91a5aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f097bfc,3bd91198,bc15ea4c,bc264446,3b7631ed,3bde17cc,ba5651fc,3f9d22b0,3fb68724,3ccb2c05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c25e463,3e7e211c,bd5cb118,3f0dbcdc,3df7bec8,bee0508d,3c8171d3,be3dc380,bdc2e326,bea70f9c
3a2c3cc0,3a484e64,bc11cd81,bd1a057a,3c8e748b,bc48a77c,bf8debbe,3c4e4fb8,3d11c3ad,3c85c23e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9b9f00,3c4f775d,bae64dda,bb9e630b,baaae889,3b0e73f2,bbab69be,3e004c4b,3f9cc6ab,3f826506
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2e8cec,3c78b850,ba946eb2,3b9ca850,396c5a86,3b7c63c4,ba292544,3f3d7c66,3f980112,3f7eb188
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed63365,3ce76126,398169c8,bc23f277,3afe499a,bbc656d0,3bb17d20,3fe58680,3e18683a,bd54f99c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c61d24d,bca0f08a,3f556541,3e6d4551,bb5dbd2e,3c98bc35,bb12e8f7,3d0c4c3c,3b27a1c4,3e007d18
3b32341d,3eb67a52,3c28a4b3,3d27b384,39acced0,ba418ff0,bba5b720,be5373e5,3ef8df36,bfee1bd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c54f586,be3f0ca7,bf044702,be6d4eb5,bb88adb1,3c227a5a,3bd57004,3db4dc92,3d051ab1,be82ee6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9824c3,be9f232f,3db5c2d9,bdf91151,bc0284f5,3c3b4ad9,3c641906,3e230a5c,3f64eab7,bf08c69e
bf26728c,3de94326,bcf6cbb1,bcc5d4d6,3a4b9f00,3b648c50,b9f96528,3f8e54ab,3f8c2ba0,be96e5f4
bba305fe,3ccda46a,baedac88,3be866ee,3af5c0a7,3bc51b8d,bb85f2a9,3ef388e4,bf9944c4,3f7e9fb0
bd9dd460,3d32de20,bc40ff4a,bc5b72ab,bc1ae784,bc1e36ac,b91fc3e0,bf3b4df8,3fba9c36,3e00f8ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd36efa,3bcb7d9e,ba81d662,3bd5944c,39a0f664,3b205f90,3a6be634,3fc77f20,bf961070,3de9fda0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d157ee8,3e6e8bcb,3f1053b4,be5edfe3,bd396580,3c80247a,bb54ba5c,3d92679a,bd086107,3e8e1688
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3baa664e,bc91eb46,bb647307,bda51a2a,3ddfa7c0,3f895712,ba9bd280,bc898a65,3c5ced5c,3bd4ab40
be6a0c63,3bcca680,bc1b9f68,3d4ec06c,3bba1cfc,398c95d8,3b668314,3f573c82,3f8b8984,bfc3c874
3c7550cf,bbcbea25,bc848367,bc4f16a0,3ea8c631,bbcb4ab8,bebad2e8,3d0debe6,3ba9bd86,3d03a8b6
be07740c,bdc3e658,3c3d795c,3c940d7c,3b8ab2c9,3c1f62be,3c2b25fc,3f8c8ab2,bf37b863,bfa004aa
3e342be2,3e8c75a4,bc24ee67,3caaece1,bbb129a5,bb34a147,bafa0cba,3f7f39cc,3f61b870,bfb550e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eafa873,3e84585f,bc1c7e56,bba8d178,3b118978,3c18c880,bb3a8973,3fcc4d02,be986e7e,bf5c20ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb15407e,b853a1c0,bb583491,3ae66d20,39e4bb2c,3ac5328c,bac64797,be3fb27c,4000778b,bd30f8da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a4be1,be23bda6,3e0b2006,3cbc0650,3cb53adc,3c560353,3c806496,3e149aec,3d10e790,3ddba4e9
bc4d7f94,3e392da0,beeb0ba0,3efc4e6c,ba089b2e,3cd95b78,3b9eb97d,bd43e1da,bc40cbd0,3cc23544
bbf76ea6,bf5bb8e3,bee49840,3e904a30,3c223bd0,3c553522,bbf19f20,3c30af36,3c5fa026,3eac03ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2b1c90,bb3240c8,bd80e042,3c164720,3bc9a81a,3a0cde68,38bc6470,be1bb21b,3fe2def3,bd1da560
bc4be646,3d461070,3ccb8830,3f98037e,3cf94c7a,3e8c460a,3af4ed20,bda34667,bd09ea39,bdda82e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1ec3f3,be435778,3c6dfec1,3d8b273e,3b4c0957,3b1bed80,bbddeab2,3f921ad9,3e9835c2,3e36b286
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8ddda2,be29f381,3cad093c,3d9fbf93,3bd95c7b,3b8c8874,3bfefd4e,3f8bd166,befc3656,3e33006b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e629548,bc56b101,be063223,3c2c1758,b977fdb0,3814fa00,3bbc906a,3e98b94d,3fb84e12,bcd66596
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9c45a3,3e2e2c74,3b87d5c4,bd873010,3a7412d3,3b8afa28,3a230548,3baaa4d4,3cf3eb50,3fc443dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1e5d1d,bf2f4d78,bc44be9e,3d43832d,39ee3fd8,bb979750,bb30c9e0,bc1abe68,3ac10f00,3fa7d42b
be82a5ad,3d1910cc,be9131fd,3cbaa3b4,3c8368ec,bc2fa240,bac38f94,3f047674,3f60ad2c,3cfadb78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed3d42c,3cde9d36,be1b83eb,bcdef6c2,3afc3ca4,bc9d5dcc,3c827e61,3f5bcf98,3dce7330,bc8c70b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0fdf2c,bf22b9ca,3e2fb111,3d9f6318,bb3e8edb,ba0504e0,3c2b3bda,beae9f44,3e29638a,3f7dc11c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0e43c8,bd68f060,3c891d55,3d19ef6e,3b674798,3b2d1bb8,bb642d5b,3f99733c,3e8b45b6,3e6883e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
