# MLP Test Case (FP32 Bits) - Sample 16600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf485962,beae4f70,3f800af8,bfdf5145,3e92f0b0,3fc81575,3f7ad167,3ef5c28f,3e5f3b64,3edd2f1a,bf3483be,beaaf665,3f577670,bf7c23e0,3e90ee6d,3f7ff796,3f549296,3eec6e51,3e5d77d1,3ed65e42,3f3585cc,3f714e88,3f0a3ecc,be312603,3f75878c,3bfac580,3f0ea638,3f631219,3f79f0e4,3f687b38

# OUTPUT - 9 values
3f0f00c2,3f0339b4,3ed41388,3ef29295,3ee057e6,3e84fed4,3e715d6d,3e45e336,3de2ad51

# JACOBIAN - 9 x 10
ba695c40,3b9b5317,bc0ace1b,3c1f6b00,b980cbc9,3b5360db,bb8a67a4,3f49ed80,3eb0c471,3efc1d69
4114ab1d,40ec853e,401c83c8,00000000,409f02f1,401e7223,00000000,00000000,00000000,411ccfe0,00000000,00000000,00000000,00000000,41545915,00000000,00000000,00000000,00000000,3fea8657,00000000,00000000,00000000,00000000,00000000,41974288,40e35362,00000000,41398ac3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4123bd53,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,417650e7,40a83e87,3d6efdd0,3ef8ff42,414210b7,00000000,410720a5,00000000,00000000,00000000,4176902f,41090833,3fcda9ad,00000000,40bc7320,00000000,00000000,00000000,00000000,00000000,3fca5e93,4101b118,00000000,00000000,00000000,00000000,00000000,00000000,3eb0bbd0,00000000,00000000,00000000,4129ca27,00000000,402d5228,400ef889,401eb70a,00000000,4083749c,00000000,40230321,00000000,00000000,00000000,411a0b05,00000000,4192ebae,4012fa5e,40c9a02c,00000000,4125710c,00000000,00000000,3f9f08f0,00000000,00000000,00000000,00000000,41775b06,40e08ffc,00000000,00000000,00000000,00000000,00000000,405f43a3,00000000,40bf84e0,00000000,00000000,3fcdc183,00000000,00000000,418f9044,405cc4d4,00000000,400c031e,00000000,00000000,00000000,00000000,40e527f4,00000000,00000000,3f9d4b6b,3f5eb957,00000000,00000000,00000000,4027e993,3f254f74,00000000,00000000,00000000,411a564a,00000000,00000000,00000000,00000000,00000000,00000000,40745424,00000000,00000000,00000000,41566789,409a125c,00000000,4100cc05,00000000,403df703,00000000,00000000,4191a8f7,41843369,00000000,00000000,00000000,00000000,00000000,00000000,400aef0e,00000000,00000000,00000000,4136c551,00000000,413570f0,00000000,00000000,00000000,3eec5d29,00000000,00000000,3fff388d,40ccd89a,4048bcdc,401da4f6,3ff68d85,402c2869,404efc4e,417df347,3e79cfb0,00000000,415eaffd,00000000,00000000,00000000,00000000,00000000,4005ede6,00000000,00000000,00000000,41564c90,00000000,00000000,00000000,00000000,3f95c55c,00000000,3fb061a7,00000000,408a4e22,00000000,3f3582e8,00000000,00000000,00000000,00000000,00000000,40350963,3d8ad980,408e76a9,3f860259,4168401a,00000000,00000000,40fffd0c,00000000,00000000,00000000,00000000,00000000,00000000,4124f33a,00000000,3f9ee036,00000000,00000000,00000000,00000000,40f2c670,41602c6a,4170d1b0,00000000,00000000,00000000,40aca70b,00000000,3f3cf990,00000000,00000000,00000000,411274cc,00000000,00000000,3f3eb6f6,4131cd39

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbca1ca2,3b14789e,3adffca2,3d931bbd,bdcd133f,3eb8e7ba,3993d500,3d093938,3c85f8f7,3d03646d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9b2828,bf483fc8,3eb9c7b3,3d2d944a,3ab2fbbc,bad618d0,bb9d1b20,3e930ff5,beaafd65,3f1fb106
bb8d9cb5,3c12b9a7,3c92f374,b985da00,be0caa88,bef40807,3ca955d4,3d3941ae,3c962a2b,bbf895a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf93c67,39ecda78,bbeeedba,bc54d9d4,3f13b419,beb01358,bcab1b31,3cceabae,3bdc81cc,3c23ec5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d89ccb0,bb5f9b8b,bbc0c7d0,bb683a18,ba6d90df,b7f7c900,3b5d496e,3fc1810c,3fb50707,3bace2e0
be839311,be6a5e65,3d0c9c85,3d19dfc9,bc2c8548,bb80b4b0,bc09bf55,3f0c2da1,bf9669c3,3dc70e14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3604de,3e8c9384,3ea1e5c3,3d3c306e,b8926840,3b949ad0,3b5cf660,3f1117f2,3dd65dee,3d42a1ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ece8a,3c1988d8,bbef0329,bc22ecb6,bb7c266f,bc742912,3b937cb7,3fae1f02,3fabbcca,bde3e8b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda145e2,be3a656e,bc3dfe5b,3cb3acda,3bb86115,3be9c4d8,3b0fa584,bf339f5b,3fa26f3b,bf8c4b47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c58b401,be9728f7,be85ca2a,be63d1cc,bc2c4a8c,3c7b8cbf,3a382d64,3d9112a2,3d3a83b9,bd06034a
3df3543a,be531c6f,3d0f5d8c,bbb815c6,3bbfcf9b,bb54b240,bb1b0424,3f9eaae5,bf46b77b,3ed8983d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf393291,3ba9310d,bd00d5f2,bb1097c0,bb410f4f,b4168000,3b15b8a3,3fc6e3b7,bf409593,3b679b20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9270c3,bf11a3db,bedb7792,3e29702e,bc1586bc,3c5f5ba9,bbb039ce,3d14a1c3,bcb744a4,bfb36866
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b1cd6,bed75480,3cd214d5,3d5624f2,bb6ccca8,bb3ba86c,3a60b6e0,3f601523,3f846b3f,3e18631e
3c76bb11,3df1b6c5,3bcc4fc0,3eb71b62,bde0518b,3e9105cf,bb8cd5ca,be7c89a1,bd9d3928,bf2eefc2
3b357b66,be0e81aa,3ed52250,bf12a0c3,3a80e792,3caeeef0,bbe4b704,3d71c305,3c3af66e,3e61f850
bc8be6d8,be8c549a,3dea810f,bd292c9a,3cdc155c,3c812f04,3c0868b4,be9827ef,3e9d6757,bdcd8929
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdaf4a0,bb8d9a62,bcb70b9e,bc4de4d6,b98dd448,3c091064,3a8420e4,3fa262c6,3f96af7e,bd52378b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf2cb8e,3cbf5a80,bc6d1abd,bcf3a578,bdeb5fd1,3e80f4fa,bdf5c92c,3c308cd4,3d742d02,bc2ca56a
39daae30,bc24aa8f,3b8ec82a,bc81e9f8,bce03903,bda81512,3f789f5a,383f3800,3cfad595,3c399b5c
3d951810,3b7427f1,3c33ed84,bc3efb1e,3ac9ed09,3b9b79c8,bbb5b051,3fbb6172,3f9c2a27,bd922467
3bf53a3e,3ea682a7,bf2a04d9,be2800ae,bc1abc78,3c76f9a4,3bbab728,3ddcdd31,3d4b2774,3dcf1389
befed14a,bc929dbe,bd142486,bc02febe,3b26ba0a,3bdccd23,37776d00,3fdf627a,be2f4d7a,bd1825ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1d901b,3e8ce05a,3c8b8db4,3d9431f4,bb8b617c,3bb94b4b,b9b239ae,bcd32828,bc458110,bfb9f3c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf2fc30,3c725ead,bb2ce2b2,3b9efd86,3b0a4b52,3b82beab,3b55b37c,3f9efc8e,3d895331,3f909771
3c296800,bd6cf139,3f6607ec,bdc67453,3c3cb8fd,3c537015,3b7175b0,3d480e70,3c969c96,3da50c38
3c17090e,3e0c3c34,ba6f95a2,3d319a3e,3a00ae83,bc23803e,3b9074a0,3ec42a49,be90ce53,bff6c319
3a4d6e70,bb80eb42,396de328,3ba648a4,3ad4eed3,3af6f750,bb5373d9,3f63be79,bfbc3e9a,bec9c769
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4d3cc1,3c5429e1,3bd4a5ff,bb4e93eb,bb9d6dde,3b989ba8,39a70928,3fab2b40,bfca5031,bcec5759
3b1c17bc,bcbd35b0,3ba9d886,bcedc974,3ed0137a,3cc25776,3e9b552b,3d4ae1cd,3cc595cc,bce737e5
39955d90,bc857368,bd397d61,bf942911,bc658607,3c69dcb7,3bd86798,bd944674,bd0304e0,3ddaaa9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b2f9c35,bcc7fdbf,bd21853c,3bdafc88,bbe5c0c0,3ee26306,bd342d0c,3d4d9452,3ccd9197,3ab2ffc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befa0927,3f1289cb,bd1dcb08,3d23d155,ba378d0e,baae9d00,3ad4b8c8,3dcde8fe,3f8e1eb1,3e1e0e0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bafc1f04,3cbc78ae,bb190e85,3c0643e0,bb25dd70,bc5cb2fc,bb073cea,3ed3120c,bf88be65,3f89c4d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c83a474,3c8b2b38,3b75a8fa,bcf76099,bf4b787a,bece4aa8,bd1fc1b5,3d2499b6,3bc1bd68,3d0ddf04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2dd8ff,bf0467e8,bcb189f0,3ebc79a6,3b349abc,39f6e1a0,ba826814,3d64ad37,3c157f08,3e6efab4
bb14311c,beb08014,bf1a612e,3dae649c,bb1b02fa,3ba1f6bc,bc12964b,3e2b07eb,3d71ce06,3ec65bd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8e6a33,bf02d217,3cc89fc8,3d3143a9,3b9bafe7,3c15f99c,3bfa8956,3efb7e7a,bf82e8d2,3e195abd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed27ff3,3ee8af46,bd21ad82,3cb82423,3bb9621c,bab6f1d0,bbb6fb10,3e0d6d2b,3fa3148f,3e6ff7e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bab66cc6,bc3d8900,b9efc4c5,3c09fde8,bbeadda1,3b72dff3,3b9ad6e7,3f990ef9,bf35b85c,bfa38a11
b9014120,3cc25e78,be356ca3,3e906599,3c6f922e,3b974b5c,3b8f24bc,bd8295c1,bc5afa9e,bf9317ba
3ecb90b9,bf2f54b4,3e6f7d24,bc30e67f,bb4ca4da,bb131244,3b8de5a5,3ee9d7c9,3ed252a7,3f5e9129
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8c84505,39c69650,b98416c4,3be26016,3a28f057,bb112046,bae0fb3a,3fd95e74,3e5e6423,3e92a3c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a54fd24,3f17b916,bec2f81a,be4e19dc,3be88095,3caeec63,bb71f0e8,3dba4f0f,3d45c744,3e8c5c43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c2981,3f0ac9cb,bd8301ec,3d474b3f,bb6334c5,3c333b01,3b47d9d0,3f73e595,3f79d3db,3db968fc
3f09e159,bd31b876,ba55cb60,bc833eac,3b8c95ac,3b5c8cfd,ba21996e,3f9d22ae,3fb68722,3c94d556
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c237d70,3dd9eff5,bd1b4349,3f0333a5,3df02aed,be9bcc5f,3c657e88,be3dc37f,bdc2e324,be90c2bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb348898,3e016e99,bb53108d,3d3cad92,3a009558,bc296072,bae56e0d,bef12caf,becfd327,bfec9647
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b765834,bc5fa685,3db4bbb4,b910c200,bd5536f8,3e86977f,bd4f9b1c,3da5c64b,3d297300,3d190113
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb98fbbf,3c0231fb,bb448c78,bb689634,babf8e0f,3a9731f8,bb41e85a,3e004c4a,3f9cc6aa,3f81134a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2bc460,bb1fe2e2,baf29ccf,3bd7c4b8,b98768af,ba7fe400,bb3789a0,3f3d7c65,3f980111,3f7c2b95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee38969,3cfe4965,3a38c1d4,bbf2d3fc,398d7f38,bbcde1a8,3b8ee8dc,3fe5867f,3e18683a,bd5b184e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c82f1b7,3e3ecdf6,3eaa1d56,3efed8bb,bbb45a3e,3c8d8dfe,3be6ebf6,3c447178,3ce42e45,bea2b6bc
3c5b6e99,bbcce028,3eff4a7b,bdb529d9,bb0a3827,3c0b1bb3,ba73a5e8,3d0c4c3b,3b27a1be,3ddb7f34
3b4297b6,3e10783a,3bd2b0e2,3d3cbe0e,babaa2bb,bb667dbc,bb93ed83,be5373e4,3ef8df35,bff1292a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4fa162,bf0be6fd,bf2b8bf3,bed5ed24,3aefd9f4,3c80c41c,3a2ba488,3db4dc91,3d051aaf,be86e159
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9f5c1f,bf07f473,3df527ef,be17aa79,bc48f70f,3c3aca85,3c81dde6,3e230a5b,3f64eab6,bf0d9736
bf268c09,3c75b8a4,bd2a7783,bd21e13e,bb04b01a,3c3ef690,bb98b615,3f8e54aa,3f8c2ba0,be9c69ac
bba5852b,3c6dc269,bb53fe80,3bdcf122,3a94f1b0,3b6336b3,bb5a7454,3ef388e3,bf9944c3,3f7b344b
bdd43fac,3da84005,bcbcb1fe,3b081908,bbfb8b9a,bb84b0b2,b92efd48,bf3b4df7,3fba9c35,3df6da70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec53af9,3ec2dced,bce63fde,3cb7bfc5,bbd1258d,ba95f340,bbd755b5,3fa4ef4b,3d7e3b2f,3e06ffc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd4e82f,b99768b4,bad25bb7,3c052016,ba11ebc5,bb005b30,3a64d1f9,3fc77f20,bf961070,3ddd58db
bb6dc639,3ee5e223,bd60368a,3e2ab35e,3d09608d,3bc179fd,3bedbcd8,3df95e0a,3dc9af90,3f238066
3d14d842,3e6be437,3eaf8b06,be9ef9e6,bd161c43,3cfdfbe7,bbe284ed,3d926799,bd086107,3e7d5f13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b9db7b7,bca1a93c,bb0d1fa4,bdd71561,3d624fa5,3f55c3fc,bb9ccdad,bc898a64,3c5ced5c,3c76b280
be6bd5db,be72e327,3a87f350,3d4d68a0,3b981d39,3ac8a36b,3b3bfc72,3f573c82,3f8b8984,bfc6e381
3c760363,bbdd69e8,bc7d59ec,bbe5b7b9,3ec65b3b,3c194498,bf534c03,3d0debe4,3ba9bd84,3cb12ff8
bdef9182,bebb05ac,3c96bae4,3cc50789,3ba0ca96,3c1baaa0,3b02a6ea,3f8c8ab1,bf37b862,bfa25488
3e335379,3e985fb2,bb8dcff4,3cfb26ba,bb8c879d,bb701eef,baa0386c,3f7f39cb,3f61b870,bfb881ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beff641d,3cb2de2a,3e2125b7,3e2594a9,bb13a46f,bc6f04d4,bcab25b7,3f9d7041,be27a63f,bdfc3300
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea51e27,3ea91d95,bc7b1f17,bc5223c8,3a7b4d42,3b6b93e6,bbd84c73,3fcc4d02,be986e7d,bf603969
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0ef184,bb1f4fee,bb5f4604,3b80cfa0,3a9e7b2d,39c4a639,bb19189e,be3fb27b,4000778a,bd400f70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09f5fa,beed8092,be27b372,be626cbf,3caa305d,3c2cf256,3b1a79c8,3e149aeb,3d10e78e,3db52a92
bc50f540,be3a4499,bf1c0f56,3f14c462,b833a8f0,3bfbea64,3c33d5dd,bd43e1d9,bc40cbcc,3d47f30e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f251c8a,3ba676d9,bd30b651,bbaf9b90,3b963d69,38791a40,394d2688,be1bb21b,3fe2def2,bd322d21
bc3abaf0,3d2eb192,3ba05aa2,3f92e98a,3ccf0424,3e3e0cb3,baaa5440,bda34665,bd09ea36,bdadb441
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1a837c,befd97b0,3cba2b39,3d30e048,3baae06b,3c12e8fa,bb4f7d70,3f921ad9,3e9835c2,3e2797a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c07c82a,3f290050,bf40ce39,be7f3f54,bbc72ae6,3c60b416,3a859838,3dec2fbe,3d72594b,3e5c0dd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9ce18d,bce68cd5,3f354d66,bdfc4ed0,3c028f92,3c292a5b,ba88bcf8,3d840a5f,3cc2d0aa,3e1d18de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e792070,bedfea4c,3d05d3ac,3d6fcda0,3c073b7f,3bac7332,3bf48fb1,3f8bd165,befc3656,3e22a4f3
bb9eb7ff,3efb12e0,3edc2e03,3f1f77b1,bbc21d87,3c78d780,3bc1585e,bd80318d,bccbdf68,be2ec579
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e402dd4,3c90bbc8,bdaa47aa,bb89c618,bb355712,bb7d0ad0,3aff77d8,3e98b94c,3fb84e11,bcda8ab4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a97b979,3d3a70f0,3b987980,bd492323,39cb2bd2,3c32e8de,bad546ad,3baaa4dc,3cf3eb4f,3fc2c245
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8c9364,bc965e86,be6a5ca3,bc4589fc,3c7e0589,3bb19170,3bd5d796,3f047673,3f60ad2b,3cc0b3fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedc1c7b,bc82c73e,bda14068,bd362966,3b996223,bc97a032,3bb0ff7a,3f5bcf98,3dce732f,bceefb80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
