# MLP Test Case (FP32 Bits) - Sample 16600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf47af68,beaf39a9,3f7f2abe,bfdf89ec,3e934ca9,3fc7ff35,3f7a7eba,3ef5c28f,3e5f3b64,3edd2f1a,bf340b10,beabd31b,3f56f713,bf7c102d,3e9146a1,3f7ff742,3f546479,3eec6e51,3e5d77d1,3ed65e42,3f35fd80,3f712754,3f0b0485,be32e454,3f757a83,3c088280,3f0eead7,3f631219,3f79f0e4,3f687b38

# OUTPUT - 9 values
3f0f0119,3f0335de,3ed41a83,3ef2b8d3,3ee06e1f,3e84e35f,3e710a5f,3e4588fc,3de1b90b

# JACOBIAN - 9 x 10
ba98a6a8,3b9dc4ae,bc09a3be,3c1febe5,b982551a,3b53cc8a,bb8a58c0,3f49ed80,3eb0c471,3efc1d69
41149a07,40ecb8d3,401bee67,00000000,409e78d5,401eb066,00000000,00000000,00000000,411cc4a4,00000000,00000000,00000000,00000000,4154a7df,00000000,00000000,00000000,00000000,3fea2f8b,00000000,00000000,00000000,00000000,00000000,419753bc,40e308f3,00000000,41398a1e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4123e72f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,417681e2,40a7e698,3d724530,3eecd04a,41421f2b,00000000,41072851,00000000,00000000,00000000,41769e0e,410958a4,3fd01ce4,00000000,40bc6537,00000000,00000000,00000000,00000000,00000000,3fcc8a53,4101f394,00000000,00000000,00000000,00000000,00000000,00000000,3eaaa548,00000000,00000000,00000000,4129d66f,00000000,402d82ec,400e627e,401df9e2,00000000,40836e1c,00000000,402278ee,00000000,00000000,00000000,411a0320,00000000,4192eb58,4011b8c2,40c9d45a,00000000,4125904f,00000000,00000000,3f9e56b2,00000000,00000000,00000000,00000000,41775cc2,40e06021,00000000,00000000,00000000,00000000,00000000,405fe6a8,00000000,40bf8a41,00000000,00000000,3fcc3c76,00000000,00000000,418f8b89,405c3bc9,00000000,400c36ad,00000000,00000000,00000000,00000000,40e54dbb,00000000,00000000,3f9d4dcd,3f600872,00000000,00000000,00000000,402700a9,3f263764,00000000,00000000,00000000,411a4f19,00000000,00000000,00000000,00000000,00000000,00000000,4073ce96,00000000,00000000,00000000,4156508f,4099acef,00000000,4100a40a,00000000,403e322c,00000000,00000000,4191b702,4184394a,00000000,00000000,00000000,00000000,00000000,00000000,400a7dde,00000000,00000000,00000000,4136d42c,00000000,41357df3,00000000,00000000,00000000,3eecd7c4,00000000,00000000,40000e87,40cd186e,404893ae,401e1f63,3ff66e6e,402b04d6,404f12db,417df9fb,3e775150,00000000,415ed27a,00000000,00000000,00000000,00000000,00000000,40065fa9,00000000,00000000,00000000,41565c38,00000000,00000000,00000000,00000000,3f9428e5,00000000,3fafade3,00000000,408a0158,00000000,3f31de36,00000000,00000000,00000000,00000000,00000000,40358120,3d62b7c0,408e023e,3f85a15d,4168861a,00000000,00000000,41003e26,00000000,00000000,00000000,00000000,00000000,00000000,412513f1,00000000,3f9ea307,00000000,00000000,00000000,00000000,40f27651,416013f2,4170cec9,00000000,00000000,00000000,40acd6c9,00000000,3f403bb4,00000000,00000000,00000000,41127158,00000000,00000000,3f3cf856,4131f53f

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc94d10,3b12180c,3ae95e02,3d92d755,bdcda065,3eb901d8,38cb8600,3d093938,3c85f8f7,3d03646d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9d6390,bf4848f0,3eb96655,3d2e7b1b,3ab40dea,bad75a68,bb9d131d,3e930ff5,beaafd65,3f1fb106
bb8d8b69,3c12b251,3c9296a7,b9b38c00,be0d3a77,bef3e94f,3ca96adf,3d3941ae,3c962a2b,bbf895a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf8b936,39f4e1a8,bbecdeb1,bc53d008,3f139fe3,beaff2dd,bcab620a,3cceabae,3bdc81cc,3c23ec5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8619b0,bb5f3c9c,bbc19494,bb671398,ba6ddfec,b7f6ef00,3b5cc87d,3fc1810c,3fb50707,3bace2e0
be845baa,be69a255,3d0c129a,3d19da39,bc2c5070,bb808bba,bc09d121,3f0c2da1,bf9669c3,3dc70e14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e359d4d,3e8d2485,3ea17569,3d3d3d45,b8aaf380,3b94a850,3b5d0598,3f1117f2,3dd65dee,3d42a1ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed0bd,3c18f341,bbee7103,bc234f60,bb7c57c5,bc73feb2,3b939096,3fae1f02,3fabbcca,bde3e8b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda3470e,be39db26,bc3e0e4c,3cb3d8de,3bb856d7,3be9eccd,3b10010f,bf339f5b,3fa26f3b,bf8c4b47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c58646a,be96d4d0,be844d62,be62f811,bc2c389a,3c7b823e,3a35fc68,3d9112a2,3d3a83b9,bd06034a
3df07ea8,be52d6f8,3d0efbb5,bbb92e0a,3bbfb7ff,bb54c174,bb1c1086,3f9eaae5,bf46b77b,3ed8983d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf396489,3ba86d12,bd0191b4,bb0dfe54,bb410b21,34913200,3b159103,3fc6e3b7,bf409593,3b679b20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c929287,bf1177b1,bedacd9c,3e29aee2,bc156c1c,3c5f637f,bbb0665e,3d14a1c3,bcb744a4,bfb36866
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b2447,bed71a12,3cd19ed7,3d564351,bb6c9694,bb3c5708,3a6449ec,3f601523,3f846b3f,3e18631e
3c76bd0f,3df26bf4,3bc664d0,3eb7850f,bde06df5,3e9122ad,bb8d5168,be7c89a1,bd9d3928,bf2eefc2
3b329b05,be0db887,3ed56867,bf12b395,3a80b32c,3caed630,bbe43405,3d71c305,3c3af66e,3e61f850
bc942cb8,be8c2b92,3ded7c38,bd28b1fe,3cdc24a1,3c814990,3c09ce6c,be9827ef,3e9d6757,bdcd8929
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ccbfd00,bb8e6339,bcb825c4,bc4daf00,b9918c08,3c08fab6,3a84c5a4,3fa262c6,3f96af7e,bd52378b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf61128,3cbebf17,bc6b62bb,bcf3fdd4,bdebd9cf,3e80ff3e,bdf4c41c,3c308cd4,3d742d02,bc2ca56a
39e37d00,bc24a0ab,3b8daf23,bc824f13,bce051c4,bda7a54c,3f78aea4,383f3800,3cfad595,3c399b5c
3d98c664,3b7453da,3c35c531,bc3f2ae4,3ac9deb9,3b9b6d8c,bbb5c8ab,3fbb6172,3f9c2a27,bd922467
3bf70c2e,3ea7382c,bf29c867,be279a67,bc1adb15,3c76f8c0,3bbb2e90,3ddcdd31,3d4b2774,3dcf1389
beffad81,bc929605,bd14e85f,bc02ff42,3b27219a,3bdcf5df,37a79980,3fdf627a,be2f4d7a,bd1825ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1d3148,3e8d8e5a,3c8b41cf,3d9448cb,bb8b3f3e,3bb93af9,b9b1c160,bcd32828,bc458110,bfb9f3c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf22b1d,3c72e2ef,bb2e113a,3b9fc2b6,3b0a0ae7,3b82c426,3b561ba8,3f9efc8e,3d895331,3f909771
3c29f63e,bd6c4c86,3f66597a,bdc3fd73,3c3cdba0,3c539efe,3b702d08,3d480e70,3c969c96,3da50c38
3c16a1d2,3e0cd2b4,ba6987f8,3d31ab22,3a00efaa,bc2374a4,3b903dab,3ec42a49,be90ce53,bff6c319
3a52d958,bb80f319,3964ce7e,3ba65bbc,3ad4ea68,3af767e0,bb534b25,3f63be79,bfbc3e9a,bec9c769
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4d28f3,3c543520,3bd69b58,bb503448,bb9d6cf1,3b989dec,39a62e9c,3fab2b40,bfca5031,bcec5759
3b1f0882,bcbd38ae,3bac7c52,bced9694,3ed00eb2,3cc28c6f,3e9ba823,3d4ae1cd,3cc595cc,bce737e5
399221b0,bc84ca7a,bd399b78,bf94349d,bc65ad7d,3c6a4b61,3bd82aad,bd944674,bd0304e0,3ddaaa9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b2edd44,bcc7a5bc,bd21df27,3bd67340,bbf3b900,3ee24993,bd340a2c,3d4d9452,3ccd9197,3ab2ffc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befaa684,3f1298f9,bd1d777d,3d23e93b,ba36add0,baafeb00,3ad4bc9c,3dcde8fe,3f8e1eb1,3e1e0e0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bafeca7e,3cbd058d,bb1a0150,3c069660,bb25ee75,bc5c94f8,bb079ef4,3ed3120c,bf88be65,3f89c4d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c83caa2,3c8b5dc3,3b77e448,bcf73d32,bf4b7af8,bece23b0,bd1fc36a,3d2499b6,3bc1bd68,3d0ddf04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2e6d9c,bf04807c,bca352c0,3ebc77ce,3b32ba38,39f60d80,ba7e8d48,3d64ad37,3c157f08,3e6efab4
bb17097a,beb00bde,bf1a4c11,3dafd197,bb1ba7a1,3ba19ae3,bc127d9c,3e2b07eb,3d71ce06,3ec65bd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8f6143,bf02b922,3cc8219b,3d31914b,3b9b4fa3,3c15e215,3bfab7ec,3efb7e7a,bf82e8d2,3e195abd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed3089d,3ee8ece3,bd21286e,3cb865f9,3bb96163,bab5c800,bbb6bdd9,3e0d6d2b,3fa3148f,3e6ff7e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bab7bdcf,bc3edee1,b9e55c84,3c0a5518,bbeaeac6,3b735fea,3b9a9069,3f990ef9,bf35b85c,bfa38a11
b8e1e000,3ccd9e30,be350c41,3e9065a1,3c6f7a89,3b96df94,3b8f5f46,bd8295c1,bc5afa9e,bf9317ba
3ecb7ddd,bf2f5e7f,3e6f04d1,bc2fe9e8,bb4c89f9,bb12fcda,3b8df690,3ee9d7c9,3ed252a7,3f5e9129
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8cc53da,39ccbffc,b9845f47,3be27d56,3a28d396,bb10de84,bae08d9b,3fd95e74,3e5e6423,3e92a3c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a4cf99c,3f17d3eb,bec169b8,be4d2470,3be8852a,3caf012c,bb7257f3,3dba4f0f,3d45c744,3e8c5c43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c2885,3f0ae880,bd82add5,3d475e92,bb62fced,3c3367e7,3b473c5e,3f73e595,3f79d3db,3db968fc
3f09e4f9,bd31548c,ba69d2f0,bc831729,3b8c8fbb,3b5cdde2,ba21e22c,3f9d22ae,3fb68722,3c94d556
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c235976,3ddacfe5,bd1bf5cd,3f034b30,3df03617,be9bedb3,3c65a9e6,be3dc37f,bdc2e324,be90c2bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb3301fa,3e020b74,bb50ab6a,3d3cde8e,3a0241a4,bc293b3f,bae4e144,bef12caf,becfd327,bfec9647
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b7495f8,bc5fe228,3db55b7f,38b46c00,bd568b04,3e8682c6,bd4f92f4,3da5c64b,3d297300,3d190113
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb98d26e,3c0297da,bb43ec42,bb68af3c,babf8ec6,3a977a4e,bb426ab6,3e004c4a,3f9cc6aa,3f81134a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2b9863,bb1dcde8,baf1cd5f,3bd7e724,b986f664,ba7e7340,bb3735de,3f3d7c65,3f980111,3f7c2b95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee44893,3cfe7a3b,3a3899e4,bbf393b8,398f4850,bbcdea20,3b8f12b1,3fe5867f,3e18683a,bd5b184e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c831758,3e3fded9,3eaafb20,3efeb34a,bbb4ae03,3c8d8386,3be78ef4,3c447178,3ce42e45,bea2b6bc
3c5b0ce9,bbcf3d40,3f008016,bdb2977e,bb0a650b,3c0b5cb9,ba74c504,3d0c4c3b,3b27a1be,3ddb7f34
3b4382ec,3e111bd5,3bd4119e,3d3cdaa8,baba2f47,bb665ac4,bb940762,be5373e4,3ef8df35,bff1292a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4f4e56,bf0bc180,bf2b5183,bed59b80,3aee4610,3c80be8f,3a301dc0,3db4dc91,3d051aaf,be86e159
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9fc2ed,bf07e3e7,3df4bfeb,be17a088,bc48dc44,3c3ad26c,3c81dd42,3e230a5b,3f64eab6,bf0d9736
bf268ae4,3c79f618,bd2a2cfa,bd21c7bf,bb044fee,3c3ede78,bb986504,3f8e54aa,3f8c2ba0,be9c69ac
bba5a6fe,3c6e6591,bb532bd6,3bdd388c,3a952c40,3b637a15,bb5aa4ee,3ef388e3,bf9944c3,3f7b344b
bdd757b0,3da8237e,bcbc01fb,3b045984,bbfbb226,bb85046e,b92f5240,bf3b4df7,3fba9c35,3df6da70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec4b2d2,3ec31ef8,bce5948c,3cb7d9b0,bbd1322a,ba9730e6,bbd7221b,3fa4ef4b,3d7e3b2f,3e06ffc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd4faf9,b991323c,bad1a4fc,3c053480,ba117b6a,bb0007c4,3a64dcf2,3fc77f20,bf961070,3ddd58db
bb6e2499,3ee656cd,bd5dde9a,3e2a8911,3d095e83,3bc2c8d3,3bed6e83,3df95e0a,3dc9af90,3f238066
3d14cb80,3e6c054d,3eb0b0bc,be9ed284,bd163367,3cfdd926,bbe23706,3d926799,bd086107,3e7d5f13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b9cfda9,bca1e706,bb0e2cd4,bdd6e695,3d62cbc2,3f55e4e1,bb9c7986,bc898a64,3c5ced5c,3c76b280
be6bec3b,be726f7c,3a767050,3d4d840c,3b983118,3ac86d7f,3b3c1ffe,3f573c82,3f8b8984,bfc6e381
3c760a5a,bbdd55d9,bc7d8ebe,bbe69384,3ec6517b,3c1905c8,bf530701,3d0debe4,3ba9bd84,3cb12ff8
bdedc3cd,bebacd22,3c965c7c,3cc4d78a,3ba0c4fa,3c1bb3f6,3b044710,3f8c8ab1,bf37b862,bfa25488
3e334430,3e987127,bb8f92c2,3cfb0523,bb8c9d7b,bb70160c,baa069e2,3f7f39cb,3f61b870,bfb881ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beffb1ce,3cb08f4a,3e222cea,3e2595b9,bb131ec1,bc6f8dae,bcab4ba6,3f9d7041,be27a63f,bdfc3300
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea4819c,3ea9205c,bc7a6d45,bc51df14,3a7c1860,3b6c1326,bbd80049,3fcc4d02,be986e7d,bf603969
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0e939e,bb1f13c9,bb5f5457,3b80cba0,3a9e48a8,39c58d23,bb1900e4,be3fb27b,4000778a,bd400f70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09eec8,beed4f23,be250862,be618587,3caa3c4f,3c2d0a91,3b1ce8d4,3e149aeb,3d10e78e,3db52a92
bc51252a,be396f53,bf1bd3ff,3f14b7fe,b832b1b0,3bfccc42,3c3398d7,bd43e1d9,bc40cbcc,3d47f30e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f24c23d,3ba5ec19,bd3192f6,bbae2ec0,3b965cd0,387e2440,394c4640,be1bb21b,3fe2def2,bd322d21
bc39be8e,3d2ef2e5,3ba6b554,3f92fc02,3ccf2106,3e3e358a,baa93820,bda34665,bd09ea36,bdadb441
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1a42da,befd57ee,3cb9af95,3d313264,3baac1d6,3c12cfe0,bb503afa,3f921ad9,3e9835c2,3e2797a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c08a8e2,3f2915fe,bf40a174,be7e24c6,bbc72b2e,3c60c3b8,3a86f414,3dec2fbe,3d72594b,3e5c0dd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9cd0f2,bce7a84b,3f35caff,bdf9fb5c,3c02cbb0,3c29500c,ba855358,3d840a5f,3cc2d0aa,3e1d18de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7722ce,bedfb000,3d057eeb,3d701792,3c073325,3bac7d08,3bf4a30b,3f8bd165,befc3656,3e22a4f3
bb9f51b7,3efb7f99,3edb7a53,3f1f713d,bbc22c62,3c7910d7,3bc164ee,bd80318d,bccbdf68,be2ec579
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3e3420,3c905567,bdab4bb7,bb884580,bb350bad,bb7cc6f0,3b006f7b,3e98b94c,3fb84e11,bcda8ab4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a97735e,3d3bbbe0,3b9874d3,bd497fb7,39cbc2f9,3c32cfc0,bad4769a,3baaa4dc,3cf3eb4f,3fc2c245
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8d2235,bc95e62d,be6b0592,bc4384ac,3c7e1420,3bb0fe08,3bd53d80,3f047673,3f60ad2b,3cc0b3fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedc9166,bc82c816,bda2c145,bd35fe8b,3b993d21,bc97ae37,3bb2111e,3f5bcf98,3dce732f,bceefb80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
