# MLP Test Case (FP32 Bits) - Sample 16600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4740c7,beb16a30,3f7e18e8,bfdff0fa,3e94b0b4,3fc7ec6f,3f79b224,3ef5c28f,3e5f3b64,3edd2f1a,bf33bc59,beade2b9,3f5661e5,bf7bebda,3e929be7,3f7ff6f5,3f53f200,3eec6e51,3e5d77d1,3ed65e42,3f364b3d,3f70c8b5,3f0bea26,be360fdc,3f7547c5,3c11e540,3f0f9466,3f631219,3f79f0e4,3f687b38

# OUTPUT - 9 values
3f0f008e,3f033332,3ed41b63,3ef2f605,3ee092c2,3e84b1dc,3e7090b0,3e44f48c,3ddffe10

# JACOBIAN - 9 x 10
bab01018,3ba39cbf,bc0847d8,3c20d62c,b98847a9,3b542766,bb8a33bb,3f49ed80,3eb0c471,3efc1d69
3c760eb2,bbdd2600,bc7dcbad,bbe822b7,3ec62b84,3c18d0b0,bf525bff,3d0debe4,3ba9bd84,3cb12ff8
bdec9712,beba4578,3c95edcd,3cc48031,3ba0af08,3c1bbbd1,3b084c02,3f8c8ab1,bf37b862,bfa25488
3e333a10,3e989a8f,bb919f46,3cfac71a,bb8cf208,bb700e84,baa0e48a,3f7f39cb,3f61b870,bfb881ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beffe420,3cab08e0,3e235e9d,3e25978a,bb11190f,bc700123,bcaba92d,3f9d7041,be27a63f,bdfc3300
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea41b93,3ea926a4,bc799d58,bc5160fe,3a7f29a8,3b6c7e8e,bbd743a5,3fcc4d02,be986e7d,bf603969
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0e5666,bb1e8363,bb5f6459,3b80c310,3a9d84f4,39c64ff7,bb18c5e4,be3fb27b,4000778a,bd400f70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09e9f7,beecd838,be21ec8a,be5fe078,3caa6a55,3c2d1efe,3b22edf8,3e149aeb,3d10e78e,3db52a92
bc514431,be3770e2,bf1b8e43,3f14a13f,b82f2790,3bfd8adc,3c3301ad,bd43e1d9,bc40cbcc,3d47f30e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f248750,3ba49fe6,bd329320,bbab94c0,3b96d639,388131c0,394a1e88,be1bb21b,3fe2def2,bd322d21
bc391a32,3d2f8e73,3bae18b2,3f931d59,3ccf909a,3e3e57fd,baa67910,bda34665,bd09ea36,bdadb441
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1a18a4,befcbeef,3cb91ef1,3d31c826,3baa4b35,3c12baa6,bb520f5e,3f921ad9,3e9835c2,3e2797a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c093ae2,3f294989,bf406c7f,be7c224c,bbc72bad,3c60d0de,3a8a4f2c,3dec2fbe,3d72594b,3e5c0dd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9cc60a,bcea4f41,3f365c5d,bdf5bf6c,3c03b44c,3c296fd0,ba79c820,3d840a5f,3cc2d0aa,3e1d18de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e75d6de,bedf2425,3d051bb3,3d709e39,3c071296,3bac854a,3bf4d2a7,3f8bd165,befc3656,3e22a4f3
bb9fb5ab,3efc831c,3edaa83d,3f1f6548,bbc265b6,3c794134,3bc18382,bd80318d,bccbdf68,be2ec579
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3ceace,3c8f5fb9,bdac79c1,bb8587c0,bb33e74e,bb7c8d9c,3b022b95,3e98b94c,3fb84e11,bcda8ab4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a974585,3d3ed359,3b986ea3,bd4a27b0,39ce0c25,3c32ba82,bad273de,3baaa4dc,3cf3eb4f,3fc2c245
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8d7f08,bc94c3f4,be6bc962,bc3fd668,3c7e4c35,3bb08180,3bd3bfaa,3f047673,3f60ad2b,3cc0b3fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedcdd42,bc82c6fe,bda48083,bd35b008,3b98ad76,bc97ba06,3bb4b568,3f5bcf98,3dce732f,bceefb80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09f09e,beacf53c,3cda50de,3d3cf216,3a700964,3b26d42e,bc09ec5b,3f99733c,3e8b45b5,3e575396
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
378c13c0,3b9c38d3,3b6e1cea,3c1846e9,3b00e2b2,b83d6a00,bb54a729,bf295ec4,3f8439ee,3f853f26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2e3eb5,3f8911c8,bdd504df,3db3c908,bc347fbe,3caa6483,3c92d22c,bf8fe994,4085350d,c044df01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9147dc,bebf29c7,bd4471df,3d101368,bd1f8309,bcd55baa,3c5bb348,40308d1c,3f7ae9ea,c0bf11e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0a99a7,3ed2def2,401afbc0,3e164a66,3dd83d7a,bdf07177,3daba03d,3f85072a,3f47b950,3fc2a0cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d095223,be67302e,3e868243,400debc7,3da9f114,3f091e67,be8cec5e,3f866da0,3dd58d74,bf359137
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e30ba8d,becdc2fa,3e173bcf,3da0be0e,3c58ab6e,3cf8f418,3cf15d18,40a1bd29,3ffd4672,3f206b8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f802b4e,bf30db74,3f0f3722,3fabae7c,3cfe8b91,bc5fd1c2,bc6ec968,3f4e0d45,bfc1e2b4,bfe1786a
bd4593f0,beddea7c,bea80447,3d41396a,3d7b6ad9,3c15be6c,3d765d06,3fb1df64,bf8f4e08,3f09f818
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f98ea01,bfd4afce,3ddc32e1,3bde869c,bc98382a,3d079ae0,3ccf17d7,3f0ed538,bfe43d29,bf1b2445
bd36a434,bc8569e4,3dad7cd5,3f7cec22,babb48e0,3dc1080b,be3726dd,c0a28028,bfd8784a,bf6ea533
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7bc6e0,3f47f47d,be3f506f,bfd35e1d,bc6694e8,3da2ed5a,bd8411fb,3f1cbbda,3d0d58c0,3e3fd9d2
3e0aa724,bd43dda4,3cd06bf4,3e444a02,3c1817af,bb9bc694,bd0ceac7,403d552a,3f8edb00,bf99f921
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda7fda3,3a321200,3e24a59c,3da46036,bdd293aa,3e2f8c8e,be591fe6,bde8aa37,bd7f8a94,3e8e19d8
bf5d0fad,3e1aec26,bf4b24cd,3f512ca2,3c41994f,3c86fa1e,3c9dde46,bf64db9e,3f9342b7,c02dfaa0
3c4d20a0,3d830be6,bc2bcad4,bd6c1782,3c9b3f4a,3cdc5432,bd1dc262,406ca3ed,3fe674a0,408a0893
3c4b7c78,bd0eb052,3c8406a5,bc8b21d8,bc423766,bd53ec82,3d2b31d6,401126d9,3fd5b581,bf35475b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed6d4d4,3bd59e88,3d624965,3e146331,bc98079f,bb764204,bd5c9678,3fb6cb98,c03e08f7,c07b333e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5fadf7,3e6bf768,bdf19117,3e6991c0,3d4bbf84,bc081232,3dd26ce0,3f7827db,bf7b423b,c005ea12
3fc192bf,3ce0a7e0,bf09e496,be5cdc9e,3d9307cf,bc21bc9c,bb8dd468,3f6809c6,bfe5ea08,3fd0691e
3cbb8f83,3cc08d1a,bc8b0a24,3cdf3278,3ccf490d,bc56134c,3cbc9d15,bc72bb00,bd46d4d4,40b654b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc1a690,be6929a9,3d0640a8,be322748,bf9c17b8,bcd4b82c,4005c584,3f172a42,3ee535f9,3e78b213
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc346700,be79c98b,bd77f9aa,3f805551,3dbf7e52,3ef64f74,be162d3b,40a4b8a7,400ed3cc,beebb3a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdde2478,3d566578,bd8194d0,bdbeaa0f,3ffc103f,bf9ee174,bd17f721,3ede6aa8,3e63db50,bd9cb108
bd5ab9fe,3c886850,3d4f4db1,bceeceda,bccb15da,3cccf310,bc9a52be,40b1ee41,bf0e9e5b,3e9090b6
bc82b226,be076f73,3cb7c02a,c005e100,bd101555,3dc775ea,3e82e7a2,3f031c05,3f1eede6,be0f2107
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf74c67c,bea1a8e4,bfc2378d,3ee7ba58,bd968f40,3c2713b4,ba2c5040,3f8463ce,40041d4e,beb257c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd9e94e,3ff7e9d9,bf14ad52,3d527a1f,bc6677fc,3d9f158f,3d552601,c00f49d7,401c2b9d,c027b917
3f17ebb1,be8acbd1,3f046def,3ed0bf75,3cac858e,3c53429e,3cdd9f16,be46e67c,bfb7dce2,bfd18a48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7a199f,bf75263e,3df0dc88,3d2179d8,bb745dfa,3c0d5952,3cc3d8b4,400c1c99,3f7ae3fe,408546ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2293ba,3ee58b6b,bc293334,3ea247b7,bb8dfe5a,bd4f71b5,3cdc220f,3f618e2e,3f1f9528,c08d13bb
400b5082,bfcf3b90,bfaaa545,bdd0a289,3d28cd0c,bca49106,3cdb3c08,401488a4,c050021f,3fda9a07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befb40da,be31cb53,befe9bba,3f84efd6,3cf1c219,bc216744,3d010b79,3ef6bea2,3fb4ca65,c010512f
3f0bd03a,3f55a394,be3cb4fd,bc034f1e,399c29b0,bbe4608e,bcd4e51a,3f97a9aa,40acb720,3e88653c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcfde683,3e7ca162,3ce39fae,bdd9e1ea,bfbbe9ba,bf7fe8b7,3e3ef888,3ef2b94e,3e3a29cf,3e86e8e7
3e8f0b22,bf98b0b4,bd75dc04,3dc1c9c9,3c186cdc,3baca788,be16a151,3fedfdff,bf0d3be9,3f99578a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef210d4,bf2df49f,3ec9c011,3dac99fb,3d506d2d,bd19f3f9,3d6a4637,3ffa7d6f,3d456c78,be215171
3d88c97c,3e1b7d44,be3b5b4b,3d936635,bb639274,3c907c0c,3d015221,40887422,3fddd5cb,3f96de6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef65545,bdd05883,bee3a817,3f2c32db,3d09cd37,bd3de371,bd49d88f,3fa04e22,3fa01b8d,bea8d932
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe45a2f,bfd66854,3f791e91,3f39d3dd,3d3d8fb9,3af30838,bc99dba6,3f89897b,c0331d2a,bf8801a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc370de0,bf23124a,3df23b50,3d8a8f33,3cedf9e0,bc4966c2,bd53572f,4084f03c,c06210d1,3e5bab76
bb53c2a0,be5a57f5,bc6f1560,3f72818a,be1e5ce7,bf58264a,3d8e93d8,3df68e94,3df5cfd0,3dc0ed59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be117379,3e116d92,3c7585f4,bb95f160,3c321523,bbce039a,3b36cc2e,4090453b,3ffb4e5b,406d8d43
3e430c72,3d9041f3,bd3eb28d,bb917cd0,bb1b9776,bb8172f8,bc43d2d7,40a07857,407e6f33,400c20ee
c0307cd8,3f79e018,bf6e459c,be856d76,3d72b163,3d6e62aa,3dd9fe92,c000ea43,4081c286,c044ce41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0143d8,3e23aa95,be3761c7,bf40c4b3,3d799472,3e1fe223,3e8cf9fa,c07929f1,bf9d9e85,3f4e242d
3e8e7956,be57f1af,3e8ceca2,bf0b7018,bd124d24,be2a47fe,be0bafe8,3f548df1,bd906f58,bf29d001
bf30e1c3,3f64b664,bf605038,be7debe6,3bdd5890,3d582463,be330972,bf4f2e4e,4063a1b9,3f9d51a3
bd802c42,bf1b7a9d,becd2e12,3f9fb6d6,bcd47874,3da12ed4,3cc0bd51,3fe17ada,3f1210de,c0112339
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f869746,bef04d09,3fd59510,3e5182c5,bd031366,3d575ce1,3dc7899a,3f99efa6,bfb216fd,404f9114
3ff7c7b2,befe9a00,3f94555f,be8806a2,bb57891a,3d157c0e,bd21b623,be606d3a,c0482510,3ffaaf05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d65e978,bf2439de,bf14dc9d,3f3913df,bca6b1fb,bd5997ce,bd0702db,3faa661a,3e1793aa,bf34feb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d344986,b8ea0600,3e76486a,3f2fd4e5,bc4c2604,3f55faa5,3ea20577,bd983528,bd5dfda0,bbb6e680
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4e72f2,bf84d987,bd6df572,3e4bc4d9,3d1470b9,3cde12a4,bda76f68,3fd8c0d3,bf83cca6,bf867fad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dea40d6,bf79f4b6,3e7fd474,3cb27c29,bc926948,3d32609f,3ca7052e,405293f4,c0730f13,3f4812fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e978d01,3e8bae3d,3ed9f4b3,3f1adc6d,bcbd64d5,3da791eb,bdeacac2,4022bfac,bef31ae8,3f8dd165
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3c96a3,3f5e47a1,3eb29c3b,3e9c7bbb,3c5d41a0,bdd348fd,bd02edf7,bd183570,bfb3caca,3f81d66f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8904a4,3e8056ca,3e72d931,bfe176f9,bcbba738,3e99b58a,bd493e5e,400bdcfe,3f7999e7,402e6d28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf03b00,3d98fa28,3d23c79a,3f8d3623,3c27f524,3e44a64a,bd79d2d3,c0871a15,bfd83f55,bf562a3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e99a607,bec5f69b,be361850,3f2e04a3,bc5588d0,3c921fc4,bd0b2daa,3ffbaf72,be7ef11f,c089f404
3d8660b6,3eb5767a,bcf6fe60,3d55a941,3c2c7f0c,bc31221c,bd1b6337,407e538b,40aade3b,3ef57f37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da09c06,3d9a3cb0,3e7137a2,bfc78bae,bec4ce73,bf7c09b0,bf0374be,3fe5e040,3f069aa0,400af1be
bf94b241,3d644aa4,3f844b25,be4e239d,bd20d380,bc892f19,3bdf26ea,3f3d8c95,4011ac27,be71567a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd3bca3,bf9b17a8,3e28a72a,3b922618,3be7a716,3cb5e866,3cc7df5b,403edcf6,bfbd5476,40890de1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd343620,be861123,3d742e30,3de9c8bb,3c4fb8b4,3c92367a,3d11155b,3df5fa28,be7308e6,3f9bfe3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc928730,be9c0546,3e7a3085,bf0036b4,3d0fcdf8,bebc2cad,3f89e7b5,3ef1120e,be3c694c,bf34af2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0be2ef,3d89b3ff,be58be78,bc451150,becdb591,3e26d4a2,3fc2fa5e,3d724478,3de446e1,3d035f2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc283bf0,3ddb7b6a,3d8ef7ea,3efceb29,3f2d2d80,bf1b8ac8,bde15e0a,3f1fa90f,3f258c4f,3f619238
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc032c0,3cee464c,bd851a31,be255ac9,3ec270bd,3fe0d64b,be54df56,3ebcf9ee,3e900855,bd9b328e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
