# MLP Test Case (FP32 Bits) - Sample 16600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf48c658,beb48047,3f7e8bcd,bfe02628,3e976f0d,3fc7c58f,3f787d9d,3ef5c28f,3e5f3b64,3edd2f1a,bf34d0f0,beb0c90a,3f56a09a,bf7bd8db,3e953c4c,3f7ff645,3f53445c,3eec6e51,3e5d77d1,3ed65e42,3f3538e7,3f70416d,3f0b89e0,be37b275,3f74e24f,3c255480,3f10936c,3f631219,3f79f0e4,3f687b38

# OUTPUT - 9 values
3f0efde2,3f033bbd,3ed400e1,3ef31242,3ee0b822,3e84c510,3e70d38f,3e450464,3ddf5704

# JACOBIAN - 9 x 10
ba3b3e88,3babd703,bc08d9e2,3c214ef9,b99401eb,3b54e377,bb89fb4e,3f49ed80,3eb0c471,3efc1d69
4114bb95,40ece489,401af154,00000000,409bf27e,401e7807,00000000,00000000,00000000,411cd9cf,00000000,00000000,00000000,00000000,41555aa0,00000000,00000000,00000000,00000000,3fe8ff52,00000000,00000000,00000000,00000000,00000000,4197a14b,40e27265,00000000,41399229,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4124ca57,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41771bfd,40a745a2,3d9e7dd0,3ec8239e,41422056,00000000,41079c07,00000000,00000000,00000000,4176adb5,4109e390,3fd9f774,00000000,40bc004c,00000000,00000000,00000000,00000000,00000000,3fd406a0,41024a21,00000000,00000000,00000000,00000000,00000000,00000000,3e903fb8,00000000,00000000,00000000,412a4897,00000000,402fadf6,400d541d,401d5814,00000000,40831ab8,00000000,4021664d,00000000,00000000,00000000,4119f63e,00000000,41930794,400cb1a8,40caf066,00000000,4125f9c9,00000000,00000000,3f9a75d3,00000000,00000000,00000000,00000000,41774e1e,40e0249f,00000000,00000000,00000000,00000000,00000000,40638d1b,00000000,40bfb019,00000000,00000000,3fca510b,00000000,00000000,418fa10e,405a0516,00000000,400d0823,00000000,00000000,00000000,00000000,40e585ad,00000000,00000000,3f9c1bf1,3f657584,00000000,00000000,00000000,4024f49b,3f31ec94,00000000,00000000,00000000,41199210,00000000,00000000,00000000,00000000,00000000,00000000,4072ee64,00000000,00000000,00000000,41561491,40993aa0,00000000,410054e0,00000000,403f8683,00000000,00000000,4191cb93,41843f0d,00000000,00000000,00000000,00000000,00000000,00000000,400c82a1,00000000,00000000,00000000,41373f95,00000000,4135c5d9,00000000,00000000,00000000,3ef70d97,00000000,00000000,40002766,40cceae1,404793cf,40207df5,3ff26912,4026b23d,4050c921,417e06d9,3e84d3f8,00000000,415f2d53,00000000,00000000,00000000,00000000,00000000,400646f7,00000000,00000000,00000000,41568ed6,00000000,00000000,00000000,00000000,3f91c752,00000000,3faeacb6,00000000,4089955d,00000000,3f25bef4,00000000,00000000,00000000,00000000,00000000,40359184,3c9b7ac0,408b9d4b,3f834b54,41693410,00000000,00000000,4100ebda,00000000,00000000,00000000,00000000,00000000,00000000,41255d3c,00000000,3f9ce1a6,00000000,00000000,00000000,00000000,40f234ee,4160114f,4170db6b,00000000,00000000,00000000,40ad2b11,00000000,3f5331b6,00000000,00000000,00000000,41124c88,00000000,00000000,3f40535c,41331cbe

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbcaa160,3b046c78,3aefb10d,3d921a44,bdd3f59c,3eb94568,ba8997c0,3d093938,3c85f8f7,3d03646d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd99b9ba,bf487c5e,3eb92431,3d30f6c8,3ac05eb2,bada9c48,bb9cdfa1,3e930ff5,beaafd65,3f1fb106
bb8da7aa,3c1281e6,3c9257af,ba191500,be13b158,bef39997,3ca9ebfe,3d3941ae,3c962a2b,bbf895a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf99046,3a1192b4,bbeb7a55,bc50f5f0,3f12b5f8,beaf9ea7,bcad17f7,3cceabae,3bdc81cc,3c23ec5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8c2b94,bb5d0efb,bbc21ec7,bb63e8e8,ba71700f,b7f4a500,3b59a898,3fc1810c,3fb50707,3bace2e0
be83125d,be65657c,3d0bb525,3d19caeb,bc29ee10,bb80217a,bc0a3ea2,3f0c2da1,bf9669c3,3dc70e14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e364716,3e9065e7,3ea12933,3d402112,b962c700,3b94cb15,3b5d5cfc,3f1117f2,3dd65dee,3d42a1ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ecd01,3c159053,bbee0de1,bc24606a,bb7e8ce5,bc73908c,3b940b27,3fae1f02,3fabbcca,bde3e8b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9ffcca,be36bc4e,bc3e18ce,3cb452a3,3bb7de80,3bea541a,3b12370f,bf339f5b,3fa26f3b,bf8c4b47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c58e6e2,be94ef63,be834bcc,be609eed,bc2b6908,3c7b66cf,3a286394,3d9112a2,3d3a83b9,bd06034a
3df5251a,be51455d,3d0eb950,bbbc3032,3bbea63c,bb54e858,bb228e12,3f9eaae5,bf46b77b,3ed8983d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf39125e,3ba3f15f,bd02105b,bb06d004,bb40da2f,35b30580,3b149a82,3fc6e3b7,bf409593,3b679b20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c925af3,bf107797,beda5a54,3e2a5b80,bc14392d,3c5f778d,bbb177c6,3d14a1c3,bcb744a4,bfb36866
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b17e3,bed5c7c2,3cd14e9e,3d569720,bb6a24ad,bb3e1bb8,3a7a729c,3f601523,3f846b3f,3e18631e
3c76b983,3df67cba,3bc26514,3eb8a7b3,bde1b2f2,3e916d66,bb904d20,be7c89a1,bd9d3928,bf2eefc2
3b3753fe,be09317b,3ed5975f,bf12e718,3a7cb7bc,3cae95ae,bbe106be,3d71c305,3c3af66e,3e61f850
bc869910,be8b3c00,3def7f9a,bd275d8e,3cdcd1ed,3c818dfc,3c127440,be9827ef,3e9d6757,bdcd8929
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce48ca0,bb92f493,bcb8e412,bc4d17bc,b9bc4e98,3c08c24a,3a88c389,3fa262c6,3f96af7e,bd52378b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf0b18b,3cbb3a09,bc6a3946,bcf4f117,bdf1523d,3e8119bb,bdee6e4a,3c308cd4,3d742d02,bc2ca56a
39d50b20,bc246225,3b8cf0bd,bc83643e,bce16b85,bda683c0,3f790b47,383f3800,3cfad595,3c399b5c
3d92bbdc,3b754f7f,3c3703a4,bc3fabf2,3ac938ed,3b9b4d9e,bbb65e50,3fbb6172,3f9c2a27,bd922467
3bf40f51,3eab4ca3,bf299f42,be267fd5,bc1c39a1,3c76f62e,3bbe102e,3ddcdd31,3d4b2774,3dcf1389
befe43e5,bc926793,bd156c69,bc02fe76,3b2bc4ec,3bdd5f39,385b9b40,3fdf627a,be2f4d7a,bd1825ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1dccbd,3e917754,3c8b0e3f,3d948717,bb89b462,3bb91080,b9aeda40,bcd32828,bc458110,bfb9f3c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf38229,3c75d5e5,bb2edd48,3ba1dff4,3b0723e7,3b82d249,3b589f4e,3f9efc8e,3d895331,3f909771
3c290c9a,bd688f1c,3f66902a,bdbd3164,3c3e68b8,3c54188a,3b6834c8,3d480e70,3c969c96,3da50c38
3c174b1a,3e1033d9,ba65718a,3d31d7e8,3a03daf3,bc235667,3b8ee787,3ec42a49,be90ce53,bff6c319
3a49f5b8,bb811fd4,395ead84,3ba68d9c,3ad4b532,3af88b3a,bb524d90,3f63be79,bfbc3e9a,bec9c769
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4d4943,3c5471e3,3bd7ed94,bb54ae77,bb9d613e,3b98a39f,39a0ead8,3fab2b40,bfca5031,bcec5759
3b1a347b,bcbd45fa,3bae44af,bced084a,3ecfd5a5,3cc31573,3e9da9a6,3d4ae1cd,3cc595cc,bce737e5
39976f00,bc80fd22,bd39af80,bf945408,bc677204,3c6b6a21,3bd6af28,bd944674,bd0304e0,3ddaaa9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b30171f,bcc5a38d,bd221b6f,3bc9f6b0,bc4a3fc0,3ee20789,bd332ff2,3d4d9452,3ccd9197,3ab2ffc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef9a40c,3f12ef0e,bd1d3ebd,3d242b66,ba2c9c20,bab34d90,3ad4d275,3dcde8fe,3f8e1eb1,3e1e0e0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bafa68dc,3cc02e23,bb1aa56f,3c07773c,bb26af1b,bc5c46e4,bb09fcf6,3ed3120c,bf88be65,3f89c4d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c838be0,3c8c7bda,3b796572,bcf6dc8f,bf4b95c8,becdbea4,bd1fccae,3d2499b6,3bc1bd68,3d0ddf04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2d7978,bf050d98,bc99b6a8,3ebc720c,3b1d2080,39f3e3e0,ba57c3e0,3d64ad37,3c157f08,3e6efab4
bb125dcc,bead6ae1,bf1a3d7f,3db3bfa9,bb230e7c,3ba0ace1,bc11e367,3e2b07eb,3d71ce06,3ec65bd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8dcbb5,bf022872,3cc7cbf7,3d3267f1,3b96f9ef,3c15a4f3,3bfbd64e,3efb7e7a,bf82e8d2,3e195abd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed22829,3eea4e70,bd20ce37,3cb91c76,3bb95747,bab2c3b8,bbb54041,3e0d6d2b,3fa3148f,3e6ff7e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bab59410,bc4691af,b9de56e3,3c0b4278,bbeb7f83,3b74ab7c,3b98da52,3f990ef9,bf35b85c,bfa38a11
b90bb6a0,3d073c60,be34cac6,3e90655c,3c6e6846,3b95c7d8,3b90c93b,bd8295c1,bc5afa9e,bf9317ba
3ecb9ca1,bf2f9589,3e6eb30d,bc2d3279,bb4b50e6,bb12c525,3b8e5e65,3ee9d7c9,3ed252a7,3f5e9129
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8c5a95e,39f06444,b98490a4,3be2cb2e,3a278777,bb1033cc,badde40f,3fd95e74,3e5e6423,3e92a3c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a5a2130,3f186d14,bec05c26,be4a7ec1,3be8b8ab,3caf36d9,bb74d63f,3dba4f0f,3d45c744,3e8c5c43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c29f6,3f0b982b,bd8274c8,3d479430,bb607997,3c33dc19,3b4367ea,3f73e595,3f79d3db,3db968fc
3f09dee7,bd2f1303,ba775b40,bc82a9d2,3b8c4a57,3b5daf94,ba23a16e,3f9d22ae,3fb68722,3c94d556
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c239474,3ddfd73c,bd1c6e2b,3f038b9e,3df0b47b,be9c43f7,3c66b470,be3dc37f,bdc2e324,be90c2bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb3582fe,3e0591b0,bb4f0cae,3d3d63ac,3a158670,bc28daaa,bae177be,bef12caf,becfd327,bfec9647
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b7777bc,bc613637,3db5c705,3a38c380,bd65d368,3e864d06,bd4f5f72,3da5c64b,3d297300,3d190113
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb991614,3c04df27,bb437fb8,bb68f694,babf9381,3a983570,bb459084,3e004c4a,3f9cc6aa,3f81134a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2be064,bb11c266,baf14117,3bd84260,b981ccf6,ba7ab610,bb352c9a,3f3d7c65,3f980111,3f7c2b95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee30ea8,3cff8f58,3a387c94,bbf5a064,39a3d74c,bbcdffee,3b901443,3fe5867f,3e18683a,bd5b184e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c82d976,3e4602ef,3eab90a7,3efe4b67,bbb87091,3c8d6824,3beb7f80,3c447178,3ce42e45,bea2b6bc
3c5bacf9,bbdcc528,3f0113c6,bdab7f84,bb0c6984,3c0c0533,ba7bb4d0,3d0c4c3b,3b27a1be,3ddb7f34
3b4200b3,3e14c8ab,3bd4ff67,3d3d278e,bab4fc99,bb65ffa0,bb94a65b,be5373e4,3ef8df35,bff1292a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4fd652,bf0ae82b,bf2b29b4,bed4b9c0,3adc1998,3c80affc,3a4bd5e8,3db4dc91,3d051aaf,be86e159
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9f1a14,bf078352,3df47937,be17846b,bc47a4d1,3c3ae6cd,3c81d821,3e230a5b,3f64eab6,bf0d9736
bf268c9f,3c892f6e,bd29fa44,bd217fe9,bafff962,3c3e9fa4,bb966c74,3f8e54aa,3f8c2ba0,be9c69ac
bba56f55,3c720de5,bb529d6d,3bddfb22,3a97cc21,3b6428a6,bb5bd0e1,3ef388e3,bf9944c3,3f7b344b
bdd243d2,3da77dbd,bcbb8aac,3af400f0,bbfd6b8c,bb85dd3d,b93156b8,bf3b4df7,3fba9c35,3df6da70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec59212,3ec49a61,bce52047,3cb821c4,bbd1c020,ba9a6818,bbd5e0d2,3fa4ef4b,3d7e3b2f,3e06ffc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd4dbfd,b95a8568,bad12978,3c056af8,ba0c6bf3,bafe5e70,3a65205a,3fc77f20,bf961070,3ddd58db
bb6d89a6,3ee8f2f3,bd5c48a6,3e2a1372,3d0945ad,3bc62c3d,3beb8620,3df95e0a,3dc9af90,3f238066
3d14e040,3e6cc1c9,3eb176e6,be9e658c,bd173c71,3cfd7eec,bbe05316,3d926799,bd086107,3e7d5f13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b9e2ef0,bca34634,bb0ee213,bdd6655c,3d685e28,3f5639fc,bb9a6fb5,bc898a64,3c5ced5c,3c76b280
be6bc74e,be6fd264,3a653cb0,3d4dcea9,3b991541,3ac7e1a5,3b3cfbda,3f573c82,3f8b8984,bfc6e381
3c75febd,bbdce2ea,bc7db22f,bbe8f066,3ec5df8c,3c186284,bf51596f,3d0debe4,3ba9bd84,3cb12ff8
bdf0b941,beb98562,3c961c58,3cc4531a,3ba082a2,3c1bcc0a,3b0e597e,3f8c8ab1,bf37b862,bfa25488
3e335d1b,3e98d40b,bb90c33f,3cfaa69c,bb8d9866,bb6ffed5,baa19e33,3f7f39cb,3f61b870,bfb881ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beff3212,3ca33e46,3e22de73,3e25986b,bb0d1b09,bc70f032,bcac3551,3f9d7041,be27a63f,bdfc3300
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea5825b,3ea92ea0,bc79f4b4,bc511f58,3a8298f7,3b6d5d1c,bbd626b6,3fcc4d02,be986e7d,bf603969
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0f2d9c,bb1db6be,bb5f5db8,3b80bdf4,3a9c0248,39c7e36c,bb186c26,be3fb27b,4000778a,bd400f70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09fa76,beec2f1d,be233a88,be5f06f4,3caac406,3c2d493d,3b2c0084,3e149aeb,3d10e78e,3db52a92
bc50d662,be34a149,bf1bab9b,3f149567,b8291650,3bff15ac,3c321d44,bd43e1d9,bc40cbcc,3d47f30e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f255645,3ba2cb4a,bd3227bd,bbaa3be8,3b97c4ff,388595e0,3946e728,be1bb21b,3fe2def2,bd322d21
bc3b5ca2,3d3067d7,3baaff78,3f932e6b,3cd06b91,3e3e9f4a,baa254dc,bda34665,bd09ea36,bdadb441
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1aacc5,befbe64f,3cb95bb8,3d3215a3,3ba9601a,3c128e98,bb54d012,3f921ad9,3e9835c2,3e2797a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0737dc,3f299153,bf4082d3,be7b188f,bbc72a1f,3c60ebf2,3a8f5a38,3dec2fbe,3d72594b,3e5c0dd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9cec19,bcee0daa,3f361f7c,bdf38fb0,3c057eb4,3c29b189,ba606510,3d840a5f,3cc2d0aa,3e1d18de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7a66e4,bede5e34,3d054566,3d70e3c6,3c06d153,3bac9638,3bf519be,3f8bd165,befc3656,3e22a4f3
bb9e555e,3efdef46,3edb007f,3f1f5eff,bbc2d5fb,3c79a546,3bc1b044,bd80318d,bccbdf68,be2ec579
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4171d2,3c8e03d3,bdabfb1f,bb841ca0,bb31a43e,bb7c16ac,3b04c8c5,3e98b94c,3fb84e11,bcda8ab4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a97e635,3d432dbd,3b987154,bd4a7e27,39d28e9a,3c328e6a,bacf6c05,3baaa4dc,3cf3eb4f,3fc2c245
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8c37b6,bc9325a5,be6b7756,bc3def88,3c7eb912,3baf7f50,3bd17e60,3f047673,3f60ad2b,3cc0b3fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedbd14e,bc82bdfc,bda3c4f9,bd35873a,3b979011,bc97d265,3bb8af08,3f5bcf98,3dce732f,bceefb80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
