# MLP Test Case (FP32 Bits) - Sample 16600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bfd7ad30,bf762cae,3f948abe,bfbccbfa,3f732696,3f973f39,3f026478,3ecccccc,be4ccccc,3edd2f1a,bf7e554a,bf51f34c,3f6abff8,bf7ecfb5,3f5034a1,3f6cdae6,3ef9a77d,3ec761d6,be4b6ff8,3ed65e42,bde9535b,3f127b3a,3ecc3c1a,3dc3f450,3f14f372,3ec2449e,3f5f811c,3f6bcaa7,3f7ae5a4,3f687b38

# OUTPUT - 9 values
3ef7f2b9,3ede6c7e,3eab1e12,3eefb12f,3eeffab3,3eeb0ea7,3ee0b2f7,3ec72934,3eaab72c

# JACOBIAN - 9 x 10
3c164e99,b9e00670,bb44371b,3a33dbf8,3a3d2260,baa2318f,3a3b9aec,3f383bd8,bec5e1f2,3f017ce9
411b65c9,405f8d6d,4101b450,00000000,4082ad2d,3fb7c3a5,00000000,00000000,00000000,415f1ccd,00000000,00000000,00000000,00000000,41291d46,00000000,00000000,00000000,00000000,40b78c48,00000000,00000000,3f200e22,00000000,00000000,4182d26f,4144d992,00000000,4100cc62,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41065cc6,00000000,00000000,00000000,00000000,00000000,00000000,3f55aa0e,00000000,00000000,41831fea,3fe536e6,402351bc,40848c94,411697fd,00000000,40f1a2a8,00000000,00000000,00000000,41399536,00000000,00000000,40a3b5f8,40244f5b,00000000,00000000,00000000,00000000,00000000,00000000,410c4503,00000000,00000000,00000000,00000000,00000000,3f75c614,00000000,00000000,00000000,00000000,414c02b9,00000000,402667ba,41071a92,403074c2,00000000,3fbe440a,00000000,4113b506,00000000,00000000,00000000,41564176,00000000,4185c947,40817ce3,410e5f6f,00000000,410c2732,3fc4b251,00000000,00000000,00000000,00000000,00000000,00000000,4148bda5,409f015f,00000000,00000000,00000000,00000000,00000000,00000000,3ff674f2,40d455c0,00000000,00000000,3ee7a7b8,00000000,00000000,4182f356,41026dcd,00000000,40537787,00000000,00000000,00000000,00000000,405c8d98,00000000,00000000,3ff9d63b,00000000,00000000,00000000,00000000,410bca3a,00000000,00000000,00000000,00000000,411ddfeb,00000000,00000000,00000000,00000000,00000000,00000000,41248c56,00000000,00000000,00000000,41211cc0,4128460b,00000000,41541813,00000000,400a9e73,00000000,00000000,4187bcae,417fbbcb,00000000,00000000,00000000,00000000,00000000,00000000,3fe6f8fe,00000000,00000000,00000000,41581c64,00000000,41116cbe,00000000,00000000,00000000,3f908108,00000000,00000000,3fdfb974,40b6f4e2,40acc74e,40096046,40213c62,410c21e0,40b10d6a,414acb15,4016a2b5,3f2c7855,414e53f7,00000000,00000000,00000000,00000000,00000000,40215bc9,00000000,00000000,00000000,41555a63,00000000,00000000,00000000,00000000,40bfc6b6,00000000,40cfc58a,00000000,411debb5,00000000,40b032b0,00000000,00000000,00000000,00000000,00000000,4080bb60,40590748,41059d3e,3f04ca16,4118f82d,00000000,00000000,4117c26b,409a85a3,00000000,00000000,00000000,00000000,00000000,410cd831,00000000,3f2f628c,00000000,00000000,00000000,00000000,40930a6a,41423061,4146a450,00000000,00000000,00000000,411d83b5,00000000,00000000,00000000,00000000,00000000,40ff1678,00000000,00000000,4040237f,416535a0

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e91c922,bf438eb0,3ec84574,3bd4d6c4,3c050b25,bbf804a8,bb7aae9a,3e91a9ec,bec38eb0,3f1fb106
bb548f9f,3b843126,3ca14b26,3c2b33e8,bf164d5a,bea2ac48,3cb59885,3d24be8a,bc6da4de,bbf895a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1b1352,3bad06f1,bc24847a,bcc7dfcc,3e3e3788,be45d97b,bcf996e4,3cd23861,3cfd339a,3c23ec5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d352055,bec25b33,3d2a7c57,bd13f502,bae3d6b1,bbd5996d,3bd0a6df,3bfe7df2,bf4cdddd,3f81111e
3f14b389,398283b3,bb9bf8db,bbd384c6,bb0d48fa,39c8bf30,3a313524,3fc46493,3fb23ef1,3bace2e0
3e9a5faf,3c22a5a0,3d22cf17,3d1d71a7,3b765d2c,ba514688,bc17b2a6,3f0b36c4,bf9d0c0f,3dc70e14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beab3c29,bbaf162e,bc02e3b7,bbe07420,bbb47e17,bbcc4ec0,3ba62c28,3fb09182,3fa5ecd4,bde3e8b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce0219a,bb0dae80,3f38c76c,be9c92fb,3bbc4691,3cf34792,bc16f71c,3dc4fc95,bceff7e6,3e166a46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9468e6,bd99dbdf,3e1c0c17,bd75a50a,bc6e1844,3c8df988,bbd45410,bf0f42df,bf2ebab7,3c9a3dba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3fe93c,3c50290b,3c866b3c,bc47e826,3bdecc86,b9f400b8,ba68ca3c,bef5d6f4,bfe98918,bd126522
3c7b39b8,bda8d25c,bec61337,beb0405c,bbabea74,3c4a83b3,bb149182,3d68f694,bcfe87e6,bd06034a
3efc557a,bddcd8c3,3d1e68f5,399ce5c0,3afc7326,bb35c048,bbf1f1e8,3fa036db,bf4dc51e,3ed8983d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5d28a8,bc0fbc7a,bcbd34d1,bc00b780,bb1fe495,395a9826,3aae1793,3fc8ba87,bf4e45c5,3b679b20
bcd9e1d9,bf0c1420,bf1f029f,bf053581,3be2a83f,3d02ad73,3bba9587,3d231534,bd0fa9a2,be2cc427
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b8a0097,be91c8bb,bef60267,3e00dfd4,bb361588,3c513f49,bbc9945c,3d07a360,bcc25b04,bfb36866
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bffd359,3e551965,3c69ae56,3e60677f,be0994ef,3ec65d92,bc08bf4a,be679d01,3d5524b6,bf2eefc2
3ca125d8,3dd16e46,3ec631e3,bf03a9ef,398ab780,3c12ef48,baa4dedc,3d6a3f32,bc08bce0,3e61f850
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f12225b,bc845ba1,bc8385da,bc542dd4,bbccd9d4,3b5592f8,3b328562,3fa3c855,3f8f8893,bd52378b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4c64d8,bc652737,bcdfeba2,bbdb5de0,3bd24e89,3c0e0c8b,3ad5329c,3fe19c39,be40f3d2,bd1825ca
3d01e67f,bf305685,3e8c9044,be2ee2f6,3c238d01,3cef6cb3,bc04463a,3e426c9a,be098010,be95367f
bb4de5fa,3f275b18,3c96d264,3d8021d6,b8e2aec0,3b791a4e,b8c94850,bcb5c388,3c8168dd,bfb9f3c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb6a924d,3ca0636a,baeb4bb2,3a04cd20,baf53b2a,3b85c87c,3ba33997,3fa11a16,3d8ffe9c,3f909771
bbb95020,3c7de074,3f54df3e,be8fef4b,3c88da3f,3c9b729f,bb63ba0a,3d30ac00,bcedb017,3da50c38
3c5a8371,3e964bdf,bb009196,3d16b654,3a93834d,bbe448b2,3ada91ea,3ecfe77a,be40e88d,bff6c319
bba28650,bb85694d,3a23e9be,3b80f188,3a8eddb9,3b600e0b,bb0ebdd1,3f672d28,bfbeb2b1,bec9c769
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f163a96,3c32fb4c,3b734bc9,3a7b2290,bb82502e,3b89c5e6,b89c1a20,3fae1ea5,bfcf1340,bcec5759
bc826829,bc92eac8,3ac935f8,bcfa15a6,3e91ebcd,3d0b2d58,3eff529f,3d2d89d3,3c1b8b94,bce737e5
3a989920,3c113664,bd322ddd,bf894648,bca4ad21,3cee099a,3b636376,bd8097f2,3cde0e43,3ddaaa9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b8f8373,3d2236ce,bade6dea,3b72a6f0,bb179dda,bbe52b64,bb7417e8,3ed5a38f,bf891a16,3f89c4d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ba4aa73,3c8d371d,3b0c1ac0,bd0addb3,bf28923c,be60a3cc,bd124d62,3d0ffb9f,bc6023b4,3d0ddf04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef2c0e3,bec3fc56,3e046148,bddfb3b2,bc237724,38d00b00,3a464918,3f78f99b,bdc4d63a,bf1c7dbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbe77b23,bf1c8523,bdc8e9a6,3eb7716f,bcb7b194,baaaa0c0,3bddff5c,3d3efed3,bd55c3ef,3e6efab4
3c5d788c,3c1f8cc0,bf1bef20,bcc5d8a9,bc3456da,ba98c25d,bbc7c42c,3e05092d,bdf12ee5,3ec65bd3
3d6583a3,3ed48106,bb053a68,3cd51777,3a6a1e6c,ba1990e0,bbcadd5b,3e9a0ec8,bfa19391,bfc78fc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eca0549,beb422db,3cdbd582,3d078058,bbd962dd,3b9ccd6a,3c0dd02e,3efb2257,bf8ccdae,3e195abd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39e4b85c,3bf3e700,3a8e43ba,393953c0,399171b8,3bc91b90,3a6527a8,bf29379e,bfaea879,3f6f67ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b7ac32c,3c266a65,3bc085a9,bcf63727,3f1fe805,be959277,3d06ec41,bc5e1d94,3c3f1161,3c618bf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b74eb98,bd1a8286,bab4865f,3b643430,bbdd1093,3c019716,3ac12d10,3f9bf232,bf32dc4e,bfa38a11
bb9c6102,3eef5d85,be43c086,3e8d1211,3bd91db8,bb96b0e0,3bd1477f,bd6b735a,3c02e93e,bf9317ba
3e93faec,bf2b0e50,3e8096ef,bca9b2d3,b9c6e888,ba911d10,3b9809c6,3ee9a1e6,3ec3f6bf,3f5e9129
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a5f0207,3b9d6f60,b9742f80,3bb6a100,392836d2,3a0b8ae8,b9e19f98,3fdcad74,3e65013a,3e92a3c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3f9ef8,3f27a78a,bf02d097,beacedf5,3bdce554,3cc58eb4,bbba5ef3,3d9b889e,bccf9ace,3e8c5c43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c38dc2f,3e647024,bcf4c39d,3ee0ce1e,3de5f9b2,bed7d14f,3c819869,be22c19c,3d6a0224,be90c2bb
bc2c971f,3b436c60,bb8ae208,bc807cce,3c84554f,bc857295,bf8ef256,3bb850d0,bc0d8928,3bbce950
bc20fb4b,3e97783d,bb9d58a0,3d0d324e,3bd34c4e,bb7be448,b988bdf0,beed5b13,bea85fe5,bfec9647
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb102c50,3c1f57b0,bb0af545,3ba0dab4,3a471368,3b3e5864,ba434cee,3f3fadae,3f95198a,3f7c2b95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2ea65f,3c89ce03,bcfe9bf8,bb59ee90,3a8b51b1,ba346120,bb84ae3e,3fad1e36,bf8fec72,ba9ae320
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b70825e,3f025b06,3e81225b,3f07baca,bc58f58f,3c2b6e1c,3c54423c,3c88f1b0,3d5e0128,bea2b6bc
3c672047,bcaa0c20,3eb07189,be8f7a73,bb90c1b3,3c8b7aef,bb1042a2,3cecec41,bba9ed4e,3ddb7f34
bb387b10,3ea194f1,3b9149fc,3d1974ba,3b007a95,bab59498,bba5df99,be44ca1b,3f10acb7,bff1292a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba1823c0,bf1fcbeb,3eca776f,3f3f248f,3bdab682,3d17ad65,bc38fa55,bac56100,3c363f14,3e873dab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c35a33f,be9ce494,bf337441,bf00bebb,bc1c13a7,3c3b4064,3bce6d8e,3d9c76b2,bd263100,be86e159
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d470cd8,beca2ada,3e02228d,be174179,bb100996,3c3e1006,3c66ae9d,3e13e987,3f6594f7,bf0d9736
bed38659,3dbc9dbf,bd350931,bd234369,3b505470,3bb1c858,ba2f9a60,3f913e99,3f83f136,be9c69ac
baf889de,3cc48f40,bb783f09,3b9c61ee,3b1724ac,3bb83124,bb856bdc,3ef799cf,bf9b977f,3f7b344b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0d051c,3f031e8e,bd003d49,3cadd592,bbb2b4bc,bbd6df20,bb82434d,3fa76b5d,3ca59d62,3e06ffc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b7a543d,3b8a0992,baf1d918,3bcf8880,3a93d388,3acef880,3a6c0172,3fca72d2,bf98f792,3ddd58db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cac9b33,3e7b5c72,3e74a2ca,beb36957,bd47f1c3,3c998861,bb5efffa,3d6e5727,bd7e5584,3e7d5f13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3386d1,bcb45a8d,bab37482,bdf1c2cd,3e182ad6,3f862a80,baadfccc,bc85e619,3c737632,3c76b280
bdf03efa,bd8d0b32,3bb09c90,3d337d37,3bd0507d,3a02fe4c,3b653486,3f5d0c0d,3f8e7ded,bfc6e381
3c20aaf4,bbcc345b,bc726474,bb2bd764,3e78096f,bb3da800,bec5da5d,3cf6cbbc,bca651ee,3cb12ff8
bead2ff9,be3d928c,3ca4b233,3ce13af5,3b474545,3c21b4cd,3c26245f,3f8fb888,bf33bc07,bfa25488
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfb864e,bd94f980,3de23e8d,3e22c130,3baabc3e,bd035a38,bccbb3ce,3f9d59e9,be737bc0,bdfc3300
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f10883d,3e982ec0,bc8b94b3,bc6604bc,3b3f5419,3c080405,bb458422,3fcfd6b9,be9d2cc3,bf603969
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb73c4f,be8ba474,be8e3d66,beb290e2,3ca9e83c,3c527e52,3c7860ae,3dfa9a12,bdc137bc,3db52a92
bbb2dfa2,3db02c6c,bf244d88,3f186104,bb017008,3cbf5306,3ba7d77b,bd2d56eb,3cd72156,3d47f30e
3a5b5d20,bf52cadc,bf2ff7f0,3f09822c,3c3ae1b1,3c3e8190,bbe9134a,3b9c0278,3b778848,3eac1b0f
bf201d93,bc73ef32,bd2767bb,bc83728e,3b7e0588,3c2df6b9,bafc67e8,3ec99d34,bfe33021,bcf92111
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdffc49,3d562cb9,bb820f0a,3f830099,3d036b1f,3e86130a,3ae4218a,bd893bec,3d185079,bdadb441
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c87c214,bd9c2644,3f1cc5f8,be951386,3c9fa3e9,3c661b00,3be9c9dc,3d4d8fc2,bd2ea4f2,3e1d18de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8809f8,be9e80e4,3c9a8257,3d45a770,bb189453,b9802d80,3b04dcfd,bf03e881,bf8c04c1,3e0e36bc
3f3c8b36,be827c9e,3d12d6ae,3d45ea88,3b86588d,3b99ddf4,3bff59ac,3f8d2c3c,bf0e3bd0,3e22a4f3
3af82705,3f2fc7b9,3ef89fd0,3f1f323c,bbd63f18,3cb0586d,3bb3f37c,bd5dcac6,3cab8842,be2ec579
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a92d136,3e10e499,3b96f2c2,bd09758c,3ab58cd9,3bbae560,3a0bfdfc,3c1d87ce,3d6b2c9c,3fc2c245
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cfb9368,3bac1898,bd3783d9,bd456b83,bac4b5e0,bca0ce7d,3c7f3724,3f5c7fab,3de532d6,bceefb80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be97fd80,bf3a277e,3e8d1e56,3d010f15,bb691e6d,bb1317c0,3c2a0600,beb767a2,3df25d12,3f7cdd76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1bd296,be0e5cfb,3cf23025,3d46d74f,3bc736a2,3b2a00b3,bb73d500,3f9b6086,3e41006f,3e575396
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
