# MLP Test Case (FP32 Bits) - Sample 16600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf46fe1f,beac8866,3f7f5cd8,bfdf4245,3e9125b3,3fc82253,3f7b8519,3ef5c28f,3e5f3b64,3edd2f1a,bf338cdc,bea94936,3f571244,bf7c290f,3e8f35fc,3f7ff7c2,3f54f683,3eec6e51,3e5d77d1,3ed65e42,3f367a03,3f719a21,3f0ada70,be30afd1,3f75c81f,3bede780,3f0e10de,3f631219,3f79f0e4,3f687b38

# OUTPUT - 9 values
3f0f02a6,3f0331d7,3ed42900,3ef28db4,3ee04681,3e84e724,3e710c7e,3e45b327,3de2be12

# JACOBIAN - 9 x 10
babe2b1c,3b969312,bc09e355,3c1f48db,b972414c,3b532293,bb8a87d0,3f49ed80,3eb0c471,3efc1d69
4114852b,40ecaff3,401c43df,00000000,409fc25e,401ed8e4,00000000,00000000,00000000,411cb095,00000000,00000000,00000000,00000000,4154569b,00000000,00000000,00000000,00000000,3fea9762,00000000,00000000,00000000,00000000,00000000,41972c79,40e340c7,00000000,4139885d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41237232,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41763435,40a82d08,3d4a8760,3efe88ea,414220d8,00000000,4106e805,00000000,00000000,00000000,417697b7,41092382,3fcb4423,00000000,40bc9eb3,00000000,00000000,00000000,00000000,00000000,3fc90624,4101cef6,00000000,00000000,00000000,00000000,00000000,00000000,3eb836b0,00000000,00000000,00000000,41299716,00000000,402c5a02,400ec5f6,401e35eb,00000000,40839b63,00000000,4022e0f4,00000000,00000000,00000000,411a03ba,00000000,4192db45,40143530,40c93bdb,00000000,41255c1e,00000000,00000000,3fa054c0,00000000,00000000,00000000,00000000,4177645e,40e07053,00000000,00000000,00000000,00000000,00000000,405e158c,00000000,40bf73fb,00000000,00000000,3fcd10fb,00000000,00000000,418f7e99,405d40fb,00000000,400bcba4,00000000,00000000,00000000,00000000,40e53a7d,00000000,00000000,3f9de9eb,3f5d2303,00000000,00000000,00000000,4027e290,3f20512c,00000000,00000000,00000000,411ab474,00000000,00000000,00000000,00000000,00000000,00000000,407418a8,00000000,00000000,00000000,41566cba,4099d17d,00000000,4100c0cd,00000000,403d7dfa,00000000,00000000,4191adbe,418435c7,00000000,00000000,00000000,00000000,00000000,00000000,40095613,00000000,00000000,00000000,41369c84,00000000,413559ad,00000000,00000000,00000000,3ee76802,00000000,00000000,4000120b,40cd38eb,40490b44,401cedbc,3ff884f8,402d111c,404e2516,417df3e6,3e6c9f60,00000000,415ea613,00000000,00000000,00000000,00000000,00000000,40067a0a,00000000,00000000,00000000,415641b8,00000000,00000000,00000000,00000000,3f94fc9e,00000000,3faff767,00000000,408a2321,00000000,3f376488,00000000,00000000,00000000,00000000,00000000,40358a9e,3d93d430,408f32f4,3f86d26f,41683747,00000000,00000000,40ffd63c,00000000,00000000,00000000,00000000,00000000,00000000,4124f05e,00000000,3f9f8a7c,00000000,00000000,00000000,00000000,40f28dac,41601190,4170c73d,00000000,00000000,00000000,40aca9dc,00000000,3f366d1a,00000000,00000000,00000000,41128422,00000000,00000000,3f3aab0a,41315aee

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc873ef,3b191858,3ae75f07,3d932dd7,bdca523c,3eb8d89b,3a334ec0,3d093938,3c85f8f7,3d03646d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9fb73c,bf482dc7,3eb97b20,3d2d5725,3aada2fe,bad55ee8,bb9d2c49,3e930ff5,beaafd65,3f1fb106
bb8d7919,3c12c702,3c92aa75,b9738c00,be09dbf7,bef419c9,3ca927e0,3d3941ae,3c962a2b,bbf895a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf82fed,39dd40a0,bbed4efd,bc55204c,3f1418b1,beb0261f,bcaa80f0,3cceabae,3bdc81cc,3c23ec5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d823dac,bb605279,bbc168fc,bb68881f,ba6c06dd,b7f84400,3b5e61bb,3fc1810c,3fb50707,3bace2e0
be852ca7,be6bcbaf,3d0c3005,3d19e142,bc2d8c86,bb80cc5e,bc099884,3f0c2da1,bf9669c3,3dc70e14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3530ee,3e8b796b,3ea18d63,3d3be933,b73fa200,3b9492fc,3b5cd43c,3f1117f2,3dd65dee,3d42a1ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed2c3,3c1aaad3,bbee9034,bc22d29e,bb7b2fb4,bc744186,3b935166,3fae1f02,3fabbcca,bde3e8b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda55df6,be3b71de,bc3e0af0,3cb3a137,3bb893b4,3be9adb8,3b0ede3d,bf339f5b,3fa26f3b,bf8c4b47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c58111c,be97cc70,be849e89,be640b6d,bc2ca3e2,3c7b92ce,3a3cf0c4,3d9112a2,3d3a83b9,bd06034a
3ded8974,be53a33a,3d0f1097,bbb7cb7a,3bc04504,bb54a96c,bb18bc3c,3f9eaae5,bf46b77b,3ed8983d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf39984f,3baaab24,bd0169be,bb1147d0,bb412405,b4cac200,3b160eaa,3fc6e3b7,bf409593,3b679b20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c92b564,bf11f974,bedaf1e0,3e295f91,bc160b7e,3c5f571b,bbafd87a,3d14a1c3,bcb744a4,bfb36866
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b2bab,bed7c5d1,3cd1b80c,3d561ce9,bb6dd9d1,bb3b4378,3a58f13c,3f601523,3f846b3f,3e18631e
3c76be92,3df05635,3bc7a788,3eb6ff60,bddfc354,3e90f51c,bb8bc89a,be7c89a1,bd9d3928,bf2eefc2
3b2f9c23,be100886,3ed55987,bf129bc4,3a81edd1,3caefd36,bbe5d3ae,3d71c305,3c3af66e,3e61f850
bc9ccd50,be8ca3e0,3decd9b2,bd294cfc,3cdbc8ad,3c811fa4,3c055e5c,be9827ef,3e9d6757,bdcd8929
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbc6050,bb8c15e2,bcb7e9b6,bc4df2fe,b9768b40,3c091ce4,3a82babf,3fa262c6,3f96af7e,bd52378b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf97882,3cc087b5,bc6bc07c,bcf38e0f,bde8fe59,3e80ef09,bdf8004c,3c308cd4,3d742d02,bc2ca56a
39ecb170,bc24bcf7,3b8deb11,bc81cf25,bcdfbce1,bda855ba,3f787dc4,383f3800,3cfad595,3c399b5c
3d9c9cf8,3b73d268,3c3560bf,bc3eee62,3aca343a,3b9b80d4,bbb57b2a,3fbb6172,3f9c2a27,bd922467
3bf8f1a1,3ea521b2,bf29d552,be281bbe,bc1a2359,3c76fa21,3bb9b31c,3ddcdd31,3d4b2774,3dcf1389
bf00495b,bc92ac79,bd14beb3,bc02fe86,3b24b45c,3bdcb590,3661c000,3fdf627a,be2f4d7a,bd1825ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1cce14,3e8b8df7,3c8b5204,3d942be3,bb8c0c37,3bb954b4,b9b33faa,bcd32828,bc458110,bfb9f3c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf150f2,3c715c98,bb2dd0d6,3b9ec93c,3b0b8c6e,3b82bb7e,3b54d0a8,3f9efc8e,3d895331,3f909771
3c2a8a24,bd6e3005,3f66482b,bdc71b5b,3c3c0bdb,3c5354f2,3b743fde,3d480e70,3c969c96,3da50c38
3c1635e1,3e0b176e,ba6ad1f8,3d3195b6,39fed1bd,bc2386ef,3b90ebe8,3ec42a49,be90ce53,bff6c319
3a588090,bb80dbf6,3966bd62,3ba64380,3ad50464,3af6b632,bb53cc2b,3f63be79,bfbc3e9a,bec9c769
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4d13e9,3c541370,3bd630a1,bb4e259e,bb9d7249,3b989a55,39a8e568,3fab2b40,bfca5031,bcec5759
3b221821,bcbd2f4c,3babec66,bcedd6dc,3ed02af6,3cc238ce,3e9aa0a2,3d4ae1cd,3cc595cc,bce737e5
398ebfb0,bc86bbb7,bd39951a,bf9425ff,bc64c0ce,3c699cbb,3bd8ebc6,bd944674,bd0304e0,3ddaaa9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b2e172f,bcc8a7be,bd21cc12,3bdc3038,bba00a80,3ee271bb,bd347892,3d4d9452,3ccd9197,3ab2ffc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befb4a2e,3f126c18,bd1d8953,3d23cb04,ba3be558,baaddc00,3ad4b02b,3dcde8fe,3f8e1eb1,3e1e0e0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb00c99f,3cbb6675,bb19cd97,3c062df8,bb2587e6,bc5cc450,bb066776,3ed3120c,bf88be65,3f89c4d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c83f23b,3c8ac840,3b776ab7,bcf76a00,bf4b6ba8,bece612f,bd1fbdca,3d2499b6,3bc1bd68,3d0ddf04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2f080f,bf043810,bca65a20,3ebc7a1d,3b3df8b0,39f75c00,ba893744,3d64ad37,3c157f08,3e6efab4
bb1a0058,beb1616d,bf1a509b,3dae03f5,bb17cd4d,3ba22bd9,bc12cbc9,3e2b07eb,3d71ce06,3ec65bd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9062ae,bf030276,3cc83c8b,3d312f1e,3b9d8ff6,3c160734,3bfa23ac,3efb7e7a,bf82e8d2,3e195abd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed396c5,3ee83752,bd2144d2,3cb812bb,3bb9655f,bab79dfc,bbb77fdb,3e0d6d2b,3fa3148f,3e6ff7e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bab91c01,bc3af0bc,b9e793a3,3c09e6b4,bbea9b82,3b7295f2,3b9b7000,3f990ef9,bf35b85c,bfa38a11
b8bfd5e0,3cac8398,be3520d6,3e906594,3c7007be,3b9789a0,3b8ea54b,bd8295c1,bc5afa9e,bf9317ba
3ecb69cf,bf2f4177,3e6f1e84,bc312968,bb4d2a36,bb131ea0,3b8dc0b5,3ee9d7c9,3ed252a7,3f5e9129
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8d08ba7,39baa118,b9844fc6,3be25840,3a297f97,bb114646,bae1e949,3fd95e74,3e5e6423,3e92a3c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a44a000,3f1784bb,bec1bea4,be4e5ad1,3be86980,3caee059,bb7110ca,3dba4f0f,3d45c744,3e8c5c43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c2725,3f0a8dec,bd82bfc7,3d474624,bb644b50,3c332107,3b492f84,3f73e595,3f79d3db,3db968fc
3f09e881,bd327a5b,ba658ec0,bc83491f,3b8cb322,3b5c5e36,ba20fab8,3f9d22ae,3fb68722,3c94d556
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2333d5,3dd83c53,bd1bcfd0,3f032d65,3deff2c8,be9bb916,3c651fdc,be3dc37f,bdc2e324,be90c2bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb316a94,3e003d8a,bb512e17,3d3ca08a,39f07978,bc2975ee,bae6a010,bef12caf,becfd327,bfec9647
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b72be20,bc5f3219,3db53986,b94ef000,bd4e95ee,3e86a37b,bd4facb2,3da5c64b,3d297300,3d190113
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb98a704,3c016b78,bb440e6d,bb688fac,babf89d0,3a97081e,bb40cc86,3e004c4a,3f9cc6aa,3f81134a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2b6a1d,bb23ecd6,baf1f993,3bd7bb7c,b989a1d7,ba805c88,bb383f73,3f3d7c65,3f980111,3f7c2b95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee50f8b,3cfde9db,3a38a2c0,bbf2a114,398496a4,bbcddcbe,3b8e8d9f,3fe5867f,3e18683a,bd5b184e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c833e52,3e3cbb9c,3eaacbee,3efee29f,bbb2b7e5,3c8d9404,3be58944,3c447178,3ce42e45,bea2b6bc
3c5aa685,bbc844e4,3f00517f,bdb5d828,bb09581c,3c0af618,ba713510,3d0c4c3b,3b27a1be,3ddb7f34
3b4477c0,3e0f3a06,3bd3c691,3d3cb66c,babce27d,bb6691e8,bb93b50f,be5373e4,3ef8df35,bff1292a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4ef720,bf0c2fa4,bf2b5e02,bed602bc,3af7b8b0,3c80c74e,3a21ea08,3db4dc91,3d051aaf,be86e159
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea02dd7,bf08146b,3df4d624,be17ad15,bc497c1d,3c3ac5ef,3c81df1e,3e230a5b,3f64eab6,bf0d9736
bf268965,3c6d7a70,bd2a3ce8,bd21e7f2,bb068ff6,3c3f0474,bb996611,3f8e54aa,3f8c2ba0,be9c69ac
bba5c9f6,3c6c84c8,bb5358b8,3bdcde28,3a93cd03,3b630fb9,bb5a0a71,3ef388e3,bf9944c3,3f7b344b
bdda9162,3da87742,bcbc2788,3b091704,bbfacac7,bb848041,b92e4300,bf3b4df7,3fba9c35,3df6da70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec42472,3ec25c68,bce5b91e,3cb7b8ef,bbd0e5f6,ba953b98,bbd7c5b0,3fa4ef4b,3d7e3b2f,3e06ffc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd50e3f,b9a37640,bad1cbeb,3c051aa0,ba141c05,bb008b64,3a64ba05,3fc77f20,bf961070,3ddd58db
bb6e86e3,3ee4fed2,bd5e5e7c,3e2abe89,3d096a6f,3bc0b856,3bee66c1,3df95e0a,3dc9af90,3f238066
3d14bdd1,3e6ba39d,3eb07237,be9f0451,bd15a883,3cfe0ffa,bbe32e2a,3d926799,bd086107,3e7d5f13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b9c3b85,bca1306f,bb0df395,bdd721c4,3d5fe3e1,3f55b0f4,bb9d849f,bc898a64,3c5ced5c,3c76b280
be6c0322,be73c389,3a7bdca0,3d4d6155,3b97b9f3,3ac8c297,3b3baf15,3f573c82,3f8b8984,bfc6e381
3c76113f,bbdd90f9,bc7d8387,bbe57d7d,3ec68b83,3c1968e0,bf53e1cc,3d0debe4,3ba9bd84,3cb12ff8
bdebe1cc,bebb7341,3c9670a5,3cc5143d,3ba0e634,3c1ba538,3afe3b98,3f8c8ab1,bf37b862,bfa25488
3e3333e6,3e983d86,bb8f32c0,3cfb2f91,bb8c1a5d,bb70240d,ba9fcd20,3f7f39cb,3f61b870,bfb881ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf00012d,3cb759c4,3e21f4e6,3e25945f,bb163f50,bc6eb5af,bcaad301,3f9d7041,be27a63f,bdfc3300
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea3de0a,3ea917ef,bc7a9336,bc5235e0,3a775600,3b6b4a58,bbd8f1da,3fcc4d02,be986e7d,bf603969
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0e317a,bb1fc473,bb5f5155,3b80d094,3a9f7716,39c420b1,bb194bf6,be3fb27b,4000778a,bd400f70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09e703,beede029,be2599ee,be62a9ef,3ca9f460,3c2ce44f,3b152f30,3e149aeb,3d10e78e,3db52a92
bc5156d4,be3be2e6,bf1be0ae,3f14c7a7,b838c970,3bfb67cc,3c345a5c,bd43e1d9,bc40cbcc,3d47f30e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2463c1,3ba7844b,bd316402,bbaffc00,3b95a076,38762fc0,394f1088,be1bb21b,3fe2def2,bd322d21
bc38b723,3d2e321c,3ba55af6,3f92e4a2,3cce739c,3e3df512,baacbdc8,bda34665,bd09ea36,bdadb441
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f19ff27,befe1343,3cb9c9f8,3d30ca92,3bab78ae,3c12f778,bb4de106,3f921ad9,3e9835c2,3e2797a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0992be,3f28d5ee,bf40ab0b,be7f8a1a,bbc728b3,3c60ab04,3a82a2dc,3dec2fbe,3d72594b,3e5c0dd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9cbf6e,bce4668d,3f35b04c,bdfcec6e,3c01636d,3c29148b,ba9029b8,3d840a5f,3cc2d0aa,3e1d18de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e750ecc,bee05b50,3d059102,3d6fba0e,3c0764d5,3bac6d7c,3bf4656e,3f8bd165,befc3656,3e22a4f3
bb9ff1da,3efa3f2e,3edba0a9,3f1f7963,bbc1d322,3c78b652,3bc13cac,bd80318d,bccbdf68,be2ec579
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3c2452,3c918233,bdab145e,bb8a2bc8,bb36ce8c,bb7d3200,3afc6b0c,3e98b94c,3fb84e11,bcda8ab4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9729d1,3d37eda9,3b9875de,bd490a9a,39c8398a,3c32f760,bad70b05,3baaa4dc,3cf3eb4f,3fc2c245
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8db6e8,bc9746c7,be6ae1a4,bc4612e0,3c7dbc28,3bb1e690,3bd72606,3f047673,3f60ad2b,3cc0b3fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedd0adf,bc82c367,bda26f57,bd3634b4,3b9a1a20,bc979812,3baeac1e,3f5bcf98,3dce732f,bceefb80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
