# MLP Test Case (FP32 Bits) - Sample 16600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf480d2e,beb32217,3f7e4989,bfe00fe8,3e962db7,3fc7d10c,3f7902ea,3ef5c28f,3e5f3b64,3edd2f1b,bf344dae,beaf803a,3f567c82,bf7be0d3,3e9408cd,3f7ffce6,3f538f92,3eec6e52,3e5d77d2,3ed65e43,3f35bb80,3f707daa,3f0bc169,be370357,3f7510f4,3c1f66ac,3f102556,3f63121a,3f79f0e4,3f687b38

# OUTPUT - 9 values
3f0eff4a,3f0337d0,3ed40d82,3ef30744,3ee0a890,3e84bbf1,3e70b1dd,3e44fa04,3ddf96e6

# JACOBIAN - 9 x 10
ba84ce78,3ba831e2,bc0885b5,3c211c7f,b98ea483,3b54abf7,bb8a13d1,3f49ed8e,3eb0c47c,3efc1d7b
4114a750,40ecf59c,401ae7d6,00000000,409c8c2d,401eac05,00000000,00000000,00000000,411cc89a,00000000,00000000,00000000,00000000,41554885,00000000,00000000,00000000,00000000,3fe91a28,00000000,00000000,00000000,00000000,00000000,41978fa4,40e27744,00000000,4139911e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412491a5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4176ff5f,40a74de8,3d926f10,3ece5f50,414227c9,00000000,41077720,00000000,00000000,00000000,4176afdf,4109e454,3fd7f0c6,00000000,40bc203f,00000000,00000000,00000000,00000000,00000000,3fd2b483,41024eec,00000000,00000000,00000000,00000000,00000000,00000000,3e966a68,00000000,00000000,00000000,412a2577,00000000,402f0339,400d521e,401d2e5e,00000000,408336b2,00000000,40216c6a,00000000,00000000,00000000,4119f3b4,00000000,4192fd64,400dc296,40caa4ee,00000000,4125e5cb,00000000,00000000,3f9b70e9,00000000,00000000,00000000,00000000,41775426,40e01d18,00000000,00000000,00000000,00000000,00000000,4062a961,00000000,40bfa433,00000000,00000000,3fca3cc1,00000000,00000000,418f971c,405a71dc,00000000,400cd872,00000000,00000000,00000000,00000000,40e58aea,00000000,00000000,3f9c7ce5,3f642bdd,00000000,00000000,00000000,4025219f,3f2e774c,00000000,00000000,00000000,4119d0ea,00000000,00000000,00000000,00000000,00000000,00000000,4072e498,00000000,00000000,00000000,41561d6f,409926f5,00000000,410056bf,00000000,403f2b92,00000000,00000000,4191cbe0,41843f90,00000000,00000000,00000000,00000000,00000000,00000000,400b9554,00000000,00000000,00000000,41372282,00000000,4135b46f,00000000,00000000,00000000,3ef3ce12,00000000,00000000,400059ab,40cd1b16,4047cfba,401fee44,3ff3bf61,402788e8,40503b02,417e0631,3e80d688,00000000,415f1fea,00000000,00000000,00000000,00000000,00000000,400686b4,00000000,00000000,00000000,415684d4,00000000,00000000,00000000,00000000,3f919bc2,00000000,3fae8fca,00000000,40898a7c,00000000,3f27bdfe,00000000,00000000,00000000,00000000,00000000,4035c8d4,3cc86bc0,408c3060,3f83e465,41691fc4,00000000,00000000,4100d1b3,00000000,00000000,00000000,00000000,00000000,00000000,412554c6,00000000,3f9d5c6e,00000000,00000000,00000000,00000000,40f222f0,41600603,4170d5c6,00000000,00000000,00000000,40ad22a4,00000000,3f4e455c,00000000,00000000,00000000,41125764,00000000,00000000,3f3e18d0,4132cb23

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc9bfa8,3b07f640,3af25333,3d92353b,bdd20a00,3eb937f6,ba452040,3d093938,3c85f8f6,3d03646e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9c2862,bf486f44,3eb9088b,3d309c56,3abca1f5,bad9f600,bb9ced4c,3e930ff6,beaafd66,3f1fb106
bb8d94fd,3c128f77,3c923d60,ba100a00,be11bb31,bef3a97f,3ca9cab2,3d3941b0,3c962a2d,bbf895a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf901a5,3a0b93e8,bbeae5b9,bc515da4,3f12fd3f,beafaf72,bcaca67e,3cceabae,3bdc81ce,3c23ec5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d88242c,bb5da142,bbc2585a,bb645c39,ba705aa6,b7f51d00,3b5a7857,3fc1810c,3fb50708,3bace2e4
be83ed08,be667ed5,3d0b8e22,3d19cd19,bc2aa7d4,bb8036ac,bc0a2258,3f0c2da1,bf9669c4,3dc70e15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e35d67c,3e8f8e48,3ea1095e,3d3fb7de,b937dca0,3b94c42f,3b5d4778,3f1117f2,3dd65def,3d42a1ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ecf90,3c1671d2,bbede477,bc243972,bb7de1d4,bc73a68e,3b93eb72,3fae1f02,3fabbccc,bde3e8b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda22bfe,be378bab,bc3e1d21,3cb44144,3bb80385,3bea3f8c,3b11a460,bf339f5b,3fa26f3c,bf8c4b48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c58905d,be956d47,be82e05a,be60f49a,bc2ba843,3c7b6c4e,3a2bebb4,3d9112a3,3d3a83bb,bd06034b
3df20efc,be51adaa,3d0e9d93,bbbbc2c4,3bbef9c1,bb54e0a8,bb20df1e,3f9eaae6,bf46b77c,3ed8983e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf394904,3ba51de4,bd02451b,bb07d61c,bb40e935,35969680,3b14daa6,3fc6e3b8,bf409593,3b679b18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c927ff2,bf10ba3a,beda2a2c,3e2a42f3,bc14967a,3c5f7396,bbb13148,3d14a1c4,bcb744a6,bfb36866
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b2038,bed61fb4,3cd12d10,3d568b30,bb6ae367,bb3dc178,3a74b1f0,3f601524,3f846b3f,3e18631f
3c76bc08,3df56f89,3bc0ba44,3eb87e62,bde150ac,3e915e85,bb8f8750,be7c89a3,bd9d392a,bf2eefc2
3b34311d,be0a5ddf,3ed5aade,bf12dfcc,3a7e2230,3caea298,bbe1da11,3d71c307,3c3af66f,3e61f851
bc8f9c60,be8b7a9c,3df05664,bd278e3e,3cdc9dc8,3c818064,3c103628,be9827ef,3e9d6758,bdcd8927
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd43ee0,bb91c388,bcb93354,bc4d2d8a,b9af5438,3c08cd94,3a87ba28,3fa262c7,3f96af7e,bd523789
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf4435a,3cbc2478,bc69bd3c,bcf4ce7e,bdefa9b9,3e811477,bdf013e4,3c308ce4,3d742d04,bc2ca568
39dea080,bc247343,3b8ca140,bc833ced,bce11693,bda6bd71,3f78f398,383f3400,3cfad594,3c399b5e
3d96be94,3b750e83,3c37885a,bc3f99d4,3ac96b7b,3b9b5404,bbb637b0,3fbb6172,3f9c2a27,bd922468
3bf60b33,3eaa3e33,bf298e0a,be26a81f,bc1bcf8a,3c76f6bb,3bbd5124,3ddcdd34,3d4b2778,3dcf138a
beff3413,bc9273ef,bd15a364,bc02fec8,3b2a5d4b,3bdd4a42,38386340,3fdf627b,be2f4d7c,bd1825ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1d65a3,3e907431,3c8af8b2,3d947e4a,bb8a2c6d,3bb918fe,b9af9ab8,bcd32828,bc458118,bfb9f3c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf29e78,3c75136d,bb2f3245,3ba1931c,3b0805d2,3b82cf7b,3b57f892,3f9efc8e,3d895332,3f909772
3c29a7d5,bd6988a0,3f66a6de,bdbe2938,3c3df072,3c540053,3b6a46ee,3d480e72,3c969c98,3da50c3a
3c16dace,3e0f53fa,ba63bd74,3d31d1b2,3a02f88e,bc235c75,3b8f4098,3ec42a4a,be90ce54,bff6c319
3a4fdc28,bb81144f,395c1fe4,3ba686c8,3ad4c5d0,3af85136,bb528f9b,3f63be7a,bfbc3e9a,bec9c76a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4d33ec,3c5462ce,3bd87a78,bb540b6c,bb9d6500,3b98a282,39a24788,3fab2b41,bfca5032,bcec5758
3b1d696a,bcbd432e,3baf02e0,bced1cbc,3ecfe75a,3cc2fa2c,3e9d247b,3d4ae1cf,3cc595cc,bce737e4
3993eab0,bc81f95f,bd39b7ca,bf944f99,bc66e8ee,3c6b30fb,3bd711fe,bd944675,bd0304e1,3ddaaa9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b2f4677,bcc629f9,bd223475,3bcbbd60,bc31d760,3ee214b6,bd3368f0,3d4d9454,3ccd9199,3ab2ff80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befa4fc3,3f12d8fa,bd1d2704,3d2421f5,ba2fac70,bab2a0c0,3ad4cd1b,3dcde900,3f8e1eb2,3e1e0e0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bafd5172,3cbf5d1a,bb1ae9de,3c075774,bb26753b,bc5c567e,bb095ff0,3ed3120e,bf88be65,3f89c4d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c83b59a,3c8c328e,3b7a05d2,bcf6ea3c,bf4b8e03,becdd2cb,bd1fca80,3d2499b8,3bc1bd64,3d0ddf04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2e1bb4,bf04e91d,bc95b4d8,3ebc72ef,3b23af64,39f452a0,ba61d450,3d64ad38,3c157f0c,3e6efab6
bb1577c2,beae19d8,bf1a375b,3db3306e,bb20cf2d,3ba0dc51,bc120ba2,3e2b07ed,3d71ce0a,3ec65bd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8ed900,bf024e17,3cc7a82b,3d324954,3b984b35,3c15b129,3bfb8c5e,3efb7e7c,bf82e8d2,3e195abe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed2bd45,3ee9f30e,bd20a88b,3cb90263,3bb95ab0,bab35db4,bbb5a3aa,3e0d6d2c,3fa31490,3e6ff7e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bab7040d,bc4492cc,b9db6a1a,3c0b20f4,bbeb52da,3b746969,3b994c3c,3f990efa,bf35b85d,bfa38a12
b8f3e0e0,3cfda880,be34af67,3e90656f,3c6ebbf7,3b95ffac,3b906b6e,bd8295c1,bc5afaa0,bf9317ba
3ecb8851,bf2f8781,3e6e90db,bc2d9568,bb4bb0b2,bb12d047,3b8e439d,3ee9d7ca,3ed252a8,3f5e912a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8ca173c,39e72220,b984a550,3be2c05a,3a27ec8a,bb1055dc,bade9552,3fd95e75,3e5e6423,3e92a3c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a516520,3f1845a0,bebfebaf,be4adf5a,3be8a943,3caf2c2e,bb7430a0,3dba4f10,3d45c746,3e8c5c43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c291c,3f0b6adc,bd825cf3,3d478c86,bb613d0e,3c33c4f6,3b44672c,3f73e596,3f79d3dc,3db968fe
3f09e302,bd2fa8fd,ba7cff60,bc82b96e,3b8c5f9a,3b5d85c7,ba232df0,3f9d22b0,3fb68724,3c94d558
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c236d53,3dde8a1d,bd1ca04a,3f03827e,3df08e85,be9c32cb,3c666fa4,be3dc380,bdc2e326,be90c2bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb33d978,3e04a822,bb4e5fad,3d3d50e4,3a0fac00,bc28edf2,bae25aa2,bef12cb0,becfd327,bfec9647
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b758ea4,bc60deae,3db5f3be,3a21a480,bd612fb2,3e8657be,bd4f6cfa,3da5c64c,3d297301,3d190114
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb98e944,3c04489a,bb435268,bb68ec38,babf92be,3a98102e,bb44bfb8,3e004c4b,3f9cc6ab,3f81134a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2bb0b5,bb14e390,baf10696,3bd835b8,b9835f58,ba7b7510,bb35b442,3f3d7c66,3f980112,3f7c2b96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee3df2b,3cff483d,3a386fd0,bbf5560c,399d98e0,bbcdfb9c,3b8fd1b2,3fe58680,3e18683a,bd5b184f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c83029f,3e446b91,3eabceea,3efe5a42,bbb74c9e,3c8d6da2,3bea7a00,3c447174,3ce42e45,bea2b6bc
3c5b42de,bbd94738,3f01514e,bdac822a,bb0bccbc,3c0be3a1,ba79e87c,3d0c4c3c,3b27a1c4,3ddb7f36
3b43013a,3e13d527,3bd56267,3d3d1cc8,bab69101,bb6611dc,bb947d52,be5373e5,3ef8df36,bff1292b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4f7c3a,bf0b20b8,bf2b1909,bed4d9f6,3ae19ef8,3c80b2ea,3a44a438,3db4dc92,3d051ab1,be86e15a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9f8a40,bf079c8f,3df45ba4,be17887d,bc4803fe,3c3ae2c2,3c81d9a8,3e230a5c,3f64eab7,bf0d9736
bf268b90,3c860630,bd29e50e,bd218a48,bb014cf3,3c3eac38,bb96efc6,3f8e54ab,3f8c2ba0,be9c69ad
bba5945f,3c711bde,bb52620b,3bdddfa6,3a97008b,3b6405de,bb5b833e,3ef388e4,bf9944c4,3f7b344c
bdd5a2cc,3da7a8ed,bcbb58da,3af6f3f8,bbfce5f8,bb85b20e,b930d258,bf3b4df8,3fba9c36,3df6da72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec4fdfb,3ec4383f,bce4efb1,3cb81773,bbd195a6,ba99c406,bbd63477,3fa4ef4c,3d7e3b30,3e06ffc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd4f0a6,b96d3160,bad0f5f7,3c056360,ba0df5bc,bafeb4d8,3a650ef5,3fc77f20,bf961070,3ddd58dc
bb6df08f,3ee84678,bd5b9f4a,3e2a244a,3d094d7e,3bc57f67,3bec0560,3df95e0c,3dc9af90,3f238067
3d14d296,3e6c914b,3eb1c971,be9e751a,bd16ec3a,3cfd90f0,bbe0d0e2,3d92679a,bd086107,3e7d5f16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b9d6450,bca2ec00,bb0f2d7c,bdd677c8,3d66ad76,3f56290c,bb9af733,bc898a65,3c5ced5c,3c76b280
be6bdff2,be70803a,3a5e1110,3d4dc422,3b98d016,3ac7fd8a,3b3cc2dc,3f573c82,3f8b8984,bfc6e382
3c76068f,bbdd009a,bc7dc0e6,bbe89a5f,3ec6027c,3c188320,bf51c941,3d0debe6,3ba9bd86,3cb13000
bdeec293,beb9daa7,3c960186,3cc465f9,3ba09722,3c1bc742,3b0bbc60,3f8c8ab2,bf37b863,bfa25488
3e334caa,3e98bab3,bb914226,3cfab43d,bb8d4c5b,bb70037e,baa14de1,3f7f39cc,3f61b870,bfb881ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beff8702,3ca6b27a,3e232864,3e25980f,bb0eeec3,bc70a98f,bcabf8e8,3f9d7042,be27a63f,bdfc3301
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea4d802,3ea92b38,bc79c258,bc513ada,3a81381a,3b6d1b52,bbd6a1e4,3fcc4d02,be986e7e,bf60396a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0ec772,bb1e119c,bb5f6190,3b80c024,3a9cb34a,39c76c32,bb18930b,be3fb27c,4000778b,bd400f74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09f2ca,beec7a4a,be2279ec,be5f61fc,3caa9b2c,3c2d3cc5,3b28154c,3e149aec,3d10e790,3db52a93
bc510ac5,be35e03f,bf1b9ab4,3f149a5e,b82bb530,3bfea0fc,3c328005,bd43e1da,bc40cbd0,3d47f30a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f24f419,3ba39b0e,bd3265b1,bbaacc48,3b9757e0,388449e0,39484990,be1bb21b,3fe2def3,bd322d21
bc3a49d0,3d3007c4,3bacc906,3f93274a,3cd00794,3e3e8a3a,baa41eea,bda34667,bd09ea39,bdadb444
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1a668c,befc467a,3cb938b0,3d31f534,3ba9cbd9,3c129ba2,bb539fda,3f921ad9,3e9835c2,3e2797a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c082cfa,3f2971a3,bf4075fa,be7b87c4,bbc72b42,3c60e3f6,3a8d2d20,3dec2fc0,3d72594c,3e5c0dd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9cda22,bcec64a9,3f36429f,bdf479ec,3c04ad0e,3c299e22,ba6b5ae0,3d840a60,3cc2d0b0,3e1d18df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e783c04,bedeb60f,3d052d5f,3d70c6ac,3c06ef5b,3bac913e,3bf4fb23,3f8bd166,befc3656,3e22a4f4
bb9efcf0,3efd4e1b,3edacd9f,3f1f61a4,bbc2a2c0,3c7987b9,3bc19d22,bd80318e,bccbdf69,be2ec57a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3f4b28,3c8e9e43,bdac442e,bb84b4a8,bb32ad8e,bb7c39dc,3b03a7ba,3e98b94d,3fb84e12,bcda8ab3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a979a1a,3d413ffe,3b986fcc,bd4a5a00,39d07e66,3c329b78,bad0bb2b,3baaa4d4,3cf3eb50,3fc2c246
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8cd373,bc93de0d,be6ba6af,bc3ebb48,3c7e878f,3bafcbb0,3bd27806,3f047674,3f60ad2c,3cc0b3fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedc50f6,bc82c314,bda43128,bd359852,3b9812fa,bc97cb35,3bb6f7b4,3f5bcf98,3dce7330,bceefb7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
