# MLP Test Case (FP32 Bits) - Sample 16600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf48eaba,beb2d806,3f7f3450,bfdfe2b8,3e965893,3fc7ddd9,3f791cc2,3ef5c28f,3e5f3b64,3edd2f1b,bf34eab0,beaf3aa4,3f56fc53,bf7bf0ea,3e9431d4,3f7ffd24,3f539e1e,3eec6e52,3e5d77d2,3ed65e43,3f351f32,3f708a59,3f0afc7a,be359f9e,3f750ac1,3c19003f,3f100ff9,3f63121a,3f79f0e4,3f687b38

# OUTPUT - 9 values
3f0efe8e,3f033cc7,3ed40297,3ef2e9c5,3ee09cd0,3e84de85,3e7115bf,3e455bee,3de073a5

# JACOBIAN - 9 x 10
ba2bd800,3ba76c6b,bc09aff2,3c20b5d2,b98f5bae,3b546e0a,bb8a188a,3f49ed8e,3eb0c47c,3efc1d7b
4114be63,40ecbc5d,401b8733,00000000,409ccd96,401e5fc9,00000000,00000000,00000000,411cde0e,00000000,00000000,00000000,00000000,4155065f,00000000,00000000,00000000,00000000,3fe98071,00000000,00000000,00000000,00000000,00000000,419786ba,40e2c272,00000000,41399007,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412481c4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4176dfe2,40a79abe,3d9593b0,3ed75efc,414217d8,00000000,41078088,00000000,00000000,00000000,4176a239,4109943b,3fd66b32,00000000,40bc1cac,00000000,00000000,00000000,00000000,00000000,3fd11ce2,41021204,00000000,00000000,00000000,00000000,00000000,00000000,3e997130,00000000,00000000,00000000,412a2a42,00000000,402f1a96,400debfe,401def3e,00000000,40833160,00000000,4021f852,00000000,00000000,00000000,4119ffaa,00000000,419301de,400e86da,40ca978a,00000000,4125d136,00000000,00000000,3f9bb088,00000000,00000000,00000000,00000000,41775062,40e051fe,00000000,00000000,00000000,00000000,00000000,406265da,00000000,40bfa5e8,00000000,00000000,3fcbad45,00000000,00000000,418f9f47,405ad592,00000000,400cbdd8,00000000,00000000,00000000,00000000,40e5636f,00000000,00000000,3f9c60dc,3f638cd9,00000000,00000000,00000000,4025f504,3f2ed3f4,00000000,00000000,00000000,4119bf8b,00000000,00000000,00000000,00000000,00000000,00000000,40737506,00000000,00000000,00000000,41562eac,4099919c,00000000,41007fa2,00000000,403f1cf6,00000000,00000000,4191bf74,41843b15,00000000,00000000,00000000,00000000,00000000,00000000,400c522c,00000000,00000000,00000000,41372070,00000000,4135aeb1,00000000,00000000,00000000,3ef493d5,00000000,00000000,3fffc26c,40ccd11e,4047e68e,401fb278,3ff361a1,4028530a,40505f2c,417e0044,3e83a864,00000000,415f067c,00000000,00000000,00000000,00000000,00000000,40060ddd,00000000,00000000,00000000,41567bc4,00000000,00000000,00000000,00000000,3f934bce,00000000,3faf5a81,00000000,4089dd98,00000000,3f2a9b04,00000000,00000000,00000000,00000000,00000000,40354be0,3d0c2160,408c68b8,3f8405a6,4168e517,00000000,00000000,4100a247,00000000,00000000,00000000,00000000,00000000,00000000,41253b1e,00000000,3f9d6626,00000000,00000000,00000000,00000000,40f2701a,41601ff3,4170da64,00000000,00000000,00000000,40ad00d9,00000000,3f4d3754,00000000,00000000,00000000,411256d8,00000000,00000000,3f40a5c4,4132c6fa

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbcacda9,3b08b5f6,3ae8fc76,3d926bf4,bdd24b9a,3eb928f7,ba35fd40,3d093938,3c85f8f6,3d03646e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd993f58,bf486c79,3eb96a50,3d2fe48f,3abd2196,bad93cd0,bb9cefeb,3e930ff6,beaafd66,3f1fb106
bb8dab4e,3c12923d,3c929a70,b9fb6700,be11fe2f,bef3bb34,3ca9c438,3d3941b0,3c962a2d,bbf895a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf9ac3f,3a0a4f3c,bbecf427,bc523088,3f12f3c1,beafc226,bcac9079,3cceabae,3bdc81ce,3c23ec5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8cf630,bb5dc006,bbc18c41,bb65468f,ba707fa0,b7f5a000,3b5aa09e,3fc1810c,3fb50708,3bace2e4
be82e75e,be66ba55,3d0c183a,3d19d186,bc2a8f13,bb804e44,bc0a1cd8,3f0c2da1,bf9669c4,3dc70e15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e365d2c,3e8f60a2,3ea179ff,3d3ee20a,b93d95e0,3b94bc78,3b5d4334,3f1117f2,3dd65def,3d42a1ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ecc79,3c16a172,bbee76fa,bc23ea66,bb7df8ac,bc73bf08,3b93e54a,3fae1f02,3fabbccc,bde3e8b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9f8ede,be37b780,bc3e0da9,3cb41e02,3bb7fe9a,3bea289f,3b1187e8,bf339f5b,3fa26f3c,bf8c4b48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c58f7db,be9587e6,be845ce3,be61a288,bc2b9fd7,3c7b7268,3a2c9b00,3d9112a3,3d3a83bb,bd06034b
3df5c04a,be51c3b6,3d0effb4,bbbae444,3bbeeea2,bb54d80c,bb208b84,3f9eaae6,bf46b77c,3ed8983e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf390797,3ba55d2f,bd018a14,bb09ea18,bb40e736,356dcc00,3b14e712,3fc6e3b8,bf409593,3b679b18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9253a4,bf10c84c,bedad48b,3e2a110d,bc148a0a,3c5f6f24,bbb12390,3d14a1c4,bcb744a6,bfb36866
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b1635,bed63248,3cd1a3aa,3d5672f2,bb6ac9ff,bb3d5cf0,3a73945c,3f601524,3f846b3f,3e18631f
3c76b8f4,3df5368a,3bc6a278,3eb82a65,bde15dcc,3e914dee,bb8f60e8,be7c89a3,bd9d392a,bf2eefc2
3b37f1df,be0a9d6a,3ed56592,bf12d0ef,3a7df1c4,3caeb0f0,bbe20308,3d71c307,3c3af66f,3e61f851
bc84d3a8,be8b87cf,3ded5d2f,bd27f0ec,3cdca4c2,3c817134,3c0fc6c4,be9827ef,3e9d6758,bdcd8927
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce7c0c0,bb91832c,bcb81a4c,bc4d598a,b9b10f70,3c08da1e,3a8786b3,3fa262c7,3f96af7e,bd523789
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3beffdbf,3cbc55fa,bc6b74a4,bcf4882c,bdefe261,3e810e97,bdf0659a,3c308ce4,3d742d04,bc2ca568
39d329a0,bc2476ce,3b8dba96,bc82ecea,bce121f0,bda6fdbc,3f78eef8,383f3400,3cfad594,3c399b5e
3d91f218,3b7500be,3c35b202,bc3f74ba,3ac964c1,3b9b5b1e,bbb6302e,3fbb6172,3f9c2a27,bd922468
3bf3ab78,3eaa04f8,bf29cae1,be26f9e6,bc1bddb5,3c76f750,3bbd2c0e,3ddcdd34,3d4b2778,3dcf138a
befe14a6,bc927685,bd14e06b,bc02ff3a,3b2a8d4f,3bdd32df,38318e40,3fdf627b,be2f4d7c,bd1825ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1de0f6,3e903d5a,3c8b44e9,3d946c54,bb8a1c6c,3bb9226e,b9afc014,bcd32828,bc458118,bfb9f3c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf3aee3,3c74ea2d,bb2e04f0,3ba0f6d0,3b07e7b5,3b82cc58,3b57d836,3f9efc8e,3d895332,3f909772
3c28ee0d,bd69bd48,3f66562e,bdc02085,3c3e0080,3c53e556,3b6aadb2,3d480e72,3c969c98,3da50c3a
3c176124,3e0f2496,ba69c6fc,3d31c4e8,3a0316c6,bc23632e,3b8f51d8,3ec42a4a,be90ce54,bff6c319
3a48cd08,bb8111de,39652cfa,3ba67898,3ad4c39f,3af81086,bb529c65,3f63be7a,bfbc3e9a,bec9c76a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4d4d6a,3c545f8e,3bd686f9,bb52c019,bb9d6483,3b98a13f,39a28b40,3fab2b41,bfca5032,bcec5758
3b1992fc,bcbd4288,3bac60d6,bced4612,3ecfe503,3cc2dbc3,3e9d0aa5,3d4ae1cf,3cc595cc,bce737e4
39981fa0,bc822ebc,bd399a42,bf94468d,bc66fb3a,3c6af14e,3bd72522,bd944675,bd0304e1,3ddaaa9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b30403d,bcc6464d,bd21db85,3bcf5958,bc3518c0,3ee22362,bd3373f7,3d4d9454,3ccd9199,3ab2ff80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef98242,3f12d449,bd1d7ae7,3d240ecb,ba2f43e8,bab1e040,3ad4cc0a,3dcde900,3f8e1eb2,3e1e0e0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf9d68e,3cbf30d6,bb19f76f,3c0716a8,bb267cfc,bc5c67dc,bb094176,3ed3120e,bf88be65,3f89c4d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8383a7,3c8c22f9,3b77cd14,bcf70619,bf4b8f11,becde93c,bd1fca0e,3d2499b8,3bc1bd64,3d0ddf04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2d5987,bf04e163,bca3e6e8,3ebc74a9,3b22cf74,39f4cdc0,ba63c820,3d64ad38,3c157f0c,3e6efab6
bb11c1b2,beae3ecf,bf1a4cf0,3db20d7c,bb211be9,3ba1112b,bc12136c,3e2b07ed,3d71ce0a,3ec65bd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8d96c5,bf02560a,3cc826c3,3d320b33,3b981e3d,3c15bebd,3bfb7dfe,3efb7e7c,bf82e8d2,3e195abe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed20ad2,3ee9dfb4,bd212ddc,3cb8cd86,3bb95a40,bab40938,bbb5b6ea,3e0d6d2c,3fa31490,3e6ff7e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bab54b9c,bc4426bc,b9e5c8cd,3c0adc90,bbeb58d5,3b741fc9,3b996250,3f990efa,bf35b85d,bfa38a12
b90f34a0,3cfa1a28,be351031,3e90658c,3c6eb0d3,3b963dcc,3b90593a,bd8295c1,bc5afaa0,bf9317ba
3ecba094,bf2f8483,3e6f09bc,bc2e5e72,bb4ba3f4,bb12dca8,3b8e3e68,3ee9d7ca,3ed252a8,3f5e912a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8c4ca1e,39e52d4c,b9845c50,3be2aa1a,3a27df12,bb107bc6,badeb7ab,3fd95e75,3e5e6423,3e92a3c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a5bd8d4,3f183d42,bec179f3,be4ba36e,3be8ab55,3caf2042,bb741080,3dba4f10,3d45c746,3e8c5c43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c2a17,3f0b6141,bd82b144,3d477cfc,bb6122fc,3c33ab2a,3b44989c,3f73e596,3f79d3dc,3db968fe
3f09de12,bd2fc8b0,ba690250,bc82d916,3b8c5cc6,3b5d5736,ba23177c,3f9d22b0,3fb68724,3c94d558
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c239c21,3dde4398,bd1bee8d,3f036fe7,3df0939a,be9c1fa4,3c666244,be3dc380,bdc2e326,be90c2bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb35d698,3e0476b3,bb50c463,3d3d2a92,3a1073d8,bc290365,bae286a0,bef12cb0,becfd327,bfec9647
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b77d794,bc60cc1b,3db55504,39e56a00,bd61ce22,3e8663ae,bd4f6f97,3da5c64c,3d297301,3d190114
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb991ed8,3c0428b1,bb43f2cb,bb68d75c,babf92e1,3a97e6a4,bb449734,3e004c4b,3f9cc6ab,3f81134a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2be9b8,bb158cd8,baf1d5d2,3bd81ba8,b98329bc,ba7c49b0,bb35ce8a,3f3d7c66,3f980112,3f7c2b96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee2e5a4,3cff3922,3a389ba0,bbf4beb0,399e6e0c,bbcdf6c6,3b8fc4c3,3fe58680,3e18683a,bd5b184f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c82d158,3e441563,3eaaf21e,3efe785d,bbb77392,3c8d73ba,3bea4742,3c447174,3ce42e45,bea2b6bc
3c5bc1c4,bbd889c4,3f007731,bdae8f6e,bb0be1a6,3c0bbe38,ba798f28,3d0c4c3c,3b27a1c4,3ddb7f36
3b41ce3f,3e13a19c,3bd4034c,3d3d06b6,bab65b15,bb662620,bb947557,be5373e5,3ef8df36,bff1292b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4fe7f4,bf0b2ca9,bf2b53e9,bed51b4e,3ae0e284,3c80b628,3a433f08,3db4dc92,3d051ab1,be86e15a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9f0400,bf07a1e1,3df4c42c,be1790af,bc47f755,3c3ade3d,3c81d9f0,3e230a5c,3f64eab7,bf0d9736
bf268ccc,3c855af4,bd2a3007,bd219f31,bb01201b,3c3eba30,bb970936,3f8e54ab,3f8c2ba0,be9c69ad
bba56806,3c70e89c,bb533468,3bdda794,3a971bb8,3b63df1b,bb5b742a,3ef388e4,bf9944c4,3f7b344c
bdd19a36,3da7b20a,bcbc092a,3afcf0d0,bbfcf7ce,bb8581ec,b930b890,bf3b4df8,3fba9c36,3df6da72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec5af20,3ec42377,bce59b8c,3cb8028c,bbd19b58,ba990d38,bbd644aa,3fa4ef4c,3d7e3b30,3e06ffc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd4d7e6,b9712370,bad1ac6c,3c0553ca,ba0dc13d,baff1510,3a650b93,3fc77f20,bf961070,3ddd58dc
bb6d756a,3ee821ec,bd5df708,3e2a4665,3d094c77,3bc4becc,3bec1e04,3df95e0c,3dc9af90,3f238067
3d14e2e4,3e6c8701,3eb0a4cd,be9e94a6,bd16f6f0,3cfda4fb,bbe0e944,3d92679a,bd086107,3e7d5f16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b9e56bd,bca2d8d8,bb0e21e8,bdd69d2b,3d66e731,3f561628,bb9b117a,bc898a65,3c5ced5c,3c76b280
be6bc26a,be70a4f7,3a777970,3d4daea5,3b98d952,3ac81c99,3b3cb7ce,3f573c82,3f8b8984,bfc6e382
3c75fd29,bbdd06e4,bc7d8c9b,bbe7eb8a,3ec5fdd8,3c18a764,bf51dee9,3d0debe6,3ba9bd86,3cb13000
bdf11bf8,beb9eca8,3c966058,3cc48c48,3ba0946a,3c1bc1ea,3b0b3a96,3f8c8ab2,bf37b863,bfa25488
3e33604c,3e98b54f,bb8f806e,3cfacfc0,bb8d5681,bb7008a7,baa13e53,3f7f39cc,3f61b870,bfb881ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beff2154,3ca76d78,3e222239,3e25974d,bb0eb064,bc705ad8,bcabed2c,3f9d7042,be27a63f,bdfc3301
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea5a3ca,3ea92a78,bc7a7487,bc517286,3a816735,3b6cd20a,bbd6b9c2,3fcc4d02,be986e7e,bf60396a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0f41aa,bb1e24cb,bb5f53c6,3b80c458,3a9c9bb2,39c6e758,bb189a8f,be3fb27c,4000778b,bd400f74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09fbf1,beec8a24,be252430,be601ac2,3caaa0a4,3c2d2edc,3b2752c4,3e149aec,3d10e790,3db52a93
bc50cc10,be3623b3,bf1bd66e,3f14a469,b82b5880,3bfe1efa,3c329328,bd43e1da,bc40cbd0,3d47f30a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f256987,3ba3c6fc,bd318a00,bbabf110,3b976671,3882d7c0,39488e80,be1bb21b,3fe2def3,bd322d21
bc3b929c,3d2ff363,3ba6732e,3f9318c2,3cd014ef,3e3e72c0,baa477ba,bda34667,bd09ea39,bdadb444
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1aba89,befc5ac9,3cb9b4a2,3d31b367,3ba9bd7f,3c12aa24,bb5364d4,3f921ad9,3e9835c2,3e2797a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0707a4,3f296ae8,bf40a34b,be7c6984,bbc72b26,3c60db0c,3a8cc0fc,3dec2fc0,3d72594c,3e5c0dd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9cef9b,bcec0ad2,3f35c5e8,bdf65574,3c04c906,3c29887d,ba6d7b40,3d840a60,3cc2d0b0,3e1d18df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7ad3dc,bedec89e,3d058262,3d708b96,3c06eb5f,3bac8ba8,3bf4f530,3f8bd166,befc3656,3e22a4f4
bb9e346b,3efd2bf8,3edb81a7,3f1f66f4,bbc2a99a,3c7966c3,3bc19964,bd80318e,bccbdf69,be2ec57a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e41ddfa,3c8ebedf,bdab4126,bb85e900,bb328a34,bb7c6104,3b036fad,3e98b94d,3fb84e12,bcda8ab3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a97f51e,3d40d786,3b987508,bd4a107d,39d0c4d9,3c32a9fc,bad0fc27,3baaa4d4,3cf3eb50,3fc2c246
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8c1915,bc9404e6,be6afeb7,bc4058dc,3c7e8e32,3bb020b8,3bd2a860,3f047674,3f60ad2c,3cc0b3fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedbb82b,bc82c3ed,bda2b1a1,bd35baf0,3b98018c,bc97c32e,3bb6a278,3f5bcf98,3dce7330,bceefb7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
