# MLP Test Case (FP32 Bits) - Sample 16600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf496ff3,beb5e1e4,3f7eb7a6,bfe03c17,3e98a241,3fc7adf8,3f77f2a1,3ef5c28f,3e5f3b64,3edd2f1b,bf3548da,beb214bd,3f56b88b,bf7bd0f9,3e96620f,3f7ffc2e,3f52f5c9,3eec6e52,3e5d77d2,3ed65e43,3f34c0f3,3f700427,3f0b651b,be385f13,3f74b55e,3c30f070,3f110609,3f63121a,3f79f0e4,3f687b38

# OUTPUT - 9 values
3f0efcbe,3f033f67,3ed3f544,3ef31ec0,3ee0c99a,3e84d0d3,3e70f61e,3e4510ec,3ddf15d3

# JACOBIAN - 9 x 10
b9e6e930,3baf84c0,bc09119f,3c2180d7,b99922ea,3b55559e,bb89e1bc,3f49ed8e,3eb0c47c,3efc1d7b
4114ce48,40ecd21e,401b01e4,00000000,409b4f67,401e4d2e,00000000,00000000,00000000,411cedbb,00000000,00000000,00000000,00000000,41556f92,00000000,00000000,00000000,00000000,3fe8f9cc,00000000,00000000,00000000,00000000,00000000,4197b334,40e270f2,00000000,4139920a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4125074d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41773b14,40a73c86,3daa7680,3ec14c60,414219c0,00000000,4107c50f,00000000,00000000,00000000,4176ac10,4109e1b6,3fdc32b4,00000000,40bbdf04,00000000,00000000,00000000,00000000,00000000,3fd57739,41024930,00000000,00000000,00000000,00000000,00000000,00000000,3e898480,00000000,00000000,00000000,412a6db2,00000000,40305778,400d5558,401d71d6,00000000,4082fc63,00000000,40215ec0,00000000,00000000,00000000,4119fa36,00000000,4193123f,400b8de6,40cb4209,00000000,41260f10,00000000,00000000,3f997b58,00000000,00000000,00000000,00000000,417748d7,40e034f6,00000000,00000000,00000000,00000000,00000000,406470ce,00000000,40bfbaca,00000000,00000000,3fca4da2,00000000,00000000,418faabf,405998fe,00000000,400d37da,00000000,00000000,00000000,00000000,40e580b5,00000000,00000000,3f9bbc52,3f670cc6,00000000,00000000,00000000,4024c7e8,3f352a98,00000000,00000000,00000000,411950d4,00000000,00000000,00000000,00000000,00000000,00000000,4072fdfa,00000000,00000000,00000000,41560ab6,40994dc2,00000000,41005488,00000000,403fec86,00000000,00000000,4191cb68,41843e8e,00000000,00000000,00000000,00000000,00000000,00000000,400d61c6,00000000,00000000,00000000,41375e0e,00000000,4135d6b2,00000000,00000000,00000000,3efa3866,00000000,00000000,400001ce,40ccbfc1,40475951,40210c50,3ff12bb7,4025d90c,40515a15,417e07cb,3e88e0b0,00000000,415f3c5b,00000000,00000000,00000000,00000000,00000000,4006125d,00000000,00000000,00000000,415699c1,00000000,00000000,00000000,00000000,3f92044f,00000000,3faed854,00000000,4089a3c7,00000000,3f23d5e4,00000000,00000000,00000000,00000000,00000000,40356152,3c54e100,408b0664,3f82b57d,4169488e,00000000,00000000,410108c9,00000000,00000000,00000000,00000000,00000000,00000000,4125679b,00000000,3f9c6490,00000000,00000000,00000000,00000000,40f2415d,41601ab6,4170e0ea,00000000,00000000,00000000,40ad39c4,00000000,3f58696c,00000000,00000000,00000000,411240a2,00000000,00000000,3f42931c,41336cbf

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbcb6f8a,3b00db02,3aedf2c5,3d91ffae,bdd5cb22,3eb96102,bab24620,3d093938,3c85f8f6,3d03646e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd977f1c,bf488970,3eb93679,3d314fec,3ac3f0fb,badbf1c0,bb9cd12e,3e930ff6,beaafd66,3f1fb106
bb8db885,3c127384,3c926914,ba220180,be159132,bef378ee,3caa0e8a,3d3941b0,3c962a2d,bbf895a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bfa127d,3a17a008,bbebdca9,bc508fc8,3f12719e,beaf7c2c,bcad8e0f,3cceabae,3bdc81ce,3c23ec5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8fdc04,bb5c7a28,bbc1f8ac,bb637744,ba7279a2,b7f3ad00,3b58d00b,3fc1810c,3fb50708,3bace2e4
be8249d8,be644958,3d0bcef4,3d19c8c6,bc293c21,bb7febec,bc0a5c06,3f0c2da1,bf9669c4,3dc70e15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e36ade7,3e913f51,3ea13e40,3d4088c0,b985e8a0,3b94d93e,3b5d729c,3f1117f2,3dd65def,3d42a1ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0eca6a,3c14ac26,bbee2943,bc2486dc,bb7f3009,bc736352,3b942c20,3fae1f02,3fabbccc,bde3e8b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9dfc40,be35eac2,bc3e15ee,3cb463c9,3bb7babc,3bea7e49,3b12cfbf,bf339f5b,3fa26f3c,bf8c4b48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5935df,be947044,be8392e1,be604a74,bc2b2c6d,3c7b5b82,3a24b504,3d9112a3,3d3a83bb,bd06034b
3df7f86a,be50dbee,3d0ecba9,bbbc9c00,3bbe5613,bb54f814,bb244ef0,3f9eaae6,bf46b77c,3ed8983e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf38dffe,3ba2bff5,bd01ed71,bb05cd8c,bb40cbb4,35ed6600,3b145791,3fc6e3b8,bf409593,3b679b18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9238bc,bf103427,beda7a2b,3e2a73b3,bc13dfe7,3c5f7fac,bbb1c0ea,3d14a1c4,bcb744a6,bfb36866
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b0fe8,bed56ece,3cd164cb,3d56a2e7,bb696dcd,bb3ed518,3a8038a6,3f601524,3f846b3f,3e18631f
3c76b6ad,3df78c1a,3bc37f7c,3eb8d06a,bde21097,3e918bf4,bb911afa,be7c89a3,bd9d392a,bf2eefc2
3b3a3480,be080241,3ed58a74,bf12ee49,3a7b5e55,3cae7b26,bbe02a5e,3d71c307,3c3af66f,3e61f851
bc7cae80,be8afc73,3deef175,bd272d7c,3cdd0368,3c81a9e2,3c14ca1c,be9827ef,3e9d6758,bdcd8927
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf37b70,bb9429e5,bcb8af9b,bc4d022c,b9c8b5f8,3c08ab18,3a89d82b,3fa262c7,3f96af7e,bd523789
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bed6a67,3cba4cc4,bc6a8b57,bcf51332,bdf2e78f,3e812488,bdecb682,3c308ce4,3d742d04,bc2ca568
39cc4840,bc24503b,3b8d254d,bc838af7,bce1bc44,bda60d4b,3f7923b4,383f3400,3cfad594,3c399b5e
3d8f0f24,3b7590f2,3c36abd2,bc3fbdc4,3ac9086f,3b9b4078,bbb6866a,3fbb6172,3f9c2a27,bd922468
3bf23d9f,3eac5d76,bf29aaa4,be26581a,bc1c9ec9,3c76f50c,3bbed6fa,3ddcdd34,3d4b2778,3dcf138a
befd6774,bc925ae3,bd154804,bc02fe14,3b2d1c0e,3bdd8a46,38802420,3fdf627b,be2f4d7c,bd1825ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1e2ae3,3e927cba,3c8b1c81,3d948fc3,bb894182,3bb8ff0a,b9ae11f8,bcd32828,bc458118,bfb9f3c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf452a1,3c769962,bb2ea508,3ba22ba4,3b064baa,3b82d80c,3b594cd2,3f9efc8e,3d895332,3f909772
3c287dfc,bd679247,3f66811e,bdbc3d14,3c3edb7a,3c544a47,3b660bfc,3d480e72,3c969c98,3da50c3a
3c17b1b8,3e111598,ba669220,3d31ddfa,3a04b304,bc2349f6,3b8e8a8c,3ec42a4a,be90ce54,bff6c319
3a448ec8,bb812b69,39605e24,3ba69448,3ad4a4f1,3af90256,bb520898,3f63be7a,bfbc3e9a,bec9c76a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4d5c74,3c5480a8,3bd79055,bb554f23,bb9d5d80,3b98a5e7,399f8044,3fab2b41,bfca5032,bcec5758
3b174316,bcbd485a,3badc6d3,bcecf414,3ecfc46b,3cc34d6f,3e9e3455,3d4ae1cf,3cc595cc,bce737e4
399aa550,bc7ffd0f,bd39aa02,bf945865,bc67f4d8,3c6bdf7c,3bd647f0,bd944675,bd0304e1,3ddaaa9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b30d740,bcc51b0f,bd220ada,3bc8369c,bc6195b0,3ee1ec7b,bd32f451,3d4d9454,3ccd9199,3ab2ff80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef90653,3f130531,bd1d4e6d,3d2434b8,ba29acf6,bab4b0a0,3ad4d7d2,3dcde900,3f8e1eb2,3e1e0e0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf7bec0,3cc100ca,bb1a7828,3c079684,bb26e5f6,bc5c26d0,bb0aa064,3ed3120e,bf88be65,3f89c4d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c836573,3c8cc542,3b78fb49,bcf6cf1b,bf4b9cee,becd9545,bd1fcecc,3d2499b8,3bc1bd64,3d0ddf04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2ce45a,bf05325e,bc9c5d68,3ebc712a,3b16db78,39f30000,ba4d47c0,3d64ad38,3c157f0c,3e6efab6
bb0f85ba,beacb9e3,bf1a418c,3db44cd9,bb25347c,3ba04b7c,bc11b957,3e2b07ed,3d71ce0a,3ec65bd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8cd4d0,bf02025c,3cc7e3a0,3d328626,3b95b737,3c158be2,3bfc2314,3efb7e7c,bf82e8d2,3e195abe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed19f38,3eeaaa84,bd20e722,3cb93631,3bb953be,bab18770,bbb4d869,3e0d6d2c,3fa31490,3e6ff7e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bab441c4,bc48957b,b9e04684,3c0b6370,bbeba9d1,3b75332c,3b986378,3f990efa,bf35b85d,bfa38a12
b91bfe40,3d0fb94c,be34dce0,3e906548,3c6e17f0,3b955528,3b912ae0,bd8295c1,bc5afaa0,bf9317ba
3ecbaee2,bf2fa38b,3e6ec9a6,bc2cd0fb,bb4af4bf,bb12ae45,3b8e7a2f,3ee9d7ca,3ed252a8,3f5e912a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8c19745,39f9c080,b98482ff,3be2d5c8,3a2726a7,bb0fedd6,badd2b18,3fd95e75,3e5e6423,3e92a3c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a622358,3f1894be,bec0a68c,be4a1f86,3be8c739,3caf4cc0,bb7582cc,3dba4f10,3d45c746,3e8c5c43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c2a6a,3f0bc5c2,bd82848b,3d479bc2,bb5fbea0,3c340b9c,3b425d64,3f73e596,3f79d3dc,3db968fe
3f09dae9,bd2e7b6b,ba739fa0,bc829a6e,3b8c35dd,3b5e056d,ba24195c,3f9d22b0,3fb68724,3c94d558
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c23b833,3de12728,bd1c4cfe,3f03949c,3df0d874,be9c673d,3c66fbe0,be3dc380,bdc2e326,be90c2bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb3708c4,3e067d45,bb4f7f21,3d3d7622,3a1b1f88,bc28b313,bae08b35,bef12cb0,becfd327,bfec9647
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b79359c,bc618e2d,3db5a968,3a4f9000,bd6a42cc,3e863703,bd4f513c,3da5c64c,3d297301,3d190114
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb993ed2,3c0576b8,bb439db0,bb6900e0,babf93b6,3a9881ea,bb4669d4,3e004c4b,3f9cc6ab,3f81134a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2c0bb6,bb0e984a,baf167cd,3bd84ec0,b9804b58,ba792dc0,bb349efe,3f3d7c66,3f980112,3f7c2b96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee24f44,3cffd6a1,3a3884e4,bbf5e990,39a9cfd0,bbce08ca,3b90596c,3fe58680,3e18683a,bd5b184f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c82b380,3e479e1c,3eab6770,3efe3cbf,bbb98774,3c8d5cd8,3bec8fd0,3c447174,3ce42e45,bea2b6bc
3c5c0db1,bbe048f0,3f00eb0d,bdaa8088,bb0cff63,3c0c4a26,ba7d941c,3d0c4c3c,3b27a1c4,3ddb7f36
3b411545,3e15be46,3bd4bddd,3d3d321e,bab379aa,bb65da2c,bb94d0f7,be5373e5,3ef8df36,bff1292b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c502846,bf0aaef3,bf2b34b8,bed499fe,3ad6d1b4,3c80a9f4,3a5354c8,3db4dc92,3d051ab1,be86e15a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9eb30b,bf0769b4,3df48cc3,be178064,bc47495a,3c3aef1b,3c81d668,3e230a5c,3f64eab7,bf0d9736
bf268d50,3c8c5ffc,bd2a084a,bd2175a8,bafd764e,3c3e85cc,bb95e360,3f8e54ab,3f8c2ba0,be9c69ad
bba54d1f,3c7301c5,bb52c4b7,3bde1630,3a988e72,3b647014,bb5c21a4,3ef388e4,bf9944c4,3f7b344c
bdcf2d02,3da751fe,bcbbaba0,3af11870,bbfdeaea,bb8635e4,b931df70,bf3b4df8,3fba9c36,3df6da72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec6195f,3ec4fd4f,bce54068,3cb82bf4,bbd1e841,ba9bb908,bbd5897d,3fa4ef4c,3d7e3b30,3e06ffc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd4c8c5,b947a468,bad14b8c,3c057264,ba0af31f,bafdace0,3a653268,3fc77f20,bf961070,3ddd58dc
bb6d2b40,3ee9a098,bd5cb8b0,3e2a02d3,3d093dfe,3bc78f25,3beb012d,3df95e0c,3dc9af90,3f238067
3d14ec6a,3e6cf27e,3eb14044,be9e5636,bd1788f0,3cfd59ee,bbdfcfde,3d92679a,bd086107,3e7d5f16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b9ee874,bca3a0b4,bb0eb023,bdd65333,3d69fb8a,3f565cc6,bb99e27e,bc898a65,3c5ced5c,3c76b280
be6bb054,be6f229f,3a69fb50,3d4dd904,3b99574e,3ac7a85d,3b3d3732,3f573c82,3f8b8984,bfc6e382
3c75f73b,bbdcc507,bc7da870,bbe9452d,3ec5bde1,3c181f88,bf50e4b4,3d0debe6,3ba9bd86,3cb13000
bdf28548,beb92f18,3c962e13,3cc44080,3ba06ec3,3c1bd5da,3b1112a4,3f8c8ab2,bf37b863,bfa25488
3e336bd9,3e98ed71,bb906f44,3cfa991d,bb8de0ff,bb6ff542,baa1f21b,3f7f39cc,3f61b870,bfb881ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befee3d0,3c9fc142,3e22ad82,3e2598c6,bb0b5bae,bc718140,bcac7419,3f9d7042,be27a63f,bdfc3301
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea61e1c,3ea931df,bc7a1600,bc510426,3a83e9b4,3b6de43e,bbd5a62d,3fcc4d02,be986e7e,bf60396a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0f8b01,bb1d5abd,bb5f5b2a,3b80bbb8,3a9b58e7,39c8d842,bb18436e,be3fb27c,4000778b,bd400f74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a013e,beebe2e0,be23b9f6,be5ead36,3caaead0,3c2d62da,3b301624,3e149aec,3d10e790,3db52a93
bc50a61f,be335f32,bf1bb6c8,3f149080,b826cf80,3c0002a8,3c31b634,bd43e1da,bc40cbd0,3d47f30a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f25afea,3ba1f96e,bd31feba,bba9ad70,3b982d24,38883f00,394577a0,be1bb21b,3fe2def3,bd322d21
bc3c5833,3d30c86e,3ba9d0a2,3f933570,3cd0cadf,3e3eca8a,baa07746,bda34667,bd09ea39,bdadb444
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1aecd2,befb84ff,3cb972e3,3d3235a5,3ba8f8d1,3c1273ca,bb560ce4,3f921ad9,3e9835c2,3e2797a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0656da,3f29b124,bf408b4f,be7aaae9,bbc72865,3c60fc4e,3a919e14,3dec2fc0,3d72594c,3e5c0dd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9cfc5e,bcefbb1f,3f360837,bdf2a8c4,3c064704,3c29d961,ba54fab0,3d840a60,3cc2d0b0,3e1d18df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7c62b2,bede054e,3d05554b,3d71007a,3c06b45a,3baca06a,3bf5397c,3f8bd166,befc3656,3e22a4f4
bb9dbbb2,3efe91a5,3edb2225,3f1f5c63,bbc306c2,3c79e1f7,3bc1c3e8,bd80318e,bccbdf69,be2ec57a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4369e4,3c8d6786,bdabcac4,bb8386a0,bb30a602,bb7bce5c,3b05f603,3e98b94d,3fb84e12,bcda8ab3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a982b86,3d452004,3b987253,bd4aa1c6,39d48799,3c327396,bace0ead,3baaa4d4,3cf3eb50,3fc2c246
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8ba8d0,bc926a3c,be6b57fe,bc3d2698,3c7ee7f7,3baee268,3bd079be,3f047674,3f60ad2c,3cc0b3fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedb5bed,bc82b724,bda37d5e,bd357658,3b97126b,bc97e124,3bba7898,3f5bcf98,3dce7330,bceefb7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
