# MLP Test Case (FP32 Bits) - Sample 16600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf48aeed,beb490d9,3f7e6eb6,bfe02ba5,3e976fae,3fc7c1b8,3f787631,3ef5c28f,3e5f3b64,3edd2f1b,bf34c05c,beb0d897,3f5690cb,bf7bd6e3,3e953ce6,3f7ffc98,3f534035,3eec6e52,3e5d77d2,3ed65e43,3f354970,3f703e90,3f0ba242,be37dda8,3f74e238,3c271093,3f10998b,3f63121a,3f79f0e4,3f687b38

# OUTPUT - 9 values
3f0efe12,3f033b4b,3ed40214,3ef31638,3ee0ba32,3e84c1d0,3e70c99a,3e44fa8a,3ddf3c76

# JACOBIAN - 9 x 10
ba452770,3bac032f,bc08b4f6,3c215b80,b9940496,3b54f61d,bb89f9fe,3f49ed8e,3eb0c47c,3efc1d7b
4114b95a,40ecead5,401ae05a,00000000,409be611,401e810d,00000000,00000000,00000000,411cd83a,00000000,00000000,00000000,00000000,41556352,00000000,00000000,00000000,00000000,3fe8f4b8,00000000,00000000,00000000,00000000,00000000,4197a2ca,40e26a53,00000000,41399259,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4124ce9e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,417720bf,40a73cba,3d9e7020,3ec6f74a,4142222d,00000000,41079d40,00000000,00000000,00000000,4176af4a,4109ec99,3fda3fc2,00000000,40bc0049,00000000,00000000,00000000,00000000,00000000,3fd446a2,410251a6,00000000,00000000,00000000,00000000,00000000,00000000,3e8fb198,00000000,00000000,00000000,412a4945,00000000,402fae62,400d4170,401d43ce,00000000,40831ac8,00000000,402154ca,00000000,00000000,00000000,4119f537,00000000,41930774,400c924b,40caf4b2,00000000,4125fcde,00000000,00000000,3f9a68dc,00000000,00000000,00000000,00000000,41774e9c,40e0221c,00000000,00000000,00000000,00000000,00000000,40639cae,00000000,40bfafc2,00000000,00000000,3fca2e08,00000000,00000000,418fa062,4059f616,00000000,400d0bbb,00000000,00000000,00000000,00000000,40e58adb,00000000,00000000,3f9c1bee,3f659b62,00000000,00000000,00000000,4024dc86,3f31f184,00000000,00000000,00000000,4119921f,00000000,00000000,00000000,00000000,00000000,00000000,4072df12,00000000,00000000,00000000,41561248,40992f4c,00000000,4100506e,00000000,403f8caa,00000000,00000000,4191cd08,41843f87,00000000,00000000,00000000,00000000,00000000,00000000,400c7042,00000000,00000000,00000000,41374110,00000000,4135c6da,00000000,00000000,00000000,3ef708ae,00000000,00000000,40003643,40ccf2ed,40478f5c,4020870f,3ff272d8,402695c6,4050c937,417e07aa,3e84a13c,00000000,415f30e9,00000000,00000000,00000000,00000000,00000000,40065502,00000000,00000000,00000000,41569054,00000000,00000000,00000000,00000000,3f919b81,00000000,3fae9980,00000000,40898d10,00000000,3f256220,00000000,00000000,00000000,00000000,00000000,40359fb6,3c901f40,408b92da,3f8344de,41693b48,00000000,00000000,4100f282,00000000,00000000,00000000,00000000,00000000,00000000,412560b4,00000000,3f9cdd0e,00000000,00000000,00000000,00000000,40f22bc3,41600e78,4170db1a,00000000,00000000,00000000,40ad3046,00000000,3f537aac,00000000,00000000,00000000,41124c24,00000000,00000000,3f4015e8,41331ee4

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbca84e0,3b0441a6,3af0d916,3d92139e,bdd3f694,3eb949e7,ba8bc3e0,3d093938,3c85f8f6,3d03646e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9a087e,bf487cfc,3eb91810,3d310d17,3ac06091,badad3d8,bb9cdede,3e930ff6,beaafd66,3f1fb106
bb8da552,3c12813f,3c924c24,ba1b5000,be13b254,bef39448,3ca9edd8,3d3941b0,3c962a2d,bbf895a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf97e45,3a11db50,bbeb391a,bc50dc60,3f12b5d5,beaf990c,bcad1e47,3cceabae,3bdc81ce,3c23ec5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8ba928,bb5d080b,bbc2380f,bb63cc75,ba717098,b7f47e00,3b599d09,3fc1810c,3fb50708,3bace2e4
be832e08,be65582d,3d0ba406,3d19ca62,bc29edb5,bb801a68,bc0a4036,3f0c2da1,bf9669c4,3dc70e15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3638df,3e90701a,3ea11b3c,3d403b06,b962dc60,3b94cd67,3b5d5e30,3f1117f2,3dd65def,3d42a1ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ecd59,3c1585a6,bbedfbb6,bc246a0a,bb7e8d3c,bc738932,3b940cec,3fae1f02,3fabbccc,bde3e8b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda04386,be36b27f,bc3e1ab6,3cb456ed,3bb7de6f,3bea5afa,3b123f39,bf339f5b,3fa26f3c,bf8c4b48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c58dbf7,be94e970,be831ca3,be6089cb,bc2b68ea,3c7b64fb,3a283144,3d9112a3,3d3a83bb,bd06034b
3df4c136,be51406e,3d0ead25,bbbc4b30,3bbea614,bb54eaec,bb22a610,3f9eaae6,bf46b77c,3ed8983e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf39194e,3ba3e325,bd022785,bb068f60,bb40da28,35bc8700,3b1496f0,3fc6e3b8,bf409593,3b679b18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c925fa8,bf107470,beda4533,3e2a618f,bc143900,3c5f78e3,bbb17bb4,3d14a1c4,bcb744a6,bfb36866
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b18f8,bed5c399,3cd13fe6,3d569a14,bb6a2450,bb3e39e4,3a7ac494,3f601524,3f846b3f,3e18631f
3c76b9e0,3df68976,3bc1a9b4,3eb8b1e4,bde1b324,3e917261,bb905822,be7c89a3,bd9d392a,bf2eefc2
3b36ee5d,be092345,3ed59ff0,bf12e8e6,3a7cb702,3cae9160,bbe0fafa,3d71c307,3c3af66f,3e61f851
bc87bce0,be8b390a,3defdde6,bd275188,3cdcd208,3c819288,3c129434,be9827ef,3e9d6758,bdcd8927
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce27cd0,bb930308,bcb906e0,bc4d1258,b9bc5518,3c08be86,3a88d24f,3fa262c7,3f96af7e,bd523789
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf1254a,3cbb2ef0,bc6a02d3,bcf4f9a0,bdf15313,3e811b7f,bdee56d2,3c308ce4,3d742d04,bc2ca568
39d64120,bc246152,3b8ccdd9,bc836df2,bce16bb2,bda67078,3f790c98,383f3400,3cfad594,3c399b5e
3d933dc0,3b755292,3c373dea,bc3fb06c,3ac938d5,3b9b4b7c,bbb66077,3fbb6172,3f9c2a27,bd922468
3bf44f95,3eab596e,bf2997b6,be2675e5,bc1c39d6,3c76f602,3bbe1ad2,3ddcdd34,3d4b2778,3dcf138a
befe6250,bc9266fd,bd15848e,bc02fe60,3b2bc5a1,3bdd6640,385d9100,3fdf627b,be2f4d7c,bd1825ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1dbfb9,3e918396,3c8b04cb,3d948945,bb89b427,3bb90daa,b9aecf88,bcd32828,bc458118,bfb9f3c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf3655f,3c75df16,bb2f029b,3ba1f2e8,3b072378,3b82d33a,3b58a896,3f9efc8e,3d895332,3f909772
3c292045,bd68834c,3f669a24,bdbcf442,3c3e68f5,3c5420a4,3b68174c,3d480e72,3c969c98,3da50c3a
3c173cec,3e103e70,ba64b214,3d31d970,3a03db66,bc235463,3b8ee293,3ec42a4a,be90ce54,bff6c319
3a4ab4b0,bb812060,395d8e84,3ba68f4c,3ad4b52a,3af89ea0,bb5249e4,3f63be7a,bfbc3e9a,bec9c76a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4d4697,3c547298,3bd82b71,bb54d6af,bb9d613e,3b98a3ff,39a0d768,3fab2b41,bfca5032,bcec5758
3b1a9c65,bcbd461a,3bae982f,bced033e,3ecfd59e,3cc31e92,3e9db110,3d4ae1cf,3cc595cc,bce737e4
3996fd58,bc80f134,bd39b326,bf945520,bc67724a,3c6b7d3a,3bd6a9a8,bd944675,bd0304e1,3ddaaa9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b2ffca7,bcc59d2d,bd22266e,3bc98684,bc4a4c00,3ee20324,bd332cc6,3d4d9454,3ccd9199,3ab2ff80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef9b9cc,3f12f01a,bd1d3456,3d242dbc,ba2c9a9a,bab38760,3ad4d2c2,3dcde900,3f8e1eb2,3e1e0e0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bafac70a,3cc03806,bb1ac37a,3c077f16,bb26af3a,bc5c41b0,bb0a05b4,3ed3120e,bf88be65,3f89c4d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c83912b,3c8c7f50,3b79abe0,bcf6d931,bf4b95cd,becdb7ea,bd1fcccd,3d2499b8,3bc1bd64,3d0ddf04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2d8e06,bf050f53,bc97f460,3ebc71d5,3b1d1d38,39f3bf00,ba573480,3d64ad38,3c157f0c,3e6efab6
bb12c244,bead6298,bf1a3acf,3db3e2fe,bb230f9a,3ba09d08,bc11e12a,3e2b07ed,3d71ce0a,3ec65bd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8dedca,bf0226ab,3cc7bc42,3d326f80,3b96f947,3c15a0e2,3bfbda6c,3efb7e7c,bf82e8d2,3e195abe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed23b0c,3eea52c3,bd20bdb0,3cb922e5,3bb95746,bab29040,bbb53ab8,3e0d6d2c,3fa31490,3e6ff7e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bab5c2b4,bc46a9db,b9dd0e1c,3c0b4abc,bbeb7f9b,3b74c192,3b98d3fa,3f990efa,bf35b85d,bfa38a12
b9097730,3d07a230,be34bec4,3e906558,3c6e681e,3b95b530,3b90ce74,bd8295c1,bc5afaa0,bf9317ba
3ecb9a16,bf2f9632,3e6ea40d,bc2d1a13,bb4b50b8,bb12c16f,3b8e5fe2,3ee9d7ca,3ed252a8,3f5e912a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8c63900,39f0d478,b98499b6,3be2cdd8,3a278745,bb10286c,baddda31,3fd95e75,3e5e6423,3e92a3c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a590648,3f186ef2,bec02ac8,be4a66ee,3be8b8b3,3caf3a6c,bb74df77,3dba4f10,3d45c746,3e8c5c43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c29e1,3f0b9a50,bd826a53,3d479615,bb607936,3c33e3d7,3b4359b4,3f73e596,3f79d3dc,3db968fe
3f09df71,bd2f0bea,ba79d530,bc82a5f9,3b8c4a4d,3b5dbd8c,ba23a7dc,3f9d22b0,3fb68724,3c94d558
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c238f83,3ddfe6fd,bd1c842d,3f038ddf,3df0b48f,be9c49b7,3c66b846,be3dc380,bdc2e326,be90c2bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb354d2c,3e059cbc,bb4ec0bd,3d3d684c,3a15895c,bc28d43b,bae16b1e,bef12cb0,becfd327,bfec9647
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b773a08,bc613a5a,3db5daaa,3a3e7800,bd65d5c0,3e864972,bd4f5eb2,3da5c64c,3d297301,3d190114
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb99106f,3c04e646,bb436bd6,bb68f928,babf9383,3a9841e4,bb459c22,3e004c4b,3f9cc6ab,3f81134a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2bda64,bb119c7c,baf12768,3bd8457c,b981cc30,ba7a7640,bb35250d,3f3d7c66,3f980112,3f7c2b96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee3290f,3cff92b2,3a387708,bbf5b2b8,39a3da68,bbce0161,3b9017f8,3fe58680,3e18683a,bd5b184f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c82deb0,3e461635,3eababfe,3efe47bd,bbb87124,3c8d6650,3beb8e10,3c447174,3ce42e45,bea2b6bc
3c5b9f97,bbdcef68,3f012eca,bdab3fb6,bb0c69d3,3c0c106e,ba7bce74,3d0c4c3c,3b27a1c4,3ddb7f36
3b42212f,3e14d431,3bd52ae0,3d3d2a34,bab4fbd0,bb65f98c,bb94a8a4,be5373e5,3ef8df36,bff1292b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4fcaf8,bf0ae57e,bf2b2265,bed4b1cf,3adc16d8,3c80af02,3a4c3c60,3db4dc92,3d051ab1,be86e15a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9f2849,bf078220,3df46c3e,be17836a,bc47a4a4,3c3ae829,3c81d80c,3e230a5c,3f64eab7,bf0d9736
bf268c82,3c8955b6,bd29f0f6,bd217d5a,bafff810,3c3e9b70,bb966526,3f8e54ab,3f8c2ba0,be9c69ad
bba5740a,3c721957,bb52835c,3bde01ea,3a97cc88,3b643448,bb5bd534,3ef388e4,bf9944c4,3f7b344c
bdd2b0fc,3da77bb2,bcbb74d0,3af346a0,bbfd6bd0,bb85ebad,b9315e10,bf3b4df8,3fba9c36,3df6da72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec57f5e,3ec49f05,bce50af5,3cb82451,bbd1c036,ba9a9eee,bbd5dc2b,3fa4ef4c,3d7e3b30,3e06ffc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd4dea0,b959a338,bad112dc,3c056cd4,ba0c6b2f,bafe4188,3a652152,3fc77f20,bf961070,3ddd58dc
bb6d96ad,3ee8fb1b,bd5bfe4e,3e2a0f4b,3d0945ab,3bc66604,3beb7f0a,3df95e0c,3dc9af90,3f238067
3d14de8d,3e6cc413,3eb19b24,be9e61b6,bd173c9a,3cfd78e9,bbe04c15,3d92679a,bd086107,3e7d5f16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b9e1552,bca34a76,bb0f0332,bdd660d2,3d685f02,3f563fa8,bb9a682a,bc898a65,3c5ced5c,3c76b280
be6bca74,be6fca2b,3a6216c0,3d4dd142,3b991565,3ac7d854,3b3cff07,3f573c82,3f8b8984,bfc6e382
3c75ffc2,bbdce183,bc7db8a6,bbe9059f,3ec5df7c,3c1857a0,bf515336,3d0debe6,3ba9bd86,3cb13000
bdf079b5,beb98159,3c961094,3cc44e73,3ba08299,3c1bcda4,3b0e7eba,3f8c8ab2,bf37b863,bfa25488
3e335b0d,3e98d53e,bb90faf8,3cfaa33e,bb8d988d,bb6ffd48,baa1a2ac,3f7f39cc,3f61b870,bfb881ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beff3cd9,3ca31472,3e22feeb,3e259882,bb0d1a1e,bc7107d0,bcac38ae,3f9d7042,be27a63f,bdfc3301
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea56cd6,3ea92ec9,bc79de9b,bc51188c,3a8299a9,3b6d7318,bbd61fda,3fcc4d02,be986e7e,bf60396a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0f20b4,bb1db270,bb5f5f6a,3b80bd68,3a9c01f0,39c80b48,bb1869fc,be3fb27c,4000778b,bd400f74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09f983,beec2b8e,be22e5fc,be5ef082,3caac41c,3c2d4d6a,3b2c3858,3e149aec,3d10e790,3db52a93
bc50dd09,be349232,bf1ba431,3f14942e,b82914a0,3bff3cae,3c3217c6,bd43e1da,bc40cbd0,3d47f30a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2549e1,3ba2c176,bd3242f2,bbaa1840,3b97c537,388604e0,3946d370,be1bb21b,3fe2def3,bd322d21
bc3b39e3,3d306c62,3babc85c,3f93302e,3cd06bc4,3e3ea656,baa23b5c,bda34667,bd09ea39,bdadb444
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1aa3e9,befbe1c4,3cb94c59,3d321da5,3ba95fe5,3c128a3e,bb54e102,3f921ad9,3e9835c2,3e2797a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0756e7,3f2992d4,bf407d31,be7afd20,bbc72a21,3c60ee9e,3a8f793c,3dec2fc0,3d72594c,3e5c0dd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9ce9d8,bcee21c7,3f362eec,bdf355e8,3c057f1e,3c29b806,ba5fc8e0,3d840a60,3cc2d0b0,3e1d18df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7a20be,bede5a0c,3d053adb,3d70eaf8,3c06d145,3bac97e4,3bf51b72,3f8bd166,befc3656,3e22a4f4
bb9e6a92,3efdf6e5,3edaea2d,3f1f5e59,bbc2d617,3c79af2a,3bc1b154,bd80318e,bccbdf69,be2ec57a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e412c32,3c8dfc84,bdac1b34,bb83f718,bb31a3ba,bb7c0ae8,3b04d8db,3e98b94d,3fb84e12,bcda8ab3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a97dc9d,3d434518,3b9870aa,bd4a8712,39d28fa2,3c328a0e,bacf595e,3baaa4d4,3cf3eb50,3fc2c246
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8c4b6e,bc931ce5,be6b8c22,bc3dbd40,3c7eb92e,3baf65d0,3bd1707a,3f047674,3f60ad2c,3cc0b3fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedbe17c,bc82bdb5,bda3f47a,bd358302,3b978fd1,bc97d4cd,3bb8c77e,3f5bcf98,3dce7330,bceefb7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
