# MLP Test Case (FP32 Bits) - Sample 17900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bec4c8c0,3c78bf2f,3f1a3fd5,bfc71fb9,bc10d5b8,3fc8c707,3f809990,3ef5c28f,3e5f3b64,3eed0e56,bebff999,3c78bcbc,3f11157c,bf7ff249,bc10d53c,3f7ff91c,3f580feb,3eec6e51,3e5d77d1,3ee4ad3e,3f6d52cb,3f7ff872,3f52eb29,3c783c00,3f7ffd70,3b127100,3f094e6e,3f631219,3f79f0e4,3f650c26

# OUTPUT - 9 values
3f13eeb2,3f02a28c,3ee34ec2,3ed447d1,3ec1cef8,3e5fae33,3e66af83,3e3ff93b,3df11ecb

# JACOBIAN - 9 x 10
3c00481b,bb350138,bae16ea4,ba84c3c8,3814f170,3b148599,bb7f48cf,3f4cc0d5,3ea06417,3f0c357e
41019123,40b42e89,402ae0bc,00000000,40a0e214,4081ea58,00000000,00000000,00000000,41099410,00000000,00000000,00000000,00000000,41433ad9,3f191934,00000000,00000000,00000000,3f7b0826,00000000,00000000,00000000,00000000,00000000,418c10c6,40c9afdb,00000000,414117bf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,411626a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,414de26a,40ff0545,00000000,401c1cfd,41498f71,00000000,40fc3fcc,00000000,00000000,00000000,417cc2cf,40e6fef2,3ee7f376,00000000,40e73333,00000000,00000000,00000000,00000000,00000000,3ef571b8,40df3022,00000000,00000000,00000000,00000000,00000000,00000000,3ff18446,00000000,00000000,00000000,41162c8f,00000000,3f3d05d2,4026e710,402f37d6,00000000,4038a082,00000000,400c4de3,00000000,00000000,00000000,41049b52,00000000,419706f2,3fff5622,40ac2377,00000000,411b159e,3f5f3874,00000000,405e08e8,00000000,00000000,00000000,00000000,418067a9,40e9d0d0,00000000,00000000,00000000,00000000,00000000,40360b77,3ea09460,408f81dc,00000000,00000000,4034b37f,00000000,00000000,41890c34,40291f5b,00000000,3fb93ed3,00000000,00000000,00000000,00000000,40a5a1c9,00000000,00000000,3f869232,3e3171fe,00000000,00000000,00000000,406a457d,3fbd3379,00000000,00000000,00000000,40eb0537,00000000,00000000,00000000,00000000,00000000,00000000,40905a48,00000000,00000000,00000000,415a988a,40bf3235,00000000,40e65817,00000000,409388fc,00000000,00000000,41819187,4164354f,00000000,00000000,00000000,00000000,00000000,00000000,3f937d29,00000000,00000000,00000000,41468315,00000000,4125d16e,00000000,00000000,00000000,00000000,00000000,00000000,402bce84,40be6f18,401378ec,3fac0f3b,3fdf78cf,400e7419,402b5f07,4182d42e,3eb6aca2,00000000,414ca68d,00000000,00000000,00000000,00000000,00000000,3fd4a2aa,00000000,00000000,00000000,41490262,00000000,00000000,00000000,00000000,40141290,00000000,3f6a2b0e,00000000,409c962f,00000000,3f50a2fe,00000000,00000000,00000000,00000000,00000000,403b94d6,3e948d1c,405fe087,40379da7,413f8123,00000000,00000000,40b55b38,00000000,00000000,00000000,00000000,00000000,00000000,411071bb,00000000,3f3deb24,00000000,00000000,00000000,00000000,41063de8,415eccd9,41768d4b,00000000,00000000,00000000,40808bf4,00000000,00000000,00000000,00000000,00000000,40fa4eea,00000000,00000000,3f7a654c,404edf8e

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bad8712a,3c22679c,3c06fdbe,3dae438d,3c9a0009,3eb81657,3b813680,3d093938,3c85f8f7,3d0d0855
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb704342,3c003e04,3c42c083,3c00edd8,3dc7398a,bef4fc4a,3ca7a8cc,3d3941ae,3c962a2b,bbb08190
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b9967b6,bb296dd4,b9894160,bca97c78,3f2e24c4,beb1161a,bca5933a,3cceabae,3bdc81cc,3bee78f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be568d65,bb7fa441,bc07d117,bbb5f6ff,b9f1e9a6,b7fddc00,3b674026,3fc1810c,3fb50707,3bf74a30
beeec7db,bebbdc21,3c904dba,3d1c5832,bc775a3f,bb81faba,bc085741,3f0c2da1,bf9669c3,3dd32423
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd596bd,3d1bb625,3e4d7ce5,3c85b4cc,3b99f253,3b942d92,3b5b898c,3f1117f2,3dd65dee,3d54cec9
3f39b99f,bc0b6ede,3e2691e5,bc777e64,3a3825cf,3a628e38,bc0e895d,3f9eadca,bd3da3bb,3c65ebc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf04f3e6,3c7a4091,bba2019e,bbfaac48,bb1fb391,bc757820,3b91ecef,3fae1f02,3fabbcca,bddd61ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb79c8a8,bc2c9c0b,bf50bd47,be73b7b0,bd6fe852,3c985e2f,3bd96996,3d5cfbf9,3cc3d264,3e1a8c59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2ba952,3f1f738c,bdd3cbb0,bc0ee3d5,bb443b06,bbd59dd0,bb587bea,bf0e5f1e,3ecf7a42,3f883f6c
be5fc4ac,be8eeacf,bc39ba47,3ca2cb63,3bbd4c98,3be88450,3b088199,bf339f5b,3fa26f3b,bf8bc164
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1e10f7,bed6929c,3d95dca0,be9e8c09,bc444c06,3c7bdf0b,3a638050,3d9112a2,3d3a83b9,bce33aa2
bdc725d6,be81e977,3cb54d75,bad2ae40,3bdc49c3,bb543534,bb0628b0,3f9eaae5,bf46b77b,3edad698
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf47eeda,3bf855c7,bd464a3d,bbce0d3c,bb43f880,b66592c0,3b18c214,3fc6e3b7,bf409593,3bc288e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9777c3,bf2daa9f,be824d4b,3e0d6d78,bc3e19df,3c5f1b51,bbacacb8,3d14a1c3,bcb744a4,bfb263e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3fe4d8,befe5ff4,3c8c33c0,3d4984d8,bb99c71a,bb363954,3a19e0dc,3f601523,3f846b3f,3e1ef24b
3c602328,3d30918f,bc58f03c,3e86a4ef,bda8a20d,3e901ef0,bb832bf4,be7c89a1,bd9d3928,bf31e0f6
bb48382b,be954214,3ee248eb,bf08d7ae,3ae77eac,3cafb19e,bbeed06f,3d71c305,3c3af66e,3e64948a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7e35b7,ba85b043,bd0f77d4,bc57d720,3b328b5d,3c09bb1a,3a6ec9f0,3fa262c6,3f96af7e,bd53d32b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9f63c3,3d111fb8,bb3b6098,bccc3ca4,bc2a7c49,3e80a24d,be04efd8,3c308cd4,3d742d02,bbf260f8
3b589724,bc1684f9,390486e0,bc1ee408,bca97b77,bdab91a9,3f775c72,383f3800,3cfad595,3c58a920
3eabd4b3,3b4ca033,3cb76953,bc1e88ca,3adbdda6,3b9bd99c,bbb3c1a4,3fbb6172,3f9c2a27,bd8f683c
3c77e3c7,3d1dbe02,bf042778,be5115a0,bbc1a730,3c76fed7,3bb1609e,3ddcdd31,3d4b2774,3dd8851d
bf35db4b,bc90ff3d,bd59c7a7,bbf0cbdc,b9b0bf32,3bdb86a0,b8bb8840,3fdf627a,be2f4d7a,bd13cae1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bab25a29,bada0fb8,3c409262,3d87614c,bbbf242c,3bb9cbfe,b9bba218,bcd32828,bc458110,bfb92278
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba692d16,3bdebd5c,bb8e2990,3afe4fd0,3b6a8d6e,3b829269,3b4d8f90,3f9efc8e,3d895331,3f91174c
3c695326,bda5cd73,3f76a8f7,be688500,3bfb2d0c,3c51f99b,3b856671,3d480e70,3c969c96,3dace54c
3b9f37e2,3c73021b,3abe09c1,3d222b7e,3833eed5,bc23db5d,3b94a8b2,3ec42a49,be90ce53,bff5d6f5
3b82592d,bb723499,ba247eaf,3b91684c,3ad0cc49,3af3729a,bb568f22,3f63be79,bfbc3e9a,bec8a84b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f31ac59,3c3b9377,3c484175,b9a4a010,bb9a0183,3b988876,39b83494,3fab2b40,bfca5031,bcde94a5
3c0527f7,bcab5f47,3c5cc2e4,bcfa542a,3ece6cf1,3cc0aefa,3e94e138,3d4ae1cd,3cc595cc,bcce8cbb
ba5be096,bd04822f,bd39d2fe,bf8d5087,bc1e3728,3c6669e7,3bdd0df5,bd944674,bd0304e0,3dcccb4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c01eb18,3f38eb83,bf0e872a,3e6de299,3c6fddc1,bb3a5f0e,3b8c8568,3dc64622,3d4f9de6,3e204364
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ad9d13e,bcf090cc,bd3332c6,3cb8cf42,3e2d79c8,3ee32d62,bd36cdb6,3d4d9452,3ccd9197,3b76a830
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf212de2,3f014eca,bcdd08a1,3d1ae15d,bafc0a9c,baa43cb0,3ad45bac,3dcde8fe,3f8e1eb1,3e23a108
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba1e59e,3c054cac,bb809aa7,3baed5d8,baf6a70f,bc5da00c,baff2b70,3ed3120c,bf88be65,3f8a2e00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c90b0e2,3c1f609a,3be05e8f,bd056fd1,bf3e7c42,becf8106,bd1f93bd,3d2499b6,3bc1bd68,3d0bbe5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef2da0c,3ed02c67,bcc0aa7c,3ce5e070,3beb4f2b,3baf584a,ba853174,bf3578da,3f84bd3c,3dedd0a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc06940a,befd9828,bf04fee2,3c0b4151,3adf7765,3ba4d38e,bc1474b3,3e2b07eb,3d71ce06,3ec5ef50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4290cd,bd2d9d0b,bcbd0fbf,bc74f862,3a67051c,3b59d6ca,bbb9ec0d,bedb4c8e,3fd9ce60,3cc2546c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf091e47,3eb304d4,bcbbc976,3ca06eac,3bb22b49,bac035b8,bbbba53f,3e0d6d2b,3fa3148f,3e742199
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb21b570,3b91b0ae,3abf7f81,3badd6b8,bbc96c58,3b6ee2c4,3ba041bb,3f990ef9,bf35b85c,bfa2c841
3b1134e5,be7adbe2,bdfd265a,3e8ebfd7,3c85d3b7,3b9aa32c,3b8a93bc,bd8295c1,bc5afa9e,bf92a9c7
3eb0a95f,bf223a69,3e29db5e,bc90a4b7,bb66366e,bb13bb78,3b8c8cf3,3ee9d7c9,3ed252a7,3f5f6df5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9a32e2d,bae01f8d,b9b1fa86,3bc90b26,3a51c3a2,bb132ada,bae965bc,3fd95e74,3e5e6423,3e9491d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb607cf9,3efa4fb0,bcc46660,be992be5,3bdb74c9,3cae4538,bb69f270,3dba4f0f,3d45c744,3e8e4bc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2ccba5,3edba97d,bd2c95ab,3d4093a9,bb9d377a,3c31d3ca,3b53e282,3f73e595,3f79d3db,3dc360c3
3f017731,bd782764,bc126efe,bc9251f0,3b91810b,3b5a081b,ba1bd674,3f9d22ae,3fb68722,3ca7b74b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0a28d9,3c7fdd92,bd5b5295,3eedd7af,3dd4143b,be9ac1b5,3c620d8e,be3dc37f,bdc2e324,be988f56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a3d1968,3aa0bd44,3a8000bc,3d1efe7a,bb08c343,bc2a87b6,baf04d77,bef12caf,becfd327,bfebb165
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb668f90,3b11f284,baeb3180,bb68d09c,baae0253,3a94eea8,bb37bb38,3e004c4a,3f9cc6aa,3f81965d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb01d5e5,bc035399,ba96ff1f,3bb84308,ba11d71b,ba85aab8,bb3df351,3f3d7c65,3f980111,3f7d2692
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f20ac72,3cc76356,398d5460,bb8eaf88,ba92b019,bbcd9cd4,3b8b9b86,3fe5867f,3e18683a,bd59051d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d6b17,bcb3cb46,3ef8f0c9,3f05e804,ba96199c,3c8ddf8e,3bda3c8e,3c447178,3ce42e45,bea49036
3c0d34bd,3c318ab2,3f536b89,be6570f0,ba81b55d,3c0914cb,ba5d4810,3d0c4c3b,3b27a1be,3de8a792
3b9bae39,3c203630,3c275cdd,3d27ac98,bb360e96,bb679108,bb91e050,be5373e4,3ef8df35,bff0367a
bda26e54,3eeb3d3c,bce6a151,3d1da7e0,ba3e1194,3bf61d23,bb7344e8,bf805499,3f217e92,3e35705e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2e189b,3b52f434,3d23601b,bc858a04,3b139828,3ba6745b,bb8700c8,3f930aa8,bfa43c49,bdaaadb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c05cd44,bf23c92d,bf05aec3,bef5d363,3bda71c5,3c80ef14,39a5c0e0,3db4dc91,3d051aaf,be858e9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf193413,bd1b0917,bcfa0e8c,bd25cdda,bb8f3277,3c3fb3e4,bb9eeac7,3f8e54aa,3f8c2ba0,be9a8b23
bbac57c9,3bbfe907,baf29d7b,3bb3f832,39b0af89,3b611cba,bb56a4c8,3ef388e3,bf9944c3,3f7c7f8d
bea50522,3db8fa85,bc46aa79,3c0491a5,bbb2823b,bb821331,b9280c48,bf3b4df7,3fba9c35,3dfaca57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4c5b11,3e8af9c6,bc8945e1,3caf8e98,bbad8530,ba8c0e0a,bbdb476d,3fa4ef4b,3d7e3b2f,3e0bce23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd282a8,bb1c0786,ba83f71b,3be80ce0,ba9e4ebb,bb02f1d8,3a63f2d7,3fc77f20,bf961070,3de1bc11
bb8f3b79,3e764164,3c49b100,3e384008,3d0604f2,3bb708d0,3bf3b3f0,3df95e0a,3dc9af90,3f25c579
3cfb1ecc,3e49b9e6,3f0f0de2,beae1402,bcd4fc4f,3cff0fae,bbe883b8,3d926799,bd086107,3e841b5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ab50580,bc3cce1a,bb62fe16,bdea363b,3b809529,3f54bc86,bba34ff1,bc898a64,3c5ced5c,3c46336c
be66b1ad,bea133eb,bc173fba,3d3d1dff,3b6ad75f,3aca5095,3b39377a,3f573c82,3f8b8984,bfc5e7d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1c13b3,3e842194,bc229736,3d0068ab,bb4b8ea7,bb706450,ba9c737b,3f7f39cb,3f61b870,bfb77d6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df4e415,3ea017d3,bc1f6fbf,bc64b0ec,b9e784a9,3b679e84,bbde2519,3fcc4d02,be986e7d,bf5ee8e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9f3f59,bb444611,bb58c184,3b6c87c0,3aeb98b8,39bd739b,bb1adfd8,be3fb27b,4000778a,bd3b1e00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf52365,bf03a8a4,3e02dbc2,bea031e3,3c8e5104,3c2c3018,3ad490b0,3e149aeb,3d10e78e,3dc2952b
bc601d83,beadc8d9,beedc185,3f182069,ba177404,3bf4e1a2,3c38839e,bd43e1d9,bc40cbcc,3d2465c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef5032f,3c34f6b0,3e958af6,bd9ad846,3b17f248,3ba9711b,3c2f4520,3e838aaa,bf7f8f8d,3d01e331
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec6fde8,3c068a86,bd80067b,bc1a7f24,3b3b6337,3850aec0,395f0ef8,be1bb21b,3fe2def2,bd2b1163
bafe0358,3cdc7e21,3cc7a42d,3f88b459,3c9742bc,3e3cc630,bac04236,bda34665,bd09ea36,bdbd529d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed103f8,bf132c7c,3c723c39,3d11d129,3bd3f0e6,3c13af80,bb40bfcc,3f921ad9,3e9835c2,3e2cf2ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c75342b,3f11c49f,bf1e7dd2,beb94869,bbb2d327,3c603528,3a54dfe8,3dec2fbe,3d72594b,3e614b66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9f027d,3f226bba,bda7dde3,3b8b2a06,39a1c04f,bba4342c,3b84d628,3f0ca9ef,3efecbe2,3f8923a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd88caf4,bf02e415,3cb01400,3d51b5cb,3c0cab68,3bac225a,3bf304ca,3f8bd165,befc3656,3e2868bc
bbf08978,3e9b8dd3,3e802cd1,3f20274e,bba3ae24,3c770cb8,3bc0484a,bd80318d,bccbdf68,be33914b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdec6d9c,3cd1e3eb,be051fa2,bc0d04cc,bb8ebebd,bb7f2504,3ae3adf8,3e98b94c,3fb84e11,bcd8fc32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a39bda2,bc95b3ee,3b88abce,bd1de908,b8a43f25,3c33af7e,bae55c8b,3baaa4dc,3cf3eb4f,3fc35e77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed51dd8,bcc85101,be90b48c,bccad33f,3c5880fc,3bb62368,3be1a18c,3f047673,3f60ad2b,3cd54c68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
