# MLP Test Case (FP32 Bits) - Sample 17900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bec4c449,3c790131,3f1a46de,bfc71f3e,bc110085,3fc8c6f4,3f809e30,3ef5c28f,3e5f3b64,3eed0e56,bebff576,3c78febd,3f111b49,bf7ff879,bc110009,3f7fffd6,3f5814f0,3eec6e52,3e5d77d2,3ee4ad3f,3f6d53a1,3f7ff86e,3f52e72c,3c784be2,3f7ffd6f,3b11cd3c,3f09469e,3f63121a,3f79f0e4,3f650c26

# OUTPUT - 9 values
3f13eeec,3f02a28f,3ee34f0b,3ed44770,3ec1ce10,3e5fab76,3e66a954,3e3ff85e,3df115ee

# JACOBIAN - 9 x 10
3c003ad0,bb3509d6,bae1c330,ba84cf90,381531b8,3b148600,bb7f481d,3f4cc0e4,3ea06422,3f0c3588
41019120,40b4333e,402acb6d,00000000,40a0ee93,4081ea54,00000000,00000000,00000000,4109908c,00000000,00000000,00000000,00000000,41433b2a,3f18d4f8,00000000,00000000,00000000,3f7a9df0,00000000,00000000,00000000,00000000,00000000,418c1016,40c9ac98,00000000,41411a13,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41162611,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,414de195,40ff04d4,00000000,401c214b,41498fe0,00000000,40fc452c,00000000,00000000,00000000,417cc2e2,40e7039d,3ee8efbc,00000000,40e73596,00000000,00000000,00000000,00000000,00000000,3ef62e78,40df3580,00000000,00000000,00000000,00000000,00000000,00000000,3ff19756,00000000,00000000,00000000,4116286a,00000000,3f3d3890,4026cce5,402f3e2a,00000000,4038af73,00000000,400c3d42,00000000,00000000,00000000,4104997e,00000000,419706d3,3fff947e,40ac17ab,00000000,411b138c,3f5eea0e,00000000,405e0950,00000000,00000000,00000000,00000000,418067c4,40e9d981,00000000,00000000,00000000,00000000,00000000,4036264e,3ea0c8b0,408f7d29,00000000,00000000,4034c606,00000000,00000000,41890c16,4029151f,00000000,3fb939da,00000000,00000000,00000000,00000000,40a5a9f8,00000000,00000000,3f868ae2,3e31d308,00000000,00000000,00000000,406a39fa,3fbd1b17,00000000,00000000,00000000,40eb1930,00000000,00000000,00000000,00000000,00000000,00000000,40904d0a,00000000,00000000,00000000,415a98f4,40bf2f70,00000000,40e6573c,00000000,40938347,00000000,00000000,41819254,416436d7,00000000,00000000,00000000,00000000,00000000,00000000,3f937f39,00000000,00000000,00000000,41468498,00000000,4125d0e1,00000000,00000000,00000000,00000000,00000000,00000000,402bcdee,40be7183,401375b4,3fac089a,3fdf9a76,400e8176,402b5846,4182d442,3eb5d2c6,00000000,414ca65e,00000000,00000000,00000000,00000000,00000000,3fd486f8,00000000,00000000,00000000,4149019c,00000000,00000000,00000000,00000000,401411e0,00000000,3f69f8a0,00000000,409c8ec8,00000000,3f509202,00000000,00000000,00000000,00000000,00000000,403ba072,3e94714c,405ffa46,4037a086,413f82d0,00000000,00000000,40b55802,00000000,00000000,00000000,00000000,00000000,00000000,411070ce,00000000,3f3df126,00000000,00000000,00000000,00000000,41063e38,415ecdbc,41768db5,00000000,00000000,00000000,408088f4,00000000,00000000,00000000,00000000,00000000,40fa5186,00000000,00000000,3f7a343c,404ed42d

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bad8627e,3c226915,3c06f827,3dae440c,3c9a08e6,3eb8166f,3b81e4a8,3d093938,3c85f8f6,3d0d0854
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb7041dc,3c003d8c,3c42c87f,3c00f008,3dc73dc9,bef4fc31,3ca7a64d,3d3941b0,3c962a2d,bbb0818c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b99654c,bb297007,b98a3ba0,bca97dd6,3f2e24f1,beb11600,bca58b21,3cceabae,3bdc81ce,3bee78f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be56936d,bb7fa426,bc07cec8,bbb5f85a,b9f1e7d8,b7fddb00,3b674e99,3fc1810c,3fb50708,3bf74a38
beeec9de,bebbdce3,3c905829,3d1c583f,bc775acc,bb81fa98,bc08552c,3f0c2da1,bf9669c4,3dd32424
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd592f6,3d1baaa6,3e4d8653,3c85afc4,3b99f3a4,3b942d9f,3b5b8728,3f1117f2,3dd65def,3d54ceca
3f39b9ce,bc0b6d21,3e268e81,bc77813a,3a382a99,3a628cc8,bc0e8f22,3f9eadcb,bd3da3bc,3c65ebc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf04f372,3c7a416e,bba207c2,bbfaaaf4,bb1fb2ac,bc757800,3b91eaa3,3fae1f02,3fabbccc,bddd61cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb79cf04,bc2c9e55,bf50bb3e,be73ba38,bd6fe77e,3c985e38,3bd980f6,3d5cfbfb,3cc3d264,3e1a8c5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2bb5e0,3f1f73cd,bdd3d3af,bc0ee98b,bb443aa7,bbd59db6,bb58639a,bf0e5f1e,3ecf7a42,3f883f6d
be5fc77e,be8eeb52,bc39bb59,3ca2cb19,3bbd4c8a,3be88474,3b087727,bf339f5b,3fa26f3c,bf8bc165
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1e0f7a,bed6934b,3d95acc4,be9e8ce2,bc444c30,3c7bdf04,3a63bf20,3d9112a3,3d3a83bb,bce33a9e
bdc72f6e,be81e9b5,3cb555ff,bad2a2f0,3bdc49ec,bb543544,bb060a48,3f9eaae6,bf46b77c,3edad699
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf47eed7,3bf855d8,bd464666,bbce0fb8,bb43f87e,b6657b40,3b18c673,3fc6e3b8,bf409593,3bc288e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c97778a,bf2daade,be825462,3e0d6ce5,bc3e1a34,3c5f1b59,bbaca76c,3d14a1c4,bcb744a6,bfb263e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3fe443,befe6052,3c8c39c4,3d49849a,bb99c756,bb3639e4,3a1979f0,3f601524,3f846b3f,3e1ef24c
3c602228,3d308de0,bc58db66,3e86a3ea,bda8a17e,3e901f0a,bb831dcc,be7c89a3,bd9d392a,bf31e0f8
bb483f02,be9542f2,3ee2493e,bf08d775,3ae77fb4,3cafb18a,bbeedf0c,3d71c307,3c3af66f,3e64948a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7e3b98,ba85ad8e,bd0f74f9,bc57d714,3b328d14,3c09bb0a,3a6ea4fc,3fa262c7,3f96af7e,bd53d329
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9f6549,3d112027,bb3b93ac,bccc3bd6,bc2a6c7d,3e80a257,be04fe5b,3c308ce4,3d742d04,bbf260f0
3b589b9f,bc168494,3905d700,bc1ee1bc,bca97ae0,bdab914b,3f775a84,383f3400,3cfad594,3c58a922
3eabd76c,3b4c9fb4,3cb763a5,bc1e87ea,3adbddc3,3b9bd992,bbb3bec6,3fbb6172,3f9c2a27,bd8f683c
3c77e624,3d1db07a,bf042ad6,be511662,bbc1a60e,3c76fed8,3bb152ee,3ddcdd34,3d4b2778,3dd8851f
bf35dc34,bc90ff22,bd59c408,bbf0cb08,b9b0cd93,3bdb86c5,b8bcc700,3fdf627b,be2f4d7c,bd13cae1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bab256bf,badbb4b8,3c4099aa,3d8760fd,bbbf2496,3bb9cbf0,b9bbafe2,bcd32828,bc458118,bfb9227a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba6927a7,3bdeb9d5,bb8e2681,3afe4778,3b6a8e30,3b82926f,3b4d83a2,3f9efc8e,3d895332,3f91174c
3c69540e,bda5cdca,3f76a927,be68879b,3bfb2bd9,3c51f9c4,3b8578c8,3d480e72,3c969c98,3dace54d
3b9f346c,3c72ea7c,3abdf6b8,3d222b06,3833dd1c,bc23db55,3b94aebd,3ec42a4a,be90ce54,bff5d6f6
3b825b6d,bb723464,ba24718f,3b9167a4,3ad0cc27,3af372fa,bb569397,3f63be7a,bfbc3e9a,bec8a84c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f31ab6b,3c3b9304,3c483c2a,b9a48170,bb9a0171,3b98887a,39b84dd8,3fab2b41,bfca5032,bcde94a4
3c052992,bcab5ee9,3c5cba7f,bcfa543e,3ece6cd9,3cc0af29,3e94d7ce,3d4ae1cf,3cc595cc,bcce8cb7
ba5be7e4,bd0482eb,bd39d3dc,bf8d505b,bc1e367c,3c666a46,3bdd14a0,bd944675,bd0304e1,3dcccb49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c01eb1a,3f38eb6d,bf0e8a26,3e6de124,3c6fde02,bb3a5e1c,3b8c89e0,3dc64624,3d4f9de8,3e204365
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ad9d079,bcf090f0,bd333312,3cb8d1f2,3e2d7b53,3ee32d4e,bd36d170,3d4d9454,3ccd9199,3b76a840
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf212e6b,3f014e8b,bcdd108b,3d1ae138,bafc0bd0,baa43dc0,3ad45b0e,3dcde900,3f8e1eb2,3e23a10a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba1e7a6,3c0549b2,bb80972f,3baed388,baf6a610,bc5d9ff2,baff1508,3ed3120e,bf88be65,3f8a2e01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c90b0f3,3c1f5ed9,3be05949,bd05700e,bf3e7c13,becf80e6,bd1f936a,3d2499b8,3bc1bd64,3d0bbe5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef2dc66,3ed02c0e,bcc0b860,3ce5deed,3beb4edf,3baf581e,ba855c08,bf3578da,3f84bd3d,3dedd0a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0695dd,befd98de,bf05012d,3c0b2859,3adf7bf9,3ba4d340,bc14775c,3e2b07ed,3d71ce0a,3ec5ef52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f429039,bd2d9ce0,bcbd0b7f,bc74f91a,3a6701df,3b59d744,bbb9f0ba,bedb4c8e,3fd9ce60,3cc2546b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf091ec3,3eb3042b,bcbbd400,3ca06e48,3bb22b28,bac034c0,bbbbabee,3e0d6d2c,3fa31490,3e74219a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb21b645,3b91b66e,3abf7130,3badd428,bbc96bf5,3b6ee332,3ba0498d,3f990efa,bf35b85d,bfa2c842
3b113817,be7adee2,bdfd2f91,3e8ebfc8,3c85d3cc,3b9aa2cc,3b8a8d0e,bd8295c1,bc5afaa0,bf92a9c8
3eb0a875,bf223a36,3e29e148,bc90a5e0,bb66367e,bb13bb66,3b8c8af2,3ee9d7ca,3ed252a8,3f5f6df6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9a32fad,bae02237,b9b1f66e,3bc90a66,3a51c3ef,bb132aa6,bae971df,3fd95e75,3e5e6423,3e9491d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb608240,3efa4ef9,bcc53660,be992cd7,3bdb74a1,3cae454a,bb69e6ce,3dba4f10,3d45c746,3e8e4bc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2ccaff,3edba8bc,bd2c9cd8,3d409390,bb9d37d7,3c31d3f2,3b53f3c8,3f73e596,3f79d3dc,3dc360c6
3f0176c9,bd782818,bc126670,bc925234,3b91810c,3b5a0861,ba1bcde8,3f9d22b0,3fb68724,3ca7b74c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0a283b,3c7fcc02,bd5b4f34,3eedd71d,3dd413e8,be9ac1d2,3c620874,be3dc380,bdc2e326,be988f57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a3d2c48,3a9ffe54,3a7fb4c8,3d1efdb6,bb08c4ac,bc2a8796,baf05d3b,bef12cb0,becfd327,bfebb166
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb668d65,3b11edb7,baeb3d76,bb68d0d8,baae020a,3a94eee4,bb37ac52,3e004c4b,3f9cc6ab,3f81965e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb01d4aa,bc03547b,ba970569,3bb84214,ba11d7a6,ba85aa18,bb3dfc8a,3f3d7c66,3f980112,3f7d2693
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f20ad38,3cc7628b,398d7148,bb8ead30,ba92b1a2,bbcd9cde,3b8b96a4,3fe58680,3e18683a,bd59051e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d6b0d,bcb3de4e,3ef8ecb1,3f05e81e,ba961478,3c8ddf86,3bda2a0a,3c447174,3ce42e45,bea49037
3c0d32a5,3c318e4e,3f5366ac,be6573a6,ba81b41a,3c091504,ba5d2764,3d0c4c3c,3b27a1c4,3de8a795
3b9baf35,3c201d05,3c2759b3,3d27ac00,bb360f4f,bb6790f0,bb91dd44,be5373e5,3ef8df36,bff0367b
bda27a98,3eeb3ca3,bce6a949,3d1da7aa,ba3e1234,3bf61d3e,bb732304,bf805499,3f217e92,3e357060
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2e17ba,3b52f3ed,3d235c3d,bc85895c,3b139856,3ba67437,bb8703b1,3f930aa9,bfa43c4a,bdaaadb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c05cb2c,bf23c963,bf05b230,bef5d3f6,3bda7316,3c80ef0f,39a4bea0,3db4dc92,3d051ab1,be858e9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf193384,bd1b0b8f,bcfa1681,bd25cdcc,bb8f331e,3c3fb3cc,bb9ef3b4,3f8e54ab,3f8c2ba0,be9a8b23
bbac57a4,3bbfe58d,baf2a99b,3bb3f732,39b0ab9b,3b611cf4,bb569f2f,3ef388e4,bf9944c4,3f7c7f8e
bea5075f,3db8faa5,bc46b856,3c049385,bbb28184,bb82137a,b92801b0,bf3b4df8,3fba9c36,3dfaca58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4c566e,3e8af91b,bc894d73,3caf8e7e,bbad84c2,ba8c0f1c,bbdb4d17,3fa4ef4c,3d7e3b30,3e0bce24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd2824f,bb1c08db,ba83fc54,3be80be0,ba9e4f6b,bb02f18c,3a63f18c,3fc77f20,bf961070,3de1bc12
bb8f3be8,3e763eab,3c4962f0,3e384037,3d0604dd,3bb709ef,3bf3bc78,3df95e0c,3dc9af90,3f25c57a
3cfb1d20,3e49b96e,3f0f0abf,beae1446,bcd4fb76,3cff0f91,bbe88c63,3d92679a,bd086107,3e841b5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ab4fbd0,bc3ccc2d,bb62fa76,bdea3699,3b80861d,3f54bca4,bba35964,bc898a65,3c5ced5c,3c46336c
be66b12a,bea1344e,bc1734fa,3d3d1d95,3b6ad6bc,3aca5067,3b39336e,3f573c82,3f8b8984,bfc5e7d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1c12e6,3e842149,bc229177,3d0068a3,bb4b8df0,bb70644b,ba9c6e15,3f7f39cc,3f61b870,bfb77d6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df4da58,3ea017a7,bc1f76f0,bc64b114,b9e78b9e,3b679ef4,bbde2d86,3fcc4d02,be986e7e,bf5ee8e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9f3c58,bb44465e,bb58c2d8,3b6c86d8,3aeb9958,39bd7462,bb1ae25a,be3fb27c,4000778b,bd3b1e00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf52241,bf03a8b8,3e02c778,bea032c5,3c8e50b5,3c2c302d,3ad404c8,3e149aec,3d10e790,3dc2952d
bc601d8c,beadc9b8,beedc821,3f182070,ba177630,3bf4e266,3c388a5c,bd43e1da,bc40cbd0,3d2465c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef50181,3c34fca7,3e95872f,bd9ad91a,3b17f374,3ba970c8,3c2f4102,3e838aab,bf7f8f8e,3d01e334
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec6fa9c,3c068b11,bd800461,bc1a803e,3b3b6227,3850b300,395f29b8,be1bb21b,3fe2def3,bd2b1164
bafde848,3cdc7c64,3cc79a9b,3f88b41a,3c97422f,3e3cc654,bac061fc,bda34667,bd09ea39,bdbd529e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed10159,bf132caa,3c724696,3d11d0a1,3bd3f12e,3c13af6c,bb40aa4c,3f921ad9,3e9835c2,3e2cf2af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7535f5,3f11c44c,bf1e812d,beb94980,bbb2d2d0,3c603536,3a549068,3dec2fc0,3d72594c,3e614b67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9f01c5,3f226bfa,bda7e64d,3b8b20c4,39a1cbc4,bba43438,3b84d726,3f0ca9f0,3efecbe3,3f8923a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd88d904,bf02e440,3cb01b6e,3d51b53c,3c0cab62,3bac2262,3bf3027d,3f8bd166,befc3656,3e2868bc
bbf08afd,3e9b8ca6,3e8033ff,3f202748,bba3add4,3c770cec,3bc046a0,bd80318e,bccbdf69,be33914c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdec7b2c,3cd1e47b,be051cfd,bc0d0606,bb8ebf1c,bb7f24c8,3ae3859e,3e98b94d,3fb84e12,bcd8fc31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a39ba64,bc95b9d1,3b88add6,bd1de81c,b8a44782,3c33af6a,bae573e2,3baaa4d4,3cf3eb50,3fc35e77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed51f1c,bcc85110,be90b354,bccad52d,3c58808c,3bb622e8,3be1b280,3f047674,3f60ad2c,3cd54c6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
