# MLP Test Case (FP32 Bits) - Sample 17900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bec52b46,3c740f93,3f19c84e,bfc72893,bc0dda05,3fc8c876,3f804552,3ef5c28f,3e5f3b64,3eed0e56,bec054ec,3c740d43,3f10b2f2,bf7ff8c1,bc0dd991,3f7fffd8,3f57b56e,3eec6e52,3e5d77d2,3ee4ad3f,3f6d404e,3f7ff8bb,3f532ecf,3c73a185,3f7ffd8b,3b0ec93d,3f09dc83,3f63121a,3f79f0e4,3f650c26

# OUTPUT - 9 values
3f13ef82,3f02a5d1,3ee34b59,3ed44f11,3ec1dea0,3e5fe109,3e674900,3e403b45,3df20be4

# JACOBIAN - 9 x 10
3c016e40,bb34650e,badbd294,ba83ed78,38106a60,3b147ebd,bb7f56c8,3f4cc0e4,3ea06422,3f0c3588
4101a418,40b3ca77,402c7152,00000000,40a00c77,4081dab8,00000000,00000000,00000000,4109d9c8,00000000,00000000,00000000,00000000,414340e1,3f1e7c68,00000000,00000000,00000000,3f803fcf,00000000,00000000,00000000,00000000,00000000,418c1d30,40c9f988,00000000,4140f848,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41162f65,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,414df9b9,40ff2be8,00000000,401c4c9a,414987f2,00000000,40fbfaa6,00000000,00000000,00000000,417cbd96,40e6818a,3ed5d688,00000000,40e708f1,00000000,00000000,00000000,00000000,00000000,3ee52010,40def450,00000000,00000000,00000000,00000000,00000000,00000000,3ff091c9,00000000,00000000,00000000,41167885,00000000,3f3936c8,4028eb00,402f3864,00000000,40379377,00000000,400d83b6,00000000,00000000,00000000,4104c16f,00000000,41970f0e,3ffb582e,40acecbc,00000000,411b3634,3f6517ce,00000000,405e1b78,00000000,00000000,00000000,00000000,4180690e,40e95ce9,00000000,00000000,00000000,00000000,00000000,403481d8,3e9dcfa0,408fae02,00000000,00000000,403438d0,00000000,00000000,4189149c,4029a8c6,00000000,3fb96118,00000000,00000000,00000000,00000000,40a4ed17,00000000,00000000,3f86cd29,3e26ae58,00000000,00000000,00000000,406b4b88,3fbf7c5d,00000000,00000000,00000000,40e9af29,00000000,00000000,00000000,00000000,00000000,00000000,40916686,00000000,00000000,00000000,415a9544,40bf97de,00000000,40e67d68,00000000,40941748,00000000,00000000,418185b1,4164189e,00000000,00000000,00000000,00000000,00000000,00000000,3f936ba5,00000000,00000000,00000000,414680e9,00000000,4125d93e,00000000,00000000,00000000,00000000,00000000,00000000,402be689,40be52a6,401382cb,3facaa50,3fdd2a51,400d9d3e,402bf890,4182d48a,3ec5ecb4,00000000,414cb103,00000000,00000000,00000000,00000000,00000000,3fd61bad,00000000,00000000,00000000,414914be,00000000,00000000,00000000,00000000,40147546,00000000,3f6d59e0,00000000,409d3860,00000000,3f51546e,00000000,00000000,00000000,00000000,00000000,403b02bd,3e9712b4,405e2844,40377da2,413f5546,00000000,00000000,40b59f51,00000000,00000000,00000000,00000000,00000000,00000000,41107ca9,00000000,3f3d86c4,00000000,00000000,00000000,00000000,41063675,415ec97f,41768c58,00000000,00000000,00000000,4080b943,00000000,00000000,00000000,00000000,00000000,40fa1095,00000000,00000000,3f7dcf44,404fb511

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bad9b554,3c224ced,3c075cad,3dae3a6c,3c9961c5,3eb814a6,3b69a3e0,3d093938,3c85f8f6,3d0d0854
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb706242,3c0046b5,3c4238e0,3c00c5c0,3dc6edea,bef4fe42,3ca7d636,3d3941b0,3c962a2d,bbb0818c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b999d20,bb2945dd,b9714a00,bca96340,3f2e21bd,beb11832,bca626a8,3cceabae,3bdc81ce,3bee78f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be560850,bb7fa660,bc07f850,bbb5ddfa,b9f20994,b7fde800,3b6638de,3fc1810c,3fb50708,3bf74a38
beee9bcb,bebbce63,3c8f9c7a,3d1c5743,bc77508d,bb81fd5c,bc087d22,3f0c2da1,bf9669c4,3dd32424
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd5ea40,3d1c8724,3e4cdcb8,3c8611c8,3b99daed,3b942cae,3b5bb4d8,3f1117f2,3dd65def,3d54ceca
3f39b5a1,bc0b8e94,3e26cb8a,bc774a3c,3a37d0ec,3a62a9a8,bc0e202f,3f9eadcb,bd3da3bc,3c65ebc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf04fdf6,3c7a3119,bba1994c,bbfac450,bb1fc3b0,bc757ad0,3b9216c9,3fae1f02,3fabbccc,bddd61cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb793ca5,bc2c724b,bf50dfeb,be73891b,bd6ff726,3c985d98,3bd7bfc2,3d5cfbfb,3cc3d264,3e1a8c5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2a947e,3f1f6f01,bdd343c6,bc0e7ab8,bb4441c0,bbd59fc0,bb5a36c0,bf0e5f1e,3ecf7a42,3f883f6d
be5f8692,be8ee19e,bc39a81f,3ca2d0d6,3bbd4db7,3be881b7,3b093fc8,bf339f5b,3fa26f3c,bf8bc165
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1e31d8,bed6863f,3d9909c4,be9e7c7a,bc44492c,3c7bdfb4,3a5f081c,3d9112a3,3d3a83bb,bce33a9e
bdc65224,be81e51a,3cb4bc5c,bad37e70,3bdc46fb,bb543428,bb085280,3f9eaae6,bf46b77c,3edad699
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf47ef53,3bf854d8,bd468b85,bbcddf9e,bb43f8ad,b6675a40,3b187265,3fc6e3b8,bf409593,3bc288e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c977ccb,bf2da645,be81d4e2,3e0d781b,bc3e1417,3c5f1ac9,bbad0cfe,3d14a1c4,bcb744a6,bfb263e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3ff1bd,befe5965,3c8bcd8d,3d498950,bb99c30e,bb362e1c,3a213390,3f601524,3f846b3f,3e1ef24c
3c603957,3d30d48e,bc5a524e,3e86b7c5,bda8ac19,3e901d13,bb842dd2,be7c89a3,bd9d392a,bf31e0f8
bb47a1c0,be953267,3ee2437e,bf08dbe0,3ae76c2d,3cafb32e,bbedc617,3d71c307,3c3af66f,3e64948a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7db403,ba85e01e,bd0fa851,bc57d83c,3b326cd6,3c09bc7a,3a716b12,3fa262c7,3f96af7e,bd53d329
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9f4268,3d111802,bb37fc24,bccc4b96,bc2b96c0,3e80a1a2,be03e766,3c308ce4,3d742d04,bbf260f0
3b58344c,bc168c4e,38dc6780,bc1f0e04,bca9862c,bdab98e0,3f777f94,383f3400,3cfad594,3c58a922
3eab98ad,3b4ca947,3cb7c9cc,bc1e98f2,3adbdbc1,3b9bda60,bbb3f5d8,3fbb6172,3f9c2a27,bd8f683c
3c77afde,3d1eb3f8,bf03ee4b,be5107a0,bbc1bb87,3c76fee0,3bb259e2,3ddcdd34,3d4b2778,3dd8851f
bf35c750,bc910121,bd5a0531,bbf0db14,b9afbda7,3bdb83fc,b8a4db40,3fdf627b,be2f4d7c,bd13cae1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bab2a5b1,babc2d98,3c4016c0,3d876712,bbbf1cde,3bb9cd06,b9baa6f8,bcd32828,bc458118,bfb9227a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba69a4fa,3bdefdb8,bb8e5d9c,3afeead8,3b6a8008,3b82920e,3b4e68b8,3f9efc8e,3d895332,3f91174c
3c693f7a,bda5c756,3f76a5be,be68550a,3bfb4292,3c51f696,3b841842,3d480e72,3c969c98,3dace54d
3b9f8452,3c74afae,3abf4d43,3d223416,38352c1a,bc23dc18,3b943a9b,3ec42a4a,be90ce54,bff5d6f6
3b82279c,bb723875,ba255db1,3b91747c,3ad0ceb9,3af36b50,bb563dec,3f63be7a,bfbc3e9a,bec8a84c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f31c0ee,3c3b9bab,3c489b6b,b9a6d500,bb9a02d3,3b98884e,39b66880,3fab2b41,bfca5032,bcde94a4
3c0504c9,bcab660f,3c5d51ac,bcfa52f0,3ece6eb3,3cc0ab8a,3e958cad,3d4ae1cf,3cc595cc,bcce8cb7
ba5b3f8c,bd0474e9,bd39c447,bf8d53b7,bc1e433a,3c6662c8,3bdc9463,bd944675,bd0304e1,3dcccb49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c01eb11,3f38ed2f,bf0e548b,3e6dfd7a,3c6fd948,bb3a715a,3b8c33fc,3dc64624,3d4f9de8,3e204365
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ad9e186,bcf08e54,bd332db1,3cb89dc0,3e2d5e44,3ee32f04,bd3689cd,3d4d9454,3ccd9199,3b76a840
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf21223c,3f015361,bcdc822c,3d1ae428,bafbf570,baa42750,3ad466d0,3dcde900,3f8e1eb2,3e23a10a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba1b8de,3c0582d0,bb80d594,3baf0050,baf6b8d6,bc5da1f0,bb0061b2,3ed3120e,bf88be65,3f8a2e01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c90af88,3c1f80de,3be0b840,bd056b7b,bf3e7fad,becf8388,bd1f998f,3d2499b8,3bc1bd64,3d0bbe5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef2a62f,3ed032de,bcbfbe7d,3ce5fc4d,3beb5482,3baf5b98,ba822a24,bf3578da,3f84bd3d,3dedd0a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc066bd5,befd8b57,bf04d7e3,3c0d0d4a,3adf25f4,3ba4d979,bc144431,3e2b07ed,3d71ce0a,3ec5ef52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f429da9,bd2da039,bcbd57ec,bc74eb28,3a673f1d,3b59cd86,bbb996d8,bedb4c8e,3fd9ce60,3cc2546b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0913b6,3eb310d3,bcbb1660,3ca075b2,3bb22dbb,bac048dc,bbbb2b78,3e0d6d2c,3fa31490,3e74219a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb21a320,3b914857,3ac072e0,3bae05e8,bbc97365,3b6eda86,3b9fb340,3f990efa,bf35b85d,bfa2c842
3b10ee62,be7aa566,bdfc89cc,3e8ec109,3c85d265,3b9aaa0c,3b8b0d5d,bd8295c1,bc5afaa0,bf92a9c8
3eb0bd9a,bf223e2e,3e2976f3,bc908f76,bb663566,bb13bcd4,3b8cb16b,3ee9d7ca,3ed252a8,3f5f6df6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9a30db1,badfef1f,b9b24034,3bc91904,3a51be53,bb132f12,bae88896,3fd95e75,3e5e6423,3e9491d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb6008d7,3efa5cbe,bcb69800,be991a7f,3bdb77af,3cae43dc,bb6ac665,3dba4f10,3d45c746,3e8e4bc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2cda0d,3edbb73f,bd2c1bb9,3d40958d,bb9d3115,3c31d0e2,3b52a784,3f73e596,3f79d3dc,3dc360c6
3f01804c,bd781aaf,bc130048,bc924d1c,3b91810c,3b5a02e7,ba1c71e4,3f9d22b0,3fb68724,3ca7b74c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0a3697,3c808e67,bd5b8c0c,3eede23b,3dd41a1f,be9abf8d,3c626a84,be3dc380,bdc2e326,be988f57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a3b7954,3aae4afc,3a828c2c,3d1f0c70,bb08aa36,bc2a8a16,baef2e4e,bef12cb0,becfd327,bfebb166
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb66bf97,3b1249f7,baea6644,bb68cc94,baae07a2,3a94e9f6,bb38ca70,3e004c4b,3f9cc6ab,3f81965e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb01f12c,bc0343b3,ba96944c,3bb85494,ba11cd7e,ba85b680,bb3d4b35,3f3d7c66,3f980112,3f7d2693
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f209b72,3cc771e0,398b6958,bb8eda8c,ba9294cc,bbcd9c46,3b8bf458,3fe58680,3e18683a,bd59051e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d6c0a,bcb2719a,3ef93665,3f05e636,ba967560,3c8de034,3bdb8dce,3c447174,3ce42e45,bea49037
3c0d6314,3c314918,3f53be33,be653f10,ba81cbf8,3c09109c,ba5f9b38,3d0c4c3c,3b27a1c4,3de8a795
3b9b98aa,3c21ff8b,3c2792ab,3d27b776,bb3601cf,bb679340,bb9217b8,be5373e5,3ef8df36,bff0367b
bda15fcc,3eeb4835,bce619ed,3d1dabb2,ba3e06dd,3bf61b51,bb75ae50,bf805499,3f217e92,3e357060
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2e2c0d,3b52f9db,3d23a1cc,bc8595a0,3b13950a,3ba6771d,bb86cbbe,3f930aa9,bfa43c4a,bdaaadb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c05fbaa,bf23c572,bf05748e,bef5c8dd,3bda5a65,3c80ef6c,39b82080,3db4dc92,3d051ab1,be858e9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf194080,bd1adc59,bcf98764,bd25cef3,bb8f26e8,3c3fb560,bb9e481f,3f8e54ab,3f8c2ba0,be9a8b23
bbac5b1e,3bc02852,baf1cf7c,3bb40ae6,39b0f5d7,3b611862,bb570ab9,3ef388e4,bf9944c4,3f7c7f8e
bea4d3c4,3db8f845,bc45bef6,3c046f39,bbb28f13,bb820dc8,b928cc30,bf3b4df8,3fba9c36,3dfaca58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4cc182,3e8b05f8,bc88c547,3caf908a,bbad8d10,ba8bf99a,bbdae02c,3fa4ef4c,3d7e3b30,3e0bce24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd28a6c,bb1bef7b,ba839e64,3be81f64,ba9e429e,bb02f72c,3a640a69,3fc77f20,bf961070,3de1bc12
bb8f31f2,3e767301,3c4edf08,3e383cbe,3d060687,3bb6f33a,3bf3184a,3df95e0c,3dc9af90,3f25c57a
3cfb43e4,3e49c284,3f0f432d,beae0f24,bcd50b97,3cff11e7,bbe7e5da,3d92679a,bd086107,3e841b5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ab5dace,bc3cf117,bb633bb6,bdea2f97,3b81a1a2,3f54ba66,bba2a3ce,bc898a65,3c5ced5c,3c46336c
be66bd1d,bea12cfa,bc17f646,3d3d2594,3b6ae2c5,3aca540a,3b39812c,3f573c82,3f8b8984,bfc5e7d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1c257a,3e842708,bc22f8f3,3d006935,bb4b9b8e,bb7064de,ba9cd5e3,3f7f39cc,3f61b870,bfb77d6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df5bb04,3ea01b0d,bc1ef581,bc64ae16,b9e70871,3b67965c,bbdd8b80,3fcc4d02,be986e7e,bf5ee8e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9f81b9,bb4440a1,bb58aaf1,3b6c9848,3aeb8db6,39bd64bc,bb1ab21b,be3fb27c,4000778b,bd3b1e00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf53ca2,bf03a756,3e04343e,bea021ab,3c8e56a2,3c2c2e86,3ade85c8,3e149aec,3d10e790,3dc2952d
bc601cfb,beadb90f,beed5137,3f181fe4,ba174c2c,3bf4d31e,3c3808d1,bd43e1da,bc40cbd0,3d2465c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef52860,3c348a65,3e95cb3a,bd9ac925,3b17dd75,3ba9776d,3c2f9009,3e838aab,bf7f8f8e,3d01e334
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec746c5,3c0680ba,bd802a2e,bc1a6af2,3b3b764c,38505ac0,395d28b8,be1bb21b,3fe2def3,bd2b1164
bb002c4c,3cdc9db4,3cc846d6,3f88b8e7,3c974cae,3e3cc38e,babdff52,bda34667,bd09ea39,bdbd529e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed13df0,bf132949,3c718c2a,3d11db03,3bd3ebfd,3c13b11a,bb424776,3f921ad9,3e9835c2,3e2cf2af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c750d04,3f11ca9d,bf1e44dc,beb9346a,bbb2d973,3c60341e,3a5a87a8,3dec2fc0,3d72594c,3e614b67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9f1272,3f226757,bda74ef3,3b8bd4ae,39a0f400,bba43328,3b84c403,3f0ca9f0,3efecbe3,3f8923a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8794b0,bf02e108,3caf95bc,3d51c034,3c0cabdf,3bac21ae,3bf32ea0,3f8bd166,befc3656,3e2868bc
bbf06806,3e9ba356,3e7f6598,3f2027ce,bba3b3cf,3c770905,3bc06676,bd80318e,bccbdf69,be33914c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdeb42b4,3cd1d9c0,be054c92,bc0cee30,bb8eb83d,bb7f2958,3ae68d26,3e98b94d,3fb84e12,bcd8fc31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a3a0554,bc9548fa,3b88895c,bd1dfa17,b8a3aa6e,3c33b116,bae3b358,3baaa4d4,3cf3eb50,3fc35e77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed50217,bcc84fe1,be90c93d,bccaafba,3c5888f1,3bb62cd0,3be06cb0,3f047674,3f60ad2c,3cd54c6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
