# MLP Test Case (FP32 Bits) - Sample 17900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bec5169b,3c6d09ab,3f18c999,bfc73587,bc092e9e,3fc8caae,3f7f96b4,3ef5c28f,3e5f3b64,3eed0e56,bec041c4,3c6d078d,3f0fe08d,bf7ff2e8,bc092e34,3f7ff91f,3f5731a0,3eec6e51,3e5d77d1,3ee4ad3e,3f6d442f,3f7ff924,3f53be5f,3c6d5540,3f7ffdb3,3b0b2300,3f0aa9d0,3f631219,3f79f0e4,3f650c26

# OUTPUT - 9 values
3f13f0d6,3f02a74b,3ee34ea2,3ed45505,3ec1ef9c,3e601582,3e680e2d,3e407954,3df2ebaf

# JACOBIAN - 9 x 10
3c016077,bb366c8e,bacddb64,ba7d06c0,388e0444,3b1029da,bb8429d1,3f4cba9a,3ea05af3,3f0c2888
4101a901,40b33f9d,402e7417,00000000,409ee211,4081dff2,00000000,00000000,00000000,410a34e3,00000000,00000000,00000000,00000000,41434993,3f265a8c,00000000,00000000,00000000,3f83dfe1,00000000,00000000,00000000,00000000,00000000,418c2b99,40ca4fbc,00000000,4140c418,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41163a8a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,414e15cb,40ff64ce,00000000,401c3ba4,414981fb,00000000,40fbade0,00000000,00000000,00000000,417cbbf3,40e5da29,3ebe1c34,00000000,40e6ebcb,00000000,00000000,00000000,00000000,00000000,3ed0dfd8,40dea54b,00000000,00000000,00000000,00000000,00000000,00000000,3feeb09d,00000000,00000000,00000000,4116dd8f,00000000,3f34a3d8,402b91b1,402f4485,00000000,40360f86,00000000,400f0d4a,00000000,00000000,00000000,4104f6a1,00000000,41971ae5,3ff59234,40ae06b1,00000000,411b62b4,3f6df657,00000000,405e4d46,00000000,00000000,00000000,00000000,41806aa0,40e8d462,00000000,00000000,00000000,00000000,00000000,4032895a,3e95d210,408fe7a7,00000000,00000000,40334ac1,00000000,00000000,418916cf,402a4e3a,00000000,3fb971f0,00000000,00000000,00000000,00000000,40a3f3cb,00000000,00000000,3f875f40,3e198d66,00000000,00000000,00000000,406c9fb1,3fc2e745,00000000,00000000,00000000,40e7d735,00000000,00000000,00000000,00000000,00000000,00000000,4092c8d7,00000000,00000000,00000000,415a89c7,40c01489,00000000,40e69f18,00000000,4094df88,00000000,00000000,41817309,4163ebc6,00000000,00000000,00000000,00000000,00000000,00000000,3f9368f2,00000000,00000000,00000000,414691d3,00000000,4125dc47,00000000,00000000,00000000,00000000,00000000,00000000,402c260b,40be3733,401396a8,3fad8320,3fd98604,400c3fa4,402ce3d4,4182d5b5,3ed99e7e,00000000,414cbbfa,00000000,00000000,00000000,00000000,00000000,3fd7dfe2,00000000,00000000,00000000,4149305b,00000000,00000000,00000000,00000000,40152a8f,00000000,3f71847e,00000000,409e0957,00000000,3f526f3c,00000000,00000000,00000000,00000000,00000000,403a337b,3e98fcf4,405ba46d,40376b65,413f1936,00000000,00000000,40b5f081,00000000,00000000,00000000,00000000,00000000,00000000,41108b90,00000000,3f3c1f71,00000000,00000000,00000000,00000000,41062d21,415ebad3,417688f2,00000000,00000000,00000000,408107f5,00000000,00000000,00000000,00000000,00000000,40f9a6bf,00000000,00000000,3f81679a,40500970

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bad97154,3c2224ef,3c0825e9,3dae2d0e,3c986a0e,3eb81204,3b45c550,3d093938,3c85f8f7,3d0d0855
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb705bc1,3c0053ae,3c411758,3c008b10,3dc67786,bef5014b,3ca8177b,3d3941ae,3c962a2b,bbb08190
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b9991eb,bb2909f1,b92a8a60,bca93e5e,3f2e1cfe,beb11b6b,bca6fb88,3cceabae,3bdc81cc,3bee78f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be56243b,bb7fa977,bc084ba1,bbb5b95c,b9f23b9c,b7fdf800,3b64bbc5,3fc1810c,3fb50707,3bf74a30
beeea508,bebbb9c7,3c8e2265,3d1c55e5,bc77415a,bb82016b,bc08b3ab,3f0c2da1,bf9669c3,3dd32423
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd5d8ba,3d1dc058,3e4b86d8,3c8699d4,3b99b649,3b942b4c,3b5bf12c,3f1117f2,3dd65dee,3d54cec9
3f39b677,bc0bbe18,3e2745e8,bc76fdde,3a374bfa,3a62d428,bc0d87a9,3f9eadca,bd3da3bb,3c65ebc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf04fbd9,3c7a19dd,bba0baa5,bbfae784,bb1fdce6,bc757ef6,3b92531e,3fae1f02,3fabbcca,bddd61ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb795a05,bc2c33c2,bf51291d,be7344ec,bd700e59,3c985cad,3bd55742,3d5cfbf9,3cc3d264,3e1a8c59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2ace8e,3f1f682f,bdd2218f,bc0de0e3,bb444c43,bbd5a2c2,bb5cb694,bf0e5f1e,3ecf7a42,3f883f6c
be5f9398,be8ed3d5,bc398107,3ca2d8d1,3bbd4f72,3be87db0,3b0a5272,bf339f5b,3fa26f3b,bf8bc164
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1e2af2,bed673b4,3d9fce14,be9e65b2,bc4444b2,3c7be0b5,3a588fa4,3d9112a2,3d3a83b9,bce33aa2
bdc67e8c,be81de8d,3cb3869e,bad4aee0,3bdc429b,bb543290,bb0b7308,3f9eaae5,bf46b77b,3edad698
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf47ef39,3bf8534e,bd47160f,bbcd9cd0,bb43f8f1,b66a1b80,3b17fed2,3fc6e3b7,bf409593,3bc288e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c977bbc,bf2d9fbc,be80d3e5,3e0d87a9,bc3e0b07,3c5f19f6,bbad9754,3d14a1c3,bcb744a4,bfb263e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3fef08,befe4f8d,3c8af338,3d498fd9,bb99bcb2,bb361cc0,3a2bcbf0,3f601523,3f846b3f,3e1ef24b
3c6034b0,3d3138f1,bc5d43d9,3e86d350,bda8bbcf,3e901a2e,bb85a208,be7c89a1,bd9d3928,bf31e0f6
bb47c14d,be951ae3,3ee23746,bf08e201,3ae74f40,3cafb590,bbec445a,3d71c305,3c3af66e,3e64948a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7dcf38,ba86282d,bd100f35,bc57d9d4,3b323d0b,3c09be92,3a75395a,3fa262c6,3f96af7e,bd53d32b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9f4967,3d110c6c,bb30c320,bccc6170,bc2d50ca,3e80a096,be026839,3c308cd4,3d742d02,bbf260f8
3b584908,bc169742,387a5900,bc1f4b6c,bca996e6,bdaba407,3f77b1ae,383f3800,3cfad595,3c58a920
3eaba544,3b4cb6dc,3cb896e1,bc1eb092,3adbd8c6,3b9bdb8c,bbb440ef,3fbb6172,3f9c2a27,bd8f683c
3c77bac0,3d202499,bf03741a,be50f321,bbc1db58,3c76feea,3bb3c1a2,3ddcdd31,3d4b2774,3dd8851d
bf35cb81,bc9103f3,bd5a87a5,bbf0f148,b9ae2ab5,3bdb7fe3,b8841640,3fdf627a,be2f4d7a,bd13cae1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bab295d8,ba8f6430,3c3f0eb0,3d876f80,bbbf116c,3bb9ce9d,b9b93c84,bcd32828,bc458110,bfb92278
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba698bd4,3bdf5e19,bb8ecc0a,3affcd98,3b6a6b0b,3b82917e,3b4fa232,3f9efc8e,3d895331,3f91174c
3c694399,bda5be24,3f769e2a,be680ed8,3bfb6440,3c51f1e8,3b823447,3d480e70,3c969c96,3dace54c
3b9f7448,3c77336d,3ac1fd23,3d2240a2,38371c8e,bc23dd36,3b939ad7,3ec42a49,be90ce53,bff5d6f5
3b823201,bb723e3b,ba27377a,3b918650,3ad0d286,3af36008,bb55c800,3f63be79,bfbc3e9a,bec8a84b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f31bc9d,3c3ba7f1,3c495a67,b9aa0f70,bb9a04dd,3b98880b,39b3d12c,3fab2b40,bfca5031,bcde94a5
3c050c2a,bcab7030,3c5e8144,bcfa511e,3ece7170,3cc0a636,3e968477,3d4ae1cd,3cc595cc,bcce8cbb
ba5b6150,bd0460ff,bd39a475,bf8d585d,bc1e561b,3c6657bf,3bdbe3e2,bd944674,bd0304e0,3dcccb4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c01eb12,3f38efaa,bf0de840,3e6e24cd,3c6fd242,bb3a8da8,3b8bbe42,3dc64622,3d4f9de6,3e204364
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ad9de1c,bcf08a97,bd33220d,3cb85552,3e2d3331,3ee33188,bd3626de,3d4d9452,3ccd9197,3b76a830
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2124ad,3f015a3e,bcdb6308,3d1ae83e,bafbd444,baa40640,3ad4764f,3dcde8fe,3f8e1eb1,3e23a108
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba1c240,3c05d3f1,bb815307,3baf3e70,baf6d4a0,bc5da4de,bb018838,3ed3120c,bf88be65,3f8a2e00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c90afcf,3c1fb125,3be17660,bd056522,bf3e8501,becf8766,bd1fa18a,3d2499b6,3bc1bd68,3d0bbe5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef2b110,3ed03c8a,bcbdc6f6,3ce62513,3beb5cd8,3baf60b6,ba7b9340,bf3578da,3f84bd3c,3dedd0a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc067445,befd781b,bf048462,3c0fae6c,3adea674,3ba4e29f,bc13fd9d,3e2b07eb,3d71ce06,3ec5ef50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f429af6,bd2da4f7,bcbdf120,bc74d7c2,3a6799dc,3b59bf32,bbb91b19,bedb4c8e,3fd9ce60,3cc2546c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0915ed,3eb322cc,bcb99844,3ca07ffc,3bb2318c,bac06670,bbba7a94,3e0d6d2b,3fa3148f,3e742199
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb21a6f6,3b90abe6,3ac277a0,3bae4ad8,bbc97e6a,3b6ecdc3,3b9ee4bc,3f990ef9,bf35b85c,bfa2c841
3b10fd2d,be7a53b7,bdfb3b73,3e8ec2c5,3c85d04f,3b9ab4b0,3b8bbd05,bd8295c1,bc5afa9e,bf92a9c7
3eb0b95b,bf2243d1,3e28a074,bc90705d,bb6633c4,bb13beeb,3b8ce5d6,3ee9d7c9,3ed252a7,3f5f6df5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9a3147f,badfa67b,b9b2d51f,3bc92d48,3a51b600,bb13358e,bae747f5,3fd95e74,3e5e6423,3e9491d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb602134,3efa7048,bc992c50,be990105,3bdb7c32,3cae41c1,bb6bf8e6,3dba4f0f,3d45c744,3e8e4bc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2cd707,3edbcbd9,bd2b176d,3d40984f,bb9d270f,3c31cc62,3b50de56,3f73e595,3f79d3db,3dc360c3
3f017e62,bd78079f,bc14356e,bc924608,3b91810b,3b59fada,ba1d518e,3f9d22ae,3fb68722,3ca7b74b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0a33b4,3c817d99,bd5c05e1,3eedf1a5,3dd42353,be9abc35,3c62f03c,be3dc37f,bdc2e324,be988f56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a3bd09c,3ac29b00,3a87f7fc,3d1f20de,bb0882f9,bc2a8dc1,baed8e95,bef12caf,becfd327,bfebb165
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb66b583,3b12ccf0,bae8b4cb,bb68c6b0,baae0fe8,3a94e2b2,bb3a5212,3e004c4a,3f9cc6aa,3f81965d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb01eb73,bc032bd8,ba95b0c2,3bb86e34,ba11be6b,ba85c8b8,bb3c5750,3f3d7c65,3f980111,3f7d2692
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f209f02,3cc787a3,39874c68,bb8f197c,ba926a0d,bbcd9b66,3b8c7444,3fe5867f,3e18683a,bd59051d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d6bd6,bcb06b6a,3ef9c9f4,3f05e38e,ba970500,3c8de132,3bdd751a,3c447178,3ce42e45,bea49036
3c0d595b,3c30e6d4,3f546dcb,be64f611,ba81ef5b,3c090a1f,ba62f6f4,3d0c4c3b,3b27a1be,3de8a792
3b9b9d2f,3c24acfa,3c2804ab,3d27c758,bb35edca,bb6796a4,bb92676b,be5373e4,3ef8df35,bff0367a
bda1988c,3eeb58a3,bce4f8bb,3d1db14b,ba3df60b,3bf61879,bb792a80,bf805499,3f217e92,3e35705e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2e27f8,3b530234,3d242d3b,bc85a698,3b139026,3ba67b5f,bb867ea9,3f930aa8,bfa43c49,bdaaadb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c05f1ee,bf23bfd6,bf04f822,bef5b973,3bda35cb,3c80efef,39d2b3c0,3db4dc91,3d051aaf,be858e9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf193de5,bd1a9946,bcf86695,bd25d088,bb8f14cc,3c3fb7b4,bb9d5c21,3f8e54aa,3f8c2ba0,be9a8b23
bbac5a6b,3bc08724,baf018ea,3bb4263a,39b163de,3b6111a8,bb579dc4,3ef388e3,bf9944c3,3f7c7f8d
bea4de1f,3db8f4e0,bc43c87a,3c043cd6,bbb2a32a,bb820567,b929de80,bf3b4df7,3fba9c35,3dfaca57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4cac04,3e8b183d,bc87b2ba,3caf9361,bbad995c,ba8bd9f8,bbda4a51,3fa4ef4b,3d7e3b2f,3e0bce23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd288cb,bb1bcb67,ba82e185,3be83a70,ba9e2fa1,bb02ff68,3a642c4d,3fc77f20,bf961070,3de1bc11
bb8f33f1,3e76bd52,3c59e8d0,3e3837ea,3d0608fc,3bb6d1d0,3bf2362e,3df95e0a,3dc9af90,3f25c579
3cfb3c1d,3e49cf6c,3f0fb456,beae0802,bcd5237d,3cff1551,bbe7011d,3d926799,bd086107,3e841b5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ab5ae12,bc3d257c,bb63bdbe,bdea25dc,3b8345dd,3f54b717,bba1aab2,bc898a64,3c5ced5c,3c46336c
be66bab6,bea1228d,bc197aa7,3d3d30aa,3b6af497,3aca5963,3b39eba0,3f573c82,3f8b8984,bfc5e7d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1c21bf,3e842f2f,bc23c8d3,3d0069fe,bb4bafbb,bb7065b7,ba9d64d3,3f7f39cb,3f61b870,bfb77d6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df58dee,3ea01fdf,bc1df0a8,bc64a9e6,b9e6460d,3b6789b8,bbdcaccd,3fcc4d02,be986e7d,bf5ee8e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9f73cd,bb443875,bb587a61,3b6cb070,3aeb7c74,39bd4db5,bb1a6f61,be3fb27b,4000778a,bd3b1e00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf53756,bf03a55d,3e0711de,bea009eb,3c8e5f6b,3c2c2c15,3aeceeb0,3e149aeb,3d10e78e,3dc2952b
bc601d17,beada162,beec6132,3f181f1e,ba170df8,3bf4bca0,3c3756b8,bd43e1d9,bc40cbcc,3d2465c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef52092,3c33e812,3e9653c5,bd9ab2fc,3b17bcda,3ba98133,3c2ffc0d,3e838aaa,bf7f8f8d,3d01e331
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec7377c,3c067206,bd8075df,bc1a4d5c,3b3b9426,384fd8c0,395a6e48,be1bb21b,3fe2def2,bd2b1163
baffdb50,3cdcccff,3cc9a089,3f88bf8e,3c975c3c,3e3cbf76,babab926,bda34665,bd09ea36,bdbd529d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed131c6,bf132479,3c701464,3d11e96d,3bd3e449,3c13b38e,bb447d7c,3f921ad9,3e9835c2,3e2cf2ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c75153a,3f11d394,bf1dcafd,beb91723,bbb2e345,3c603282,3a62b208,3dec2fbe,3d72594b,3e614b66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9f0f19,3f2260bd,bda61ded,3b8cce64,399fb431,bba43194,3b84a8fe,3f0ca9ef,3efecbe2,3f8923a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd87d5c8,bf02dc73,3cae882e,3d51cf6f,3c0cac97,3bac20a4,3bf36abc,3f8bd165,befc3656,3e2868bc
bbf06f09,3e9bc38c,3e7d5cdd,3f202888,bba3bcac,3c770343,3bc09144,bd80318d,bccbdf68,be33914b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdeb8168,3cd1ca7a,be05abf0,bc0ccd12,bb8eae06,bb7f3004,3aeab4ee,3e98b94c,3fb84e11,bcd8fc32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a39f64a,bc94a8a9,3b883f7c,bd1e130a,b8a2c196,3c33b38c,bae14bf1,3baaa4dc,3cf3eb4f,3fc35e77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed507ea,bcc84e24,be90f4f2,bcca7bb9,3c58955c,3bb63b58,3bdeac86,3f047673,3f60ad2b,3cd54c68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
