# MLP Test Case (FP32 Bits) - Sample 17900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bec4422a,3c761342,3f19a566,bfc7245a,bc0ede5c,3fc8c7e8,3f806e15,3ef5c28f,3e5f3b64,3eed0e56,bebf7cce,3c7610e4,3f109625,bf7ff8a1,bc0edde5,3f7fffd8,3f57e149,3eec6e52,3e5d77d2,3ee4ad3f,3f6d6bfe,3f7ff89c,3f534288,3c75bdf5,3f7ffd82,3b0fe53c,3f0997ca,3f63121a,3f79f0e4,3f650c26

# OUTPUT - 9 values
3f13f020,3f02a124,3ee356ab,3ed446ce,3ec1cf12,3e5fadf1,3e66e236,3e40023a,3df15bce

# JACOBIAN - 9 x 10
3bfd6caa,bb34a824,bada2f04,ba8453b0,3811f6b0,3b14816c,bb7f501b,3f4cc0e4,3ea06422,3f0c3588
41018278,40b3ff5d,402b6b01,00000000,40a07ebd,4081fbfd,00000000,00000000,00000000,4109a900,00000000,00000000,00000000,00000000,4143401d,3f1bcae8,00000000,00000000,00000000,3f7cbd58,00000000,00000000,00000000,00000000,00000000,418c13d6,40c9b92c,00000000,414107ea,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41162d92,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,414de7ca,40ff28b0,00000000,401c3e2e,41499131,00000000,40fc1da4,00000000,00000000,00000000,417cc736,40e6ca35,3ee05bfc,00000000,40e741fd,00000000,00000000,00000000,00000000,00000000,3eeee930,40df2b5a,00000000,00000000,00000000,00000000,00000000,00000000,3ff13ed6,00000000,00000000,00000000,411645fe,00000000,3f3af688,4027ae5a,402f2fba,00000000,4038170a,00000000,400cba80,00000000,00000000,00000000,4104a87a,00000000,41970b5c,3ffdae5c,40ac7d3c,00000000,411b2382,3f6313ee,00000000,405e319e,00000000,00000000,00000000,00000000,418067e3,40e999e0,00000000,00000000,00000000,00000000,00000000,40357004,3e9eed60,408f8862,00000000,00000000,40347b4a,00000000,00000000,4189057b,40293c66,00000000,3fb9311a,00000000,00000000,00000000,00000000,40a54c06,00000000,00000000,3f8695dd,3e2b9f6c,00000000,00000000,00000000,406aae77,3fbe4688,00000000,00000000,00000000,40ea737d,00000000,00000000,00000000,00000000,00000000,00000000,4090c728,00000000,00000000,00000000,415a8fdb,40bf611e,00000000,40e65886,00000000,4093dc86,00000000,00000000,418189b8,41642297,00000000,00000000,00000000,00000000,00000000,00000000,3f938ebc,00000000,00000000,00000000,41469af6,00000000,4125cd05,00000000,00000000,00000000,00000000,00000000,00000000,402c04d8,40be736c,4013705b,3fac3462,3fde57f9,400dec09,402bb72d,4182d5eb,3ebbef5c,00000000,414ca91e,00000000,00000000,00000000,00000000,00000000,3fd4ebda,00000000,00000000,00000000,41490b5c,00000000,00000000,00000000,00000000,40145a5f,00000000,3f6b511c,00000000,409cd39a,00000000,3f508f18,00000000,00000000,00000000,00000000,00000000,403b7abf,3e95ab48,405f0eb9,4037b10f,413f6ca1,00000000,00000000,40b563e1,00000000,00000000,00000000,00000000,00000000,00000000,41107393,00000000,3f3cbd6a,00000000,00000000,00000000,00000000,41063bcd,415ec2bd,41768bd3,00000000,00000000,00000000,4080aa49,00000000,00000000,00000000,00000000,00000000,40fa1b20,00000000,00000000,3f7bbe5c,404e4e2e

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bad6b63a,3c225866,3c077855,3dae3ec8,3c9997b6,3eb8154e,3b75a1c0,3d093938,3c85f8f6,3d0d0854
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb7018df,3c0042fa,3c42113d,3c00d8e8,3dc707b3,bef4fd80,3ca7c046,3d3941b0,3c962a2d,bbb0818c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b991ebb,bb29570b,b9679700,bca96f48,3f2e22c6,beb11763,bca5df5c,3cceabae,3bdc81ce,3bee78f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be574326,bb7fa577,bc0803c0,bbb5e9e9,b9f1feb1,b7fde400,3b66b841,3fc1810c,3fb50708,3bf74a38
beef0404,bebbd44c,3c8f68b2,3d1c57b5,bc7753dc,bb81fc58,bc086ad4,3f0c2da1,bf9669c4,3dd32424
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd524a0,3d1c2d4e,3e4cade8,3c85e56e,3b99e2e7,3b942d08,3b5ba010,3f1117f2,3dd65def,3d54ceca
3f39bf0c,bc0b80f2,3e26dc59,bc776320,3a37ede0,3a629f10,bc0e5318,3f9eadcb,bd3da3bc,3c65ebc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf04e622,3c7a37c1,bba17ad0,bbfab8d8,bb1fbe31,bc7579c8,3b92028e,3fae1f02,3fabbccc,bddd61cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb7a87d0,bc2c843d,bf50ea00,be739f54,bd6ff218,3c985dd3,3bd88dce,3d5cfbfb,3cc3d264,3e1a8c5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2d2376,3f1f70f6,bdd31c0c,bc0eacde,bb443f75,bbd59f02,bb596092,bf0e5f1e,3ecf7a42,3f883f6d
be60197a,be8ee594,bc39a2cc,3ca2ce3f,3bbd4d57,3be882ba,3b08e3ce,bf339f5b,3fa26f3c,bf8bc165
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1de409,bed68b91,3d99f734,be9e83e7,bc444a26,3c7bdf74,3a6131bc,3d9112a3,3d3a83bb,bce33a9e
bdc846fe,be81e6fa,3cb491f5,bad31b20,3bdc47ee,bb543494,bb07469e,3f9eaae6,bf46b77c,3edad699
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf47ee2f,3bf85543,bd469e8d,bbcdf562,bb43f89d,b666a9c0,3b1898f7,3fc6e3b8,bf409593,3bc288e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9770dc,bf2da824,be81b1b2,3e0d7308,bc3e1610,3c5f1aff,bbacde7a,3d14a1c4,bcb744a6,bfb263e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3fd333,befe5c38,3c8bafad,3d49872e,bb99c470,bb363270,3a1da890,3f601524,3f846b3f,3e1ef24c
3c6004ce,3d30b7c1,bc5ab9a4,3e86aec9,bda8a8ac,3e901dcc,bb83b120,be7c89a3,bd9d392a,bf31e0f8
bb490583,be953925,3ee241df,bf08d9e0,3ae7727c,3cafb296,bbee46f9,3d71c307,3c3af66f,3e64948a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7ee6d7,ba85cb86,bd0fb675,bc57d7b8,3b32773e,3c09bbf4,3a702562,3fa262c7,3f96af7e,bd53d329
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9f9144,3d111b54,bb36fea4,bccc4476,bc2b3677,3e80a1e5,be046760,3c308ce4,3d742d04,bbf260f0
3b591e32,bc168929,38cf5c40,bc1efa00,bca98287,bdab9616,3f776ea2,383f3400,3cfad594,3c58a922
3eac26ac,3b4ca560,3cb7e5f2,bc1e9140,3adbdc68,3b9bda16,bbb3dc9e,3fbb6172,3f9c2a27,bd8f683c
3c782aa7,3d1e4a3c,bf03dd94,be510e4e,bbc1b499,3c76fedf,3bb1e15c,3ddcdd34,3d4b2778,3dd8851f
bf35f68f,bc910052,bd5a1720,bbf0d3d0,b9b0156b,3bdb8503,b8afd320,3fdf627b,be2f4d7c,bd13cae1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bab1f2f5,bac90640,3c3ff29b,3d876452,bbbf1f5c,3bb9cca2,b9bb2066,bcd32828,bc458118,bfb9227a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba688956,3bdee20f,bb8e6cc8,3afea0f8,3b6a8499,3b829232,3b4dffb6,3f9efc8e,3d895332,3f91174c
3c696dfc,bda5c9f7,3f76a4c3,be686bed,3bfb3b3d,3c51f7c2,3b84b9f9,3d480e72,3c969c98,3dace54d
3b9ecf72,3c73f706,3abfaba9,3d222ffe,3834bfff,bc23dbd1,3b946fe7,3ec42a4a,be90ce54,bff5d6f6
3b829ce4,bb7236cd,ba259ebd,3b916eb0,3ad0cde5,3af36e24,bb56653e,3f63be7a,bfbc3e9a,bec8a84c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f319032,3c3b9824,3c48b5a6,b9a5c780,bb9a0261,3b988860,39b746e8,3fab2b41,bfca5032,bcde94a4
3c0557fa,bcab6326,3c5d7b54,bcfa5388,3ece6e1a,3cc0ace0,3e9539bf,3d4ae1cf,3cc595cc,bcce8cb7
ba5cbca8,bd047a9e,bd39bff4,bf8d5232,bc1e3f1d,3c66658a,3bdccf3f,bd944675,bd0304e1,3dcccb49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c01eb26,3f38ec78,bf0e45bc,3e6df0a8,3c6fdacf,bb3a6a46,3b8c5b5f,3dc64624,3d4f9de8,3e204365
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ad9bb2d,bcf08f65,bd332c29,3cb8b55e,3e2d67a7,3ee32e63,bd36aab5,3d4d9454,3ccd9199,3b76a840
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf213dc8,3f015169,bcdc5adf,3d1ae2d4,bafbfcab,baa42f90,3ad46178,3dcde900,3f8e1eb2,3e23a10a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba222bc,3c056b8b,bb80e6c8,3baeec10,baf6b2c8,bc5da136,bafffe1c,3ed3120e,bf88be65,3f8a2e01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c90b2b6,3c1f7302,3be0d264,bd056d8c,bf3e7e83,becf8290,bd1f96c6,3d2499b8,3bc1bd64,3d0bbe5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef320da,3ed03017,bcbf7988,3ce5ef00,3beb52b0,3baf5a52,ba83a128,bf3578da,3f84bd3d,3dedd0a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc06caed,befd90da,bf04cc7a,3c0c31db,3adf41ba,3ba4d72f,bc145bb0,3e2b07ed,3d71ce0a,3ec5ef52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f427f35,bd2d9edc,bcbd6cf7,bc74f178,3a672b57,3b59d11e,bbb9c01a,bedb4c8e,3fd9ce60,3cc2546b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf092cb0,3eb30bab,bcbae20b,3ca07256,3bb22ce6,bac0417c,bbbb6670,3e0d6d2c,3fa31490,3e74219a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb21ce60,3b917532,3ac0b9d6,3badef68,bbc970fe,3b6eddb8,3b9ff835,3f990efa,bf35b85d,bfa2c842
3b11952e,be7abcd2,bdfc5c09,3e8ec078,3c85d2d9,3b9aa764,3b8ad28b,bd8295c1,bc5afaa0,bf92a9c8
3eb08db5,bf223c90,3e295998,bc90999a,bb6635c2,bb13bc4f,3b8c9fcc,3ee9d7ca,3ed252a8,3f5f6df6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9a35a79,bae003f1,b9b25494,3bc91268,3a51c022,bb132d74,bae8f3a0,3fd95e75,3e5e6423,3e9491d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb611b8a,3efa5722,bcb28fe0,be9922cc,3bdb76b3,3cae4463,bb6a5fdc,3dba4f10,3d45c746,3e8e4bc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2cb7f0,3edbb155,bd2bf815,3d4094a6,bb9d3343,3c31d203,3b534004,3f73e596,3f79d3dc,3dc360c6
3f016abd,bd782026,bc132ab0,bc924f6a,3b91810c,3b5a04eb,ba1c26c6,3f9d22b0,3fb68724,3ca7b74c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0a1614,3c8049ca,bd5b9ccb,3eeddd34,3dd4181d,be9ac063,3c623d9a,be3dc380,bdc2e326,be988f57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a3f51a4,3aa8776c,3a834a64,3d1f05c8,bb08b2c0,bc2a892c,baefb940,bef12cb0,becfd327,bfebb166
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb664dea,3b122460,baea2ae4,bb68ce80,baae05d3,3a94ebc8,bb384748,3e004c4b,3f9cc6ab,3f81965e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb01b09c,bc034a89,ba96751a,3bb84c34,ba11d0c6,ba85b1f8,bb3d9c96,3f3d7c66,3f980112,3f7d2693
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f20c3a5,3cc76ba1,398ad998,bb8ec60c,ba929e1b,bbcd9c7e,3b8bc96a,3fe58680,3e18683a,bd59051e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d69c5,bcb30636,3ef94aaf,3f05e712,ba965618,3c8ddff6,3bdaeab0,3c447174,3ce42e45,bea49037
3c0cf569,3c31654a,3f53d64f,be6556dc,ba81c443,3c09123b,ba5e7b60,3d0c4c3c,3b27a1c4,3de8a795
3b9bcba5,3c213af1,3c27a257,3d27b246,bb36062b,bb679268,bb91fcf2,be5373e5,3ef8df36,bff0367b
bda3dfe4,3eeb437f,bce5f259,3d1da9e0,ba3e0a85,3bf61c07,bb7483b4,bf805499,3f217e92,3e357060
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2dfe03,3b52f770,3d23b4f3,bc859018,3b13961b,3ba6760e,bb86e56d,3f930aa9,bfa43c4a,bdaaadb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c058dd8,bf23c70d,bf056388,bef5cde3,3bda625f,3c80ef4b,39af3d00,3db4dc92,3d051ab1,be858e9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf192314,bd1aef96,bcf95fe0,bd25ce6e,bb8f2ad9,3c3fb4cc,bb9e96dc,3f8e54ab,3f8c2ba0,be9a8b23
bbac5336,3bc00d1d,baf1935a,3bb401fa,39b0dde2,3b611a10,bb56d970,3ef388e4,bf9944c4,3f7c7f8e
bea5488a,3db8f93d,bc457a26,3c047fa6,bbb28ab2,bb820fe1,b9286f90,bf3b4df8,3fba9c36,3dfaca58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4bcf19,3e8b00ba,bc889fb1,3caf8f9d,bbad8a62,ba8c0182,bbdb1229,3fa4ef4c,3d7e3b30,3e0bce24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd27806,bb1bf9d2,ba83847e,3be81694,ba9e46bf,bb02f51c,3a63ff06,3fc77f20,bf961070,3de1bc12
bb8f487c,3e765daf,3c506250,3e383e51,3d0605fd,3bb6fb96,3bf363a8,3df95e0c,3dc9af90,3f25c57a
3cfaec11,3e49bed1,3f0f52b8,beae1177,bcd50663,3cff110c,bbe83241,3d92679a,bd086107,3e841b5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ab3e224,bc3ce210,bb634da2,bdea32c3,3b81461c,3f54bb3a,bba2f716,bc898a65,3c5ced5c,3c46336c
be66a206,bea12ff5,bc182b8d,3d3d21f6,3b6adee2,3aca52b4,3b395d88,3f573c82,3f8b8984,bfc5e7d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1bfb64,3e8424b1,bc231578,3d0068f4,bb4b9728,bb7064a9,ba9ca63e,3f7f39cc,3f61b870,bfb77d6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df3be6e,3ea019ab,bc1ed1c8,bc64af72,b9e732c9,3b679984,bbddd5d8,3fcc4d02,be986e7e,bf5ee8e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9ee4aa,bb4442f7,bb58a452,3b6c9068,3aeb9177,39bd6a7d,bb1ac846,be3fb27c,4000778b,bd3b1e00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf500df,bf03a7e6,3e0498d4,bea02968,3c8e54b8,3c2c2f22,3ad9b480,3e149aec,3d10e790,3dc2952d
bc601e37,beadbfd9,beed3060,3f182024,ba1759b5,3bf4d8ba,3c384442,bd43e1da,bc40cbd0,3d2465c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef4d058,3c34b8f3,3e95ddf9,bd9ad05e,3b17e48e,3ba974fb,3c2f6bd2,3e838aab,bf7f8f8e,3d01e334
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec69a57,3c0684f0,bd803495,bc1a7498,3b3b6fcb,38507b80,395e13a0,be1bb21b,3fe2def3,bd2b1164
bafad394,3cdc9022,3cc87649,3f88b6bb,3c97494b,3e3cc493,babf176e,bda34667,bd09ea39,bdbd529e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed0b4c0,bf132aaa,3c7158b6,3d11d64f,3bd3edaa,3c13b07c,bb418a04,3f921ad9,3e9835c2,3e2cf2af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c756997,3f11c80b,bf1e3432,beb93df5,bbb2d74e,3c603486,3a57cb90,3dec2fc0,3d72594c,3e614b67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9eecaa,3f22693a,bda7252f,3b8b8347,39a139a6,bba43390,3b84ccd8,3f0ca9f0,3efecbe3,3f8923a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8a72c4,bf02e257,3caf70d5,3d51bb3d,3c0cabb7,3bac21f2,3bf31a6a,3f8bd166,befc3656,3e2868bc
bbf0b721,3e9b9a17,3e7f1e48,3f202792,bba3b1e1,3c770a75,3bc057ee,bd80318e,bccbdf69,be33914c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdee05e6,3cd1de20,be0559ad,bc0cf8fe,bb8eba74,bb7f27ac,3ae52976,3e98b94d,3fb84e12,bcd8fc31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a395ba3,bc9576f4,3b887f46,bd1df1f5,b8a3dd27,3c33b078,bae48111,3baaa4d4,3cf3eb50,3fc35e77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed543b8,bcc8505d,be90cf42,bccac0ad,3c58863c,3bb62930,3be10234,3f047674,3f60ad2c,3cd54c6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
