# MLP Test Case (FP32 Bits) - Sample 17900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bec4f405,3c66f56b,3f17e5ad,bfc740c5,bc0524eb,3fc8cc9f,3f7ec470,3ef5c28f,3e5f3b64,3eed0e56,bec021b5,3c66f375,3f0f23cf,bf7ff338,bc05248a,3f7ff921,3f56bf74,3eec6e51,3e5d77d1,3ee4ad3e,3f6d4aad,3f7ff97d,3f543e23,3c67b700,3f7ffdd6,3b074200,3f0b5a61,3f631219,3f79f0e4,3f650c26

# OUTPUT - 9 values
3f13f24f,3f02a85b,3ee35226,3ed45a1a,3ec1fd1f,3e604139,3e68b87a,3e40aef1,3df3a8ea

# JACOBIAN - 9 x 10
3bcc3090,bb2cc9f4,bb45cbf0,ba258a20,389f78d8,3b0eeedb,bb83c75c,3f4d4f25,3ea2b7ae,3f0bb7a7
4101ad13,40b2c69d,40302a6b,00000000,409de3cc,4081df5d,00000000,00000000,00000000,410a80e0,00000000,00000000,00000000,00000000,414353e4,3f2d2d1c,00000000,00000000,00000000,3f86d598,00000000,00000000,00000000,00000000,00000000,418c373d,40ca976b,00000000,4140973f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,411643c9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,414e302c,40ff9383,00000000,401c3870,41497cb0,00000000,40fb6e8b,00000000,00000000,00000000,417cba17,40e546db,3ea9dd88,00000000,40e6d741,00000000,00000000,00000000,00000000,00000000,3ebf8110,40de680f,00000000,00000000,00000000,00000000,00000000,00000000,3fed118a,00000000,00000000,00000000,41173091,00000000,3f30b46e,402dd7c4,402f5c2a,00000000,4034bdd0,00000000,401060d1,00000000,00000000,00000000,410524b2,00000000,419725e2,3ff0ae8a,40aef173,00000000,411b86f7,3f75bf2a,00000000,405e74ca,00000000,00000000,00000000,00000000,41806bbd,40e86264,00000000,00000000,00000000,00000000,00000000,4030e015,3e8ed980,40900ae1,00000000,00000000,4032864a,00000000,00000000,41891857,402acf9f,00000000,3fb96b89,00000000,00000000,00000000,00000000,40a31d5b,00000000,00000000,3f87de09,3e0e0a0c,00000000,00000000,00000000,406dcefd,3fc5dd3a,00000000,00000000,00000000,40e64c45,00000000,00000000,00000000,00000000,00000000,00000000,4093f9e9,00000000,00000000,00000000,415a7f2f,40c08677,00000000,40e6bcdc,00000000,40958dab,00000000,00000000,41816436,4163c3d0,00000000,00000000,00000000,00000000,00000000,00000000,3f936de7,00000000,00000000,00000000,4146a64b,00000000,4125dd6c,00000000,00000000,00000000,00000000,00000000,00000000,402c5f58,40be23db,40139b81,3fae3282,3fd6639a,400b1ac5,402db1ca,4182d685,3eea480e,00000000,414cc7cd,00000000,00000000,00000000,00000000,00000000,3fd956b9,00000000,00000000,00000000,414948cb,00000000,00000000,00000000,00000000,4015e2a4,00000000,3f74fa02,00000000,409ebfc2,00000000,3f5356e2,00000000,00000000,00000000,00000000,00000000,4039877f,3e9aadec,405984c1,40375f7c,413ee28f,00000000,00000000,40b637ad,00000000,00000000,00000000,00000000,00000000,00000000,4110965c,00000000,3f3ac100,00000000,00000000,00000000,00000000,4106247d,415eae14,41768685,00000000,00000000,00000000,40814cf3,00000000,00000000,00000000,00000000,00000000,40f9449e,00000000,00000000,3f836d0f,40503c88

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bad8ff8c,3c220252,3c08d8d2,3dae2172,3c9793d8,3eb80fb7,3b26de30,3d093938,3c85f8f7,3d0d0855
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb7050e0,3c005eea,3c4013b3,3c005810,3dc61126,bef503f5,3ca84f4b,3d3941ae,3c962a2b,bbb08190
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b997f2c,bb28d614,b8d69140,bca91e5c,3f2e18e2,beb11e3d,bca7b27d,3cceabae,3bdc81cc,3bee78f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5652f4,bb7fac25,bc0895e5,bbb59996,b9f266dc,b7fe0800,3b63735c,3fc1810c,3fb50707,3bf74a30
beeeb482,bebba7f0,3c8ccfa8,3d1c54b5,bc773436,bb8204f9,bc08e264,3f0c2da1,bf9669c3,3dd32423
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd5bb6b,3d1ecf6e,3e4a5451,3c870fe0,3b99969c,3b942a15,3b5c2304,3f1117f2,3dd65dee,3d54cec9
3f39b7df,bc0be738,3e27b2e4,bc76bb92,3a36d90d,3a62f950,bc0d03f9,3f9eadca,bd3da3bb,3c65ebc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf04f852,3c7a05c1,bb9ff304,bbfb0618,bb1ff2b5,bc758296,3b9286e3,3fae1f02,3fabbcca,bddd61ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb798b2f,bc2bfda3,bf5169eb,be7309be,bd702269,3c985bdf,3bd343e0,3d5cfbf9,3cc3d264,3e1a8c59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2b2fc0,3f1f6248,bdd11d31,bc0d5b61,bb44555b,bbd5a560,bb5edce4,bf0e5f1e,3ecf7a42,3f883f6c
be5fa966,be8ec7e6,bc395d98,3ca2dfbb,3bbd50f3,3be87a2b,3b0b3e8f,bf339f5b,3fa26f3b,bf8bc164
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1e1f67,bed663a7,3da5dbcc,be9e51ec,bc4440d3,3c7be196,3a52fbf4,3d9112a2,3d3a83b9,bce33aa2
bdc6c8e0,be81d8e2,3cb270d5,bad5b720,3bdc3ed5,bb543124,bb0e23de,3f9eaae5,bf46b77b,3edad698
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf47ef11,3bf851f9,bd479163,bbcd62d6,bb43f92c,b66c8440,3b179b03,3fc6e3b7,bf409593,3bc288e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9779f8,bf2d9a12,be7fdafc,3e0d9529,bc3e0332,3c5f193c,bbae0d9e,3d14a1c3,bcb744a4,bfb263e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3fea82,befe4708,3c8a2f3a,3d499586,bb99b734,bb360d90,3a34ec38,3f601523,3f846b3f,3e1ef24b
3c602ce6,3d318fd5,bc5fe519,3e86eb38,bda8c965,3e9017a7,bb86e1d4,be7c89a1,bd9d3928,bf31e0f6
bb47f61f,be950689,3ee22b9b,bf08e752,3ae7363a,3cafb7ac,bbeaf7be,3d71c305,3c3af66e,3e64948a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7dfcc2,ba86669a,bd106acb,bc57db30,3b3213b8,3c09c06a,3a7880e2,3fa262c6,3f96af7e,bd53d32b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9f551d,3d110264,bb2a4e38,bccc7468,bc2ecf0b,3e809fad,be011da8,3c308cd4,3d742d02,bbf260f8
3b586bbb,bc16a0bc,379f7000,bc1f80b4,bca9a55e,bdabadcc,3f77dc2c,383f3800,3cfad595,3c58a920
3eabba57,3b4cc2a0,3cb94dd7,bc1ec50e,3adbd632,3b9bdc94,bbb48135,3fbb6172,3f9c2a27,bd8f683c
3c77ccfb,3d2163b0,bf03065c,be50e156,bbc1f6e0,3c76fef4,3bb4f6b2,3ddcdd31,3d4b2774,3dd8851d
bf35d284,bc910663,bd5afb99,bbf1048c,b9acce36,3bdb7c4c,b84fca80,3fdf627a,be2f4d7a,bd13cae1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bab27b55,ba513fb0,3c3e21bd,3d8776d1,bbbf0787,3bb9d000,b9b80524,bcd32828,bc458110,bfb92278
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba6961bd,3bdfb182,bb8f2e56,3b004928,3b6a58e5,3b829100,3b50af8e,3f9efc8e,3d895331,3f91174c
3c694a84,bda5b62c,3f769695,be67d1ec,3bfb8160,3c51edcf,3b8092fa,3d480e70,3c969c96,3dace54c
3b9f5973,3c7960a4,3ac462ed,3d224b84,3838c9df,bc23de31,3b9310cb,3ec42a49,be90ce53,bff5d6f5
3b824369,bb72433b,ba28ddcf,3b9195c4,3ad0d5d1,3af35628,bb55620e,3f63be79,bfbc3e9a,bec8a84b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f31b563,3c3bb290,3c4a047f,b9acdcb0,bb9a06a3,3b9887d2,39b19800,3fab2b40,bfca5031,bcde94a5
3c051886,bcab78f4,3c5f9036,bcfa4f82,3ece73ce,3cc0a18e,3e9759a3,3d4ae1cd,3cc595cc,bcce8cbb
ba5b99dc,bd044fc4,bd398777,bf8d5c66,bc1e666f,3c664e1b,3bdb4b48,bd944674,bd0304e0,3dcccb4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c01eb15,3f38f1d0,bf0d86df,3e6e46ed,3c6fcc31,bb3aa66c,3b8b58ec,3dc64622,3d4f9de6,3e204364
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ad9d860,bcf08759,bd3316ba,3cb8167a,3e2d0df1,3ee333bd,bd35d109,3d4d9452,3ccd9197,3b76a830
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2128c5,3f016030,bcda6162,3d1aebcb,bafbb792,baa3e950,3ad48315,3dcde8fe,3f8e1eb1,3e23a108
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba1d1f7,3c061a29,bb81c327,3baf7450,baf6ecad,bc5da76e,bb02855c,3ed3120c,bf88be65,3f8a2e00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c90b04a,3c1fdaec,3be21f5e,bd055fa2,bf3e899f,becf8ac9,bd1fa801,3d2499b6,3bc1bd68,3d0bbe5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef2c345,3ed044e9,bcbc03ae,3ce64877,3beb6410,3baf6534,ba740b40,bf3578da,3f84bd3c,3dedd0a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc068263,befd6773,bf043934,3c11f6a6,3ade3834,3ba4eaa2,bc13c077,3e2b07eb,3d71ce06,3ec5ef50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f429673,bd2da910,bcbe798b,bc74c6e6,3a67e85a,3b59b2a6,bbb8b015,bedb4c8e,3fd9ce60,3cc2546c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0919a3,3eb3325b,bcb841cf,3ca088ee,3bb234d9,bac08050,bbb9e195,3e0d6d2b,3fa3148f,3e742199
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb21ad66,3b90247b,3ac443fa,3bae86a8,bbc987f1,3b6ec299,3b9e3285,3f990ef9,bf35b85c,bfa2c841
3b1115ee,be7a0d01,bdfa0f6d,3e8ec447,3c85ce83,3b9abdfc,3b8c5406,bd8295c1,bc5afa9e,bf92a9c7
3eb0b241,bf2248b1,3e27dff2,bc905560,bb66325c,bb13c0bf,3b8d12ac,3ee9d7c9,3ed252a7,3f5f6df5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9a31fed,badf6794,b9b35ae0,3bc93ed2,3a51aece,bb133b3e,bae63331,3fd95e74,3e5e6423,3e9491d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb6049fa,3efa8131,bc7db0a0,be98eae9,3bdb801c,3cae3fe9,bb6d00c1,3dba4f0f,3d45c744,3e8e4bc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2cd1f9,3edbddae,bd2a2e03,3d409ab7,bb9d1e65,3c31c872,3b4f533a,3f73e595,3f79d3db,3dc360c3
3f017b31,bd77f71e,bc15498a,bc923fe4,3b91810b,3b59f3d1,ba1e1118,3f9d22ae,3fb68722,3ca7b74b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0a2ee2,3c824ca4,bd5c7239,3eedff06,3dd42b48,be9ab948,3c6362b4,be3dc37f,bdc2e324,be988f56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a3c62b4,3ad43014,3a8cd170,3d1f3294,bb08610e,bc2a90f6,baec2848,bef12caf,becfd327,bfebb165
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb66a4a9,3b133e50,bae73076,bb68c1a0,baae1712,3a94dc56,bb3ba2ac,3e004c4a,3f9cc6aa,3f81965d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb01e1e1,bc031731,ba94e548,3bb8846c,ba11b163,ba85d8a8,bb3b84a1,3f3d7c65,3f980111,3f7d2692
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f20a4fa,3cc79a78,398396c0,bb8f5014,ba924517,bbcd9aa2,3b8ce1e8,3fe5867f,3e18683a,bd59051d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d6b81,bcaeaadb,3efa4d1c,3f05e13f,ba978134,3c8de212,3bdf1840,3c447178,3ce42e45,bea49036
3c0d4917,3c3091c9,3f550a49,be64b6b5,ba820df4,3c090473,ba65da44,3d0c4c3b,3b27a1be,3de8a792
3b9ba4c1,3c26fe45,3c2869f5,3d27d51e,bb35dc7c,bb67999c,bb92aba6,be5373e4,3ef8df35,bff0367a
bda1f788,3eeb66dc,bce3f531,3d1db626,ba3de783,3bf615fe,bb7c29f8,bf805499,3f217e92,3e35705e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2e2125,3b530967,3d24a964,bc85b54c,3b138bec,3ba67f18,bb863bf5,3f930aa8,bfa43c49,bdaaadb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c05e1a5,bf23bafb,bf04885c,bef5ac10,3bda1625,3c80f065,39e995a0,3db4dc91,3d051aaf,be858e9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf193989,bd1a5f37,bcf76345,bd25d1e5,bb8f0525,3c3fb9c4,bb9c9043,3f8e54aa,3f8c2ba0,be9a8b23
bbac5941,3bc0d936,baee90e8,3bb43dec,39b1c303,3b610bc6,bb581c01,3ef388e3,bf9944c3,3f7c7f8d
bea4ef74,3db8f1f2,bc420626,3c041118,bbb2b48b,bb81fe12,b92ac7a0,bf3b4df7,3fba9c35,3dfaca57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4c880f,3e8b280d,bc86bc7b,3caf95da,bbada401,ba8bbe4c,bbd9c8ce,3fa4ef4b,3d7e3b2f,3e0bce23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd28611,bb1bac2a,ba8238b7,3be851e0,ba9e1f37,bb03069c,3a64494d,3fc77f20,bf961070,3de1bc11
bb8f3749,3e76fda5,3c63c970,3e3833b6,3d060b1e,3bb6b494,3bf17294,3df95e0a,3dc9af90,3f25c579
3cfb2f19,3e49da96,3f101921,beae01d0,bcd53829,3cff1852,bbe63bc9,3d926799,bd086107,3e841b5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ab5632a,bc3d52d0,bb6430a8,bdea1d6a,3b84b142,3f54b433,bba0d416,bc898a64,3c5ced5c,3c46336c
be66b6b4,bea11988,bc1ad57c,3d3d3a47,3b6b0402,3aca5e11,3b3a472c,3f573c82,3f8b8984,bfc5e7d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1c1b82,3e84363e,bc248265,3d006aa9,bb4bc12f,bb706674,ba9de075,3f7f39cb,3f61b870,bfb77d6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df54279,3ea0240d,bc1d06d6,bc64a63c,b9e59df4,3b677ea8,bbdbec8f,3fcc4d02,be986e7d,bf5ee8e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9f5c80,bb443161,bb584e6a,3b6cc558,3aeb6d8a,39bd3991,bb1a3568,be3fb27b,4000778a,bd3b1e00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf52e7b,bf03a3a8,3e09a1ce,be9ff54e,3c8e6704,3c2c29f3,3af958b8,3e149aeb,3d10e78e,3dc2952b
bc601d48,bead8ce4,beeb89a5,3f181e72,ba16d81b,3bf4a8f4,3c36bced,bd43e1d9,bc40cbcc,3d2465c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef51385,3c335b91,3e96cd82,bd9a9fbf,3b17a0aa,3ba989c1,3c3058be,3e838aaa,bf7f8f8d,3d01e331
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec71de8,3c06654d,bd80b930,bc1a33aa,3b3badf8,384f6700,39581960,be1bb21b,3fe2def2,bd2b1163
baff09a0,3cdcf5ed,3ccad4dd,3f88c555,3c9769b1,3e3cbbe2,bab7e6a2,bda34665,bd09ea36,bdbd529d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed11d6e,bf132050,3c6ec37b,3d11f5f2,3bd3dda2,3c13b5b4,bb466472,3f921ad9,3e9835c2,3e2cf2ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7522fa,3f11db57,bf1d5d65,beb8fdb8,bbb2ebc5,3c603118,3a69b6a8,3dec2fbe,3d72594b,3e614b66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9f097f,3f225b06,bda50c7f,3b8da71e,399e9fa5,bba43030,3b849105,3f0ca9ef,3efecbe2,3f8923a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8842b4,bf02d87c,3cad966e,3d51dca9,3c0cad36,3bac1fbc,3bf39e20,3f8bd165,befc3656,3e2868bc
bbf07ac7,3e9bdf6f,3e7b8a22,3f202929,bba3c455,3c76fe3c,3bc0b55c,bd80318d,bccbdf68,be33914b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdebea5c,3cd1bd41,be0600d5,bc0cb050,bb8ea535,bb7f35dc,3aee4950,3e98b94c,3fb84e11,bcd8fc32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a39dd20,bc941de4,3b87fcda,bd1e28b2,b8a1f842,3c33b5b2,badf39af,3baaa4dc,3cf3eb4f,3fc35e77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed511a9,bcc84c99,be911b9f,bcca4e94,3c58a01c,3bb64810,3bdd294e,3f047673,3f60ad2b,3cd54c68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
