# MLP Test Case (FP32 Bits) - Sample 17900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bec3d7de,3c731089,3f190bec,bfc729af,bc0cba9f,3fc8c8e5,3f803c0f,3ef5c28f,3e5f3b64,3eed0e56,bebf1a35,3c730e40,3f101764,bf7ff293,bc0cba2d,3f7ff91f,3f57ab64,3eec6e51,3e5d77d1,3ee4ad3e,3f6d7fd9,3f7ff8c9,3f539911,3c734180,3f7ffd95,3b0eb400,3f09ec1f,3f631219,3f79f0e4,3f650c26

# OUTPUT - 9 values
3f13f0f6,3f029ff9,3ee35cf1,3ed446e0,3ec1d179,3e5fb4e2,3e67203b,3e400e1c,3df1a9b8

# JACOBIAN - 9 x 10
3bfb51fa,bb3735aa,bad0f858,ba7f4590,3890b3e4,3b103264,bb842015,3f4cba9a,3ea05af3,3f0c2888
41017642,40b3c961,402c1b83,00000000,40a00809,40820b13,00000000,00000000,00000000,4109c4b5,00000000,00000000,00000000,00000000,41434449,3f1edd54,00000000,00000000,00000000,3f7f3c2e,00000000,00000000,00000000,00000000,00000000,418c183f,40c9ca5c,00000000,4140f444,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,411634f5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,414deee8,40ff49b9,00000000,401c5353,4149919e,00000000,40fbf37c,00000000,00000000,00000000,417ccab5,40e68e64,3ed72ed2,00000000,40e748ef,00000000,00000000,00000000,00000000,00000000,3ee73718,40df1a58,00000000,00000000,00000000,00000000,00000000,00000000,3ff0d164,00000000,00000000,00000000,4116670e,00000000,3f38a914,4028a1cd,402f1d7a,00000000,40377812,00000000,400d44b3,00000000,00000000,00000000,4104b900,00000000,41970fc0,3ffb9d05,40ace9ea,00000000,411b34d2,3f6741bb,00000000,405e554b,00000000,00000000,00000000,00000000,418067ee,40e955b8,00000000,00000000,00000000,00000000,00000000,4034a6ee,3e9ce628,408f98d6,00000000,00000000,4034217d,00000000,00000000,41890014,40296e75,00000000,3fb92f72,00000000,00000000,00000000,00000000,40a4eaa8,00000000,00000000,3f86aa9d,3e25711c,00000000,00000000,00000000,406b2a0a,3fbf7d76,00000000,00000000,00000000,40e9c0f7,00000000,00000000,00000000,00000000,00000000,00000000,409149a9,00000000,00000000,00000000,415a8748,40bf9309,00000000,40e65be1,00000000,409435a4,00000000,00000000,418180e2,41640e27,00000000,00000000,00000000,00000000,00000000,00000000,3f93997b,00000000,00000000,00000000,4146ad00,00000000,4125ca6c,00000000,00000000,00000000,00000000,00000000,00000000,402c3663,40be7179,40136fb9,3fac67c7,3fdd0261,400d5302,402c1728,4182d749,3ec2bb22,00000000,414cac08,00000000,00000000,00000000,00000000,00000000,3fd56ec4,00000000,00000000,00000000,4149156d,00000000,00000000,00000000,00000000,40149eea,00000000,3f6cd1f8,00000000,409d1d81,00000000,3f50a7d4,00000000,00000000,00000000,00000000,00000000,403b4796,3e96ea98,405e152e,4037bb86,413f55cc,00000000,00000000,40b5742e,00000000,00000000,00000000,00000000,00000000,00000000,41107760,00000000,3f3ba50e,00000000,00000000,00000000,00000000,41063916,415eb7fe,417689a8,00000000,00000000,00000000,4080cc87,00000000,00000000,00000000,00000000,00000000,40f9e660,00000000,00000000,3f7d6d1e,404deb70

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bad55832,3c224741,3c07f1a3,3dae3946,3c992637,3eb81421,3b66ea70,3d093938,3c85f8f7,3d0d0855
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb6ff755,3c004888,3c4162cc,3c00c0b8,3dc6d173,bef4fed9,3ca7db2f,3d3941ae,3c962a2b,bbb08190
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b98e50d,bb293d5b,b93cf520,bca96018,3f2e2099,beb118d2,bca636d6,3cceabae,3bdc81cc,3bee78f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be57d2aa,bb7fa6c9,bc0835f6,bbb5dad5,b9f2159b,b7fdeb00,3b661bed,3fc1810c,3fb50707,3bf74a30
beef3377,bebbcb76,3c8e84e5,3d1c5724,bc774ce5,bb81fe26,bc088149,3f0c2da1,bf9669c3,3dd32423
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd4ca72,3d1cb390,3e4bdfef,3c861d6e,3b99d21e,3b942c69,3b5bb980,3f1117f2,3dd65dee,3d54cec9
3f39c34a,bc0b9550,3e27261a,bc7743ae,3a37b0f9,3a62b1f0,bc0e149c,3f9eadca,bd3da3bb,3c65ebc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf04db3a,3c7a2dca,bba0f4ab,bbfac754,bb1fc9bf,bc757ba0,3b921b60,3fae1f02,3fabbcca,bddd61ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb7b1eaa,bc2c696d,bf511622,be738343,bd6ffcb9,3c985d6a,3bd790f2,3d5cfbf9,3cc3d264,3e1a8c59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2e4e14,3f1f6e09,bdd26d34,bc0e6d8a,bb444447,bbd5a056,bb5a6760,bf0e5f1e,3ecf7a42,3f883f6c
be605c65,be8edfa9,bc398b41,3ca2d185,3bbd4e21,3be880ee,3b0954a9,bf339f5b,3fa26f3b,bf8bc164
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1dc086,bed6839c,3d9e0b0c,be9e7a86,bc444818,3c7bdfe6,3a5e8a54,3d9112a2,3d3a83b9,bce33aa2
bdc92b54,be81e42b,3cb3d759,bad39880,3bdc45ed,bb5433d8,bb088f54,3f9eaae5,bf46b77b,3edad698
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf47ed9a,3bf85494,bd46f20e,bbcdd9e0,bb43f8bd,b667e440,3b1869a1,3fc6e3b7,bf409593,3bc288e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c976b5d,bf2da557,be8116dd,3e0d796f,bc3e11e9,3c5f1aa0,bbad1788,3d14a1c3,bcb744a4,bfb263e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3fc537,befe57ff,3c8b2c24,3d4989df,bb99c185,bb362ab8,3a220194,3f601523,3f846b3f,3e1ef24b
3c5fecc5,3d30e2c9,bc5c7fbe,3e86ba1f,bda8afdf,3e901c81,bb844a1e,be7c89a1,bd9d3928,bf31e0f6
bb49a770,be952f0f,3ee23a8a,bf08dc65,3ae7653a,3cafb3a2,bbeda8cf,3d71c305,3c3af66e,3e64948a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7f72ae,ba85ea63,bd0ff479,bc57d860,3b326159,3c09bce0,3a71b50e,3fa262c6,3f96af7e,bd53d32b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9fb51c,3d11165c,bb32a46c,bccc4d74,bc2c0106,3e80a16d,be03ca50,3c308cd4,3d742d02,bbf260f8
3b5988e2,bc168dda,3895fbc0,bc1f1344,bca98a31,bdab9b0e,3f778368,383f3800,3cfad595,3c58a920
3eac675d,3b4cab32,3cb8618b,bc1e9af8,3adbdb09,3b9bda9a,bbb3fb90,3fbb6172,3f9c2a27,bd8f683c
3c78628f,3d1ee843,bf0393f7,be5105dd,bbc1c32d,3c76fee0,3bb2753e,3ddcdd31,3d4b2774,3dd8851d
bf360c0d,bc910186,bd5a65c2,bbf0dcf8,b9af5ccb,3bdb832f,b8a25dc0,3fdf627a,be2f4d7a,bd13cae1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bab1a165,bab5d348,3c3f5386,3d8767ca,bbbf1a1d,3bb9cd54,b9ba8b68,bcd32828,bc458110,bfb92278
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba68080a,3bdf0b5e,bb8eaf58,3afefe40,3b6a7afb,3b8291f1,3b4e808e,3f9efc8e,3d895331,3f91174c
3c698319,bda5c605,3f76a03a,be684f07,3bfb4aab,3c51f5ac,3b83f383,3d480e70,3c969c96,3dace54c
3b9e7ceb,3c750afc,3ac14a32,3d22352a,3835a379,bc23dc50,3b942e7d,3ec42a49,be90ce53,bff5d6f5
3b82d25a,bb723946,ba26bc48,3b917604,3ad0cfa3,3af3691c,bb5634fa,3f63be79,bfbc3e9a,bec8a84b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3179eb,3c3b9d67,3c4928c1,b9a71bc0,bb9a0351,3b98883f,39b63608,3fab2b40,bfca5031,bcde94a5
3c057dd2,bcab677d,3c5e324b,bcfa52c8,3ece6f5c,3cc0aa80,3e959f81,3d4ae1cd,3cc595cc,bcce8cbb
ba5d6a8e,bd047214,bd39acce,bf8d541c,bc1e47c4,3c6660a0,3bdc8701,bd944674,bd0304e0,3dcccb4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c01eb31,3f38ed88,bf0e0480,3e6e00d8,3c6fd798,bb3a76e2,3b8c2b0b,3dc64622,3d4f9de6,3e204364
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ad9aa13,bcf08dca,bd332530,3cb8978c,3e2d53e9,3ee32f81,bd368250,3d4d9452,3ccd9197,3b76a830
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf214a4a,3f01545a,bcdbade2,3d1ae482,bafbed76,baa420e0,3ad46804,3dcde8fe,3f8e1eb1,3e23a108
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba252fb,3c058e52,bb813260,3baf05a0,baf6bf82,bc5da282,bb007814,3ed3120c,bf88be65,3f8a2e00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c90b41f,3c1f87b3,3be144ff,bd056aef,bf3e80f5,becf8448,bd1f9a2e,3d2499b6,3bc1bd68,3d0bbe5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef358b7,3ed0343c,bcbe4a29,3ce5ffcb,3beb5682,3baf5c98,ba81d4fc,bf3578da,3f84bd3c,3dedd0a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc06f639,befd889b,bf049a2d,3c0d46f1,3adf074c,3ba4db42,bc143ed8,3e2b07eb,3d71ce06,3ec5ef50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f427143,bd2da0e3,bcbdc94f,bc74e97a,3a6754ec,3b59caba,bbb98d76,bedb4c8e,3fd9ce60,3cc2546c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf093808,3eb3135f,bcb9fbd4,3ca07692,3bb22ea6,bac04ea4,bbbb1e0e,3e0d6d2b,3fa3148f,3e742199
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb21e1f8,3b913222,3ac1f14c,3bae0bc8,bbc9760b,3b6ed807,3b9fa393,3f990ef9,bf35b85c,bfa2c841
3b11e132,be7a99ce,bdfb929b,3e8ec12e,3c85d1e4,3b9aac20,3b8b1ab8,bd8295c1,bc5afa9e,bf92a9c7
3eb077d1,bf223ef9,3e28d85e,bc908ccd,bb663503,bb13bd3a,3b8cb569,3ee9d7c9,3ed252a7,3f5f6df5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9a37d4f,badfe4cd,b9b2ae49,3bc91ac0,3a51bc52,bb133054,bae87041,3fd95e74,3e5e6423,3e9491d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb6198a2,3efa5f81,bca0d590,be99184f,3bdb78c4,3cae4373,bb6addae,3dba4f0f,3d45c744,3e8e4bc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2ca854,3edbba2a,bd2b5b43,3d4095c8,bb9d2eab,3c31d001,3b5284d8,3f73e595,3f79d3db,3dc360c3
3f0160df,bd7817fa,bc13e4fc,bc924c80,3b91810c,3b5a0156,ba1c82ec,3f9d22ae,3fb68722,3ca7b74b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0a073f,3c80b053,bd5be63b,3eede38c,3dd41c54,be9abee5,3c6274b4,be3dc37f,bdc2e324,be988f56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a411240,3ab12c90,3a868ea4,3d1f0e30,bb08a0c6,bc2a8acc,baef0ebd,bef12caf,becfd327,bfebb165
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb6619ff,3b125c84,bae925b8,bb68cc14,baae099e,3a94e88a,bb38e838,3e004c4a,3f9cc6aa,3f81965d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb01931e,bc03404f,ba95ebff,3bb856c4,ba11c9dc,ba85ba08,bb3d38b4,3f3d7c65,3f980111,3f7d2692
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f20d5ed,3cc774f4,39885f70,bb8edff0,ba928a85,bbcd9c18,3b8bfe15,3fe5867f,3e18683a,bd59051d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d68af,bcb22812,3ef9a3a1,3f05e5fa,ba9697e7,3c8de064,3bdbb2d6,3c447178,3ce42e45,bea49036
3c0cc358,3c313b2d,3f544024,be6538ce,ba81d47a,3c090f56,ba5fdc90,3d0c4c3b,3b27a1be,3de8a792
3b9be2d7,3c2260c5,3c27e710,3d27b8d2,bb35fcfe,bb6793e4,bb921dc9,be5373e4,3ef8df35,bff0367a
bda503b8,3eeb4a89,bce54420,3d1dac2c,ba3e02d0,3bf61ac0,bb75f21c,bf805499,3f217e92,3e35705e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2de8f8,3b52fb06,3d2408fe,bc859714,3b1393dd,3ba677f0,bb86c5e6,3f930aa8,bfa43c49,bdaaadb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c055bb0,bf23c4a5,bf051894,bef5c78a,3bda5198,3c80ef84,39ba2550,3db4dc91,3d051aaf,be858e9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf19159e,bd1ad2d4,bcf8b1e4,bd25cf15,bb8f228d,3c3fb5d8,bb9e3639,3f8e54aa,3f8c2ba0,be9a8b23
bbac4f8d,3bc035c2,baf08b12,3bb40d3e,39b1104c,3b611711,bb5715e9,3ef388e3,bf9944c3,3f7c7f8d
bea57dbe,3db8f7c8,bc444b67,3c046ae8,bbb293e6,bb820c23,b928e128,bf3b4df7,3fba9c35,3dfaca57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4b607f,3e8b088f,bc87fa49,3caf90c8,bbad9005,ba8bf36e,bbdad4cf,3fa4ef4b,3d7e3b2f,3e0bce23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd26f95,bb1bea5a,ba8312ae,3be821b4,ba9e3e0d,bb02f8c4,3a640cfe,3fc77f20,bf961070,3de1bc11
bb8f52bc,3e767d8a,3c5708f8,3e383c54,3d06071e,3bb6ecb2,3bf30727,3df95e0a,3dc9af90,3f25c579
3cfac3ea,3e49c458,3f0f96ec,beae0e87,bcd51155,3cff1290,bbe7d47d,3d926799,bd086107,3e841b5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ab2fc18,bc3cf883,bb639c0b,bdea2ec1,3b8206aa,3f54b9bf,bba290e2,bc898a64,3c5ced5c,3c46336c
be66959a,bea12b7e,bc191598,3d3d2686,3b6ae70d,3aca5515,3b398943,3f573c82,3f8b8984,bfc5e7d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1be827,3e84282e,bc2392be,3d006946,bb4ba067,bb706508,ba9ce0ba,3f7f39cb,3f61b870,bfb77d6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df2d672,3ea01bbb,bc1e34a0,bc64adb8,b9e6d9b6,3b6793e4,bbdd7a99,3fcc4d02,be986e7d,bf5ee8e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9e9d05,bb443f77,bb588715,3b6c9a58,3aeb898f,39bd603c,bb1aad0f,be3fb27b,4000778a,bd3b1e00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf4e58b,bf03a70d,3e0652e6,bea01fa1,3c8e58be,3c2c2e0a,3adf9df8,3e149aeb,3d10e78e,3dc2952b
bc601eb9,beadb5b3,beec9fc9,3f181fd2,ba173d34,3bf4ceb6,3c37fb4e,bd43e1d9,bc40cbcc,3d2465c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef4a820,3c34735d,3e963043,bd9ac73e,3b17d59e,3ba97955,3c2f9841,3e838aaa,bf7f8f8d,3d01e331
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec64ba7,3c067ea3,bd806235,bc1a686a,3b3b7d79,38504140,395cf380,be1bb21b,3fe2def2,bd2b1163
baf84f5c,3cdca467,3cc946a2,3f88b978,3c97506c,3e3cc2bf,babdbfae,bda34665,bd09ea36,bdbd529d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed0761f,bf132899,3c707651,3d11dc3e,3bd3ea22,3c13b192,bb427278,3f921ad9,3e9835c2,3e2cf2ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7593b2,3f11cbe2,bf1deac8,beb931e7,bbb2dbce,3c6033ce,3a5b2698,3dec2fbe,3d72594b,3e614b66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9edb64,3f226665,bda66d68,3b8bea10,39a0a71c,bba432d4,3b84c1fc,3f0ca9ef,3efecbe2,3f8923a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8bc174,bf02e060,3caece6f,3d51c181,3c0cac0b,3bac217a,3bf33334,3f8bd165,befc3656,3e2868bc
bbf0db26,3e9ba7e6,3e7de48c,3f2027de,bba3b5f0,3c7707e3,3bc069be,bd80318d,bccbdf68,be33914b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdef4852,3cd1d793,be059328,bc0ceb58,bb8eb5c7,bb7f2aa0,3ae6ddf0,3e98b94c,3fb84e11,bcd8fc32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a390e27,bc95323a,3b8852c8,bd1dfc39,b8a37274,3c33b190,bae3849d,3baaa4dc,3cf3eb4f,3fc35e77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed56195,bcc84f9c,be90e99c,bccaab45,3c588bed,3bb62fa0,3be04ab2,3f047673,3f60ad2b,3cd54c68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
