# MLP Test Case (FP32 Bits) - Sample 17900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bec53fc1,3c78258b,3f1a60ab,bfc72118,bc109919,3fc8c731,3f808c43,3ef5c28f,3e5f3b64,3eed0e56,bec067e7,3c78231d,3f113089,bf7ff888,bc10989e,3f7fffd7,3f5801b4,3eec6e52,3e5d77d2,3ee4ad3f,3f6d3c75,3f7ff87c,3f52d88b,3c775ee9,3f7ffd73,3b11533c,3f0964e0,3f63121a,3f79f0e4,3f650c26

# OUTPUT - 9 values
3f13ee8c,3f02a4f7,3ee348f9,3ed44b98,3ec1d5c9,3e5fc4ee,3e66d9e5,3e401473,3df16a94

# JACOBIAN - 9 x 10
3c01ab6c,bb34ed48,bae2f960,ba84a2c0,38149590,3b1484dd,bb7f4b18,3f4cc0e4,3ea06422,3f0c3588
4101a2b6,40b41b6b,402b469c,00000000,40a0bb1b,4081d8c2,00000000,00000000,00000000,4109a7b7,00000000,00000000,00000000,00000000,41433b47,3f1a0714,00000000,00000000,00000000,3f7c6402,00000000,00000000,00000000,00000000,00000000,418c1491,40c9cc2e,00000000,4141132b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41162696,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,414dea3c,40ff0496,00000000,401c2720,41498b2a,00000000,40fc35ae,00000000,00000000,00000000,417cbdd2,40e6e224,3ee41c18,00000000,40e7185e,00000000,00000000,00000000,00000000,00000000,3ef1a7d0,40df1a6f,00000000,00000000,00000000,00000000,00000000,00000000,3ff1454b,00000000,00000000,00000000,41164032,00000000,3f3c7618,40275fdf,402f4355,00000000,4038756e,00000000,400c9b96,00000000,00000000,00000000,4104a538,00000000,41970870,3ffe8201,40ac4a46,00000000,411b1c12,3f5fb58e,00000000,405dfc28,00000000,00000000,00000000,00000000,41806856,40e9be40,00000000,00000000,00000000,00000000,00000000,4035b870,3ea05220,408f8f6e,00000000,00000000,4034a8b7,00000000,00000000,418913fe,40294962,00000000,3fb95258,00000000,00000000,00000000,00000000,40a57f40,00000000,00000000,3f86a5f2,3e2faad8,00000000,00000000,00000000,406a82ac,3fbda6e9,00000000,00000000,00000000,40eabf62,00000000,00000000,00000000,00000000,00000000,00000000,40909692,00000000,00000000,00000000,415a9c1e,40bf484d,00000000,40e669a5,00000000,40939c1a,00000000,00000000,418190bf,416432de,00000000,00000000,00000000,00000000,00000000,00000000,3f936cd3,00000000,00000000,00000000,41467666,00000000,4125d72f,00000000,00000000,00000000,00000000,00000000,00000000,402bbbe4,40be60fa,40137f36,3fac4162,3fdf1410,400e61ba,402b7420,4182d379,3eba835e,00000000,414caa2a,00000000,00000000,00000000,00000000,00000000,3fd519f0,00000000,00000000,00000000,414905ca,00000000,00000000,00000000,00000000,40141ba1,00000000,3f6aebea,00000000,409cbdb9,00000000,3f50f52a,00000000,00000000,00000000,00000000,00000000,403b6644,3e951510,405f9306,403785ee,413f783c,00000000,00000000,40b57527,00000000,00000000,00000000,00000000,00000000,00000000,41107534,00000000,3f3e65ca,00000000,00000000,00000000,00000000,41063bab,415ed1ad,41768e0e,00000000,00000000,00000000,40808ebe,00000000,00000000,00000000,00000000,00000000,40fa4f08,00000000,00000000,3f7b28ea,404f8ec0

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bad9f8b2,3c226432,3c06e39f,3dae4224,3c99f377,3eb81626,3b7e82e0,3d093938,3c85f8f6,3d0d0854
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb7068b2,3c003f24,3c42e5c2,3c00e7a8,3dc7338b,bef4fc85,3ca7affc,3d3941b0,3c962a2d,bbb0818c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b99a839,bb2968b6,b98dd1d0,bca97890,3f2e2488,beb11658,bca5aa87,3cceabae,3bdc81ce,3bee78f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be55eca6,bb7fa48a,bc07c64f,bbb5f320,b9f1ec2a,b7fdde00,3b671693,3fc1810c,3fb50708,3bf74a38
beee92a0,bebbda60,3c907e68,3d1c580d,bc77597d,bb81fb09,bc085d3f,3f0c2da1,bf9669c4,3dd32424
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd5fb9a,3d1bd0ec,3e4da8e2,3c85c336,3b99f079,3b942d79,3b5b9080,3f1117f2,3dd65def,3d54ceca
3f39b4cc,bc0b72ef,3e26820b,bc777650,3a381f19,3a629160,bc0e78c4,3f9eadcb,bd3da3bc,3c65ebc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf05000d,3c7a3e99,bba21e43,bbfaaffc,bb1fb4db,bc757870,3b91f38e,3fae1f02,3fabbccc,bddd61cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb791f87,bc2c96af,bf50b3be,be73b07a,bd6fe981,3c985e1f,3bd9265a,3d5cfbfb,3cc3d264,3e1a8c5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2a5af2,3f1f72f9,bdd3f101,bc0ed38e,bb443b90,bbd59e0a,bb58c1e4,bf0e5f1e,3ecf7a42,3f883f6d
be5f79a6,be8ee9a4,bc39bf40,3ca2cc3c,3bbd4cb3,3be88405,3b089fa7,bf339f5b,3fa26f3c,bf8bc165
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1e38ad,bed69107,3d94fd3c,be9e89a2,bc444bcd,3c7bdf20,3a62cba4,3d9112a3,3d3a83bb,bce33a9e
bdc62622,be81e8e8,3cb5754c,bad2ce80,3bdc498c,bb543518,bb068030,3f9eaae6,bf46b77c,3edad699
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf47ef6b,3bf855ad,bd463848,bbce062e,bb43f885,b665c6c0,3b18b581,3fc6e3b8,bf409593,3bc288e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c977dd5,bf2daa12,be826e5b,3e0d6f1e,bc3e196b,3c5f1b44,bbacbbf6,3d14a1c4,bcb744a6,bfb263e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3ff46a,befe5f1e,3c8c4fce,3d49858a,bb99c6c9,bb363808,3a1b08f4,3f601524,3f846b3f,3e1ef24c
3c603df2,3d309a25,bc588eeb,3e86a7db,bda8a2db,3e901ebb,bb8354b8,be7c89a3,bd9d392a,bf31e0f8
bb478271,be954013,3ee24a62,bf08d856,3ae77d34,3cafb1ce,bbeea663,3d71c307,3c3af66f,3e64948a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7d990a,ba85b64e,bd0f6a7e,bc57d750,3b3288f2,3c09bb44,3a6f343a,3fa262c7,3f96af7e,bd53d329
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9f3b75,3d111ebe,bb3c4f38,bccc3ef6,bc2a92c2,3e80a23b,be04c61a,3c308ce4,3d742d04,bbf260f0
3b581fc2,bc1685ec,390aa840,bc1eea88,bca97c53,bdab927c,3f776207,383f3400,3cfad594,3c58a922
3eab8c33,3b4ca15e,3cb74ecd,bc1e8b4c,3adbdd81,3b9bd9b4,bbb3c9e8,3fbb6172,3f9c2a27,bd8f683c
3c77a511,3d1ddd82,bf04372a,be511375,bbc1a8cf,3c76fedb,3bb18808,3ddcdd34,3d4b2778,3dd8851f
bf35c327,bc90ff7c,bd59b6b9,bbf0ce38,b9b0aab5,3bdb8654,b8b7f320,3fdf627b,be2f4d7c,bd13cae1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bab2b564,bad63be8,3c40b454,3d876232,bbbf2399,3bb9cc1d,b9bb7a64,bcd32828,bc458118,bfb9227a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba69bde6,3bdec5a0,bb8e1b40,3afe67e8,3b6a8c60,3b829260,3b4db1e4,3f9efc8e,3d895332,3f91174c
3c693b5f,bda5ccac,3f76a9d2,be687d93,3bfb2ec3,3c51f944,3b8531ae,3d480e72,3c969c98,3dace54d
3b9f9434,3c733923,3abdb0ce,3d222cd4,3834081e,bc23db75,3b949754,3ec42a4a,be90ce54,bff5d6f6
3b821d4c,bb723518,ba24415c,3b916a30,3ad0cc7c,3af371c8,bb568254,3f63be7a,bfbc3e9a,bec8a84c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f31c535,3c3b9484,3c4828b8,b9a4f7a0,bb9a019f,3b988873,39b7ebd0,3fab2b41,bfca5032,bcde94a4
3c04fd79,bcab6027,3c5c9ba6,bcfa5400,3ece6d17,3cc0ae96,3e94fc50,3d4ae1cf,3cc595cc,bcce8cb7
ba5b1e10,bd04807d,bd39d704,bf8d5106,bc1e381f,3c666916,3bdcfac8,bd944675,bd0304e1,3dcccb49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c01eb10,3f38ebbc,bf0e950f,3e6de6c4,3c6fdd68,bb3a612a,3b8c788c,3dc64624,3d4f9de8,3e204365
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ad9e4f4,bcf0907c,bd333424,3cb8c796,3e2d779a,3ee32d94,bd36c304,3d4d9454,3ccd9199,3b76a840
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf211fcf,3f014f62,bcdd2d8b,3d1ae1cc,bafc08f1,baa43a40,3ad45d74,3dcde900,3f8e1eb2,3e23a10a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba1af90,3c05539c,bb808a76,3baedc70,baf6a87b,bc5da046,baff6be8,3ed3120e,bf88be65,3f8a2e01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c90af3f,3c1f64bf,3be045e2,bd056f24,bf3e7c89,becf8150,bd1f94ad,3d2499b8,3bc1bd64,3d0bbe5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef29b66,3ed02d3d,bcc0eb4a,3ce5e4c1,3beb4f99,3baf58ae,ba84b6f4,bf3578da,3f84bd3d,3dedd0a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc066378,befd9686,bf050994,3c0b8890,3adf70f2,3ba4d43c,bc146d0e,3e2b07ed,3d71ce0a,3ec5ef52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f42a054,bd2d9d75,bcbcfbe4,bc74f656,3a6709b9,3b59d5bc,bbb9de9d,bedb4c8e,3fd9ce60,3cc2546b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf091184,3eb3065e,bcbbfaa4,3ca06fc0,3bb22b7d,bac037ec,bbbb920b,3e0d6d2c,3fa31490,3e74219a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb219f4e,3b91a354,3abf3c96,3badde10,bbc96cea,3b6ee1d4,3ba02b3f,3f990efa,bf35b85d,bfa2c842
3b10dfb9,be7ad4e9,bdfd5154,3e8ec008,3c85d39e,3b9aa3f4,3b8aa6f5,bd8295c1,bc5afaa0,bf92a9c8
3eb0c1cd,bf223ae6,3e29f6f0,bc90a16d,bb66365c,bb13bba1,3b8c92b9,3ee9d7ca,3ed252a8,3f5f6df6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9a306ec,bae0195d,b9b1e768,3bc90d4e,3a51c337,bb132b58,bae942d6,3fd95e75,3e5e6423,3e9491d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb5ff0ad,3efa515d,bcc83150,be992934,3bdb7506,3cae4512,bb6a13ec,3dba4f10,3d45c746,3e8e4bc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2cdd0a,3edbab42,bd2cb728,3d4093f4,bb9d36f9,3c31d376,3b53b0d0,3f73e596,3f79d3dc,3dc360c6
3f01822f,bd7825c5,bc12470e,bc925132,3b91810c,3b5a0782,ba1bef0c,3f9d22b0,3fb68724,3ca7b74c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0a3972,3c80033c,bd5b42c6,3eedd952,3dd414b4,be9ac177,3c621c44,be3dc380,bdc2e326,be988f57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a3b22d0,3aa279b0,3a7e9b88,3d1f00a2,bb08c148,bc2a87fc,baf02020,bef12cb0,becfd327,bfebb166
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb66c990,3b11fdba,baeb6950,bb68cffc,baae02c2,3a94ee1e,bb37e616,3e004c4b,3f9cc6ab,3f81965e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb01f6d7,bc035191,ba971c7a,3bb845c0,ba11d65b,ba85ac10,bb3dd8cb,3f3d7c66,3f980112,3f7d2693
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2097e8,3cc76534,398ddaf8,bb8eb634,ba92adf0,bbcd9cc6,3b8ba993,3fe58680,3e18683a,bd59051e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d6c3b,bcb39f06,3ef8dda2,3f05e7bd,ba9620e5,3c8ddfa4,3bda71d8,3c447174,3ce42e45,bea49037
3c0d6cb4,3c31824b,3f5354ce,be656938,ba81b729,3c091452,ba5da620,3d0c4c3c,3b27a1c4,3de8a795
3b9b942d,3c2070c4,3c274e0f,3d27ae48,bb360d94,bb679150,bb91e914,be5373e5,3ef8df36,bff0367b
bda1278c,3eeb3ea5,bce6c67b,3d1da878,ba3e10c0,3bf61cef,bb73a678,bf805499,3f217e92,3e357060
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2e3017,3b52f4f7,3d234e0a,bc858bd0,3b1397eb,3ba674ad,bb86f86b,3f930aa9,bfa43c4a,bdaaadb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c06054e,bf23c8b4,bf05bebd,bef5d1c3,3bda6fec,3c80ef1f,39a8a7d0,3db4dc92,3d051ab1,be858e9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf194315,bd1b035e,bcfa33a6,bd25ce07,bb8f318e,3c3fb410,bb9ed11e,3f8e54ab,3f8c2ba0,be9a8b23
bbac5bce,3bbff124,baf2d616,3bb3fb1c,39b0b522,3b611c3c,bb56b4e6,3ef388e4,bf9944c4,3f7c7f8e
bea4c980,3db8fa3c,bc46eb26,3c048c52,bbb28341,bb821293,b9282ab8,bf3b4df8,3fba9c36,3dfaca58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4cd6cc,3e8afb57,bc896930,3caf8ee5,bbad85d4,ba8c0bb4,bbdb3724,3fa4ef4c,3d7e3b30,3e0bce24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd28c08,bb1c0475,ba840f7c,3be80fc4,ba9e4dc7,bb02f274,3a63f693,3fc77f20,bf961070,3de1bc12
bb8f2ff6,3e7647c1,3c4844b8,3e383f88,3d060514,3bb70659,3bf39b65,3df95e0c,3dc9af90,3f25c57a
3cfb4b98,3e49bb02,3f0eff39,beae1342,bcd4fd88,3cff0ff1,bbe86ace,3d92679a,bd086107,3e841b5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ab6072a,bc3cd296,bb62ed1a,bdea3535,3b80aa78,3f54bc4a,bba334c2,bc898a65,3c5ced5c,3c46336c
be66bf7c,bea13309,bc170d8c,3d3d1f2d,3b6ad847,3aca50fc,3b394320,3f573c82,3f8b8984,bfc5e7d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1c292b,3e842248,bc227c5a,3d0068c2,bb4b8fae,bb706462,ba9c8300,3f7f39cc,3f61b870,bfb77d6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df5e7b2,3ea0183e,bc1f9150,bc64b07e,b9e77aca,3b679d96,bbde0cdc,3fcc4d02,be986e7e,bf5ee8e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9f8f86,bb44455f,bb58c7b4,3b6c8a50,3aeb97db,39bd71e8,bb1ad8a5,be3fb27c,4000778b,bd3b1e00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf541e0,bf03a87b,3e027d18,bea02f60,3c8e5177,3c2c2feb,3ad62340,3e149aec,3d10e790,3dc2952d
bc601cde,beadc6d5,beede058,3f182055,ba1770c0,3bf4dff8,3c38703e,bd43e1da,bc40cbd0,3d2465c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef5301a,3c34e8d2,3e95794c,bd9ad5f0,3b17f0a2,3ba971d5,3c2f50f8,3e838aab,bf7f8f8e,3d01e334
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec755ea,3c068946,bd7ff952,bc1a7c08,3b3b64bc,3850a540,395ec1f8,be1bb21b,3fe2def3,bd2b1164
bb006a62,3cdc822e,3cc77776,3f88b50e,3c974387,3e3cc5e4,babfe6d0,bda34667,bd09ea39,bdbd529e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed149fc,bf132c15,3c726c91,3d11d2b0,3bd3f083,3c13afb2,bb40fdb0,3f921ad9,3e9835c2,3e2cf2af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7504dd,3f11c565,bf1e8d74,beb94552,bbb2d3aa,3c60350a,3a55c4c0,3dec2fc0,3d72594c,3e614b67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9f15c2,3f226b2c,bda80524,3b8b4478,39a1b018,bba43410,3b84d353,3f0ca9f0,3efecbe3,3f8923a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd875430,bf02e3b1,3cb036ab,3d51b769,3c0cab72,3bac2248,3bf30b6a,3f8bd166,befc3656,3e2868bc
bbf06110,3e9b9096,3e804e53,3f202763,bba3ae99,3c770c4e,3bc04d18,bd80318e,bccbdf69,be33914c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdeb048e,3cd1e29e,be051345,bc0d014e,bb8ebe3b,bb7f2584,3ae42210,3e98b94d,3fb84e12,bcd8fc31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a3a143a,bc95a63c,3b88b540,bd1debad,b8a4335f,3c33afb0,bae51965,3baaa4d4,3cf3eb50,3fc35e77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed4fc52,bcc850de,be90aeda,bccacdbf,3c58819f,3bb62480,3be170d4,3f047674,3f60ad2c,3cd54c6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
