# MLP Test Case (FP32 Bits) - Sample 17900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bec5c99e,3c694296,3f18974c,bfc73cec,bc06efd8,3fc8cbd5,3f7f0b26,3ef5c28f,3e5f3b64,3eed0e56,bec0e7a1,3c694091,3f0fb6ef,bf7ff31c,bc06ef74,3f7ff920,3f56e5e9,3eec6e51,3e5d77d1,3ee4ad3e,3f6d2285,3f7ff95b,3f53daa0,3c69a340,3f7ffdc7,3b08d400,3f0b1f0b,3f631219,3f79f0e4,3f650c26

# OUTPUT - 9 values
3f13f0d4,3f02ab7b,3ee346b1,3ed45d44,3ec2016c,3e604e94,3e689e7e,3e40b902,3df3ac9b

# JACOBIAN - 9 x 10
3c0376c4,bb35ee72,bacb7ee0,ba7b9f90,388c50f4,3b102456,bb842fa2,3f4cba9a,3ea05af3,3f0c2888
4101c5ee,40b2eade,402fe0f8,00000000,409e2d1b,4081c7d2,00000000,00000000,00000000,410a78c6,00000000,00000000,00000000,00000000,41434d05,3f2afb38,00000000,00000000,00000000,3f8674eb,00000000,00000000,00000000,00000000,00000000,418c3739,40ca9f57,00000000,4140a644,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41163e3b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,414e2d23,40ff76f9,00000000,401c2da3,414978d1,00000000,40fb82c5,00000000,00000000,00000000,417cb377,40e56be9,3eaec2fa,00000000,40e6b5c4,00000000,00000000,00000000,00000000,00000000,3ec33db0,40de5f45,00000000,00000000,00000000,00000000,00000000,00000000,3fed64f0,00000000,00000000,00000000,41172586,00000000,3f3223ca,402d5c5d,402f5baa,00000000,40353043,00000000,401022c6,00000000,00000000,00000000,41051c13,00000000,419721c8,3ff1de73,40aeb598,00000000,411b7ece,3f723181,00000000,405e4b5e,00000000,00000000,00000000,00000000,41806c37,40e884a4,00000000,00000000,00000000,00000000,00000000,40313e93,3e916960,409016e4,00000000,00000000,4032c61e,00000000,00000000,418923bd,402ad48f,00000000,3fb99824,00000000,00000000,00000000,00000000,40a35bc1,00000000,00000000,3f87cc37,3e12296c,00000000,00000000,00000000,406d83e0,3fc501b7,00000000,00000000,00000000,40e6aaea,00000000,00000000,00000000,00000000,00000000,00000000,4093b308,00000000,00000000,00000000,415a8a91,40c06406,00000000,40e6c6af,00000000,409549a8,00000000,00000000,41816a41,4163d605,00000000,00000000,00000000,00000000,00000000,00000000,3f934d76,00000000,00000000,00000000,41468375,00000000,4125e677,00000000,00000000,00000000,00000000,00000000,00000000,402c1ffd,40be14ec,4013ad5e,3fae2e04,3fd75e86,400b9254,402d6359,4182d4db,3ee788dc,00000000,414cc580,00000000,00000000,00000000,00000000,00000000,3fd95715,00000000,00000000,00000000,414940ee,00000000,00000000,00000000,00000000,401582d3,00000000,3f7460e4,00000000,409e9909,00000000,3f537de2,00000000,00000000,00000000,00000000,00000000,40398d35,3e9a40e4,405a2318,40373d3d,413ef3e8,00000000,00000000,40b63ad8,00000000,00000000,00000000,00000000,00000000,00000000,411097a6,00000000,3f3c5234,00000000,00000000,00000000,00000000,410625e5,415ebbb1,4176885b,00000000,00000000,00000000,40812d75,00000000,00000000,00000000,00000000,00000000,40f97d55,00000000,00000000,3f830cd4,40513f89

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
badbbe04,3c220f6d,3c084d7d,3dae256b,3c97f2f3,3eb810a6,3b314240,3d093938,3c85f8f7,3d0d0855
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb7093fc,3c005aaa,3c40de15,3c006988,3dc63e9a,bef502e0,3ca83c92,3d3941ae,3c962a2b,bbb08190
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b99f2e8,bb28e9b6,b91c9360,bca92950,3f2e1ab5,beb11d18,bca77505,3cceabae,3bdc81cc,3bee78f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be55325c,bb7fab1f,bc085c0a,bbb5a475,b9f253a6,b7fe0200,3b63e1cb,3fc1810c,3fb50707,3bf74a30
beee54e3,bebbaeb1,3c8dd7ac,3d1c551d,bc773a0b,bb820387,bc08d2b5,3f0c2da1,bf9669c3,3dd32423
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd67060,3d1e68cd,3e4b433e,3c86e778,3b99a4ad,3b942a94,3b5c127c,3f1117f2,3dd65dee,3d54cec9
3f39af24,bc0bd7a6,3e275e00,bc76d246,3a370c16,3a62ea30,bc0d3048,3f9eadca,bd3da3bb,3c65ebc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf050e15,3c7a0d5e,bba08e9f,bbfafba0,bb1fe906,bc75811e,3b927581,3fae1f02,3fabbcca,bddd61ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb785b6b,bc2c1220,bf513779,be731dff,bd701981,3c985c33,3bd3f692,3d5cfbf9,3cc3d264,3e1a8c59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd28d786,3f1f6484,bdd1e826,bc0d8913,bb445151,bbd5a450,bb5e23f4,bf0e5f1e,3ecf7a42,3f883f6c
be5f22ac,be8ecc6b,bc39793e,3ca2dd5e,3bbd5049,3be87b99,3b0aef39,bf339f5b,3fa26f3b,bf8bc164
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1e66a5,bed669bb,3da12424,be9e58b1,bc44428b,3c7be13b,3a54dc0c,3d9112a2,3d3a83b9,bce33aa2
bdc4fdd4,be81db07,3cb3495c,bad55cc0,3bdc4082,bb5431bc,bb0d3c5a,3f9eaae5,bf46b77b,3edad698
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf47f000,3bf85277,bd473154,bbcd76ae,bb43f912,b66b89c0,3b17bc99,3fc6e3b7,bf409593,3bc288e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9784cd,bf2d9c37,be80a115,3e0d908b,bc3e06ac,3c5f1987,bbade5f0,3d14a1c3,bcb744a4,bfb263e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f400664,befe4a42,3c8ac803,3d499394,bb99b9a4,bb3613bc,3a31dac4,3f601523,3f846b3f,3e1ef24b
3c605ce2,3d316eef,bc5dd888,3e86e30a,bda8c35e,3e9018ae,bb867664,be7c89a1,bd9d3928,bf31e0f6
bb46af91,be950e3d,3ee234c2,bf08e580,3ae74156,3cafb6ce,bbeb679c,3d71c305,3c3af66e,3e64948a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7ce376,ba864ef9,bd102377,bc57dab8,3b322611,3c09bfac,3a776696,3fa262c6,3f96af7e,bd53d32b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9f0ca2,3d110630,bb2f5634,bccc6dea,bc2e2553,3e80a00b,be018cd9,3c308cd4,3d742d02,bbf260f8
3b57957c,bc169d26,3854b480,bc1f6e78,bca99ef2,bdaba9d3,3f77cdf4,383f3800,3cfad595,3c58a920
3eab3824,3b4cbe2b,3cb8bf4e,bc1ebe0a,3adbd758,3b9bdc28,bbb46ba3,3fbb6172,3f9c2a27,bd8f683c
3c775c56,3d20eae3,bf035bea,be50e76c,bbc1eaa8,3c76feef,3bb48ee0,3ddcdd31,3d4b2774,3dd8851d
bf35a720,bc910576,bd5aa14b,bbf0fdf0,b9ad68e0,3bdb7dc2,b862bd80,3fdf627a,be2f4d7a,bd13cae1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bab31f00,ba6e9a10,3c3eda72,3d877450,bbbf0bec,3bb9cf6f,b9b86dbe,bcd32828,bc458110,bfb92278
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba6a65b6,3bdf91ec,bb8ee1c7,3b002784,3b6a60f5,3b829133,3b505510,3f9efc8e,3d895331,3f91174c
3c691fbc,bda5b930,3f769c8e,be67e6c5,3bfb7472,3c51ef79,3b811f51,3d480e70,3c969c96,3dace54c
3b9fff1c,3c788db0,3ac284bb,3d2247ca,38380b4a,bc23ddcc,3b933f41,3ec42a49,be90ce53,bff5d6f5
3b81d7e8,bb724156,ba2794d0,3b919078,3ad0d45b,3af35a2e,bb55845e,3f63be79,bfbc3e9a,bec8a84b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f31e1f3,3c3bae8a,3c498000,b9abe740,bb9a05da,3b9887ea,39b25724,3fab2b40,bfca5031,bcde94a5
3c04cc22,bcab75a3,3c5ebd1f,bcfa500e,3ece72c2,3cc0a372,3e9711fe,3d4ae1cd,3cc595cc,bcce8cbb
ba5a3cd8,bd04564a,bd399e1a,bf8d5b05,bc1e5f30,3c665205,3bdb7ea5,bd944674,bd0304e0,3dcccb4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c01eb06,3f38f100,bf0dd2cc,3e6e3b3f,3c6fcee4,bb3a9c5e,3b8b7afc,3dc64622,3d4f9de6,3e204364
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ad9fc3b,bcf08892,bd331fa0,3cb82bfc,3e2d1e7b,3ee332d7,bd35edf6,3d4d9452,3ccd9197,3b76a830
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf210f71,3f015def,bcdb2a3a,3d1aea94,bafbc451,baa3f510,3ad47ed9,3dcde8fe,3f8e1eb1,3e23a108
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba170e5,3c05ff93,bb816bc9,3baf61e0,baf6e201,bc5da662,bb02304e,3ed3120c,bf88be65,3f8a2e00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c90ad4e,3c1fcb1c,3be19bc4,bd056184,bf3e8793,becf8968,bd1fa5df,3d2499b6,3bc1bd68,3d0bbe5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef252bd,3ed041be,bcbd636d,3ce63c5a,3beb60dd,3baf6360,ba769338,bf3578da,3f84bd3c,3dedd0a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc062b24,befd6dc1,bf0473d4,3c112eb3,3ade6927,3ba4e761,bc13d510,3e2b07eb,3d71ce06,3ec5ef50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f42b23f,bd2da783,bcbe0f4a,bc74ccaa,3a67c582,3b59b7c0,bbb8d41b,bedb4c8e,3fd9ce60,3cc2546c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0902af,3eb32c77,bcb94cbb,3ca085de,3bb23362,bac075c8,bbba1515,3e0d6d2b,3fa3148f,3e742199
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb218588,3b9057c0,3ac2dd65,3bae7230,bbc983b7,3b6ec723,3b9e6e78,3f990ef9,bf35b85c,bfa2c841
3b107d04,be7a27c6,bdfaf94d,3e8ec3c3,3c85cf4f,3b9aba38,3b8c2149,bd8295c1,bc5afa9e,bf92a9c7
3eb0de0b,bf2246d9,3e287602,bc905e9c,bb6632ff,bb13c001,3b8d03a1,3ee9d7c9,3ed252a7,3f5f6df5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9a2d93a,badf7f61,b9b2f299,3bc938d0,3a51b201,bb1338f0,bae6904e,3fd95e74,3e5e6423,3e9491d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb5f4df5,3efa7aca,bc935cd0,be98f27a,3bdb7e60,3cae40aa,bb6ca810,3dba4f0f,3d45c744,3e8e4bc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2cf123,3edbd6ee,bd2ae3f3,3d4099e4,bb9d223e,3c31ca0b,3b4fd832,3f73e595,3f79d3db,3dc360c3
3f018ee0,bd77fd5d,bc147268,bc9241fe,3b91810b,3b59f6ae,ba1dd0d0,3f9d22ae,3fb68722,3ca7b74b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0a4ca8,3c81fe42,bd5c1dd9,3eedfa71,3dd427c1,be9aba79,3c633c4a,be3dc37f,bdc2e324,be988f56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a38dc3c,3acd8810,3a890a00,3d1f2c84,bb08701e,bc2a8fa7,baeca0c5,bef12caf,becfd327,bfebb165
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb670cac,3b131361,bae85f20,bb68c35c,baae13e4,3a94deec,bb3b3194,3e004c4a,3f9cc6aa,3f81965d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb021cf3,bc031f02,ba9583d8,3bb87cd4,ba11b72d,ba85d230,bb3bcb87,3f3d7c65,3f980111,3f7d2692
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f20800f,3cc79356,39867b68,bb8f3d64,ba925580,bbcd9af0,3b8cbd1a,3fe5867f,3e18683a,bd59051d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d6d80,bcaf54ad,3ef9e6f8,3f05e209,ba974a0f,3c8de1b6,3bde8b64,3c447178,3ce42e45,bea49036
3c0dad7a,3c30b1fb,3f549061,be64cc63,ba82005d,3c0906c1,ba64e1d4,3d0c4c3b,3b27a1be,3de8a792
3b9b75ef,3c261da7,3c281b15,3d27d068,bb35e42b,bb679864,bb9294c1,be5373e4,3ef8df35,bff0367a
bd9facec,3eeb6179,bce4bf84,3d1db47c,ba3dedf6,3bf61701,bb7b280c,bf805499,3f217e92,3e35705e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2e4b3c,3b5306ae,3d2448af,bc85b044,3b138dcc,3ba67d94,bb86526a,3f930aa8,bfa43c49,bdaaadb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c064623,bf23bcd1,bf04df80,bef5b0a5,3bda2433,3c80f034,39e1e460,3db4dc91,3d051aaf,be858e9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf19546a,bd1a7531,bcf82d6c,bd25d16e,bb8f0c18,3c3fb8ec,bb9cd4dd,3f8e54aa,3f8c2ba0,be9a8b23
bbac6067,3bc0ba24,baefc25e,3bb435d0,39b198c6,3b610e2b,bb57f19a,3ef388e3,bf9944c3,3f7c7f8d
bea4845e,3db8f30e,bc436526,3c042010,bbb2acd4,bb82010c,b92a7990,bf3b4df7,3fba9c35,3dfaca57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4d6610,3e8b2210,bc877c6d,3caf9502,bbad9f48,ba8bc98e,bbd9f465,3fa4ef4b,3d7e3b2f,3e0bce23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd296d6,bb1bb7fc,ba82bc3f,3be849dc,ba9e2681,bb0303b0,3a643f92,3fc77f20,bf961070,3de1bc11
bb8f229a,3e76e54c,3c5c16d8,3e383526,3d060a2c,3bb6c075,3bf1b46f,3df95e0a,3dc9af90,3f25c579
3cfb7f60,3e49d65b,3f0fca9e,beae03ef,bcd52efc,3cff1719,bbe67e29,3d926799,bd086107,3e841b5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ab731ba,bc3d41a5,bb63d738,bdea204d,3b840fec,3f54b560,bba11c3e,bc898a64,3c5ced5c,3c46336c
be66cf66,bea11cf2,bc19c740,3d3d36fc,3b6afd2a,3aca5c2a,3b3a2869,3f573c82,3f8b8984,bfc5e7d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1c41fc,3e843392,bc23f1d0,3d006a6f,bb4bb970,bb706628,ba9db6d6,3f7f39cb,3f61b870,bfb77d6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df71460,3ea02278,bc1dbd16,bc64a77e,b9e5e895,3b678326,bbdc2d3c,3fcc4d02,be986e7d,bf5ee8e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9fec5d,bb44340f,bb5870b7,3b6cbe30,3aeb742a,39bd41c1,bb1a48f4,be3fb27b,4000778a,bd3b1e00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf5651a,bf03a44d,3e07a2ae,be9ffc5d,3c8e63a4,3c2c2ad1,3af52c28,3e149aeb,3d10e78e,3dc2952b
bc601c0d,bead94a5,beec31b0,3f181ead,ba16eff8,3bf4b0f6,3c36f0ac,bd43e1d9,bc40cbcc,3d2465c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef5640f,3c3390c3,3e966ead,bd9aa655,3b17ad2e,3ba98647,3c30399d,3e838aaa,bf7f8f8d,3d01e331
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec7bbcc,3c066a1e,bd8084c3,bc1a3c76,3b3ba282,384f9580,3958e198,be1bb21b,3fe2def2,bd2b1163
bb020c54,3cdce66e,3cc9e4ab,3f88c35b,3c9763b8,3e3cbd57,bab8d99c,bda34665,bd09ea36,bdbd529d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed19b06,bf1321e3,3c6fca17,3d11f1aa,3bd3e097,3c13b4d4,bb45c0ca,3f921ad9,3e9835c2,3e2cf2ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c74cdee,3f11d867,bf1db2d8,beb9066b,bbb2e7ff,3c6031ac,3a675b08,3dec2fbe,3d72594b,3e614b66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9f2c07,3f225d30,bda5e19e,3b8d5cf0,399f1a6c,bba430c0,3b849927,3f0ca9ef,3efecbe2,3f8923a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd85a200,bf02d9fc,3cae52de,3d51d822,3c0cacf0,3bac201c,3bf38ce3,3f8bd165,befc3656,3e2868bc
bbf03231,3e9bd4e0,3e7cf5eb,3f2028f2,bba3c0ef,3c770048,3bc0a94e,bd80318d,bccbdf68,be33914b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde96238,3cd1c244,be05beb5,bc0cba28,bb8ea921,bb7f3378,3aed1536,3e98b94c,3fb84e11,bcd8fc32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a3a786f,bc94526c,3b8830d2,bd1e2148,b8a251a4,3c33b4d2,badfebfa,3baaa4dc,3cf3eb4f,3fc35e77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed4d569,bcc84d2f,be90fd84,bcca5e07,3c589b57,3bb642e0,3bddab9c,3f047673,3f60ad2b,3cd54c68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
