# MLP Test Case (FP32 Bits) - Sample 17900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bec5604e,3c7badc2,3f1aeb53,bfc71ab0,bc1301a1,3fc8c61a,3f80c95b,3ef5c28f,3e5f3b64,3eed0e56,bec08611,3c7bab39,3f11a2a7,bf7ff856,bc130120,3f7fffd6,3f584330,3eec6e52,3e5d77d2,3ee4ad3f,3f6d3657,3f7ff845,3f5289c9,3c7a92d1,3f7ffd5d,3b13813c,3f08fdb7,3f63121a,3f79f0e4,3f650c26

# OUTPUT - 9 values
3f13eda4,3f02a47d,3ee34628,3ed448ff,3ec1ced5,3e5faee4,3e667c9e,3e3ff524,3df0e4b4

# JACOBIAN - 9 x 10
3c020c96,bb35630c,bae97b20,ba853e00,38183c60,3b148a12,bb7f40cf,3f4cc0e4,3ea06422,3f0c3588
4101a37e,40b460d2,402a4aea,00000000,40a150a4,4081d500,00000000,00000000,00000000,41097dd4,00000000,00000000,00000000,00000000,4143364a,3f163218,00000000,00000000,00000000,3f78f1f6,00000000,00000000,00000000,00000000,00000000,418c0d68,40c9a774,00000000,41412a46,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41161ed2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,414ddd6d,40fee16a,00000000,401c065f,41498d7c,00000000,40fc6874,00000000,00000000,00000000,417cbd72,40e73458,3ef04384,00000000,40e722be,00000000,00000000,00000000,00000000,00000000,3efc4c70,40df391a,00000000,00000000,00000000,00000000,00000000,00000000,3ff1dbae,00000000,00000000,00000000,411610d2,00000000,3f3f43ec,40261102,402f4db3,00000000,403937ee,00000000,400bd7e8,00000000,00000000,00000000,41048d78,00000000,419702b8,400099a3,40abbf8c,00000000,411b05d0,3f5b0204,00000000,405ddeba,00000000,00000000,00000000,00000000,418067c2,40ea11db,00000000,00000000,00000000,00000000,00000000,4036c046,3ea27f10,408f7674,00000000,00000000,403508d6,00000000,00000000,4189145c,4028faa8,00000000,3fb9480c,00000000,00000000,00000000,00000000,40a5fc8f,00000000,00000000,3f868600,3e376c40,00000000,00000000,00000000,4069d842,3fbc1526,00000000,00000000,00000000,40eba754,00000000,00000000,00000000,00000000,00000000,00000000,408fe5ee,00000000,00000000,00000000,415aa293,40bf044b,00000000,40e65a2c,00000000,40933134,00000000,00000000,41819a66,416449ca,00000000,00000000,00000000,00000000,00000000,00000000,3f936ba7,00000000,00000000,00000000,41466b5c,00000000,4125d618,00000000,00000000,00000000,00000000,00000000,00000000,402b93ca,40be6bc0,40137d44,3fabea62,3fe0b814,400f0cee,402b0162,4182d26f,3eb0e672,00000000,414ca47e,00000000,00000000,00000000,00000000,00000000,3fd445f0,00000000,00000000,00000000,4148f8f8,00000000,00000000,00000000,00000000,4013ccbd,00000000,3f68df68,00000000,409c55f8,00000000,3f50ac8c,00000000,00000000,00000000,00000000,00000000,403bb7f7,3e936294,4060ca19,40378a36,413f9625,00000000,00000000,40b55305,00000000,00000000,00000000,00000000,00000000,00000000,41106f13,00000000,3f3f39ca,00000000,00000000,00000000,00000000,41064003,415ed967,41768f9c,00000000,00000000,00000000,408069a8,00000000,00000000,00000000,00000000,00000000,40fa8660,00000000,00000000,3f78e948,404f823c

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bada63c2,3c22784f,3c067508,3dae48c0,3c9a733c,3eb81772,3b883ed8,3d093938,3c85f8f6,3d0d0854
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb7072ed,3c003898,3c4382e1,3c0104a8,3dc7709a,bef4fb07,3ca78eeb,3d3941b0,3c962a2d,bbb0818c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b99b9dd,bb2986d6,b9a11980,bca98ad2,3f2e26f9,beb114c2,bca53f73,3cceabae,3bdc81ce,3bee78f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be55c0ab,bb7fa2f5,bc0798b2,bbb6053c,b9f1d264,b7fdd500,3b67d588,3fc1810c,3fb50708,3bf74a38
beee8410,bebbe4bc,3c914bda,3d1c58ba,bc776152,bb81f90a,bc0841b1,3f0c2da1,bf9669c4,3dd32424
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd6172f,3d1b3364,3e4e6274,3c857fec,3b9a035d,3b942e28,3b5b7074,3f1117f2,3dd65def,3d54ceca
3f39b377,bc0b5b08,3e263ef8,bc779c10,3a3863a0,3a627c80,bc0ec4fa,3f9eadcb,bd3da3bc,3c65ebc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf05035e,3c7a4a43,bba2971e,bbfa9e98,bb1fa7d8,bc75766a,3b91d522,3fae1f02,3fabbccc,bddd61cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb78f13f,bc2cb627,bf508b48,be73d231,bd6fdd88,3c985e93,3bda5b2c,3d5cfbfb,3cc3d264,3e1a8c5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd29ff7a,3f1f7665,bdd48e65,bc0f1fa2,bb443622,bbd59c92,bb578062,bf0e5f1e,3ecf7a42,3f883f6d
be5f6520,be8ef092,bc39d423,3ca2c84d,3bbd4bcc,3be88601,3b08158b,bf339f5b,3fa26f3c,bf8bc165
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1e4388,bed69a5a,3d914dcc,be9e94e4,bc444e1b,3c7bdea2,3a66097c,3d9112a3,3d3a83bb,bce33a9e
bdc5e02c,be81ec33,3cb61d5c,bad237d0,3bdc4bcb,bb5435e4,bb04ee30,3f9eaae6,bf46b77c,3edad699
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf47ef90,3bf85665,bd45ec4d,bbce2730,bb43f861,b6646c80,3b18ef3c,3fc6e3b8,bf409593,3bc288e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c977f7c,bf2dad5b,be82f9dc,3e0d676c,bc3e1e16,3c5f1bac,bbac75dc,3d14a1c4,bcb744a6,bfb263e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3ff8aa,befe6411,3c8cc61c,3d49824e,bb99ca10,bb36408c,3a15b8e0,3f601524,3f846b3f,3e1ef24c
3c604542,3d3067a6,bc56f3c8,3e869a39,bda89abe,3e902026,bb829968,be7c89a3,bd9d392a,bf31e0f8
bb4750b0,be954be5,3ee25064,bf08d54c,3ae78c21,3cafb0a0,bbef6781,3d71c307,3c3af66f,3e64948a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7d6e2e,ba859235,bd0f320c,bc57d680,3b32a198,3c09ba3e,3a6d4bfc,3fa262c7,3f96af7e,bd53d329
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9f306a,3d11248e,bb403f48,bccc3426,bc29aebe,3e80a2be,be0585cc,3c308ce4,3d742d04,bbf260f0
3b57ff1b,bc168068,392488c0,bc1ecc24,bca973b0,bdab8d01,3f774857,383f3400,3cfad594,3c58a922
3eab785a,3b4c9a87,3cb6deaa,bc1e7f96,3adbdf0a,3b9bd920,bbb3a3ea,3fbb6172,3f9c2a27,bd8f683c
3c7793e8,3d1d241f,bf047955,be511d96,bbc19862,3c76fed5,3bb0d2f2,3ddcdd34,3d4b2778,3dd8851f
bf35bc8a,bc90fe10,bd596f06,bbf0c338,b9b17aa1,3bdb8858,b8c86900,3fdf627b,be2f4d7c,bd13cae1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bab2ce55,baecc238,3c41437c,3d875e04,bbbf297f,3bb9cb55,b9bc30d2,bcd32828,bc458118,bfb9227a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba69e585,3bde951e,bb8ddeab,3afdf7a8,3b6a9731,3b8292a6,3b4d1428,3f9efc8e,3d895332,3f91174c
3c6934dc,bda5d149,3f76ad3c,be68a04a,3bfb1d63,3c51fb90,3b8623ff,3d480e72,3c969c98,3dace54d
3b9fad74,3c71f559,3abc38d7,3d22269c,383307f9,bc23dae8,3b94e712,3ec42a4a,be90ce54,bff5d6f6
3b820ceb,bb723231,ba233e02,3b91615c,3ad0ca84,3af37752,bb56bd22,3f63be7a,bfbc3e9a,bec8a84c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f31cc00,3c3b8e57,3c47c008,b9a35ed0,bb9a0090,3b988894,39b93a3c,3fab2b41,bfca5032,bcde94a4
3c04f1d4,bcab5b0c,3c5bf5bc,bcfa54e0,3ece6bab,3cc0b135,3e947fd8,3d4ae1cf,3cc595cc,bcce8cb7
ba5ae8e2,bd048a7f,bd39e7e0,bf8d4eb8,bc1e2e61,3c666e82,3bdd52ce,bd944675,bd0304e1,3dcccb49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c01eb0e,3f38ea7a,bf0ecf98,3e6dd350,3c6fe104,bb3a5340,3b8cb3a2,3dc64624,3d4f9de8,3e204365
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ad9ea67,bcf0925a,bd3339ab,3cb8eb6a,3e2d8dd0,3ee32c57,bd36f41a,3d4d9454,3ccd9199,3b76a840
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf211bf3,3f014bed,bcddc93b,3d1adfc8,bafc1a0c,baa44a70,3ad45533,3dcde900,3f8e1eb2,3e23a10a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba1a0c5,3c052ace,bb80460d,3baebda8,baf69a21,bc5d9ed4,bafe43a0,3ed3120e,bf88be65,3f8a2e01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c90aeca,3c1f4c70,3bdfdd64,bd057249,bf3e79c8,becf7f6a,bd1f9055,3d2499b8,3bc1bd64,3d0bbe5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef28a41,3ed0285e,bcc1fcc6,3ce5d097,3beb4b49,3baf562a,ba86e9c8,bf3578da,3f84bd3d,3dedd0a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc06562e,befda030,bf0536a2,3c0a3baa,3adfb2af,3ba4cfbd,bc149024,3e2b07ed,3d71ce0a,3ec5ef52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f42a490,bd2d9b11,bcbca7e5,bc74ffea,3a66dae8,3b59dcc6,bbba1c4e,bedb4c8e,3fd9ce60,3cc2546b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf090e05,3eb2fd53,bcbcca2c,3ca06aac,3bb22984,bac0296c,bbbbea34,3e0d6d2c,3fa31490,3e74219a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb21993d,3b91f1fb,3abe2171,3badbbe8,bbc96738,3b6ee818,3ba09282,3f990efa,bf35b85d,bfa2c842
3b10c86c,be7afdfb,bdfe0699,3e8ebf2a,3c85d4b0,3b9a9ebc,3b8a4ea1,bd8295c1,bc5afaa0,bf92a9c8
3eb0c87a,bf223810,3e2a6b33,bc90b0cf,bb663730,bb13ba99,3b8c782c,3ee9d7ca,3ed252a8,3f5f6df6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9a2fc26,bae03dde,b9b196c8,3bc90344,3a51c781,bb13282a,bae9e31a,3fd95e75,3e5e6423,3e9491d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb5fca46,3efa4788,bcd83510,be9935cb,3bdb72b0,3cae461a,bb697a1a,3dba4f10,3d45c746,3e8e4bc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2ce1cb,3edba0e3,bd2d446c,3d409298,bb9d3c23,3c31d5ac,3b5494f0,3f73e596,3f79d3dc,3dc360c6
3f018530,bd782f59,bc119e4e,bc9254b0,3b91810b,3b5a0b77,ba1b7df4,3f9d22b0,3fb68724,3ca7b74c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0a3dfc,3c7f15d9,bd5affd9,3eedd1b0,3dd40ff3,be9ac31a,3c61d89c,be3dc380,bdc2e326,be988f57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a3a9948,3a984260,3a78b3d0,3d1ef686,bb08d582,bc2a862e,baf0f064,bef12cb0,becfd327,bfebb166
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb66d96b,3b11bbd4,baec54e5,bb68d2e8,baadfe7a,3a94f1b0,bb372118,3e004c4b,3f9cc6ab,3f81965e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb01ffd8,bc035d8e,ba979874,3bb8390c,ba11de1e,ba85a320,bb3e5292,3f3d7c66,3f980112,3f7d2693
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f209248,3cc75a40,39901198,bb8e970c,ba92c3fa,bbcd9d34,3b8b68f8,3fe58680,3e18683a,bd59051e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d6c89,bcb4a396,3ef88c88,3f05e90c,ba95d6d1,3c8ddf26,3bd97d02,3c447174,3ce42e45,bea49037
3c0d7c02,3c31b3bc,3f52f4a8,be658d50,ba81a4e9,3c091781,ba5bf600,3d0c4c3c,3b27a1c4,3de8a795
3b9b8d0a,3c1f180a,3c270f5c,3d27a668,bb3617e6,bb678fa4,bb91c0c2,be5373e5,3ef8df36,bff0367b
bda0ce26,3eeb3660,bce7633c,3d1da5b4,ba3e1968,3bf61e55,bb71e640,bf805499,3f217e92,3e357060
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2e3681,3b52f0b9,3d230197,bc858364,3b139a6f,3ba67295,bb871ece,3f930aa9,bfa43c4a,bdaaadb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0614a0,bf23cb84,bf060216,bef5d960,3bda82cb,3c80eedd,399b52e0,3db4dc92,3d051ab1,be858e9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf19472e,bd1b2518,bcfad016,bd25cd3b,bb8f3ae3,3c3fb2e8,bb9f46f2,3f8e54ab,3f8c2ba0,be9a8b23
bbac5ce6,3bbfc171,baf3c53a,3bb3ed92,39b07c60,3b611f89,bb566ad2,3ef388e4,bf9944c4,3f7c7f8e
bea4b92f,3db8fbef,bc47fc14,3c04a53c,bbb278e3,bb8216b2,b9279e88,bf3b4df8,3fba9c36,3dfaca58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4cf8a2,3e8af226,bc89fe26,3caf8d7f,bbad7f79,ba8c1b3c,bbdb81eb,3fa4ef4c,3d7e3b30,3e0bce24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd28e96,bb1c1696,ba84767a,3be80258,ba9e5791,bb02ee68,3a63e56b,3fc77f20,bf961070,3de1bc12
bb8f2cd0,3e76225e,3c424278,3e3841e8,3d0603cd,3bb716c2,3bf40c0e,3df95e0c,3dc9af90,3f25c57a
3cfb57d6,3e49b484,3f0ec137,beae16c8,bcd4f132,3cff0e42,bbe8dd3e,3d92679a,bd086107,3e841b5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ab64da6,bc3cb83b,bb62a50a,bdea3a05,3b7fa378,3f54bde9,bba3b1a1,bc898a65,3c5ced5c,3c46336c
be66c341,bea13844,bc163981,3d3d19af,3b6acf15,3aca4e5a,3b390d9d,3f573c82,3f8b8984,bfc5e7d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1c2f09,3e841e2d,bc220acc,3d00685c,bb4b8545,bb7063f9,ba9c3bc3,3f7f39cc,3f61b870,bfb77d6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df62eb3,3ea015d0,bc201ef5,bc64b28a,b9e7df0f,3b67a3cc,bbde7c29,3fcc4d02,be986e7e,bf5ee8e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9fa572,bb444979,bb58e1b0,3b6c7e50,3aeba0bf,39bd7d36,bb1af9ad,be3fb27c,4000778b,bd3b1e00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf54a33,bf03a976,3e00ed42,bea03b1e,3c8e4cef,3c2c311d,3aceea20,3e149aec,3d10e790,3dc2952d
bc601cae,beadd2bc,beee6250,3f1820b5,ba1790ef,3bf4eb06,3c38c938,bd43e1da,bc40cbd0,3d2465c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef53c61,3c353a74,3e952e92,bd9ae0e4,3b180172,3ba96d07,3c2f1a86,3e838aab,bf7f8f8e,3d01e334
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec76dfa,3c0690a9,bd7fa62b,bc1a8aa0,3b3b5555,3850e500,39602420,be1bb21b,3fe2def3,bd2b1164
bb00cd0c,3cdc6a62,3cc6ba5c,3f88b1c2,3c973b80,3e3cc7e6,bac18a9c,bda34667,bd09ea39,bdbd529e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed15d20,bf132e7e,3c73388a,3d11cb91,3bd3f47b,3c13ae7c,bb3fe15e,3f921ad9,3e9835c2,3e2cf2af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c74f7e8,3f11c0e2,bf1ecf52,beb953cb,bbb2ce98,3c6035d6,3a51a940,3dec2fc0,3d72594c,3e614b67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9f1b06,3f226e7c,bda8aac3,3b8ac8f6,39a25508,bba434d4,3b84e047,3f0ca9f0,3efecbe3,3f8923a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd86edac,bf02e5fe,3cb0c8ec,3d51afe2,3c0cab13,3bac22ca,3bf2ecf3,3f8bd166,befc3656,3e2868bc
bbf05601,3e9b8061,3e80dbb9,3f202706,bba3aa06,3c770f22,3bc036f8,bd80318e,bccbdf69,be33914c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdeaa1cc,3cd1ea4b,be04def5,bc0d11aa,bb8ec37c,bb7f223c,3ae20cbc,3e98b94d,3fb84e12,bcd8fc31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a3a2be6,bc95f6db,3b88dcff,bd1ddf54,b8a4ab70,3c33ae7a,bae64dd1,3baaa4d4,3cf3eb50,3fc35e77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed4f323,bcc851b9,be9096ac,bccae775,3c587b35,3bb61d58,3be2508a,3f047674,3f60ad2c,3cd54c6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
