# MLP Test Case (FP32 Bits) - Sample 11500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3d2766,bf35a85c,3f2500f3,c003ee71,3ed0332d,3fbcc56d,3f1b39a9,3ef5c28f,3e5f3b64,3f19374b,bf2c6804,bf26cab4,3f19d059,bf61cd10,3eca8261,3f7ece74,3f11e30d,3eec6e51,3e5d77d1,3f103b3b,3f3d3da2,3f423514,3f4ca3b2,bef13ef3,3f6b1fda,3dc45c98,3f525d2e,3f631219,3f79f0e4,3f5380a4

# OUTPUT - 9 values
3f26d517,3f0df624,3eef7d6e,3efade00,3edc5e27,3e31b0dc,3e103e84,3de8c480,3dc98443

# JACOBIAN - 9 x 10
3c33c64e,bc4fcd19,bb4e7500,bc2c1543,3973b6f0,b84cd3d0,38cbb2c0,3f2f5519,3e9597a6,3f2aa38d
40f98eb8,40f04dc7,3f86595a,00000000,3ffd9dfa,408c8cd9,00000000,00000000,00000000,40fead2a,00000000,00000000,00000000,00000000,418159cc,3f8153d8,00000000,00000000,00000000,3fc146a8,00000000,00000000,00000000,00000000,00000000,41a88740,4057c27f,00000000,4153f49a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,411255cc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,417a58d7,40d43361,00000000,00000000,4163daa8,00000000,40bab8f2,00000000,00000000,00000000,4190e86d,415892b4,00000000,00000000,40e52ff0,00000000,00000000,00000000,00000000,00000000,3f9a5d8e,40dacbad,00000000,00000000,00000000,00000000,3fa45dd5,00000000,00000000,00000000,00000000,00000000,41265b4b,00000000,3f310f03,3ffb2db7,00000000,00000000,4000be72,00000000,3faa26f3,00000000,00000000,00000000,40fde269,3f712688,41ab2659,00000000,40dce92b,00000000,4140c614,00000000,00000000,3fe0c6a1,00000000,00000000,00000000,00000000,418b37d2,407c9396,00000000,00000000,00000000,00000000,3f17df44,00000000,00000000,40be952e,00000000,00000000,00000000,00000000,00000000,419319b2,3f8baebb,00000000,4027d18a,00000000,00000000,00000000,00000000,40d0d442,00000000,00000000,00000000,3ec07b82,00000000,3f3ac49b,00000000,00000000,3ff986e0,00000000,00000000,00000000,40c761c2,00000000,00000000,00000000,00000000,00000000,00000000,40497f48,00000000,00000000,00000000,41639b0a,3ff90b8a,00000000,407e51f2,00000000,40979de2,00000000,00000000,419518cb,4173230c,00000000,00000000,00000000,00000000,00000000,00000000,4007fc30,00000000,00000000,00000000,418037db,00000000,4143b5ee,00000000,00000000,00000000,00000000,00000000,00000000,3f4c81ed,40b1802c,40052a79,4054c6f1,00000000,00000000,400e6bda,4195d0cb,3fb23867,00000000,4170d4b4,00000000,00000000,00000000,00000000,00000000,4055c3f1,00000000,00000000,00000000,415b2c4d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40122f73,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fe07c3b,00000000,00000000,3f8a3e9d,418ec061,00000000,00000000,41015a23,00000000,00000000,00000000,00000000,00000000,403d4bb9,413838ff,00000000,00000000,00000000,00000000,00000000,00000000,41239758,417117d8,418bcdab,00000000,00000000,3f98b9a2,4088f507,00000000,3f92b51f,00000000,00000000,00000000,410344e8,00000000,00000000,00000000,4109f1e3

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbbc22a5,bb9189d6,3bfc3e60,3d3b8d51,be143f80,3ec553eb,bd5347c2,3d093938,3c85f8f7,3d37d5e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc0a192,bf499775,3e89733f,3da28e4b,3b33adde,bb3f18cc,bb870b99,3e930ff5,beaafd65,3f1daa57
bb8c5772,3be68eb6,3c4ecbae,bca11964,be6b3660,bee397c3,3cb62731,3d3941ae,3c962a2b,3b89a6a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf0603e,3b647feb,ba826610,bb796ea0,3f053bf7,be9f2caf,bcedd9ba,3cceabae,3bdc81cc,bb90e78c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0ec615,bec559b1,3d075589,bd835f63,bb7264c3,bb76b61a,3baabdb9,3c1f8eb7,bf450556,3f84f03b
3d169370,bad3b1f4,bc04355b,ba2d6db8,ba92004a,36405800,3a9c5456,3fc1810c,3fb50707,3c8eea56
be90aacd,bda84566,3ca020c3,3d1643ad,bc079f93,bb5636f5,bc16dbba,3f0c2da1,bf9669c3,3e03738b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8f6f57,3d102241,3942f480,3bb5a880,393f9b45,ba656d80,bad3f440,bf7f8d90,bcfdef78,3f9207a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed28e,3a8a3080,bbab471d,bc743167,bb8d746e,bc5be23a,3ba41940,3fae1f02,3fabbcca,bdbf0682
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a154e98,3bd1f654,bf4d6dc5,3dcd6dea,bdb818ac,3c9c901d,ba851978,3d5cfbf9,3cc3d264,3e2ac785
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc2e7ba,bd8e43b8,bc3b3c07,3cd79d39,3bafa910,3bfc860c,3b6733b2,bf339f5b,3fa26f3b,bf88a974
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c535274,be283439,3d1933f8,bd83cbb2,bc1f8820,3c74c867,baddedb2,3d9112a2,3d3a83b9,bbbfb290
3dc3571c,be17e39e,3cc22dab,bc2d8ad3,3bae83d0,bb58fce8,bbd5eed4,3f9eaae5,bf46b77b,3ee369d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c5206,baf00104,bd403d3a,3bb67394,bb3da5b7,385b893c,3ac8f89b,3fc6e3b7,bf409593,3c870c08
bd2319ba,bf19f6f2,befab075,be729a16,3c0392ac,3cccf40b,3b90854e,3d5d07e0,3d8b3a42,bdf4f691
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c947e56,bed1b01b,be8d01c0,3e51bc82,bc03679c,3c61ab47,bbcafbd8,3d14a1c3,bcb744a4,bfad085f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b6c26,bea37441,3c953853,3d6c40c1,bb4615e6,bb8b3c6a,3b97a057,3f601523,3f846b3f,3e3a79d8
3c769643,3e380773,bc38cb52,3ef79127,bdf1a325,3e9f38d2,bbfe93ec,be7c89a1,bd9d3928,bf3dcd68
3b058ebd,3c505200,3ee290f3,bf1aeecd,3a41e7b4,3c9fc050,bb1cdf0e,3d71c305,3c3af66e,3e6e4ce5
bd0b96a4,be3ee295,3e801379,bc5560a8,3ce45c17,3c8c871e,3cf7894a,be9827ef,3e9d6757,bdc7f1f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb85fd00,bc2dd117,bd0af827,bc047e08,bac082fc,3bf81a80,3b1d1c54,3fa262c6,3f96af7e,bd5cb42c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c146cf3,3bc067c0,bb84fb6c,bd164d8d,be1ce754,3e857516,3cf72c38,3c308cd4,3d742d02,3bc68500
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd2ffa4,3b88235d,3cae93a6,bc3f1a9a,3abf8d99,3b93a1ec,bbc61039,3fbb6172,3f9c2a27,bd82a633
3c09d3f1,3f163bee,bf092f55,bdb32dbc,bc2dbbce,3c74c592,3c13ecf7,3ddcdd31,3d4b2774,3dff3f93
bf068b5a,bc848777,bd5406e4,bbcda46c,3b6825c6,3bf03156,3ab1f5e0,3fdf627a,be2f4d7a,bd00f2f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb172b50,3f061b0c,3c4b813a,3d9bae39,bb6801de,3baf9dfa,b9089574,bcd32828,bc458110,bfb48d18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae52b66,3c9d2cee,bb895599,3c04c7d1,3abc46f7,3b850efa,3b9b143f,3f9efc8e,3d895331,3f927a7e
3c328cc4,bc94a9c9,3f76b93f,3df8eda0,3c529ac2,3c6b3435,bb06cbac,3d480e70,3c969c96,3dcda815
3c101bfa,3e77bea6,3aa07413,3d26c073,3a2a1040,bc1c49e4,3b14ad3f,3ec42a49,be90ce53,bff06e3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4bbf8a,3c4bf103,3c3ff020,bbed123b,bb9c0237,3b98b1a2,b8000440,3fab2b40,bfca5031,bca0f68c
3b4cecfd,bcaefa5d,3c4fb72f,bcb10e5e,3ecb5b9a,3cdba651,3eee9e26,3d4ae1cd,3cc595cc,bc485b7e
393b44e0,b9d943c0,bd3b0034,bf96ef6c,bc7e8de3,3c912a4d,3b88ae72,bd944674,bd0304e0,3d8eb59f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b238e99,bc4cd533,bd336623,bc82cfcc,bda31dba,3ed4c86d,bcfe9eee,3d4d9452,3ccd9197,3c721d38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb148a15,3d0e01b7,bb76886e,3c1fbf10,bb2ebb71,bc4b33f6,bb63c1d0,3ed3120c,bf88be65,3f8b39a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c860c90,3c9ca0aa,3bd7fbf2,bceac3f7,bf4baab8,beb9f037,bd17a2e6,3d2499b6,3bc1bd68,3d024f93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c375d18,bf153790,3e19922d,3eb2d27f,bb0ad358,396302c0,3bb0d95e,3d64ad37,3c157f08,3e84cf97
bb43bdc2,be117645,bf085fed,3e54cfad,bb843fbc,3b66485f,bbde1e3f,3e2b07eb,3d71ce06,3ec2b578
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9e8ecf,bed7ca9b,3c8c0a4c,3d6eaba5,3b34865c,3c08e29e,3c0d579a,3efb7e7a,bf82e8d2,3e36c004
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedb4fd2,3f0907e3,bccbbe33,3cf2250e,3bb787d0,b959b580,bb4a739a,3e0d6d2b,3fa3148f,3e82628a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bacbf846,bce46ff8,3aa9072b,3c20ab1e,bbf19f8c,3b99f6ae,3b0cc7e9,3f990ef9,bf35b85c,bf9e8b7f
3911ecb0,3e9979bc,be057f55,3e8bec14,3c5e2d81,3b397960,3bc71bd8,bd8295c1,bc5afa9e,bf9001c7
3eca23ba,bf31085a,3e32baaf,ba5575f0,bb37d61f,bb06a70c,3b9861d4,3ee9d7c9,3ed252a7,3f61df33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b90570de,3b427724,b9abd9d8,3bd36bdc,3a14e0bc,badb3cd0,ba37a5ba,3fd95e74,3e5e6423,3e9c7ab2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
399dd8e8,3f2655b5,bd808c80,bcb42ba8,3beaa086,3cb84bd5,bbaec938,3dba4f0f,3d45c744,3e9570d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09ff3f,bcb9de63,bc0537d7,bc4585bd,3b87dced,3b832554,ba5499c2,3f9d22ae,3fb68722,3cf94fcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c211236,3e3d0386,bd55f658,3f0d7b53,3df5f556,beac1bc9,3c815c39,be3dc37f,bdc2e324,beb9a4ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b579b44,bc7ea478,3de204e8,3d2fdb96,bddb5f64,3e776e26,bd3fa7fb,3da5c64b,3d297300,3d79a596
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb961b1c,3c414d35,bafd5925,bb8c05c0,babd596d,3aba073a,bb9e74f8,3e004c4a,3f9cc6aa,3f8322fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb28aec2,3b97b324,baa0a3f7,3bc1800c,b8dabe44,b9618640,ba9c191d,3f3d7c65,3f980111,3f800d60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eefead7,3d08f40b,39b76570,bc2316a8,3a5fba02,bbd1172b,3baeb6da,3fe5867f,3e18683a,bd4f69d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8549e9,3ec80ae6,3ef26eb7,3edc70ea,bbeae4d2,3c866fbc,3c445e6d,3c447178,3ce42e45,beaba1ed
3c54c14f,bc9009e2,3f4bce7e,3e0f843a,bb27f6fa,3c2c2806,bb02f64d,3d0c4c3b,3b27a1be,3e0fee44
3b51d73b,3e8374f5,3c2251e5,3d384a53,ba589a68,bb513c74,bba581bd,be5373e4,3ef8df35,bfeab8cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c49dea0,bed2c314,bf0acbcc,be94e107,b9803c10,3c7961e4,3bad0bec,3db4dc91,3d051aaf,be7e76d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea5fb01,beebdc5a,3dbfcad2,be07f889,bc34b412,3c3e117d,3c710200,3e230a5b,3f64eab6,bf043fbe
bf265332,3d846ff0,bd02fb88,bcf9e20e,ba88c920,3c300178,bac97dae,3f8e54aa,3f8c2ba0,be91e23e
bba798fb,3cadd445,bb02a219,3bf1dc94,3aba44ec,3b82a127,bb826477,3ef388e3,bf9944c3,3f8063f7
be041cd5,3d8c6fc2,bc5ba790,bc0fdb3d,bc09b975,bbae1a98,b93df8b8,bf3b4df7,3fba9c35,3e056280
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd5fd38,3b19063e,ba8c0042,3bf89190,b98ab51e,baa641c8,3a6c01af,3fc77f20,bf961070,3df4c50f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d13d253,3e7c67c2,3f0a2180,be7d9ce9,bd247f93,3ceaefa1,bb86eba1,3d926799,bd086107,3e9aae14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b916c6d,bcbcd591,bb5d0ae8,bdb41d62,3d99abfb,3f659c68,bb019606,bc898a64,3c5ced5c,ba6d3040
be6d1907,be0e9522,bc06a1e7,3d53e97b,3ba4eb5d,3aac330d,3b5ea40d,3f573c82,3f8b8984,bfc077b3
3c764a33,bbd09589,bc847258,bc38640e,3ebe80c9,3beb9bc0,bef70530,3d0debe4,3ba9bd84,3d25ca36
bdd0f33d,be871e82,3c4eef72,3ca24f0f,3b9ba7b1,3c1fa742,3c0e3b47,3f8c8ab1,bf37b862,bf9d7bd1
3e322762,3e9eb9c5,bc19acf0,3ccbd9ea,bb9a864e,bb6a3994,bae23d50,3f7f39cb,3f61b870,bfb1f4c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9aaaa0,3ea3f0b1,bc2a5158,bc0499b8,3abe146e,3b971044,bb77092d,3fcc4d02,be986e7d,bf57e195
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb08a9a7,baccf30a,bb5aa4c0,3b38a500,3a783b52,3a1d0763,bae63cd8,be3fb27b,4000778a,bd220ac4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d095b89,beb9ed47,3dc77208,bd50a438,3cb0be34,3c3879fb,3c50f312,3e149aeb,3d10e78e,3dfbff00
bc53f6da,bc87ae80,bef7a325,3f06d016,b89e1d20,3c381926,3bd0caac,bd43e1d9,bc40cbcc,3b074e60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1f045f,3ad761f0,bd7964bc,3b8c4ee8,3baa3197,39560490,389bb450,be1bb21b,3fe2def2,bd0c07cd
bc2a066d,3d528485,3cb8b8f4,3f99647e,3ce0c2a5,3e52482f,3a96699e,bda34665,bd09ea36,be001bf7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f161dcb,bec30487,3c80f138,3d751ab3,3b95279c,3c04829c,bbc6ebc6,3f921ad9,3e9835c2,3e42c524
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c165345,3f32ee5d,bf2376b9,bd2e9f18,bbc418d9,3c66ac08,3b66a480,3dec2fbe,3d72594b,3e763e04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e575780,beab0053,3cbb47f3,3d93b54b,3c005b3c,3baf4e34,3c00052f,3f8bd165,befc3656,3e405250
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1eb560,3bc97fae,be00f4bb,3bb93fc8,bb004460,bb577b14,3ba16ea2,3e98b94c,3fb84e11,bcd3b2cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a92e6b7,3ddab6e2,3b8b9ea9,bd7f7a61,3a17e48e,3c24721a,3901a110,3baaa4dc,3cf3eb4f,3fc4ee85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be95da7b,bab09532,be8eb90f,3c462d68,3c82b9ee,3b41ea80,3a10e1a8,3f047673,3f60ad2b,3d14c0a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee39436,bc0902fc,be13350c,bd09abe0,3b7c7f24,bc9d9f23,3c62ffb6,3f5bcf98,3dce732f,bbe2c4f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0643de,be6163e2,3c958a27,3d268ec7,3ae8fd06,3b25be78,bb9c9784,3f99733c,3e8b45b5,3e76ad5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
