# MLP Test Case (FP32 Bits) - Sample 11500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6d6d3f,bf66e021,39281a77,c014d524,b9af2928,3fb63ead,be11cef9,3ecccccc,be4ccccc,3f19374b,bf4cd2cb,bf48d3ad,39281a76,bf3a7ce8,b9af2927,3f7d3a8b,be1150f7,3ec761d6,be4b6ff8,3f103b3b,3f199195,3f1ec269,3f7fffff,bf2f615d,3f7fffff,3e15ffc8,3f7d68be,3f6bcaa7,3f7ae5a4,3f5380a4

# OUTPUT - 9 values
3f18d62c,3ef11e70,3ee5f944,3f0e74d8,3f02194d,3e6df819,3e58f73f,3e3f9dd1,3e3bdf6f

# JACOBIAN - 9 x 10
ba07eb60,3ba861cb,baf60820,bb6927ee,3ad8a4e2,3b4c1aaa,39be8bb9,3f0711ba,be9cbc08,3f41d68d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5e362f,bea9f07e,be1ecd38,be2f3eac,3bd62b19,3c7267a0,3c28d79f,3d9c76b2,bd263100,be7e76d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9c6546,3cc05fd7,b9005e8e,3bd484e9,39bd7f5b,3b8c51d0,bb7a8d7f,3ef799cf,bf9b977f,3f8063f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bcefdec,3b770053,b98c1407,3ba3759a,ba9c1667,ba5a2ca0,3a588add,3fca72d2,bf98f792,3df4c50f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc5a42e,bcb85a3f,bb6005d3,bd965846,3bb1935c,3f6deac8,3ad3d538,bc85e619,3c737632,ba6d3040
be647a28,bdaf22cc,bca79be0,3d451d5c,3b6ceb20,3a9ae83f,3b71e7b9,3f5d0c0d,3f8e7ded,bfc077b3
3c725809,bbcce572,bc6f0372,bc614b55,3ecdc7c1,3bbc5bf8,3e7926d4,3cf6cbbc,bca651ee,3d25ca36
be28abf9,be511665,bb243ab9,3c86696e,3ba17dc0,3c21401d,3c80bea8,3f8fb888,bf33bc07,bf9d7bd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec57038,3e9b8938,3a2b4432,bae3de40,b9d0e32d,3bab0c2b,3acf331c,3fcfd6b9,be9d2cc3,bf57e195
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09fdff,be973f80,3f021ab4,3dc4bc4c,3c8f55d1,3c3e61d3,3cd5814f,3dfa9a12,bdc137bc,3dfbff00
bc44c90f,3d80d610,bded66d4,3ee837bf,ba104738,3c5a31db,bb303c64,bd2d56eb,3cd72156,3b074e60
bbe3c447,bf4ff414,bd5ef82a,3e6769c4,3bab6838,3bf3417e,bc47ca04,3b9c0278,3b778848,3eab71a7
bf4eee5e,bc858d5e,bdc6afe9,39d56080,3b983ac7,3c49e0bf,3b625352,3ec99d34,bfe33021,bc97b17f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2ad5f9,bca55fcb,bf350217,3e7df92c,3d916c11,3c72f49c,3c468446,3cb28feb,bd84f14c,3e2bd535
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc708e2c,3d56e182,3d2afdc0,3f94451b,3c9911dd,3e5d6d81,3b9b3604,bd893bec,3d185079,be001bf7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f26e212,bea07b5c,b9e5d087,3d9c9837,3bd30930,3bf575a8,bc07351d,3f92e83d,3e7c5c41,3e42c524
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ba7e28e,3f31dd1d,be717fd9,3e092884,bbb3f4c9,3c684a24,3b8dba30,3dc53f5f,bd21140d,3e763e04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2f33ea,bea9c77f,bc30ae1b,3da6000d,3b0411c8,3bc72e40,bab9dd1e,bf03e881,bf8c04c1,3e300473
3eb297be,be8c3f9c,ba555e5e,3daba482,3c0cbf4a,3baefb2e,3bd5168c,3f8d2c3c,bf0e3bd0,3e405250
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e96061a,ba2f07f0,be23b7ea,3c800280,bb8d8c23,bb3f1460,3c0d5b73,3e95071d,3fb2079b,bcd3b2cb
3ddf81a4,3af1cb44,3cfbe0be,bbfdb0f8,3b12c686,bb33ab6c,3b56f04c,bfa05245,bf9b3492,bce23300
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aa482c6,3e092a7e,3b048c8e,bd8c1710,b88911a8,3c1a942c,3b20c8b0,3c1d87ce,3d6b2c9c,3fc4ee85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be581488,3c361609,be92a191,3d091967,3c59f19f,3ab5a060,bc4559e1,3f062488,3f577a9c,3d14c0a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebff7b6,3abe3660,be51bee8,bca35676,3bc50833,bca0079e,3ca90f0d,3f5c7fab,3de532d6,bbe2c4f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2a7a2e,bf3e280e,3c03064f,3da41f53,b90e0dd2,bbde919c,3c10b9b6,beb767a2,3df25d12,3f7db101
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f15d517,be21a68b,bb1ea4b9,3d0bdcf8,ba84425a,3b259c0f,3b64ea36,3f9b6086,3e41006f,3e76ad5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53b2ae,bb6b14e1,bbe0ff23,bd14a677,bee79328,bd1c2bf6,3e570c94,3cdd53f8,bc4b2682,3cd2dc00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1837cb,be365c56,3adcf837,3d4ad539,38fe44df,3baf7d35,bba32035,befefd7d,bf9a01ac,3e81e42c

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be59fe65,bf08f0bf,3daa22a7,3b9754c8,bc939e75,bc90b045,3bea2277,3fdc7749,c08b4f9c,3f76414c
3ef7903b,bf0f509d,be0e3c0f,bbc7ed7b,3b8f122a,3c5c3e21,bbd9dad5,408a14ec,bdc6b6b4,3f8a254b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4690f0,bf91e2db,bd0d2e5a,3f6c2207,3d0a10a3,3c8810e2,3d085f86,3ed1e9a8,bfb638ba,bfa9346a
bd886bcd,bf0658cc,bda679b6,3e776d18,3d826601,3d37d577,3ca56149,3fe63e87,bfd01cdd,bede7749
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb8d3fb,beeffdb1,bb7c3e88,3e535e62,bbac1742,3d2a40f7,bcd63e97,3e84e896,bfa3ce17,bd7130d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda93e80,3f836194,3cc04208,bfd737f5,bd553378,3e098e17,3df27469,3ee60c14,3ca7fcd0,3ed8b79d
3ec7cd7c,be13670c,bdcbe72e,3dc8ae44,3d0754b0,3c733f42,bc3e914e,4055938e,bf284f60,bf41ff6e
bf4329b2,3efca61f,bf1a8aba,be4229b1,3dc65f98,3d346b93,bd2722da,3fa2c3fa,3fa72104,be98fae0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be895226,3d8a6454,be807cf3,3f4c028d,bc0902ee,3d007e99,bc4fd1ba,bf24a05f,3f9de44c,c0295dfa
bdb29cd1,3d1c5294,3c1dfc84,3dbb3eae,3ce1583a,3cbc5460,3aa19692,40362d98,bfc1e873,4087cfc0
bd87c26f,3e12e2bf,3bb41db8,3d6b4a59,bc2ec78a,bc8b9724,3c9e4ff5,40788b52,4013bb39,bff35d44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4fded3,3dc9623a,3d21d442,3cf481a6,3f174fa9,beb649c6,bedce42b,3e6cd5c0,3e830646,3e25bb13
be9d6450,3ea0cb5d,bd2d34c3,3c8f0d80,3b8a1770,3b1174e6,b955f550,3f9c5349,c024736d,c00c71fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e80f723,be7c865b,3db93f6d,3e89aeb3,bc875b7e,3bf311a2,baef61e0,3f2701d9,bfde516d,bfa233b5
3eaa43b6,bc29e318,3e764f09,3df513ca,3d31cb1e,bc15c720,3cefe8c6,3f57a5cf,c003b1ba,40124a8c
be0085b1,3e5f6a83,3d8f9c99,bba51f30,3c4af282,bce75b20,bae9a3ff,be602571,3f082ee4,408cc4d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9f2e3e,becf5a27,bd585111,3f837ed0,3df8c296,3eeb01c5,3ad82190,4082cc13,c0050faa,3f5ea64e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdedf1c7,bd19a859,3d09e739,be4c7a61,3fe8fe01,bf74dd77,bda6759e,3ed02a34,be43282a,3eac57cc
bdeec909,3cc2c67e,bb97fc9c,bc7b2f08,bc081584,3ccf59f8,3c19f214,408c4875,bfece535,3f284dd8
bca333ea,bdfe4c95,bd5356c6,c02b24c6,bcfa1920,3e08d110,bde8a1b9,3ef8b99b,bec9fe57,3f24f755
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00139ac,beb79c2b,bfd278cb,3ea1bb2a,bd27ec07,3c5de4a0,bc53e05b,405737e0,404fd182,3b882ed0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9ac647,bf17ff73,3f83928b,3efa636f,3d219e95,3cdf7a13,bbbf04d0,bffc46d8,c00d796c,bfc22200
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eea0494,bf2c3970,3bd830bc,3e21a3c9,3b118474,3be619f8,3aa4a548,4002fab3,bdf0d0ae,3fcfed40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd522f32,3e54264a,3d5d04f1,3e4d8b7c,3be27334,bd88a64a,3c0bb7e8,3e4e3957,bef72b65,c03fb84d
3eeb0b28,bec699e4,bebe7243,3eb6aed2,3d156188,3d8030ab,bcaf695a,3ff76e37,c075d2ae,4000d95d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf999b6e,bee0c1a1,bf8c5e59,3efce497,3b795c70,3c34fea2,3bffcb57,3ff5de1e,3ff99710,bfda32cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd94c253,3c7bf8cf,bd489a90,be151081,bf7a2f2f,bf72c258,bddfc660,3efd585a,be7c9095,3efb2300
3fbdd463,be29c31c,3c7e4860,3db9a7da,bcb07392,bd82a919,3d9a298a,403ca7de,3fa0de23,bf8a5e62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb2996c,bf3e6bf6,bf346066,bd995f38,3c2d2dbc,bc8e4a46,3bf2388e,4008d172,bf49c2c3,3faab70c
beae9e90,bf545581,beba2f4e,3dd8728c,3dacd755,bae052f0,3ca0e1e8,3ffd9f2a,bf6ae307,bf4ff235
3c8c55bc,3e558817,3d50a7bc,bd30c2e4,bd3e1ce6,3894ca00,3c861758,4068ed08,bffa201a,3fd4e9f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb6550a,bec34852,bf995255,3e0e76d9,3cb1a074,bc4bfde3,3b90fc3f,4028860b,3fd74b9c,be08112c
bee5ca51,bf917b6c,bed848af,3e9fb9d0,3c8dd1cc,3d71bd70,3cc28c9b,3fb061b8,3eee5448,bfee07dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f064458,bf93ec8e,bd8bcd58,3ec578aa,bb198f74,3af852e0,3bf81c4f,3f48baeb,c023f6c5,3e46d2e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda66aa1,bef0646b,bdbd0a9b,bf1aad7e,3c51b3fe,be5502ba,3cd3bd77,404cb837,c00e4aa3,3f43a9fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd5403c,bf99fba5,bdb4ea50,3e84ac33,3c8ef092,bbeb48f0,3b8cb3d7,bf750d45,3f2bcf28,40155076
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddc5e3b,be9cf057,3c6bbc57,3e021f02,3d13c7e8,ba44c880,3cdf1296,404c9d6e,c027b164,3d5c3ecc
3daaad8b,bbb687a0,bd4770df,3f57ada0,be6a3de2,bf3de5e0,3ee3cfd0,bcb96cd8,3e1d0674,bdcc1fa3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec09363,bf753317,3dd81160,bd6b7831,3b8c64e8,3d3733e1,bc91e9a0,3f34d664,c0132a6f,be3b3c34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be977e23,3def68f0,bb8a7a76,bd5cacf5,bb6bd64d,bc8d06e1,3a2e0210,4070df89,bfb7a27a,40638ed1
3d12cf40,3de1d451,bdc5cb25,bc6a539e,3a695548,bb92884c,3b13c9e0,40786180,4007c21d,40151e28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9e2b6c,3f02b419,3d895a4f,beaa9d94,bd18a6dc,3e3d6521,3d9e84cb,c0136723,4000f68c,bed78d86
be84a398,be7c555b,3dae642f,bf0065da,bd425da4,bd9f1f34,3db664ba,3f4fe0ce,3e6e8370,bed345a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde85e96,bf87c3dc,be5f6fa0,3f27987b,3d06dbbb,3d9c23d3,baf13680,3f9030c5,bf40a7d2,c003ace8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beab557b,beb8d4a7,3e86183f,be34dbf3,3d00f06f,3cc13de6,bdab351d,3fe5cf87,bf4514fe,407eab78
3ff0c011,bf1b9f35,3fbe3867,3ce48320,bcadc3ca,3c29f5a1,3cf3e6eb,c001a8c7,c0536014,40067652
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8ef8ff,bf4cd57e,bfb42864,3ed5a72c,bd07fe43,bc19f96e,3cad4e28,40255be8,3fa11668,bedac594
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e07ba63,bfca38a5,3eb09e7f,be10ad6f,3d161a16,3d1256da,bbd8e0f7,3f9d2219,c03c1270,3fe73194
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2a5358,bc2a156a,3d7cb754,3f0ce3b2,be57df9f,3f6925cb,3d03d954,bd03e880,bdeea108,3da1f7c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f043490,bf3f9143,bd820699,3e895dae,3dbbc338,3d958aba,3b71caa6,3fcf2f6d,bfc0bbaf,bef17aca
3deb74ac,3f827ee8,bd856b81,be47f620,3d1769f8,3daa73ae,3ce76ba4,c00d1d6a,400dec1c,3f241a0a
bdebe491,bf3fc95c,bd9bc019,3db17106,3bd0dbe2,3cbcbafa,bd1cdeee,40420666,c038a7b2,3faa327c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8ddc20,be6bdb40,3cafab62,bf1013ac,3d259a98,bf2c31ed,3e5c4527,3ef89f57,be8baf28,bf7c8653
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8cd3e4,bba216c0,be0834e6,3f27c5e3,bb855cda,bc6cf5cc,3d9bc344,3f5a379f,bf938900,3f3c1431
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c86e990,3f2219bc,3e048cfa,bfc1067b,bca978f8,3ed33fda,3c64c910,3ff67a76,3d9db4fc,402e3e5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d11108c,3d0ab4c4,bc43e8e4,3f97771b,3d11059b,3e5dd2ee,3c9ced8f,c0525f43,3fe91fc2,bf9487ad
bd01b341,bec5d6c6,3d0473d4,bdbfab86,bc28c866,3ca40563,bc10ea1f,3f66fd13,bf13978e,40575d5d
3db77607,bebac95a,bc40af30,3ec4489a,bc012bcc,3cde76c1,3ce76f41,3fa03fc1,bf97aa1a,c051286e
