# MLP Test Case (FP32 Bits) - Sample 11500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3cbd85,bf35a4b9,3f2487f4,c003fdc1,3ecfa49c,3fbccd8c,3f1b28f2,3ef5c28f,3e5f3b64,3f19374b,bf2c19b1,bf26c7f2,3f196f8f,bf61b02d,3ec9ff68,3f7ed001,3f11d550,3eec6e51,3e5d77d1,3f103b3b,3f3d84e0,3f423773,3f4cec4e,bef1aaf9,3f6b3c03,3dc3db48,3f5266b4,3f631219,3f79f0e4,3f5380a4

# OUTPUT - 9 values
3f26d732,3f0df44e,3eef86fa,3efaf0bb,3edc7222,3e31b35b,3e10a433,3de9dd07,3dca89bf

# JACOBIAN - 9 x 10
3c310e4d,bc4fd2c7,bb4b81fc,bc2bc535,39797838,b8589530,38cb7700,3f2f5519,3e9597a6,3f2aa38d
40f964d9,40f03fd4,3f877b1c,00000000,3ffc387c,408c801b,00000000,00000000,00000000,40feda00,00000000,00000000,00000000,00000000,418162e8,3f83549c,00000000,00000000,00000000,3fc2b82e,00000000,00000000,00000000,00000000,00000000,41a88f28,4057c097,00000000,4153db9f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41123727,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,417a7433,40d40f11,00000000,00000000,4163e1e4,00000000,40ba6e98,00000000,00000000,00000000,4190ee48,4158a8c7,00000000,00000000,40e4faee,00000000,00000000,00000000,00000000,00000000,3f978b86,40dacacc,00000000,00000000,00000000,00000000,3fa53ef6,00000000,00000000,00000000,00000000,00000000,4126745d,00000000,3f2f4dd5,3ffcec8b,00000000,00000000,400038db,00000000,3fab4ae1,00000000,00000000,00000000,40fe15cc,3f71e63c,41ab25df,00000000,40dd4235,00000000,4140da1f,00000000,00000000,3fe0b590,00000000,00000000,00000000,00000000,418b384d,407c2df6,00000000,00000000,00000000,00000000,3f18bc22,00000000,00000000,40bebd47,00000000,00000000,00000000,00000000,00000000,419312f8,3f8c81c4,00000000,40280223,00000000,00000000,00000000,00000000,40d08051,00000000,00000000,00000000,3ebf6094,00000000,3f3bf2b0,00000000,00000000,3ffa0b2a,00000000,00000000,00000000,40c71eab,00000000,00000000,00000000,00000000,00000000,00000000,404a4e59,00000000,00000000,00000000,416395f4,3ff8e129,00000000,407e3e92,00000000,4097c015,00000000,00000000,4195212f,41732847,00000000,00000000,00000000,00000000,00000000,00000000,4007a792,00000000,00000000,00000000,418039ec,00000000,4143b9f2,00000000,00000000,00000000,00000000,00000000,00000000,3f4cd257,40b197f5,4005646c,4054c2cd,00000000,00000000,400e8906,4195d37b,3fb2f001,00000000,4170e8e1,00000000,00000000,00000000,00000000,00000000,40566b53,00000000,00000000,00000000,415b3d74,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40126e2d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fe09467,00000000,00000000,3f8a43ff,418ec546,00000000,00000000,410169c7,00000000,00000000,00000000,00000000,00000000,403da94b,41384cbd,00000000,00000000,00000000,00000000,00000000,00000000,412390f1,41710c16,418bccdc,00000000,00000000,3f99283b,40892f39,00000000,3f91cc76,00000000,00000000,00000000,41033a7d,00000000,00000000,00000000,4109f92b

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbbb9b54,bb918294,3bfd0cab,3d3b376f,be13d860,3ec54ba1,bd5369fa,3d093938,3c85f8f7,3d37d5e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc20232,bf4997a4,3e892613,3da2c15d,3b32df13,bb3edae4,bb870595,3e930ff5,beaafd65,3f1daa57
bb8c4a11,3be6930b,3c4e45e1,bca1a4f8,be6a5deb,bee3a424,3cb6275c,3d3941ae,3c962a2b,3b89a6a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf00a32,3b6478c5,ba7c51c0,bb782890,3f055fe5,be9f3915,bcede276,3cceabae,3bdc81cc,bb90e78c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0f087d,bec559a6,3d072421,bd8370c6,bb7291fc,bb768a0f,3baad7ea,3c1f8eb7,bf450556,3f84f03b
3d11f288,bad3bdf9,bc045ec4,ba2b7f58,ba91bf06,3636a000,3a9c258c,3fc1810c,3fb50707,3c8eea56
be912556,bda85092,3c9f700e,3d164147,bc07f931,bb56570c,bc16dca8,3f0c2da1,bf9669c3,3e03738b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8f23d4,3d102058,3947a0e8,3bb5ffb8,393f78b3,ba6649e0,bad41e28,bf7f8d90,bcfdef78,3f9207a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed15d,3a8a5e40,bbaae005,bc7475e0,bb8d5327,bc5bf59e,3ba41af8,3fae1f02,3fabbcca,bdbf0682
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a0fa720,3bd1f1b8,bf4d9502,3dcead04,bdb7f034,3c9c8dcc,ba85b4d4,3d5cfbf9,3cc3d264,3e2ac785
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc423f4,bd8e4caa,bc3b2c64,3cd7bb4c,3bafc1b4,3bfc79bb,3b673f6e,bf339f5b,3fa26f3b,bf88a974
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c531e21,be283933,3d1fa608,bd82d1e6,bc1fa79f,3c74ce48,bade2182,3d9112a2,3d3a83b9,bbbfb290
3dc18f52,be17e5f8,3cc19eb2,bc2db90a,3baeaf9c,bb58fc4c,bbd602d6,3f9eaae5,bf46b77b,3ee369d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c6dcc,baefd39d,bd40831f,3bb73d72,bb3daf18,385aee58,3ac8e697,3fc6e3b7,bf409593,3c870c08
bd230a55,bf19f790,befa4f71,be720cdd,3c039448,3ccce40b,3b90a246,3d5d07e0,3d8b3a42,bdf4f691
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c948ff8,bed1b391,be8c8aae,3e51d6f4,bc039296,3c61aad3,bbcafc14,3d14a1c3,bcb744a4,bfad085f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b6d33,bea37664,3c94d4ba,3d6c5177,bb467609,bb8b1b1e,3b97b3e9,3f601523,3f846b3f,3e3a79d8
3c76920a,3e380575,bc3a37d4,3ef7b884,bdf17ea9,3e9f2efc,bbfea23a,be7c89a1,bd9d3928,bf3dcd68
3b03cfa4,3c4ff8a0,3ee28fec,bf1af108,3a426e66,3c9fcd14,bb1cac26,3d71c305,3c3af66e,3e6e4ce5
bd0e27e8,be3ee6dc,3e8067cc,bc53b2f8,3ce44d43,3c8c8088,3cf7a31c,be9827ef,3e9d6757,bdc7f1f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbab4c00,bc2dcc5f,bd0b2c28,bc042cf0,babf199e,3bf83008,3b1d2b25,3fa262c6,3f96af7e,bd5cb42c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1566b3,3bc08008,bb833f22,bd16604f,be1c8f8b,3e857260,3cf80258,3c308cd4,3d742d02,3bc68500
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd54740,3b8822f9,3caef89d,bc3f00be,3abfa7a1,3b93a8b6,bbc610f4,3fbb6172,3f9c2a27,bd82a633
3c0a626d,3f1639a7,bf08f7ec,bdb2b151,bc2d92ed,3c74c86b,3c13f3bf,3ddcdd31,3d4b2774,3dff3f93
bf06cd9a,bc84884d,bd5449d5,bbcd4f10,3b67961c,3bf02462,3ab20f36,3fdf627a,be2f4d7a,bd00f2f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb16ed51,3f0618e7,3c4b083d,3d9bad08,bb687110,3bafa5e9,b9087a24,bcd32828,bc458110,bfb48d18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae4a850,3c9d2c40,bb898d68,3c04e23b,3abd19d1,3b850da8,3b9b1a61,3f9efc8e,3d895331,3f927a7e
3c32e0de,bc94b850,3f76bade,3dfa36be,3c526ab4,3c6b233b,bb070b44,3d480e70,3c969c96,3dcda815
3c0fd92c,3e77bb24,3aa1c5c1,3d26a6eb,3a29b4d7,bc1c5001,3b1492fd,3ec42a49,be90ce53,bff06e3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4baf89,3c4bf1fd,3c404ffd,bbed6a01,bb9c0760,3b98b256,b8009c80,3fab2b40,bfca5031,bca0f68c
3b4eb2e4,bcaefb8a,3c504bfa,bcb0cebc,3ecb6a1b,3cdb9557,3eeeaa28,3d4ae1cd,3cc595cc,bc485b7e
39370e10,b9da6d00,bd3af47e,bf96ed4d,bc7e56ac,3c9115fc,3b889f33,bd944674,bd0304e0,3d8eb59f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b232217,bc4cde98,bd336689,bc8348af,bda1c49c,3ed4d2a8,bcfe8878,3d4d9452,3ccd9197,3c721d38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb155e4e,3d0e0045,bb77013e,3c1fb86e,bb2eac92,bc4b421e,bb63cdf6,3ed3120c,bf88be65,3f8b39a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c862231,3c9ca0e9,3bd85d85,bceac44a,bf4bada8,beb9ff33,bd179fbd,3d2499b6,3bc1bd68,3d024f93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c37b43b,bf15370c,3e1a762e,3eb2c4fb,bb07ef20,3963e6c0,3bb0f93e,3d64ad37,3c157f08,3e84cf97
bb457ae2,be117ed8,bf083b42,3e55292b,bb83c0d7,3b668bb0,bbde0fa9,3e2b07eb,3d71ce06,3ec2b578
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9f2616,bed7cc8c,3c8babb5,3d6eddb3,3b35bc38,3c08ecd0,3c0d5872,3efb7e7a,bf82e8d2,3e36c004
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedba12b,3f090745,bccb0c5d,3cf2586d,3bb78f4a,b95d4bc0,bb4a53d3,3e0d6d2b,3fa3148f,3e82628a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baccbd2a,bce46b1c,3aaa09d4,3c209db2,bbf1947d,3b99df5c,3b0caa09,3f990ef9,bf35b85c,bf9e8b7f
391c1700,3e997493,be0532b7,3e8be554,3c5e59b4,3b39d2c8,3bc72358,bd8295c1,bc5afa9e,bf9001c7
3eca1455,bf310888,3e325894,ba4eb040,bb380d2b,bb06b10e,3b986206,3ee9d7c9,3ed252a7,3f61df33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b906a257,3b42705b,b9ac1d4e,3bd3456a,3a15116c,badb72b4,ba377600,3fd95e74,3e5e6423,3e9c7ab2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
399407b8,3f26556e,bd7a1ee0,bcafb898,3bea9dbc,3cb845f9,bbaed166,3dba4f0f,3d45c744,3e9570d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09ff15,bcb9e514,bc05cdf5,bc454f15,3b87e9a8,3b831625,ba549ca8,3f9d22ae,3fb68722,3cf94fcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c20fad4,3e3d00e9,bd56349a,3f0d7df4,3df5ebb5,beac108d,3c815ce3,be3dc37f,bdc2e324,beb9a4ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b566d60,bc7ea3f7,3de22969,3d3064e8,bdda5aae,3e777e3c,bd3fa41d,3da5c64b,3d297300,3d79a596
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb95fe47,3c414b91,bafc8e4e,bb8c22a2,babd64c3,3ab9efa8,bb9e7d0b,3e004c4a,3f9cc6aa,3f8322fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb288fa6,3b97a9ca,baa0372a,3bc14bc8,b8ddd694,b963e500,ba9bf20e,3f3d7c65,3f980111,3f800d60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef05db2,3d08f40e,39b5a220,bc232116,3a5e5516,bbd115aa,3baeb960,3fe5867f,3e18683a,bd4f69d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c855eae,3ec8072d,3ef2ba73,3edc5190,bbea6917,3c867622,3c4469e8,3c447178,3ce42e45,beaba1ed
3c547fa7,bc900784,3f4c25f2,3e1030f5,bb27b245,3c2c1056,bb02fffe,3d0c4c3b,3b27a1be,3e0fee44
3b5264db,3e8372fe,3c228cb4,3d38340b,ba5a0cd0,bb514e34,bba58295,be5373e4,3ef8df35,bfeab8cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c49a521,bed2c602,bf0a9390,be94abae,b96c87e0,3c796986,3bad2360,3db4dc91,3d051aaf,be7e76d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea63808,beebde12,3dbf73c9,be07e658,bc34e8b9,3c3e0fad,3c70fbc6,3e230a5b,3f64eab6,bf043fbe
bf264f91,3d846c6a,bd02b9de,bcf98eb6,ba89f4cc,3c300e28,bac931bc,3f8e54aa,3f8c2ba0,be91e23e
bba7ab0f,3cadd29f,bb02389a,3bf1d51d,3ab9f229,3b829507,bb8266dd,3ef388e3,bf9944c3,3f8063f7
be05118e,3d8c70fe,bc5abd93,bc106412,bc099fc3,bbadfdbf,b93decb0,bf3b4df7,3fba9c35,3e056280
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd605d5,3b18ff55,ba8ba552,3bf860b0,b98c20b0,baa686b0,3a6c01f2,3fc77f20,bf961070,3df4c50f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d13c6bf,3e7c6787,3f0a5a33,be7d670e,bd24608c,3ceafe48,bb86dbb7,3d926799,bd086107,3e9aae14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b90f7c8,bcbcd56b,bb5d5205,bdb4024a,3d994fce,3f6591ae,bb017874,bc898a64,3c5ced5c,ba6d3040
be6d22c3,be0e992d,bc075ec7,3d53e44f,3ba4cea1,3aac482f,3b5ea8d7,3f573c82,3f8b8984,bfc077b3
3c764aeb,bbd095e3,bc8473d6,bc3890bf,3ebe962d,3bebd3b0,bef6e465,3d0debe4,3ba9bd84,3d25ca36
bdcfcf95,be8720b4,3c4e57a9,3ca234fe,3b9bb6de,3c1fa4f3,3c0e4c1c,3f8c8ab1,bf37b862,bf9d7bd1
3e321a94,3e9eb9d5,bc1a1277,3ccba510,bb9a6721,bb6a3ece,bae24a23,3f7f39cb,3f61b870,bfb1f4c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9a4659,3ea3f12c,bc29d82b,bc044a82,3abd864c,3b96f7be,bb76e7d5,3fcc4d02,be986e7d,bf57e195
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb086d46,baccf7f4,bb5a9101,3b383b8c,3a78de3a,3a1cdd4c,bae62c2c,be3fb27b,4000778a,bd220ac4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09547c,beb9efab,3dca3154,bd4e83c0,3cb0b23d,3c38724a,3c510e70,3e149aeb,3d10e78e,3dfbff00
bc5411b7,bc87e080,bef73650,3f06c1d9,b89c2140,3c37eef2,3bd0af31,bd43e1d9,bc40cbcc,3b074e60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1ec939,3ad772f8,bd79b206,3b8d6348,3baa057d,3955a0a0,389bb720,be1bb21b,3fe2def2,bd0c07cd
bc2967a2,3d5283d4,3cb963b0,3f99642c,3ce09cea,3e523a11,3a969f08,bda34665,bd09ea36,be001bf7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f15f2c2,bec30702,3c809a34,3d755496,3b955d2e,3c048e1c,bbc6f980,3f921ad9,3e9835c2,3e42c524
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c16da16,3f32ee48,bf234062,bd2c0de8,bbc42785,3c66a930,3b66b9f4,3dec2fbe,3d72594b,3e763e04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5615d0,beab028a,3cbacb93,3d93caf7,3c006e3f,3baf4db6,3c000535,3f8bd165,befc3656,3e405250
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1d773a,3bc98fb0,be0124e4,3bba5410,bb00c63a,bb579834,3ba17e33,3e98b94c,3fb84e11,bcd3b2cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a92b6f9,3ddab279,3b8b7f0d,bd7f99a9,3a176fd3,3c247dae,3902caf0,3baaa4dc,3cf3eb4f,3fc4ee85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9630da,bab10338,be8ed09b,3c4766b8,3c82b3f4,3b426650,3a0fbd90,3f047673,3f60ad2b,3d14c0a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee3d863,bc090c84,be1380ea,bd09804e,3b7d08b1,bc9d9ba7,3c6313e8,3f5bcf98,3dce732f,bbe2c4f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f061c2e,be6168a5,3c951daf,3d267982,3ae7e830,3b25bede,bb9c8083,3f99733c,3e8b45b5,3e76ad5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
