# MLP Test Case (FP32 Bits) - Sample 11500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf2be056,bf324cdd,3f141f06,c0058180,3eb90b32,3fbded95,3f1c6ed1,3ef5c28f,3e5f3b64,3f19374b,bf1f4065,bf243b04,3f0bfe6d,bf5ec3fe,3eb50aa4,3f7f0459,3f12e0ad,3eec6e51,3e5d77d1,3f103b3b,3f486fd8,3f4460c6,3f5654b4,befc4811,3f6f763d,3db1ee30,3f51ac67,3f631219,3f79f0e4,3f5380a4

# OUTPUT - 9 values
3f27050d,3f0d7fec,3ef0d9c0,3efcfe7e,3edeb982,3e31fdf5,3e1c0fbd,3e045dbd,3de72628

# JACOBIAN - 9 x 10
3b5b6e2c,bc3fc579,bb4773b0,bc197880,3a04c8ce,b8bf8e40,b86cc250,3f2e734b,3e9a56a1,3f2945c1
40f2bd0c,40ef59b8,3fa7717b,00000000,3fd60f3f,408bf6f0,00000000,00000000,00000000,41021513,00000000,00000000,00000000,00000000,41824e33,3fbd2968,00000000,00000000,00000000,3fee1cac,00000000,00000000,00000000,00000000,00000000,41a928fa,40597f8c,00000000,41507f86,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,410ecf99,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,417d6028,40d02754,00000000,00000000,4164cf9e,00000000,40b235b7,00000000,00000000,00000000,4191ac98,415af8f7,00000000,00000000,40dfe4af,00000000,00000000,00000000,00000000,00000000,3f0b8564,40dc4136,00000000,00000000,00000000,00000000,3fb7f8db,00000000,00000000,00000000,00000000,00000000,4129309e,00000000,3ef0d554,4017358b,00000000,00000000,3fe7619d,00000000,3fcb68a7,00000000,00000000,00000000,410247e5,3f80a93f,41aade19,00000000,40e7708e,00000000,4142efff,00000000,00000000,3fe12593,00000000,00000000,00000000,00000000,418b3de6,4070cf65,00000000,00000000,00000000,00000000,3f2e1b84,00000000,00000000,40c327a4,00000000,00000000,00000000,00000000,00000000,4191d1c3,3fa83f6d,00000000,403061b8,00000000,00000000,00000000,00000000,40c77707,00000000,00000000,00000000,3ea46cac,00000000,3f661aad,00000000,00000000,40019252,00000000,00000000,00000000,40c0f17a,00000000,00000000,00000000,00000000,00000000,00000000,4061cbf4,00000000,00000000,00000000,4162c29f,3ff3951c,00000000,407e4b19,00000000,409b9e74,00000000,00000000,41960945,41740d19,00000000,00000000,00000000,00000000,00000000,00000000,3ff6470c,00000000,00000000,00000000,41807f3c,00000000,4143ad2a,00000000,00000000,00000000,00000000,00000000,00000000,3f5700dc,40b61fc4,400c3630,4052f841,00000000,00000000,40113e19,41961957,3fc4748f,00000000,4173135f,00000000,00000000,00000000,00000000,00000000,406a6974,00000000,00000000,00000000,415d1a6b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4019f35c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fe4a870,00000000,00000000,3f8e77bf,418f0de5,00000000,00000000,41030432,00000000,00000000,00000000,00000000,00000000,40463ee9,413aa859,00000000,00000000,00000000,00000000,00000000,00000000,41229360,416f425e,418b8ce1,00000000,00000000,3fa3279b,40905944,00000000,3f6b8bca,00000000,00000000,00000000,4101ff7a,00000000,00000000,00000000,41090c27

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba55624,bb8ac85a,3c0bc316,3d32b153,be034ab5,3ec4235e,bd50cdf2,3d093938,3c85f8f7,3d37d5e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf9ae0a,bf49c0d9,3e7cce56,3da7c076,3b11e28c,bb364c54,bb877a51,3e930ff5,beaafd65,3f1daa57
bb89d669,3bea80cd,3c3bc0c8,bcaf94b0,be47d1a8,bee5590f,3cb6238e,3d3941ae,3c962a2b,3b89a6a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be1d0b5,3b5ddf4c,39206c60,bb58f3c0,3f0aefce,bea0efdb,bced375c,3cceabae,3bdc81cc,bb90e78c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be194afc,bec54d49,3d002e02,bd852165,bb796d59,bb706b52,3ba8d8a5,3c1f8eb7,bf450556,3f84f03b
bc2c9580,badeb88f,bc09cdd1,b9f683f8,ba8782e1,b6154800,3a9fb6ec,3fc1810c,3fb50707,3c8eea56
bea4559e,bdb29db6,3c872eba,3d16053e,bc15f5c1,bb5ac533,bc16ca33,3f0c2da1,bf9669c3,3e03738b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e239014,3ef063f3,3e453a0c,3db84005,baac79e8,3b99a5bc,3b3a7048,3f1117f2,3dd65dee,3d91305b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb82ad0e,3d0e5aca,39b3b3d6,3bbe5b12,3939d454,ba8255c0,bad0ec26,bf7f8d90,bcfdef78,3f9207a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e4f35,3ab462a0,bb9ca041,bc7b474a,bb87e51b,bc5e9df6,3ba3f925,3fae1f02,3fabbcca,bdbf0682
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9a8a850,3bcd987c,bf52756e,3dee20a0,bdb1760d,3c9c39c9,ba73b920,3d5cfbf9,3cc3d264,3e2ac785
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf602ac,bd968908,bc38c298,3cdab985,3bb366be,3bfac081,3b665988,bf339f5b,3fa26f3b,bf88a974
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4a7492,be2ccf4b,3dbf82fc,bd543674,bc248a92,3c759b1a,bada2e18,3d9112a2,3d3a83b9,bbbfb290
3d712eac,be1a0ed2,3cadd043,bc322b51,3bb56b06,bb58de10,bbd47b9a,3f9eaae5,bf46b77b,3ee369d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf406dd0,bac65453,bd4995ae,3bcb409c,bb3f1590,38456c34,3aca45cc,3fc6e3b7,bf409593,3c870c08
bd2023dc,bf1a86c1,beec9cfd,be6404fc,3c03ba76,3ccaa897,3b8e6cc4,3d5d07e0,3d8b3a42,bdf4f691
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c96f1aa,bed4e175,be782f6e,3e546ba7,bc0a5716,3c619670,bbcaf69e,3d14a1c3,bcb744a4,bfad085f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b25fb,bea56bc7,3c86e98f,3d6df7dc,bb5557c1,bb8680c8,3b9635c1,3f601523,3f846b3f,3e3a79d8
3c753840,3e362c8d,bc6b00fc,3efb896f,bdeb7a1d,3e9dd0c9,bbfd89e6,be7c89a1,bd9d3928,bf3dcd68
3a789344,3bfb0640,3ee1f261,bf1b2181,3a58a4d0,3ca18ae2,bb208d8a,3d71c305,3c3af66e,3e6e4ce5
bd766520,be42d199,3e8b969e,bc28a480,3ce1ae8b,3c8b913e,3cf5aa68,be9827ef,3e9d6757,bdc7f1f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd535880,bc297a0f,bd11ea08,bbf7eff4,ba858932,3bfb21a8,3b1c09fb,3fa262c6,3f96af7e,bd5cb42c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3bbd48,3bd6cac8,bb0efeb4,bd18353c,be0e6d44,3e851061,3ce7b1b0,3c308cd4,3d742d02,3bc68500
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e18d636,3b87c66c,3cbc4fcf,bc3c3fa0,3ac3ab53,3b949580,bbc60238,3fbb6172,3f9c2a27,bd82a633
3c20b82c,3f141ec6,bf0130ca,bda65b86,bc26e370,3c7528a5,3c136ed2,3ddcdd31,3d4b2774,3dff3f93
bf110c92,bc854a23,bd5cdf2b,bbc48c44,3b504816,3bee5578,3ab01fc4,3fdf627a,be2f4d7a,bd00f2f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0cb3f3,3f041dd7,3c3a2ddb,3d9b816c,bb79eee7,3bb0bbc1,b90a9194,bcd32828,bc458110,bfb48d18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bacfb3f5,3c9c85b0,bb90c9ae,3c0762bd,3ade3847,3b84ddad,3b9aa239,3f9efc8e,3d895331,3f927a7e
3c3fb23b,bca2055b,3f766df2,3e0d53c6,3c4a9f0a,3c68c8bb,bb023248,3d480e70,3c969c96,3dcda815
3c04ea0d,3e747c53,3ace7b9d,3d23fefc,3a1ae965,bc1d25a6,3b1692a6,3ec42a49,be90ce53,bff06e3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f48af5c,3c4cd2b6,3c4ccd58,bbf5fb2e,bb9cbc2e,3b98c892,b7e9d180,3fab2b40,bfca5031,bca0f68c
3b8a8362,bcb00bd6,3c64058f,bcaa62ae,3ecd806b,3cd936ef,3eedbf67,3d4ae1cd,3cc595cc,bc485b7e
36b1f000,ba767860,bd390700,bf96af5a,bc75659f,3c8e457a,3b89c834,bd944674,bd0304e0,3d8eb59f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b132bd4,bc5572fa,bd32dd15,bc8f1344,bd55ee80,3ed63bef,bd001ec3,3d4d9452,3ccd9197,3c721d38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb370a79,3d0ca857,bb839d3c,3c1edd8a,bb2bf762,bc4d3280,bb62e022,3ed3120c,bf88be65,3f8b39a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c894e6c,3c9cd2e2,3be4e01e,bceadff9,bf4bf05f,bebc114e,bd17dcea,3d2499b6,3bc1bd68,3d024f93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c44e2e8,bf14bc89,3e391a4a,3eb162e7,b992b660,39817ce0,3bae8a74,3d64ad37,3c157f08,3e84cf97
bb859ace,be195e43,bf02f596,3e5df561,bb5f3180,3b6fdf35,bbdf2ba2,3e2b07eb,3d71ce06,3ec2b578
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb6e244,bed993f1,3c7d1726,3d73d6a6,3b668e80,3c0a53a2,3c0d4795,3efb7e7a,bf82e8d2,3e36c004
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee818a4,3f087477,bcb28fd8,3cf77a54,3bb88dd6,b9ae1580,bb4cbec8,3e0d6d2b,3fa3148f,3e82628a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baea6ded,bcdfef83,3acbce69,3c1f0de8,bbef8b36,3b96a42d,3b0ef0b1,3f990ef9,bf35b85c,bf9e8b7f
3a0e8010,3e94b1e8,bdf50e43,3e8b3400,3c652292,3b4622a8,3bc6907f,bd8295c1,bc5afa9e,bf9001c7
3ec72ddc,bf312fe0,3e24a994,b9153fc0,bb4061ad,bb081018,3b985dc2,3ee9d7c9,3ed252a7,3f61df33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b934f8ec,3b3c342d,b9b5974d,3bcf4394,3a1cab36,bae2dff4,ba3b18a4,3fd95e74,3e5e6423,3e9c7ab2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9f657f0,3f2611b1,baf2e400,bbfbeb80,3bea0b12,3cb77302,bbae318a,3dba4f0f,3d45c744,3e9570d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09ab33,bcc00d8d,bc19d6eb,bc3fde00,3b89d395,3b80fc4b,ba546298,3f9d22ae,3fb68722,3cf94fcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1d2403,3e3a95be,bd5e3676,3f0db64b,3df42922,beaa804d,3c814f8d,be3dc37f,bdc2e324,beb9a4ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b23bfd0,bc7e2798,3de67df0,3d3dfd44,bdb0e62f,3e79b71b,bd3fef4b,3da5c64b,3d297300,3d79a596
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9105f4,3c3fc3bd,bae0bcfb,bb8f1294,babed0cf,3ab6a64a,bb9ddef9,3e004c4a,3f9cc6aa,3f8322fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb232724,3b8f1266,ba9187b5,3bbbdbfc,b92c83b4,b99bc000,ba9eeb66,3f3d7c65,3f980111,3f800d60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f010dd9,3d08f3f2,396719a0,bc23ff34,3a25c6e4,bbd0dd47,3bae8766,3fe5867f,3e18683a,bd4f69d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c885771,3ec49767,3efc700d,3ed92e3b,bbd697cb,3c87546e,3c43895a,3c447178,3ce42e45,beaba1ed
3c49758d,bc8dd164,3f579b3e,3e213867,bb1cc491,3c28c80a,bb024252,3d0c4c3b,3b27a1be,3e0fee44
3b684f9e,3e81a187,3c2a0fdc,3d35db0f,ba8a3946,bb53ba90,bba571ac,be5373e4,3ef8df35,bfeab8cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3fc876,bed57521,bf02a9ce,be8f5e48,3a0e9f68,3c7a723c,3bab5958,3db4dc91,3d051aaf,be7e76d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaf8d2b,beed6fba,3db34b6f,be060dd1,bc3ced4c,3c3dcd5e,3c717471,3e230a5b,3f64eab6,bf043fbe
bf255f33,3d812abb,bcf30e45,bcf11ce6,bab975be,3c31c8bc,bacef9e6,3f8e54aa,3f8c2ba0,be91e23e
bbaa2ba6,3cac4af8,bae81720,3bf0ea89,3aac9229,3b80e688,bb8237c6,3ef388e3,bf9944c3,3f8063f7
be2bbfa4,3d8d91a9,bc3a8925,bc1dece4,bc056b9a,bba9fb0f,b93ed420,bf3b4df7,3fba9c35,3e056280
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd70270,3b12a5ab,ba7eddf3,3bf346e8,b9c55b1e,bab004a0,3a6bfc97,3fc77f20,bf961070,3df4c50f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d117bb8,3e7c2e82,3f11bfb8,be780af8,bd1f4eb0,3ced027a,bb881210,3d926799,bd086107,3e9aae14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b7ca4cb,bcbcabb3,bb6608b2,bdb153d2,3d8a9066,3f6412d8,bb03b9dc,bc898a64,3c5ced5c,ba6d3040
be6e2978,be124fa4,bc208cea,3d534db8,3ba02f6d,3aaf330c,3b5e4b27,3f573c82,3f8b8984,bfc077b3
3c75f4ec,bbd0ea2e,bc847f81,bc3ceb69,3ec1ca6b,3bf381b0,bef9636e,3d0debe4,3ba9bd84,3d25ca36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2fa8bf,3e9ec56a,bc2790af,3cc64af8,bb955faf,bb6af46f,bae15056,3f7f39cb,3f61b870,bfb1f4c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e89fb7e,3ea4602a,bc192305,bbf89dcc,3aa68230,3b93941d,bb7971f6,3fcc4d02,be986e7d,bf57e195
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bafd2d7e,bad17990,bb578ea0,3b2d6dc4,3a89436c,3a170811,bae7707e,be3fb27b,4000778a,bd220ac4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d07e3b3,bebc1f86,3e1479ce,bd189910,3cae9991,3c375f30,3c4ef7f2,3e149aeb,3d10e78e,3dfbff00
bc57f8be,bcb604c0,bee7ef4b,3f055287,b8416860,3c321787,3bd2c6e5,bd43e1d9,bc40cbcc,3b074e60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f150486,3ae723c8,bd81d23c,3ba8fa70,3ba2e2af,3947a5d0,389b8b10,be1bb21b,3fe2def2,bd0c07cd
bc0ff415,3d51da7f,3ccfe58a,3f9951ca,3cda69ae,3e5043b5,3a928cac,bda34665,bd09ea36,be001bf7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0ec22c,bec54cde,3c6927be,3d7b18cf,3b9dad7a,3c0621f6,bbc5ed0e,3f921ad9,3e9835c2,3e42c524
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2ba6f7,3f32d8b0,bf1b86f9,bcd603b0,bbc60684,3c663eda,3b6515f8,3dec2fbe,3d72594b,3e763e04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2264d6,bead0b36,3ca98f74,3d95f06a,3c034378,3baf365c,3c00047d,3f8bd165,befc3656,3e405250
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd4f498,3bd83e58,be076423,3bd5de00,bb14fc43,bb5b99cc,3ba04e37,3e98b94c,3fb84e11,bcd3b2cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a8a9d7e,3dd6a060,3b86dca9,bd814eb0,3a04e6cf,3c26146a,38d82520,3baaa4dc,3cf3eb4f,3fc4ee85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea39b11,bb0ab0b7,be91bb19,3c667570,3c8197dd,3b536f70,3a25f9e0,3f047673,3f60ad2b,3d14c0a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beee1c23,bc11ae00,be1d6d6b,bd051edf,3b8915ab,bc9d1d35,3c618902,3f5bcf98,3dce732f,bbe2c4f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efefc83,be65caf4,3c86151c,3d245775,3abc6348,3b25ce75,bb9e40ba,3f99733c,3e8b45b5,3e76ad5f
