# MLP Test Case (FP32 Bits) - Sample 11500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf0656b2,bf2c31c5,3ee99eee,c007df20,3e904582,3fc11b93,3f24e8ba,3ef5c28f,3e5f3b64,3f19374b,bf0041e7,bf1f801f,3ee1991d,bf59f3a7,3e8e5eb0,3f7f7cec,3f19bcfb,3eec6e51,3e5d77d1,3f103b3b,3f5d8dbd,3f483d25,3f65cf37,bf064980,3f75e762,3d7e6710,3f4cb23f,3f631219,3f79f0e4,3f5380a4

# OUTPUT - 9 values
3f273ffc,3f0c6506,3ef489d4,3f02096c,3ee54434,3e391017,3e294fe0,3e1558e1,3e057463

# JACOBIAN - 9 x 10
3ccbbe4c,bc97c756,3b38337c,bb9b523c,3a2ae362,3a8d5478,3711a600,3f32544d,3ea6c2a6,3f2b6082
40e11c72,40f6b1e1,3fcb020a,00000000,3fd08f8c,408e1671,00000000,00000000,00000000,4107b36f,00000000,00000000,00000000,00000000,4184a215,3fe91967,00000000,00000000,00000000,4029d6e2,00000000,00000000,00000000,00000000,00000000,41aa35d6,4062b44b,00000000,4149ed14,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,410b8997,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41829b13,40bf8497,00000000,00000000,4167416d,00000000,40a8d716,00000000,00000000,00000000,4193222d,41607bcd,00000000,00000000,40d9b404,00000000,00000000,00000000,00000000,00000000,00000000,40e73a58,00000000,00000000,00000000,00000000,3fa8306d,3def6830,00000000,00000000,00000000,00000000,412ef138,00000000,3ec61424,40329827,00000000,00000000,3fe64f54,00000000,4000fb92,00000000,00000000,00000000,41099fc3,3f8ae15f,41a97d92,00000000,40f8a150,00000000,4147256c,00000000,00000000,3fe3ade9,00000000,00000000,00000000,00000000,418b35db,405afbe9,00000000,00000000,00000000,00000000,3f0b24d0,00000000,00000000,40d1d6ee,00000000,00000000,00000000,00000000,00000000,418e6914,3ff1fcf2,00000000,404198ab,00000000,00000000,00000000,00000000,40c4b4e2,00000000,00000000,00000000,3e6ed06c,00000000,3f8429f2,00000000,00000000,40001d97,00000000,00000000,00000000,40c74d77,00000000,00000000,00000000,00000000,00000000,00000000,407c3b93,00000000,00000000,00000000,41604982,3fd39eba,00000000,40841627,00000000,4099c1dc,00000000,00000000,4199458f,417b0420,00000000,00000000,00000000,00000000,00000000,00000000,3fafa098,00000000,00000000,00000000,41803d86,00000000,4143cef5,00000000,00000000,00000000,00000000,00000000,00000000,3f7f2b17,40c1dbea,4023cbcc,40540192,00000000,00000000,40137af2,419680a5,3fd0d7cc,00000000,4177bff7,00000000,00000000,00000000,00000000,00000000,408ac602,00000000,00000000,00000000,4161c0f0,00000000,00000000,00000000,00000000,00000000,00000000,3deecd80,00000000,40203223,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400704fb,00000000,00000000,3f9ac71e,41911edb,00000000,00000000,4109b359,00000000,00000000,00000000,00000000,00000000,40450ffd,41404237,00000000,00000000,00000000,00000000,00000000,00000000,411e2062,416ab9c4,418a9f9f,00000000,00000000,3f8ade33,40a4b49b,00000000,3f3ac55e,00000000,00000000,00000000,41035bf5,00000000,00000000,00000000,41074e4e

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb5e4214,bb7c8a6c,3c20d271,3d254681,bdc8f97f,3ec0c5ca,bd3f3d16,3d093938,3c85f8f7,3d37d5e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be389ad6,bf4a020b,3e5108cb,3daf572e,3aab0626,bb1e58a8,bb8a686a,3e930ff5,beaafd65,3f1daa57
bb822e1d,3bf15def,3c169dc7,bcc5d6c0,be087cd0,beea1617,3cb5ee6e,3d3941ae,3c962a2b,3b89a6a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bbec4c3,3b51b604,3b121992,bb2c3d80,3f1449a8,bea5be0f,bce89a66,3cceabae,3bdc81cc,bb90e78c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2dbd5a,bec5296f,3ce324b5,bd87a716,bb821dd1,bb5eee6d,3b9b6c9c,3c1f8eb7,bf450556,3f84f03b
bde7b2c8,baf24e84,bc13218c,b949f630,ba6b46b8,b76d2400,3ab7b150,3fc1810c,3fb50707,3c8eea56
becc6c64,bdc587fa,3c2f3c38,3d15aa5b,bc2e0cd2,bb672215,bc163ccb,3f0c2da1,bf9669c3,3e03738b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e080ae0,3eeaa55d,3e1987d7,3dc026e7,378f5900,3b984fe5,3b41bda0,3f1117f2,3dd65dee,3d91305b
3f3507ac,bcc7a0d1,3e36e24d,3c81f120,bac25f1a,3999ecb0,bba223c8,3f9eadca,bd3da3bb,3cfa9c22
bb482e3e,3d0b0b82,3a2246cc,3bca5af2,392ee04b,baac6920,babb7590,bf7f8d90,bcfdef78,3f9207a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0af66f,3b004f40,bb8029a9,bc830c29,bb7ab6dd,bc65d66c,3ba30797,3fae1f02,3fabbcca,bdbf0682
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0e8052,3bc50f6c,bf594fc8,3e0f6555,bda57fa1,3c9b3996,b9a979b0,3d5cfbf9,3cc3d264,3e2ac785
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be305817,bda59792,bc329b74,3cdf77b5,3bb8ac1f,3bf5b596,3b602baa,bf339f5b,3fa26f3b,bf88a974
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3505ac,be353bc1,3e492034,bd0704cc,bc2ccf61,3c77b705,babfa7d4,3d9112a2,3d3a83b9,bbbfb290
bcacc4b8,be1dff6e,3c860133,bc38a102,3bc07e1b,bb582990,bbca158a,3f9eaae5,bf46b77b,3ee369d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf464e60,ba783dfe,bd589b69,3beaa9da,bb412e08,38082890,3ad362a6,3fc6e3b7,bf409593,3c870c08
bd16986c,bf1b8151,becfba97,be4de14e,3c0379ae,3cc430cb,3b7f30f8,3d5d07e0,3d8b3a42,bdf4f691
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c993917,bedaa499,be368d1e,3e5850ee,bc164c44,3c612e95,bbca9698,3d14a1c3,bcb744a4,bfad085f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f476b49,bea8fb52,3c5498c4,3d7088ef,bb6e5cd9,bb7330e4,3b8c2480,3f601523,3f846b3f,3e3a79d8
3c6d7f15,3e32b81b,bca20515,3f0098ff,bddf7d9c,3e99e52f,bbf5f090,be7c89a1,bd9d3928,bf3dcd68
baa1e824,bad3b200,3ede375a,bf1b4e1f,3a826e5f,3ca62fe8,bb3a8830,3d71c305,3c3af66e,3e6e4ce5
bdecc508,be49d860,3e9f6f8d,bbc69660,3cdba2ec,3c88b13a,3ce83868,be9827ef,3e9d6757,bdc7f1f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1d587a,bc21b298,bd1d06c0,bbdce104,b9646920,3c018352,3b1471a3,3fa262c6,3f96af7e,bd5cb42c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c832dfd,3bff3390,3a9c6e40,bd1af9b0,bde7d43b,3e83e769,3c758cc0,3c308cd4,3d742d02,3bc68500
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7cf082,3b871662,3cd3b819,bc37310e,3aca56dd,3b97064c,bbc5834f,3fbb6172,3f9c2a27,bd82a633
3c4f8ab1,3f10379c,bee20ac3,bd92fe10,bc19d857,3c76086e,3c0fd2e3,3ddcdd31,3d4b2774,3dff3f93
bf258b55,bc86a031,bd6a7cea,bbb5a57c,3b23b6f6,3be913d1,3aa2ecee,3fdf627a,be2f4d7a,bd00f2f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae758af,3f00708f,3c17d314,3d9b0970,bb8c5f81,3bb3a760,b9191b6c,bcd32828,bc458110,bfb48d18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa0e320,3c9b365a,bb9cb7e7,3c0adda3,3b0c290e,3b8448e6,3b9761a9,3f9efc8e,3d895331,3f927a7e
3c57f80f,bcba04e2,3f730eee,3e266d6a,3c3bb71c,3c621e65,bac37864,3d480e70,3c969c96,3dcda815
3bd56814,3e6e7084,3b0eb86c,3d1f5937,39fd9303,bc1f5d84,3b23d1a3,3ec42a49,be90ce53,bff06e3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3ee5f0,3c4e5136,3c61bcf3,bc0174c6,bb9d7450,3b98ea0e,b7059900,3fab2b40,bfca5031,bca0f68c
3bd14f0b,bcb1e2b6,3c837e08,bc9fde00,3ed0362f,3cd2570a,3ee77eb7,3d4ae1cd,3cc595cc,bc485b7e
b9d50504,baf9c930,bd338b5c,bf962eda,bc646049,3c8652a6,3b91749b,bd944674,bd0304e0,3d8eb59f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3af24a58,bc64d472,bd2eaabf,bca0d7e2,bb7bfc80,3eda274b,bd05b65e,3d4d9452,3ccd9197,3c721d38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb804267,3d0a21f0,bb929144,3c1cc3d4,bb255db8,bc527088,bb5c7726,3ed3120c,bf88be65,3f8b39a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8e6946,3c9d0680,3bf8b6de,bceb561e,bf4b6529,bec1dd91,bd195dda,3d2499b6,3bc1bd68,3d024f93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5d242c,bf13d6a3,3e71b4bf,3eaf0cb0,3b428bf0,39aaadc0,3b9e0f20,3d64ad37,3c157f08,3e84cf97
bbce8874,be27aca3,beeeb298,3e6b7bad,bb163bf9,3b851c4d,bbe67598,3e2b07eb,3d71ce06,3ec2b578
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a0833,bd1e88ab,bcd16889,bb282668,3b0e06ef,3b853ec4,bb8442f1,bedb4c8e,3fd9ce60,3d0df350
bee8cc52,bedccda9,3c481958,3d7baebf,3b9e7a33,3c0e2b47,3c0cbcb4,3efb7e7a,bf82e8d2,3e36c004
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf001b8c,3f076008,bc8223f4,3cffafbd,3bb966bf,ba2fd0c0,bb5cb651,3e0d6d2b,3fa3148f,3e82628a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb102d14,bcd7af41,3b02657a,3c1bb73c,bbea7ae6,3b8d80a6,3b1e1c04,3f990ef9,bf35b85c,bf9e8b7f
3ab90bba,3e8befeb,bdc99274,3e8a067d,3c7040e7,3b682448,3bc29e08,bd8295c1,bc5afa9e,bf9001c7
3ebda26c,bf316d68,3e08ac58,3a5aed70,bb4d6ae1,bb0bc690,3b982b63,3ee9d7c9,3ed252a7,3f61df33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9859238,3b30d67a,b9c95444,3bc838f6,3a29c568,baf76e90,ba534b06,3fd95e74,3e5e6423,3e9c7ab2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0689d3,3f25895b,3de2fcf8,3c628e80,3be85e13,3cb4fd5d,bba9f664,3dba4f0f,3d45c744,3e9570d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f06d6eb,bccb4ad4,bc3e18a8,bc373c78,3b8cc166,3b76273c,ba528ea4,3f9d22ae,3fb68722,3cf94fcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c13db0b,3e36145d,bd6b0d5c,3f0de6cb,3defd719,bea602c5,3c80dd38,be3dc37f,bdc2e324,beb9a4ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb836748,3c3cd443,baaa51ec,bb93f7c2,babf874f,3aad2518,bb999c4d,3e004c4a,3f9cc6aa,3f8322fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1409a3,3b7ed97c,ba6c1c41,3bb258e8,b98ab714,ba07b000,bab2a6a3,3f3d7c65,3f980111,3f800d60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f12b8d9,3d08e2c3,b8901e40,bc24b851,39803d10,bbd01f75,3bad1140,3fe5867f,3e18683a,bd4f69d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8c8dc1,3ebe4058,3f05ea86,3ed423c3,bbb1eb60,3c89977c,3c3d8b40,3c447178,3ce42e45,beaba1ed
3c2d0140,bc8990c7,3f6b2d7a,3e3b966b,bb08eaa9,3c1f7f3c,bafa5cea,3d0c4c3b,3b27a1be,3e0fee44
3b8a1ff2,3e7c803a,3c35d11a,3d31a400,babdfb73,bb5a350c,bba4e2f6,be5373e4,3ef8df35,bfeab8cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3a87f6,39bbcf5a,3d35e769,bc5b1f80,3afbceae,3b970839,bb49257d,3f930aa8,bfa43c49,bd9b0d55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c251408,beda52c9,bee43998,be86feaa,3afb903c,3c7d19c8,3b9f4008,3db4dc91,3d051aaf,be7e76d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec174b1,bef04068,3d9a54fc,be02fe81,bc49bcb5,3c3cfd54,3c747225,3e230a5b,3f64eab6,bf043fbe
bf20c5c1,3d764887,bccd02e3,bce3284c,bb077a49,3c3661ac,baf55444,3f8e54aa,3f8c2ba0,be91e23e
bbad111d,3ca969ea,bab3babe,3beecc66,3a933dcd,3b78441d,bb80ec1f,3ef388e3,bf9944c3,3f8063f7
be7f1a8b,3d8f9aeb,bbf5d4b3,bc330d5b,bbfa6c53,bb9e8360,b9441818,bf3b4df7,3fba9c35,3e056280
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd67e9e,3b0713a8,ba51d731,3bea4920,ba152d5c,baca4140,3a6bcb91,3fc77f20,bf961070,3df4c50f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0947f2,3e7bb472,3f1e332a,be6f8c9d,bd156fd1,3cf29030,bb902a57,3d926799,bd086107,3e9aae14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b295578,bcbc383b,bb718d9b,bdad22d0,3d5eb4ed,3f5fbfd8,bb12e998,bc898a64,3c5ced5c,ba6d3040
be6cc37e,be19130b,bc4df788,3d5216a9,3b978965,3ab756f9,3b5bc8fd,3f573c82,3f8b8984,bfc077b3
3c72115a,bbd18a8f,bc83bd62,bc4375ab,3ec6a2e0,3c043b74,bf04f7ce,3d0debe4,3ba9bd84,3d25ca36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e276d7a,3e9ecd63,bc3fab74,3cbd754c,bb8be4e9,bb6cd001,badade9d,3f7f39cb,3f61b870,bfb1f4c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e478105,3ea51f03,bbeff297,bbde8d78,3a756520,3b8a17f5,bb852c10,3fcc4d02,be986e7d,bf57e195
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bacea09a,bad9a0ff,bb501107,3b1b2004,3a9ff200,3a068920,baefb746,be3fb27b,4000778a,bd220ac4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d027ce1,bec00e5a,3e6caa7d,bc8863b0,3ca9d6d9,3c343f4f,3c40e927,3e149aeb,3d10e78e,3dfbff00
bc5df5bf,bd056688,bec82c28,3f02fafa,b83b7b20,3c21a64c,3be0aed6,bd43e1d9,bc40cbcc,3b074e60
bc0d066e,bf425223,bebb1f8d,3e9f6973,3bf68ded,3bc5e9d4,bbafe606,3c30af36,3c5fa025,3eab71a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc05cfdd,bc74883c,bf38bfdf,3e08b64b,3dd1e014,3c87b2e2,3b1ea35e,3ceacd28,bcb798ff,3e2bd535
3efa06dc,3b01f37e,bd89d07e,3bd50520,3b9553a8,391ecab0,389cded0,be1bb21b,3fe2def2,bd0c07cd
bbad3baa,3d5086eb,3cf71999,3f990d76,3cce2cc7,3e4aa83a,3a6e7ad4,bda34665,bd09ea36,be001bf7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef91110,bec96be3,3c39229d,3d8220bf,3babc2d3,3c0a6ade,bbbec6be,3f921ad9,3e9835c2,3e42c524
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c54e59f,3f32a416,bf0af83e,baa96100,bbc7271a,3c64db6a,3b59c320,3dec2fbe,3d72594b,3e763e04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d342c40,beb0bc25,3c86e522,3d994c3b,3c0778cf,3baeb908,3bffe536,3f8bd165,befc3656,3e405250
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc05c720,3bf2dbdc,be11b5ff,3c00d53a,bb378578,bb6699cc,3b984dd3,3e98b94c,3fb84e11,bcd3b2cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a6a8692,3dcf1b2b,3b786740,bd8381b5,39c6c925,3c2a63f2,b832f740,3baaa4dc,3cf3eb4f,3fc4ee85
3f147b9c,be84f07a,3cd6eace,3d3388b6,3b626df4,3b4b9743,3aaae704,3e6d7f87,3fa0771e,3e9bcae3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebed911,bb647947,be95c506,3c8b9962,3c7d97f1,3b8131e0,3a9cb25c,3f047673,3f60ad2b,3d14c0a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0050d9,bc20aa8c,be2e4881,bcfc0502,3b9a7395,bc9b983f,3c570826,3f5bcf98,3dce732f,bbe2c4f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
