# MLP Test Case (FP32 Bits) - Sample 11500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3d6fcf,bf35ade3,3f255496,c003e4f7,3ed09cb0,3fbcc26a,3f1b4548,3ef5c28f,3e5f3b64,3f19374b,bf2c9d84,bf26cee6,3f1a132c,bf61deea,3ecae345,3f7ecde1,3f11ec99,3eec6e51,3e5d77d1,3f103b3b,3f3d0cd6,3f42317a,3f4c7167,bef0fc12,3f6b0af8,3dc48c90,3f52568f,3f631219,3f79f0e4,3f5380a4

# OUTPUT - 9 values
3f26d3b6,3f0df778,3eef76f4,3efad26a,3edc5113,3e31aea2,3e0ff75e,3de801c4,3dc8cf20

# JACOBIAN - 9 x 10
3c35a230,bc4fc46f,bb507ec0,bc2c46cf,396f7450,b84879b0,38cbdc40,3f2f5519,3e9597a6,3f2aa38d
40f9ab3d,40f059de,3f858a88,00000000,3ffe986f,408c9502,00000000,00000000,00000000,40fe8d58,00000000,00000000,00000000,00000000,4181544b,3f7fe52c,00000000,00000000,00000000,3fc04808,00000000,00000000,00000000,00000000,00000000,41a8825c,4057bddc,00000000,415405bd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41126aa2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,417a477b,40d447ce,00000000,00000000,4163d5f5,00000000,40baea6c,00000000,00000000,00000000,4190e497,41588634,00000000,00000000,40e55343,00000000,00000000,00000000,00000000,00000000,3f9c5304,40daccaa,00000000,00000000,00000000,00000000,3fa3cd3d,00000000,00000000,00000000,00000000,00000000,41264a7e,00000000,3f324dd0,3ff9f473,00000000,00000000,40011cce,00000000,3fa95ae4,00000000,00000000,00000000,40fdbf3f,3f70ac64,41ab267c,00000000,40dcac8b,00000000,4140b927,00000000,00000000,3fe0ccb2,00000000,00000000,00000000,00000000,418b3762,407cd4a8,00000000,00000000,00000000,00000000,3f173a8a,00000000,00000000,40be7c19,00000000,00000000,00000000,00000000,00000000,41931e47,3f8b17c3,00000000,4027b109,00000000,00000000,00000000,00000000,40d10f7b,00000000,00000000,00000000,3ec12178,00000000,3f39e751,00000000,00000000,3ff93348,00000000,00000000,00000000,40c79148,00000000,00000000,00000000,00000000,00000000,00000000,4048ecdc,00000000,00000000,00000000,41639e34,3ff91aef,00000000,407e58df,00000000,409784b8,00000000,00000000,419513b5,41732094,00000000,00000000,00000000,00000000,00000000,00000000,400835a6,00000000,00000000,00000000,41803665,00000000,4143b3ec,00000000,00000000,00000000,00000000,00000000,00000000,3f4c462e,40b16f7b,40050499,4054cd5d,00000000,00000000,400e56c4,4195cf07,3fb1b8f6,00000000,4170c7aa,00000000,00000000,00000000,00000000,00000000,4055540b,00000000,00000000,00000000,415b2109,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4011ff14,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fe06fad,00000000,00000000,3f8a36b4,418ebe20,00000000,00000000,4101509a,00000000,00000000,00000000,00000000,00000000,403d0e06,41382c56,00000000,00000000,00000000,00000000,00000000,00000000,41239b99,41711fd2,418bce35,00000000,00000000,3f986df4,4088ce33,00000000,3f93522d,00000000,00000000,00000000,41034cd5,00000000,00000000,00000000,4109ef46

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbbc7f10,bb9194e2,3bfbaf6d,3d3bc273,be148bc8,3ec556fd,bd532ff6,3d093938,3c85f8f7,3d37d5e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbfb058,bf49972e,3e89a886,3da26eab,3b3446df,bb3f2fc4,bb870fc7,3e930ff5,beaafd65,3f1daa57
bb8c608b,3be6881e,3c4f2814,bca0c314,be6bd686,bee3932c,3cb62712,3d3941ae,3c962a2b,3b89a6a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf09b01,3b648acb,ba855468,bb7a38d0,3f052158,be9f2816,bcedd3a4,3cceabae,3bdc81cc,bb90e78c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0e989e,bec559c1,3d0777a0,bd83549d,bb72433b,bb76c66d,3baaab82,3c1f8eb7,bf450556,3f84f03b
3d19bdb8,bad39fa7,bc0418b1,ba2e9fe8,ba92309c,3643f800,3a9c74e2,3fc1810c,3fb50707,3c8eea56
be9056f2,bda83468,3ca09ad6,3d164529,bc075d37,bb562b0f,bc16db14,3f0c2da1,bf9669c3,3e03738b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8fa2e8,3d102529,393fb8f8,3bb57266,393fb4d2,ba651bc0,bad3d718,bf7f8d90,bcfdef78,3f9207a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed351,3a89eae0,bbab8e50,bc74070d,bb8d8d06,bc5bdb0a,3ba4180e,3fae1f02,3fabbcca,bdbf0682
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a192ce8,3bd1fd54,bf4d5289,3dcca864,bdb8369b,3c9c90f9,ba84ad64,3d5cfbf9,3cc3d264,3e2ac785
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc20f62,bd8e361c,bc3b46c3,3cd78a9e,3baf96c7,3bfc8a9d,3b672b86,bf339f5b,3fa26f3b,bf88a974
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c53762d,be282ca8,3d14bf50,bd846646,bc1f70cb,3c74c638,baddc9a8,3d9112a2,3d3a83b9,bbbfb290
3dc48ec0,be17e00c,3cc29064,bc2d6e2d,3bae635b,bb58fd20,bbd5e0e6,3f9eaae5,bf46b77b,3ee369d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c3ef5,baf0461e,bd400cd2,3bb5f6aa,bb3d9ec2,385bc2b0,3ac90523,3fc6e3b7,bf409593,3c870c08
bd23242c,bf19f601,befaf363,be72f174,3c039176,3cccf9fa,3b907125,3d5d07e0,3d8b3a42,bdf4f691
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c947235,bed1aad5,be8d53fb,3e51ac22,bc0347cb,3c61ab72,bbcafbb0,3d14a1c3,bcb744a4,bfad085f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b6b5a,bea37104,3c957d11,3d6c366d,bb45ceaf,bb8b48c2,3b9792bb,3f601523,3f846b3f,3e3a79d8
3c769909,3e380a79,bc37cf34,3ef778c2,bdf1be19,3e9f3c78,bbfe89f8,be7c89a1,bd9d3928,bf3dcd68
3b06c0c3,3c50d9c0,3ee2918c,bf1aed68,3a418430,3c9fbb98,bb1d0276,3d71c305,3c3af66e,3e6e4ce5
bd09d518,be3edc10,3e7fb23f,bc566a58,3ce46702,3c8c8990,3cf77758,be9827ef,3e9d6757,bdc7f1f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb58f280,bc2dd844,bd0ad422,bc04b020,bac18e5c,3bf81284,3b1d1207,3fa262c6,3f96af7e,bd5cb42c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c13c1ec,3bc042d0,bb862ea4,bd1641ee,be1d2841,3e857616,3cf69748,3c308cd4,3d742d02,3bc68500
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd17074,3b8823f3,3cae4dc7,bc3f2a84,3abf7a4f,3b939f66,bbc60fb7,3fbb6172,3f9c2a27,bd82a633
3c097270,3f163f64,bf095592,bdb37ab6,bc2dda04,3c74c485,3c13e840,3ddcdd31,3d4b2774,3dff3f93
bf065dff,bc848633,bd53d881,bbcdd91c,3b688ffa,3bf03623,3ab1e43e,3fdf627a,be2f4d7a,bd00f2f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1755a6,3f061e4d,3c4bd4c2,3d9baeef,bb67af8d,3baf9b09,b908a874,bcd32828,bc458110,bfb48d18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae58509,3c9d2df8,bb892ef2,3c04b76d,3abbaae0,3b850f77,3b9b0ffb,3f9efc8e,3d895331,3f927a7e
3c325326,bc9493b6,3f76b801,3df821e8,3c52be4a,3c6b3a80,bb069f6e,3d480e70,3c969c96,3dcda815
3c10499b,3e77c3f9,3a9f8a67,3d26d031,3a2a53d8,bc1c479f,3b14bf81,3ec42a49,be90ce53,bff06e3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4bca67,3c4bef86,3c3fadbe,bbecdbdd,bb9bfe60,3b98b15f,b7ff3400,3fab2b40,bfca5031,bca0f68c
3b4bb63d,bcaef892,3c4f5037,bcb135b0,3ecb50d3,3cdbac9c,3eee95cd,3d4ae1cd,3cc595cc,bc485b7e
393e25c0,b9d77f80,bd3b0838,bf96f0b9,bc7eb6b7,3c9131d6,3b88b90b,bd944674,bd0304e0,3d8eb59f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b23d908,bc4cc6ee,bd3365ba,bc8284ec,bda41d1c,3ed4c4a2,bcfeae8c,3d4d9452,3ccd9197,3c721d38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb13f8ed,3d0e03ea,bb7634e3,3c1fc316,bb2ec661,bc4b2eb2,bb63b95e,3ed3120c,bf88be65,3f8b39a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c85fdb9,3c9ca04b,3bd7b854,bceac3ca,bf4ba880,beb9eaa9,bd17a518,3d2499b6,3bc1bd68,3d024f93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c372163,bf153858,3e18f482,3eb2dad7,bb0cf71c,3962ae40,3bb0c332,3d64ad37,3c157f08,3e84cf97
bb428d26,be11693c,bf087933,3e549846,bb849da4,3b662f69,bbde2864,3e2b07eb,3d71ce06,3ec2b578
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9e274b,bed7c7aa,3c8c4b9c,3d6e8cae,3b33a0fa,3c08ded7,3c0d5704,3efb7e7a,bf82e8d2,3e36c004
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedb181d,3f0908d3,bccc3909,3cf2054a,3bb7823d,b9586100,bb4a89b3,3e0d6d2b,3fa3148f,3e82628a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bacb7159,bce4775c,3aa85410,3c20b354,bbf1a7ac,3b99ff53,3b0cdcb2,3f990ef9,bf35b85c,bf9e8b7f
390af900,3e998195,be05b439,3e8bf03e,3c5e0cc1,3b395838,3bc716a0,bd8295c1,bc5afa9e,bf9001c7
3eca2e2c,bf310816,3e32fe68,ba59a7d0,bb37ad4d,bb06a354,3b9861b0,3ee9d7c9,3ed252a7,3f61df33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9049f92,3b428174,b9abab4c,3bd38394,3a14bcae,badb28d4,ba37c6ec,3fd95e74,3e5e6423,3e9c7ab2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39a49070,3f265621,bd82f5c8,bcb6ec88,3beaa290,3cb84e01,bbaec387,3dba4f0f,3d45c744,3e9570d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09ff50,bcb9d434,bc04d000,bc45a78c,3b87d37b,3b832af5,ba5497be,3f9d22ae,3fb68722,3cf94fcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c21222e,3e3d077d,bd55cb35,3f0d79af,3df5fc69,beac1ff3,3c815bc4,be3dc37f,bdc2e324,beb9a4ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b586948,bc7ea53b,3de1eb86,3d2f869e,bddc2051,3e776830,bd3faaac,3da5c64b,3d297300,3d79a596
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb962ec3,3c414fb0,bafde549,bb8bf3ea,babd50f6,3aba0ff8,bb9e6f5b,3e004c4a,3f9cc6aa,3f8322fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb28c3f4,3b97c15a,baa0ef30,3bc1a044,b8d87368,b960a500,ba9c3448,3f3d7c65,3f980111,3f800d60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eef9c31,3d08f405,39b89c40,bc231022,3a60c22a,bbd117ba,3baeb518,3fe5867f,3e18683a,bd4f69d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c853ba6,3ec8108e,3ef23a3b,3edc844d,bbeb4058,3c866d5c,3c445671,3c447178,3ce42e45,beaba1ed
3c54ee1c,bc900d76,3f4b91f4,3e0f1951,bb2829d0,3c2c30ce,bb02ef8e,3d0c4c3b,3b27a1be,3e0fee44
3b517646,3e8377f1,3c222922,3d38580f,ba578834,bb5135e0,bba58128,be5373e4,3ef8df35,bfeab8cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4a05d4,bed2bea2,bf0af29a,be950209,b9879cf0,3c795f0c,3bacfb9c,3db4dc91,3d051aaf,be7e76d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea5d133,beebd9be,3dc006e5,be0803c6,bc348d0a,3c3e1229,3c710653,3e230a5b,3f64eab6,bf043fbe
bf26559d,3d84754b,bd0328da,bcfa158a,ba87eb5c,3c2ffcc4,bac9b280,3f8e54aa,3f8c2ba0,be91e23e
bba78c8f,3cadd6c5,bb02eb0d,3bf1e11f,3aba821f,3b82a5a7,bb8262cb,3ef388e3,bf9944c3,3f8063f7
be03756b,3d8c6de4,bc5c492f,bc0f868f,bc09cc73,bbae254c,b93e0118,bf3b4df7,3fba9c35,3e056280
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd5f743,3b1910be,ba8c3f25,3bf8afb0,b989a7fc,baa62840,3a6c0180,3fc77f20,bf961070,3df4c50f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d13da2b,3e7c681a,3f09fa3d,be7dbe38,bd249681,3ceaea30,bb86f6b2,3d926799,bd086107,3e9aae14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b91bc31,bcbcd5c8,bb5cd987,bdb42e25,3d99f02b,3f65a062,bb01aa98,bc898a64,3c5ced5c,ba6d3040
be6d1247,be0e8efd,bc061f3f,3d53eca5,3ba5009d,3aac2b37,3b5ea0b8,3f573c82,3f8b8984,bfc077b3
3c7649a2,bbd094ff,bc847146,bc38485e,3ebe70ea,3beb8700,bef71bfe,3d0debe4,3ba9bd84,3d25ca36
bdd1ba9d,be871b2c,3c4f5838,3ca25f32,3b9b9c6c,3c1fa81d,3c0e2f94,3f8c8ab1,bf37b862,bf9d7bd1
3e323012,3e9eb9ae,bc1966b1,3ccbfa90,bb9a9d5c,bb6a37a5,bae23465,3f7f39cb,3f61b870,bfb1f4c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9aef26,3ea3eff6,bc2aa509,bc04caac,3abe7d87,3b97195c,bb77205e,3fcc4d02,be986e7d,bf57e195
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb08d2e8,bacceb90,bb5ab252,3b38e614,3a77c2ba,3a1d16ff,bae64870,be3fb27b,4000778a,bd220ac4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09604d,beb9e9a5,3dc58bc0,bd51f518,3cb0c704,3c387cd6,3c50e006,3e149aeb,3d10e78e,3dfbff00
bc53e46a,bc876260,bef7ee40,3f06d8e3,b89f9900,3c3828ce,3bd0ddc8,bd43e1d9,bc40cbcc,3b074e60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1f2cc3,3ad74808,bd792f2e,3b8ba3f8,3baa5232,395629a0,389bb260,be1bb21b,3fe2def2,bd0c07cd
bc2a72fe,3d528593,3cb842c9,3f9964ac,3ce0de86,3e524d6c,3a96447a,bda34665,bd09ea36,be001bf7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f163b2b,bec300c3,3c812d50,3d74f6e6,3b94ffee,3c047e56,bbc6e23a,3f921ad9,3e9835c2,3e42c524
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c15f6f7,3f32ee7c,bf239c34,bd3035b8,bbc40de8,3c66ad16,3b669598,3dec2fbe,3d72594b,3e763e04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e58336c,beaafcf4,3cbb9dd4,3d93a7e0,3c004d22,3baf4e62,3c00052a,3f8bd165,befc3656,3e405250
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1f8ee2,3bc9675a,be00d360,3bb894e8,baffc868,bb577044,3ba163ce,3e98b94c,3fb84e11,bcd3b2cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a930749,3ddabd95,3b8bb46d,bd7f66fc,3a183af1,3c246dcc,3900d1d0,3baaa4dc,3cf3eb4f,3fc4ee85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be959f5b,baafee12,be8ea8b8,3c456b90,3c82be53,3b41bca0,3a11acc0,3f047673,3f60ad2b,3d14c0a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee3657d,bc08f474,be130085,bd09c6cf,3b7c1932,bc9da06d,3c62f1a8,3f5bcf98,3dce732f,bbe2c4f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f065ef5,be615ca3,3c95d50d,3d269bed,3ae9c9f8,3b25be53,bb9ca784,3f99733c,3e8b45b5,3e76ad5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
