# MLP Test Case (FP32 Bits) - Sample 11500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf060fa1,bf2c3ef0,3ee928f3,c007e888,3e901cf8,3fc12b58,3f24e7c4,3ef5c28f,3e5f3b64,3f19374c,bf000462,bf1f8a6c,3ee12f2e,bf59dfe7,3e8e37c0,3f7f8374,3f19bc37,3eec6e52,3e5d77d2,3f103b3c,3f5db150,3f4834f1,3f65e92f,bf066988,3f75ed05,3d7c675d,3f4cb2d2,3f63121a,3f79f0e4,3f5380a4

# OUTPUT - 9 values
3f274222,3f0c6555,3ef4971f,3f021990,3ee5601a,3e39335f,3e296ac4,3e157956,3e059cbc

# JACOBIAN - 9 x 10
3ccae2df,bc97bd05,3b399094,bb9aece6,3a2b55ca,3a8c8e19,37118280,3f32545a,3ea6c2b1,3f2b608f
40e0f2ab,40f6d87e,3fcb382a,00000000,3fd0fdd6,408e1f1e,00000000,00000000,00000000,4107c34c,00000000,00000000,00000000,00000000,4184ac70,3fe9200e,00000000,00000000,00000000,402a84b7,00000000,00000000,00000000,00000000,00000000,41aa3d43,4062c21f,00000000,4149de30,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,410b8302,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4182aa63,40bf3ba8,00000000,00000000,41674b04,00000000,40a8bff5,00000000,00000000,00000000,419327a4,41609732,00000000,00000000,40d9a1e3,00000000,00000000,00000000,00000000,00000000,00000000,40e763a2,00000000,00000000,00000000,00000000,3fa7a24f,3e0064d8,00000000,00000000,00000000,00000000,412f0598,00000000,3ec7c628,4032c506,00000000,00000000,3fe67cc6,00000000,40014e72,00000000,00000000,00000000,4109b2ff,3f8b12ab,41a97ad2,00000000,40f8cc94,00000000,41473608,00000000,00000000,3fe3bc48,00000000,00000000,00000000,00000000,418b36a1,405ab80f,00000000,00000000,00000000,00000000,3f0a3820,00000000,00000000,40d2196a,00000000,00000000,00000000,00000000,00000000,418e61ee,3ff2ead3,00000000,4041a365,00000000,00000000,00000000,00000000,40c4c930,00000000,00000000,00000000,3e6c1728,00000000,3f83fbba,00000000,00000000,400040a8,00000000,00000000,00000000,40c77e64,00000000,00000000,00000000,00000000,00000000,00000000,407c5c91,00000000,00000000,00000000,4160447b,3fd2f6ce,00000000,40842287,00000000,4099a8aa,00000000,00000000,4199544b,417b2406,00000000,00000000,00000000,00000000,00000000,00000000,3faee7b4,00000000,00000000,00000000,418039c6,00000000,4143d77a,00000000,00000000,00000000,00000000,00000000,00000000,3f7f9cd3,40c1f4f6,40242da6,4054285c,00000000,00000000,40137d9a,419682e7,3fd0e732,00000000,4177d1a2,00000000,00000000,00000000,00000000,00000000,408b0efb,00000000,00000000,00000000,4161d424,00000000,00000000,00000000,00000000,00000000,00000000,3df6efe0,00000000,402024f6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40078549,00000000,00000000,3f9acc4c,41912d4a,00000000,00000000,4109d57a,00000000,00000000,00000000,00000000,00000000,4044f975,414054b8,00000000,00000000,00000000,00000000,00000000,00000000,411e1168,416aad07,418a9ea5,00000000,00000000,3f8a4198,40a4f702,00000000,3f3ac304,00000000,00000000,00000000,41036bc2,00000000,00000000,00000000,41076099

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb5d69b7,bb7cc108,3c20f4bf,3d2510ed,bdc8bb25,3ec0b4c0,bd3f3f1c,3d093938,3c85f8f6,3d37d5e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be390882,bf4a018f,3e50b333,3daf74d1,3aaa8d30,bb1de2c0,bb8a6818,3e930ff6,beaafd66,3f1daa58
bb821ccc,3bf14f93,3c1655d7,bcc63070,be083d4f,beea2d46,3cb5ee78,3d3941b0,3c962a2d,3b89a6ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bbe7e4f,3b51d065,3b1314b6,bb2b95b0,3f145281,bea5d5c0,bce89af2,3cceabae,3bdc81ce,bb90e794
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2de0b7,bec529cf,3ce2ea94,bd87b0d2,bb8222af,bb5e96ff,3b9b6e26,3c1f8eb8,bf450556,3f84f03c
bde93e10,baf224f2,bc1331c2,b9458ab0,ba6b23ff,b7708200,3ab7ae8e,3fc1810c,3fb50708,3c8eea59
beccb470,bdc55f0e,3c2e867b,3d15a8fa,bc2e2400,bb675ecc,bc163cde,3f0c2da1,bf9669c4,3e03738d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e07d3a6,3eeab1eb,3e193368,3dc04581,37ba9600,3b9848b6,3b41bce0,3f1117f2,3dd65def,3d91305d
3f351470,bcc7a858,3e36f921,3c823998,bac20c3a,399c5e80,bba22272,3f9eadcb,bd3da3bc,3cfa9c28
bb47b391,3d0b12c1,3a22ca07,3bca880c,392ed4ee,baad36a0,babb7808,bf7f8d90,bcfdef78,3f9207a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0aed38,3afffad0,bb7fe54e,bc8321de,bb7aa100,bc65f926,3ba307b5,3fae1f02,3fabbccc,bdbf0682
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0f5dd2,3bc522ac,bf595999,3e0fc57a,bda57394,3c9b345a,b9a99e20,3d5cfbfb,3cc3d264,3e2ac786
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be30b9b0,bda57714,bc328dfb,3cdf8abc,3bb8b087,3bf59bf1,3b602c66,bf339f5b,3fa26f3c,bf88a975
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c34da7b,be352987,3e49e47e,bd05d200,bc2cd73e,3c77c0ea,babfaadc,3d9112a3,3d3a83bb,bbbfb270
bcb19da8,be1df6f1,3c85b3fa,bc38b97e,3bc0886b,bb5824b0,bbca16c2,3f9eaae6,bf46b77c,3ee369d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf465577,ba797983,bd58b4c2,3beb2714,bb412fd7,3806f6fc,3ad3619f,3fc6e3b8,bf409593,3c870c0a
bd168263,bf1b7f45,becf80f5,be4d88c2,3c037919,3cc41021,3b7f3460,3d5d07e4,3d8b3a44,bdf4f68f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c993968,beda983e,be360e5f,3e586015,bc1657fa,3c612be5,bbca96ac,3d14a1c4,bcb744a6,bfad0860
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f47602c,bea8f3aa,3c54283e,3d70931f,bb6e7482,bb72b1a0,3b8c25a8,3f601524,3f846b3f,3e3a79da
3c6d6a54,3e32bfac,bca2561e,3f00a3df,bddf70fe,3e99d18b,bbf5f17c,be7c89a3,bd9d392a,bf3dcd6a
baa3e3a6,bac96500,3ede2d2c,bf1b4e84,3a8285a3,3ca645ea,bb3a853a,3d71c307,3c3af66f,3e6e4ce6
bded97b4,be49c96a,3e9f92f3,bbc464a0,3cdb9c14,3c88a21a,3ce839fe,be9827ef,3e9d6758,bdc7f1f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1e1bbc,bc21c335,bd1d196d,bbdc71f4,b96121a0,3c01961a,3b147282,3fa262c7,3f96af7e,bd5cb42a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c836d33,3bfedcd8,3a9f9ba8,bd1b0475,bde79e4f,3e83e15f,3c75a590,3c308ce4,3d742d04,3bc68510
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7da96e,3b8717e8,3cd3e17b,bc371b18,3aca5d1f,3b9711c2,bbc58362,3fbb6172,3f9c2a27,bd82a633
3c4fdf10,3f10401d,bee1cac3,bd92b0dc,bc19cac4,3c760c10,3c0fd352,3ddcdd34,3d4b2778,3dff3f96
bf25aee4,bc869d61,bd6a930a,bbb56740,3b23891e,3be8f935,3aa2ee78,3fdf627b,be2f4d7c,bd00f2f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae6f46f,3f007892,3c178fde,3d9b0714,bb8c6e91,3bb3b550,b91919ac,bcd32828,bc458118,bfb48d1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa08abc,3c9b395b,bb9ccbf7,3c0aea6b,3b0c455e,3b8445d4,3b97620c,3f9efc8e,3d895332,3f927a7f
3c58202b,bcb9d190,3f730520,3e26d099,3c3ba7c7,3c61fd4b,bac37fd4,3d480e72,3c969c98,3dcda818
3bd5006f,3e6e7db9,3b0efe92,3d1f4584,39fd595a,bc1f67ff,3b23d024,3ec42a4a,be90ce54,bff06e40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3ecf6c,3c4e4e25,3c61e0a6,bc018dec,bb9d74ac,3b98ea48,b705c300,3fab2b41,bfca5032,bca0f68c
3bd1ca8c,bcb1dee4,3c839d2f,bc9fb2fe,3ed03834,3cd23446,3ee77f73,3d4ae1cf,3cc595cc,bc485b76
b9d6b378,baf8b6a0,bd337ed3,bf962c8e,bc644ed4,3c862b41,3b9173bf,bd944675,bd0304e1,3d8eb59f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3af2014d,bc64b3b2,bd2e9eec,bca11ce9,bb6fac80,3eda3a7a,bd05b5c0,3d4d9454,3ccd9199,3c721d38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb80869e,3d0a277c,bb92acad,3c1cb99c,bb255614,bc5289a2,bb5c77e8,3ed3120e,bf88be65,3f8b39a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8e7050,3c9d0649,3bf8d717,bceb58ab,bf4b63fa,bec1fa1e,bd195db2,3d2499b8,3bc1bd64,3d024f93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5d4b29,bf13d89c,3e721cac,3eaf02f9,3b435fb8,39ab6fe0,3b9e110a,3d64ad38,3c157f0c,3e84cf98
bbcf0ba4,be278de5,beee8328,3e6bb0e6,bb15f366,3b855d9f,bbe674c9,3e2b07ed,3d71ce0a,3ec2b578
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f49fd44,bd1e8447,bcd184dc,bb26fd90,3b0df1f8,3b850db2,bb844253,bedb4c8e,3fd9ce60,3d0df351
bee9267c,bedcc6bf,3c47b247,3d7bce1c,3b9ea48b,3c0e3de3,3c0cbcc8,3efb7e7c,bf82e8d2,3e36c006
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf002fdf,3f076269,bc81c6f4,3cffd0d7,3bb966fd,ba3185c0,bb5cb488,3e0d6d2c,3fa31490,3e82628b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1057da,bcd7c123,3b029651,3c1ba7c0,bbea74fc,3b8d534f,3b1e1a4b,3f990efa,bf35b85d,bf9e8b80
3ab9e03a,3e8c02e4,bdc93d67,3e8a0193,3c704b38,3b68ca00,3bc29e80,bd8295c1,bc5afaa0,bf9001c8
3ebd8c63,bf316cf3,3e087579,3a5ed380,bb4d768b,bb0bd85e,3b982b6c,3ee9d7ca,3ed252a8,3f61df34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b985d834,3b30eef4,b9c97b60,3bc81b10,3a29d206,baf7d2e8,ba534846,3fd95e75,3e5e6423,3e9c7ab2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb074552,3f258a93,3de4ad60,3c680880,3be85c01,3cb4f0ae,bba9f6e2,3dba4f10,3d45c746,3e9570da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f06ced4,bccb329c,bc3e5a40,bc3719d8,3b8cc3fa,3b75ecda,ba528ee4,3f9d22b0,3fb68724,3cf94fd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c13c896,3e361e36,bd6b226c,3f0de72a,3defd214,bea5ec3d,3c80dd4a,be3dc380,bdc2e326,beb9a4f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb834a45,3c3cdacb,baa9ea1e,bb940bf8,babf86d8,3aacf528,bb999cce,3e004c4b,3f9cc6ab,3f8322fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb13e920,3b7f1cd8,ba6bb679,3bb23098,b98ae92c,ba08ca10,bab2a469,3f3d7c66,3f980112,3f800d61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f12d763,3d08e301,b8950ef0,bc24b9a4,397ee770,bbd01b58,3bad1170,3fe58680,3e18683a,bd4f69d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8c9287,3ebe4e1c,3f05f706,3ed40f63,bbb1c662,3c89a1fc,3c3d8bf4,3c447174,3ce42e45,beaba1ee
3c2cc68e,bc899a43,3f6b4f5d,3e3bfea5,bb08d6de,3c1f512b,bafa5e1e,3d0c4c3c,3b27a1c4,3e0fee45
3b8a4622,3e7c8efb,3c35e3f6,3d3191e8,babe2e3d,bb5a53cc,bba4e30c,be5373e5,3ef8df36,bfeab8d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3a72eb,39bad87e,3d360139,bc5ad5e0,3afbdb8d,3b972953,bb4924ae,3f930aa9,bfa43c4a,bd9b0d54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c24db7e,beda485a,bee3f7da,be86dd28,3afc420c,3c7d25f0,3b9f4170,3db4dc92,3d051ab1,be7e76d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec192a4,bef03a69,3d9a23f0,be02f1e9,bc49c860,3c3cf900,3c7471d4,3e230a5c,3f64eab7,bf043fbf
bf20b9cb,3d7662bb,bcccb7d2,bce2eef2,bb07a4a6,3c367764,baf54ff2,3f8e54ab,3f8c2ba0,be91e23f
bbad130d,3ca9703f,bab35aa0,3beec24b,3a9323e6,3b7814ba,bb80ec48,3ef388e4,bf9944c4,3f8063f8
be7fb3e8,3d8f9690,bbf4e07a,bc33614b,bbfa5b3b,bb9e4a05,b94417a0,bf3b4df8,3fba9c36,3e056281
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd67a15,3b072c8f,ba5184a6,3bea22dc,ba155ec4,bacac120,3a6bcb98,3fc77f20,bf961070,3df4c510
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09346c,3e7bb593,3f1e4877,be6f6a90,bd15658e,3cf2ab30,bb90296b,3d92679a,bd086107,3e9aae15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b28b82e,bcbc396c,bb719cde,bdad1226,3d5e7e24,3f5faa0a,bb12e7d9,bc898a65,3c5ced5c,ba6d30c0
be6cbc03,be19047c,bc4e4982,3d52111a,3b97809e,3ab77ef4,3b5bc949,3f573c82,3f8b8984,bfc077b4
3c7205e6,bbd1892d,bc83bae9,bc438f05,3ec6a717,3c046e08,bf04f6e0,3d0debe6,3ba9bd86,3d25ca3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e275a4e,3e9ecd65,bc3fd6a8,3cbd5104,bb8bdb3f,bb6cd8ac,badadf56,3f7f39cc,3f61b870,bfb1f4c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e46ebdc,3ea51d79,bbef72e8,bbde2318,3a750b3c,3b89e946,bb852b1c,3fcc4d02,be986e7e,bf57e196
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bace4551,bad98f87,bb5000cc,3b1ad3c8,3aa00839,3a063749,baefb65c,be3fb27c,4000778b,bd220ac6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d026fd2,bec005f6,3e6d4d42,bc85c3d0,3ca9d180,3c342f7e,3c40eac5,3e149aec,3d10e790,3dfbff02
bc5dfd79,bd050ac0,bec7ed4c,3f02f16c,b83bfa80,3c215501,3be0ad44,bd43e1da,bc40cbd0,3b074e00
bc0d0d22,bf4255a8,bebad5c6,3e9f4a64,3bf67a0b,3bc5a96e,bbafe7b8,3c30af36,3c5fa026,3eab71a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc05b12e,bc74990c,bf38c7e4,3e090eb4,3dd1ce98,3c87c51e,3b1ea67c,3ceacd2a,bcb798fe,3e2bd536
3ef9a680,3b01d468,bd89dda2,3bd5b680,3b9545c4,391dfb10,389cde40,be1bb21b,3fe2def3,bd0c07cc
bbac61e8,3d5089f3,3cf75e85,3f990c06,3cce1ff6,3e4a8c32,3a6e8118,bda34667,bd09ea39,be001bf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef8c694,bec9630c,3c38c5d5,3d823324,3babd03a,3c0a7f78,bbbec794,3f921ad9,3e9835c2,3e42c526
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c552ca5,3f32a49b,bf0ad6e8,ba6d9e00,bbc726ca,3c64d3ba,3b59c478,3dec2fc0,3d72594c,3e763e05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d30ac38,beb0b439,3c86a1dc,3d995999,3c077c6a,3baeb5be,3bffe53e,3f8bd166,befc3656,3e405252
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1367a0,3bf2a2be,be11c761,3c012d3a,bb37a686,bb66cf28,3b984ebe,3e98b94d,3fb84e12,bcd3b2ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a6a2d67,3dcf2b82,3b783ab5,bd838a12,39c68689,3c2a78a8,b832b100,3baaa4d4,3cf3eb50,3fc4ee86
3f14900e,be84e86e,3cd6777a,3d338748,3b629fd3,3b4b5b5e,3aaae9d0,3e6d7f88,3fa0771e,3e9bcae4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebf08ec,bb63ba73,be95cab4,3c8bfa84,3c7d9163,3b81a418,3a9caa14,3f047674,3f60ad2c,3d14c0aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf005f73,bc208b5a,be2e658f,bcfbcb2a,3b9a83be,bc9b9042,3c570962,3f5bcf98,3dce7330,bbe2c4e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
