# MLP Test Case (FP32 Bits) - Sample 11500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf18642e,bf2e2b2e,3f051779,c0069de7,3ea48761,3fbfd7df,3f21e437,3ef5c28f,3e5f3b64,3f19374c,bf0f8c9f,bf210a3a,3efe5a7e,bf5c8ae2,3ea1b638,3f7f561b,3f175091,3eec6e52,3e5d77d2,3f103b3c,3f53f74e,3f4700ba,3f5e2d00,bf01fd0c,3f72e54d,3d935f17,3f4e7e85,3f63121a,3f79f0e4,3f5380a4

# OUTPUT - 9 values
3f270aa4,3f0cb897,3ef24af7,3eff843e,3ee0e9cc,3e32feab,3e20e494,3e0b567a,3df5f9ba

# JACOBIAN - 9 x 10
bb1ff91c,bc3b7f04,bb035b70,bc215f36,39c80bac,b90c6b64,b8815270,3f2fc790,3e9ccd98,3f29e592
40e9f0ac,40f28656,3fb2efb4,00000000,3fd12d8e,408d8a44,00000000,00000000,00000000,4103e0cf,00000000,00000000,00000000,00000000,41834218,3fd68855,00000000,00000000,00000000,4008767e,00000000,00000000,00000000,00000000,00000000,41a949bc,405ac9be,00000000,414d7c5a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,410cd8ac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41801a18,40c92526,00000000,00000000,4165bd6c,00000000,40ad0c77,00000000,00000000,00000000,4192643b,415dc62c,00000000,00000000,40dda23f,00000000,00000000,00000000,00000000,00000000,3e7c2900,40e14298,00000000,00000000,00000000,00000000,3fb6be4c,00000000,00000000,00000000,00000000,00000000,412b27f2,00000000,3ec8e60e,40226e7a,00000000,00000000,3fe6c5ef,00000000,3fde1974,00000000,00000000,00000000,41054c02,3f861da8,41aa032b,00000000,40ee67b2,00000000,4144661f,00000000,00000000,3fe23566,00000000,00000000,00000000,00000000,418b097f,40647f8d,00000000,00000000,00000000,00000000,3f1e9d18,00000000,00000000,40c8690c,00000000,00000000,00000000,00000000,00000000,418fe7ef,3fc216e4,00000000,403d8094,00000000,00000000,00000000,00000000,40c52414,00000000,00000000,00000000,3e90215a,00000000,3f79d9fb,00000000,00000000,3ffe685a,00000000,00000000,00000000,40c38519,00000000,00000000,00000000,00000000,00000000,00000000,406c19fa,00000000,00000000,00000000,4161428a,3fe2efce,00000000,407f77d4,00000000,409b1375,00000000,00000000,4197344c,4176c492,00000000,00000000,00000000,00000000,00000000,00000000,3fd8a9a8,00000000,00000000,00000000,4180bbc2,00000000,41431f14,00000000,00000000,00000000,00000000,00000000,00000000,3f5f0e09,40bc47f4,40151bb0,405330b9,00000000,00000000,40118870,419630c1,3fc50f32,00000000,4174cb5e,00000000,00000000,00000000,00000000,00000000,407bb9e1,00000000,00000000,00000000,415e8cd2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401ab866,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff0fc91,00000000,00000000,3f96de02,418fbbee,00000000,00000000,4104d638,00000000,00000000,00000000,00000000,00000000,4047e42c,413d0f86,00000000,00000000,00000000,00000000,00000000,00000000,41213736,416d0f64,418af720,00000000,00000000,3f9e5700,4097f439,00000000,3f4b4f68,00000000,00000000,00000000,41022da7,00000000,00000000,00000000,4106e538

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb89f390,bb825902,3c169294,3d2c6826,bde7deae,3ec220b6,bd45878e,3d093938,3c85f8f6,3d37d5e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1c4b07,bf49ee65,3e6838a1,3dab5943,3ae74243,bb27d47c,bb8962d3,3e930ff6,beaafd66,3f1daa58
bb863c56,3bef311f,3c2a32f1,bcb9f5cc,be2818c6,bee83793,3cb606e3,3d3941b0,3c962a2d,3b89a6ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd02d42,3b55a882,3a97fa28,bb435720,3f0fc125,bea3d69a,bcea471c,3cceabae,3bdc81ce,bb90e794
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be245628,bec536e8,3cf2c07a,bd865537,bb7f1e7d,bb65eb62,3ba03a0e,3c1f8eb8,bf450556,3f84f03c
bd82e21c,baec0a52,bc0e7526,b9b16130,ba7cd5fc,b723d200,3aaf1cee,3fc1810c,3fb50708,3c8eea59
beb9a190,bdbf66bc,3c61104d,3d15da20,bc22459e,bb623eb1,bc1672d3,3f0c2da1,bf9669c4,3e03738d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e15b333,3eec8521,3e308b5e,3dbc02ce,ba28cd08,3b98deab,3b3f3be8,3f1117f2,3dd65def,3d91305d
3f3157cb,bcc8c03c,3e303b01,3c7093f8,baec0694,394f3440,bb9df35d,3f9eadcb,bd3da3bc,3cfa9c28
bb6686e4,3d0c2020,39fa90de,3bc426c4,39347091,ba9bd490,bac32308,bf7f8d90,bcfdef78,3f9207a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0cf393,3ae80b08,bb8f279a,bc802aa6,bb82b58c,bc630488,3ba360d6,3fae1f02,3fabbccc,bdbf0682
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baaa4e84,3bc7e764,bf562792,3e0286d2,bdab7bb9,3c9ba2cb,ba0d9488,3d5cfbfb,3cc3d264,3e2ac786
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be171ca8,bda0b8c6,bc360e86,3cdcf124,3bb643d3,3bf7beb8,3b6268f0,bf339f5b,3fa26f3c,bf88a975
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3faeb8,be3280d3,3e129824,bd2ff4d8,bc28cacd,3c76e738,bac92416,3d9112a3,3d3a83bb,bbbfb270
3c8eabb8,be1cb97c,3c9b02c5,bc3546dc,3bbb2a71,bb588228,bbcdd488,3f9eaae6,bf46b77c,3ee369d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4401c9,ba93e3d9,bd512e26,3bd9fb54,bb403565,38209afc,3ad0255d,3fc6e3b8,bf409593,3c870c0a
bd1bb5d7,bf1b31dc,bedf2e6a,be59a7ce,3c03af5d,3cc6ca75,3b84e5fd,3d5d07e4,3d8b3a44,bdf4f68f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c98a682,bed8c943,be591bd2,3e56454f,bc106695,3c616012,bbcac4b0,3d14a1c4,bcb744a6,bfad0860
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f49bef6,bea7d532,3c72fe52,3d6f2ce0,bb623bac,bb7d6bbc,3b8fc06f,3f601524,3f846b3f,3e3a79da
3c720490,3e33d901,bc8b3b1c,3efe3d84,bde59fda,3e9b76bc,bbf8b4c2,be7c89a3,bd9d392a,bf3dcd6a
b9653440,3ab6f100,3ee092ae,bf1b3b30,3a6e3cf6,3ca463a4,bb31418c,3d71c307,3c3af66f,3e6e4ce6
bdb6ab88,be47976a,3e955f41,bc0863f0,3cded9be,3c89e07a,3ced11ec,be9827ef,3e9d6758,bdc7f1f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd6c284,bc24325a,bd178ad4,bbeb71ec,ba21bab0,3bfff640,3b17298b,3fa262c7,3f96af7e,bd5cb42a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c64630a,3bf22df4,ba0e3c00,bd19859c,be013e15,3e84610c,3ca19a88,3c308ce4,3d742d04,3bc68510
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4d5b08,3b87504b,3cc7e5dc,bc39fcf6,3ac71e8e,3b9615b4,bbc5b63a,3fbb6172,3f9c2a27,bd82a633
3c39904e,3f117cc7,bef34614,bd9d4704,bc207adc,3c75b7f8,3c112388,3ddcdd34,3d4b2778,3dff3f96
bf1c1ab3,bc86334b,bd63de78,bbbdbbf4,3b3a4031,3beb318d,3aa7afa4,3fdf627b,be2f4d7c,bd00f2f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0014b0,3f01a30a,3c2a070e,3d9b50f4,bb84c861,3bb284bc,b913cf4c,bcd32828,bc458118,bfb48d1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bab76422,3c9ba72e,bb96d45d,3c0915cd,3afbbc59,3b848665,3b989084,3f9efc8e,3d895332,3f927a7f
3c4d0d2f,bcb24d40,3f75449c,3e1926c9,3c4340a2,3c64c593,badaa768,3d480e72,3c969c98,3dcda818
3bef37da,3e706942,3af57979,3d21e39a,3a0cfbbc,bc1e820f,3b1f1dbb,3ec42a4a,be90ce54,bff06e40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4421f0,3c4dd97e,3c5756e6,bbfc1f72,bb9d2fbe,3b98e1ee,b7807c00,3fab2b41,bfca5032,bca0f68c
3bb09ce8,bcb14e37,3c7543b8,bca584fc,3ecf092d,3cd51b09,3ee9c003,3d4ae1cf,3cc595cc,bc485b76
b9548c50,bad0b2f0,bd36b021,bf9677d2,bc6cf89a,3c897b91,3b8ebbfb,bd944675,bd0304e1,3d8eb59f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b03ffd4,bc5fe5de,bd315de4,bc9784d4,bce475b8,3ed89b6e,bd03bd71,3d4d9454,3ccd9199,3c721d38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb5d7ff0,3d0af584,bb8ae324,3c1dfec0,bb28eb68,bc5065a0,bb5ecabc,3ed3120e,bf88be65,3f8b39a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8c4c60,3c9cfb6c,3bef1263,bceb0c16,bf4bd411,bebf91cd,bd18d94c,3d2499b8,3bc1bd64,3d024f93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c52601b,bf1421d7,3e549d0f,3eb050ce,3ab16ff0,399ac7c0,3ba3fb8c,3d64ad38,3c157f0c,3e84cf98
bbac5498,be230f27,befb4439,3e6457ec,bb3a7fec,3b7fbe9d,bbe3e257,3e2b07ed,3d71ce0a,3ec2b578
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed1570a,bedbc38b,3c6418d2,3d7782c4,3b89296a,3c0ca983,3c0cf374,3efb7e7c,bf82e8d2,3e36c006
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef54364,3f07ba96,bc9b9150,3cfb4dd0,3bb9220a,ba0caae0,bb570e07,3e0d6d2c,3fa31490,3e82628b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb04485b,bcda5c7e,3ae86ab6,3c1d9f78,bbed37df,3b91234c,3b18b4f0,3f990efa,bf35b85d,bf9e8b80
3a82a774,3e8ec718,bde09bff,3e8aaa1f,3c6ae9c1,3b5ac228,3bc40c3f,bd8295c1,bc5afaa0,bf9001c8
3ec2bfd7,bf315afa,3e1784a6,39a89800,bb4743db,bb0a53f8,3b9841b2,3ee9d7ca,3ed252a8,3f61df34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b964b472,3b348272,b9bece66,3bcc1366,3a235cff,baef5564,ba4aae78,3fd95e75,3e5e6423,3e9c7ab2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baab88f6,3f25b739,3d567358,3b1e3780,3be94d90,3cb5fdaa,bbab7bb2,3dba4f10,3d45c746,3e9570da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f088f5d,bcc7a8d4,bc2b96cd,bc3bd561,3b8b62a7,3b7ad7b0,ba534572,3f9d22b0,3fb68724,3cf94fd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1870c8,3e378c77,bd64c8a6,3f0dd312,3df22b7e,bea7cf25,3c810b05,be3dc380,bdc2e326,beb9a4f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ac631a0,bc7d7da1,3de963c8,3d47f924,bd8b1908,3e7d7802,bd412bbc,3da5c64c,3d297301,3d79a596
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8a6204,3c3dcc4e,bac6cd81,bb915332,babf7908,3ab0f678,bb9b2829,3e004c4b,3f9cc6ab,3f8322fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1bd31e,3b847a3e,ba843c37,3bb78c00,b962552c,b9e1d740,baaba430,3f3d7c66,3f980112,3f800d61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0a995d,3d08eab9,38bb80a0,bc246eb9,39e51370,bbd07058,3bad9eb0,3fe58680,3e18683a,bd4f69d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8af23b,3ec04f69,3f022cdb,3ed6d592,bbc44735,3c88b9ee,3c3fb51b,3c447174,3ce42e45,beaba1ee
3c3b558e,bc8af87b,3f61638c,3e2da39e,bb12cbb0,3c2330c0,bafe0910,3d0c4c3c,3b27a1c4,3e0fee45
3b7ffe32,3e7eb42a,3c30227c,3d33f596,baa46dd4,bb57b250,bba51bc8,be5373e5,3ef8df36,bfeab8d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c32b7d2,bed8c15c,bef5e4a2,be8b7312,3aa2568c,3c7c17b2,3ba39810,3db4dc92,3d051ab1,be7e76d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb95b14,beef593b,3da79612,be04a4cd,bc43a47a,3c3d53b7,3c73691c,3e230a5c,3f64eab7,bf043fbf
bf2369d4,3d7a338e,bce140be,bceaacc0,bae488f8,3c349ac0,bae7b4b0,3f8e54ab,3f8c2ba0,be91e23f
bbac2343,3caa5b4c,bacea39f,3bf0069b,3aa00318,3b7c1024,bb8165cb,3ef388e4,bf9944c4,3f8063f8
be578fdf,3d8ef33c,bc1c5050,bc27d98e,bc016364,bba318d3,b9425ec8,bf3b4df8,3fba9c36,3e056281
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd735a9,3b0ad052,ba68f794,3bef35a8,b9f8907e,babfecf8,3a6bdfb0,3fc77f20,bf961070,3df4c510
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0dc0ca,3e7bde72,3f18017f,be741282,bd1a7465,3cf06168,bb8d4782,3d92679a,bd086107,3e9aae15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b51610c,bcbc631f,bb6c6871,bdaf5bfe,3d79ecb9,3f617c7d,bb0d7914,bc898a65,3c5ced5c,ba6d30c0
be6e1200,be16e3e6,bc36cf70,3d52c726,3b9be192,3ab41f09,3b5cb13e,3f573c82,3f8b8984,bfc077b4
3c747a07,bbd155cd,bc8445b0,bc4007e4,3ec46171,3c002198,bf0207b8,3d0debe6,3ba9bd86,3d25ca3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2bdc4f,3e9eccae,bc336b76,3cc2373b,bb90aab4,bb6c1994,badd2728,3f7f39cc,3f61b870,bfb1f4c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6ce32d,3ea4e2fd,bc096876,bbec8bd8,3a90d209,3b8dd94d,bb822a59,3fcc4d02,be986e7e,bf57e196
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae572f9,bad700db,bb543e60,3b250c98,3a94c1cb,3a0d18ec,baeccd30,be3fb27c,4000778b,bd220ac6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0575aa,bebecb0d,3e3f39d6,bce1f8a0,3cac5c55,3c35815b,3c45f22a,3e149aec,3d10e790,3dfbff02
bc5b8cff,bcef5130,bed918d8,3f043cdd,b81cde40,3c282d1e,3bdbbd04,bd43e1da,bc40cbd0,3b074e00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f08ed44,3afa9684,bd85e892,3bbd84e8,3b9c2b70,392f46f0,389be780,be1bb21b,3fe2def3,bd0c07cc
bbe484d8,3d50f900,3ce35a4e,3f9937b8,3cd46bce,3e4ce5d9,3a810030,bda34667,bd09ea39,be001bf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f05aa68,bec817e0,3c526cc0,3d7f601c,3ba4ea46,3c08be8a,bbc15ad2,3f921ad9,3e9835c2,3e42c526
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c41f82b,3f32b6f5,bf13de10,bc6d0380,bbc6f471,3c65727c,3b5ddf74,3dec2fc0,3d72594c,3e763e05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcb8bd8,beaf8b7c,3c9930e2,3d9783ff,3c05870a,3baef562,3bfff72e,3f8bd166,befc3656,3e405252
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3bffa8,3bea482e,be0c9d14,3bea5190,bb26aeb1,bb624898,3b9b2bd6,3e98b94d,3fb84e12,bcd3b2ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a801629,3dd18cba,3b82094d,bd825d25,39e8160b,3c28b53e,371f6000,3baaa4d4,3cf3eb50,3fc4ee86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb238d0,bb47b5dc,be93ec11,3c7d509c,3c805030,3b6fedc0,3a8285c8,3f047674,3f60ad2c,3d14c0aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef87c98,bc1bee48,be25deb3,bd01d25b,3b9219e8,bc9c3885,3c5ad12a,3f5bcf98,3dce7330,bbe2c4e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eee4f90,be6b36df,3c6f9997,3d22bdec,3a958a6d,3b25ef73,bba5ba26,3f99733c,3e8b45b6,3e76ad60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
