# MLP Test Case (FP32 Bits) - Sample 11500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf1e5915,bf2f0bfb,3f08be4c,c0066c5b,3ea8b54e,3fbf35c0,3f1fc138,3ef5c28f,3e5f3b64,3f19374c,bf14712b,bf21b8bc,3f025538,bf5cef42,3ea5abfc,3f7f3df9,3f159601,3eec6e52,3e5d77d2,3f103b3c,3f50919e,3f467304,3f5c56d2,bf015228,3f723a44,3d9d79d5,3f4fbffd,3f63121a,3f79f0e4,3f5380a4

# OUTPUT - 9 values
3f270c8c,3f0cff84,3ef1c9cf,3efe8021,3ee0268e,3e321adc,3e216f5e,3e0ba81c,3df5639c

# JACOBIAN - 9 x 10
bb0a9180,bc40a33b,bae6d728,bc1ee337,39c17c30,b880b990,b84a4180,3f2e8128,3e9aa248,3f298dde
40ed1920,40f076eb,3fb55cbb,00000000,3fc90e4f,408c97e0,00000000,00000000,00000000,410378bc,00000000,00000000,00000000,00000000,4182ec86,3fda3800,00000000,00000000,00000000,40043075,00000000,00000000,00000000,00000000,00000000,41a94b3e,405a57fc,00000000,414e2d4b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,410cef62,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,417f30c8,40cc153f,00000000,00000000,41656a08,00000000,40ad6069,00000000,00000000,00000000,41922b5e,415cd5c6,00000000,00000000,40ddad8b,00000000,00000000,00000000,00000000,00000000,3e688990,40dec150,00000000,00000000,00000000,00000000,3fbdb6c4,00000000,00000000,00000000,00000000,00000000,412ab360,00000000,3eb91b9e,40231e6c,00000000,00000000,3fe0057e,00000000,3fdbf538,00000000,00000000,00000000,410469b0,3f854fd0,41aa5bdf,00000000,40ed1da2,00000000,41441164,00000000,00000000,3fe2f157,00000000,00000000,00000000,00000000,418b2166,4066b61e,00000000,00000000,00000000,00000000,3f2f0918,00000000,00000000,40c682fc,00000000,00000000,00000000,00000000,00000000,419096be,3fba36e1,00000000,40388d29,00000000,00000000,00000000,00000000,40c3b201,00000000,00000000,00000000,3e909c06,00000000,3f7c8cdd,00000000,00000000,4001a993,00000000,00000000,00000000,40c001f2,00000000,00000000,00000000,00000000,00000000,00000000,406cf190,00000000,00000000,00000000,4161dac4,3feb3aac,00000000,407e4b2a,00000000,409c7483,00000000,00000000,4196b3f8,41754efe,00000000,00000000,00000000,00000000,00000000,00000000,3fe1726d,00000000,00000000,00000000,4180a540,00000000,41435627,00000000,00000000,00000000,00000000,00000000,00000000,3f5cbf3c,40ba017c,40116a2e,4052180f,00000000,00000000,4011f316,41962c62,3fc99748,00000000,41744a3e,00000000,00000000,00000000,00000000,00000000,40778afe,00000000,00000000,00000000,415e2642,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401c4ca8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fea96fb,00000000,00000000,3f941dcf,418f4a02,00000000,00000000,41041b28,00000000,00000000,00000000,00000000,00000000,4049b4e8,413c4008,00000000,00000000,00000000,00000000,00000000,00000000,4121b76d,416dbed2,418b2fce,00000000,00000000,3fa4eed4,40956c01,00000000,3f489398,00000000,00000000,00000000,4101a61e,00000000,00000000,00000000,41079610

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9280b2,bb8426ce,3c14104b,3d2d80fd,bdee2cee,3ec2cc55,bd49f590,3d093938,3c85f8f6,3d37d5e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be12c4ba,bf49e536,3e6d4c44,3daab9ec,3af3a12a,bb2c99b4,bb88a5f2,3e930ff6,beaafd66,3f1daa58
bb876c58,3bee35f6,3c2e8341,bcb8247c,be2e95aa,bee745fd,3cb6147f,3d3941b0,3c962a2d,3b89a6ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd5b349,3b5768cb,3a703fe8,bb470700,3f0eca90,bea2e196,bceb7126,3cceabae,3bdc81ce,bb90e794
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be210e6a,bec53c52,3cf62177,bd86202d,bb7e0047,bb69671a,3ba39c81,3c1f8eb8,bf450556,3f84f03c
bd42fcc0,bae93b8b,bc0d5b34,b9bd52d0,ba804124,b6f81c00,3aa9110a,3fc1810c,3fb50708,3c8eea59
beb33a1b,bdbcadd0,3c6c2364,3d15e195,bc1fcb5e,bb5fc85d,bc16969e,3f0c2da1,bf9669c4,3e03738d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1a09cd,3eed5938,3e359f41,3dbb5cb4,ba4ca458,3b9922c8,3b3d6594,3f1117f2,3dd65def,3d91305d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb702bb8,3d0c9a59,39e990a8,3bc32986,39358ed8,ba937360,bac88c8c,bf7f8d90,bcfdef78,3f9207a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0d7433,3add16c8,bb927651,bc7f730b,bb83c8f8,bc61946c,3ba39ddc,3fae1f02,3fabbccc,bdbf0682
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba839478,3bc92498,bf55533c,3e0088c1,bdacb54d,3c9bd5d6,ba35ab48,3d5cfbfb,3cc3d264,3e2ac786
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0e9bd3,bd9e8e58,bc36c1a6,3cdc8dec,3bb5b755,3bf8bfde,3b63f81e,bf339f5b,3fa26f3c,bf88a975
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c430f34,be314a72,3e06477e,bd3645b8,bc27f0d8,3c767bb6,bacfd44a,3d9112a3,3d3a83bb,bbbfb270
3cf6b018,be1c2874,3c9fa245,bc34beae,3bba05fc,bb58a630,bbd0740e,3f9eaae6,bf46b77c,3ee369d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf43087e,ba9e8828,bd4f662b,3bd769b0,bb3ffdae,382cced8,3acdd950,3fc6e3b8,bf409593,3c870c0a
bd1d2f9a,bf1b0e09,bee2852e,be5b771f,3c03b528,3cc81448,3b88a33d,3d5d07e4,3d8b3a44,bdf4f68f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c983f94,bed7f556,be60bc84,3e55f378,bc0f2c45,3c6174cb,bbcadd5c,3d14a1c4,bcb744a6,bfad0860
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a4c1e,bea7522f,3c799ff5,3d6ef718,bb5fa7e8,bb8147fa,3b924a66,3f601524,3f846b3f,3e3a79da
3c732ebb,3e34589a,bc860274,3efdc672,bde6d8aa,3e9c3ea2,bbfa9fc8,be7c89a3,bd9d392a,bf3dcd6a
390919a0,3b330180,3ee0fa50,bf1b3750,3a69baee,3ca376de,bb2ab4b2,3d71c307,3c3af66f,3e6e4ce6
bda497d6,be46955a,3e930987,bc0e0cb0,3cdf764c,3c8a731e,3cf07640,be9827ef,3e9d6758,bdc7f1f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb584e8,bc255032,bd16395a,bbeda614,ba373ee8,3bfe63c8,3b1913d8,3fa262c7,3f96af7e,bd5cb42a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5863a9,3bec5fac,ba75db60,bd194b7a,be03f468,3e849c36,3cbd1040,3c308ce4,3d742d04,3bc68510
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3d6a38,3b8769bf,3cc52408,bc3a6584,3ac66e87,3b95994c,bbc5d671,3fbb6172,3f9c2a27,bd82a633
3c321610,3f120cc4,bef70460,bd9edc72,bc21cfaa,3c758b6f,3c120cc0,3ddcdd34,3d4b2778,3dff3f96
bf18d142,bc860256,bd623f0e,bbbef1d8,3b3ece05,3bec3d97,3aab040c,3fdf627b,be2f4d7c,bd00f2f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb04070d,3f022ab6,3c2e0300,3d9b5a67,bb833356,3bb1efdc,b91023d4,bcd32828,bc458118,bfb48d1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
babed3ba,3c9bd803,bb956a0d,3c08cc22,3af5c475,3b84a409,3b9962a7,3f9efc8e,3d895332,3f927a7f
3c49237f,bcaedb2a,3f75a0c2,3e1718a1,3c44c690,3c66196f,baeb05fc,3d480e72,3c969c98,3dcda818
3bf77f61,3e714874,3aec2e44,3d224409,3a0fdbb4,bc1e10fb,3b1bc704,3ec42a4a,be90ce54,bff06e40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f45a57c,3c4da308,3c54dc52,bbfb0fc8,bb9d1bf6,3b98db4a,b7aaad00,3fab2b41,bfca5032,bca0f68c
3ba54410,bcb10b02,3c7126a0,bca66068,3ecec051,3cd67996,3eeb53d4,3d4ae1cf,3cc595cc,bc485b76
b9107510,babe79a0,bd374e72,bf96821c,bc6eb5f8,3c8b10d9,3b8ccce0,bd944675,bd0304e1,3d8eb59f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b084296,bc5db108,bd31d190,bc960f7f,bd068ca0,3ed7d399,bd0254bb,3d4d9454,3ccd9199,3c721d38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb51ce50,3d0b52d6,bb8922a5,3c1e295c,bb2995e2,bc4f5a62,bb6068de,3ed3120e,bf88be65,3f8b39a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8b761c,3c9cf4c5,3becb51c,bceb02f3,bf4be0b2,bebe6a30,bd18786e,3d2499b8,3bc1bd64,3d024f93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4e7456,bf144306,3e4dfbba,3eb0816e,3a85c968,39929400,3ba823c4,3d64ad38,3c157f0c,3e84cf98
bba0ae7b,be2100cb,befdf0a8,3e633c40,bb41face,3b7a7f1d,bbe20c24,3e2b07ed,3d71ce0a,3ec2b578
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec95ef3,bedb4ce8,3c6a3f90,3d76de9c,3b84ba08,3c0be59f,3c0d16ac,3efb7e7c,bf82e8d2,3e36c006
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef16215,3f07e281,bca1332f,3cfaa23b,3bb90a41,b9f5f940,bb5307dc,3e0d6d2c,3fa31490,3e82628b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baffd646,bcdb8c98,3ae1acc4,3c1de3c4,bbedba8a,3b92f545,3b14e1f4,3f990efa,bf35b85d,bf9e8b80
3a611c9c,3e9009da,bde5a706,3e8ac29e,3c69c40f,3b53fc68,3bc50b3c,bd8295c1,bc5afaa0,bf9001c8
3ec4399a,bf315255,3e1ac356,397d17c0,bb45ea68,bb0996b2,3b984e91,3ee9d7ca,3ed252a8,3f61df34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b956ca18,3b3624cf,b9bc859c,3bcca576,3a22040e,baeb3d50,ba4494ee,3fd95e75,3e5e6423,3e9c7ab2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8a68f6,3f25cb14,3d208d98,3a2b7000,3be97882,3cb67b1a,bbac8ce6,3dba4f10,3d45c746,3e9570da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f08fb54,bcc60b12,bc275532,bc3c89ea,3b8b14e9,3b7d323d,ba53bc0c,3f9d22b0,3fb68724,3cf94fd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c19e7f0,3e3832c8,bd634171,3f0dced3,3df29b0c,bea8b41d,3c81280b,be3dc380,bdc2e326,beb9a4f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aef1208,bc7da342,3de8c7be,3d463bbc,bd92cf10,3e7c3b52,bd40b105,3da5c64c,3d297301,3d79a596
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8c8354,3c3e3914,bacd23b1,bb90ed38,babf634e,3ab2db22,bb9c3b69,3e004c4b,3f9cc6ab,3f8322fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1e2f7e,3b86ba1c,ba8772fe,3bb85160,b95788ee,b9cad040,baa6aaf5,3f3d7c66,3f980112,3f800d61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f07c3b3,3d08ed86,390087b0,bc245e6e,39f9ede4,bbd0962c,3badfd54,3fe58680,3e18683a,bd4f69d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8a3ec5,3ec13927,3f014202,3ed73ee8,bbc8086d,3c8846a4,3c413825,3c447174,3ce42e45,beaba1ee
3c3fcdc2,bc8b961c,3f5f139c,3e2b7aed,bb14d495,3c250a26,bb004c82,3d0c4c3c,3b27a1c4,3e0fee45
3b78f2a1,3e7fadaf,3c2ebb42,3d344ce2,ba9f1d9e,bb56680c,bba53ffe,be5373e5,3ef8df36,bfeab8d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c36e5ea,bed80e63,bef9b8f6,be8c224a,3a8fd7e8,3c7b906a,3ba6a53c,3db4dc92,3d051ab1,be7e76d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb6791f,beeef1d4,3daa7aaa,be04e492,bc425182,3c3d7d2b,3c72a862,3e230a5c,3f64eab7,bf043fbf
bf241c68,3d7bf002,bce5a8ac,bcebcfac,badbc44c,3c33b064,bade09da,3f8e54ab,3f8c2ba0,be91e23f
bbaba468,3caac5b9,bad4c5c7,3bf031b9,3aa29a12,3b7df651,bb81b98a,3ef388e4,bf9944c4,3f8063f8
be4a4836,3d8ea862,bc23b6f4,bc261f05,bc0239de,bba5618f,b9410c78,bf3b4df8,3fba9c36,3e056281
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd7416c,3b0c7a2d,ba6e3e0e,3beff024,b9ee3188,babab350,3a6bec28,3fc77f20,bf961070,3df4c510
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0f03ec,3e7bf05a,3f168849,be74c430,bd1b7655,3cef4646,bb8b3d0e,3d92679a,bd086107,3e9aae15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b5e9c90,bcbc747f,bb6b007d,bdafb3c8,3d7f7f5f,3f6258ff,bb09a4ac,bc898a65,3c5ced5c,ba6d30c0
be6e3e68,be15eafa,bc317a11,3d52e010,3b9cc41a,3ab27ffe,3b5d5346,3f573c82,3f8b8984,bfc077b4
3c750d92,bbd13e9d,bc8459c1,bc3f7e6e,3ec3e0b9,3bfc16c0,beffe3ac,3d0debe6,3ba9bd86,3d25ca3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2d21ac,3e9ecbca,bc30960c,3cc2ef68,bb91a2e4,bb6bbae3,badec6ee,3f7f39cc,3f61b870,bfb1f4c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e78fbd4,3ea4c7c5,bc0d439b,bbeeabb8,3a954c66,3b8fbce9,bb800910,3fcc4d02,be986e7e,bf57e196
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baeccf09,bad5d505,bb5518dd,3b268960,3a926d9e,3a106204,baeab760,be3fb27c,4000778b,bd220ac6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0649f0,bebe3a8d,3e34e770,bcefc7a0,3cacd7b6,3c3620b0,3c497db3,3e149aec,3d10e790,3dfbff02
bc5a904c,bce31d30,bedcc60a,3f046dbc,b81ecc60,3c2b7378,3bd83ba3,bd43e1da,bc40cbd0,3b074e00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0cb5f6,3af67308,bd84f517,3bb9ec28,3b9d8e41,39376a60,389b8ce0,be1bb21b,3fe2def3,bd0c07cc
bbf6b872,3d512a6e,3cdebb32,3f993d07,3cd5ab5a,3e4e03c4,3a87e306,bda34667,bd09ea39,be001bf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f08882c,bec7804a,3c58014b,3d7ea08e,3ba37715,3c07e418,bbc32892,3f921ad9,3e9835c2,3e42c526
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3b5977,3f32bec8,bf15c74e,bc872630,bbc6d331,3c65b952,3b60bb0c,3dec2fc0,3d72594c,3e763e05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df0c690,beaf03b3,3c9d3766,3d973da9,3c051718,3baf0e60,3c000034,3f8bd166,befc3656,3e405252
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8274a0,3be67544,be0b63c1,3be6bda0,bb2320f4,bb6017cc,3b9d306a,3e98b94d,3fb84e12,bcd3b2ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a836f65,3dd2a20a,3b83424e,bd822ecc,39eef518,3c27d97c,3841fc00,3baaa4d4,3cf3eb50,3fc4ee86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaddbe7,bb3ad596,be936eae,3c79542c,3c80984e,3b6693e0,3a5fe328,3f047674,3f60ad2c,3d14c0aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef57c98,bc19ca60,be23e091,bd0266cf,3b904f3f,bc9c8604,3c5d7778,3f5bcf98,3dce7330,bbe2c4e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef38f9d,be6a0fcf,3c76a008,3d2305d1,3a9d669e,3b25e3a4,bba2ceda,3f99733c,3e8b45b6,3e76ad60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
