# MLP Test Case (FP32 Bits) - Sample 11500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf15ff45,bf2f02c9,3f017425,c00712b9,3ea1389d,3fbfe00a,3f20c568,3ef5c28f,3e5f3b64,3f19374c,bf0d8f8a,bf21b19b,3ef8036c,bf5b9c2e,3e9e91f0,3f7f5747,3f1668da,3eec6e52,3e5d77d2,3f103b3c,3f554c9c,3f4678d3,3f5ff5e9,bf038ec2,3f7369ba,3d92dcbe,3f4f278a,3f63121a,3f79f0e4,3f5380a4

# OUTPUT - 9 values
3f271226,3f0c9e1e,3ef2931e,3f001442,3ee19faf,3e33c0d2,3e24620e,3e0fc3b1,3dfe6178

# JACOBIAN - 9 x 10
bad2fce8,bc566630,baa94df0,bc14f39a,b8feb540,39983984,b864e260,3f2f2bac,3e9e179a,3f2aecda
40e84f1a,40f1e84c,3fbd8ec8,00000000,3fc60c8c,408d2b11,00000000,00000000,00000000,4104c053,00000000,00000000,00000000,00000000,418384ef,3fe3d337,00000000,00000000,00000000,400f88a4,00000000,00000000,00000000,00000000,00000000,41a98684,405b90c8,00000000,414c9bbb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,410c23c1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41809c1e,40c7b95d,00000000,00000000,4165e71a,00000000,40ab32f6,00000000,00000000,00000000,41927f6f,415e2465,00000000,00000000,40dba7d8,00000000,00000000,00000000,00000000,00000000,3dbaab20,40e0f691,00000000,00000000,00000000,00000000,3fbd34f8,00000000,00000000,00000000,00000000,00000000,412c1404,00000000,3eb10c14,4029d16c,00000000,00000000,3fdece41,00000000,3fe8b838,00000000,00000000,00000000,4106391b,3f8945b0,41a9fe7d,00000000,40f17d3a,00000000,41450d2c,00000000,00000000,3fe0f612,00000000,00000000,00000000,00000000,418affbf,4060cd8c,00000000,00000000,00000000,00000000,3f26071c,00000000,00000000,40c9e235,00000000,00000000,00000000,00000000,00000000,418fa2d6,3fca2e95,00000000,403f3f5c,00000000,00000000,00000000,00000000,40c2b753,00000000,00000000,00000000,3e85b55a,00000000,3f813b34,00000000,00000000,4001660d,00000000,00000000,00000000,40c158c6,00000000,00000000,00000000,00000000,00000000,00000000,40732dce,00000000,00000000,00000000,4160f064,3fe309d2,00000000,407fa513,00000000,409c1708,00000000,00000000,4197785c,4176f269,00000000,00000000,00000000,00000000,00000000,00000000,3fd48f80,00000000,00000000,00000000,4180debe,00000000,414337e5,00000000,00000000,00000000,00000000,00000000,00000000,3f6239de,40bcc694,401756c4,40536258,00000000,00000000,4012d7b5,41963c09,3fccd65d,00000000,41757008,00000000,00000000,00000000,00000000,00000000,4080bb3a,00000000,00000000,00000000,415f1ee7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401d6166,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff187cc,00000000,00000000,3f96a88c,418fd87f,00000000,00000000,4105836a,00000000,00000000,00000000,00000000,00000000,404a0386,413d9f48,00000000,00000000,00000000,00000000,00000000,00000000,4120f2fa,416c9ec2,418ae850,00000000,00000000,3fa0aa08,409a5cb8,00000000,3f40a2c4,00000000,00000000,00000000,4101daa0,00000000,00000000,00000000,41073295

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8678af,bb8413f2,3c18ff00,3d29d12d,bde2dcc6,3ec21806,bd47dad0,3d093938,3c85f8f6,3d37d5e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2018d6,bf49e598,3e631e01,3daccf26,3add742b,bb27970c,bb89002a,3e930ff6,beaafd66,3f1daa58
bb85bcb6,3bee4047,3c25df30,bcbe42e0,be22f41e,bee843b5,3cb60e67,3d3941b0,3c962a2d,3b89a6ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bcdecd5,3b575678,3ab79234,bb3ac740,3f108295,bea3e2ee,bceae3f4,3cceabae,3bdc81ce,bb90e794
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be25a16f,bec53c1b,3cef5726,bd86d14d,bb7ffd1d,bb65be62,3ba200c9,3c1f8eb8,bf450556,3f84f03c
bd904a64,bae958fb,bc0f8924,b9956308,ba79f0db,b725c400,3aabf090,3fc1810c,3fb50708,3c8eea59
bebc2d71,bdbcca52,3c55fdb5,3d15c8a3,bc2438ac,bb625e62,bc1685d8,3f0c2da1,bf9669c4,3e03738d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e13eea5,3eed5090,3e2b7436,3dbd87b6,ba0c7478,3b98db2b,3b3e46f0,3f1117f2,3dd65def,3d91305d
3f31e1d5,bcc93a15,3e31c700,3c779794,bae5314c,3951c000,bb9c64eb,3f9eadcb,bd3da3bc,3cfa9c28
bb62990b,3d0c955c,3a05adee,3bc67320,39338c26,ba9c4050,bac5fa24,bf7f8d90,bcfdef78,3f9207a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0cba5a,3add8990,bb8bd6ba,bc81360c,bb81d9cb,bc6316f4,3ba3810f,3fae1f02,3fabbccc,bdbf0682
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bab9c10c,3bc917b4,bf56efd8,3e073773,bdaa82ea,3c9ba031,ba229de8,3d5cfbfb,3cc3d264,3e2ac786
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1a8186,bd9ea506,bc355521,3cdddb9f,3bb6afcb,3bf7b1b1,3b633aee,bf339f5b,3fa26f3c,bf88a975
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3e4e1a,be315722,3e1ed5da,bd2110f0,bc2975ea,3c76ec92,bacca698,3d9112a3,3d3a83bb,bbbfb270
3c49adf0,be1c2e62,3c965f2e,bc3683eb,3bbc0f3b,bb588030,bbcf3568,3f9eaae6,bf46b77c,3ee369d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf445e51,ba9e1880,bd52e9c2,3be00b0e,bb40606b,381ffd68,3acef11e,3fc6e3b8,bf409593,3c870c0a
bd1b165c,bf1b0f82,bedbced0,be5561a5,3c03a97f,3cc6b9c7,3b86dc51,3d5d07e4,3d8b3a44,bdf4f68f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c98c843,bed7fe04,be51767f,3e570524,bc115eab,3c615ef4,bbcad274,3d14a1c4,bcb744a6,bfad0860
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f497e76,bea7578b,3c6c5145,3d6fab95,bb64413e,bb7d2980,3b9115ac,3f601524,3f846b3f,3e3a79da
3c7180f7,3e345366,bc9064ce,3eff53bc,bde4a58e,3e9b6ca4,bbf9b74a,be7c89a3,bd9d392a,bf3dcd6a
b9bb3940,3b2f6d80,3ee01fdc,bf1b434e,3a71d84d,3ca46f74,bb2dd1d8,3d71c307,3c3af66f,3e6e4ce6
bdbde812,be469fed,3e97aba1,bbf5f640,3cde5aa1,3c89d900,3ceeda52,be9827ef,3e9d6758,bdc7f1f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde41660,bc25447d,bd18d2e2,bbe63414,ba10aea8,3c00052c,3b182ae2,3fa262c7,3f96af7e,bd5cb42a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6919b5,3bec9c80,b91e2a00,bd1a0de5,bdfe2c64,3e845e0a,3cb00158,3c308ce4,3d742d04,3bc68510
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e53bb30,3b8768b5,3cca9b57,bc39003c,3ac7a86f,3b961be8,bbc5c784,3fbb6172,3f9c2a27,bd82a633
3c3c89e0,3f1206e2,beef7fd0,bd998a5b,bc1f6ac8,3c75ba22,3c119e59,3ddcdd34,3d4b2778,3dff3f96
bf1d66db,bc860458,bd656f88,bbbad740,3b369f86,3beb23fc,3aa96fac,3fdf627b,be2f4d7c,bd00f2f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bafcf25c,3f02252c,3c26057f,3d9b3900,bb8607f5,3bb28c2d,b911e090,bcd32828,bc458118,bfb48d1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bab46723,3c9bd608,bb983496,3c09bff3,3b0038a1,3b8484e1,3b98ff25,3f9efc8e,3d895332,3f927a7f
3c4e94ce,bcaeff47,3f74dc20,3e1dfd54,3c420a08,3c64b472,bae33dec,3d480e72,3c969c98,3dcda818
3bebdb2a,3e713f57,3afe9d8b,3d20fc1e,3a0ab1df,bc1e87b2,3b1d5dce,3ec42a4a,be90ce54,bff06e40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f437e7c,3c4da545,3c59c193,bbfe9c35,bb9d3e09,3b98e239,b796c280,3fab2b41,bfca5032,bca0f68c
3bb518da,bcb10dc5,3c795020,bca37ba2,3ecf403c,3cd5094d,3eea9441,3d4ae1cf,3cc595cc,bc485b76
b9704110,babf3850,bd360a49,bf965e8b,bc6b9603,3c896726,3b8db892,bd944675,bd0304e1,3d8eb59f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b026199,bc5dc82d,bd30dc4a,bc9aefa7,bcc44b90,3ed8a577,bd0300a3,3d4d9454,3ccd9199,3c721d38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb622e98,3d0b4f07,bb8c9f52,3c1d93fc,bb286050,bc5072fc,bb5fa4aa,3ed3120e,bf88be65,3f8b39a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8c9d84,3c9cf510,3bf15ab8,bceb240a,bf4bc796,bebfa0ac,bd18a6d1,3d2499b8,3bc1bd64,3d024f93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c53e67e,bf1441ab,3e5b2ea0,3eafdcb6,3ad3fd98,399b3060,3ba62a88,3d64ad38,3c157f0c,3e84cf98
bbb0f698,be211655,bef88c9e,3e66f2ec,bb34942e,3b800126,bbe2ec26,3e2b07ed,3d71ce0a,3ec2b578
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed48319,bedb51c3,3c5deba3,3d79066c,3b8ca9be,3c0cb354,3c0d0648,3efb7e7c,bf82e8d2,3e36c006
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef6c93a,3f07e0e0,bc95ede9,3cfce3ee,3bb93288,ba0d8e90,bb54f25b,3e0d6d2c,3fa31490,3e82628b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb05f9ce,bcdb802a,3aeeff5d,3c1cf708,bbeccd11,3b910bd2,3b16b397,3f990efa,bf35b85d,bf9e8b80
3a89e8e2,3e8ffca7,bddb89f2,3e8a6f94,3c6bcf65,3b5b1930,3bc49264,bd8295c1,bc5afaa0,bf9001c8
3ec2205c,bf3152b1,3e1440fa,3a059870,bb48504f,bb0a5d6e,3b9848bf,3ee9d7ca,3ed252a8,3f61df34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b96a209e,3b3613b1,b9c11c36,3bcab490,3a246c70,baef8a08,ba477bc2,3fd95e75,3e5e6423,3e9c7ab2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bab8b8ca,3f25ca45,3d860c28,3bd71dc0,3be92a00,3cb5f74a,bbac0b34,3dba4f10,3d45c746,3e9570da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f085ebb,bcc61bff,bc2fcac0,bc3a2aa5,3b8b9ee1,3b7ab95a,ba5384c2,3f9d22b0,3fb68724,3cf94fd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c17d83f,3e382bfd,bd664313,3f0ddbd0,3df1d06a,bea7c394,3c811a97,be3dc380,bdc2e326,beb9a4f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb898094,3c3e34a5,bac07832,bb924626,babf85ad,3ab0ddf4,bb9bb901,3e004c4b,3f9cc6ab,3f8322fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1ad8a6,3b86a28e,ba810b76,3bb5b238,b96ad132,b9e2ff20,baa908dc,3f3d7c66,3f980112,3f800d61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0bb79a,3d08ed6c,3868dd80,bc248feb,39d49528,bbd06e63,3badd0e2,3fe58680,3e18683a,bd4f69d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8b3447,3ec12f9a,3f030f91,3ed5dc18,bbc14c5e,3c88bfa8,3c408093,3c447174,3ce42e45,beaba1ee
3c398040,bc8b8fb0,3f63a683,3e32b8be,bb112f30,3c2318e6,baff6202,3d0c4c3c,3b27a1c4,3e0fee45
3b816334,3e7fa37e,3c317c6e,3d332343,baa89fdb,bb57c2cc,bba52f2f,be5373e5,3ef8df36,bfeab8d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c30fe18,bed815b8,bef2074e,be89d536,3ab0f4a0,3c7c1e66,3ba5324c,3db4dc92,3d051ab1,be7e76d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beba7c45,beeef611,3da4aca2,be040d00,bc44aca2,3c3d5198,3c730494,3e230a5c,3f64eab7,bf043fbf
bf231bce,3d7bddd8,bcdcd047,bce7f894,baeb789c,3c34a670,bae2a398,3f8e54ab,3f8c2ba0,be91e23f
bbac4f81,3caac161,bac8901d,3bef9b4e,3a9df38e,3b7bf7a2,bb8191f4,3ef388e4,bf9944c4,3f8063f8
be5cde6e,3d8eab72,bc14e7f1,bc2becc5,bc00b828,bba2fb4f,b941b010,bf3b4df8,3fba9c36,3e056281
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd72a20,3b0c68c0,ba63be16,3bed7598,ba005fe2,bac03020,3a6be669,3fc77f20,bf961070,3df4c510
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0d373c,3e7befa1,3f197186,be726e98,bd19a686,3cf06f9c,bb8c357e,3d92679a,bd086107,3e9aae15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b4c0fbc,bcbc73ce,bb6db79b,bdae8d00,3d7580e5,3f617157,bb0b7670,bc898a65,3c5ced5c,ba6d30c0
be6df6eb,be15f52a,bc3c12f8,3d5289f8,3b9b2d91,3ab433e6,3b5d0674,3f573c82,3f8b8984,bfc077b4
3c7436e2,bbd13f8e,bc842dde,bc4149cf,3ec4c500,3c003c5c,bf00efec,3d0debe6,3ba9bd86,3d25ca3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2b52a0,3e9ecbd5,bc36364b,3cc08112,bb8fe553,bb6c1e4a,bade00f8,3f7f39cc,3f61b870,bfb1f4c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e67fd92,3ea4c8e4,bc058bb9,bbe7804c,3a8d4156,3b8dc0fb,bb810c77,3fcc4d02,be986e7e,bf57e196
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae27759,bad5e14b,bb535ce0,3b217f10,3a969864,3a0cee8b,baebb5dc,be3fb27c,4000778b,bd220ac6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d051ae5,bebe4079,3e4976cb,bcc16748,3cabf84d,3c35794a,3c47ce8d,3e149aec,3d10e790,3dfbff02
bc5bebb8,bce39ce0,bed563ce,3f03c8d0,b81d56a0,3c2802e8,3bd9e69a,bd43e1da,bc40cbd0,3b074e00
bc0b216f,bf431172,becab5b1,3ea20b22,3bfecbc8,3bcaf5ea,bbb71380,3c30af36,3c5fa026,3eab71a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f076287,3af69e5c,bd86d431,3bc60780,3b9b1100,392edd70,389baf40,be1bb21b,3fe2def3,bd0c07cc
bbdd31ee,3d51286d,3ce7e34d,3f9929ec,3cd36c60,3e4cd76b,3a849d2c,bda34667,bd09ea39,be001bf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f047e1e,bec7867e,3c4cd4a6,3d809280,3ba60dbd,3c08c978,bbc24d84,3f921ad9,3e9835c2,3e42c526
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c449422,3f32be77,bf11eea8,bc1e86a0,bbc7093b,3c656ed2,3b5f6074,3dec2fc0,3d72594c,3e763e05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbc8c6c,beaf0943,3c9526b4,3d9829e0,3c05dd66,3baef404,3bfffc60,3f8bd166,befc3656,3e405252
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1ea950,3be69d56,be0dcdc7,3bf2c780,bb2979cf,bb6264b8,3b9c3b06,3e98b94d,3fb84e12,bcd3b2ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a7d6b0a,3dd296b4,3b80c960,bd82c922,39e2a5d3,3c28c03e,37f17e00,3baaa4d4,3cf3eb50,3fc4ee86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb3f2d6,bb3b5caf,be9461fa,3c835c2e,3c80152c,3b7065e0,3a719240,3f047674,3f60ad2c,3d14c0aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef9a630,bc19e0e6,be27d12d,bd007226,3b9380a9,bc9c3490,3c5c35a2,3f5bcf98,3dce7330,bbe2c4e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eec29ea,be6a1be2,3c688ca8,3d221386,3a8f5724,3b25f012,bba43298,3f99733c,3e8b45b6,3e76ad60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
