# MLP Test Case (FP32 Bits) - Sample 4000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf47ee2a,bf73d238,3f0616df,c00d7084,3edcbbf8,3fac7377,3edb64ac,3ef5c28f,3e5f3b64,3f0e147b,bf3437a8,bf509857,3f000aa7,bf4d7598,3ed5f5ae,3f79a1a3,3ed4bd9c,3eec6e52,3e5d77d2,3f06e5c2,3f35d156,3f1467b9,3f5dadb0,bf18b788,3f68934d,3e62fc68,3f68dad3,3f63121a,3f79f0e4,3f599313

# OUTPUT - 9 values
3f2024c7,3f0b3f81,3ee6606e,3f053345,3ef30450,3e7207ea,3e6d67ba,3e50ef30,3e3ab7e0

# JACOBIAN - 9 x 10
3a6efb50,3b8d18aa,bb3f4498,3ba50225,3a82562e,3b33f668,3b048631,3f3cba58,3ead6204,3f14c22a
41025be4,40d7fcdd,40632a6a,00000000,00000000,4052bf72,00000000,00000000,00000000,411f9650,00000000,00000000,00000000,00000000,4181af5a,400c9ef9,00000000,00000000,00000000,409660d1,00000000,00000000,00000000,00000000,00000000,41acb6df,40945ffd,00000000,4138aaec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,411150ea,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4189935b,409a8215,3f52561d,00000000,415bb02b,00000000,40bcdc8c,00000000,00000000,00000000,418b6dbc,4144995b,00000000,00000000,409f7e40,00000000,00000000,00000000,00000000,00000000,00000000,40d110d9,00000000,00000000,00000000,00000000,3fc32e7e,3e50a8f0,00000000,00000000,00000000,00000000,41421872,00000000,3e4ce900,408b8a23,00000000,00000000,3fa73e24,00000000,406956c6,00000000,00000000,00000000,411acdc2,3ecee0d4,41a6d89c,00000000,41132cbf,00000000,414b5188,00000000,00000000,3f71cc6c,00000000,00000000,00000000,00000000,4185b0b2,4096e2c7,00000000,00000000,00000000,00000000,3faa4b87,00000000,00000000,40e720e8,00000000,00000000,00000000,00000000,00000000,4192ec21,4049cace,00000000,402283c0,00000000,00000000,00000000,00000000,40b3dedf,00000000,00000000,00000000,3f58c050,00000000,3f9391e4,00000000,3f93f03a,3ffe5060,00000000,00000000,00000000,40a0ffe1,00000000,00000000,00000000,00000000,00000000,00000000,40bb44f4,00000000,00000000,00000000,4159a9f0,40293063,00000000,40aa0a07,00000000,40978760,00000000,00000000,4199ccfd,41797048,00000000,00000000,00000000,00000000,00000000,00000000,3ffba063,00000000,00000000,00000000,416b7bc3,00000000,41477025,00000000,00000000,00000000,00000000,00000000,00000000,3faaad2a,40a43d35,40495f83,40447d00,00000000,00000000,4039242c,418f9e5d,404ef0c6,00000000,417bb46c,00000000,00000000,00000000,00000000,00000000,40a8bdfa,00000000,00000000,00000000,4168fde4,00000000,00000000,00000000,00000000,00000000,00000000,3fe75d76,00000000,408456e1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40066a61,00000000,00000000,3ef82958,418b9b1a,00000000,00000000,41176c60,00000000,00000000,00000000,00000000,00000000,403882d1,4140d478,00000000,00000000,00000000,00000000,00000000,00000000,410dd629,4164587f,41868fff,00000000,00000000,3fa6756a,40ce2ae0,00000000,3f97a5da,00000000,00000000,00000000,41012f55,00000000,00000000,00000000,413d1946

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9c90a6,bf43df82,3e699ce4,3dc01c89,3b45ca6e,bb9fc720,bb683bf8,3e930ff6,beaafd66,3f1e6e4d
bb8d91d4,3b887f11,3c2b6168,bcfc6c8c,be7e29e4,bec92902,3cb3e5c9,3d3941b0,3c962a2d,3a949530
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf8e9b4,3bab11b4,3a8f49d8,baad6990,3f0208cf,be859bb6,bd00b647,3cceabae,3bdc81ce,ba3ad040
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be07e395,bec29877,3cf3adf4,bd8d01be,bb6e5268,bba5929e,3bee8b28,3c1f8eb8,bf450556,3f841d10
3d87775c,3935cb7b,bc0e289a,39d7b3c0,ba97c59e,38f64840,398cd1c0,3fc1810c,3fb50708,3c69efe0
be8411a2,3bddcfc0,3c6417e6,3d14e2ec,bbff5b5e,bb12e94c,bc179105,3f0c2da1,bf9669c4,3df6819c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ecff6,bba749b0,bb900f78,bc9023e0,bb9054a2,bc2f6e68,3ba7281e,3fae1f02,3fabbccc,bdc913b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a94c9e0,3bf829e0,bf55eeae,3e4761b9,bdbba23e,3c9fc65a,bb868508,3d5cfbfb,3cc3d264,3e25d16a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda289a2,3b7ebe80,bc364028,3ceaec6d,3bad69b9,3c08ec5a,3b810146,bf339f5b,3fa26f3c,bf89c8cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5881d6,bdae8e68,3e0f3b80,3c384f70,bc1cbae4,3c660cb2,bb3260a7,3d9112a3,3d3a83bb,bc531b20
3df18a98,bddfd38e,3c9c46f7,bc457410,3baa9966,bb52f4b4,bc03448a,3f9eaae6,bf46b77c,3ee0e264
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf395221,bc0b2cc9,bd50b2a2,3c1a8d6c,bb3ccbd9,39021569,3a97a4c1,3fc6e3b8,bf409593,3c5694b4
bd247adf,bf0caee7,bee01926,be18da3c,3c036604,3ce9e24b,3bdbf230,3d5d07e4,3d8b3a44,be07e416
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c92861a,be942d1a,be5b3284,3e60ce36,bbff3a1e,3c5f0db4,bbc5c298,3d14a1c4,bcb744a6,bfaee929
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b2194,be7ca796,3c74cfe8,3d7681ee,bb3d8644,bbcfd932,3bc968da,3f601524,3f846b3f,3e31db7a
3c76bc64,3e544509,bc89ceea,3f06829c,bdf4c534,3eb1db8a,bc0ecd96,be7c89a3,bd9d392a,bf3a25e5
3b33aac0,3dcb544c,3ee0b026,bf1b2147,3a36560a,3c80d090,b9b4a3e0,3d71c307,3c3af66f,3e6b7c54
bc911ed0,bddbf97e,3e94bca8,3b930810,3ce5940c,3c952b34,3d1ab85a,be9827ef,3e9d6758,bdc8fa32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd183b0,bc829788,bd172f70,bb968d88,bae02ee8,3bc4b4c0,3b435b31,3fa262c7,3f96af7e,bd5987b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf4dc2d,bbee75c8,ba2a7de0,bd2104c7,be248cfc,3e895bb6,3dccedd6,3c308ce4,3d742d04,3aeb51c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d976a84,3b8cdba7,3cc725fc,bc27b23e,3abd3ad4,3b82a66e,bbc53a0a,3fbb6172,3f9c2a27,bd86e13a
3bf66038,3f38cc0a,bef44d0e,bd4a28d4,bc314327,3c6b6af1,3c227cfa,3ddcdd34,3d4b2778,3df34a97
beff5c42,bc66ac2f,bd636e40,bb8cd35c,3b749b4c,3c03a346,3aeebba0,3fdf627b,be2f4d7c,bd06f3e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf27851,3ca095a8,bb96723f,3c10f967,3aa9a685,3b86b1a9,3ba880b7,3f9efc8e,3d895332,3f922cd6
3c29c1c9,3c68b6f0,3f755f0c,3e6031da,3c56c5c0,3c86755f,bb972f57,3d480e72,3c969c98,3dc36ed5
3c16c7f7,3e958185,3af2f273,3d120b1a,3a3200a4,bc0d4e2a,3a981890,3ec42a4a,be90ce54,bff26888
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4d304e,3c342691,3c56aade,bc0f8b99,bb9b851f,3b950cd6,b8c84460,3fab2b41,bfca5032,bcb4f7d3
3b1df2c4,bc942e8e,3c742544,bc84d7a8,3eca043e,3cfa1f88,3f05b891,3d4ae1cf,3cc595cc,bc86012c
399353a0,3c0c2d9c,bd36dc32,bf9468c2,bc81ac98,3cb9f293,3b3c3f49,bd944675,bd0304e1,3da2dc3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b2f23a1,bad76204,bd317eed,bcc769de,bdc16b2e,3ebef484,bcbd3eee,3d4d9454,3ccd9199,3c36bee4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bafdce2c,3d21acff,bb8a68de,3c14289a,bb2fedfa,bc2a3b54,bb7f06cc,3ed3120e,bf88be65,3f8b05fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c83bc91,3c8e292c,3bee6ee0,bcedd36e,bf4b581c,be9ae2fa,bd0ce665,3d2499b8,3bc1bd64,3d055b68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2e36d0,bf1c522e,3e52ce42,3ea8b7d0,bb4bcde8,b9a7b180,3c00065c,3d64ad38,3c157f0c,3e818714
bb15fcaa,3b87cd00,befc0096,3e85167d,bb8f637e,3abeb77b,bbb43347,3e2b07ed,3d71ce0a,3ec3fc80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8f0614,beb577b4,3c65c84a,3d873b04,3b1932da,3be44f38,3c0d0428,3efb7e7c,bf82e8d2,3e2f6b55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed2d634,3f1148f2,bc9d1bf1,3d09ef90,3bb6d040,3ad2f980,bae24621,3e0d6d2c,3fa31490,3e7fb703
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bab7418a,bd19278a,3ae696a1,3c0f8ea8,bbf2818b,3bc88186,3a710a40,3f990efa,bf35b85d,bfa01144
b8edec80,3eec76ee,bde1fde8,3e86ccfe,3c5a3959,b90dff00,3bd838b8,bd8295c1,bc5afaa0,bf90ff12
3ecb84df,bf2b5f4d,3e186869,3b430d0c,bb32dfb2,badee5f4,3b96c6cb,3ee9d7ca,3ed252a8,3f615331
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8cad4c5,3b9b42b0,b9be2de8,3bb3efea,3a108ff2,ba4ddb40,b958de08,3fd95e75,3e5e6423,3e9a09cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a4feed0,3f27bbbe,3d47bae8,3d83e9be,3bead4cd,3cc17b04,bbc31a45,3dba4f10,3d45c746,3e936290
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09e3aa,bc106b80,bc2a6e10,bc225a2a,3b86b616,3ba21a71,ba54830e,3f9d22b0,3fb68724,3cdf5546
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2366c2,3e6341d6,bd645ee4,3f0d9ab2,3df6bb38,bec13434,3c80a69e,be3dc380,bdc2e326,beaf38c3
3aa959a0,3b47f53c,bc187e13,bd1b1366,3c8ccb11,bccf632b,bf8ac694,3c4e4fb8,3d11c3ad,3ca6d408
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb98e1ba,3c539436,bac8893a,bba0ee9f,babc3c6a,3ae50262,bbb093f6,3e004c4b,3f9cc6ab,3f82c332
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2ba8ad,3c1c4f08,ba851cb7,3b971efc,b8945a5c,3a87e920,b9c24d3c,3f3d7c66,3f980112,3f7f64f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee4020d,3d044c9d,38ceaf00,bc236096,3a7f1ad8,bbd1ca20,3bb18292,3fe58680,3e18683a,bd529642
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c83097c,3f015ae0,3f01ed6a,3ec7a3f5,bbf5b43b,3c6bc418,3c5fa58a,3c447174,3ce42e45,bea98c2d
3c5b310a,bca9aa5d,3f60c2e5,3e7858bc,bb2dfdde,3c5b6ba6,bb1998c9,3d0c4c3c,3b27a1c4,3e074a5b
3b432c24,3ea0a904,3c2fc187,3d251d1b,ba37f290,bb2681f8,bba4d52c,be5373e5,3ef8df36,bfecb874
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4f6d12,be9ee81e,bef6f1bc,be65cfe3,ba306f08,3c64db48,3be7e05c,3db4dc92,3d051ab1,be815ad8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9f9d02,becb7f70,3da8612c,bdf5edb5,bc2ff91a,3c40210d,3c5c793f,3e230a5c,3f64eab7,bf06d92f
bf268b5a,3dbacf9e,bce2762e,bcbebaca,ba5ce5a8,3c110138,3877b800,3f8e54ab,3f8c2ba0,be94bed4
bba59a8b,3cc3f751,bad04fbc,3be6873a,3ac1769e,3b9a9d78,bb871d9c,3ef388e4,bf9944c4,3f7fa708
bdd63350,3d6c2b02,bc1e56d6,bc649005,bc0bf126,bbe5455b,b90a80e8,bf3b4df8,3fba9c36,3e02ef12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd4f414,3b87ceda,ba6a67c1,3bd04330,b9554120,b906be80,3a6b688e,3fc77f20,bf961070,3deeb21c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d14d042,3e7b93ce,3f179b36,be5b0850,bd272d87,3ccac6c5,bb38d780,3d92679a,bd086107,3e93a572
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b9d425e,bcb50c60,bb6c086e,bda34933,3da1bb0b,3f792d7c,ba56f968,bc898a65,3c5ced5c,3b567bc0
be6be406,bd924616,bc355bab,3d4dd013,3ba76c7c,3a7fb8b0,3b69cec0,3f573c82,3f8b8984,bfc2699d
3c7607d4,bbcc4bf0,bc844b8d,bc518d2c,3ebc9088,3b5a2ca0,be9c6998,3d0debe6,3ba9bd86,3d12da90
bdee6e52,be40957a,3c264602,3c925a87,3b9a42ba,3c22abbc,3c3849de,3f8c8ab2,bf37b863,bf9efa04
3e3349e0,3e9a4683,bc32a60e,3ca67155,bb9d3ccc,bb5ce605,bb03239c,3f7f39cc,3f61b870,bfb3ec46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea4bb72,3e98b86a,bc0a76b2,bb9bfa84,3aca6b9e,3bc9fafa,bb1c80b7,3fcc4d02,be986e7e,bf5a5c6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0eb64f,ba69a5f3,bb547ada,3ad29cc0,3a69dcca,3a7113aa,bab52137,be3fb27c,4000778b,bd2ab14e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09f179,be8d7318,3e3c690c,3d02c348,3cb1bb45,3c462de7,3c8b9466,3e149aec,3d10e790,3de9d14a
bc511383,3da901f8,beda1b20,3ef9fff6,b8d15b30,3c86f1c0,3b85b67d,bd43e1da,bc40cbd0,3c6a1590
bbff5cea,bf52604a,bed04ed5,3e8cd424,3c0d3a99,3c0ed0ba,bc041722,3c30af36,3c5fa026,3eabd29a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f24e39e,ba02ec20,bd85a6bd,3c207554,3bae062e,39c1f490,38e14750,be1bb21b,3fe2def3,bd15f848
bc3a1bc1,3d5658d8,3ce218d4,3f97aea7,3ce40209,3e6d5a9f,3b11067e,bda34667,bd09ea39,bdeb06e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1a5ac0,be97287c,3c53f3f0,3d8d3d37,3b906409,3bd431f4,bbe7e5ec,3f921ad9,3e9835c2,3e3c0f3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0855fa,3f30de58,bf146488,3d69ede0,bbc2aa62,3c6832ec,3b8b57b6,3dec2fc0,3d72594c,3e6fe0b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e77df06,be83fdd8,3c9a4b2f,3da13584,3bfd421f,3babca12,3bfd9c9c,3f8bd166,befc3656,3e38e336
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3eeee0,bb248a94,be0c4838,3c361b1a,bae979db,bb16e0fc,3bc932c6,3e98b94d,3fb84e12,bcd51f7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a978d4e,3e0fbc38,3b825fa0,bd87ec13,3a222490,3c09bfd2,3a607748,3baaa4d4,3cf3eb50,3fc4a083
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8ced82,3c71464a,be93ca82,3cc555b0,3c833370,ba9a1e00,bb257108,3f047674,3f60ad2c,3d07c71a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedc664b,3b983720,be25544c,bcd810ec,3b70327b,bca22f10,3c89eeee,3f5bcf98,3dce7330,bc4fb578
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be02c47b,bf3acb7c,3e1e8e9d,3da031cc,bb115fa2,bbb4c574,3c2dd6b4,beae9f44,3e29638a,3f7dd23a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0a2dc0,be114ec5,3c718645,3d184b22,3b00b756,3b261a23,bb38d42b,3f99733c,3e8b45b6,3e6ec0e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
