# MLP Test Case (FP32 Bits) - Sample 4000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6f6df3,bf94548c,3f16e95c,c00cc897,3f154644,3f96fbf5,3eb72af1,3ef5c28f,3e5f3b64,3f0e147a,bf4e04be,bf6a94a7,3f0e5259,bf4f0388,3f0cf53f,3f6ca7bb,3eb3491a,3eec6e51,3e5d77d1,3f06e5c0,3f17f62c,3ecd02d0,3f54cad0,bf169a64,3f55b2b1,3ec33d74,3f6fcabc,3f631219,3f79f0e4,3f599313

# OUTPUT - 9 values
3f1f9be7,3f0bb4b1,3ee32cb1,3f04e7de,3ef3f4c6,3e82e36f,3e6ae7ab,3e511fa0,3e4153da

# JACOBIAN - 9 x 10
3c18098a,bc2b8cd8,bb509aa4,3a283144,b8f434f0,3831aca0,3ac7eb9d,3f433a46,3ebe95c2,3f1cd46d
41028a1e,40c6b490,4075821c,00000000,3e5f1780,4058ab85,00000000,00000000,00000000,412257a4,00000000,00000000,00000000,00000000,417e4545,3fcb281d,00000000,00000000,00000000,40a4aec3,00000000,00000000,00000000,00000000,00000000,41ab0b8d,40a01a6b,00000000,41395313,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4112b33b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4188a171,4091ffe3,3f863407,00000000,41595bc3,00000000,40c635ac,00000000,00000000,00000000,4189ed08,41388af2,00000000,00000000,409753ec,00000000,00000000,00000000,00000000,00000000,00000000,40ccc4ae,00000000,00000000,00000000,00000000,3f86b12f,3e89bda6,00000000,00000000,00000000,00000000,41418d8b,00000000,3f25232c,408686b5,00000000,00000000,3fb697ab,00000000,40746649,00000000,00000000,00000000,4119b73b,3d6c3840,41a7931c,00000000,410eb5ac,00000000,41482ed7,00000000,00000000,3f6c6e90,00000000,00000000,00000000,00000000,41852fff,40a0167c,00000000,00000000,00000000,00000000,3f992960,00000000,00000000,40e9cd78,00000000,00000000,00000000,00000000,00000000,4194d25c,406068ad,00000000,3fee6b3d,00000000,00000000,00000000,00000000,40b7207a,00000000,00000000,00000000,3fd47f19,00000000,3f21881a,00000000,3f98c4aa,3f9a131f,00000000,00000000,00000000,40a6ea57,00000000,00000000,00000000,00000000,00000000,00000000,40b6bd8a,00000000,00000000,00000000,415add47,4021de17,00000000,40bafa88,00000000,408b24a6,00000000,00000000,4198654a,41799583,00000000,00000000,00000000,00000000,00000000,00000000,4005185f,00000000,00000000,00000000,416a44a7,00000000,414745d8,00000000,00000000,00000000,00000000,00000000,00000000,3f9a7d7f,4098e799,40614848,4040aaab,00000000,00000000,4033a27c,418e6610,4052da90,00000000,41780c73,00000000,00000000,00000000,00000000,00000000,40a772f1,00000000,00000000,00000000,41664b38,00000000,00000000,00000000,00000000,3f189332,00000000,4019891f,00000000,408aa3d2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40186ca1,00000000,3f1a8e66,3f17db90,418a4d1f,00000000,00000000,4116cc9b,00000000,00000000,00000000,00000000,00000000,40219fd6,413f061d,00000000,00000000,00000000,00000000,00000000,00000000,410c6833,4165f546,4186986c,00000000,00000000,3f5e780b,40d5599f,00000000,3fd62552,00000000,00000000,00000000,4104c012,00000000,00000000,3e17f2a0,4143fc64

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc32b7f0,bf3b24fb,3e804483,3dbe37d2,3b99540f,bbf922fc,bb567e74,3e930ff5,beaafd65,3f1e6e4c
bb8fd7fa,3a618b90,3c3ef3a9,bcf5d79c,beb7e672,bea22ba7,3cb17ff3,3d3941ae,3c962a2b,3a9494f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0a2e3b,3bd2fc4e,b8154400,babea980,3ed90cb2,be44f9e8,bd03643f,3cceabae,3bdc81cc,ba3acfa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd97f5a,bebaed2f,3d01660d,bd8c6b5e,bb510f6b,bbd6241a,3c03a269,3c1f8eb7,bf450556,3f841d0f
3e304b7a,3b01f89a,bc08e7cb,39b45568,babcd169,39cae450,b88f6b00,3fc1810c,3fb50707,3c69efd8
be283c09,3d956a18,3c8b5835,3d14f953,bb97900b,ba4c6c18,bc16d4f8,3f0c2da1,bf9669c3,3df6819a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0c9c56,bc2b4b47,bb9f1595,bc8e92c9,bb9ff854,bbca4930,3ba7750d,3fae1f02,3fabbcca,bdc913b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b5542f0,3bd85cb0,bf51b0e4,3e40e39f,bdd099aa,3c9f8f31,bbabd8da,3d5cfbf9,3cc3d264,3e25d167
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca6c9a8,3d7de314,bc3935df,3ce98df3,3b9c0fd9,3c118a11,3b84d7a5,bf339f5b,3fa26f3b,bf89c8ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c69159d,bcda6f90,3dac8ed0,3bc687c0,bc0a098b,3c4a1dcb,bb4b28f8,3d9112a2,3d3a83b9,bc531b30
3e4b544e,bd9ebd6b,3cb13ca2,bc441e49,3b8fa3e5,bb353d84,bc0b3178,3f9eaae5,bf46b77b,3ee0e263
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2b8e56,bc779d75,bd481936,3c1627b6,bb3665df,395b9de0,3a8415bc,3fc6e3b7,bf409593,3c5694ac
bd266e3f,befb08dc,beef03e0,be1f2861,3c00e7ea,3d02cf74,3bf7b23c,3d5d07e0,3d8b3a42,be07e417
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c887946,be3c49f6,be7ddbe1,3e5fdb3b,bbcf4c1b,3c5100e7,bbc07606,3d14a1c3,bcb744a4,bfaee928
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f470ab6,be3d9cdd,3c895596,3d75cf54,bb03fa90,bc16fc66,3bdb0d54,3f601523,3f846b3f,3e31db77
3c72a98d,3e62678d,bc62cd37,3f05de7d,be027770,3ec69758,bc12b4ca,be7c89a1,bd9d3928,bf3a25e4
3bb2bebf,3e23c822,3ee21de0,bf1b317c,39f52970,3c115be0,39dec900,3d71c305,3c3af66e,3e6b7c53
3d2db194,bcfd3502,3e89b8f6,3b51f2c0,3ce97897,3c927624,3d2492a8,be9827ef,3e9d6757,bdc8fa33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e08c8ba,bcaba27f,bd10cfa3,bb9f4f7c,bb4fc9c6,3b5308f0,3b513eb6,3fa262c6,3f96af7e,bd5987bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0926c8,3b8dc451,3cba17c0,bc29c804,3aad67c9,3b452118,bbc3541e,3fbb6172,3f9c2a27,bd86e13a
3b873bcd,3f4e62d2,bf028c70,bd5502b8,bc4441b7,3c544411,3c260c8e,3ddcdd31,3d4b2774,3df34a93
bec9620b,bc413b33,bd5b7b1a,bb920c14,3b9d1f27,3c0e24f3,3b010a52,3fdf627a,be2f4d7a,bd06f3ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb111bf3,3c9684b8,bb8f9a93,3c106855,39cb2358,3b85c018,3babf70f,3f9efc8e,3d895331,3f922cd5
3c05eaa1,3d340944,3f768d4b,3e597e94,3c6e12be,3c9bb300,bbb69884,3d480e70,3c969c96,3dc36ed1
3c2cfcbc,3ea3d2f9,3ac7087a,3d13c801,3a5ed961,bbe381c4,3a3b59d0,3ec42a49,be90ce53,bff26888
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f5749,3c159161,3c4abfe6,bc0df85e,bb970244,3b899682,b8d65a20,3fab2b40,bfca5031,bcb4f7d6
b9cf4968,bc67990f,3c60bb57,bc882fe8,3ebee851,3d0b4f69,3f0a516e,3d4ae1cd,3cc595cc,bc860131
3a217584,3c723a38,bd3966ca,bf94a93d,bc8f2ec8,3ceeabd8,3b1996f9,bd944674,bd0304e0,3da2dc3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b6227c0,3c124d73,bd33092e,bcc31cfb,be3d711c,3e9ed554,bca12c75,3d4d9452,3ccd9197,3c36bedc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba3e0bb0,3d29f45e,bb823f21,3c157034,bb329ce6,bbe39ea0,bb834446,3ed3120c,bf88be65,3f8b05f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c72fbfe,3c647c5b,3be2d934,bced6e3e,bf469a36,be5f8fe0,bd077cc6,3d2499b6,3bc1bd68,3d055b67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c084740,bf1f7eab,3e33ef06,3ea98607,bc1633b2,baac79b0,3c0d7f86,3d64ad37,3c157f08,3e818713
39bff4f0,3e040688,bf03e57a,3e8352f6,bbd37a5e,ba9cedfe,bba27bde,3e2b07eb,3d71ce06,3ec3fc80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be286a22,be97736b,3c80d115,3d861d4b,b9995f00,3b9bd5d0,3c0b6f6a,3efb7e7a,bf82e8d2,3e2f6b52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb0c141,3f147e32,bcb6c61c,3d08b789,3bafd572,3b87a90a,ba98e11f,3e0d6d2b,3fa3148f,3e7fb701
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba417abf,bd350d3a,3ac63f4b,3c114d28,bbf42473,3c01f1bf,39e853f0,3f990ef9,bf35b85c,bfa01143
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd783f,bf2293e7,3e270a34,3b334e7c,bb0efa37,ba900880,3b94f397,3ee9d7c9,3ed252a7,3f61532f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
37f46c90,3bcaf952,b9b3ef7b,3bb6982a,39e8cd9c,3a101820,b7657d80,3fd95e74,3e5e6423,3e9a09cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b2e0716,3f23aad7,bc436580,3d6f7848,3bea5641,3cc58d3b,bbca01e7,3dba4f0f,3d45c744,3e93628e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0772dc,3b1e90e0,bc167a9c,bc24d9bf,3b7c6d70,3bcb945c,ba5008c8,3f9d22ae,3fb68722,3cdf5540
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2b12e5,3e78aeb1,bd5ce965,3f0db187,3df85c44,bed80fba,3c7df4d0,be3dc37f,bdc2e324,beaf38c1
ba53fa10,3abc011c,bc11fdbe,bd1a68b8,3c8e9f20,bc848d3e,bf866834,3c4e4fb8,3d11c3ac,3ca6d402
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba06208,3c538120,bae58216,bb9f4d3d,bab05b23,3b07b7bb,bbb59080,3e004c4a,3f9cc6aa,3f82c331
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb335fb6,3c5f353e,ba94042c,3b9aad50,391ed666,3b3ff630,b833f540,3f3d7c65,3f980111,3f7f64f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6e9612,bca7c2bf,3f55b6d2,3e714b32,bb52a1c2,3c8bd6e4,bb2069c8,3d0c4c3b,3b27a1be,3e074a58
3b0996f8,3eb1cf69,3c28d948,3d26c70d,38ac99a0,bab36ea0,bba2ec34,be5373e4,3ef8df35,bfecb873
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5ecc6d,be62ede9,bf040c27,be6a9815,bb5ae590,3c3aa24e,3bfc3d04,3db4dc91,3d051aaf,be815ad7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be85debe,beac371f,3db568cf,bdf7f04d,bc0e6bf2,3c3e00e3,3c52661e,3e230a5b,3f64eab6,bf06d92e
bf24e1c2,3dde49d8,bcf6433b,bcc346c0,39cf5578,3bb02d98,3a36da30,3f8e54aa,3f8c2ba0,be94bed4
bb9bce97,3ccccabc,baecdf70,3be7bdaa,3aea5f5c,3bb88b4d,bb87f83c,3ef388e3,bf9944c3,3f7fa707
bc64ea00,3d436001,bc4012df,bc5ec0fa,bc17db93,bc122098,b8d7c100,bf3b4df7,3fba9c35,3e02ef11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bce926c,3bb8dab2,ba817e12,3bd3adb0,3940f430,3ad1eea8,3a6a719c,3fc77f20,bf961070,3deeb21a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d155be4,3e738a57,3f108834,be5d7c05,bd35a8dc,3c98dfe1,bb184ffe,3d926799,bd086107,3e93a570
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc7c099,bc9ea520,bb64ae41,bda4718f,3dd191ec,3f8642ed,b9d40640,bc898a64,3c5ced5c,3b567bf0
be63f153,bc788da0,bc1c54a6,3d4e6b49,3bb5f514,3a016494,3b6d2984,3f573c82,3f8b8984,bfc2699c
3c7206b6,bbcb7eaf,bc848308,bc4ffd16,3eae1dbd,bb433b00,be700d12,3d0debe4,3ba9bd84,3d12da8a
be2b3849,bdf968ee,3c3cdcee,3c936f98,3b8f120c,3c21a8e1,3c46bdbe,3f8c8ab1,bf37b862,bf9efa03
3e34a651,3e9147b7,bc254f54,3ca94ff7,bbacc9e0,bb430ce7,bb0a8a7e,3f7f39cb,3f61b870,bfb3ec45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec7133a,3e8ad606,bc1c038d,bba43124,3b07fc00,3c0875c3,baf20d00,3fcc4d02,be986e7d,bf5a5c6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb232927,b9985134,bb581d30,3adf5128,3a0f1b0e,3aae32da,ba9fbde0,be3fb27b,4000778a,bd2ab14e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09e865,be4699ea,3e0c7756,3cd6aba0,3cb52344,3c529b11,3c98307f,3e149aeb,3d10e78e,3de9d147
bc4408c1,3e1f3816,beea9a28,3efb79ab,b9c9f328,3cc00593,3b500fa4,bd43e1d9,bc40cbcc,3c6a15a8
bbe20dbd,bf59dd62,bee40f61,3e8f095b,3c1d938d,3c3f1bd0,bc109fe7,3c30af36,3c5fa025,3eabd29a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f37d5a2,bb0be69c,bd81033e,3c19f508,3bc3ae3b,3a04e440,390f82c0,be1bb21b,3fe2def2,bd15f849
bc7361ef,3d4cf35d,3ccc2909,3f97e5c9,3cf515cb,3e863f7f,3b2ae302,bda34665,bd09ea36,bdeb06e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2773af,be619808,3c6d4dc9,3d8be85f,3b614ae2,3b779278,bbf26d30,3f921ad9,3e9835c2,3e3c0f39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb569a6,be446c04,3cac8a33,3da04724,3be321d6,3b998d42,3bfb3b40,3f8bd165,befc3656,3e38e333
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e98db78,bc258d86,be065e50,3c2fb66a,ba22cb94,ba434780,3bd7633e,3e98b94c,3fb84e11,bcd51f80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aa50efd,3e26d106,3b87b27f,bd87754f,3a60e4c1,3bb9ab9c,3a93079e,3baaa4dc,3cf3eb4f,3fc4a082
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae76948,bf29b5a2,bc448fbc,3d4288aa,3a10ebf0,bba22cd7,bb399f9a,bc1abe62,3ac10f10,3fa8d4fa
be546cb5,3cfaf5ed,be9145f6,3cbe83de,3c83f3e3,bbf7d3f8,bb765dae,3f047673,3f60ad2b,3d07c716
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebe4e47,3ca4795e,be1bca7b,bcdc7a0c,3b1b6d41,bca0bcde,3c91d825,3f5bcf98,3dce732f,bc4fb58c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2c818c,bf2a5bb1,3e2f3d41,3d9fafe2,bb3500c3,bb102a80,3c2f8e12,beae9f44,3e296389,3f7dd239
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f165da6,bda36954,3c88ae83,3d1957c2,3b4e7735,3b2a1338,bb049d5a,3f99733c,3e8b45b5,3e6ec0de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39951d50,3c0a9793,3b17f8e5,3c6a86a8,3acc697d,3b7dea8c,bb348045,bf295ec4,3f8439ee,3f86f714
