# MLP Test Case (FP32 Bits) - Sample 4000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf311211,bf6185c4,3ef2680b,c00d85ab,3ebae39d,3fb31663,3ef289fc,3ef5c28f,3e5f3b64,3f0e147b,bf23490e,bf4576ae,3ee97387,bf4d4313,3eb6c43d,3f7c3c9d,3ee991bc,3eec6e52,3e5d77d2,3f06e5c2,3f452a25,3f22ec77,3f63d713,bf18fb67,3f6f2252,3e2eef00,3f63cf55,3f63121a,3f79f0e4,3f599313

# OUTPUT - 9 values
3f202ce8,3f0a84bc,3ee79c39,3f066402,3ef54a72,3e7021c4,3e74c2f0,3e558d88,3e3c69fc

# JACOBIAN - 9 x 10
bc21fe4f,3b358514,bb122f58,3b89a11a,3acaae96,3b070733,3ae4b79f,3f3c4a1e,3eaf1088,3f155864
40fd6943,40deb7be,406656b4,00000000,00000000,4055765b,00000000,00000000,00000000,4120f69c,00000000,00000000,00000000,00000000,41826ad6,40209096,00000000,00000000,00000000,409aac38,00000000,00000000,00000000,00000000,00000000,41acf224,409698d7,00000000,413582aa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,410f9873,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418aa43e,40942206,3f68e7d5,00000000,415c1237,00000000,40b77ca2,00000000,00000000,00000000,418be06d,4148a9c2,00000000,00000000,40a03686,00000000,00000000,00000000,00000000,00000000,00000000,40d77e48,00000000,00000000,00000000,00000000,3fafdeb1,3ede5a7a,00000000,00000000,00000000,00000000,4143f716,00000000,3d19c960,40922c42,00000000,00000000,3fa56478,00000000,406ee953,00000000,00000000,00000000,411d4234,3e993c48,41a660bd,00000000,4116a0f0,00000000,414c7818,00000000,00000000,3f7a4ff4,00000000,00000000,00000000,00000000,41854e8a,409393bc,00000000,00000000,00000000,00000000,3fb0b1bb,00000000,00000000,40ea6336,00000000,00000000,00000000,00000000,00000000,419130b7,4053aed0,00000000,402dc386,00000000,00000000,00000000,00000000,40afb45c,00000000,00000000,00000000,3f24f653,00000000,3fb744e7,00000000,3f9a1cf4,400dbb3c,00000000,00000000,00000000,40a33128,00000000,00000000,00000000,00000000,00000000,00000000,40c179b0,00000000,00000000,00000000,4157bd5c,402ce2ee,00000000,40ab1b74,00000000,409852b9,00000000,00000000,419ac45e,417b6670,00000000,00000000,00000000,00000000,00000000,00000000,3ff42fe9,00000000,00000000,00000000,416dcfda,00000000,41470e4b,00000000,00000000,00000000,00000000,00000000,00000000,3fa99040,40a9a27c,404cf7ad,4044fdc4,00000000,00000000,403d6d7e,418faf44,4051d384,00000000,417d4cd7,00000000,00000000,00000000,00000000,00000000,40aec306,00000000,00000000,00000000,416a98f9,00000000,00000000,00000000,00000000,00000000,00000000,3ff2f525,00000000,40854111,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400a45d0,00000000,00000000,3ee5f4bc,418baf23,00000000,00000000,411aa108,00000000,00000000,00000000,00000000,00000000,40335dce,4141e358,00000000,00000000,00000000,00000000,00000000,00000000,410c9f05,4162a593,4186231c,00000000,00000000,3f9ad5b8,40d45196,00000000,3f7cc554,00000000,00000000,00000000,4100b542,00000000,00000000,00000000,413b7dec

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbac57b8,bbe12780,3c1e3570,3d04d0f0,be04a884,3ece8a9e,bd8af17e,3d093938,3c85f8f6,3d2a0087
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde8a436,bf4615d2,3e576050,3dc0592e,3b1497c2,bb853304,bb72cc08,3e930ff6,beaafd66,3f1e6e4d
bb8aa8c0,3ba82eee,3c1bf422,bcfd417c,be4aa810,bed44646,3cb4fc24,3d3941b0,3c962a2d,3a949530
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be64d88,3b9b53ac,3afeac60,baab4b80,3f0a7e12,be9026ec,bcfd43e2,3cceabae,3bdc81ce,ba3ad040
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be163330,bec41f73,3ce770af,bd8d1478,bb78e3e2,bb94e97b,3bde0866,3c1f8eb8,bf450556,3f841d10
3b726a00,b9cf8e7c,bc11e8ab,39dc1eb8,ba8856b4,38807900,3a016648,3fc1810c,3fb50708,3c69efe0
be9e7ea9,bc967200,3c3cbee3,3d14e01f,bc14d591,bb2eef45,bc17bbb0,3f0c2da1,bf9669c4,3df6819c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e883b,bb55ce14,bb843ec8,bc905682,bb88597e,bc42d0fc,3ba6b0b8,3fae1f02,3fabbccc,bdc913b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b86aaf00,3bf564b0,bf588c1f,3e48328e,bdb1fe95,3c9ed187,bb5b73d0,3d5cfbfb,3cc3d264,3e25d16a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde6c266,bc8dcf38,bc339732,3ceb18a9,3bb31f7a,3c050196,3b7c3316,bf339f5b,3fa26f3c,bf89c8cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4d30dd,bddc3b14,3e3a7af4,3c4303e0,bc242672,3c6cbcee,bb21e4bd,3d9112a3,3d3a83bb,bc531b20
3d8f229e,bdf72a92,3c8bbba6,bc459e42,3bb4e24a,bb572620,bbfb56fa,3f9eaae6,bf46b77c,3ee0e264
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3f4913,bbd164fe,bd56afe4,3c1b1b41,bb3ef9eb,38c8551c,3aa43124,3fc6e3b8,bf409593,3c5694b4
bd212061,bf1123fb,bed3fcb2,be180ea8,3c03b954,3cdee874,3bc97ec8,3d5d07e4,3d8b3a44,be07e416
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c964cab,bea6a902,be3ff580,3e60ec8f,bc09ca7f,3c60f6e2,bbc83108,3d14a1c4,bcb744a6,bfaee929
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b53a6,be89569f,3c5ced7f,3d769864,bb542773,bbb38ff0,3bbd7624,3f601524,3f846b3f,3e31db7a
3c75c6d7,3e4d349e,bc9bf400,3f069704,bdebfc46,3eaa8f2e,bc0b9fda,be7c89a3,bd9d392a,bf3a25e5
3aa68b9e,3d9a4068,3edef0cc,bf1b1f08,3a56c476,3c8ea898,ba5f1e00,3d71c307,3c3af66f,3e6b7c54
bd566498,be07442c,3e9cc70e,3b985a90,3ce1ea5c,3c92c3e4,3d13ac40,be9827ef,3e9d6758,bdc8fa32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd18e950,bc6a37ec,bd1b9c5b,bb9570e0,ba8a417c,3bdb8a80,3b3a1012,3fa262c7,3f96af7e,bd5987b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c303c27,bb5a2358,3a3f3e70,bd211a6d,be0f98bd,3e882533,3da92a18,3c308ce4,3d742d04,3aeb51c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0aabb0,3b8bdefe,3cd09b6b,bc276dc6,3ac3598a,3b8a59c6,bbc5f97e,3fbb6172,3f9c2a27,bd86e13a
3c19eade,3f2f946d,bee6c6ba,bd48cace,bc277300,3c701866,3c1f8a26,3ddcdd34,3d4b2778,3df34a97
bf0df544,bc71f840,bd68cd57,bb8c2904,3b52391c,3bfe9b6d,3ae0e52c,3fdf627b,be2f4d7c,bd06f3e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bad62ba4,3ca14cf1,bb9b32b6,3c110aef,3adb89d7,3b8645fc,3ba5b930,3f9efc8e,3d895332,3f922cd6
3c3bdeb7,3b8d0ec0,3f73c068,3e61095c,3c4b454b,3c7f5172,bb827d34,3d480e72,3c969c98,3dc36ed5
3c085793,3e8ee546,3b097320,3d11d240,3a1c244b,bc140a0a,3abd5466,3ec42a4a,be90ce54,bff26888
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f49b3f3,3c3c971a,3c5f09fa,bc0fbdf8,bb9caf84,3b971114,b8b33f60,3fab2b41,bfca5032,bcb4f7d3
3b7fc853,bc9d69a2,3c812726,bc846b0a,3ecd58c7,3cee9e7d,3f026fb4,3d4ae1cf,3cc595cc,bc86012c
38758c00,3bc73cf4,bd347450,bf94606e,bc762406,3ca9641a,3b5235c6,bd944675,bd0304e1,3da2dc3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b17cf9b,bba5490f,bd2f8160,bcc7f356,bd5ee4a4,3ec82091,bcce9c70,3d4d9454,3ccd9199,3c36bee4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2cb33f,3d1cf6e0,bb908470,3c13fe0e,bb2c368a,bc38b712,bb7937f8,3ed3120e,bf88be65,3f8b05fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8862d9,3c9488ed,3bf6423a,bcede0a9,bf4beec8,bea7ba7f,bd1006a1,3d2499b8,3bc1bd64,3d055b68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c40f8ee,bf1a984c,3e69ef92,3ea89d8e,b9dfa940,b8a3a100,3bed6ca0,3d64ad38,3c157f0c,3e818714
bb75fbbc,bd20fc80,bef2310c,3e854f25,bb627d8e,3b1615eb,bbbf3cef,3e2b07ed,3d71ce0a,3ec3fc80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beafa69c,bebfc397,3c4fbdd3,3d875f0c,3b6297c4,3bf7db16,3c0d9855,3efb7e7c,bf82e8d2,3e2f6b55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee45c0f,3f0f57e0,bc890c62,3d0a1701,3bb87ca4,3a60c690,bb084bc8,3e0d6d2c,3fa31490,3e7fb703
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae1a28e,bd0e4b60,3afd694d,3c0f54ec,bbefbb17,3bb5ac76,3aa100ec,3f990efa,bf35b85d,bfa01144
39dd56a8,3ed5413a,bdcfdfa9,3e86bf8a,3c6498f0,3a933bf0,3bd483c5,bd8295c1,bc5afaa0,bf90ff12
3ec82a61,bf2d9522,3e0cbcc3,3b4504e0,bb3fbb05,baf33d68,3b979745,3ee9d7ca,3ed252a8,3f615331
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9272fdc,3b8a41ee,b9c66fdc,3bb398f6,3a1c0e8f,ba981aec,b9add080,3fd95e75,3e5e6423,3e9a09cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b97c49b0,3f2804c4,3dc2c0d8,3d857240,3bea197f,3cbe5f74,bbbe53d1,3dba4f10,3d45c746,3e936290
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09d513,bc52a5b8,bc392e4d,bc22096e,3b89ad8c,3b956b6e,ba560d4c,3f9d22b0,3fb68724,3cdf5546
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1e58c0,3e5962f7,bd69730f,3f0d978e,3df4524d,beb8fdb8,3c814e7c,be3dc380,bdc2e326,beaf38c3
3b222632,3b6a7f15,bc1d12d9,bd1b288b,3c8ae264,bce70318,bf8d37b8,3c4e4fb8,3d11c3ad,3ca6d408
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb92a1d4,3c503c68,bab209cd,bba123b0,babeba1e,3ad49b1a,bbacb81c,3e004c4b,3f9cc6ab,3f82c332
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb24e992,3c04a260,ba73b5d7,3b96aaa8,b92792fc,3a04df50,ba1812d2,3f3d7c66,3f980112,3f7f64f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efcc29f,3d0694ee,b7cce880,bc235344,3a2a645c,bbd2112b,3bb1938c,3fe58680,3e18683a,bd529642
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c877f22,3ef29061,3f04f6a7,3ec772d8,bbd839cc,3c7afecc,3c597dea,3c447174,3ce42e45,bea98c2d
3c4cfab4,bca537d9,3f689f21,3e793b9f,bb1da9a9,3c484cbe,bb149378,3d0c4c3c,3b27a1c4,3e074a5b
3b61b234,3e990487,3c34607c,3d24e68e,ba87da0e,bb3991c4,bba590b7,be5373e5,3ef8df36,bfecb874
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c42f74a,beae7986,bee915dc,be653577,39fc61a0,3c6e7016,3bd9ec60,3db4dc92,3d051ab1,be815ad8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beacc23a,bed59a69,3d9df6b2,bdf5ac54,bc3c4be5,3c3fac75,3c625b84,3e230a5c,3f64eab7,bf06d92f
bf25bc74,3dac1bdd,bcd290f0,bcbe26f8,bab594f2,3c1eee24,b9b6edb0,3f8e54ab,3f8c2ba0,be94bed4
bba97a78,3cbebaa4,babaea8a,3be65efb,3aadae78,3b90f6aa,bb86431a,3ef388e4,bf9944c4,3f7fa708
be1fe6bf,3d79ce07,bc03fc9c,bc654b31,bc05c5e7,bbcf89bb,b91b1648,bf3b4df8,3fba9c36,3e02ef12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd6c932,3b6cca28,ba580392,3bcfd35c,b9c0b6b4,ba205a20,3a6bcf1f,3fc77f20,bf961070,3deeb21c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d12485e,3e7cccd9,3f1c9704,be5ab916,bd1fbb7a,3cd87eb5,bb4e1059,3d92679a,bd086107,3e93a572
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b8413a8,bcb97643,bb7058b2,bda323e3,3d8bc728,3f71b52b,ba9023cc,bc898a65,3c5ced5c,3b567bc0
be6df484,bdbb1ab4,bc47d286,3d4dbc08,3ba09146,3a925377,3b67555e,3f573c82,3f8b8984,bfc2699d
3c762762,bbcd30a3,bc83e9af,bc51bf18,3ec18af6,3ba3e250,beb39e8f,3d0debe6,3ba9bd86,3d12da90
bdaf7322,be57dfdb,3c144758,3c9237af,3b9dc27e,3c21d634,3c2e595e,3f8c8ab2,bf37b863,bf9efa04
3e307f04,3e9c4a5c,bc3c6d92,3ca6140c,bb95ca6c,bb62fea1,bafcef4a,3f7f39cc,3f61b870,bfb3ec46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8f10c2,3e9ca0f6,bbf96dc5,bb9aeff0,3aa86c48,3bb4e70d,bb3363dd,3fcc4d02,be986e7e,bf5a5c6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb01a9f4,ba8f7bc0,bb5140bc,3ad0fe70,3a8838da,3a4f0fe1,bac246e1,be3fb27c,4000778b,bd2ab14e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d08662a,be9b39ac,3e608152,3d05b690,3caec922,3c410987,3c8318c0,3e149aec,3d10e790,3de9d14a
bc56d934,3d5fbcf8,beccd288,3ef9d014,b84805c0,3c6acd49,3b98c84a,bd43e1da,bc40cbd0,3c6a1590
bc05ee76,bf4ee319,bec09707,3e8c8cdd,3c057d98,3c00632a,bbf71952,3c30af36,3c5fa026,3eabd29a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1714ba,bca100e0,bf381fc1,3e3d0b28,3de3fb36,3c6976f8,3b970e49,3ceacd2a,bcb798fe,3e2633fc
3f1818f8,38e9ec00,bd88d09e,3c2147a4,3ba37a8b,39a1e2f8,38c3e9b0,be1bb21b,3fe2def3,bd15f848
bc17d2b1,3d56e58c,3cf1e9a5,3f97a773,3cdaef5e,3e62aba0,3affc5f0,bda34667,bd09ea39,bdeb06e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f110abd,bea450d7,3c40056f,3d8d683e,3b9d0312,3beb3ddc,bbe06112,3f921ad9,3e9835c2,3e3c0f3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c25634e,3f323056,bf0d6e10,3d6d7888,bbc5e7ee,3c689738,3b863d32,3dec2fc0,3d72594c,3e6fe0b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e326758,be8fa62f,3c8be298,3da15388,3c030ba7,3bae4e70,3bfeb6b6,3f8bd166,befc3656,3e38e336
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df47c1c,38bc6a00,be1064e8,3c36e9ce,bb135cdc,bb3294bc,3bbf9f0f,3e98b94d,3fb84e12,bcd51f7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a8d3649,3e065a61,3b7bac79,bd87fac2,3a066ac0,3c156a40,3a31d940,3baaa4d4,3cf3eb50,3fc4a083
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9f8be9,3c1e3b7b,be955356,3cc631a8,3c81b219,3a1988c0,bae39f8c,3f047674,3f60ad2c,3d07c71a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beeb12b6,39547880,be2c1717,bcd781e2,3b883f18,bca0ea89,3c84531c,3f5bcf98,3dce7330,bc4fb578
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd25e7c,bf3f770e,3e115244,3da041b2,baff3524,bbd1a78c,3c2bf2a0,beae9f44,3e29638a,3f7dd23a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f019793,be287946,3c586041,3d182920,3abfe9f8,3b25ad6a,bb59ee96,3f99733c,3e8b45b6,3e6ec0e0
