# MLP Test Case (FP32 Bits) - Sample 4000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf7063ad,bf94c3e2,3f171075,c00cc0e1,3f15e38f,3f9696ab,3eb5f57b,3ef5c28f,3e5f3b64,3f0e147a,bf4e963c,bf6aed75,3f0e72d7,bf4f15ac,3f0d7872,3f6c5a34,3eb2271b,3eec6e51,3e5d77d1,3f06e5c0,3f173026,3ecb6a6e,3f54b512,bf168171,3f555bed,3ec4b3c2,3f7000bf,3f631219,3f79f0e4,3f599313

# OUTPUT - 9 values
3f1f9b86,3f0bb711,3ee31bf9,3f04cf2b,3ef3d384,3e82f82e,3e6af61c,3e513573,3e418472

# JACOBIAN - 9 x 10
3c01e1f6,bc13027c,bb43940c,ba800e74,39655668,39404a58,3ada63ac,3f43014e,3ec0cd7d,3f1d4746
410272a5,40c5f7c0,407626e5,00000000,3e5dd000,4058eb5b,00000000,00000000,00000000,4122541b,00000000,00000000,00000000,00000000,417e1363,3fcb1586,00000000,00000000,00000000,40a4ba40,00000000,00000000,00000000,00000000,00000000,41aaf78d,40a03d67,00000000,41394f7f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4112825b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41888473,40923b72,3f864b4e,00000000,41594d7f,00000000,40c610c8,00000000,00000000,00000000,4189e605,41382d5a,00000000,00000000,40973c05,00000000,00000000,00000000,00000000,00000000,00000000,40cc5f28,00000000,00000000,00000000,00000000,3f867cf6,3e87df9c,00000000,00000000,00000000,00000000,41417365,00000000,3f248eb0,4086bcb2,00000000,00000000,3fb5878b,00000000,4074b554,00000000,00000000,00000000,4119971b,3d530de0,41a79bb7,00000000,410e8b3c,00000000,41480e00,00000000,00000000,3f6d7e00,00000000,00000000,00000000,00000000,418530cd,409fe025,00000000,00000000,00000000,00000000,3f99bbbb,00000000,00000000,40e99ba3,00000000,00000000,00000000,00000000,00000000,4194dea9,40608c96,00000000,3feb5494,00000000,00000000,00000000,00000000,40b6afb2,00000000,00000000,00000000,3fd5fd68,00000000,3f2098a2,00000000,3f99b44c,3f989eed,00000000,00000000,00000000,40a68ca8,00000000,00000000,00000000,00000000,00000000,00000000,40b6de84,00000000,00000000,00000000,415af30b,402223f1,00000000,40bb15b3,00000000,408b32ef,00000000,00000000,4198499f,4179662a,00000000,00000000,00000000,00000000,00000000,00000000,40054da1,00000000,00000000,00000000,416a4c40,00000000,41473ae7,00000000,00000000,36e80000,00000000,00000000,00000000,3f99d187,4098a054,4061844d,40408502,00000000,00000000,403362ca,418e61a7,4053186a,00000000,4177e2f9,00000000,00000000,00000000,00000000,00000000,40a74d2b,00000000,00000000,00000000,41662666,00000000,00000000,00000000,00000000,3f1e7c60,00000000,401a0142,00000000,408ad0de,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40186abe,00000000,3f1b26c7,3f19d774,418a2f7d,00000000,00000000,41169e5b,00000000,00000000,00000000,00000000,00000000,40214141,413ee46d,00000000,00000000,00000000,00000000,00000000,00000000,410c78af,4166051c,41869ba0,00000000,00000000,3f5e185f,40d5231a,00000000,3fd5dfce,00000000,00000000,00000000,4104b999,00000000,00000000,3e21d360,4143d01d

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1871b0,bf3af91a,3e805e87,3dbe216d,3b9a28ca,bbfad260,bb55e09c,3e930ff5,beaafd65,3f1e6e4c
bb8fdae4,3a51bff0,3c3f2057,bcf58a7c,beb8c3fe,bea169b0,3cb167bf,3d3941ae,3c962a2b,3a9494f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0a7988,3bd39133,b8409e00,babf7900,3ed853f3,be43a921,bd037800,3cceabae,3bdc81cc,ba3acfa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd81c5d,bebac2cd,3d017706,bd8c6465,bb508b92,bbd6f440,3c0408dc,3c1f8eb7,bf450556,3f841d0f
3e32e2a4,3b040a31,bc08db1f,39b2b270,babd6ad0,39ce2420,b8a64b40,3fc1810c,3fb50707,3c69efd8
be25d8c7,3d9775fc,3c8b926a,3d14fa5c,bb95dc21,ba451b90,bc16cc26,3f0c2da1,bf9669c3,3df6819a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0c83df,bc2cba7e,bb9f37ed,bc8e8067,bba02f6f,bbc73b70,3ba7754d,3fae1f02,3fabbcca,bdc913b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b58ad54,3bd7592c,bf51a5f2,3e40971e,bdd0ea85,3c9f8206,bbad0f4e,3d5cfbf9,3cc3d264,3e25d167
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9aee60,3d80cdb0,bc393c0f,3ce97de3,3b9bbe00,3c11a391,3b84f48e,bf339f5b,3fa26f3b,bf89c8ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c697009,bcd335d0,3dab851c,3bbeb740,bc09b9b9,3c4983b0,bb4bf6e4,3d9112a2,3d3a83b9,bc531b30
3e4d489d,bd9db532,3cb16c6f,bc440e4e,3b8f2e09,bb3476d8,bc0b7092,3f9eaae5,bf46b77b,3ee0e263
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2b2b47,bc797e3e,bd480436,3c15f408,bb36482f,395d270c,3a836f55,3fc6e3b7,bf409593,3c5694ac
bd266ac4,befa7bab,beef2550,be1f726a,3c00d8e6,3d030235,3bf898de,3d5d07e0,3d8b3a42,be07e417
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c882ce7,be3a82dd,be7e2b25,3e5fcffe,bbce8831,3c50a21e,bbc040c4,3d14a1c3,bcb744a4,bfaee928
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f46e245,be3c9790,3c89775a,3d75c71d,bb03036d,bc17dddf,3bdb9e20,3f601523,3f846b3f,3e31db77
3c727933,3e628e91,bc6259fd,3f05d6dd,be029225,3ec6edfe,bc12d04e,be7c89a1,bd9d3928,bf3a25e4
3bb4fb08,3e24af76,3ee2200f,bf1b3229,39f39ddc,3c0efa10,39ebf860,3d71c305,3c3af66e,3e6b7c53
3d33a854,bcf275e4,3e899eb5,3b4e1a00,3ce97b44,3c9242f0,3d24e05c,be9827ef,3e9d6757,bdc8fa33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0b7162,bcac547a,bd10c00d,bb9fb5b0,bb5141a1,3b4f3290,3b51b1a6,3fa262c6,3f96af7e,bd5987bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd13d988,3b8dc1ec,3cb9f882,bc29e01c,3aad2326,3b43bf84,bbc34001,3fbb6172,3f9c2a27,bd86e13a
3b8478e3,3f4eace2,bf029f5c,bd558240,bc4483da,3c53ba0c,3c262540,3ddcdd31,3d4b2774,3df34a93
bec801b1,bc408f9d,bd5b6767,bb9248cc,3b9d9da2,3c0e494e,3b01569c,3fdf627a,be2f4d7a,bd06f3ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb11ad2e,3c96413b,bb8f89d7,3c10616c,39c37c48,3b85b334,3bac0fce,3f9efc8e,3d895331,3f922cd5
3c04fac0,3d3614f3,3f768ecb,3e592fa2,3c6e6766,3c9c13d1,bbb79f2e,3d480e70,3c969c96,3dc36ed1
3c2d7ae3,3ea3ff85,3ac69f9c,3d13dc28,3a5f7e24,bbe25504,3a377390,3ec42a49,be90ce53,bff26888
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f54f0,3c14fdf9,3c4aa2ec,bc0de5b6,bb96eae2,3b894e9f,b8d66cc0,3fab2b40,bfca5031,bcb4f7d6
b9f4ab38,bc66664f,3c608d0b,bc8856f8,3ebeb1c5,3d0b8234,3f0a75b6,3d4ae1cd,3cc595cc,bc860131
3a235fb0,3c73b402,bd396be4,bf94ac22,bc8f6049,3cef9ffe,3b186dce,bd944674,bd0304e0,3da2dc3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b638e58,3c154789,bd330b58,bcc2ea05,be3ee195,3e9e35b7,bca0382d,3d4d9452,3ccd9197,3c36bedc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba365cd8,3d2a05f1,bb822bed,3c157ed0,bb3296e4,bbe14734,bb836006,3ed3120c,bf88be65,3f8b05f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c726b7e,3c6356be,3be2bc7e,bced69c3,bf467d70,be5df02a,bd074bcc,3d2499b6,3bc1bd68,3d055b67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c074674,bf1f8624,3e33a676,3ea98f66,bc17bd73,baaf44b8,3c0dec82,3d64ad37,3c157f08,3e818713
39e295b0,3e061987,bf03f27c,3e833e26,bbd48899,baa33463,bba1e25c,3e2b07eb,3d71ce06,3ec3fc80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be257f5e,be96f543,3c80f0cb,3d86102f,b9af5950,3b9a600a,3c0b5e4a,3efb7e7a,bf82e8d2,3e2f6b52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beafdf3b,3f1483f0,bcb700fc,3d08a941,3bafb06a,3b893986,ba966a2f,3e0d6d2b,3fa3148f,3e7fb701
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba3ce1db,bd357699,3ac5f0d7,3c116124,bbf41d6f,3c027a23,39e01568,3f990ef9,bf35b85c,bfa01143
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd74c4,bf226785,3e272b5e,3b329418,bb0e57c2,ba8e66c0,3b94e10e,3ee9d7c9,3ed252a7,3f61532f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
38081d1c,3bcbbbff,b9b3d86a,3bb6b6fc,39e7e147,3a16f5b0,b6f47880,3fd95e74,3e5e6423,3e9a09cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b310d84,3f238f8b,bc4c6de0,3d6e59d8,3bea4e08,3cc58a57,bbca39bc,3dba4f0f,3d45c744,3e93628e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f075982,3b2a3570,bc164b61,bc24f70e,3b7c1f84,3bcc5879,ba4fd770,3f9d22ae,3fb68722,3cdf5540
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2b3e05,3e78f18a,bd5cd6fb,3f0db27c,3df8579c,bed86d44,3c7dd14e,be3dc37f,bdc2e324,beaf38c1
ba618300,3ab86539,bc11edf7,bd1a60c4,3c8e9f24,bc833431,bf863ffe,3c4e4fb8,3d11c3ac,3ca6d402
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba08310,3c5361d0,bae5c4cf,bb9f3a3d,bab019c1,3b0807a7,bbb5b55c,3e004c4a,3f9cc6aa,3f82c331
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb337f74,3c6047ba,ba94270b,3b9ad68c,3922b376,3b42665c,b8062da0,3f3d7c65,3f980111,3f7f64f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6ef910,bca78bce,3f559c22,3e70f81b,bb533276,3c8c613a,bb209e50,3d0c4c3b,3b27a1be,3e074a58
3b081f82,3eb2074b,3c28c816,3d26da4d,38c6c120,bab02f58,bba2d7cc,be5373e4,3ef8df35,bfecb873
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5f1288,be616f95,bf041f6e,be6ad03a,bb5da69a,3c39b316,3bfce2c0,3db4dc91,3d051aaf,be815ad7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be853363,beabade4,3db5864c,bdf807be,bc0dd620,3c3de9b2,3c520b82,3e230a5b,3f64eab6,bf06d92e
bf24cb1e,3ddec7a4,bcf66fee,bcc37bca,39d97860,3badc0a8,3a3c6dd4,3f8e54aa,3f8c2ba0,be94bed4
bb9b8580,3cccdb7e,baed2293,3be7cb88,3aeaf6b5,3bb912e1,bb87fcec,3ef388e3,bf9944c3,3f7fa707
bc40ad40,3d42b147,bc40604a,bc5e7ca3,bc1804fa,bc12a6ce,b8d58420,bf3b4df7,3fba9c35,3e02ef11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bce5dfc,3bb9a369,ba819afa,3bd3d548,394772c8,3ad66668,3a6a6790,3fc77f20,bf961070,3deeb21a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d154fc8,3e735a71,3f107707,be5d98ca,bd35db85,3c97e19c,bb173e35,3d926799,bd086107,3e93a570
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc8c31a,bc9e28dd,bb649ae7,bda47f2c,3dd24ab0,3f86676d,b9cd0180,bc898a64,3c5ced5c,3b567bf0
be63ae7d,bc69ccc0,bc1c1955,3d4e723f,3bb62bfa,39fdf61c,3b6d4357,3f573c82,3f8b8984,bfc2699c
3c71dea1,bbcb8101,bc848329,bc4fea8e,3eaddb0f,bb4ba5a0,be6d9f96,3d0debe4,3ba9bd84,3d12da8a
be2c6ff5,bdf72e7a,3c3d102a,3c937c57,3b8edc0e,3c219682,3c473314,3f8c8ab1,bf37b862,bf9efa03
3e34a0ba,3e91180f,bc252f9c,3ca97173,bbad03e4,bb427d31,bb0aca1f,3f7f39cb,3f61b870,bfb3ec45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec7daf8,3e8a93cf,bc1c2bc3,bba4911c,3b087b71,3c092121,baefb372,3fcc4d02,be986e7d,bf5a5c6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb239f0d,b9931870,bb5824da,3adfe4f8,3a0da85a,3aaf2978,ba9f030e,be3fb27b,4000778a,bd2ab14e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09dd3f,be452b11,3e0c06f4,3cd484c0,3cb5274f,3c52c5df,3c989878,3e149aeb,3d10e78e,3de9d147
bc43abbe,3e20570d,beeabf53,3efb8ae8,b9cd451c,3cc11265,3b4e1702,bd43e1d9,bc40cbcc,3c6a15a8
bbe1396a,bf59f464,bee43c35,3e8f2349,3c1dd121,3c400435,bc110655,3c30af36,3c5fa025,3eabd29a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f383df5,bb0d8adc,bd80f7cc,3c19a8d8,3bc3fddf,3a055208,3910b4a0,be1bb21b,3fe2def2,bd15f849
bc74bbf5,3d4cb345,3ccbf467,3f97e83a,3cf54f9a,3e86823a,3b2bba6a,bda34665,bd09ea36,bdeb06e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f27b888,be60558f,3c6d87bd,3d8bd8c1,3b603c0c,3b73ef98,bbf2c052,3f921ad9,3e9835c2,3e3c0f39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb6c29e,be43515b,3cacb3ce,3da03c31,3be2a825,3b9912aa,3bfb2369,3f8bd165,befc3656,3e38e333
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9a3645,bc279915,be064fdd,3c2f6b72,ba1dc468,ba3b1670,3bd7d7f8,3e98b94c,3fb84e11,bcd51f80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aa550d7,3e27248d,3b87be0e,bd876fc3,3a61de28,3bb7d1b4,3a94275e,3baaa4dc,3cf3eb4f,3fc4a082
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae45a97,bf29f6b5,bc449f1a,3d429cfd,3a0fa03f,bba1c7f4,bb39ba22,bc1abe62,3ac10f10,3fa8d4fa
be52ab04,3cfd36f1,be913f6f,3cbe33b8,3c83ef26,bbfbfc48,bb7910a0,3f047673,3f60ad2b,3d07c716
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebd811f,3ca6ccd8,be1bb365,bcdcad9c,3b19fa5e,bca0a1b3,3c9216f4,3f5bcf98,3dce732f,bc4fb58c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2d798a,bf2a0db4,3e2f632f,3d9fa9c3,bb358105,bb0bbf38,3c2f9602,beae9f44,3e296389,3f7dd239
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f169e42,bda16b88,3c88d2ce,3d19640a,3b4fb6b8,3b2a2f67,bb02ddc6,3f99733c,3e8b45b5,3e6ec0de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3998411c,3c0a8c73,3b181eb3,3c6a7bb9,3acbd9be,3b802152,bb344347,bf295ec4,3f8439ee,3f86f714
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
