# MLP Test Case (FP32 Bits) - Sample 4000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf2dc130,bf5f12e7,3eee7f64,c00d7b65,3eb6399c,3fb3d40c,3ef5f5b4,3ef5c28f,3e5f3b64,3f0e147b,bf20b7c8,bf43e56c,3ee5f736,bf4d5ba0,3eb266f9,3f7c7c55,3eec9bae,3eec6e52,3e5d77d2,3f06e5c2,3f474356,3f24ce14,3f64b980,bf18da72,3f6ff4e2,3e291748,3f630649,3f63121a,3f79f0e4,3f599313

# OUTPUT - 9 values
3f202772,3f0a5c64,3ee7d217,3f068e87,3ef5aa24,3e7021b5,3e75edcd,3e563a94,3e3ca1eb

# JACOBIAN - 9 x 10
bc36f84f,3b201fc9,bb045898,3b89488c,3ace8966,3b03cf85,3ae54942,3f3c4a1e,3eaf1088,3f155864
40fbe8c7,40dfc53c,406738a8,00000000,00000000,40564bac,00000000,00000000,00000000,41213961,00000000,00000000,00000000,00000000,418275b9,40230874,00000000,00000000,00000000,409b9653,00000000,00000000,00000000,00000000,00000000,41aceb43,40975355,00000000,4134f5af,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,410f79f5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418acba9,40931a66,3f6de091,00000000,415c1b91,00000000,40b6e685,00000000,00000000,00000000,418be6e5,41491e50,00000000,00000000,40a055ff,00000000,00000000,00000000,00000000,00000000,00000000,40d85c7f,00000000,00000000,00000000,00000000,3fab3cef,3ef30018,00000000,00000000,00000000,00000000,414443ee,00000000,3c759180,409322cd,00000000,00000000,3fa68d0a,00000000,406fbf7d,00000000,00000000,00000000,411da69e,3e8ea864,41a6498b,00000000,4117259c,00000000,414c9ae8,00000000,00000000,3f7c8a70,00000000,00000000,00000000,00000000,41853a76,409353e0,00000000,00000000,00000000,00000000,3fb17d3a,00000000,00000000,40eaf340,00000000,00000000,00000000,00000000,00000000,4190d6d2,40558bed,00000000,402f9bcf,00000000,00000000,00000000,00000000,40af4ee7,00000000,00000000,00000000,3f202442,00000000,3fbcb8bd,00000000,3f9c9522,400f5070,00000000,00000000,00000000,40a3a28c,00000000,00000000,00000000,00000000,00000000,00000000,40c27442,00000000,00000000,00000000,41575cf6,402dde69,00000000,40ab93c7,00000000,40986266,00000000,00000000,419ae33d,417baa79,00000000,00000000,00000000,00000000,00000000,00000000,3ff32052,00000000,00000000,00000000,416e3c9e,00000000,4146ec4a,00000000,00000000,00000000,00000000,00000000,00000000,3fa9f752,40aa6f28,404d91ba,404484b2,00000000,00000000,403e373b,418fad2b,40527dca,00000000,417d7daa,00000000,00000000,00000000,00000000,00000000,40afc906,00000000,00000000,00000000,416ad2c0,00000000,00000000,00000000,00000000,00000000,00000000,3ff68a93,00000000,408596c2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400b246e,00000000,00000000,3ee32b78,418b9fe2,00000000,00000000,411b2d42,00000000,00000000,00000000,00000000,00000000,4031964b,4141f998,00000000,00000000,00000000,00000000,00000000,00000000,410c5d56,4162544c,41860cd0,00000000,00000000,3f974f10,40d589c9,00000000,3f76dc58,00000000,00000000,00000000,4100a020,00000000,00000000,00000000,413af9dd

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba7e282,bbdd2788,3c1f62ab,3d050c5f,be01332b,3ecde25d,bd895702,3d093938,3c85f8f6,3d2a0087
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf387d0,bf46592c,3e548ff0,3dc03bbd,3b0dbe8b,bb8244f6,bb744e28,3e930ff6,beaafd66,3f1e6e4d
bb8a2437,3bac2dcb,3c19956e,bcfcda0c,be437ac2,bed57c26,3cb51db4,3d3941b0,3c962a2d,3a949530
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be372e3,3b992738,3b07b30a,baac5250,3f0b9ca8,be91513d,bcfc9a40,3cceabae,3bdc81ce,ba3ad040
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be182e78,bec4483c,3ce58940,bd8d0b61,bb7a3d4f,bb9301fd,3bdb8c4c,3c1f8eb8,bf450556,3f841d10
bbb07f40,b9f62842,bc1274ca,39d9f9b0,ba864016,386a0c00,3a0a46f4,3fc1810c,3fb50708,3c69efe0
bea23af2,bcb29a10,3c36bd82,3d14e17b,bc17ac7e,bb320266,bc17bcdc,3f0c2da1,bf9669c4,3df6819c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e6592,bb45bb60,bb826ea3,bc903dea,bb87325c,bc44ded2,3ba69a71,3fae1f02,3fabbccc,bdc913b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b96ccbe0,3bf47bc4,bf58e53b,3e47cd26,bdb0a526,3c9eae8f,bb5401b8,3d5cfbfb,3cc3d264,3e25d16a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf081e6,bca54da8,bc33286a,3ceb032c,3bb3d1ed,3c048873,3b7b4820,bf339f5b,3fa26f3c,bf89c8cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4b738e,bde27b38,3e4100c2,3c3dd0f0,bc2522ce,3c6d6d04,bb1f6ab8,3d9112a3,3d3a83bb,bc531b20
3d80bfdc,bdfa4f0e,3c893093,bc4589cb,3bb63a80,bb57781c,bbf99dbe,3f9eaae6,bf46b77c,3ee0e264
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf40064d,bbc871b9,bd578c8d,3c1ad65d,bb3f3f3f,38c18922,3aa60c48,3fc6e3b8,bf409593,3c5694b4
bd20819e,bf11b41b,bed219bd,be18718a,3c03bb85,3cdd9d64,3bc6b93c,3d5d07e4,3d8b3a44,be07e416
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c96b85b,bea91d7a,be3bc7dc,3e60ddd4,bc0b2d84,3c611b10,bbc87cc2,3d14a1c4,bcb744a6,bfaee929
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b38f0,be8acf52,3c593b92,3d768d7c,bb57263a,bbb06f68,3bbba71f,3f601524,3f846b3f,3e31db7a
3c756f84,3e4c2dc8,bc9ea8f5,3f068d1d,bdeab1d5,3ea9b85f,bc0b1c1c,be7c89a3,bd9d392a,bf3a25e5
3a8b7fb8,3d9378e4,3edea05a,bf1b2021,3a5b87ec,3c9018f4,ba72fb70,3d71c307,3c3af66f,3e6b7c54
bd6ad5b4,be0a903a,3e9df72d,3b95c490,3ce15179,3c9266f6,3d12952a,be9827ef,3e9d6758,bdc8fa32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3e3980,bc66ae6d,bd1c3f19,bb95fb38,ba7ca40c,3bdded5c,3b38a9b8,3fa262c7,3f96af7e,bd5987b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c379c6c,bb37c208,3a7576e0,bd210feb,be0ca282,3e87fa61,3da3d64a,3c308ce4,3d742d04,3aeb51c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e13b8a2,3b8bb690,3cd1ffb6,bc278f10,3ac42785,3b8b24ae,bbc60de2,3fbb6172,3f9c2a27,bd86e13a
3c1e449d,3f2e486b,bee4ad74,bd4974ce,bc2606de,3c708b20,3c1f0f4d,3ddcdd34,3d4b2778,3df34a97
bf0ff02b,bc7368fe,bd698fb5,bb8c7bd0,3b4d4d9b,3bfd93e2,3adec12c,3fdf627b,be2f4d7c,bd06f3e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bad20af4,3ca14991,bb9be17c,3c110271,3ae24eae,3b8634a1,3ba54688,3f9efc8e,3d895332,3f922cd6
3c3e5347,3b44ad40,3f7373b5,3e60a0b5,3c49a000,3c7dca27,bb7ec8c8,3d480e72,3c969c98,3dc36ed5
3c0628eb,3e8df31e,3b0bce52,3d11ede4,3a19068b,bc14bca6,3ac2d20e,3ec42a4a,be90ce54,bff26888
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f49100d,3c3da17e,3c603fea,bc0fa585,bb9ccece,3b973f16,b8af5940,3fab2b41,bfca5032,bcb4f7d3
3b86b1b2,bc9e90b6,3c8232d1,bc849fd0,3ecdbb9b,3ced4229,3f01edae,3d4ae1cf,3cc595cc,bc86012c
37ceea80,3bbc0414,bd340e1b,bf94647b,bc7441a2,3ca78a08,3b5570c9,bd944675,bd0304e1,3da2dc3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b14d200,bbb3ce1c,bd2f2472,bcc7b09c,bd483d98,3ec9206b,bcd12315,3d4d9454,3ccd9199,3c36bee4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb334e22,3d1c4396,bb916e7a,3c1412c0,bb2b94b2,bc3a3dce,bb784b54,3ed3120e,bf88be65,3f8b05fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c88fac0,3c95415d,3bf75d5b,bcedda39,bf4bf17f,bea9250f,bd107724,3d2499b8,3bc1bd64,3d055b68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c437c7b,bf1a5719,3e6d6681,3ea8aa51,b8692400,b85e6b00,3bea94d4,3d64ad38,3c157f0c,3e818714
bb81c7c0,bd38bed8,bef0a577,3e8533a1,bb5a27e8,3b1c3604,bbc0d954,3e2b07ed,3d71ce0a,3ec3fc80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb446ce,bec121f5,3c4c595c,3d874d8b,3b6c9a5c,3bf9f2f8,3c0da6e7,3efb7e7c,bf82e8d2,3e2f6b55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee6c17d,3f0f0d48,bc85faa1,3d0a03d8,3bb8a6e1,3a4b0b30,bb0bb232,3e0d6d2c,3fa31490,3e7fb703
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae74924,bd0cccbf,3b005c42,3c0f7104,bbef4048,3bb38fdb,3aa704fa,3f990efa,bf35b85d,bfa01144
3a02fed4,3ed21090,bdcd13e1,3e86c614,3c65f35e,3aa51350,3bd3edd5,bd8295c1,bc5afaa0,bf90ff12
3ec78b9e,bf2dd82c,3e0aef34,3b44104c,bb415da9,baf56314,3b97b018,3ee9d7ca,3ed252a8,3f615331
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b93009c4,3b87f8e8,b9c7b80e,3bb3c33c,3a1d99b7,ba9d7048,b9b78314,3fd95e75,3e5e6423,3e9a09cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9cb0388,3f28033a,3dd11a70,3d84b39e,3be9f436,3cbdf8ea,bbbd992e,3dba4f10,3d45c746,3e936290
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09bbfe,bc5b92a0,bc3b6008,bc2230a6,3b8a0d01,3b9402c7,ba563120,3f9d22b0,3fb68724,3cdf5546
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1d9443,3e57f989,bd6a2bb1,3f0d9917,3df3e8c4,beb80ae3,3c816046,be3dc380,bdc2e326,beaf38c3
3b2d3426,3b6f040a,bc1dbcc3,bd1b1e48,3c8a91a7,bce9a87a,bf8d8e18,3c4e4fb8,3d11c3ad,3ca6d408
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb919cef,3c4fa882,baae9b6b,bba109e5,babef117,3ad2ae96,bbac1adf,3e004c4b,3f9cc6ab,3f82c332
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb23cc78,3c01756b,ba7052f0,3b96e334,b9340780,39eba280,ba202f38,3f3d7c66,3f980112,3f7f64f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0017e2,3d06d474,b8387e20,bc2359c5,3a1ebaaa,bbd20cdf,3bb18a88,3fe58680,3e18683a,bd529642
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c880b16,3ef053c8,3f05647e,3ec78ab4,bbd4181c,3c7c8bd4,3c58893e,3c447174,3ce42e45,bea98c2d
3c4abe8a,bca46cd0,3f69c445,3e78cd70,bb1b6674,3c4627c8,bb13ca6f,3d0c4c3c,3b27a1c4,3e074a5b
3b65eee8,3e97eea1,3c3506ae,3d250113,ba8dd79e,bb3b8e24,bba5a424,be5373e5,3ef8df36,bfecb874
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c40f2e8,beb08b12,bee6ee69,be658078,3a27b488,3c6f6732,3bd7cd0a,3db4dc92,3d051ab1,be815ad8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beae8cd3,bed6ebf1,3d9c5a52,bdf5cc1a,bc3de1b5,3c3f9719,3c633085,3e230a5c,3f64eab7,bf06d92f
bf2582e5,3daa0de8,bcd01a62,bcbe6ecc,babf61f8,3c205fa0,b9d68208,3f8e54ab,3f8c2ba0,be94bed4
bba9eda9,3cbdf20b,bab7b632,3be67291,3aaade52,3b8fe06d,bb861da0,3ef388e4,bf9944c4,3f7fa708
be2778cc,3d7b9a72,bbffe976,bc64f04b,bc04e0dd,bbcd0cf7,b91d5678,bf3b4df8,3fba9c36,3e02ef12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd6efdc,3b681d23,ba5542d6,3bd009b8,b9cc6f8a,ba2e1040,3a6bda9c,3fc77f20,bf961070,3deeb21c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d11c82b,3e7ce6e9,3f1d4fd6,be5adf92,bd1ea792,3cd9f90e,bb5139d9,3d92679a,bd086107,3e93a572
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b806764,bcb9eb4a,bb70e664,bda33602,3d88b4f0,3f70d4f1,ba95ac48,bc898a65,3c5ced5c,3b567bc0
be6e1934,bdc09566,bc4a90d8,3d4dc5c7,3b9f998f,3a945a0b,3b66f241,3f573c82,3f8b8984,bfc2699d
3c7609a2,bbcd554e,bc83d6a9,bc51a6dd,3ec22a26,3ba9b870,beb70af2,3d0debe6,3ba9bd86,3d12da90
bda62f08,be5af872,3c118018,3c92489b,3b9e2ce4,3c21b5ca,3c2cd5c2,3f8c8ab2,bf37b863,bf9efa04
3e2ff86e,3e9c8414,bc3de04f,3ca6415f,bb94bc20,bb639e35,bafb901b,3f7f39cc,3f61b870,bfb3ec46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8bd3b4,3e9d1d4c,bbf53784,bb9b7178,3aa39299,3bb29466,bb36c89c,3fcc4d02,be986e7e,bf5a5c6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baff691e,ba930359,bb50bafe,3ad1c7d0,3a8ada04,3a4b3f96,bac42efe,be3fb27c,4000778b,bd2ab14e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d08149c,be9d0784,3e65ecd8,3d0447c0,3cae4fa3,3c406d1b,3c81d0eb,3e149aec,3d10e790,3de9d14a
bc5792db,3d501528,becac2d4,3ef9e758,b8385bc0,3c66e642,3b9b9aca,bd43e1da,bc40cbd0,3c6a1590
bc06b2a6,bf4e630b,bebe2a14,3e8caf7c,3c0465b8,3bfd9702,bbf481b0,3c30af36,3c5fa026,3eabd29a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc15d49c,bc9f080e,bf3868ba,3e3cad8a,3de20768,3c6bbd90,3b943a0c,3ceacd2a,bcb798fe,3e2633fc
3f162379,394c3200,bd8943be,3c20e178,3ba1f9d6,399e0640,38c03ea0,be1bb21b,3fe2def3,bd15f848
bc12cd4d,3d56dd26,3cf43bcd,3f97aaf4,3cd99c1f,3e617304,3afaa196,bda34667,bd09ea39,bdeb06e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0f9759,bea6108e,3c3cf68a,3d8d5357,3b9eb096,3bedaed4,bbdf377a,3f921ad9,3e9835c2,3e3c0f3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2966e1,3f325212,bf0c5738,3d6bc030,bbc63253,3c688c5c,3b856d08,3dec2fc0,3d72594c,3e6fe0b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e283110,be913394,3c89ab72,3da144f5,3c039793,3bae7ebc,3bfed943,3f8bd166,befc3656,3e38e336
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de05e28,39e43e60,be10fc43,3c368568,bb17744e,bb358dc0,3bbe2c72,3e98b94d,3fb84e12,bcd51f7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a8b908d,3e050c46,3b7a3acd,bd87f3a3,3a029624,3c16a636,3a2ad2e8,3baaa4d4,3cf3eb50,3fc4a083
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea22542,3c13723d,be958731,3cc5c6d4,3c816ec5,3a4b5480,bad46370,3f047674,3f60ad2c,3d07c71a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beed0656,b9b9b340,be2d12b1,bcd7c762,3b8a5b3b,bca0b97b,3c8375bf,3f5bcf98,3dce7330,bc4fb578
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcace2a,bf400c29,3e0f481c,3da039fe,bafa1b7a,bbd4bbb4,3c2b9db4,beae9f44,3e29638a,3f7dd23a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
