# MLP Test Case (FP32 Bits) - Sample 4000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bdcb79dd,bd4a4fb5,be9f8f38,bfceaaef,bc879ced,3fc710af,3ebe9590,3ecccccc,be4ccccc,3f0e147a,bdcb2435,bd4a3aa6,be9cfd3f,bf7fc129,bc879b57,3f7ff1d8,3eba36a3,3ec761d6,be4b6ff8,3f06e5c0,3f7ebccf,3f7fb013,3f73ab45,bd3353dd,3f7ff705,3c7fc0c0,3f6e77e3,3f6bcaa7,3f7ae5a4,3f599313

# OUTPUT - 9 values
3f12182f,3edcd320,3ecc9565,3eab7aea,3e90b8ba,3e212fc1,3e009e1d,3df5cd36,3dac93dc

# JACOBIAN - 9 x 10
3cb1b177,3abaa520,3bbec557,3b1ddaf8,3a9dae58,3b827751,3abb25c9,3f2bc3e2,bead4d85,3f30eef1
4042e47b,40a9a8f9,00000000,00000000,40f18f89,40852816,00000000,00000000,00000000,40827d51,00000000,00000000,00000000,00000000,4139fac4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4159fa8a,408114ae,00000000,4144ed2d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40c4ed99,00000000,00000000,00000000,00000000,00000000,00000000,403095ad,00000000,00000000,4121ccae,4104ab81,00000000,4006a69e,4142ecb5,00000000,40b26923,00000000,00000000,00000000,4160637f,409f78af,00000000,00000000,4102ce1d,00000000,00000000,00000000,00000000,00000000,3f67da88,40cdaf16,00000000,00000000,00000000,00000000,00000000,00000000,40006cdf,00000000,00000000,00000000,408495aa,00000000,3fe39884,3e4de8a8,40332033,00000000,3ec1c2d4,00000000,3f0b9c76,00000000,00000000,00000000,40a597e4,00000000,41967c99,405d10f8,3fbeb3dc,00000000,40e41d24,00000000,00000000,4085ed22,00000000,00000000,00000000,00000000,417568a5,40abea42,00000000,00000000,00000000,00000000,00000000,403be5a7,3e95d378,3ee8f510,00000000,00000000,403a5eda,00000000,00000000,415a84c2,00000000,00000000,3f69ffd8,00000000,00000000,00000000,00000000,40b9d0ef,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40622c32,3fd119b9,00000000,00000000,00000000,411cd2ea,00000000,00000000,00000000,00000000,00000000,00000000,3feda881,00000000,00000000,00000000,413b40b2,40ce056a,00000000,408cec66,00000000,409ff49c,00000000,00000000,415b2965,4128baa9,00000000,00000000,00000000,00000000,00000000,00000000,3e8fb060,00000000,00000000,00000000,4192c154,401f5abd,40f11469,00000000,00000000,00000000,00000000,00000000,00000000,40252252,40bf1e37,00000000,00000000,00000000,4039a78c,4013100f,417f197d,00000000,3f258f04,412a17df,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412786fa,00000000,00000000,00000000,00000000,408d4cf0,00000000,00000000,00000000,404bec38,3fa529b6,00000000,00000000,00000000,00000000,00000000,00000000,40671851,3fe3e4e8,405bb9a4,404d9bb7,412312b9,00000000,00000000,407bc1e8,00000000,00000000,00000000,00000000,00000000,00000000,40d8e4d1,00000000,3f34e97c,00000000,00000000,00000000,00000000,4106a620,415767fb,416e7bdc,00000000,00000000,3eb37e30,406c4e77,00000000,00000000,00000000,00000000,00000000,4081556b,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b106fe0,3c0af100,3c1c0a33,3da64237,3cb433f0,3eba1842,bda23a25,3ccf8342,bced45d8,3d2a0086
3ec65d15,3e102fce,3cb4aac1,ba18f8a3,3b8a329d,bcaee7e9,bbf70f66,3f9111af,bf8ba5ed,3e79dbf5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb38e289,3c0721f8,bbcb7f94,3bb8deb0,3dd3bc77,bef29e5e,3cb20f35,3d24be8a,bc6da4de,3a9494f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b0a87b4,bb05e781,3c44c1ed,bc9489b8,3f2ea3c5,beae95e6,bd02e691,3cd23861,3cfd339a,ba3acfa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec88ebb,bb800c01,bc2832ed,bba0dbee,b9eca650,b7eca200,b582d000,3fc46493,3fb23ef1,3c69efd8
bf12d3c1,beaf9191,bcceb102,3d1b8e56,bc78f2ca,bb7da624,bc17077c,3f0b36c4,bf9d0c0f,3df6819a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d24b388,3da98963,be0a9e57,3cd3ef7c,3b9dcffb,3b953660,3add10f0,3f0f25ae,bd78e564,3d84ed82
3f382f21,bc273d64,3e4a8bc8,bc49f000,3a46295d,3a419fa8,bb02c8f8,3f9f9c25,bdac4ed7,3ccf7d28
39230574,3bceb9be,3adfc5a1,bb06b208,38fc4bbc,baf7c668,bb304859,bf81bdcb,bd138887,3f91ec46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd7f217,bc08a6ce,bf38f8fe,be4bc296,bd6d7446,3c990f49,bba45bea,3d3e8d0a,bcda9461,3e25d167
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea04c67,3f0e063a,3d1a741b,bbb5c552,ba09fddd,3c3e94e5,3ab01670,becae7ee,bf2ee0e7,3f7172de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be320a3a,bb45ff69,3d3e4db7,bc50f622,3ba6f9a9,bb5f8adf,ba2df23e,bef5d6f4,bfe98918,bceb5b56
3bd42c8c,becb8525,3f38babc,be91101f,bc44c3e8,3c7b0eda,bb463130,3d68f694,bcfe87e6,bc531b30
be7a23ea,be7be35c,bc8b034b,bb400ca0,3bdcbdd2,bb555dd4,bc09a7be,3fa036db,bf4dc51e,3ee0e263
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3f255f,3bf50271,bd693251,bba63c84,bb43f074,369c8c80,3a8813cb,3fc8ba87,bf4e45c5,3c5694ac
bcc9cd2e,bf2059e8,3d5681f8,beee1fd8,3bf943a9,3cb772df,3bf221e0,3d231534,bd0fa9a2,be07e417
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f04c2ec,3c030945,bd203024,3d1214a9,bc1df66b,3bf40374,3c39fcd9,3f63813f,bf860107,bda3739e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f256bda,bef854c9,bc564494,3d4d5f05,bb9a7116,bb43aaec,3bd78c74,3f61c0d3,3f784d96,3e31db77
3c344c29,3d6b384c,bd2d000f,3e966bdb,bda6f74e,3e92573e,bc1203b0,be679d01,3d5524b6,bf3a25e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed8a3c3,bab6bd24,bd27a37b,bc5785b0,3b3797d5,3c080e9a,3b4e782e,3fa3c855,3f8f8893,bd5987bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbfdf75,3d09e590,3c879d6e,bcd8d8a6,bbf769b2,3e816be5,3df8ad88,bb3c7150,3b2e76d8,3aeb5160
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9c8871,3dbb55d7,3d4516dc,be44dd1f,bbbe477f,3c76ebd5,3c256cec,3dbb5944,bd44a4b9,3df34a93
bf4bba53,bc926a7f,bd660d05,bbfbcc5c,b9db6eee,3bdea813,3afe5a54,3fe19c39,be40f3d2,bd06f3ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9f0122d,3d4bc823,bbc17dbc,3d8c0413,bbc058b6,3bb88963,b8843cc0,bcb5c388,3c8168dd,bfb632fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b97f1f56,3c0afdb0,bba84318,3b3f40b4,3b6cc2f7,3b82fe03,3bab585b,3fa11a16,3d8ffe9c,3f922cd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aa70045,3d1b0ca4,3b85611e,3d28b774,37feb8b8,bc22f5c5,3a534730,3ecfe77a,be40e88d,bff26888
3bc85205,bb758381,baaedec8,3b9a9aa8,3ad06322,3afc1a78,baf0d1c9,3f672d28,bfbeb2b1,bec4a763
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0c6660,3c4252ee,3c8099b0,baa04db8,bb99c931,3b98b41c,b8d55720,3fae1ea5,bfcf1340,bcb4f7d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baeb5a08,bcf16ec5,bcc55349,bf8fd9b7,bc1c373a,3c6eee2c,3b20b4e3,bd8097f2,3cde0e43,3da2dc3f
3f19f9a5,3ef0ba89,3d1262c5,3d0fe04e,bc285ad5,3a1e5bd0,bad21944,bee23e2b,bf861edb,3ddcd778
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c033857,3f3a1dad,bb0a6340,3e823cec,3c7097d7,bb247744,3b19dad0,3da4c6a5,bd278cef,3e2b381d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3af5f6a3,bced6d54,bc780508,3c8f13c0,3e3205fc,3ee13772,bca70116,3d38a1ce,bc5f3e28,3c36bedc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbdecdcd,3c348e1a,bbd4c74f,3bd0e984,baf3b16a,bc5b4eea,bb8293e1,3ed5a38f,bf891a16,3f8b05f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d5613,3c3aa697,3bf2060b,bd01f0aa,bf3dea3a,becc80de,bd08a56b,3d0ffb9f,bc6023b4,3d055b67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5c6138,3ba57767,3dbe39b8,bc531770,3ba98719,bb47fcd1,3b96fbd8,bec9649c,bfab0c31,bd86679e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc38ca9d,bef1c1f1,bd4704a0,3d04e90b,3aeced84,3b9dc1e6,bba626bf,3e05092d,bdf12ee5,3ec3fc80
be82033f,3eb4b90b,bc08a4f4,3cefa7d4,bb02af70,3bbaf8a4,bbb4364b,3e9a0ec8,bfa19391,bfc26395
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2d4877,bf106e8e,bc297f86,3d1bae7d,3c194017,3c14e3a9,3c0bd360,3efb2257,bf8ccdae,3e2f6b52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac11550,ba4d28b3,ba1e9ac4,3aa99c88,b9ec7fe1,3b64c3eb,3a73a034,bf29379e,bfaea879,3f735666
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2b19c0,3ad313fc,3b3362c2,3bd37bf0,bbc83ff2,3b78bbe1,3a0d85b0,3f9bf232,bf32dc4e,bfa01143
3b7270d3,be4a4d4c,3d611e2e,3e8f9bf4,3c860ae8,3b925508,3bdc342f,bd6b735a,3c02e93e,bf90ff12
3e8bf097,bf2562ed,bd88bf97,bc7d61e3,bb665ebe,bb121455,3b956127,3ee9a1e6,3ec3f6bf,3f61532f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9ba0b6d,bab3fcd1,ba31a5ee,3bd3a6a8,3a52a359,bb0e196a,b85e3840,3fdcad74,3e65013a,3e9a09cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbb9cea4,3f02c19f,3f36ac14,be8a12e0,3bdaf968,3cafddb7,bbc8a6d4,3d9b889e,bccf9ace,3e93628e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ede125d,bd6c9e75,bca56814,bc8e03fe,3b91801a,3b60425e,ba5127d6,3f9ee7ea,3fb0de1a,3cdf5540
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be9bcdd,3d060c7e,bd6b8b4e,3ef66d0a,3dd31950,be9d51d2,3c7ec4e0,be22c19c,3d6a0224,beaf38c1
3c133022,3bf792ef,bc31711b,bcae7922,3c669dfd,bd174cfe,bf875add,3bb850d0,bc0d8928,3ca6d402
3b3ddfb6,3cc8f94b,3c142ade,3d2a16ae,bb0ce6ad,bc27a9bf,38f8e200,beed5b13,bea85fe5,bfe860a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb155728,3b5da323,3aa2bb4d,bb666c44,baad1f19,3a9a7e10,bbb4a630,3dfa3658,3f9a3484,3f82c331
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa67c14,bbe9928f,38f73500,3bc5a20c,ba136b77,ba6eeab0,b8e67f40,3f3fadae,3f95198a,3f7f64f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f32fb5e,3cd3b8db,bb458ad6,bbb1b4c4,ba9732d3,bbce42df,3bb0afd4,3fe82b73,3e076bb1,bd529642
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c85a212,3c7de896,3f034560,3f04364d,ba86e976,3c8d0fdc,3c6688c2,3c88f1b0,3d5e0128,bea98c2c
3b83567b,3bf197ca,3f8a2bb0,be3aa1fa,ba7bf14b,3c0e15d8,bb1f1f5e,3cecec41,bba9ed4e,3e074a58
3bb3789b,3d0ca07e,3c2c73d4,3d301bde,bb382a96,bb64dd20,bba363a3,be44ca1b,3f10acb7,bfecb873
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0aa6ad,3b55be47,3d4a0b7f,bc8e2bf8,3b141bf9,3ba32179,bb0a80c0,3f953e3a,bfabdb66,bd9ff553
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee2cd38,3dc62f11,3c829af6,3cf768f7,3c06cdc7,bbb41608,ba1eb610,3ef60cec,bf8b3c02,be2c2dc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edc9621,bdbc02d8,3cd7bbf8,3be4bdb4,babccd73,3c303230,3ad3e19c,be6ed6a1,bfc9567e,be65d862
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b5f5958,bf204a26,3d86479a,beec89d7,3bde4e0c,3c808098,3bf83864,3d9c76b2,bd263100,be815ad7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba07b62,3bf71b44,39dbdd2c,3bc2f002,39a5095b,3b664c22,bb87d7c7,3ef799cf,bf9b977f,3f7fa707
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc05163,bb0612b1,b8267e80,3bf63ff0,baa04eaa,baf907f0,3a6aacb6,3fca72d2,bf98f792,3deeb21a
bb9a8009,3e909d5c,3e19b7c6,3e34ff74,3d05c102,3bd0cc9d,3adcd7b4,3dccede1,bd765b78,3f2c1b8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba70adc4,bc5a935e,bb1f4421,bde47267,3b284e6e,3f5743e0,b9ff7380,bc85e619,3c737632,3b567bf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4f6560,bbebe195,bc4f57e7,bba299e8,3ecdb506,3c165d90,be7ef2f4,3cf6cbbc,bca651ee,3d12da8a
3dfdb9cb,bed9dfe4,bc2bd649,3cd2eec4,3ba109c6,3c1c1696,3c43e510,3f8fb888,bf33bc07,bf9efa03
3df7358e,3e88be19,bc89edad,3d007387,bb496bc2,bb6fb42a,bb0904a1,3f8273cc,3f65ae28,bfb3ec45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1c7e29,3ea2b97a,3bc07478,bc61378e,b9fc1abd,3b716aee,bb003f65,3fcfd6b9,be9d2cc3,bf5a5c6f
3b0f3f18,bd65dae0,bf728c4c,be8379ff,3bcac8d6,3c285637,3c58aa1a,3c4f6c48,bcd5fe2c,3e4332e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc5e0fe,bf024847,3f230821,be92186e,3c8d61d1,3c2e0cdc,3c95ad34,3dfa9a12,bdc137bc,3de9d147
bc599e6d,be9fae92,3db84e3c,3f177e44,ba1e1de6,3c032244,3b5c2bba,bd2d56eb,3cd72156,3c6a15a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb51ba6,3baabee5,3ecdba2a,bd8d795c,3b1b6575,3ba1e5c9,3c569c45,3e7eba9c,bf834fa8,3d36cef9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba26824,bc0b4cf1,bf1c8c34,be333a46,3d8da43d,3c8e1616,3bc1fd06,3cb28feb,bd84f14c,3e2633fa
3e28eb5b,3bfb7dcc,bd8abc54,bc082530,3b3839da,3899e6a0,39086980,be20c4db,3fd9bce8,bd15f849
3b95fc15,3cf79c51,3d30ce1d,3f8c5f3d,3c959c56,3e3fea69,3b25b15c,bd893bec,3d185079,bdeb06e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e674051,bf102dc9,bc07aa90,3d1a9f46,3bd4bf3c,3c11bf9a,bbf06572,3f92e83d,3e7c5c41,3e3c0f39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8f5319,3f16deed,3c178870,bea7ec98,bbb1c57e,3c61678c,3b90b6b8,3dc53f5f,bd21140d,3e6fe0b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be92449a,bf000dd0,bc4f09e5,3d5ac028,3c0c964c,3bace266,3bfbc891,3f8d2c3c,bf0e3bd0,3e38e333
bc0cfaf6,3eae47b6,be794534,3f206169,bba2bd49,3c7b75a1,3ba468f6,bd5dcac6,3cab8842,be412ceb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea5eb47,3cc85d85,be1c5113,bbf16fa0,bb8fd0a1,bb79e980,3bd4909e,3e95071d,3fb2079b,bcd51f80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
398646d0,bbdbe520,39ee1b4c,bd2c22cd,b8bcd3e5,3c31bf2a,3a8c1472,3c1d87ce,3d6b2c9c,3fc4a082
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9416cc,3f247971,3ede2b2b,3eb02f03,bca2752f,bc20feb7,3b3bb640,bd231833,bb4a9b48,3ee33339
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
