# MLP Test Case (FP32 Bits) - Sample 4000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf706529,bf94c406,3f1710e9,c00cc0b6,3f15e412,3f96962b,3eb5f3e9,3ef5c28f,3e5f3b64,3f0e147a,bf4e971c,bf6aed91,3f0e7338,bf4f1610,3f0d78df,3f6c59d2,3eb225a2,3eec6e51,3e5d77d1,3f06e5c0,3f172ef3,3ecb69ea,3f54b4d1,bf1680e6,3f555ba5,3ec4b59a,3f700105,3f631219,3f79f0e4,3f599313

# OUTPUT - 9 values
3f1f9b82,3f0bb715,3ee31bdb,3f04ced2,3ef3d2e3,3e82f7e3,3e6af5b5,3e51350c,3e4183fd

# JACOBIAN - 9 x 10
3c01ec50,bc130225,bb4396cc,ba801310,39654f08,39406538,3ada6328,3f43014e,3ec0cd7d,3f1d4746
41027292,40c5f636,40762705,00000000,3e5dd1f0,4058ebca,00000000,00000000,00000000,412253be,00000000,00000000,00000000,00000000,417e12e8,3fcb161d,00000000,00000000,00000000,40a4b911,00000000,00000000,00000000,00000000,00000000,41aaf756,40a03d2f,00000000,41394fbb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,411281f0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41888412,40923d06,3f8649d8,00000000,41594d63,00000000,40c61072,00000000,00000000,00000000,4189e5f4,41382ca3,00000000,00000000,40973c6c,00000000,00000000,00000000,00000000,00000000,00000000,40cc5e52,00000000,00000000,00000000,00000000,3f867eb2,3e87d2d8,00000000,00000000,00000000,00000000,414172ee,00000000,3f248994,4086bcb3,00000000,00000000,3fb58479,00000000,4074b490,00000000,00000000,00000000,41199692,3d52db30,41a79bc1,00000000,410e8ab0,00000000,41480da2,00000000,00000000,3f6d82b4,00000000,00000000,00000000,00000000,418530d5,409fdff1,00000000,00000000,00000000,00000000,3f99bdc0,00000000,00000000,40e99a8b,00000000,00000000,00000000,00000000,00000000,4194debf,40608b0d,00000000,3feb4f16,00000000,00000000,00000000,00000000,40b6aea7,00000000,00000000,00000000,3fd5feef,00000000,3f2099a3,00000000,3f99b62e,3f989dd7,00000000,00000000,00000000,40a68b6c,00000000,00000000,00000000,00000000,00000000,00000000,40b6de5c,00000000,00000000,00000000,415af346,40222519,00000000,40bb1539,00000000,408b33a2,00000000,00000000,41984949,41796580,00000000,00000000,00000000,00000000,00000000,00000000,40054e0c,00000000,00000000,00000000,416a4c39,00000000,41473ac0,00000000,00000000,386a8000,00000000,00000000,00000000,3f99d139,40989fe7,40618389,40408475,00000000,00000000,40336267,418e619f,4053184c,00000000,4177e286,00000000,00000000,00000000,00000000,00000000,40a74c40,00000000,00000000,00000000,416625f5,00000000,00000000,00000000,00000000,3f1e85fa,00000000,401a0076,00000000,408ad0f5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40186a09,00000000,3f1b21d5,3f19dcb2,418a2f2d,00000000,00000000,41169dc4,00000000,00000000,00000000,00000000,00000000,402140dd,413ee3f9,00000000,00000000,00000000,00000000,00000000,00000000,410c78ef,4166054d,41869ba5,00000000,00000000,3f5e1b02,40d521cc,00000000,3fd5ddac,00000000,00000000,00000000,4104b966,00000000,00000000,3e21deb0,4143cf46

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc184910,bf3af90b,3e805ed4,3dbe20f1,3b9a297b,bbfad480,bb55dfce,3e930ff5,beaafd65,3f1e6e4c
bb8fdae8,3a51bac8,3c3f20db,bcf588cc,beb8c4b6,bea168bb,3cb1679f,3d3941ae,3c962a2b,3a9494f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0a79fc,3bd39164,b8411e80,babf7d90,3ed85358,be43a778,bd03781a,3cceabae,3bdc81cc,ba3acfa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd81a37,bebac2bf,3d017738,bd8c643e,bb508b23,bbd6f547,3c040961,3c1f8eb7,bf450556,3f841d0f
3e32e6a4,3b040add,bc08dafa,39b2a948,babd6b4f,39ce2830,b8a668c0,3fc1810c,3fb50707,3c69efd8
be25d516,3d9776a8,3c8b9315,3d14fa61,bb95dab5,ba451250,bc16cc1b,3f0c2da1,bf9669c3,3df6819a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0c83b8,bc2cbaf5,bb9f3852,bc8e8001,bba02f9c,bbc73798,3ba7754e,3fae1f02,3fabbcca,bdc913b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b58b29a,3bd758d8,bf51a5d2,3e409573,bdd0eac8,3c9f81f5,bbad10e2,3d5cfbf9,3cc3d264,3e25d167
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9adc00,3d80ce4a,bc393c22,3ce97d89,3b9bbdbb,3c11a3b2,3b84f4b3,bf339f5b,3fa26f3b,bf89c8ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c697094,bcd33380,3dab8208,3bbe8b80,bc09b976,3c4982ef,bb4bf7ee,3d9112a2,3d3a83b9,bc531b30
3e4d4ba3,bd9db4dd,3cb16cfd,bc440df4,3b8f2da6,bb3475e0,bc0b70e4,3f9eaae5,bf46b77b,3ee0e263
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2b2aad,bc797ed9,bd4803f8,3c15f2e8,bb364815,395d28fc,3a836e7d,3fc6e3b7,bf409593,3c5694ac
bd266abd,befa7b7e,beef25b2,be1f7407,3c00d8d9,3d030275,3bf89a0a,3d5d07e0,3d8b3a42,be07e417
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c882c70,be3a8249,be7e2c10,3e5fcfbf,bbce878f,3c50a1a7,bbc0407e,3d14a1c3,bcb744a4,bfaee928
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f46e206,be3c973b,3c8977be,3d75c6f1,bb03029f,bc17defb,3bdb9edc,3f601523,3f846b3f,3e31db77
3c7278e8,3e628e9e,bc6258ac,3f05d6b2,be02923b,3ec6ee6c,bc12d074,be7c89a1,bd9d3928,bf3a25e4
3bb4fe7f,3e24afc2,3ee22016,bf1b322c,39f39c9c,3c0ef710,39ec0970,3d71c305,3c3af66e,3e6b7c53
3d33b190,bcf2726c,3e899e68,3b4e04c0,3ce97b45,3c9242b0,3d24e0c0,be9827ef,3e9d6757,bdc8fa33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0b757e,bcac54b4,bd10bfde,bb9fb7ec,bb5142d9,3b4f2db0,3b51b23a,3fa262c6,3f96af7e,bd5987bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd13ea18,3b8dc1eb,3cb9f825,bc29e0a2,3aad22ed,3b43bdc4,bbc33fe7,3fbb6172,3f9c2a27,bd86e13a
3b84749c,3f4eacfa,bf029f95,bd558506,bc448411,3c53b95c,3c262560,3ddcdd31,3d4b2774,3df34a93
bec7ff90,bc408f66,bd5b672d,bb924a1c,3b9d9e0a,3c0e497b,3b015700,3fdf627a,be2f4d7a,bd06f3ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb11ae0e,3c964125,bb8f89a6,3c106146,39c375e8,3b85b324,3bac0fee,3f9efc8e,3d895331,3f922cd5
3c04f94c,3d36159d,3f768ed0,3e592dec,3c6e67ac,3c9c144b,bbb7a084,3d480e70,3c969c96,3dc36ed1
3c2d7ba6,3ea3ff94,3ac69e66,3d13dc98,3a5f7ead,bbe25386,3a376e7c,3ec42a49,be90ce53,bff26888
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f54ec,3c14fdc9,3c4aa297,bc0de54e,bb96eace,3b894e45,b8d66ce0,3fab2b40,bfca5031,bcb4f7d6
b9f4e510,bc6665ec,3c608c83,bc8857d2,3ebeb197,3d0b8275,3f0a75e5,3d4ae1cd,3cc595cc,bc860131
3a2362a0,3c73b47e,bd396bf3,bf94ac32,bc8f6072,3cefa130,3b186c4c,bd944674,bd0304e0,3da2dc3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b639086,3c154880,bd330b5e,bcc2e8ea,be3ee2c7,3e9e34ed,bca036f0,3d4d9452,3ccd9197,3c36bedc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba3650f0,3d2a05f7,bb822bb4,3c157f22,bb3296de,bbe14440,bb83602a,3ed3120c,bf88be65,3f8b05f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c726a9d,3c635661,3be2bc28,bced69aa,bf467d58,be5dee1c,bd074b8c,3d2499b6,3bc1bd68,3d055b67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0744e6,bf1f8627,3e33a5a1,3ea98f9a,bc17beba,baaf4848,3c0ded12,3d64ad37,3c157f08,3e818713
39e2cb30,3e061a32,bf03f2a3,3e833db2,bbd4897a,baa33c52,bba1e195,3e2b07eb,3d71ce06,3ec3fc80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be257ada,be96f51b,3c80f129,3d860fe7,b9af6bb0,3b9a5e30,3c0b5e34,3efb7e7a,bf82e8d2,3e2f6b52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beafdddd,3f1483f1,bcb701aa,3d08a8f1,3bafb04b,3b893b80,ba9666fb,3e0d6d2b,3fa3148f,3e7fb701
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba3cdaba,bd3576bb,3ac5eff0,3c116196,bbf41d68,3c027ad0,39e00ab0,3f990ef9,bf35b85c,bfa01143
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd74bd,bf226777,3e272bc0,3b32900c,bb0e5739,ba8e64ac,3b94e0f6,3ee9d7c9,3ed252a7,3f61532f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
380832b4,3bcbbc3f,b9b3d826,3bb6b7a4,39e7e081,3a16fe60,b6f36180,3fd95e74,3e5e6423,3e9a09cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b311232,3f238f82,bc4c88a0,3d6e539c,3bea4e01,3cc58a54,bbca3a04,3dba4f0f,3d45c744,3e93628e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f07595b,3b2a3940,bc164ad5,bc24f7b2,3b7c1f42,3bcc5970,ba4fd730,3f9d22ae,3fb68722,3cdf5540
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2b3e48,3e78f1a0,bd5cd6c5,3f0db282,3df85797,bed86dbb,3c7dd120,be3dc37f,bdc2e324,beaf38c1
ba6197f8,3ab8640f,bc11edc8,bd1a6097,3c8e9f23,bc83327d,bf863fca,3c4e4fb8,3d11c3ac,3ca6d402
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba08342,3c5361c6,bae5c594,bb9f39d2,bab0198a,3b08080c,bbb5b58c,3e004c4a,3f9cc6aa,3f82c331
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb337fa3,3c604812,ba942771,3b9ad770,3922b6b2,3b426970,b805f220,3f3d7c65,3f980111,3f7f64f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6ef9a8,bca78bbd,3f559bd3,3e70f64b,bb5332ee,3c8c61e9,bb209e94,3d0c4c3b,3b27a1be,3e074a58
3b081d3e,3eb2075d,3c28c7e4,3d26dab7,38c6d700,bab02b38,bba2d7b1,be5373e4,3ef8df35,bfecb873
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5f12f5,be616f19,bf041fa7,be6ad173,bb5da8e4,3c39b1e8,3bfce398,3db4dc91,3d051aaf,be815ad7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be853259,beabadb8,3db586a4,bdf80841,bc0dd5a0,3c3de995,3c520b0d,3e230a5b,3f64eab6,bf06d92e
bf24cafa,3ddec7cc,bcf67072,bcc37cf2,39d980d0,3badbd98,3a3c7514,3f8e54aa,3f8c2ba0,be94bed4
bb9b850f,3cccdb84,baed2359,3be7cbd6,3aeaf733,3bb9138d,bb87fcf2,3ef388e3,bf9944c3,3f7fa707
bc407520,3d42b10f,bc40612e,bc5e7b27,bc18051c,bc12a778,b8d58130,bf3b4df7,3fba9c35,3e02ef11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bce5daa,3bb9a3aa,ba819b50,3bd3d628,39477830,3ad66c08,3a6a6783,3fc77f20,bf961070,3deeb21a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d154fb5,3e735a62,3f1076d4,be5d996b,bd35dbae,3c97e05a,bb173cd1,3d926799,bd086107,3e93a570
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc8c4a9,bc9e28b4,bb649aae,bda47f78,3dd24b49,3f86679a,b9ccf860,bc898a64,3c5ced5c,3b567bf0
be63ae15,bc69c800,bc1c18a6,3d4e7266,3bb62c27,39fdf000,3b6d4379,3f573c82,3f8b8984,bfc2699c
3c71de62,bbcb8102,bc84832a,bc4fea27,3eaddad6,bb4bb050,be6d9c6c,3d0debe4,3ba9bd84,3d12da8a
be2c71d8,bdf72dc0,3c3d10c1,3c937c9d,3b8edbe0,3c21966b,3c4733ac,3f8c8ab1,bf37b862,bf9efa03
3e34a0b0,3e9117ff,bc252f3e,3ca9722e,bbad0414,bb427c7d,bb0aca71,3f7f39cb,3f61b870,bfb3ec45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec7dc2c,3e8a93ba,bc1c2c39,bba49334,3b087bdb,3c0921fa,baefb062,3fcc4d02,be986e7d,bf5a5c6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb239fc3,b99316c0,bb5824f1,3adfe830,3a0da722,3aaf2aaf,ba9f021b,be3fb27b,4000778a,bd2ab14e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09dd2d,be452a9a,3e0c05a8,3cd478b0,3cb52752,3c52c616,3c9898ff,3e149aeb,3d10e78e,3de9d147
bc43ab2d,3e205769,beeabfc1,3efb8b48,b9cd47f8,3cc113b9,3b4e1472,bd43e1d9,bc40cbcc,3c6a15a8
bbe1381f,bf59f46b,bee43cba,3e8f23da,3c1dd154,3c40055a,bc1106db,3c30af36,3c5fa025,3eabd29a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f383e96,bb0d8b64,bd80f7ab,3c19a730,3bc3fe21,3a055290,3910b630,be1bb21b,3fe2def2,bd15f849
bc74be0c,3d4cb330,3ccbf3cc,3f97e848,3cf54fca,3e86828e,3b2bbb82,bda34665,bd09ea36,bdeb06e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f27b8f1,be605527,3c6d8868,3d8bd869,3b603b29,3b73eb00,bbf2c0bc,3f921ad9,3e9835c2,3e3c0f39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb6c4b4,be435100,3cacb449,3da03bf5,3be2a7c0,3b99120e,3bfb234b,3f8bd165,befc3656,3e38e333
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9a385d,bc2799c0,be064fb2,3c2f69d0,ba1dc034,ba3b0c10,3bd7d890,3e98b94c,3fb84e11,bcd51f80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aa5513c,3e2724a9,3b87be31,bd876fa4,3a61def7,3bb7cf60,3a9428d6,3baaa4dc,3cf3eb4f,3fc4a082
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae455da,bf29f6ca,bc449f47,3d429d6e,3a0f9f2a,bba1c776,bb39ba44,bc1abe62,3ac10f10,3fa8d4fa
be52a84c,3cfd37ac,be913f5b,3cbe31fa,3c83ef22,bbfc0180,bb791420,3f047673,3f60ad2b,3d07c716
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebd7fe0,3ca6cd98,be1bb321,bcdcaebc,3b19f925,bca0a192,3c921746,3f5bcf98,3dce732f,bc4fb58c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2d7b09,bf2a0d9b,3e2f639f,3d9fa9a0,bb35816f,bb0bb9a0,3c2f960e,beae9f44,3e296389,3f7dd239
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f169ea5,bda16ae4,3c88d339,3d19644e,3b4fb7c1,3b2a2f89,bb02db80,3f99733c,3e8b45b5,3e6ec0de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
399845f4,3c0a8c70,3b181f23,3c6a7b7c,3acbd944,3b8022ce,bb3442f8,bf295ec4,3f8439ee,3f86f714
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
