# MLP Test Case (FP32 Bits) - Sample 4000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf471efb,bf74ad4e,3f05ee73,c00d903c,3edd3824,3fac5afe,3edcfb53,3ef5c28f,3e5f3b64,3f0e147a,bf33a447,bf511704,3effcf49,bf4d29cf,3ed66677,3f799551,3ed62f3b,3eec6e51,3e5d77d1,3f06e5c0,3f3662f6,3f13b4ff,3f5dc1e5,bf191d47,3f687954,3e63bbd4,3f68860e,3f631219,3f79f0e4,3f599313

# OUTPUT - 9 values
3f202388,3f0b3a43,3ee66c2f,3f058c20,3ef3b5af,3e72f6a5,3e6d7a08,3e512bb1,3e3b51f3

# JACOBIAN - 9 x 10
b9b261c0,3ba52a47,bb41dcdc,3b96bb6d,3a6ffb00,3b3afc9e,3b028c4b,3f3c815a,3eae3def,3f1557c8
41023067,40d954a9,40631f1b,00000000,00000000,4052eefb,00000000,00000000,00000000,411ffb33,00000000,00000000,00000000,00000000,4181dc11,400b481b,00000000,00000000,00000000,4097fd92,00000000,00000000,00000000,00000000,00000000,41acda55,4094cd05,00000000,41386ba3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4111b48f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4189ebc9,4098513f,3f57781f,00000000,415bbe6e,00000000,40bd47c9,00000000,00000000,00000000,418b7ce6,41452b39,00000000,00000000,409f0691,00000000,00000000,00000000,00000000,00000000,00000000,40d22157,00000000,00000000,00000000,00000000,3fbdcdb9,3e78e534,00000000,00000000,00000000,00000000,41427e2e,00000000,3e730f60,408b4595,00000000,00000000,3fab1162,00000000,406a3105,00000000,00000000,00000000,411b4338,3ed3834c,41a6cc00,00000000,41138794,00000000,414b8f29,00000000,00000000,3f6e13c0,00000000,00000000,00000000,00000000,4185a188,4096c228,00000000,00000000,00000000,00000000,3fa6f2be,00000000,00000000,40e86be6,00000000,00000000,00000000,00000000,00000000,4192d58f,404c260c,00000000,402390eb,00000000,00000000,00000000,00000000,40b4ea79,00000000,00000000,00000000,3f5b45c8,00000000,3f919a1e,00000000,3f908678,3ffc18a2,00000000,00000000,00000000,40a2cfc8,00000000,00000000,00000000,00000000,00000000,00000000,40bb0b7c,00000000,00000000,00000000,4159725e,40275366,00000000,40aaf595,00000000,40961ff8,00000000,00000000,419a1fdf,417a4032,00000000,00000000,00000000,00000000,00000000,00000000,3ffac0a7,00000000,00000000,00000000,416b74f9,00000000,41479455,00000000,00000000,00000000,00000000,00000000,00000000,3fa9ea5b,40a4698f,404b3b05,40452657,00000000,00000000,403955a6,418f9a82,404e9be2,00000000,417c073b,00000000,00000000,00000000,00000000,00000000,40a9c962,00000000,00000000,00000000,41695683,00000000,00000000,00000000,00000000,00000000,00000000,3feb4655,00000000,40841947,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40083e85,00000000,00000000,3ef0a484,418be66b,00000000,00000000,41180b3c,00000000,00000000,00000000,00000000,00000000,40382c24,4141399d,00000000,00000000,00000000,00000000,00000000,00000000,410d7e91,416424d3,418685fb,00000000,00000000,3fa21837,40cfbc29,00000000,3f9b38fa,00000000,00000000,00000000,410197ad,00000000,00000000,00000000,413e1023

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9f48dc,bf43c253,3e69648f,3dc0776f,3b467d25,bba02a36,bb68fa90,3e930ff5,beaafd65,3f1e6e4c
bb8d7c84,3b86efde,3c2b3191,bcfdabf0,be7ee4d2,bec8ff21,3cb3fbbc,3d3941ae,3c962a2b,3a9494f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf84969,3babc871,3a90aa14,baaa3df0,3f01e8b5,be85747e,bd009410,3cceabae,3bdc81cc,ba3acfa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be086a0f,bec28278,3cf3886d,bd8d1dcd,bb6e2920,bba5ceaf,3bed6d7a,3c1f8eb7,bf450556,3f841d0f
3d82f4d0,39528bbb,bc0e34be,39de52b0,ba97ff1a,38f82dc0,3994cb20,3fc1810c,3fb50707,3c69efd8
be8505f0,3c01c140,3c639d31,3d14deb8,bbfebca8,bb128068,bc1795e1,3f0c2da1,bf9669c3,3df6819a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed268,bbaa1f8c,bb8feacb,bc906fcf,bb9070a0,bc2f23a4,3ba721ac,3fae1f02,3fabbcca,bdc913b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a8f30e0,3bf81e74,bf55f7bd,3e489ad3,bdbbc513,3c9fc8f9,bb84d738,3d5cfbf9,3cc3d264,3e25d167
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda4fad8,3b9f7e60,bc363855,3ceb2ec3,3bad52a8,3c08f9b4,3b80d118,bf339f5b,3fa26f3b,bf89c8ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c582093,bdac7794,3e0fc3c2,3c485cb0,bc1c9ed1,3c65f244,bb31430b,3d9112a2,3d3a83b9,bc531b30
3dee15d6,bddebdff,3c9c13b1,bc45b340,3baa71f8,bb52e0cc,bc02e58b,3f9eaae5,bf46b77b,3ee0e263
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf398ebe,bc0cd498,bd50c63b,3c1b621b,bb3cc326,390281e8,3a988100,3fc6e3b7,bf409593,3c5694ac
bd24638e,bf0c76d3,bedff40d,be17a8f1,3c0363f5,3cea08b1,3bdab272,3d5d07e0,3d8b3a42,be07e417
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c92aef5,be934e7f,be5addf2,3e60fbb3,bbfeeec0,3c5f047d,bbc5f36a,3d14a1c3,bcb744a4,bfaee928
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b2a54,be7b9fdd,3c74864e,3d76a39a,bb3d3063,bbd04260,3bc89b23,3f601523,3f846b3f,3e31db77
3c76be56,3e5492cc,bc8a0899,3f06a12d,bdf4e37f,3eb1f5b3,bc0e9a14,be7c89a1,bd9d3928,bf3a25e4
3b302a30,3dcd8dc8,3ee0ab8a,bf1b1de2,3a35e62a,3c809a54,b9c6aea0,3d71c305,3c3af66e,3e6b7c53
bc9b3400,bdd98ea4,3e94d66c,3b9b03d0,3ce59f46,3c953134,3d1a4144,be9827ef,3e9d6757,bdc8fa33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbf4520,bc833bbc,bd173df0,bb94e278,bae167aa,3bc45bac,3b42ba81,3fa262c6,3f96af7e,bd5987bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf8d731,bbf48ba4,ba260450,bd212537,be24d808,3e895f37,3dca7db4,3c308cd4,3d742d02,3aeb5160
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9be6e0,3b8ce551,3cc74466,bc274b70,3abd2378,3b828808,bbc54a26,3fbb6172,3f9c2a27,bd86e13a
3bf897b3,3f393508,bef4237c,bd481bf2,bc316575,3c6b5777,3c224d70,3ddcdd31,3d4b2774,3df34a93
bf003423,bc661f2c,bd638011,bb8bd3b8,3b751504,3c03b24f,3aedd1cc,3fdf627a,be2f4d7a,bd06f3ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf17963,3ca08416,bb9681d1,3c11139d,3aa8ed1e,3b86b294,3ba8537b,3f9efc8e,3d895331,3f922cd5
3c2a6ec3,3c706728,3f755aed,3e6174f7,3c56ee79,3c868e45,bb95c789,3d480e70,3c969c96,3dc36ed1
3c1649e8,3e95cb83,3af35902,3d11b5c5,3a324e4f,bc0d33b6,3a9aa7a8,3ec42a49,be90ce53,bff26888
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4d17d7,3c33ba4a,3c56c629,bc0fd718,bb9b7fef,3b950409,b8c71f80,3fab2b40,bfca5031,bcb4f7d6
3b218704,bc93b954,3c7452ab,bc8434b4,3ec9f64c,3cfa479e,3f05810b,3d4ae1cd,3cc595cc,bc860131
398f6068,3c0e038a,bd36d541,bf945c3f,bc81c409,3cba2f7d,3b3dc282,bd944674,bd0304e0,3da2dc3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b2e3bd0,bac20cd0,bd3179c4,bcc837e5,bdc296f4,3ebed1f8,bcbe73d3,3d4d9452,3ccd9197,3c36bedc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb008792,3d21df91,bb8a7c3b,3c13e8ac,bb2ff8bf,bc2a0336,bb7ea728,3ed3120c,bf88be65,3f8b05f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c83eae9,3c8dd1fd,3bee88d8,bcede754,bf4b5447,be9ab31f,bd0d1f76,3d2499b6,3bc1bd68,3d055b67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2eeb7b,bf1c64de,3e53178e,3ea89068,bb4e508c,b9a9a480,3bfece4c,3d64ad37,3c157f08,3e818713
bb1973c2,3bca7500,befbe2d7,3e856b6b,bb8fd1ac,3abd2506,bbb4f719,3e2b07eb,3d71ce06,3ec3fc80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9032fe,beb4fbcb,3c65840f,3d87710c,3b18235a,3be4047e,3c0d1114,3efb7e7a,bf82e8d2,3e2f6b52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed37c73,3f115d8f,bc9cdd84,3d0a2ab7,3bb6c88f,3ad46910,bae577fe,3e0d6d2b,3fa3148f,3e7fb701
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bab8db34,bd19a602,3ae6e0e1,3c0f37ee,bbf28967,3bc8c6a5,3a7691fc,3f990ef9,bf35b85c,bfa01143
b8c62520,3eed858e,bde1c5f3,3e86b8ce,3c5a1182,b9218b80,3bd7fb43,bd8295c1,bc5afa9e,bf90ff12
3ecb6d8e,bf2b4210,3e184466,3b460030,bb32ad54,bade9740,3b96d75a,3ee9d7c9,3ed252a7,3f61532f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8cfc3cf,3b9c0d39,b9be4745,3bb36d64,3a1064d9,ba4c6750,b961cfe4,3fd95e74,3e5e6423,3e9a09cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a462c04,3f27b4ad,3d4a0f68,3d86364e,3bead66b,3cc184d8,bbc2c8a6,3dba4f0f,3d45c744,3e93628e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09e7de,bc0d589c,bc2a9d11,bc21e114,3b86aa5b,3ba24967,ba54a68e,3f9d22ae,3fb68722,3cdf5540
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c233ad0,3e63b060,bd646fae,3f0d95f6,3df6c226,bec15183,3c80b4c7,be3dc37f,bdc2e324,beaf38c1
3aaee748,3b464fac,bc188cfc,bd1b3312,3c8cd0d2,bccf0c5b,bf8af3bb,3c4e4fb8,3d11c3ac,3ca6d402
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb98af16,3c53b16b,bac84306,bba13e3d,babc303b,3ae53c0a,bbb0546c,3e004c4a,3f9cc6aa,3f82c331
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2b72b9,3c1d698f,ba84f92b,3b967060,b89199dc,3a88f010,b9c9d7a8,3f3d7c65,3f980111,3f7f64f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee4eab4,3d042c95,38cba800,bc234c7f,3a8028d2,bbd1c7a8,3bb18810,3fe5867f,3e18683a,bd529642
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c83371e,3f01b848,3f01f77c,3ec75a48,bbf61ea4,3c6b877c,3c5f3de2,3c447178,3ce42e45,bea98c2c
3c5ab98a,bca9cf33,3f60dc5f,3e79ace7,bb2e396e,3c5bb1d3,bb1944c5,3d0c4c3b,3b27a1be,3e074a58
3b444a6a,3ea0ff3b,3c2fd0ee,3d24cb36,ba36ae34,bb26376c,bba4e529,be5373e4,3ef8df35,bfecb873
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4f0756,be9e2cb4,bef6c733,be64e84f,ba34c8e0,3c64b4d2,3be6f11c,3db4dc91,3d051aaf,be815ad7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea01a0d,becb03c7,3da84110,bdf58b9c,bc2fc93e,3c4021be,3c5ce433,3e230a5b,3f64eab6,bf06d92e
bf2689b2,3dbb7843,bce24543,bcbddd02,ba5adc14,3c10ca8c,38023a40,3f8e54aa,3f8c2ba0,be94bed4
bba5c381,3cc42f1c,bad00bef,3be64ac1,3ac1bd11,3b9ac0c0,bb871091,3ef388e3,bf9944c3,3f7fa707
bdd9f860,3d6b85b9,bc1e04cf,bc65a8ac,bc0c06b3,bbe5939a,b90bb770,bf3b4df7,3fba9c35,3e02ef11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd50ab3,3b889e7a,ba6a2d72,3bcf9b54,b952c34c,b8fe7f80,3a6b70f9,3fc77f20,bf961070,3deeb21a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d14c062,3e7b8010,3f17ab6f,be5a917e,bd274797,3cca9298,bb3a49c1,3d926799,bd086107,3e93a570
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b9c5f82,bcb4cc8f,bb6c17bd,bda3113f,3da20a6c,3f7947c0,ba5bea80,bc898a64,3c5ced5c,3b567bf0
be6bfeec,bd905f04,bc359692,3d4db1f7,3ba78513,3a7f2e6e,3b69a55e,3f573c82,3f8b8984,bfc2699c
3c760fff,bbcc4334,bc844aa4,bc51d7fb,3ebc7cc2,3b5887c0,be9e01cc,3d0debe4,3ba9bd84,3d12da8a
bdec3b2c,be3f7d35,3c260e74,3c922649,3b9a3450,3c22adcc,3c379fa6,3f8c8ab1,bf37b862,bf9efa03
3e3336f2,3e9a2ac2,bc32c555,3ca5e55e,bb9d5763,bb5ccdd3,bb02d11f,3f7f39cb,3f61b870,bfb3ec45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea3fc62,3e988695,bc0a4bf2,bb9a6a94,3acae450,3bca4994,bb1e11a2,3fcc4d02,be986e7d,bf5a5c6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0e43ae,ba672200,bb547151,3ad02f08,3a694dfe,3a719087,bab60ba0,be3fb27b,4000778a,bd2ab14e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09e879,be8ccb14,3e3cdb2e,3d072fd8,3cb1c46f,3c463fbd,3c8b0200,3e149aeb,3d10e78e,3de9d147
bc514da6,3dab9e5c,bed9f24c,3ef9b81f,b8d39800,3c8732a1,3b870507,bd43e1d9,bc40cbcc,3c6a15a8
bbffdccd,bf528743,bed01e49,3e8c693f,3c0d5652,3c0f0672,bc038466,3c30af36,3c5fa025,3eabd29a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f24754a,ba0a48b0,bd85b131,3c21b0c4,3bae2ba8,39c26240,38df02d0,be1bb21b,3fe2def2,bd15f849
bc38e7f9,3d56497b,3ce24bc9,3f97a3d3,3ce42184,3e6d8123,3b0fdd26,bda34665,bd09ea36,bdeb06e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1a0bb9,be968a23,3c53b610,3d8d7dc0,3b90344e,3bd3d90c,bbe766ce,3f921ad9,3e9835c2,3e3c0f39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c096771,3f30cad7,bf144f49,3d6f3d70,bbc29acb,3c682ee0,3b8b03be,3dec2fbe,3d72594b,3e6fe0b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e757170,be8371c7,3c9a1e8a,3da16287,3bfd1ecb,3babbe02,3bfdb2a7,3f8bd165,befc3656,3e38e333
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3c862c,bb2c8e84,be0c55af,3c37511a,bae89338,bb167744,3bc88daf,3e98b94c,3fb84e11,bcd51f80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a97377c,3e102855,3b825200,bd880211,3a2289f6,3c0992c6,3a5d5188,3baaa4dc,3cf3eb4f,3fc4a082
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8d9b5f,3c754275,be93cfd9,3cc69f8a,3c8337a2,ba9d8b80,bb21e500,3f047673,3f60ad2b,3d07c716
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedcf465,3b9f6a48,be256a3f,bcd73a58,3b6fb69b,bca23238,3c898fe0,3f5bcf98,3dce732f,bc4fb58c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be01e0ad,bf3a901c,3e1e65ae,3da04998,bb119e5c,bbb4569c,3c2dba84,beae9f44,3e296389,3f7dd239
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09e4ad,be103c64,3c71385b,3d18181f,3b0130ee,3b261c6a,bb3b1bb7,3f99733c,3e8b45b5,3e6ec0de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
