# MLP Test Case (FP32 Bits) - Sample 4000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bef6a11c,bf457406,3eafa5b6,c00d5341,3e73a797,3fbbc9ad,3f14177e,3ef5c28f,3e5f3b64,3f0e147b,beed33a2,bf32731f,3eac38e1,bf4dbb56,3e715caa,3f7e9fe9,3f0bf81f,3eec6e52,3e5d77d2,3f06e5c2,3f62dea2,3f378d92,3f71152e,bf185987,3f78c980,3dd40173,3f5658d2,3f63121a,3f79f0e4,3f599313

# OUTPUT - 9 values
3f20613a,3f083f9e,3eede064,3f0a2640,3efc9e63,3e72dce0,3e775557,3e56840d,3e3c8baa

# JACOBIAN - 9 x 10
3c450f62,3b994e3c,3b8f0264,3b77558c,3a11a258,3b03c967,ba62b40e,3f4011fe,3eaf6c9a,3f1468d1
40e005f0,40f5fb7f,405d10b2,00000000,3e30b550,407038e9,00000000,00000000,00000000,41228a8c,00000000,00000000,00000000,00000000,4184af26,40237310,00000000,00000000,00000000,40ad9d14,00000000,00000000,3c81b400,00000000,00000000,41ac4bb4,409e69fe,00000000,41309dc9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,410e0474,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418d6bdd,4080628e,3f6f805e,00000000,415f8344,00000000,40b05fdc,00000000,00000000,00000000,418e1739,4154781e,00000000,00000000,40a70610,00000000,00000000,00000000,00000000,00000000,00000000,40ef2530,00000000,00000000,00000000,00000000,3f1d3c00,3facee18,00000000,00000000,00000000,00000000,4146a243,00000000,3e1b9588,4090c9a7,00000000,00000000,3fce9c50,00000000,40724b99,00000000,00000000,00000000,4122b590,3e2f8798,41a3d194,00000000,411adcce,00000000,414f1470,00000000,00000000,3f99e40a,00000000,00000000,00000000,00000000,4185224e,40910e96,00000000,00000000,00000000,00000000,3f7b12fa,00000000,00000000,40f88850,00000000,00000000,00000000,00000000,00000000,418a8cbe,40795c5a,00000000,4054dd1a,00000000,00000000,00000000,00000000,40ba0846,00000000,00000000,3ef5f200,3ecdc2f4,00000000,3fcc068a,00000000,3f81e006,401169a5,00000000,00000000,00000000,40bf8035,00000000,00000000,00000000,00000000,00000000,00000000,40bf6eb9,00000000,00000000,00000000,4153804c,40149f04,00000000,40b2f542,00000000,408dd398,00000000,00000000,419e27c0,41823934,00000000,00000000,00000000,00000000,00000000,00000000,3fa3a7d4,00000000,00000000,00000000,416f6e8e,00000000,41450953,00000000,00000000,00000000,00000000,00000000,00000000,3fbcf660,40c08308,4063aff0,40416b82,00000000,00000000,403febe6,419031d7,404026b4,00000000,41804dce,00000000,00000000,00000000,00000000,00000000,40c21316,00000000,00000000,00000000,416e56c5,00000000,00000000,00000000,00000000,00000000,00000000,4005a33c,00000000,407f667d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,402da15e,00000000,3eb1b520,3f1590d2,418e7483,00000000,00000000,4122edad,00000000,00000000,00000000,00000000,00000000,4014d1d4,41465c3e,00000000,00000000,00000000,00000000,00000000,00000000,41076aee,415c09a3,4184ad20,00000000,00000000,3ef637d4,40e9506f,00000000,3f657964,00000000,00000000,00000000,4103dc38,00000000,00000000,00000000,412f14a0

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb3c3e9d,bbb0198c,3c2f2f9b,3d05f48a,bda62516,3ec65308,bd61c35c,3d093938,3c85f8f6,3d2a0087
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be49706a,bf48a03a,3e25c1d7,3dbfc87e,3a4fae0c,bb469c60,bb846a3a,3e930ff6,beaafd66,3f1e6e4d
bb7ebeb8,3bd2626d,3be512f4,bcfb4638,bdca63d0,bee2168c,3cb628a9,3d3941b0,3c962a2d,3a949530
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb3abf9,3b818963,3b854d05,bab05c90,3f190abd,be9dabb5,bcf17a70,3cceabae,3bdc81ce,ba3ad040
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3311a7,bec54e6a,3cc55112,bd8ce7c2,bb84a697,bb7c07a2,3bb5d752,3c1f8eb8,bf450556,3f841d10
be12695e,ba9d71e4,bc1a72c2,39d193c8,ba585124,36fc0800,3a887fee,3fc1810c,3fb50708,3c69efe0
bed769df,bd7062d8,3baa65a2,3d14e6ce,bc3aa32e,bb525185,bc1735e8,3f0c2da1,bf9669c4,3df6819c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f36d906,bcd53cd2,3e40f5d2,3cac2b6c,ba94cfa0,b8ee5a40,bb8abebe,3f9eadcb,bd3da3bc,3ccf7d30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf096821,b9fae5e0,bb49435e,bc8fdddf,bb6e569d,bc598414,3ba4cb10,3fae1f02,3fabbccc,bdc913b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb30714e,3be35e80,bf5cb781,3e4640a4,bd9ec8ba,3c9cd69b,bac702e0,3d5cfbfb,3cc3d264,3e25d16a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3f507d,bd4ef6f8,bc2b2b4a,3ceaaf45,3bbad8fe,3bfe00c6,3b6c1742,bf339f5b,3fa26f3c,bf89c8cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2e36da,be12cfa3,3e9412e4,3c297f90,bc310bb4,3c740f54,baf3e7fe,3d9112a3,3d3a83bb,bc531b20
bd368534,be0dad14,3c3e7400,bc453962,3bc5fad1,bb590880,bbde55de,3f9eaae6,bf46b77c,3ee0e264
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf473974,bb5e0e1e,bd63ad71,3c19c939,bb4217c7,386e41f8,3ac14502,3fc6e3b8,bf409593,3c5694b4
bd13013f,bf1719d1,beb2170a,be19f3c2,3c030cbf,3ccee114,3b9ccf6d,3d5d07e4,3d8b3a44,be07e416
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c991820,bec27436,bdee50de,3e60a421,bc1cb826,3c61b5e3,bbcaefc4,3d14a1c4,bcb744a6,bfaee929
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f45845c,be9a206c,3c1b6ee8,3d7662d8,bb7b1576,bb8f4634,3b9fe5ee,3f601524,3f846b3f,3e31db7a
3c6a0270,3e405212,bcc8623d,3f06664a,bdd84b86,3ea068b4,bc023f11,be7c89a3,bd9d392a,bf3a25e5
baeefec0,3d138da0,3ed7d106,bf1b2450,3a8fb290,3c9e2fac,bb073bb6,3d71c307,3c3af66f,3e6b7c54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3b7aa1,bc42cdf3,bd252599,bb98167c,396d4bb0,3bf576f4,3b2362bc,3fa262c7,3f96af7e,bd5987b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8ca48e,3b2b3ea8,3b885458,bd20e6c6,bdc9a0ed,3e85c79b,3d292f50,3c308ce4,3d742d04,3aeb51c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8cb12d,3b89b35c,3ce6be2d,bc281086,3acdaf1b,3b92cc0e,bbc64e3d,3fbb6172,3f9c2a27,bd86e13a
3c5c6c2c,3f1fdc3c,bec15971,bd4c0cfc,bc122693,3c7469f9,3c16b9e6,3ddcdd34,3d4b2778,3df34a97
bf2ae88c,bc80b60c,bd73b82a,bb8dbe4c,3b09e1aa,3bf1c00d,3abc9454,3fdf627b,be2f4d7c,bd06f3e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bad7927b,3f0f2400,3beba68b,3d9904e0,bb949ed3,3baea550,b8fa9b68,bcd32828,bc458118,bfb632fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba933446,3c9f9b92,bba5716f,3c10e0e3,3b1ba4cc,3b8536db,3b9d9e27,3f9efc8e,3d895332,3f922cd6
3c5dec40,bc28b662,3f6cb492,3e5f0784,3c331373,3c6d422c,bb21d248,3d480e72,3c969c98,3dc36ed5
3bc52749,3e8337ad,3b2f2122,3d125978,39dd24bd,bc1b8996,3b096f72,3ec42a4a,be90ce54,bff26888
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3b3b72,3c473a16,3c7182a3,bc0f45c3,bb9d8b51,3b9899a3,b83d9480,3fab2b41,bfca5032,bcb4f7d3
3be3f8a1,bca96ac5,3c91ecb2,bc856da4,3ed11e66,3cddb114,3ef3a66b,3d4ae1cf,3cc595cc,bc86012c
ba0c55f8,3b039638,bd2c6b5f,bf947434,bc5a8cfc,3c93a02e,3b82251d,bd944675,bd0304e1,3da2dc3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ae81cca,bc22d51e,bd271f14,bcc6ab43,3cba6c70,3ed389f6,bcf4ecfa,3d4d9454,3ccd9199,3c36bee4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8ac4b0,3d13f8d1,bb9fa2b0,3c1462fe,bb20cdb7,bc4978ae,bb68cd36,3ed3120e,bf88be65,3f8b05fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8f628b,3c9ae4df,3c0313e1,bcedc14b,bf4a8a42,beb81eca,bd163c31,3d2499b8,3bc1bd64,3d055b68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c62df5e,bf175966,3e91a8b8,3ea8dc0a,3b9bdd92,39470180,3bbe4698,3d64ad38,3c157f0c,3e818714
bbe28cfa,bdd7de16,bed5d422,3e84c80a,badc2b82,3b5e2197,bbd7d596,3e2b07ed,3d71ce0a,3ec3fc80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f482792,bd15472d,bcddd9f0,39203880,3b023ad4,3b958fd5,bb728815,bedb4c8e,3fd9ce60,3cff2168
bef692bc,becf464e,3c1439ad,3d87092f,3bb5b6a6,3c07a44e,3c0da30c,3efb7e7c,bf82e8d2,3e2f6b55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0324fc,3f0b9106,bc27b4c7,3d09b90c,3bb958af,b8d49600,bb3ccff4,3e0d6d2c,3fa31490,3e7fb703
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb166f4a,bcf9417c,3b181dc0,3c0fde00,bbe6f05d,3b9cc948,3b000a63,3f990efa,bf35b85d,bfa01144
3ad9d5f0,3eaf9af2,bd9e8ef8,3e86df8c,3c75bc9f,3b2e9770,3bca3b2c,bd8295c1,bc5afaa0,bf90ff12
3eba0b3f,bf301875,3dd9bcf7,3b4052b0,bb53797a,bb056dc6,3b986a12,3ee9d7ca,3ed252a8,3f615331
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b98fe567,3b5ffff8,b9dd52a8,3bb467c2,3a309fa1,bad4ae18,ba234678,3fd95e75,3e5e6423,3e9a09cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2330bc,3f27532b,3e5ab7ce,3d81caae,3be71878,3cb8fefa,bbb23b66,3dba4f10,3d45c746,3e936290
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0576f2,bc9cc559,bc5cf709,bc22c9ca,3b8e131e,3b84fc82,ba55a4ee,3f9d22b0,3fb68724,3cdf5546
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c10f4f9,3e47f6e5,bd73f325,3f0d9ef1,3decd763,bead76b5,3c8194aa,be3dc380,bdc2e326,beaf38c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb7d87d4,3c47ca04,ba6deeb5,bba0a565,babee6fc,3abcdde0,bba1cf3e,3e004c4b,3f9cc6ab,3f82c332
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0ed3d6,3bc0787a,ba3b1c79,3b97bf54,b9a5c992,b917ad80,ba8b62e2,3f3d7c66,3f980112,3f7f64f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1752e1,3d089b71,b9cc7d84,bc2372a4,3808f000,bbd143af,3bafb150,3fe58680,3e18683a,bd529642
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d268e,3ed7ecec,3f0b2108,3ec7e7d4,bb9d4bc6,3c85a5cc,3c492ca5,3c447174,3ce42e45,bea98c2d
3c23b2b0,bc995a8d,3f7a67fb,3e771eac,bafbe7d0,3c2f060d,bb070288,3d0c4c3c,3b27a1c4,3e074a5b
3b8fe394,3e8bb919,3c3d8ee7,3d25683f,bad9dee4,bb4f0f8c,bba5cae8,be5373e5,3ef8df36,bfecb874
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f371918,ba1f2dc6,3d41403f,bc2b6520,3b016d74,3b8b8af0,bb3aa651,3f930aa9,bfa43c4a,bd9ff553
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1c0d6e,bec5e810,bec28c00,be66a56b,3b2ebe69,3c786fda,3bb6effc,3db4dc92,3d051ab1,be815ad8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec5eb44,bee43160,3d816e54,bdf647f3,bc4fdb0e,3c3e4838,3c6e430a,3e230a5c,3f64eab7,bf06d92f
bf1ec646,3d93659d,bca6c3f8,bcbf86da,bb1edf02,3c2e7328,baa8fed6,3f8e54ab,3f8c2ba0,be94bed4
bbad3598,3cb49a47,ba85da36,3be6be7e,3a84b00e,3b8418c5,bb835f55,3ef388e4,bf9944c4,3f7fa708
be8b553e,3d86fe4f,bb78afa0,bc638d0c,bbf0bb1a,bbb1967e,b9385e50,bf3b4df8,3fba9c36,3e02ef12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd5a22e,3b372238,ba2a7cf7,3bd0dd48,ba304331,ba9dded0,3a6c161b,3fc77f20,bf961070,3deeb21c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d061442,3e7d16c6,3f27a646,be5b75da,bd0f9fda,3ce926bc,bb802532,3d92679a,bd086107,3e93a572
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b10fc7c,bcbccc5a,bb76202c,bda37cd2,3d40306d,3f66e70f,baea242c,bc898a65,3c5ced5c,3b567bc0
be6b63f4,bdf9f0e4,bc747298,3d4deba0,3b929f40,3aa9a230,3b60a3c8,3f573c82,3f8b8984,bfc2699d
3c701c6f,bbcf2970,bc820efb,bc5147f2,3ec8c7eb,3be4c7d8,bee8fbb2,3d0debe6,3ba9bd86,3d12da90
bc353340,be7af750,3bc67509,3c928abf,3ba21492,3c1fed59,3c1553c2,3f8c8ab2,bf37b863,bf9efa04
3e244c4c,3e9e3ded,bc53ce5c,3ca6f21c,bb867881,bb6994f7,bae7be6e,3f7f39cc,3f61b870,bfb3ec46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e30332a,3ea1a6bf,bbb043ef,bb9d6ab4,3a42d0e0,3b9a0a39,bb68cd0d,3fcc4d02,be986e7e,bf5a5c6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac05848,bab74968,bb472b93,3ad4d830,3aac2226,3a221fe2,badf06d0,be3fb27c,4000778b,bd2ab14e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0056ad,beaf4940,3e9d622a,3cfd5cc0,3ca6b0c1,3c3966e8,3c5c88ee,3e149aec,3d10e790,3de9d14a
bc5eff28,3c1eb9a0,bea80fb1,3efa421a,b8955bb0,3c3d36a9,3bc50c82,bd43e1da,bc40cbd0,3c6a1590
bc0ddd50,bf48b30a,be95cf5e,3e8d36b6,3beb6b86,3bdbe1b8,bbcc8996,3c30af36,3c5fa026,3eabd29a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc00fb58,bc8b7adc,bf3b7dcd,3e3b3f8a,3dc81f9a,3c812540,3b559d26,3ceacd2a,bcb798fe,3e2633fc
3eeadb13,3a8de54c,bd8f6103,3c1f52a4,3b8d8350,39620640,389e6fb0,be1bb21b,3fe2def3,bd15f848
bb8b780c,3d550474,3d0b4c47,3f97b886,3cc6e240,3e53fcbf,3aad14fc,bda34667,bd09ea39,bdeb06e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eed4888,beb822ab,3c0ab5ca,3d8d01b8,3bb2fbf2,3c031ac0,bbccad14,3f921ad9,3e9835c2,3e3c0f3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5f9607,3f330f35,bef36430,3d650778,bbc6895b,3c670062,3b6f8c24,3dec2fc0,3d72594c,3e6fe0b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c241f00,bea147f9,3c4a32fc,3da10bfd,3c0948ef,3baf595c,3bffffa9,3f8bd166,befc3656,3e38e336
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd28aac8,3b832b2e,be194884,3c34fd5c,bb496899,bb53edf4,3ba8043e,3e98b94d,3fb84e12,bcd51f7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a5c579a,3ded790c,3b60a64c,bd87d7a9,39a1f22c,3c23077e,397fd1c0,3baaa4d4,3cf3eb50,3fc4a083
3f178566,be6b08a9,3c9ce259,3d327287,3b7d94ec,3b5fb9bd,3ad9bbfc,3e6d7f88,3fa0771e,3e97d276
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec618d7,3b1e547f,be97aed6,3cc4256c,3c79a72c,3b32d7c0,389edb00,3f047674,3f60ad2c,3d07c71a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf02723b,bbb86bd8,be3b467c,bcd8d684,3ba30bbc,bc9e08b5,3c6b7988,3f5bcf98,3dce7330,bc4fb578
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
