# MLP Test Case (FP32 Bits) - Sample 4000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf469bb8,bf7168cb,3f04ee32,c00d66ca,3ed9108d,3fad3b8a,3edc6b2f,3ef5c28f,3e5f3b64,3f0e147b,bf3346ab,bf4f300d,3efe12d6,bf4d8ccb,3ed29ed3,3f79f925,3ed5ac47,3eec6e52,3e5d77d2,3f06e5c2,3f36befa,3f165d1f,3f5e417e,bf18984c,3f69560e,3e5ce28f,3f68a42b,3f63121a,3f79f0e4,3f599313

# OUTPUT - 9 values
3f20297c,3f0b38b0,3ee674fc,3f050764,3ef2a3f2,3e71132d,3e6e42fb,3e517610,3e3ab59a

# JACOBIAN - 9 x 10
39a4cea0,3b83df1d,bb3e8eb4,3ba4d911,3a867e21,3b3118e4,3b04751d,3f3cb3d1,3ead7ec0,3f14b529
41023e2e,40d75f7f,4063ea0e,00000000,00000000,40528cd2,00000000,00000000,00000000,411f6b94,00000000,00000000,00000000,00000000,4181a0da,40103362,00000000,00000000,00000000,40959b76,00000000,00000000,00000000,00000000,00000000,41aca777,40941b6a,00000000,41388dda,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4110c2da,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41896702,409bd1d2,3f5062ed,00000000,415baf23,00000000,40bbc440,00000000,00000000,00000000,418b6df5,41447a69,00000000,00000000,409fc788,00000000,00000000,00000000,00000000,00000000,00000000,40d08baf,00000000,00000000,00000000,00000000,3fc7d20c,3e431bcc,00000000,00000000,00000000,00000000,4141fb68,00000000,3e183300,408cb0e6,00000000,00000000,3fa22eb0,00000000,40699f9c,00000000,00000000,00000000,411aaeef,3ecb6864,41a6dd84,00000000,41134b4e,00000000,414b4758,00000000,00000000,3f755998,00000000,00000000,00000000,00000000,4185b6ec,409662b0,00000000,00000000,00000000,00000000,3fae7694,00000000,00000000,40e660a0,00000000,00000000,00000000,00000000,00000000,4192e091,4048b37a,00000000,402289e7,00000000,00000000,00000000,00000000,40b25e08,00000000,00000000,00000000,3f501dba,00000000,3f98a41e,00000000,3f978e57,4001e826,00000000,00000000,00000000,409f3bf2,00000000,00000000,00000000,00000000,00000000,00000000,40bc5463,00000000,00000000,00000000,4159b5ec,402b1ecb,00000000,40a9311e,00000000,4098e81d,00000000,00000000,41999e38,4178e0f4,00000000,00000000,00000000,00000000,00000000,00000000,3ffba5dc,00000000,00000000,00000000,416bae1a,00000000,4147538a,00000000,00000000,00000000,00000000,00000000,00000000,3fab48d4,40a474f2,40481a73,4043e3de,00000000,00000000,40396764,418fa54f,404ffef8,00000000,417b9f88,00000000,00000000,00000000,00000000,00000000,40a8940c,00000000,00000000,00000000,4168e242,00000000,00000000,00000000,00000000,00000000,00000000,3fe4cf80,00000000,4084c79e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4004f4ee,00000000,00000000,3efcb4a4,418b5dd0,00000000,00000000,41172c16,00000000,00000000,00000000,00000000,00000000,40391c6f,4140a2d0,00000000,00000000,00000000,00000000,00000000,00000000,410e0ae1,41645e5c,418691e4,00000000,00000000,3faa251a,40cd65d8,00000000,3f919ee2,00000000,00000000,00000000,4100c004,00000000,00000000,00000000,413c3a48

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda101ba,bf443074,3e67fef8,3dc0009e,3b4080a3,bb9c9e2e,bb68b718,3e930ff6,beaafd66,3f1e6e4d
bb8d6ed2,3b8cdaaf,3c2a0200,bcfc0ab0,be78a1a8,beca7e72,3cb3f401,3d3941b0,3c962a2d,3a949530
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf7e389,3ba90be0,3a996160,baae63d0,3f02fab0,be86dbfc,bd00a03b,3cceabae,3bdc81ce,ba3ad040
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be08bf18,bec2d4a8,3cf29a04,bd8cf91d,bb6f8872,bba3a60a,3bedd2d2,3c1f8eb8,bf450556,3f841d10
3d801920,38ca52a2,bc0e817b,39d5ab08,ba961376,38e6fd00,3991f6f0,3fc1810c,3fb50708,3c69efe0
be85a08d,3b665300,3c6092e2,3d14e437,bc020476,bb164150,bc179431,3f0c2da1,bf9669c4,3df6819c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed3c6,bb9f4d32,bb8f0217,bc900c9a,bb8f7fa2,bc31ce2c,3ba723fd,3fae1f02,3fabbccc,bdc913b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a8ba598,3bf83488,bf5630b0,3e4701a9,bdba9a2e,3c9fafed,bb856fac,3d5cfbfb,3cc3d264,3e25d16a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda686ba,3a92a500,bc360674,3cead818,3bae1646,3c087e00,3b80e23a,bf339f5b,3fa26f3c,bf89c8cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c57e2c1,bdb477ac,3e13232e,3c336310,bc1d8e83,3c66e2df,bb31a859,3d9112a3,3d3a83bb,bc531b20
3debe500,bde2e2c8,3c9ace50,bc456099,3babc226,bb5392bc,bc030746,3f9eaae6,bf46b77c,3ee0e264
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf39b4e7,bc068790,bd514209,3c1a4c36,bb3d0cfc,38fd38bc,3a9832ee,3fc6e3b8,bf409593,3c5694b4
bd245485,bf0d4ba8,bedf0864,be1937d0,3c0374c5,3ce8a614,3bdb23dc,3d5d07e4,3d8b3a44,be07e416
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c92c898,be969fe6,be58c553,3e60c03c,bc00b9d8,3c5f56b7,bbc5e238,3d14a1c4,bcb744a6,bfaee929
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b2f9d,be7f8edd,3c72b2f2,3d767799,bb400d6a,bbcc7e2e,3bc8e422,3f601524,3f846b3f,3e31db7a
3c76bf2b,3e536693,bc8b75e6,3f067936,bdf3de2f,3eb104d1,bc0eac6a,be7c89a3,bd9d392a,bf3a25e5
3b2df2f8,3dc5067c,3ee08dd6,bf1b224c,3a39ab30,3c828894,b9c04890,3d71c307,3c3af66f,3e6b7c54
bca19700,bde2c338,3e95797a,3b909600,3ce53d08,3c94f710,3d1a6b90,be9827ef,3e9d6758,bdc8fa32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb3b5d0,bc80ca0e,bd17998a,bb97103c,bad6ee54,3bc787d4,3b42f382,3fa262c7,3f96af7e,bd5987b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bfb5b34,bbdd5318,ba09ac00,bd20fad0,be22537c,3e893dfc,3dcb5b04,3c308ce4,3d742d04,3aeb51c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9ebe30,3b8cbf5e,3cc804cd,bc27d1a2,3abdeab3,3b839ce0,bbc5447e,3fbb6172,3f9c2a27,bd86e13a
3bf9fedc,3f37a186,bef31b7f,bd4ac9c0,bc303e06,3c6c07c6,3c225e5e,3ddcdd34,3d4b2778,3df34a97
bf0088df,bc6836dc,bd63f083,bb8d2188,3b70fe40,3c032746,3aee24dc,3fdf627b,be2f4d7c,bd06f3e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf0d7cf,3ca0c2d8,bb96e429,3c10f14a,3aaf1f05,3b86a973,3ba86394,3f9efc8e,3d895332,3f922cd6
3c2adc09,3c53183c,3f75403e,3e5fceb6,3c55904a,3c85a994,bb964724,3d480e72,3c969c98,3dc36ed5
3c15f9db,3e94ae7d,3af5e1d2,3d122531,3a2fb2a1,bc0e24af,3a99bf76,3ec42a4a,be90ce54,bff26888
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4d0812,3c355442,3c57729a,bc0f7467,bb9bab84,3b955356,b8c788a0,3fab2b41,bfca5032,bcb4f7d3
3b23ca71,bc9575bc,3c7571ed,bc85098c,3eca6c1d,3cf8d537,3f0594c3,3d4ae1cf,3cc595cc,bc86012c
398cddf8,3c06f988,bd36a8f3,bf946c92,bc80fa7d,3cb80064,3b3d3947,bd944675,bd0304e1,3da2dc3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b2da9b1,bb09a370,bd315873,bcc72a92,bdb88e34,3ec00e2e,bcbe0667,3d4d9454,3ccd9199,3c36bee4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb018f6a,3d211ba2,bb8af6e1,3c143c10,bb2f99d6,bc2c0330,bb7ec92e,3ed3120e,bf88be65,3f8b05fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c84081e,3c8f19ab,3bef2cad,bcedcd61,bf4b738f,be9c69b2,bd0d0b46,3d2499b8,3bc1bd64,3d055b68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2f5d8d,bf1c1c8f,3e54e7c8,3ea8c3de,bb38cd44,b997e3c0,3bff3f54,3d64ad38,3c157f0c,3e818714
bb1ba52e,bad02900,befb25af,3e84fc6c,bb8c217e,3acb9336,bbb4b1b8,3e2b07ed,3d71ce0a,3ec3fc80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be90f174,beb6d4a6,3c63d2ff,3d872a72,3b213710,3be6af4a,3c0d0c8c,3efb7e7c,bf82e8d2,3e2f6b55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed3e582,3f110d92,bc9b517d,3d09dd70,3bb70904,3ac74080,bae4562b,3e0d6d2c,3fa31490,3e7fb703
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bab9ddd2,bd17c15d,3ae8b61a,3c0fa91a,bbf243ea,3bc64c01,3a749c08,3f990efa,bf35b85d,bfa01144
b8acf100,3ee978a2,bde062b7,3e86d32b,3c5b651d,3789ec00,3bd8111c,bd8295c1,bc5afaa0,bf90ff12
3ecb5e85,bf2bb060,3e175fc8,3b422520,bb3459d7,bae1657c,3b96d185,3ee9d7ca,3ed252a8,3f615331
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8d2e168,3b990756,b9bee864,3bb417d0,3a11d52a,ba59b250,b95ea418,3fd95e75,3e5e6423,3e9a09cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a3ffe68,3f27cde4,3d58d440,3d83353e,3beac796,3cc128da,bbc2e59f,3dba4f10,3d45c746,3e936290
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09ea5c,bc19184c,bc2bc6b0,bc227f46,3b870e0b,3ba09aac,ba549a20,3f9d22b0,3fb68724,3cdf5546
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c231ee8,3e62069b,bd64d9a8,3f0d9c1e,3df68506,bec04380,3c80afce,be3dc380,bdc2e326,beaf38c3
3ab26b68,3b4c958a,bc18eb3b,bd1b09a6,3c8c9e60,bcd22944,bf8ae3c4,3c4e4fb8,3d11c3ad,3ca6d408
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb988ec7,3c533cac,bac685c2,bba0d643,babc95cb,3ae327e8,bbb06b06,3e004c4b,3f9cc6ab,3f82c332
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2b5046,3c193245,ba8417f5,3b97545c,b8a91acc,3a7f1500,b9c72b68,3f3d7c66,3f980112,3f7f64f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee57dcd,3d04a4a2,38b863e0,bc2366a4,3a75eb5c,bbd1dcba,3bb18632,3fe58680,3e18683a,bd529642
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8353d6,3f005207,3f02370e,3ec7ba87,bbf28d82,3c6daf0c,3c5f62b4,3c447174,3ce42e45,bea98c2d
3c5a6d7a,bca93aa4,3f617d6f,3e77f05e,bb2c3ae1,3c592d89,bb1962a0,3d0c4c3c,3b27a1c4,3e074a5b
3b44ff70,3e9fb378,3c303211,3d253620,ba418676,bb28dee0,bba4df8c,be5373e5,3ef8df36,bfecb874
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4ec675,bea0f7dc,bef5b90e,be6616de,ba0f8728,3c661264,3be74604,3db4dc92,3d051ab1,be815ad8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea0690f,beccdaaf,3da77532,bdf60bba,bc3160c2,3c401a4f,3c5cbe5a,3e230a5c,3f64eab7,bf06d92f
bf268870,3db8f0bb,bce10ea5,bcbefeae,ba6c5064,3c12bcb8,382bdf80,3f8e54ab,3f8c2ba0,be94bed4
bba5dd3e,3cc356ba,bace5e7e,3be699a6,3abf5fa6,3b997c9f,bb87153a,3ef388e4,bf9944c4,3f7fa708
bddc5b88,3d6dfbdf,bc1bfc73,bc6439f5,bc0b4d12,bbe2c388,b90b49b8,bf3b4df8,3fba9c36,3e02ef12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd518d0,3b85853c,ba68bc22,3bd0767c,b9681560,b943d340,3a6b6e04,3fc77f20,bf961070,3deeb21c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d14b610,3e7bc8f8,3f1811f8,be5b2cba,bd26672c,3ccc6faa,bb39c677,3d92679a,bd086107,3e93a572
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b9bcfba,bcb5baf5,bb6c77ca,bda35a5a,3d9f6161,3f78555e,ba5a29b0,bc898a65,3c5ced5c,3b567bc0
be6c0fa9,bd97a3c8,bc370b6d,3d4dd940,3ba6b1e8,3a821077,3b69b413,3f573c82,3f8b8984,bfc2699d
3c7614e9,bbcc657c,bc8444b7,bc517630,3ebd24c0,3b678bb0,be9d711d,3d0debe6,3ba9bd86,3d12da90
bdead613,be43aabc,3c24adc7,3c926a8d,3b9aae4a,3c2299c7,3c37dc10,3f8c8ab2,bf37b863,bf9efa04
3e332ab8,3e9a92fc,bc338b4f,3ca69c2c,bb9c72ea,bb5da9fd,bb02ee5b,3f7f39cc,3f61b870,bfb3ec46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea38321,3e994366,bc093cc1,bb9c74fc,3ac6d6b0,3bc7794e,bb1d837f,3fcc4d02,be986e7e,bf5a5c6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0dfaeb,ba70ba46,bb54348c,3ad35ae0,3a6e1410,3a6d1618,bab5b899,be3fb27c,4000778b,bd2ab14e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09e296,be8f4b29,3e3fae3c,3d0167f8,3cb17463,3c459ade,3c8b35f0,3e149aec,3d10e790,3de9d14a
bc517246,3da19e84,bed8ef06,3efa15f6,b8c10bd0,3c84df82,3b868e70,bd43e1da,bc40cbd0,3c6a1590
bc0016a4,bf51f115,beceea1c,3e8cf4e8,3c0c6833,3c0d1a04,bc03b878,3c30af36,3c5fa026,3eabd29a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f242f2e,b9dc3920,bd85f328,3c2014ac,3bace97d,39be6aa0,38dfcf60,be1bb21b,3fe2def3,bd15f848
bc3824da,3d567fe9,3ce38e21,3f97b1f2,3ce31230,3e6c1ec2,3b10469c,bda34667,bd09ea39,bdeb06e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f19d974,be98e666,3c522d78,3d8d296f,3b91cbd2,3bd704b0,bbe793f4,3f921ad9,3e9835c2,3e3c0f3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0a1454,3f311387,bf13c847,3d684cf8,bbc31cdf,3c685132,3b8b219c,3dec2fc0,3d72594c,3e6fe0b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e73e74e,be858860,3c990335,3da127b6,3bfe4ab2,3bac29b8,3bfdaae3,3f8bd166,befc3656,3e38e336
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3aff36,bb0df8ac,be0caabd,3c35bc1c,baf04566,bb1a3d84,3bc8c842,3e98b94d,3fb84e12,bcd51f7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9700d0,3e0e8975,3b81fb4b,bd87e54d,3a1f250c,3c0b2df8,3a5e6f60,3baaa4d4,3cf3eb50,3fc4a083
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8e0956,3c66175f,be93f170,3cc4f08e,3c831274,ba7c6840,bb2326d8,3f047674,3f60ad2c,3d07c71a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedd4e18,3b841c80,be25f4ff,bcd852a4,3b73d6b5,bca21399,3c89b1a0,3f5bcf98,3dce7330,bc4fb578
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be015030,bf3b7126,3e1d61e1,3da02a74,bb0f82bb,bbb84b1c,3c2dc498,beae9f44,3e29638a,3f7dd23a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09b634,be14558a,3c6f49e0,3d185ac1,3afa4160,3b260841,bb3a4ce7,3f99733c,3e8b45b6,3e6ec0e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
