# MLP Test Case (FP32 Bits) - Sample 4000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bef69652,bf4572aa,3eafa006,c00d5340,3e739e41,3fbbc9f6,3f141aa2,3ef5c28f,3e5f3b64,3f0e147a,beed2a12,bf327225,3eac3385,bf4dbb58,3e715397,3f7e9c81,3f0bfac0,3eec6e51,3e5d77d1,3f06e5c0,3f62e121,3f378e85,3f711622,bf185983,3f78ca0c,3dd3ffd0,3f56571a,3f631219,3f79f0e4,3f599313

# OUTPUT - 9 values
3f206132,3f083f5a,3eede145,3f0a2713,3efc9fb7,3e72df4f,3e7753a9,3e56838d,3e3c8bfa

# JACOBIAN - 9 x 10
3c44ef17,3b99499f,3b8f0bb2,3b775575,3a11abc4,3b03c814,ba62b61f,3f4011f0,3eaf6c8d,3f1468c6
40e0019e,40f5fec8,405d0cc0,00000000,3e314d70,40703cdf,00000000,00000000,00000000,41228ad0,00000000,00000000,00000000,00000000,4184af66,40236978,00000000,00000000,00000000,40ada10e,00000000,00000000,3c80c380,00000000,00000000,41ac4bb4,409e6a7d,00000000,41309d26,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,410e042f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418d6c6c,40805df4,3f6f80a8,00000000,415f83d9,00000000,40b05f59,00000000,00000000,00000000,418e17a0,41547974,00000000,00000000,40a7064c,00000000,00000000,00000000,00000000,00000000,00000000,40ef28d3,00000000,00000000,00000000,00000000,3f1d1210,3fad038c,00000000,00000000,00000000,00000000,4146a2af,00000000,3e1c0850,4090c741,00000000,00000000,3fcea96d,00000000,40724caf,00000000,00000000,00000000,4122b65e,3e2f84c8,41a3d12c,00000000,411add24,00000000,414f14cc,00000000,00000000,3f99e5b4,00000000,00000000,00000000,00000000,4185223a,40911045,00000000,00000000,00000000,00000000,3f7af218,00000000,00000000,40f88bbb,00000000,00000000,00000000,00000000,00000000,418a8bd0,4079646d,00000000,4054e2ce,00000000,00000000,00000000,00000000,40ba0c35,00000000,00000000,3ef62a10,3ecdc6de,00000000,3fcc00ad,00000000,3f81d2c0,4011659e,00000000,00000000,00000000,40bf8766,00000000,00000000,00000000,00000000,00000000,00000000,40bf6c09,00000000,00000000,00000000,41537fae,40149667,00000000,40b2f6c4,00000000,408dcf81,00000000,00000000,419e287a,41823a5c,00000000,00000000,00000000,00000000,00000000,00000000,3fa39e8c,00000000,00000000,00000000,416f6e19,00000000,4145093a,00000000,00000000,00000000,00000000,00000000,00000000,3fbcf6b0,40c085ca,4063b6e1,40416d22,00000000,00000000,403feacd,419031e5,4040225b,00000000,41804e0b,00000000,00000000,00000000,00000000,00000000,40c21603,00000000,00000000,00000000,416e574b,00000000,00000000,00000000,00000000,00000000,00000000,4005a604,00000000,407f62b3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,402da965,00000000,3eb205b0,3f15941c,418e7553,00000000,00000000,4122eef9,00000000,00000000,00000000,00000000,00000000,4014cc4b,41465d25,00000000,00000000,00000000,00000000,00000000,00000000,41076a2d,415c0897,4184acea,00000000,00000000,3ef5e15c,40e953c4,00000000,3f658d34,00000000,00000000,00000000,4103dd90,00000000,00000000,00000000,412f13f0

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb3c2dbe,bbb01700,3c2f30c3,3d05f490,bda61dc7,3ec652be,bd61bd0a,3d093938,3c85f8f7,3d2a0086
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be49788c,bf48a052,3e25bd7a,3dbfc879,3a4f9204,bb469a30,bb846b69,3e930ff5,beaafd65,3f1e6e4c
bb7ebbd8,3bd26444,3be50bbd,bcfb4630,bdca5513,bee216fc,3cb628af,3d3941ae,3c962a2b,3a9494f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb3a675,3b818817,3b8552c8,bab05cd0,3f190bb2,be9dac24,bcf178e2,3cceabae,3bdc81cc,ba3acfa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be33142d,bec54e6f,3cc54e06,bd8ce7c0,bb84a714,bb7c0616,3bb5d277,3c1f8eb7,bf450556,3f841d0f
be127846,ba9d76b3,bc1a7368,39d19378,ba584d42,36fbd800,3a88889c,3fc1810c,3fb50707,3c69efd8
bed76f25,bd706b08,3baa53d8,3d14e6cd,bc3aa5bc,bb5252a7,bc1735c5,3f0c2da1,bf9669c3,3df6819a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f36d9d2,bcd53c20,3e40f6b1,3cac2b62,ba94c63a,b8ee2c00,bb8ac31f,3f9eadca,bd3da3bb,3ccf7d28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf09674c,b9faa020,bb493de0,bc8fdddc,bb6e53fb,bc5984c4,3ba4cac5,3fae1f02,3fabbcca,bdc913b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb3081ae,3be35d34,bf5cb7b1,3e464096,bd9ec752,3c9cd685,bac6e600,3d5cfbf9,3cc3d264,3e25d167
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3f57b8,bd4efda0,bc2b2a7a,3ceaaf40,3bbad961,3bfe0058,3b6c1528,bf339f5b,3fa26f3b,bf89c8ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2e3377,be12d173,3e94177a,3c297f00,bc310c8d,3c740f8a,baf3de5a,3d9112a2,3d3a83b9,bc531b30
bd36b428,be0dadf5,3c3e6c3d,bc45395e,3bc5fbe7,bb590880,bbde5238,3f9eaae5,bf46b77b,3ee0e263
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4739ce,bb5e0519,bd63ae63,3c19c932,bb4217f2,386e3c88,3ac14867,3fc6e3b7,bf409593,3c5694ac
bd12ff66,bf171a13,beb21401,be19f3cb,3c030ca2,3ccee085,3b9cca0d,3d5d07e0,3d8b3a42,be07e417
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9917f7,bec27587,bdee4439,3e60a41e,bc1cb977,3c61b5e0,bbcaefd8,3d14a1c3,bcb744a4,bfaee928
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f458356,be9a213b,3c1b691e,3d7662d5,bb7b1804,bb8f4508,3b9fe253,3f601523,3f846b3f,3e31db77
3c6a0097,3e405161,bcc865d9,3f066648,bdd849fb,3ea0685b,bc023dcc,be7c89a1,bd9d3928,bf3a25e4
baef2390,3d138590,3ed7d042,bf1b244f,3a8fb568,3c9e3020,bb074530,3d71c305,3c3af66e,3e6b7c53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3b8948,bc42cc1a,bd252649,bb981688,396dacb0,3bf577b8,3b235ffe,3fa262c6,3f96af7e,bd5987bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8ca900,3b2b5138,3b885d95,bd20e6c4,bdc99a91,3e85c782,3d291b48,3c308cd4,3d742d02,3aeb5160
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8cb811,3b89b33b,3ce6bfe8,bc281086,3acdafc6,3b92cc4c,bbc64e28,3fbb6172,3f9c2a27,bd86e13a
3c5c725e,3f1fdb6e,bec1561d,bd4c0d0e,bc1224ee,3c746a12,3c16b8b4,3ddcdd31,3d4b2774,3df34a93
bf2aeb16,bc80b663,bd73b8e7,bb8dbe50,3b09dc31,3bf1bf98,3abc8fba,3fdf627a,be2f4d7a,bd06f3ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bad78aa5,3f0f233d,3beb9faf,3d9904df,bb94a084,3baea598,b8faa508,bcd32828,bc458110,bfb632fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba932d99,3c9f9b67,bba5722c,3c10e0df,3b1ba7f8,3b8536cf,3b9d9d11,3f9efc8e,3d895331,3f922cd5
3c5def06,bc28c1a4,3f6cb3cb,3e5f0777,3c33119e,3c6d4192,bb21c66e,3d480e70,3c969c96,3dc36ed1
3bc51f3d,3e833710,3b2f241a,3d125978,39dd1de3,bc1b89cd,3b097469,3ec42a49,be90ce53,bff26888
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3b3990,3c473a87,3c718401,bc0f45be,bb9d8b4f,3b9899a8,b83d7ac0,3fab2b40,bfca5031,bcb4f7d6
3be40180,bca96b47,3c91ee05,bc856da8,3ed11e8b,3cddb07b,3ef3a43d,3d4ae1cd,3cc595cc,bc860131
ba0c66c0,3b0388c8,bd2c6a94,bf947434,bc5a8ae7,3c939f76,3b822800,bd944674,bd0304e0,3da2dc3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ae8186e,bc22d8d1,bd271e2a,bcc6ab39,3cba99b0,3ed38a52,bcf4f14a,3d4d9452,3ccd9197,3c36bedc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8ac9ca,3d13f853,bb9fa3ec,3c1462fc,bb20ccb2,bc49792e,bb68cb0c,3ed3120c,bf88be65,3f8b05f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8f62f5,3c9ae512,3c03146a,bcedc14c,bf4a8a09,beb81f51,bd163cd4,3d2499b6,3bc1bd68,3d055b67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c62e200,bf175938,3e91ab12,3ea8dc0a,3b9be9be,39470a00,3bbe40bc,3d64ad37,3c157f08,3e818713
bbe29699,bdd7e496,bed5d18a,3e84c805,badc1ad4,3b5e23f4,bbd7d85f,3e2b07eb,3d71ce06,3ec3fc80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f48268e,bd1547b6,bcdddb02,39203580,3b023854,3b958ef8,bb728c3d,bedb4c8e,3fd9ce60,3cff2164
bef6995d,becf470b,3c143478,3d87092c,3bb5bb6f,3c07a4aa,3c0da2f1,3efb7e7a,bf82e8d2,3e2f6b52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf032668,3f0b90d0,bc27ab97,3d09b90a,3bb958a0,b8d4d700,bb3cd5fd,3e0d6d2b,3fa3148f,3e7fb701
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb167227,bcf93fb8,3b181fa6,3c0fddfe,bbe6ef90,3b9cc875,3b000ffe,3f990ef9,bf35b85c,bfa01143
3ad9e5e0,3eaf9910,bd9e8aa2,3e86df8b,3c75bdb5,3b2e9aa0,3bca39d3,bd8295c1,bc5afa9e,bf90ff12
3eba0966,bf30188b,3dd9b758,3b40528c,bb537aa4,bb056e22,3b986a14,3ee9d7c9,3ed252a7,3f61532f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b98fea2e,3b5ffd6c,b9dd54b2,3bb467c4,3a30a106,bad4affc,ba234f70,3fd95e74,3e5e6423,3e9a09cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb233e82,3f275318,3e5ac202,3d81ca96,3be7182c,3cb8fec7,bbb239e6,3dba4f0f,3d45c744,3e93628e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f057635,bc9cc7da,bc5cf9ec,bc22c9cd,3b8e135e,3b84fbf9,ba55a48e,3f9d22ae,3fb68722,3cdf5540
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c10f389,3e47f5fb,bd73f3de,3f0d9ef0,3decd6b6,bead7650,3c819497,be3dc37f,bdc2e324,beaf38c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb7d8325,3c47c980,ba6de493,bba0a561,babee6c5,3abcdd0e,bba1cdce,3e004c4a,3f9cc6aa,3f82c331
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0ed133,3bc074f4,ba3b17c5,3b97bf54,b9a5cf0b,b917c300,ba8b6a43,3f3d7c65,3f980111,3f7f64f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f17550f,3d089b7e,b9cc8f50,bc2372a1,380837c0,bbd143a2,3bafb0ec,3fe5867f,3e18683a,bd529642
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d26c5,3ed7eb93,3f0b2172,3ec7e7d6,bb9d4774,3c85a606,3c492a91,3c447178,3ce42e45,bea98c2c
3c23ae07,bc9959d3,3f7a6954,3e771e9f,bafbe340,3c2f0537,bb0700c8,3d0c4c3b,3b27a1be,3e074a58
3b8fe650,3e8bb868,3c3d8f81,3d256841,bad9e4a3,bb4f102c,bba5cacf,be5373e4,3ef8df35,bfecb873
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f371753,ba1f1f55,3d414139,bc2b6524,3b016e2d,3b8b8b91,bb3aa910,3f930aa8,bfa43c49,bd9ff553
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1c08e2,bec5e92f,bec28890,be66a572,3b2ec888,3c787020,3bb6ebaa,3db4dc91,3d051aaf,be815ad7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec5ed5b,bee4320c,3d816bcf,bdf647f4,bc4fdc3f,3c3e4827,3c6e4448,3e230a5b,3f64eab6,bf06d92e
bf1ec539,3d93645b,bca6c015,bcbf86e0,bb1ee3d9,3c2e739c,baa90d2c,3f8e54aa,3f8c2ba0,be94bed4
bbad3594,3cb499b9,ba85d5dc,3be6be7e,3a84acfa,3b841858,bb835eeb,3ef388e3,bf9944c3,3f7fa707
be8b5af3,3d86fec8,bb789786,bc638d02,bbf0b908,bbb1957b,b93860f8,bf3b4df7,3fba9c35,3e02ef11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd5a1ac,3b371fa0,ba2a793d,3bd0dd4c,ba3048c2,ba9de140,3a6c1615,3fc77f20,bf961070,3deeb21a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d06129a,3e7d16bb,3f27a718,be5b75dd,bd0f9e9c,3ce92741,bb80282b,3d926799,bd086107,3e93a570
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b10f09a,bcbccc68,bb762053,bda37cd3,3d402a0a,3f66e6af,baea2f20,bc898a64,3c5ced5c,3b567bf0
be6b632b,bdf9f3ee,bc74762e,3d4deb9f,3b929e37,3aa9a2ed,3b60a2ea,3f573c82,3f8b8984,bfc2699c
3c701b61,bbcf298d,bc820ec5,bc5147ef,3ec8c851,3be4c9d8,bee901e4,3d0debe4,3ba9bd84,3d12da8a
bc34b740,be7af8fd,3bc66c68,3c928ac0,3ba214c3,3c1fed43,3c1550aa,3f8c8ab1,bf37b862,bf9efa03
3e244ab0,3e9e3dfc,bc53d039,3ca6f220,bb86775c,bb699527,bae7bbfe,3f7f39cb,3f61b870,bfb3ec45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3027ab,3ea1a6f4,bbb03d9a,bb9d6ac0,3a42c62c,3b9a095a,bb68d351,3fcc4d02,be986e7d,bf5a5c6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac0513b,bab74b4a,bb472a9c,3ad4d838,3aac24a8,3a221e67,badf0a06,be3fb27b,4000778a,bd2ab14e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d00558f,beaf4a2f,3e9d65e6,3cfd5c70,3ca6b00d,3c3966a2,3c5c83dc,3e149aeb,3d10e78e,3de9d147
bc5eff94,3c1e9500,bea80c6c,3efa421b,b8956c30,3c3d352b,3bc511af,bd43e1d9,bc40cbcc,3c6a15a8
bc0ddd9f,bf48b2b6,be95cb9b,3e8d36b9,3beb692d,3bdbe086,bbcc845e,3c30af36,3c5fa025,3eabd29a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc00f8f1,bc8b79e2,bf3b7df3,3e3b3f7f,3dc81d8e,3c81259e,3b5592d4,3ceacd28,bcb798ff,3e2633fa
3eead388,3a8deb90,bd8f6177,3c1f529c,3b8d81a9,396202c0,389e6de0,be1bb21b,3fe2def2,bd15f849
bb8b678a,3d550447,3d0b4db3,3f97b886,3cc6e0b1,3e53fc3f,3aad0b0e,bda34665,bd09ea36,bdeb06e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eed42a5,beb8239d,3c0ab128,3d8d01b5,3bb2fd66,3c031b2a,bbccaa96,3f921ad9,3e9835c2,3e3c0f39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5f9b15,3f330f36,bef3609f,3d650748,bbc68921,3c67004c,3b6f8850,3dec2fbe,3d72594b,3e6fe0b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c230e60,bea148d0,3c4a2c37,3da10bfb,3c094945,3baf5956,3bffffb4,3f8bd165,befc3656,3e38e333
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd28ece0,3b83314a,be19492a,3c34fd50,bb496c39,bb53eefc,3ba8015d,3e98b94c,3fb84e11,bcd51f80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a5c507a,3ded7776,3b60a3c8,bd87d7a7,39a1ea85,3c2307ea,397f9a90,3baaa4dc,3cf3eb4f,3fc4a082
3f1786d1,be6b0a51,3c9cdc86,3d327286,3b7d9a73,3b5fb8a8,3ad9b388,3e6d7f87,3fa0771e,3e97d274
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec61c4b,3b1e3eb2,be97aeee,3cc42562,3c79a646,3b32dc30,38a09480,3f047673,3f60ad2b,3d07c716
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf027333,bbb87404,be3b47a0,bcd8d68a,3ba30d6f,bc9e0896,3c6b75da,3f5bcf98,3dce732f,bc4fb58c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
