# MLP Test Case (FP32 Bits) - Sample 4200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf00e088,bf4ff7c9,3ec1d825,c00de73b,3e8c29a1,3fb8cd17,3f158f16,3ef5c28f,3e5f3b64,3f0be76c,bef700fc,bf39d60d,3ebd3f18,bf4c58f1,3e8a6b21,3f7decef,3f0d3203,3eec6e51,3e5d77d1,3f050b11,3f603d44,3f301221,3f6ddee2,bf1a339b,3f76779a,3e01bdd0,3f558a90,3f631219,3f79f0e4,3f5ab698

# OUTPUT - 9 values
3f1f0a38,3f07e506,3eeb5084,3f0bd443,3f000a9d,3e7d1626,3e75b618,3e5572fd,3e3e263a

# JACOBIAN - 9 x 10
3c78768b,3ba0fb66,3bdbfb74,3bcd48f0,3a60b286,3b08eee6,b95e5b88,3f3f5535,3eae1939,3f13afb0
40e61691,40fb054c,405a6dcc,00000000,3e876bc8,40666afc,00000000,00000000,00000000,4125a1c2,00000000,00000000,00000000,00000000,41852706,4008127c,00000000,00000000,00000000,40b1d78e,00000000,00000000,00000000,00000000,00000000,41ace1fa,40a2613b,00000000,412edeae,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,411215e7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418f98b7,40643362,3f8c3a08,00000000,415d86d1,00000000,40b92e0a,00000000,00000000,00000000,418ce751,41539ee5,00000000,00000000,40a15ed7,00000000,00000000,00000000,00000000,00000000,00000000,40f47150,00000000,00000000,00000000,00000000,3ea9bb6c,3fb5031f,00000000,00000000,00000000,00000000,414933e1,00000000,3eeb5d08,408c57ed,00000000,00000000,3ff69b0d,00000000,407618ca,00000000,00000000,00000000,41258677,3de757b0,41a2bfb1,00000000,411c403d,00000000,414f3943,00000000,00000000,3f7b33cc,00000000,00000000,00000000,00000000,4183f02e,4092ee76,00000000,00000000,00000000,00000000,3f4e3368,00000000,00000000,40fe2412,00000000,00000000,00000000,00000000,00000000,418b1d31,4080e756,00000000,40554144,00000000,00000000,00000000,00000000,40c4228a,00000000,00000000,3f058984,3f1228e8,00000000,3fb27454,00000000,3f5edd74,40020d1a,00000000,00000000,00000000,40ccdfe7,00000000,00000000,00000000,00000000,00000000,00000000,40bbac00,00000000,00000000,00000000,4151588d,400c37c6,00000000,40b95de2,00000000,4083d783,00000000,00000000,419fa076,4184a12b,00000000,00000000,00000000,00000000,00000000,00000000,3fafa17d,00000000,00000000,00000000,416bdcd5,00000000,4145b232,00000000,00000000,00000000,00000000,00000000,00000000,3fc00c0c,40bdaa82,406e815e,404d15c6,00000000,00000000,4044195b,418ed17f,403e8c5c,00000000,4180cfc7,00000000,00000000,00000000,00000000,00000000,40c23d23,00000000,00000000,00000000,416fbb5f,00000000,00000000,00000000,00000000,00000000,00000000,4010ffa6,00000000,407df0bd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,403723e3,00000000,3f1f28ec,3ed18038,418fe417,00000000,00000000,412747c6,00000000,00000000,00000000,00000000,00000000,400e717c,4147ced5,00000000,00000000,00000000,00000000,00000000,00000000,41031856,415af4a2,41839ad0,00000000,00000000,3ea1a1d4,40f0d55e,00000000,3fa0cfee,00000000,00000000,00000000,410684ce,00000000,00000000,00000000,413b376b

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb4d8534,bbc3491c,3c2b38c9,3d029c4c,bdc2a4bf,3ec94465,bd5ecdf4,3d093938,3c85f8f7,3d274ea5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be40fda9,bf47cbf8,3e339787,3dc16fb3,3a9ec18e,bb5d9f00,bb84f769,3e930ff5,beaafd65,3f1e8fa0
bb80d1f1,3bc382c7,3bfc047c,bd008cd0,be020bc2,bedd724a,3cb62b26,3d3941ae,3c962a2b,3a0ba100
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb95036,3b8b6a52,3b6571b2,baa1b080,3f152df1,be991280,bcf0bfac,3cceabae,3bdc81cc,37960800
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be306b82,bec5073f,3ccef16b,bd8d6a38,bb829aa3,bb860120,3bb3923f,3c1f8eb7,bf450556,3f83efce
be030436,ba6e761f,bc184b51,39f062c8,ba67c3ef,37c45100,3a8c8dfc,3fc1810c,3fb50707,3c5fc52c
bed1ea83,bd319630,3be32e6a,3d14d342,bc306438,bb465a9b,bc17253a,3f0c2da1,bf9669c3,3df3468f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f35f8d4,bcda672f,3e3e0c2c,3cb0a9d6,bab9fb59,b9b57230,bb8cca31,3f9eadca,bd3da3bb,3cc7027a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0a3953,bac66448,bb5abf24,bc914059,bb787d14,bc521396,3ba4a824,3fae1f02,3fabbcca,bdcb0233
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1f6cb0,3bec10e8,bf5bf4b2,3e4bf429,bda4468a,3c9d9c49,bab98598,3d5cfbf9,3cc3d264,3e24d1fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be37ce06,bd1babb8,bc2dadb7,3cebe4ed,3bb91c01,3c012c2d,3b6b1b0c,bf339f5b,3fa26f3b,bf89fd56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c31ad2f,be04d9c3,3e8554a6,3c745e50,bc2d9a4b,3c71bbbd,baef68c2,3d9112a2,3d3a83b9,bc69a128
bd060b8c,be06e1d3,3c572218,bc465e5a,3bc187b1,bb58d960,bbdca152,3f9eaae5,bf46b77b,3ee05d72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf46ceab,bb92c3c6,bd608193,3c1da987,bb415c1e,38935672,3ac2daf5,3fc6e3b7,bf409593,3c4bba94
bd14dc3a,bf14ff09,bebbab80,be146304,3c03699f,3cd49660,3b9a4ba6,3d5d07e0,3d8b3a42,be0a7dc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c99345e,beb8237f,be0b4713,3e6177d2,bc177b90,3c61adfb,bbcaf840,3d14a1c3,bcb744a4,bfaf42b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4685a6,be93dcc5,3c2dc381,3d76ffe5,bb70bfa9,bb9b9eda,3b9e35d0,3f601523,3f846b3f,3e3025d1
3c6bd651,3e456e31,bcbcab3e,3f06f450,bdde3453,3ea3f724,bc01a75b,be7c89a1,bd9d3928,bf396a0b
bac8847c,3d5138f8,3eda2039,bf1b140e,3a84cd8a,3c9931f8,bb0bab04,3d71c305,3c3af66e,3e6ae6c4
bdfce79c,be1e6c5d,3eaaeaa1,3bb0f8e0,3cdaef29,3c8f79a8,3d0014a6,be9827ef,3e9d6757,bdc936f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2c50bc,bc5144b4,bd22d459,bb904978,b90f4990,3bed15e0,3b221a5a,3fa262c6,3f96af7e,bd58f202
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c87f4ad,39d589c0,3b54dbba,bd217dbe,bde259dd,3e86b0be,3d1fd2dc,3c308cd4,3d742d02,3a7a7920
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e858c19,3b8a9b07,3ce10fd0,bc262e44,3acaf826,3b901c58,bbc64461,3fbb6172,3f9c2a27,bd87b130
3c55fa02,3f25f6ba,becbdecf,bd427c26,bc18768a,3c732a21,3c162a65,3ddcdd31,3d4b2774,3df0e68b
bf283d9b,bc7be8d6,bd712df6,bb891198,3b1f0d4e,3bf659ff,3aba6d6a,3fdf627a,be2f4d7a,bd0821bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
badf9673,3f14d900,3c00b27f,3d98ba9b,bb8de56a,3bab91d2,b8ff1f68,bcd32828,bc458110,bfb6807d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9a19b5,3ca0a31c,bba2f3d7,3c11599c,3b0f0600,3b85a47d,3b9d1bca,3f9efc8e,3d895331,3f9219a0
3c5afcbe,bba12f2c,3f6f079f,3e64e9c5,3c3a27e8,3c737bb3,bb1c487a,3d480e70,3c969c96,3dc166b7
3bcd65f2,3e87cdb1,3b2569ad,3d10c9a2,39f7b642,bc1922ad,3b0bc0bf,3ec42a49,be90ce53,bff2c4b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3d203b,3c4393a4,3c6cf27a,bc10a514,bb9d7cb0,3b983756,b8317c00,3fab2b40,bfca5031,bcb8daee
3bdaae6b,bca53bc3,3c8d968d,bc8273d8,3ed068ac,3ce3bc0b,3ef2a151,3d4ae1cd,3cc595cc,bc8ca79e
b9f6503c,3b69f660,bd2edcdb,bf943968,bc6299c3,3c9b197e,3b837e7e,bd944674,bd0304e0,3da6c6c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aecf452,bc059777,bd29dd19,bcca69db,3a86ea80,3ecfb3e6,bcf6f002,3d4d9452,3ccd9197,3c2b4ba8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb857c23,3d1795f4,bb9b9fee,3c133614,bb24946c,bc440248,bb67c974,3ed3120c,bf88be65,3f8af816
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8eec7f,3c990047,3c013ab2,bcee1f28,bf4b44a0,beb28ddb,bd168832,3d2499b6,3bc1bd68,3d05f363
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c600fc5,bf18a5e2,3e8a09ad,3ea8239b,3b5802e4,38da8f00,3bbb8b26,3d64ad37,3c157f08,3e80de80
bbd88934,bda56584,beddf6e1,3e8653c7,bb0ee126,3b456103,bbd922d8,3e2b07eb,3d71ce06,3ec4359a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4925de,bd10f3ab,bcda44e7,39ecb200,3b0be539,3b9e8294,bb7478e9,bedb4c8e,3fd9ce60,3cf98198
beefad54,bec98393,3c24c1f9,3d88055b,3ba2c32b,3c03c39d,3c0d9635,3efb7e7a,bf82e8d2,3e2df4da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf01a44b,3f0d17a4,bc44fde0,3d0acd51,3bb96b43,396aef40,bb3fa145,3e0d6d2b,3fa3148f,3e7eb1d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb135f7f,bd0360d4,3b11ccc8,3c0e4638,bbe9df1a,3ba5594f,3b02a89e,3f990ef9,bf35b85c,bfa058e4
3ac95622,3ebdfa0a,bdac4f9f,3e86810a,3c714ab0,3b0cdf20,3bc99a1b,bd8295c1,bc5afa9e,bf912cbb
3ebbe63a,bf2f47c0,3deb8a53,3b4e0d30,bb4e961f,bb0192b6,3b986a94,3ee9d7c9,3ed252a7,3f613118
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b98ad26b,3b73b0bc,b9d6e283,3bb2041a,3a2b0b9f,bac06634,ba277700,3fd95e74,3e5e6423,3e998cd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb14d861,3f27beb5,3e39f11c,3d8c8408,3be82730,3cbb01d5,bbb187e4,3dba4f0f,3d45c744,3e92f4e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f06305b,bc896fe9,bc5394b1,bc20948f,3b8d033f,3b8a993d,ba55762c,3f9d22ae,3fb68722,3cda3aa8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c126dae,3e4ecdde,bd717975,3f0d8851,3def52eb,beb183e9,3c818ba0,be3dc37f,bdc2e324,bead2963
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8123f6,3c4b6b63,ba872510,bba219dd,babf77ce,3ac54bc2,bba1229c,3e004c4a,3f9cc6aa,3f82acf9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb117fa9,3bdbb876,ba4a41d0,3b948d38,b98fc513,3899b400,ba8ed45d,3f3d7c65,3f980111,3f7f3aad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f150960,3d080f29,b994d474,bc2312a7,3957af28,bbd1b063,3baf81fa,3fe5867f,3e18683a,bd533297
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8ce2d2,3ee22768,3f09b212,3ec68fb5,bbae2a3e,3c831620,3c48339c,3c447178,3ce42e45,bea91e94
3c2871fc,bc9e81c9,3f75f044,3e7d5077,bb06e90b,3c37b88f,bb06312e,3d0c4c3b,3b27a1be,3e05938e
3b8d0579,3e90eb16,3c3b75ec,3d23e84d,bac31f61,bb4822dc,bba5bee4,be5373e4,3ef8df35,bfed15d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f38df83,ba88dcc6,3d3dfb7e,bc25bfe8,3afd1be1,3b84d112,bb3beeea,3f930aa8,bfa43c49,bda0ee0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c20abd3,bebd34ef,becd67c6,be626ca8,3b06c8d8,3c7555b2,3bb4ec22,3db4dc91,3d051aaf,be81c27e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec3b6ac,bededda3,3d8969a5,bdf47d21,bc4ae84f,3c3edc71,3c6ed75e,3e230a5b,3f64eab6,bf0757fa
bf1fd19f,3d9cf21d,bcb30d9b,bcbb799e,bb0bc51b,3c2979f0,baafb106,3f8e54aa,3f8c2ba0,be954bc5
bbad2d81,3cb8afe5,ba93f211,3be5a1f9,3a909bab,3b8889af,bb832d92,3ef388e3,bf9944c3,3f7f678f
be856b0d,3d83458a,bba2c2b1,bc68aa02,bbf8aec0,bbbc0c63,b93998a8,bf3b4df7,3fba9c35,3e027126
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd61bac,3b4b3bed,ba3690f3,3bcdcaa4,ba1a2d1f,ba83e6b8,3a6c1340,3fc77f20,bf961070,3ded80ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d07bd26,3e7d34cf,3f24e81d,be594b3b,bd14646c,3ce39b8b,bb818939,3d926799,bd086107,3e923f4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b1d41e0,bcbc09c0,bb755393,bda277db,3d59258b,3f6abd14,baef410c,bc898a64,3c5ced5c,3b85ff58
be6c233d,bde26944,bc68c53d,3d4d5e22,3b96a509,3aa1c0e3,3b603c68,3f573c82,3f8b8984,bfc2c556
3c7124e5,bbce56c7,bc82afc0,bc52a3ea,3ec70e8d,3bcf6840,beebe072,3d0debe4,3ba9bd84,3d0f0c40
bc9a84a8,be6dee9a,3be1d56b,3c919729,3ba12fb6,3c20afc6,3c13e1e0,3f8c8ab1,bf37b862,bf9f3ff7
3e25eaae,3e9dac83,bc4dba6a,3ca46395,bb8ae964,bb678083,bae69b56,3f7f39cb,3f61b870,bfb44957
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3bfff1,3e9fe938,bbc47063,bb961d34,3a6c4152,3ba327f8,bb6bba97,3fcc4d02,be986e7d,bf5ad23f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac794f7,baa88e26,bb4a28b5,3ac97a20,3aa23191,3a31956c,bae08678,be3fb27b,4000778a,bd2c5158
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d017452,bea7ef77,3e91577f,3d135188,3ca94a63,3c3c22b0,3c5a2b20,3e149aeb,3d10e78e,3de63c1d
bc5e83d3,3cdb8640,beb26533,3ef8f247,b849c5b0,3c4ccca3,3bc77750,bd43e1d9,bc40cbcc,3c889f14
bc0d7dff,bf4b21d9,bea1bd60,3e8b43e4,3bf488cb,3be86ada,bbca18a0,3c30af36,3c5fa025,3eabe134
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc036fc7,bc93427a,bf3ae41b,3e4082fc,3dd019a7,3c7a3d3c,3b50cbf4,3ceacd28,bcb798ff,3e2511e0
3ef29129,3a3b54a0,bd8dd3ce,3c251398,3b93ea05,3982a6f0,389da040,be1bb21b,3fe2def2,bd17ea8b
bb9c800c,3d561b56,3d069de1,3f978575,3cccde6f,3e591c58,3aa870dc,bda34665,bd09ea36,bde6da00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef34963,beb0c648,3c1972e9,3d8e2f06,3bad1cba,3bfd5fa8,bbcb8274,3f921ad9,3e9835c2,3e3ab6f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5a46dd,3f32e5d3,befe9c7a,3d7dcd18,bbc71b08,3c67d0d6,3b6dc1b8,3dec2fbe,3d72594b,3e6e97e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cde89e0,be9ab8ea,3c5fb6a7,3da1ddf3,3c07d4ac,3baf47ba,3c00023f,3f8bd165,befc3656,3e376831
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc8eb80,3b272218,be171e46,3c3aa4ae,bb3adb84,bb48dea8,3ba6ac1b,3e98b94c,3fb84e11,bcd56e88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a639681,3df98077,3b6880c6,bd883daf,39c008fc,3c1e92f4,396606f0,3baaa4dc,3cf3eb4f,3fc48bad
3f1605ae,be5e43f2,3caf6093,3d324d53,3b677837,3b6af556,3ad5c758,3e6d7f87,3fa0771e,3e9707bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec27bf6,3ba56f33,be974600,3cca284e,3c7ceae4,3b040db0,39368280,3f047673,3f60ad2b,3d052e3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0167ca,bb6b1640,be377aa4,bcd4ebb2,3b9c13b7,bc9f2dc8,3c69c15e,3f5bcf98,3dce732f,bc623c3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
