# MLP Test Case (FP32 Bits) - Sample 4200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4db20c,bf835c3e,3f0caf4a,c00da417,3ef77a3f,3fa56f76,3edd715f,3ef5c28f,3e5f3b64,3f0be76d,bf384414,bf5af91e,3f05b5ab,bf4cfa44,3eedf3fa,3f7625d8,3ed69a6f,3eec6e52,3e5d77d2,3f050b13,3f31b6a4,3f049d7a,3f5a4e78,bf195ce8,3f62ac41,3e8cac5d,3f686d57,3f63121a,3f79f0e4,3f5ab698

# OUTPUT - 9 values
3f1eab3a,3f0a9c48,3ee40fc6,3f078882,3ef8aac6,3e8120c5,3e6db945,3e51730a,3e3e17f5

# JACOBIAN - 9 x 10
3bf68d3a,3b06e89e,3b77d298,3a831900,3a03d27c,baa94030,3aa55d9c,3f4a93db,3eb71998,3f16f2ef
41041fc2,40def3fe,4065bfd8,00000000,3d3264c0,404f1621,00000000,00000000,00000000,4123fa62,00000000,00000000,00000000,00000000,4181d98a,3fd4f493,00000000,00000000,00000000,40a52eb2,00000000,00000000,00000000,00000000,00000000,41acd7dc,409e9f0c,00000000,413690f8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,411894a5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418bf866,4086c98e,3f89c042,00000000,4159cf79,00000000,40caaf10,00000000,00000000,00000000,418a2b03,414324ba,00000000,00000000,40993c79,00000000,00000000,00000000,00000000,00000000,00000000,40d98952,00000000,00000000,00000000,00000000,3f80f2eb,3ef6a256,00000000,00000000,00000000,00000000,41451cf3,00000000,3f28a22e,4084b5b0,00000000,00000000,3fdf9626,00000000,406fb1ac,00000000,00000000,00000000,411ea300,3e9068e0,41a56a99,00000000,4114cb44,00000000,414bac2d,00000000,00000000,3f3de790,00000000,00000000,00000000,00000000,41845573,40a0fa74,00000000,00000000,00000000,00000000,3f91ef2c,00000000,00000000,40f0460f,00000000,00000000,00000000,00000000,00000000,4192b899,406166bc,00000000,40242312,00000000,00000000,00000000,00000000,40c2d9d3,00000000,00000000,00000000,3f9853be,00000000,3f705ab8,00000000,3f8d21d4,3fc8fa70,00000000,00000000,00000000,40b2e01a,00000000,00000000,00000000,00000000,00000000,00000000,40b74881,00000000,00000000,00000000,415705ce,402126ec,00000000,40ba2f40,00000000,4088cbb8,00000000,00000000,419b81dd,417f40a7,00000000,00000000,00000000,00000000,00000000,00000000,3ff6bf60,00000000,00000000,00000000,41672988,00000000,4147e1e5,00000000,00000000,00000000,00000000,00000000,00000000,3faefc47,40a2e772,40582374,4045f41a,00000000,00000000,403cca21,418e00ca,404d0468,00000000,417c92aa,00000000,00000000,00000000,00000000,00000000,40adcdaf,00000000,00000000,00000000,416ad752,00000000,00000000,00000000,00000000,00000000,00000000,40100796,00000000,40867607,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40171a89,00000000,3ef4b918,3eac92c0,418cd47a,00000000,00000000,411d22c2,00000000,00000000,00000000,00000000,00000000,40288f8c,4142a517,00000000,00000000,00000000,00000000,00000000,00000000,410809fe,416216d4,41853ff8,00000000,00000000,3f73c319,40dd9bce,00000000,3fd78848,00000000,00000000,00000000,4104db0d,00000000,00000000,00000000,41495830

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd89252a,bf412434,3e72b953,3dc0b03d,3b6bf2b8,bbbc7872,bb6931c4,3e930ff6,beaafd66,3f1e8fa1
bb8e1ecf,3b490470,3c33225f,bcfe7404,be930638,bebce750,3cb40209,3d3941b0,3c962a2d,3a0ba180
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bfd4d30,3bba571b,3a2b3110,baa84590,3ef5e798,be748e68,bd008a13,3cceabae,3bdc81ce,3795f000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be041bda,bec066b4,3cf9b9ce,bd8d2f51,bb6506eb,bbb65f9a,3bed1a6e,3c1f8eb8,bf450556,3f83efce
3da78a44,3a503e76,bc0c2572,39e27558,baa4486c,39483260,39971c90,3fc1810c,3fb50708,3c5fc538
be7a77d3,3d017bc0,3c780b55,3d14dc1a,bbdca3ed,bae8cfe8,bc17973e,3f0c2da1,bf9669c4,3df34692
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0eb3e4,bbe60808,bb9601fe,bc909f5e,bb962491,bc190db8,3ba71fc1,3fae1f02,3fabbccc,bdcb0234
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3abccb78,3bf38fa0,bf546161,3e495eae,bdc30abc,3ca042da,bb845a4c,3d5cfbfb,3cc3d264,3e24d1fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd91174a,3ccefc28,bc377b1b,3ceb584f,3ba81a5d,3c0c6d57,3b80c309,bf339f5b,3fa26f3c,bf89fd56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5b2b0c,bd817900,3df1ead0,3c526890,bc168cd8,3c5df657,bb30f004,3d9112a3,3d3a83bb,bc69a110
3e050b7c,bdc81389,3ca495c6,bc45da98,3ba1d65d,bb4bf17c,bc02c9e2,3f9eaae6,bf46b77c,3ee05d73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf379499,bc309123,bd4d6e16,3c1be740,bb3acfaf,39209f25,3a98c0f2,3fc6e3b8,bf409593,3c4bba9c
bd2511cb,bf07a242,bee611fc,be16e9c7,3c02d098,3cf4462c,3bda5582,3d5d07e4,3d8b3a44,be0a7dc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c915514,be80e684,be68ea36,3e61181d,bbeee673,3c5bc6e4,bbc60170,3d14a1c4,bcb744a6,bfaf42b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ad462,be65f07c,3c8059ea,3d76b8ae,bb2a93b2,bbee3aa4,3bc85f4f,3f601524,3f846b3f,3e3025d4
3c7697e3,3e5a69c7,bc8054d6,3f06b43f,bdfaf8ac,3eb92184,bc0e8b04,be7c89a3,bd9d392a,bf396a0c
3b4ccb4b,3dfae624,3ee15d16,bf1b1bb6,3a1f6d66,3c60afa0,b9cbecb0,3d71c307,3c3af66f,3e6ae6c6
bc127de0,bda59542,3e907c7f,3ba004a0,3ce7a1c0,3c960bde,3d1a1e94,be9827ef,3e9d6758,bdc936f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d29b598,bc90f553,bd14c3fc,bb93d698,bb1187de,3ba9c29c,3b428bca,3fa262c7,3f96af7e,bd58f201
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd82791,bc3aa948,bab324a8,bd21397c,be3465a0,3e8a146b,3dc9c868,3c308ce4,3d742d04,3a7a79e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6ed620,3b8d8426,3cc21f6c,bc270ac6,3ab80e84,3b72b3a8,bbc54ec0,3fbb6172,3f9c2a27,bd87b130
3be68164,3f41675b,befb016f,bd46d360,bc385d66,3c652fab,3c223f88,3ddcdd34,3d4b2778,3df0e68f
bef7d458,bc5a0fe4,bd60705b,bb8b3338,3b8708d5,3c07ab6e,3aed8db0,3fdf627b,be2f4d7c,bd0821bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf98c1d,3c9e5747,bb93d93b,3c1123d8,3a815fce,3b86c5d4,3ba84640,3f9efc8e,3d895332,3f9219a1
3c24df55,3cca2cf4,3f75f5e5,3e623f18,3c5f4a8a,3c8d8a7c,bb955efc,3d480e72,3c969c98,3dc166bb
3c1a3f4b,3e9b75b0,3ae204c2,3d118026,3a424c56,bc054102,3a9b65ce,3ec42a4a,be90ce54,bff2c4b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4dcf53,3c2a3d4c,3c52204c,bc100640,bb9a4141,3b9220bf,b8c6c880,3fab2b41,bfca5032,bcb8daed
3b0437fe,bc898ab5,3c6ca7d9,bc83ce86,3ec6bc14,3d027600,3f0570df,3d4ae1cf,3cc595cc,bc8ca799
39af1218,3c335fd8,bd37f01d,bf94545d,bc8696f1,3ccb5a5d,3b3e32e3,bd944675,bd0304e1,3da6c6c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b35c1a8,3b048172,bd323e2a,bcc8b88f,be00e0e9,3eb4d95a,bcbecd66,3d4d9454,3ccd9199,3c2b4ba8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae69d22,3d258ebb,bb873bb4,3c13c058,bb31c6ca,bc195dc6,bb7e8b3a,3ed3120e,bf88be65,3f8af817
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c82699d,3c85c534,3bea12e0,bcedf3e7,bf4a3eaf,be8d08ce,bd0d2ff9,3d2499b8,3bc1bd64,3d05f363
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2919bd,bf1dc505,3e46c984,3ea877ac,bbaad4de,ba1feb00,3bfe71a4,3d64ad38,3c157f0c,3e80de81
bafa5848,3d48da88,bf0061de,3e85a088,bba706e0,3a1796e8,bbb52fe6,3e2b07ed,3d71ce0a,3ec4359b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be869c6e,beaabed4,3c70d4f5,3d8792e2,3abcd374,3bce21f8,3c0d14c4,3efb7e7c,bf82e8d2,3e2df4dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bece26a9,3f12d8b0,bca73f48,3d0a4fc8,3bb4e736,3b1eb7e8,bae66551,3e0d6d2c,3fa31490,3e7eb1da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baaba618,bd23c1d0,3ada3f04,3c0f0146,bbf3d106,3bdc35cf,3a782d28,3f990efa,bf35b85d,bfa058e4
b9824b68,3f01974a,bdeb0aca,3e86ac22,3c515c47,bac9eb30,3bd7e953,bd8295c1,bc5afaa0,bf912cbc
3ecc1bcb,bf28a113,3e1e3a9a,3b47d7e4,bb2782ac,bac74578,3b96dc19,3ee9d7ca,3ed252a8,3f613119
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8a71cbe,3bac9e4a,b9ba16b2,3bb31b5c,3a07234a,b9c138e0,b96468dc,3fd95e75,3e5e6423,3e998cd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a8ae48e,3f26d43b,3cccab50,3d87a6ae,3beb00f5,3cc3d202,bbc2b0e5,3dba4f10,3d45c746,3e92f4ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09bbad,bb9a4a80,bc22b29b,bc21953f,3b840c94,3baf9c2a,ba54b0a4,3f9d22b0,3fb68724,3cda3aae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c249ba5,3e6c27e8,bd618e86,3f0d92f0,3df7e87e,bec9502e,3c80b8d2,be3dc380,bdc2e326,bead2965
3a81aa58,3b23009c,bc16033a,bd1b46d0,3c8dd374,bcb69d4e,bf8b00c8,3c4e4fb8,3d11c3ad,3c9e6808
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9a3d7c,3c553762,bad3f454,bba17034,bab91d24,3af4b13c,bbb041dd,3e004c4b,3f9cc6ab,3f82acfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2d1981,3c34907f,ba8aee2a,3b9602ac,364bd980,3ad53578,b9cc0810,3f3d7c66,3f980112,3f7f3aae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edd77d1,3d01289f,39250f30,bc233fa8,3aa0fc9d,bbd0a8db,3bb1898e,3fe58680,3e18683a,bd533297
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c81b978,3f0922c2,3f003c66,3ec72c1e,bc06281e,3c5915bc,3c5f1fae,3c447174,3ce42e45,bea91e95
3c5e7011,bcab813a,3f5c88b8,3e7a81b5,bb3ac042,3c6f6bd1,bb192c46,3d0c4c3c,3b27a1c4,3e059390
3b3b2155,3ea7a7d4,3c2d2a28,3d2497ba,b9e38870,bb0fe854,bba4e9b9,be5373e5,3ef8df36,bfed15d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c522996,be8eaf2a,befdcc8a,be64574e,bad0546c,3c58eb84,3be6ab7e,3db4dc92,3d051ab1,be81c27f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9c161c,bec0a1e2,3dad913e,bdf54e12,bc253db4,3c4009e9,3c5d0328,3e230a5c,3f64eab7,bf0757fa
bf268b0a,3dc8bc1e,bcea5b6b,bcbd51e2,b9d977b0,3c005d48,37c03d80,3f8e54ab,3f8c2ba0,be954bc5
bba46a69,3cc835d0,badb6e08,3be624a0,3ad04543,3ba4a21c,bb870cbc,3ef388e4,bf9944c4,3f7f6791
bdbb4af8,3d5dc5bc,bc2ba980,bc66584f,bc1066fa,bbfb20a0,b90c1118,bf3b4df8,3fba9c36,3e027127
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd4462b,3b999e65,ba73f84d,3bcf31d4,b89602a0,39d6eca0,3a6b7362,3fc77f20,bf961070,3ded8100
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d153236,3e7976db,3f14e879,be5a4715,bd2c9470,3cbb5d7e,bb3ab54f,3d92679a,bd086107,3e923f50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ba38eac,bcaea964,bb6961a1,bda2ee3c,3db29e75,3f802969,ba5d5a58,bc898a65,3c5ced5c,3b85ff48
be6b130d,bd50f26c,bc2baa5a,3d4d9f01,3bac9f46,3a578238,3b69994d,3f573c82,3f8b8984,bfc2c556
3c75bea0,bbcbb46c,bc846b14,bc5206b0,3eb80fde,3ab96b60,be9e784a,3d0debe6,3ba9bd86,3d0f0c48
bdfe07b4,be285578,3c2f419c,3c92059a,3b96e709,3c22f6c8,3c376e1c,3f8c8ab2,bf37b863,bf9f3ff8
3e33c304,3e979753,bc2d7e5f,3ca58d92,bba2d6fe,bb55772e,bb02b930,3f7f39cc,3f61b870,bfb44958
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaa0081,3e942ecb,bc1166dc,bb996fcc,3ae3b9f8,3be0bf24,bb1e860c,3fcc4d02,be986e7e,bf5ad240
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb11debc,ba31bd5c,bb55fbca,3acea8c0,3a4aeed4,3a8a569d,bab64f96,be3fb27c,4000778b,bd2c5158
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a26e8,be7d7629,3e29b704,3d09f4c0,3cb36f40,3c4af4e2,3c8ad76f,3e149aec,3d10e790,3de63c20
bc4f6925,3de14a48,bee0b0de,3ef98b13,b9346528,3c99947a,3b876629,bd43e1da,bc40cbd0,3c889f08
bbfbaf42,bf558176,bed828d7,3e8c2652,3c1315ea,3c1e5b55,bc0359b6,3c30af36,3c5fa026,3eabe135
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f27e933,ba9143b4,bd83e685,3c227660,3bb5e3aa,39ded8b0,38de5bf0,be1bb21b,3fe2def3,bd17ea8a
bc42a4e9,3d544fb1,3cd9aa8f,3f979cfb,3cea7bf4,3e782085,3b0f86b9,bda34667,bd09ea39,bde6da04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1c81f9,be8974b2,3c5dfcc9,3d8da62e,3b85e37e,3bb9939c,bbe741c6,3f921ad9,3e9835c2,3e3ab6f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c00a540,3f2ee3a0,bf17ce35,3d729058,bbbeb4a4,3c6646be,3b8aeb3a,3dec2fc0,3d72594c,3e6e97e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e848bd8,be6fc7da,3ca186ee,3da17eb3,3bf52d7f,3ba78422,3bfdb8fc,3f8bd166,befc3656,3e376834
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e500964,bbab1614,be0a093c,3c38134a,bab6e11e,baef1b28,3bc85dad,3e98b94d,3fb84e12,bcd56e86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a99df86,3e18b41f,3b848aed,bd880fc5,3a37e876,3bf87fbc,3a5c6748,3baaa4d4,3cf3eb50,3fc48bae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be880cb7,3ca59e0d,be92df77,3cc76e0a,3c83e2e7,bb4e8890,bb20dd6a,3f047674,3f60ad2c,3d052e42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed85f12,3c1f8968,be21af17,bcd6b3ce,3b54a97e,bca2a4cf,3c897430,3f5bcf98,3dce7330,bc623c2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0911d2,bf3566d7,3e252e72,3da05860,bb1e7730,bb93bf54,3c2db236,beae9f44,3e29638a,3f7dd166
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0c2be8,bdf3d82c,3c7e25c8,3d17f828,3b1b1b59,3b26f738,bb3bc511,3f99733c,3e8b45b6,3e6d2e74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
