# MLP Test Case (FP32 Bits) - Sample 4200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf712626,bf9e686f,3f17fba6,c00c4802,3f21b3b1,3f8db529,3ec0a526,3ef5c28f,3e5f3b64,3f0be76c,bf4f08da,bf71ea38,3f0f3606,bf503079,3f17296a,3f64f750,3ebc21b4,3eec6e51,3e5d77d1,3f050b11,3f16930b,3ea779e4,3f5431d9,bf14f94c,3f4e9b2f,3ee4fff8,3f6e1774,3f631219,3f79f0e4,3f5ab698

# OUTPUT - 9 values
3f1e79b6,3f0b139b,3ee16e77,3f07ae77,3efbf12e,3e8fad22,3e70f6b1,3e57d915,3e4d67a4

# JACOBIAN - 9 x 10
3be176de,bc3c7d5b,bb5e98f0,bab7ea36,bad96470,b8f88830,3a9a4c50,3f45f443,3ec0fcef,3f1ba070
4103034f,40c7617f,40829615,00000000,3e34cab0,40557174,00000000,00000000,00000000,4129a8e6,00000000,00000000,00000000,00000000,417e3854,3f81bc1d,00000000,00000000,00000000,40ba5dd9,00000000,00000000,3e357230,00000000,00000000,41ab9084,40b19cd2,00000000,41351e30,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41187ee2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418ba669,40779e40,3fad9034,00000000,4157ac28,00000000,40d0821e,00000000,00000000,00000000,41891bfc,4133315b,00000000,00000000,408ebee1,00000000,00000000,00000000,00000000,00000000,3e7a7ae0,40d4d212,00000000,00000000,00000000,00000000,3ec348a8,3f21817c,00000000,00000000,00000000,00000000,41460cf9,00000000,3f898c06,4087fe09,00000000,00000000,3fe40e0f,00000000,40852324,00000000,00000000,00000000,411fb577,00000000,41a71b8d,00000000,411284c2,00000000,414902c3,00000000,00000000,3f2856fc,00000000,00000000,00000000,00000000,418408d7,40a6d013,00000000,00000000,00000000,00000000,3f8aded7,00000000,00000000,40f38189,00000000,00000000,00000000,00000000,00000000,419488ea,40843ee4,00000000,3ff34a40,00000000,00000000,00000000,00000000,40c17777,00000000,00000000,3de9b040,4005eef8,00000000,3f074fda,00000000,3fa36b7c,3f2d8ce9,00000000,00000000,00000000,40b8b6ff,00000000,00000000,00000000,00000000,00000000,00000000,40b96e6f,00000000,00000000,00000000,41583f33,401c309d,00000000,40d12743,00000000,407942b5,00000000,00000000,419a6093,418048f3,00000000,00000000,00000000,00000000,00000000,00000000,4005c8b9,00000000,00000000,00000000,41684f02,00000000,4147a7c0,00000000,00000000,00000000,00000000,00000000,00000000,3f965603,40996196,4076c2ce,40438621,00000000,00000000,403ae7df,418d2391,405aeebf,00000000,4179b684,00000000,00000000,00000000,00000000,00000000,40ad88c3,00000000,00000000,00000000,4168f979,00000000,00000000,00000000,00000000,3f5b0bdc,00000000,4041c694,00000000,409282cc,00000000,3e45e608,00000000,00000000,00000000,00000000,00000000,402cdb45,00000000,3f94cbe1,3ee8b94c,418b35a1,00000000,00000000,411d8317,00000000,00000000,00000000,00000000,00000000,400baade,41417cc1,00000000,00000000,00000000,00000000,00000000,00000000,410689f8,4163a001,4185a1ea,00000000,00000000,3ef11318,40e92ac9,00000000,400d2af7,00000000,00000000,00000000,4107e081,00000000,00000000,3ec05ae0,41503159

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc03a5c0,bf36f496,3e80fac7,3dbcc0ca,3ba9efa1,bc107331,bb5b4616,3e930ff5,beaafd65,3f1e8fa0
bb8fdcd1,ba17f498,3c402cc1,bcf0d428,bec92f15,be901545,3cb2356a,3d3941ae,3c962a2b,3a0ba100
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0ab4c7,3bdfc905,b8e2c2c0,bacc65c0,3eca3802,be2604ee,bd02c24a,3cceabae,3bdc81cc,37960800
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd702e4,beb6c686,3d01dce7,bd8bf633,bb4656ae,bbe85e45,3c0077f8,3c1f8eb7,bf450556,3f83efce
3e34eef8,3b32b4ad,bc088ebf,3998e548,bac90134,3a0e80e8,37963300,3fc1810c,3fb50707,3c5fc52c
be23f49d,3dc31f70,3c8cf055,3d150aae,bb699510,b8f80740,bc17146d,3f0c2da1,bf9669c3,3df3468f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0c7026,bc4c57fc,bba00646,bc8d60bb,bba41fed,bb7fc4e0,3ba76de8,3fae1f02,3fabbcca,bdcb0233
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b5b618c,3bbcdcc4,bf5163b3,3e3be5e6,bdd6e2e1,3c9de765,bba2438e,3d5cfbf9,3cc3d264,3e24d1fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc918ba8,3da91088,bc396107,3ce8826e,3b955412,3c134daf,3b83ec46,bf339f5b,3fa26f3b,bf89fd56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c69b728,bbe4dd00,3da5466c,3b085100,bc03a3db,3c3b35f4,bb44cd44,3d9112a2,3d3a83b9,bc69a128
3e4ed40d,bd873cc8,3cb28ba3,bc431068,3b8621f0,bb20ead8,bc093857,3f9eaae5,bf46b77b,3ee05d72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2adc71,bc91e088,bd478587,3c12ca22,bb33f714,397e6f0a,3a893020,3fc6e3b7,bf409593,3c4bba94
bd26677a,beeddd57,beefedfb,be23f9ee,3bff3570,3d06e5fe,3bf09344,3d5d07e0,3d8b3a42,be0a7dc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c87f001,be1340a4,be8003b8,3e5f1eca,bbbfcacb,3c4748f1,bbc205b8,3d14a1c3,bcb744a4,bfaf42b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f46c1c3,be263022,3c8a4226,3d754647,bae04819,bc2bb4a8,3bd690a8,3f601523,3f846b3f,3e3025d1
3c72522b,3e6540f7,bc5fa43e,3f055e3b,be046e9f,3ece1696,bc11cff4,be7c89a1,bd9d3928,bf396a0b
3bb6c086,3e37a76c,3ee22cc3,bf1b3bed,39d807ec,3bad5c30,396d8d40,3d71c305,3c3af66e,3e6ae6c4
3d38603c,b93e9400,3e890089,3b120280,3ce95f71,3c8c5a42,3d2222da,be9827ef,3e9d6757,bdc936f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0d8bb8,bcbbd9d5,bd1061fd,bba5eeb8,bb6d2d32,3ae98bc0,3b4db11e,3fa262c6,3f96af7e,bd58f202
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1c50c0,3b8d591c,3cb93c39,bc2b54ce,3aa7e176,3b22f0f8,bbc3e91a,3fbb6172,3f9c2a27,bd87b130
3b8248fe,3f5483b5,bf0310f5,bd5d50b2,bc4938b9,3c46968a,3c253e16,3ddcdd31,3d4b2774,3df0e68b
bec6ea54,bc314e2a,bd5af073,bb95f8c4,3ba6c2c1,3c10f8b7,3afd4ba4,3fdf627a,be2f4d7a,bd0821bf
3a3f11e0,bf4e6bc0,3f2fd508,bb03b5c0,3bbad675,3cedaa35,bbe0287c,3e6b6132,3d8239fa,be9acd9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb121ffc,3c8f9d20,bb8f24e2,3c0ff229,38bee7c0,3b844238,3bab2a2b,3f9efc8e,3d895331,3f9219a0
3c043c5d,3d639979,3f769758,3e54580c,3c74869c,3ca46a36,bbae8028,3d480e70,3c969c96,3dc166b7
3c2dde4e,3ea753a2,3ac427d2,3d1514dc,3a6b748c,bbc68544,3a59ed6c,3ec42a49,be90ce53,bff2c4b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f528c,3c07ab35,3c49f422,bc0cbfa1,bb950af1,3b825bda,b8d4e360,3fab2b40,bfca5031,bcb8daee
ba0926dc,bc4ad42c,3c5f761e,bc8ab83c,3eba605c,3d0f5632,3f092e35,3d4ae1cd,3cc595cc,bc8ca79e
3a24e1ac,3c894c76,bd398a48,bf94d8a5,bc92f791,3d0265de,3b22aebd,bd944674,bd0304e0,3da6c6c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b64ab7e,3c581569,bd3317da,bcbfc693,be5a5b61,3e8ff4a2,bca89df9,3d4d9452,3ccd9197,3c2b4ba8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba3048c8,3d2af991,bb81b85a,3c165ed2,bb31bd7a,bbaa6134,bb8260ff,3ed3120c,bf88be65,3f8af816
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c71f892,3c481a84,3be20f1f,bced2576,bf441b0f,be394336,bd08f6ad,3d2499b6,3bc1bd68,3d05f363
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb3cbc6,be99a043,3dd8a590,bdda5edd,bc32e902,ba80c4a0,3a4f67b8,3f747a29,bc6af01c,bf1656cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c067a8f,bf1ff9f6,3e31f1b5,3eaa2134,bc3515ef,baf17900,3c0a1b2e,3d64ad37,3c157f08,3e80de80
39fe0300,3e33ac0f,bf044078,3e81f71b,bbe8ad04,bb17304b,bba72abd,3e2b07eb,3d71ce06,3ec4359a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be232ff8,be8c1569,3c81af4b,3d8542ed,ba959b48,3b7106b4,3c0bed98,3efb7e7a,bf82e8d2,3e2df4da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaf2be9,3f14c1d9,bcb862d8,3d07c9f2,3bacb435,3bac94ba,baac2bc7,3e0d6d2b,3fa3148f,3e7eb1d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba393b37,bd3e2868,3ac417ae,3c1294b4,bbf34439,3c0e433e,3a1496b8,3f990ef9,bf35b85c,bfa058e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd717a,bf1e5606,3e27f286,3b271b38,bb01c083,ba505ad8,3b957e55,3ee9d7c9,3ed252a7,3f613118
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
38132668,3bdc52eb,b9b34df5,3bb894ca,39d5f494,3a9a4a5c,b8861020,3fd95e74,3e5e6423,3e998cd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b3372ce,3f20dfb6,bc816210,3d5cce80,3be98a7c,3cc476e0,bbc84505,3dba4f0f,3d45c744,3e92f4e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f07451b,3bd3b4c0,bc152ef1,bc26c1d4,3b760fe8,3bdd8161,ba5172d2,3f9d22ae,3fb68722,3cda3aa8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2b5ffe,3e7df272,bd5c67ce,3f0dc082,3df7ba17,bee01240,3c7efbb6,be3dc37f,bdc2e324,bead2963
ba6c3a08,3a4f579a,bc118ec6,bd19e2ad,3c8e72b7,bc4aad5f,bf879d0d,3c4e4fb8,3d11c3ac,3c9e6806
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba09cbd,3c4fab78,bae755ea,bb9e1257,baaac99a,3b0e43e4,bbb4629a,3e004c4a,3f9cc6aa,3f82acf9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb339805,3c77b8b9,ba94f8e4,3b9d5660,396df8ea,3b7a6c64,b906c888,3f3d7c65,3f980111,3f7f3aad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6f46aa,bca14698,3f54fb39,3e6bdf88,bb5df73d,3c9854c7,bb1ec116,3d0c4c3b,3b27a1be,3e05938e
3b06f5d5,3eb650ff,3c286039,3d280493,39af7b50,ba4713e0,bba38310,be5373e4,3ef8df35,bfed15d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5f4928,be4077aa,bf049328,be6e3f68,bb893d03,3c234b96,3bf716fc,3db4dc91,3d051aaf,be81c27e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be84ab6c,be9fa98a,3db63763,bdf974f3,bc02446e,3c3b652c,3c552270,3e230a5b,3f64eab6,bf0757fa
bf24b8c9,3de8dca2,bcf77c4e,bcc6b662,3a4dab9c,3b68b070,3a0b1a80,3f8e54aa,3f8c2ba0,be954bc5
bb9b4b42,3ccda334,baeeb6ae,3be8a067,3af5fac7,3bc4b769,bb87cda2,3ef388e3,bf9944c3,3f7f678f
bc23ff40,3d338645,bc423198,bc5a4cfa,bc1af6b0,bc1dd947,b8e8de00,bf3b4df7,3fba9c35,3e027126
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bce340f,3bcac319,ba8248fb,3bd63b44,39a24b60,3b1e91b0,3a6abc5a,3fc77f20,bf961070,3ded80ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1545af,3e6ec370,3f100f6f,be5f5b26,bd39782a,3c80f36b,bb20bc1b,3d926799,bd086107,3e923f4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc98f74,bc9276ed,bb6425a3,bda554a9,3ddff0d3,3f894114,ba05d088,bc898a64,3c5ced5c,3b85ff58
be637904,3bb13340,bc1ab413,3d4edd6b,3bba3260,39906370,3b6c58aa,3f573c82,3f8b8984,bfc2c556
3c71be68,bbcbe3d3,bc8483c9,bc4ec62c,3ea8a8fb,bbc7cf60,be818b78,3d0debe4,3ba9bd84,3d0f0c40
be2d662f,bdc6037e,3c3e43e1,3c94444f,3b8a9aa0,3c1f79aa,3c4317ea,3f8c8ab1,bf37b862,bf9f3ff7
3e349bd3,3e8ca9f9,bc247085,3cab7b4a,bbb1400e,bb351d7a,bb089874,3f7f39cb,3f61b870,bfb44957
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec8788d,3e849ce0,bc1d1d65,bbaa6a5c,3b11ba16,3c1842af,bb024236,3fcc4d02,be986e7d,bf5ad23f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb23fc08,b87b8f20,bb5852ad,3ae8df68,39e38b6c,3ac47a02,baa56d9e,be3fb27b,4000778a,bd2c5158
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09d40e,be2522c9,3e096296,3cb2c800,3cb53a16,3c55ecdd,3c94f8d0,3e149aeb,3d10e78e,3de63c1d
bc4361be,3e3830eb,beeb9e74,3efc97e1,ba0966b0,3cd88df6,3b5f8a56,bd43e1d9,bc40cbcc,3c889f14
bbe09065,bf5ba92e,bee54975,3e90b962,3c2253c3,3c548042,bc0d7249,3c30af36,3c5fa025,3eabe134
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f38900d,bb30c7de,bd80b2b7,3c150120,3bc9c68d,3a0cb148,390682b0,be1bb21b,3fe2def2,bd17ea8b
bc75cd69,3d465f07,3ccab72e,3f980d84,3cf96139,3e8c1756,3b243d76,bda34665,bd09ea36,bde6da00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f27ee94,be448971,3c6ee3fc,3d8ae45e,3b4b978c,3b1ef528,bbefd212,3f921ad9,3e9835c2,3e3ab6f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb7d329,be2afec0,3cadadc2,3d9f908a,3bd926f1,3b8cfe22,3bfbee54,3f8bd165,befc3656,3e376831
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9b4856,bc54bfca,be05f8aa,3c2ad65a,b96f9450,3726b000,3bd3c5db,3e98b94c,3fb84e11,bcd56e88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aa58455,3e2de6f2,3b88034c,bd8717bf,3a74774c,3b8c85a4,3a8a21e6,3baaa4dc,3cf3eb4f,3fc48bad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae1ee55,bf2f1a23,bc44fb28,3d43d985,39ed2e46,bb97f60d,bb38bd7c,bc1abe62,3ac10f10,3fa89638
be514695,3d17f47b,be9117e9,3cb94b9e,3c83650f,bc2df1d0,bb6132cc,3f047673,3f60ad2b,3d052e3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebcde2d,3cdc39de,be1b282d,bcdfd2b6,3afb0099,bc9d7fd7,3c8fe0f0,3f5bcf98,3dce732f,bc623c3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2e3d61,bf230a38,3e304706,3d9f47f5,bb3ebf25,ba13a100,3c2f40c0,beae9f44,3e296389,3f7dd165
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f16d100,bd6c93d4,3c89acda,3d1a23db,3b67caf8,3b2d0000,bb124fa1,3f99733c,3e8b45b5,3e6d2e73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
399abb50,3c08ed31,3b1901e2,3c69cd1f,3ac0b08e,3b9add46,bb365769,bf295ec4,3f8439ee,3f86e0a4
